Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2237 0x0003276d 0x0043456d 5   7    .text   utf8    9d!+ԟ blocks=Basic Latin,Cyrillic Supplement
2238 0x000327b9 0x004345b9 8   11   .text   utf8    `3\nNYPҿ֬ blocks=Basic Latin,Cyrillic,Hebrew
2239 0x000327c9 0x004345c9 6   8    .text   utf8    uؾ7#\r: blocks=Basic Latin,Arabic
2240 0x000327fb 0x004345fb 4   6    .text   utf8    \2Ň^ blocks=Basic Latin,Latin Extended-A
2241 0x00032802 0x00434602 5   6    .text   ascii   O\DO|
2242 0x0003283a 0x0043463a 5   6    .text   ascii   h"KQl
2243 0x00032851 0x00434651 4   8    .text   utf8    iB>\
2244 0x000328b0 0x004346b0 7   8    .text   ascii   "C#wCIL
2245 0x000328c6 0x004346c6 4   5    .text   ascii   =G?z
2246 0x000328f0 0x004346f0 5   6    .text   ascii   Y ?w:
2247 0x00032910 0x00434710 4   5    .text   ascii   jH\b5
2248 0x00032933 0x00434733 4   6    .text   utf8    +ÿn. blocks=Basic Latin,Latin-1 Supplement
2249 0x00032939 0x00434739 5   7    .text   utf8    r1!/ʼ blocks=Basic Latin,Spacing Modifier Letters
2250 0x0003297c 0x0043477c 5   7    .text   utf8    Dߣ'z- blocks=Basic Latin,NKo
2251 0x000329a6 0x004347a6 5   7    .text   utf8    pƶ:XG blocks=Basic Latin,Latin Extended-B
2252 0x000329b4 0x004347b4 5   6    .text   ascii   >0\rN7
2253 0x000329ba 0x004347ba 4   5    .text   ascii   zd:_
2254 0x000329d9 0x004347d9 4   7    .text   utf8    Э[\nM blocks=Cyrillic,Basic Latin
2255 0x000329e7 0x004347e7 5   6    .text   ascii   h)%b=
2256 0x000329ef 0x004347ef 4   5    .text   ascii   znG5
2257 0x00032a28 0x00434828 4   5    .text   ascii   S"5\r
2258 0x00032a2f 0x0043482f 5   6    .text   ascii   iSx\v>
2259 0x00032a36 0x00434836 4   5    .text   ascii   eWRp
2260 0x00032a5b 0x0043485b 5   6    .text   ascii   &H'?d
2261 0x00032a64 0x00434864 8   10   .text   utf8    Ǆ\eR*emq/ blocks=Latin Extended-B,Basic Latin
2262 0x00032a8f 0x0043488f 4   5    .text   ascii   =\y\
2263 0x00032b87 0x00434987 7   8    .text   ascii   )\r^9:(s
2264 0x00032bf7 0x004349f7 4   5    .text   ascii   j^! 
2265 0x00032c1a 0x00434a1a 4   5    .text   ascii   5*59
2266 0x00032c2a 0x00434a2a 4   5    .text   ascii   ]J?\r
2267 0x00032c47 0x00434a47 4   5    .text   ascii   ip^{
2268 0x00032c62 0x00434a62 4   6    .text   utf8    +9GŬ blocks=Basic Latin,Latin Extended-A
2269 0x00032c75 0x00434a75 5   6    .text   ascii   \eZM,~
2270 0x00032c98 0x00434a98 5   7    .text   utf8    F2ٗ)k blocks=Basic Latin,Arabic
2271 0x00032cb2 0x00434ab2 10  11   .text   ascii   38LW{}#::E
2272 0x00032cbe 0x00434abe 4   5    .text   ascii   /!MM
2273 0x00032ccc 0x00434acc 5   8    .text   utf8    ЄԘ$r\ blocks=Cyrillic,Cyrillic Supplement,Basic Latin
2274 0x00032cf2 0x00434af2 4   5    .text   ascii   :ADs
2275 0x00032d38 0x00434b38 4   5    .text   ascii   DUMi
2276 0x00032d54 0x00434b54 5   6    .text   ascii   I[G??
2277 0x00032d8d 0x00434b8d 4   5    .text   ascii   \eg\t\f
2278 0x00032dc1 0x00434bc1 4   5    .text   ascii   PN&a
2279 0x00032e05 0x00434c05 4   5    .text   ascii   Dnf=
2280 0x00032e20 0x00434c20 5   7    .text   utf8    M۩a}^ blocks=Basic Latin,Arabic
2281 0x00032e72 0x00434c72 4   5    .text   ascii   e\e~
2282 0x00032ea5 0x00434ca5 5   6    .text   ascii   sjKp)
2283 0x00032ec1 0x00434cc1 4   5    .text   ascii   C9>;
2284 0x00032f73 0x00434d73 4   6    .text   utf8    Ŗb*Z blocks=Latin Extended-A,Basic Latin
2285 0x00032f7e 0x00434d7e 9   11   .text   utf8    \rwϭ]8g9IE blocks=Basic Latin,Greek and Coptic
2286 0x00032fa6 0x00434da6 4   6    .text   utf8    'gӢF blocks=Basic Latin,Cyrillic
2287 0x00032fb3 0x00434db3 5   6    .text   ascii   \viZYh
2288 0x0003302f 0x00434e2f 5   6    .text   ascii   BTD&W
2289 0x0003309c 0x00434e9c 5   6    .text   ascii   t#3\r_
2290 0x000330bb 0x00434ebb 4   5    .text   ascii   \nf1G
2291 0x0003310c 0x00434f0c 6   7    .text   ascii   Stzh29
2292 0x00033134 0x00434f34 6   8    .text   utf8    ì4A(C, blocks=Latin-1 Supplement,Basic Latin
2293 0x0003315e 0x00434f5e 4   5    .text   ascii   J"\n\b
2294 0x00033180 0x00434f80 5   6    .text   ascii   u`i|X
2295 0x0003318f 0x00434f8f 5   6    .text   ascii   e!\n:H
2296 0x000331a2 0x00434fa2 4   5    .text   ascii   62\e)
2297 0x000331ad 0x00434fad 4   6    .text   utf8    ّC93 blocks=Arabic,Basic Latin
2298 0x000331b4 0x00434fb4 7   8    .text   ascii   |j\n~^%=
2299 0x000331bd 0x00434fbd 5   6    .text   ascii   \ery)6
2300 0x000331cb 0x00434fcb 4   6    .text   utf8    \nſ+a blocks=Basic Latin,Latin Extended-A
2301 0x000331fe 0x00434ffe 4   5    .text   ascii   p#)E
2302 0x00033209 0x00435009 4   6    .text   utf8    M?\rA
2303 0x00033211 0x00435011 6   7    .text   ascii   5Pwr/A
2304 0x0003322c 0x0043502c 4   5    .text   ascii   *M>s
2305 0x0003324a 0x0043504a 5   6    .text   ascii   prM4p
2306 0x00033299 0x00435099 5   7    .text   utf8    6sOú blocks=Basic Latin,Combining Diacritical Marks
2307 0x000332e6 0x004350e6 4   5    .text   ascii   J\eG&
2308 0x0003333e 0x0043513e 4   5    .text   ascii   Ma:|
2309 0x00033399 0x00435199 4   5    .text   ascii   Jr_n
2310 0x000333bb 0x004351bb 7   8    .text   ascii   \e'zt'R,
2311 0x000333c3 0x004351c3 4   6    .text   utf8    c:׃^ blocks=Basic Latin,Hebrew
2312 0x0003340b 0x0043520b 4   5    .text   ascii   \rtf<
2313 0x0003342f 0x0043522f 4   5    .text   ascii   5:\ad
2314 0x00033468 0x00435268 4   5    .text   ascii   U)G\f
2315 0x0003347f 0x0043527f 4   5    .text   ascii   \f1w:
2316 0x000334be 0x004352be 6   7    .text   ascii   LV\t:Rp
2317 0x000334c5 0x004352c5 5   7    .text   utf8    _Z۽>b blocks=Basic Latin,Arabic
2318 0x000334e0 0x004352e0 4   5    .text   ascii   m~n"
2319 0x00033509 0x00435309 4   6    .text   utf8    _o5ǭ blocks=Basic Latin,Latin Extended-B
2320 0x0003351c 0x0043531c 4   6    .text   utf8    0˥5A blocks=Basic Latin,Spacing Modifier Letters
2321 0x00033526 0x00435326 4   6    .text   utf8    \aҽ\fu blocks=Basic Latin,Cyrillic
2322 0x00033586 0x00435386 4   5    .text   ascii   \r1\v
2323 0x000335c6 0x004353c6 4   6    .text   utf8    ֥I\bL blocks=Hebrew,Basic Latin
2324 0x0003362b 0x0043542b 4   5    .text   ascii   Be>t
2325 0x00033669 0x00435469 6   9    .text   utf8    jʦ&̦gf blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
2326 0x0003368d 0x0043548d 6   9    .text   utf8    ajˍd+\b blocks=Basic Latin,Spacing Modifier Letters
2327 0x00033728 0x00435528 5   6    .text   ascii   NJv~q
2328 0x0003377d 0x0043557d 5   6    .text   ascii   TW0Ew
2329 0x0003379b 0x0043559b 4   5    .text   ascii   FtRT
2330 0x000337bd 0x004355bd 4   6    .text   utf8    i\r´= blocks=Basic Latin,Latin-1 Supplement
2331 0x00033852 0x00435652 5   6    .text   ascii   /hM\f2
2332 0x00033861 0x00435661 4   5    .text   ascii   1rRh
2333 0x00033870 0x00435670 4   5    .text   ascii   m]B=
2334 0x0003388f 0x0043568f 4   5    .text   ascii   /?H\a
2335 0x000338e5 0x004356e5 4   5    .text   ascii   [Ph"
2336 0x000338f1 0x004356f1 4   8    .text   utf8    o㛁+\r blocks=Basic Latin,CJK Unified Ideographs Extension A
2337 0x00033906 0x00435706 4   5    .text   ascii   .TUO
2338 0x0003395e 0x0043575e 4   5    .text   ascii    -Sq
2339 0x000339bf 0x004357bf 5   6    .text   ascii   =l]\;
2340 0x000339f1 0x004357f1 6   7    .text   ascii   lE%E8V
2341 0x00033a0c 0x0043580c 6   7    .text   ascii   GW\rfO%
2342 0x00033a89 0x00435889 4   5    .text   ascii   94_Z
2343 0x00033aec 0x004358ec 10  11   .text   ascii   TB5z.xMesR
2344 0x00033b90 0x00435990 5   6    .text   ascii   0D|n)
2345 0x00033b9c 0x0043599c 5   6    .text   ascii   kPs4Z
2346 0x00033bae 0x004359ae 4   7    .text   utf8    ;Fyٴ blocks=Basic Latin,Arabic
2347 0x00033bb5 0x004359b5 9   11   .text   utf8    i D>u/L{Ȅ blocks=Basic Latin,Latin Extended-B
2348 0x00033bc4 0x004359c4 5   6    .text   ascii   v$uJ3
2349 0x00033c10 0x00435a10 4   6    .text   utf8    mi-Ȥ blocks=Basic Latin,Latin Extended-B
2350 0x00033c67 0x00435a67 5   7    .text   utf8    ѿ3DCx blocks=Cyrillic,Basic Latin
2351 0x00033c86 0x00435a86 5   6    .text   ascii   \f&j{
2352 0x00033cf9 0x00435af9 4   5    .text   ascii   .R&f
2353 0x00033d2a 0x00435b2a 4   5    .text   ascii   "]A3
2354 0x00033db9 0x00435bb9 4   5    .text   ascii   1+V\e
2355 0x00033ddb 0x00435bdb 4   6    .text   utf8    Ϡ\r7W blocks=Greek and Coptic,Basic Latin
2356 0x00033e48 0x00435c48 7   8    .text   ascii   q2E\a\r!\r
2357 0x00033e66 0x00435c66 5   7    .text   utf8    u݃dK| blocks=Basic Latin,Syriac
2358 0x00033e75 0x00435c75 6   7    .text   ascii   {C(y*Y
2359 0x00033eb5 0x00435cb5 5   6    .text   ascii   .toDO
2360 0x00033ed3 0x00435cd3 4   5    .text   ascii   \f,gX
2361 0x00033f68 0x00435d68 4   6    .text   utf8    91Oۛ blocks=Basic Latin,Arabic
2362 0x00033f70 0x00435d70 4   5    .text   ascii   P=Ev
2363 0x00033f9e 0x00435d9e 4   5    .text   ascii   H])s
2364 0x00033fc2 0x00435dc2 4   7    .text   utf8    D8\r blocks=Basic Latin,Private Use Area
2365 0x00033fdd 0x00435ddd 4   5    .text   ascii   2H\a 
2366 0x00033ff5 0x00435df5 4   5    .text   ascii   5\`4
2367 0x00034020 0x00435e20 4   5    .text   ascii   $}o\t
2368 0x000340e3 0x00435ee3 9   10   .text   ascii   [/-qgR0e:
2369 0x0003410d 0x00435f0d 4   5    .text   ascii   ]\a(&
2370 0x0003411b 0x00435f1b 4   5    .text   ascii   \e\v>Z
2371 0x0003412f 0x00435f2f 4   5    .text   ascii   TerX
2372 0x00034149 0x00435f49 4   5    .text   ascii   @f])
2373 0x00034158 0x00435f58 7   8    .text   ascii   h,ixp$\f
2374 0x0003417a 0x00435f7a 5   7    .text   utf8    ZQǔ,@ blocks=Basic Latin,Latin Extended-B
2375 0x00034184 0x00435f84 4   6    .text   utf8    Gȱ\vj blocks=Basic Latin,Latin Extended-B
2376 0x000341c5 0x00435fc5 6   9    .text   utf8    此j@_la blocks=CJK Unified Ideographs,Basic Latin
2377 0x000341d8 0x00435fd8 5   7    .text   utf8    '>Ϥ&  blocks=Basic Latin,Greek and Coptic
2378 0x000341ed 0x00435fed 4   7    .text   utf8    {~盧u blocks=Basic Latin,CJK Unified Ideographs
2379 0x00034265 0x00436065 4   5    .text   ascii   HHjp
2380 0x00034287 0x00436087 8   9    .text   ascii   %8V=S@ >
2381 0x00034299 0x00436099 6   8    .text   utf8    ѽ,D\e` blocks=Cyrillic,Basic Latin
2382 0x00034302 0x00436102 5   7    .text   utf8    0گ9pE blocks=Basic Latin,Arabic
2383 0x00034325 0x00436125 4   5    .text   ascii   4}mQ
2384 0x00034386 0x00436186 6   7    .text   ascii   f{TpKd
2385 0x000343ab 0x004361ab 4   5    .text   ascii   \n]R)
2386 0x000343d8 0x004361d8 4   5    .text   ascii   gI-T
2387 0x0003445d 0x0043625d 4   6    .text   utf8    mPYű blocks=Basic Latin,Latin Extended-A
2388 0x000344a8 0x004362a8 6   7    .text   ascii   7\rsX8S
2389 0x000344f7 0x004362f7 4   6    .text   utf8    k\bȍY blocks=Basic Latin,Latin Extended-B
2390 0x0003454a 0x0043634a 7   9    .text   utf8    ]'B Fjʘ blocks=Basic Latin,IPA Extensions
2391 0x00034569 0x00436369 6   7    .text   ascii   d-4Mxj
2392 0x0003458b 0x0043638b 4   5    .text   ascii   TJsg
2393 0x00034590 0x00436390 5   7    .text   utf8    И\eyNW blocks=Cyrillic,Basic Latin
2394 0x000345a3 0x004363a3 6   7    .text   ascii   42WeeB
2395 0x000345ad 0x004363ad 4   5    .text   ascii   7\r$@
2396 0x000345c1 0x004363c1 5   6    .text   ascii   pgYZG
2397 0x0003461d 0x0043641d 5   6    .text   ascii   k0O\0
2398 0x0003462b 0x0043642b 4   5    .text   ascii   j\bxh
2399 0x0003463e 0x0043643e 5   7    .text   utf8    ět?#[ blocks=Latin Extended-A,Basic Latin
2400 0x0003465e 0x0043645e 8   9    .text   ascii    ]E>Z1:&
2401 0x000346f0 0x004364f0 4   5    .text   ascii   Q4A`
2402 0x00034776 0x00436576 5   6    .text   ascii   9gGNo
2403 0x000347bf 0x004365bf 10  14   .text   utf8    (%)`<32ũʳͤ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters,Combining Diacritical Marks
2404 0x000347cd 0x004365cd 4   7    .text   utf8    R!혛d blocks=Basic Latin,Hangul Syllables
2405 0x000347f2 0x004365f2 5   7    .text   utf8    rȷ\\e+ blocks=Basic Latin,Latin Extended-B
2406 0x0003482c 0x0043662c 7   8    .text   ascii   "\a?>#c1
2407 0x000348c6 0x004366c6 4   5    .text   ascii   .+pZ
2408 0x000348e7 0x004366e7 4   5    .text   ascii   V\eGm
2409 0x00034918 0x00436718 5   6    .text   ascii   (1\rtv
2410 0x00034969 0x00436769 5   6    .text   ascii   wK\fQ=
2411 0x0003498a 0x0043678a 7   8    .text   ascii   + w9RG&
2412 0x0003499c 0x0043679c 4   8    .text   utf8    FRǏꗑ blocks=Basic Latin,Latin Extended-B,Vai
2413 0x000349df 0x004367df 6   7    .text   ascii   .,v!jd
2414 0x00034a33 0x00436833 4   5    .text   ascii   0?8.
2415 0x00034a59 0x00436859 4   5    .text   ascii   foMO
2416 0x00034a93 0x00436893 4   5    .text   ascii   ,uJ,
2417 0x00034ac7 0x004368c7 5   7    .text   utf8    PFrռd blocks=Basic Latin,Armenian
2418 0x00034b1f 0x0043691f 5   7    .text   utf8    x#lӪ\e blocks=Basic Latin,Cyrillic
2419 0x00034bb5 0x004369b5 4   6    .text   utf8    t\nYآ blocks=Basic Latin,Arabic
2420 0x00034bc6 0x004369c6 4   5    .text   ascii   p}WM
2421 0x00034bf1 0x004369f1 5   6    .text   ascii   diU[#
2422 0x00034c60 0x00436a60 6   8    .text   utf8    Y;gmD; blocks=Basic Latin,Greek and Coptic
2423 0x00034c76 0x00436a76 4   5    .text   ascii   EzPr
2424 0x00034cab 0x00436aab 6   7    .text   ascii   6U!*Sy
2425 0x00034cbb 0x00436abb 7   8    .text   ascii   :0@|Rpm
2426 0x00034cd1 0x00436ad1 7   9    .text   utf8    1߉g\tiU: blocks=Basic Latin,NKo
2427 0x00034d13 0x00436b13 4   6    .text   utf8    kߢ-\n blocks=Basic Latin,NKo
2428 0x00034d81 0x00436b81 4   5    .text   ascii   6G/X
2429 0x00034daf 0x00436baf 4   5    .text   ascii   n}\r*
2430 0x00034dbb 0x00436bbb 9   11   .text   utf8    "\v60ԼZLIp blocks=Basic Latin,Armenian
2431 0x00034e09 0x00436c09 4   5    .text   ascii   Z0et
2432 0x00034e6a 0x00436c6a 5   6    .text   ascii   V mG"
2433 0x00034f09 0x00436d09 4   5    .text   ascii   "2~2
2434 0x00034f17 0x00436d17 4   6    .text   utf8    °2`P blocks=Latin-1 Supplement,Basic Latin
2435 0x00034f81 0x00436d81 4   6    .text   utf8    C<҇< blocks=Basic Latin,Cyrillic
2436 0x00034f8d 0x00436d8d 4   6    .text   utf8    \nj\vř blocks=Basic Latin,Latin Extended-A
2437 0x00034fb1 0x00436db1 4   5    .text   ascii   3%L&
2438 0x00034feb 0x00436deb 4   6    .text   utf8    H/\bܷ blocks=Basic Latin,Syriac
2439 0x00034ff9 0x00436df9 4   5    .text   ascii   \fj8n
2440 0x00035051 0x00436e51 4   6    .text   utf8    \e(ʡZ blocks=Basic Latin,IPA Extensions
2441 0x00035081 0x00436e81 5   8    .text   utf8    bz%˰ڗ blocks=Basic Latin,Spacing Modifier Letters,Arabic
2442 0x000350ae 0x00436eae 5   6    .text   ascii   ex-'\
2443 0x000350be 0x00436ebe 6   7    .text   ascii   9fk(T5
2444 0x00035125 0x00436f25 4   5    .text   ascii   _\n3=
2445 0x000351af 0x00436faf 5   6    .text   ascii   Z6.M{
2446 0x0003521f 0x0043701f 5   6    .text   ascii   NERHN
2447 0x0003525c 0x0043705c 4   5    .text   ascii   O\aU\t
2448 0x000352aa 0x004370aa 9   10   .text   ascii   N9dVez\bN\t
2449 0x00035310 0x00437110 4   5    .text   ascii   6]\v:
2450 0x00035316 0x00437116 4   5    .text   ascii   0oab
2451 0x00035343 0x00437143 4   5    .text   ascii   '2tP
2452 0x0003536f 0x0043716f 6   8    .text   utf8    ڬI\tKbS blocks=Arabic,Basic Latin
2453 0x0003537e 0x0043717e 4   5    .text   ascii   a\n.i
2454 0x000353b2 0x004371b2 5   8    .text   utf8    X^˚۷` blocks=Basic Latin,Spacing Modifier Letters,Arabic
2455 0x000353fb 0x004371fb 5   8    .text   utf8    ҈$)^ֽ blocks=Cyrillic,Basic Latin,Hebrew
2456 0x00035412 0x00437212 4   5    .text   ascii   F'JG
2457 0x0003543b 0x0043723b 16  20   .text   utf8    }pPWz\a#.XJ⢍|Ȑu(3 blocks=Basic Latin,Braille Patterns,Latin Extended-B
2458 0x00035485 0x00437285 6   10   .text   utf8    Ė`ɅԟE8 blocks=Latin Extended-A,Basic Latin,Latin Extended-B,Cyrillic Supplement
2459 0x000354a6 0x004372a6 4   5    .text   ascii   }E|\a
2460 0x0003553e 0x0043733e 7   10   .text   utf8    УF\bT9֙? blocks=Cyrillic,Basic Latin,Hebrew
2461 0x0003554f 0x0043734f 5   6    .text   ascii   AnZ!J
2462 0x00035577 0x00437377 5   6    .text   ascii   \e1:(F
2463 0x00035599 0x00437399 4   5    .text   ascii   4V\f-
2464 0x000355fd 0x004373fd 5   7    .text   utf8    miڠ`9 blocks=Basic Latin,Arabic
2465 0x00035616 0x00437416 4   6    .text   utf8    qu\f϶ blocks=Basic Latin,Greek and Coptic
2466 0x00035677 0x00437477 5   8    .text   utf8    ◒F\vWw blocks=Geometric Shapes,Basic Latin
2467 0x00035689 0x00437489 4   5    .text   ascii   (@j\a
2468 0x000356e9 0x004374e9 7   8    .text   ascii   Rv]x.'R
2469 0x00035747 0x00437547 6   7    .text   ascii   gU?(\aY
2470 0x00035757 0x00437557 5   6    .text   ascii   5[4gm
2471 0x0003579e 0x0043759e 4   5    .text   ascii   %/Bv
2472 0x000357d4 0x004375d4 5   6    .text   ascii   OfPtI
2473 0x00035841 0x00437641 4   6    .text   utf8    bƖ0, blocks=Basic Latin,Latin Extended-B
2474 0x0003586f 0x0043766f 4   5    .text   ascii   ^5R&
2475 0x000358d2 0x004376d2 5   6    .text   ascii   O:c%o
2476 0x00035906 0x00437706 4   5    .text   ascii   B.Uw
2477 0x00035932 0x00437732 4   5    .text   ascii   QwXR
2478 0x00035937 0x00437737 4   5    .text   ascii   `Su.
2479 0x000359b4 0x004377b4 4   5    .text   ascii   \elL9
2480 0x000359ca 0x004377ca 4   6    .text   utf8    צ;;n blocks=Hebrew,Basic Latin
2481 0x000359f7 0x004377f7 5   6    .text   ascii   ryB"{
2482 0x00035a13 0x00437813 4   6    .text   utf8    k~JЈ blocks=Basic Latin,Cyrillic
2483 0x00035a48 0x00437848 4   5    .text   ascii   P+d\n
2484 0x00035a83 0x00437883 4   5    .text   ascii   Uw~h
2485 0x00035aa2 0x004378a2 5   6    .text   ascii   \HOC2
2486 0x00035ab2 0x004378b2 4   6    .text   utf8    xP^ރ blocks=Basic Latin,Thaana
2487 0x00035af3 0x004378f3 4   5    .text   ascii   ,w0y
2488 0x00035b7b 0x0043797b 5   6    .text   ascii   {j4zb
2489 0x00035bf5 0x004379f5 5   7    .text   utf8    AW߉oq blocks=Basic Latin,NKo
2490 0x00035c58 0x00437a58 6   7    .text   ascii   GrH:1h
2491 0x00035c73 0x00437a73 7   10   .text   utf8    TmצK߬8] blocks=Basic Latin,Hebrew,NKo
2492 0x00035ca1 0x00437aa1 10  12   .text   utf8    t%҈2Wz5G&, blocks=Basic Latin,Cyrillic
2493 0x00035cea 0x00437aea 6   7    .text   ascii   Kiq+,8
2494 0x00035d30 0x00437b30 4   6    .text   utf8    --)ݻ blocks=Basic Latin,Arabic Supplement
2495 0x00035d40 0x00437b40 4   5    .text   ascii   &giE
2496 0x00035d97 0x00437b97 4   6    .text   utf8    >\eڦW blocks=Basic Latin,Arabic
2497 0x00035db4 0x00437bb4 7   8    .text   ascii   _u"WW:K
2498 0x00035de9 0x00437be9 4   5    .text   ascii   Gs0v
2499 0x00035df6 0x00437bf6 6   7    .text   ascii   _\b>l#T
2500 0x00035e22 0x00437c22 4   6    .text   utf8    ˱VTg blocks=Spacing Modifier Letters,Basic Latin
2501 0x00035e2c 0x00437c2c 4   6    .text   utf8    )=ޘ> blocks=Basic Latin,Thaana
2502 0x00035ec5 0x00437cc5 4   5    .text   ascii   Y:H#
2503 0x00035ee5 0x00437ce5 4   5    .text   ascii   <^L)
2504 0x00035efa 0x00437cfa 4   5    .text   ascii   X=z\r
2505 0x00035f2f 0x00437d2f 4   5    .text   ascii   lE`F
2506 0x00035f34 0x00437d34 4   5    .text   ascii   ^4\tf
2507 0x00035f77 0x00437d77 5   7    .text   utf8    &kw-Y
2508 0x00035f84 0x00437d84 5   6    .text   ascii   \tycj-
2509 0x00035f8a 0x00437d8a 11  12   .text   ascii   YM]+XwV'dwy
2510 0x00035fbe 0x00437dbe 4   5    .text   ascii   V"T4
2511 0x00035fe6 0x00437de6 4   5    .text   ascii   ,{DT
2512 0x00035fed 0x00437ded 4   5    .text   ascii   yTB'
2513 0x00035ff6 0x00437df6 4   5    .text   ascii   D8do
2514 0x00036074 0x00437e74 7   9    .text   utf8    g_ڧ"3~X blocks=Basic Latin,Arabic
2515 0x000360b7 0x00437eb7 7   8    .text   ascii   cXg@hOo
2516 0x0003610c 0x00437f0c 5   6    .text   ascii   !C{Ge
2517 0x00036112 0x00437f12 4   5    .text   ascii   *c\n0
2518 0x00036141 0x00437f41 5   6    .text   ascii   :cXY#
2519 0x00036158 0x00437f58 10  11   .text   ascii   P2[p\vDv:0B
2520 0x000361a0 0x00437fa0 4   5    .text   ascii   VuaI
2521 0x000361bf 0x00437fbf 4   5    .text   ascii   b~\s
2522 0x000361cd 0x00437fcd 4   5    .text   ascii   iub$
2523 0x000361d2 0x00437fd2 8   10   .text   utf8    ˒\bNHmBg= blocks=Spacing Modifier Letters,Basic Latin
2524 0x000361dc 0x00437fdc 5   6    .text   ascii   N,eIP
2525 0x0003624f 0x0043804f 4   5    .text   ascii   "zn~
2526 0x000362ca 0x004380ca 4   5    .text   ascii   HlV\t
2527 0x000362e9 0x004380e9 5   6    .text   ascii   m>Q"1
2528 0x0003630f 0x0043810f 4   5    .text   ascii   .[MI
2529 0x00036320 0x00438120 4   5    .text   ascii   TIf!
2530 0x0003632e 0x0043812e 8   11   .text   utf8    -\v#q쳃KVQ blocks=Basic Latin,Hangul Syllables
2531 0x0003633f 0x0043813f 4   5    .text   ascii   }FFk
2532 0x0003634a 0x0043814a 4   6    .text   utf8    Ѓ~&t blocks=Cyrillic,Basic Latin
2533 0x00036363 0x00438163 4   6    .text   utf8    `2Tü blocks=Basic Latin,Latin-1 Supplement
2534 0x000363ff 0x004381ff 4   5    .text   ascii   W=Zk
2535 0x00036413 0x00438213 4   5    .text   ascii   \DHQ
2536 0x0003641e 0x0043821e 7   8    .text   ascii   gsE0],*
2537 0x00036441 0x00438241 6   7    .text   ascii   N{.gT#
2538 0x0003645a 0x0043825a 4   6    .text   utf8    Ӡ($w blocks=Cyrillic,Basic Latin
2539 0x000364c1 0x004382c1 7   9    .text   utf8    ՋC~[\f>R blocks=Armenian,Basic Latin
2540 0x000364cd 0x004382cd 4   5    .text   ascii   U\t-A
2541 0x000364e0 0x004382e0 4   6    .text   utf8    4V̰; blocks=Basic Latin,Combining Diacritical Marks
2542 0x000364f0 0x004382f0 4   5    .text   ascii   ;a\bo
2543 0x0003652b 0x0043832b 5   6    .text   ascii   uLkE#
2544 0x00036540 0x00438340 6   8    .text   utf8    NRǥq%Y blocks=Basic Latin,Latin Extended-B
2545 0x00036575 0x00438375 5   6    .text   ascii   gy/H*
2546 0x0003659a 0x0043839a 5   6    .text   ascii   fT0q/
2547 0x000365c3 0x004383c3 4   6    .text   utf8    ~֜z5 blocks=Basic Latin,Hebrew
2548 0x000365dd 0x004383dd 5   6    .text   ascii   1/EHn
2549 0x00036631 0x00438431 4   6    .text   utf8    +VcM
2550 0x0003664e 0x0043844e 5   7    .text   utf8    F'ڃ^\ blocks=Basic Latin,Arabic
2551 0x0003665e 0x0043845e 4   6    .text   utf8    =LǉY blocks=Basic Latin,Latin Extended-B
2552 0x00036689 0x00438489 4   7    .text   utf8    ҂yÇU blocks=Cyrillic,Basic Latin,Latin-1 Supplement
2553 0x0003669b 0x0043849b 6   8    .text   utf8    -k53ʐF blocks=Basic Latin,IPA Extensions
