Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4374 0x0017568c 0x00576a8c 20   21   .rdata  ascii   syscall.RegOpenKeyEx
4375 0x001756a1 0x00576aa1 23   24   .rdata  ascii   syscall.RegQueryValueEx
4376 0x001756b9 0x00576ab9 18   19   .rdata  ascii   syscall.CancelIoEx
4377 0x001756cc 0x00576acc 19   20   .rdata  ascii   syscall.CloseHandle
4378 0x001756e0 0x00576ae0 18   19   .rdata  ascii   syscall.CreateFile
4379 0x001756f3 0x00576af3 18   19   .rdata  ascii   syscall.DeleteFile
4380 0x00175706 0x00576b06 17   18   .rdata  ascii   syscall.FindClose
4381 0x00175718 0x00576b18 22   23   .rdata  ascii   syscall.findFirstFile1
4382 0x0017572f 0x00576b2f 21   22   .rdata  ascii   syscall.findNextFile1
4383 0x00175745 0x00576b45 24   25   .rdata  ascii   syscall.FlushFileBuffers
4384 0x0017575e 0x00576b5e 21   22   .rdata  ascii   syscall.formatMessage
4385 0x00175774 0x00576b74 22   23   .rdata  ascii   syscall.GetCommandLine
4386 0x0017578b 0x00576b8b 22   23   .rdata  ascii   syscall.GetConsoleMode
4387 0x001757a2 0x00576ba2 30   31   .rdata  ascii   syscall.GetEnvironmentVariable
4388 0x001757c1 0x00576bc1 27   28   .rdata  ascii   syscall.GetFileAttributesEx
4389 0x001757dd 0x00576bdd 25   26   .rdata  ascii   syscall.GetFileAttributes
4390 0x001757f7 0x00576bf7 34   35   .rdata  ascii   syscall.GetFileInformationByHandle
4391 0x0017581a 0x00576c1a 19   20   .rdata  ascii   syscall.GetFileType
4392 0x0017582e 0x00576c2e 23   24   .rdata  ascii   syscall.GetFullPathName
4393 0x00175846 0x00576c46 20   21   .rdata  ascii   syscall.GetStdHandle
4394 0x0017585b 0x00576c5b 26   27   .rdata  ascii   syscall.getSystemDirectory
4395 0x00175876 0x00576c76 30   31   .rdata  ascii   syscall.GetTimeZoneInformation
4396 0x00175895 0x00576c95 19   20   .rdata  ascii   syscall.OpenProcess
4397 0x001758a9 0x00576ca9 19   20   .rdata  ascii   syscall.ReadConsole
4398 0x001758bd 0x00576cbd 16   17   .rdata  ascii   syscall.ReadFile
4399 0x001758ce 0x00576cce 23   24   .rdata  ascii   syscall.RemoveDirectory
4400 0x001758e6 0x00576ce6 25   26   .rdata  ascii   syscall.SetFileAttributes
4401 0x00175900 0x00576d00 42   43   .rdata  ascii   syscall.SetFileCompletionNotificationModes
4402 0x0017592b 0x00576d2b 28   29   .rdata  ascii   syscall.SetHandleInformation
4403 0x00175948 0x00576d48 24   25   .rdata  ascii   syscall.TerminateProcess
4404 0x00175961 0x00576d61 20   21   .rdata  ascii   syscall.WriteConsole
4405 0x00175976 0x00576d76 17   18   .rdata  ascii   syscall.WriteFile
4406 0x00175988 0x00576d88 24   25   .rdata  ascii   syscall.WSAEnumProtocols
4407 0x001759a1 0x00576da1 16   17   .rdata  ascii   syscall.WSAIoctl
4408 0x001759b2 0x00576db2 15   16   .rdata  ascii   syscall.WSARecv
4409 0x001759c2 0x00576dc2 15   16   .rdata  ascii   syscall.WSASend
4410 0x001759d2 0x00576dd2 18   19   .rdata  ascii   syscall.WSAStartup
4411 0x001759e5 0x00576de5 19   20   .rdata  ascii   syscall.Closesocket
4412 0x001759f9 0x00576df9 12   13   .rdata  ascii   syscall.init
4413 0x00175a06 0x00576e06 35   36   .rdata  ascii   internal/syscall/windows/sysdll.Add
4414 0x00175a2a 0x00576e2a 18   19   .rdata  ascii   syscall.NewLazyDLL
4415 0x00175a3d 0x00576e3d 26   27   .rdata  ascii   syscall.(*LazyDLL).NewProc
4416 0x00175a58 0x00576e58 22   23   .rdata  ascii   syscall.(*Errno).Error
4417 0x00175a6f 0x00576e6f 20   21   .rdata  ascii   type..eq.syscall.DLL
4418 0x00175a84 0x00576e84 21   22   .rdata  ascii   type..eq.syscall.Proc
4419 0x00175a9a 0x00576e9a 25   26   .rdata  ascii   type..eq.syscall.DLLError
4420 0x00175ab4 0x00576eb4 24   25   .rdata  ascii   type..eq.syscall.LazyDLL
4421 0x00175acd 0x00576ecd 25   26   .rdata  ascii   type..eq.syscall.LazyProc
4422 0x00175ae7 0x00576ee7 24   25   .rdata  ascii   syscall.(*Signal).Signal
4423 0x00175b00 0x00576f00 24   25   .rdata  ascii   syscall.(*Signal).String
4424 0x00175b19 0x00576f19 24   25   .rdata  ascii   type..eq.syscall.WSAData
4425 0x00175b32 0x00576f32 41   42   .rdata  ascii   internal/syscall/windows.UTF16PtrToString
4426 0x00175b5c 0x00576f5c 31   32   .rdata  ascii   internal/syscall/windows.Rename
4427 0x00175b7c 0x00576f7c 37   38   .rdata  ascii   internal/syscall/windows.RtlGenRandom
4428 0x00175ba2 0x00576fa2 33   34   .rdata  ascii   internal/syscall/windows.errnoErr
4429 0x00175bc4 0x00576fc4 53   54   .rdata  ascii   internal/syscall/windows.GetFileInformationByHandleEx
4430 0x00175bfa 0x00576ffa 42   43   .rdata  ascii   internal/syscall/windows.GetModuleFileName
4431 0x00175c25 0x00577025 35   36   .rdata  ascii   internal/syscall/windows.MoveFileEx
4432 0x00175c49 0x00577049 29   30   .rdata  ascii   internal/syscall/windows.init
4433 0x00175c67 0x00577067 43   44   .rdata  ascii   internal/syscall/windows/registry.Key.Close
4434 0x00175c93 0x00577093 41   42   .rdata  ascii   internal/syscall/windows/registry.OpenKey
4435 0x00175cbd 0x005770bd 53   54   .rdata  ascii   internal/syscall/windows/registry.Key.ReadSubKeyNames
4436 0x00175cf3 0x005770f3 46   47   .rdata  ascii   internal/syscall/windows/registry.Key.getValue
4437 0x00175d22 0x00577122 52   53   .rdata  ascii   internal/syscall/windows/registry.Key.GetStringValue
4438 0x00175d57 0x00577157 55   56   .rdata  ascii   internal/syscall/windows/registry.Key.GetMUIStringValue
4439 0x00175d8f 0x0057718f 46   47   .rdata  ascii   internal/syscall/windows/registry.ExpandString
4440 0x00175dbe 0x005771be 50   51   .rdata  ascii   internal/syscall/windows/registry.regLoadMUIString
4441 0x00175df1 0x005771f1 58   59   .rdata  ascii   internal/syscall/windows/registry.expandEnvironmentStrings
4442 0x00175e2c 0x0057722c 42   43   .rdata  ascii   internal/syscall/windows/registry.errnoErr
4443 0x00175e57 0x00577257 38   39   .rdata  ascii   internal/syscall/windows/registry.init
4444 0x00175e7e 0x0057727e 17   18   .rdata  ascii   time.nextStdChunk
4445 0x00175e90 0x00577290 12   13   .rdata  ascii   time.isDigit
4446 0x00175e9d 0x0057729d 24   25   .rdata  ascii   time.startsWithLowerCase
4447 0x00175eb6 0x005772b6 11   12   .rdata  ascii   time.lookup
4448 0x00175ec2 0x005772c2 10   11   .rdata  ascii   time.match
4449 0x00175ecd 0x005772cd 14   15   .rdata  ascii   time.appendInt
4450 0x00175edc 0x005772dc 9    10   .rdata  ascii   time.atoi
4451 0x00175ee6 0x005772e6 15   16   .rdata  ascii   time.leadingInt
4452 0x00175ef6 0x005772f6 16   17   .rdata  ascii   time.Time.String
4453 0x00175f07 0x00577307 16   17   .rdata  ascii   time.Time.Format
4454 0x00175f18 0x00577318 22   23   .rdata  ascii   time.Time.AppendFormat
4455 0x00175f2f 0x0057732f 20   21   .rdata  ascii   time.Time.Nanosecond
4456 0x00175f44 0x00577344 17   18   .rdata  ascii   time.(*Time).nsec
4457 0x00175f56 0x00577356 15   16   .rdata  ascii   time.formatNano
4458 0x00175f66 0x00577366 17   18   .rdata  ascii   time.Month.String
4459 0x00175f78 0x00577378 11   12   .rdata  ascii   time.fmtInt
4460 0x00175f84 0x00577384 15   16   .rdata  ascii   time.absWeekday
4461 0x00175f94 0x00577394 19   20   .rdata  ascii   time.Weekday.String
4462 0x00175fa8 0x005773a8 13   14   .rdata  ascii   time.absClock
4463 0x00175fb6 0x005773b6 24   25   .rdata  ascii   time.(*ParseError).Error
4464 0x00175fcf 0x005773cf 10   11   .rdata  ascii   time.quote
4465 0x00175fda 0x005773da 11   12   .rdata  ascii   time.getnum
4466 0x00175fe6 0x005773e6 9    10   .rdata  ascii   time.skip
4467 0x00175ff0 0x005773f0 13   14   .rdata  ascii   time.cutspace
4468 0x00175ffe 0x005773fe 10   11   .rdata  ascii   time.parse
4469 0x00176009 0x00577409 12   13   .rdata  ascii   time.getnum3
4470 0x00176016 0x00577416 11   12   .rdata  ascii   time.isLeap
4471 0x00176022 0x00577422 11   12   .rdata  ascii   time.daysIn
4472 0x0017602e 0x0057742e 20   21   .rdata  ascii   time.(*Time).unixSec
4473 0x00176043 0x00577443 16   17   .rdata  ascii   time.(*Time).sec
4474 0x00176054 0x00577454 14   15   .rdata  ascii   time.FixedZone
4475 0x00176063 0x00577463 19   20   .rdata  ascii   time.(*Time).setLoc
4476 0x00176077 0x00577477 22   23   .rdata  ascii   time.(*Time).stripMono
4477 0x0017608e 0x0057748e 18   19   .rdata  ascii   time.parseTimeZone
4478 0x001760a1 0x005774a1 13   14   .rdata  ascii   time.parseGMT
4479 0x001760af 0x005774af 22   23   .rdata  ascii   time.parseSignedOffset
4480 0x001760c6 0x005774c6 21   22   .rdata  ascii   time.parseNanoseconds
4481 0x001760dc 0x005774dc 18   19   .rdata  ascii   time.ParseDuration
4482 0x001760ef 0x005774ef 20   21   .rdata  ascii   time.leadingFraction
4483 0x00176104 0x00577504 19   20   .rdata  ascii   time.(*Time).addSec
4484 0x00176118 0x00577518 16   17   .rdata  ascii   time.Time.Before
4485 0x00176129 0x00577529 13   14   .rdata  ascii   time.Time.abs
4486 0x00176137 0x00577537 20   21   .rdata  ascii   time.(*Location).get
4487 0x0017614c 0x0057754c 16   17   .rdata  ascii   time.Time.locabs
4488 0x0017615d 0x0057755d 14   15   .rdata  ascii   time.Time.Year
4489 0x0017616c 0x0057756c 17   18   .rdata  ascii   time.Time.Weekday
4490 0x0017617e 0x0057757e 15   16   .rdata  ascii   time.Time.Clock
4491 0x0017618e 0x0057758e 20   21   .rdata  ascii   time.Duration.String
4492 0x001761a3 0x005775a3 12   13   .rdata  ascii   time.fmtFrac
4493 0x001761b0 0x005775b0 13   14   .rdata  ascii   time.Time.Add
4494 0x001761be 0x005775be 17   18   .rdata  ascii   time.Time.AddDate
4495 0x001761d0 0x005775d0 14   15   .rdata  ascii   time.Time.Date
4496 0x001761df 0x005775df 18   19   .rdata  ascii   time.Time.Location
4497 0x001761f2 0x005775f2 14   15   .rdata  ascii   time.Time.date
4498 0x00176201 0x00577601 12   13   .rdata  ascii   time.absDate
4499 0x0017620e 0x0057760e 8    9    .rdata  ascii   time.Now
4500 0x00176217 0x00577617 9    10   .rdata  ascii   time.Date
4501 0x00176221 0x00577621 9    10   .rdata  ascii   time.norm
4502 0x0017622b 0x0057762b 19   20   .rdata  ascii   time.daysSinceEpoch
4503 0x0017623f 0x0057763f 13   14   .rdata  ascii   time.unixTime
4504 0x0017624d 0x0057764d 23   24   .rdata  ascii   time.(*Location).String
4505 0x00176265 0x00577665 23   24   .rdata  ascii   time.(*Location).lookup
4506 0x0017627d 0x0057767d 32   33   .rdata  ascii   time.(*Location).lookupFirstZone
4507 0x0017629e 0x0057769e 30   31   .rdata  ascii   time.(*Location).firstZoneUsed
4508 0x001762bd 0x005776bd 10   11   .rdata  ascii   time.tzset
4509 0x001762c8 0x005776c8 14   15   .rdata  ascii   time.tzsetName
4510 0x001762d7 0x005776d7 16   17   .rdata  ascii   time.tzsetOffset
4511 0x001762e8 0x005776e8 14   15   .rdata  ascii   time.tzsetRule
4512 0x001762f7 0x005776f7 13   14   .rdata  ascii   time.tzsetNum
4513 0x00176305 0x00577705 15   16   .rdata  ascii   time.tzruleTime
4514 0x00176315 0x00577715 27   28   .rdata  ascii   time.(*Location).lookupName
4515 0x00176331 0x00577731 17   18   .rdata  ascii   time.matchZoneKey
4516 0x00176343 0x00577743 54   55   .rdata  ascii   internal/syscall/windows/registry.LoadRegLoadMUIString
4517 0x0017637a 0x0057777a 18   19   .rdata  ascii   time.toEnglishName
4518 0x0017638d 0x0057778d 16   17   .rdata  ascii   time.extractCAPS
4519 0x0017639e 0x0057779e 11   12   .rdata  ascii   time.abbrev
4520 0x001763aa 0x005777aa 15   16   .rdata  ascii   time.pseudoUnix
4521 0x001763ba 0x005777ba 21   22   .rdata  ascii   time.initLocalFromTZI
4522 0x001763d0 0x005777d0 13   14   .rdata  ascii   time.Time.UTC
4523 0x001763de 0x005777de 14   15   .rdata  ascii   time.initLocal
4524 0x001763ed 0x005777ed 9    10   .rdata  ascii   time.init
4525 0x001763f7 0x005777f7 14   15   .rdata  ascii   runtime.GOROOT
4526 0x00176406 0x00577806 18   19   .rdata  ascii   type..eq.time.zone
4527 0x00176419 0x00577819 23   24   .rdata  ascii   type..eq.time.zoneTrans
4528 0x00176431 0x00577831 19   20   .rdata  ascii   time.(*Time).String
4529 0x00176445 0x00577845 24   25   .rdata  ascii   type..eq.time.ParseError
4530 0x0017645e 0x0057785e 18   19   .rdata  ascii   type..eq.time.abbr
4531 0x00176471 0x00577871 21   22   .rdata  ascii   type..eq.[1]time.zone
4532 0x00176487 0x00577887 26   27   .rdata  ascii   type..eq.[1]time.zoneTrans
4533 0x001764a2 0x005778a2 23   24   .rdata  ascii   unicode/utf8.DecodeRune
4534 0x001764ba 0x005778ba 31   32   .rdata  ascii   unicode/utf8.DecodeRuneInString
4535 0x001764da 0x005778da 27   28   .rdata  ascii   unicode/utf8.DecodeLastRune
4536 0x001764f6 0x005778f6 22   23   .rdata  ascii   unicode/utf8.RuneStart
4537 0x0017650d 0x0057790d 35   36   .rdata  ascii   unicode/utf8.DecodeLastRuneInString
4538 0x00176531 0x00577931 23   24   .rdata  ascii   unicode/utf8.EncodeRune
4539 0x00176549 0x00577949 22   23   .rdata  ascii   unicode/utf8.RuneCount
4540 0x00176560 0x00577960 30   31   .rdata  ascii   unicode/utf8.RuneCountInString
4541 0x0017657f 0x0057797f 18   19   .rdata  ascii   unicode/utf8.Valid
4542 0x00176592 0x00577992 24   25   .rdata  ascii   unicode/utf8.ValidString
4543 0x001765ab 0x005779ab 9    10   .rdata  ascii   path.init
4544 0x001765b5 0x005779b5 10   11   .rdata  ascii   sort.Slice
4545 0x001765c0 0x005779c0 13   14   .rdata  ascii   sort.maxDepth
4546 0x001765ce 0x005779ce 18   19   .rdata  ascii   sort.insertionSort
4547 0x001765e1 0x005779e1 13   14   .rdata  ascii   sort.siftDown
4548 0x001765ef 0x005779ef 13   14   .rdata  ascii   sort.heapSort
4549 0x001765fd 0x005779fd 18   19   .rdata  ascii   sort.medianOfThree
4550 0x00176610 0x00577a10 12   13   .rdata  ascii   sort.doPivot
4551 0x0017661d 0x00577a1d 14   15   .rdata  ascii   sort.quickSort
4552 0x0017662c 0x00577a2c 9    10   .rdata  ascii   sort.Sort
4553 0x00176636 0x00577a36 11   12   .rdata  ascii   sort.Stable
4554 0x00176642 0x00577a42 11   12   .rdata  ascii   sort.stable
4555 0x0017664e 0x00577a4e 13   14   .rdata  ascii   sort.symMerge
4556 0x0017665c 0x00577a5c 11   12   .rdata  ascii   sort.rotate
4557 0x00176668 0x00577a68 14   15   .rdata  ascii   sort.swapRange
4558 0x00176677 0x00577a77 23   24   .rdata  ascii   sort.insertionSort_func
4559 0x0017668f 0x00577a8f 18   19   .rdata  ascii   sort.siftDown_func
4560 0x001766a2 0x00577aa2 18   19   .rdata  ascii   sort.heapSort_func
4561 0x001766b5 0x00577ab5 23   24   .rdata  ascii   sort.medianOfThree_func
4562 0x001766cd 0x00577acd 17   18   .rdata  ascii   sort.doPivot_func
4563 0x001766df 0x00577adf 19   20   .rdata  ascii   sort.quickSort_func
4564 0x001766f3 0x00577af3 21   22   .rdata  ascii   io/fs.FileMode.String
4565 0x00176709 0x00577b09 20   21   .rdata  ascii   io/fs.FileMode.IsDir
4566 0x0017671e 0x00577b1e 24   25   .rdata  ascii   io/fs.(*PathError).Error
4567 0x00176737 0x00577b37 10   11   .rdata  ascii   io/fs.init
4568 0x00176742 0x00577b42 23   24   .rdata  ascii   io/fs.(*FileMode).IsDir
4569 0x0017675a 0x00577b5a 24   25   .rdata  ascii   io/fs.(*FileMode).String
4570 0x00176773 0x00577b73 24   25   .rdata  ascii   type..eq.io/fs.PathError
4571 0x0017678c 0x00577b8c 29   30   .rdata  ascii   internal/testlog.PanicOnExit0
4572 0x001767aa 0x00577baa 23   24   .rdata  ascii   internal/testlog.Getenv
4573 0x001767c2 0x00577bc2 23   24   .rdata  ascii   internal/testlog.Logger
4574 0x001767da 0x00577bda 21   22   .rdata  ascii   internal/testlog.Open
4575 0x001767f0 0x00577bf0 21   22   .rdata  ascii   internal/testlog.Stat
4576 0x00176806 0x00577c06 44   45   .rdata  ascii   internal/poll.(*DeadlineExceededError).Error
4577 0x00176833 0x00577c33 25   26   .rdata  ascii   internal/poll.(*FD).Fsync
4578 0x0017684d 0x00577c4d 26   27   .rdata  ascii   internal/poll.(*FD).incref
4579 0x00176868 0x00577c68 13   14   .rdata  ascii   syscall.Fsync
4580 0x00176876 0x00577c76 24   25   .rdata  ascii   internal/poll.errClosing
4581 0x0017688f 0x00577c8f 31   32   .rdata  ascii   internal/poll.(*fdMutex).incref
4582 0x001768af 0x00577caf 39   40   .rdata  ascii   internal/poll.(*fdMutex).increfAndClose
4583 0x001768d7 0x00577cd7 31   32   .rdata  ascii   internal/poll.(*fdMutex).decref
4584 0x001768f7 0x00577cf7 31   32   .rdata  ascii   internal/poll.(*fdMutex).rwlock
4585 0x00176917 0x00577d17 33   34   .rdata  ascii   internal/poll.(*fdMutex).rwunlock
4586 0x00176939 0x00577d39 26   27   .rdata  ascii   internal/poll.(*FD).decref
4587 0x00176954 0x00577d54 30   31   .rdata  ascii   internal/poll.(*FD).readUnlock
4588 0x00176973 0x00577d73 31   32   .rdata  ascii   internal/poll.(*FD).writeUnlock
4589 0x00176993 0x00577d93 30   31   .rdata  ascii   internal/poll.(*pollDesc).init
4590 0x001769b2 0x00577db2 22   23   .rdata  ascii   internal/poll.errnoErr
4591 0x001769c9 0x00577dc9 33   34   .rdata  ascii   internal/poll.(*pollDesc).prepare
4592 0x001769eb 0x00577deb 24   25   .rdata  ascii   internal/poll.convertErr
4593 0x00176a04 0x00577e04 30   31   .rdata  ascii   internal/poll.(*pollDesc).wait
4594 0x00176a23 0x00577e23 53   54   .rdata  ascii   internal/poll.checkSetFileCompletionNotificationModes
4595 0x00176a59 0x00577e59 46   47   .rdata  ascii   syscall.LoadSetFileCompletionNotificationModes
4596 0x00176a88 0x00577e88 20   21   .rdata  ascii   internal/poll.init.0
4597 0x00176a9d 0x00577e9d 20   21   .rdata  ascii   internal/poll.execIO
4598 0x00176ab2 0x00577eb2 38   39   .rdata  ascii   internal/poll.(*pollDesc).waitCanceled
4599 0x00176ad9 0x00577ed9 24   25   .rdata  ascii   internal/poll.(*FD).Init
4600 0x00176af2 0x00577ef2 27   28   .rdata  ascii   internal/poll.(*FD).destroy
4601 0x00176b0e 0x00577f0e 31   32   .rdata  ascii   internal/poll.(*pollDesc).close
4602 0x00176b2e 0x00577f2e 25   26   .rdata  ascii   internal/poll.(*FD).Close
4603 0x00176b48 0x00577f48 31   32   .rdata  ascii   internal/poll.(*pollDesc).evict
4604 0x00176b68 0x00577f68 24   25   .rdata  ascii   internal/poll.(*FD).Read
4605 0x00176b81 0x00577f81 28   29   .rdata  ascii   internal/poll.(*FD).readLock
4606 0x00176b9e 0x00577f9e 34   35   .rdata  ascii   internal/poll.(*operation).InitBuf
4607 0x00176bc1 0x00577fc1 28   29   .rdata  ascii   internal/poll.(*FD).eofError
4608 0x00176bde 0x00577fde 31   32   .rdata  ascii   internal/poll.(*FD).readConsole
4609 0x00176bfe 0x00577ffe 25   26   .rdata  ascii   unicode/utf16.IsSurrogate
4610 0x00176c18 0x00578018 25   26   .rdata  ascii   internal/poll.(*FD).Pread
4611 0x00176c32 0x00578032 25   26   .rdata  ascii   internal/poll.(*FD).Write
4612 0x00176c4c 0x0057804c 29   30   .rdata  ascii   internal/poll.(*FD).writeLock
4613 0x00176c6a 0x0057806a 32   33   .rdata  ascii   internal/poll.(*FD).writeConsole
4614 0x00176c8b 0x0057808b 21   22   .rdata  ascii   unicode/utf8.FullRune
4615 0x00176ca1 0x005780a1 26   27   .rdata  ascii   internal/poll.(*FD).Pwrite
4616 0x00176cbc 0x005780bc 32   33   .rdata  ascii   internal/poll.(*FD).FindNextFile
4617 0x00176cdd 0x005780dd 30   31   .rdata  ascii   internal/poll.(*FD).Read.func1
4618 0x00176cfc 0x005780fc 31   32   .rdata  ascii   internal/poll.(*FD).Write.func1
4619 0x00176d1c 0x0057811c 18   19   .rdata  ascii   internal/poll.init
4620 0x00176d2f 0x0057812f 18   19   .rdata  ascii   os.(*File).ReadDir
4621 0x00176d42 0x00578142 18   19   .rdata  ascii   os.(*File).readdir
4622 0x00176d55 0x00578155 16   17   .rdata  ascii   os.(*file).isdir
4623 0x00176d66 0x00578166 31   32   .rdata  ascii   os.newFileStatFromWin32finddata
4624 0x00176d86 0x00578186 16   17   .rdata  ascii   os.dirEntry.Name
4625 0x00176d97 0x00578197 19   20   .rdata  ascii   os.(*fileStat).Name
4626 0x00176dab 0x005781ab 17   18   .rdata  ascii   os.dirEntry.IsDir
4627 0x00176dbd 0x005781bd 16   17   .rdata  ascii   os.dirEntry.Type
4628 0x00176dce 0x005781ce 19   20   .rdata  ascii   os.(*fileStat).Mode
4629 0x00176de2 0x005781e2 19   20   .rdata  ascii   io/fs.FileMode.Type
4630 0x00176df6 0x005781f6 24   25   .rdata  ascii   os.(*fileStat).isSymlink
4631 0x00176e0f 0x0057820f 16   17   .rdata  ascii   os.dirEntry.Info
4632 0x00176e20 0x00578220 9    10   .rdata  ascii   os.Getenv
4633 0x00176e2a 0x0057822a 24   25   .rdata  ascii   os.(*SyscallError).Error
4634 0x00176e43 0x00578243 21   22   .rdata  ascii   os.(*Process).Release
4635 0x00176e59 0x00578259 19   20   .rdata  ascii   os.terminateProcess
4636 0x00176e6d 0x0057826d 18   19   .rdata  ascii   os.NewSyscallError
4637 0x00176e80 0x00578280 20   21   .rdata  ascii   os.(*Process).signal
4638 0x00176e95 0x00578295 18   19   .rdata  ascii   os.(*Process).done
4639 0x00176ea8 0x005782a8 21   22   .rdata  ascii   os.(*Process).release
4640 0x00176ebe 0x005782be 14   15   .rdata  ascii   os.findProcess
4641 0x00176ecd 0x005782cd 13   14   .rdata  ascii   os.newProcess
4642 0x00176edb 0x005782db 9    10   .rdata  ascii   os.init.0
4643 0x00176ee5 0x005782e5 14   15   .rdata  ascii   os.readNextArg
4644 0x00176ef4 0x005782f4 16   17   .rdata  ascii   os.appendBSBytes
4645 0x00176f05 0x00578305 20   21   .rdata  ascii   os.commandLineToArgv
4646 0x00176f1a 0x0057831a 13   14   .rdata  ascii   os.Executable
4647 0x00176f28 0x00578328 13   14   .rdata  ascii   os.executable
4648 0x00176f36 0x00578336 20   21   .rdata  ascii   os.getModuleFileName
4649 0x00176f4b 0x0057834b 15   16   .rdata  ascii   os.(*File).Name
4650 0x00176f5b 0x0057835b 21   22   .rdata  ascii   os.(*LinkError).Error
4651 0x00176f71 0x00578371 15   16   .rdata  ascii   os.(*File).Read
4652 0x00176f81 0x00578381 21   22   .rdata  ascii   os.(*File).checkValid
4653 0x00176f97 0x00578397 15   16   .rdata  ascii   os.(*File).read
4654 0x00176fa7 0x005783a7 18   19   .rdata  ascii   os.(*File).wrapErr
4655 0x00176fba 0x005783ba 17   18   .rdata  ascii   os.(*File).ReadAt
4656 0x00176fcc 0x005783cc 16   17   .rdata  ascii   os.(*File).pread
4657 0x00176fdd 0x005783dd 16   17   .rdata  ascii   os.(*File).Write
4658 0x00176fee 0x005783ee 16   17   .rdata  ascii   os.(*File).write
4659 0x00176fff 0x005783ff 18   19   .rdata  ascii   os.(*File).WriteAt
4660 0x00177012 0x00578412 17   18   .rdata  ascii   os.(*File).pwrite
4661 0x00177024 0x00578424 11   12   .rdata  ascii   os.OpenFile
4662 0x00177030 0x00578430 12   13   .rdata  ascii   os.WriteFile
4663 0x0017703d 0x0057843d 16   17   .rdata  ascii   os.(*File).Close
