Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
3941 0x00041950 0x00442d50 4    6    .rsrc   utf8    ĨSVW blocks=Latin Extended-A,Basic Latin
3942 0x00041a4b 0x00442e4b 4    6    .rsrc   utf8    1Eċu blocks=Basic Latin,Latin Extended-A
3943 0x00041a5f 0x00442e5f 4    5    .rsrc   ascii   t(;]
3944 0x00041a64 0x00442e64 4    5    .rsrc   ascii   t#;]
3945 0x00041a7d 0x00442e7d 4    5    .rsrc   ascii   t\n;]
3946 0x00041a87 0x00442e87 4    5    .rsrc   ascii   uKh 
3947 0x00041e53 0x00443253 4    5    .rsrc   ascii   @\bv 
3948 0x00041e5a 0x0044325a 4    5    .rsrc   ascii   @\fm 
3949 0x00041eac 0x004432ac 5    6    .rsrc   ascii   u2j$j
3950 0x00041f31 0x00443331 4    5    .rsrc   ascii   @\bU 
3951 0x00041f38 0x00443338 4    5    .rsrc   ascii   @\fP 
3952 0x00041f5b 0x0044335b 4    5    .rsrc   ascii   @ d 
3953 0x00041f62 0x00443362 4    5    .rsrc   ascii   @$^ 
3954 0x00041f69 0x00443369 4    5    .rsrc   ascii   @(k 
3955 0x00041f70 0x00443370 4    5    .rsrc   ascii   @,f 
3956 0x00041f77 0x00443377 4    5    .rsrc   ascii   @0u 
3957 0x00041f7e 0x0044337e 4    5    .rsrc   ascii   @4^ 
3958 0x00041f85 0x00443385 4    5    .rsrc   ascii   @8w 
3959 0x00041f8c 0x0044338c 4    5    .rsrc   ascii   @<p 
3960 0x00041f93 0x00443393 4    5    .rsrc   ascii   @@l 
3961 0x00041f9a 0x0044339a 4    5    .rsrc   ascii   @DT 
3962 0x00041fa1 0x004433a1 4    5    .rsrc   ascii   @Hp 
3963 0x00041fa8 0x004433a8 4    5    .rsrc   ascii   @Lk 
3964 0x00041faf 0x004433af 4    5    .rsrc   ascii   @Pl 
3965 0x00041fb6 0x004433b6 4    5    .rsrc   ascii   @TU 
3966 0x00041fbd 0x004433bd 4    5    .rsrc   ascii   @XL 
3967 0x00041fc4 0x004433c4 4    5    .rsrc   ascii   @\T 
3968 0x00041fcb 0x004433cb 4    5    .rsrc   ascii   @`^ 
3969 0x00041fd2 0x004433d2 4    5    .rsrc   ascii   @dj 
3970 0x00041fd9 0x004433d9 4    5    .rsrc   ascii   @hl 
3971 0x00041fe0 0x004433e0 4    5    .rsrc   ascii   @lg 
3972 0x00041fe7 0x004433e7 4    5    .rsrc   ascii   @pq 
3973 0x00042009 0x00443409 4    5    .rsrc   ascii   @\bG 
3974 0x00042010 0x00443410 4    5    .rsrc   ascii   @\f^ 
3975 0x00042033 0x00443433 4    5    .rsrc   ascii   @ l 
3976 0x0004203a 0x0044343a 4    5    .rsrc   ascii   @$p 
3977 0x00042041 0x00443441 4    5    .rsrc   ascii   @(n 
3978 0x00042048 0x00443448 4    5    .rsrc   ascii   @,g 
3979 0x0004204f 0x0044344f 4    5    .rsrc   ascii   @0^ 
3980 0x00042056 0x00443456 4    5    .rsrc   ascii   @4g 
3981 0x0004205d 0x0044345d 4    5    .rsrc   ascii   @8t 
3982 0x00042064 0x00443464 4    5    .rsrc   ascii   @<a 
3983 0x0004206b 0x0044346b 4    5    .rsrc   ascii   @@q 
3984 0x00042072 0x00443472 4    5    .rsrc   ascii   @DG 
3985 0x00042079 0x00443479 4    5    .rsrc   ascii   @Hg 
3986 0x00042080 0x00443480 4    5    .rsrc   ascii   @Lv 
3987 0x00042087 0x00443487 4    5    .rsrc   ascii   @Pm 
3988 0x000420b0 0x004434b0 4    5    .rsrc   ascii   @\bE 
3989 0x000420b7 0x004434b7 4    5    .rsrc   ascii   @\fQ 
3990 0x000420da 0x004434da 4    5    .rsrc   ascii   @ 3 
3991 0x000420e1 0x004434e1 4    5    .rsrc   ascii   @$9 
3992 0x000420e8 0x004434e8 4    5    .rsrc   ascii   @(Q 
3993 0x000420ef 0x004434ef 4    5    .rsrc   ascii   @,+ 
3994 0x000420f6 0x004434f6 4    5    .rsrc   ascii   @0C 
3995 0x000420fd 0x004434fd 4    5    .rsrc   ascii   @49 
3996 0x00042104 0x00443504 4    5    .rsrc   ascii   @8z 
3997 0x0004210b 0x0044350b 4    5    .rsrc   ascii   @<9 
3998 0x00042112 0x00443512 4    5    .rsrc   ascii   @@9 
3999 0x00042119 0x00443519 4    5    .rsrc   ascii   @DC 
4000 0x00042120 0x00443520 4    5    .rsrc   ascii   @H* 
4001 0x00042127 0x00443527 4    5    .rsrc   ascii   @L9 
4002 0x0004212e 0x0044352e 4    5    .rsrc   ascii   @P2 
4003 0x00042135 0x00443535 4    5    .rsrc   ascii   @T3 
4004 0x0004213c 0x0044353c 4    5    .rsrc   ascii   @X9 
4005 0x00042143 0x00443543 4    5    .rsrc   ascii   @\N 
4006 0x0004214a 0x0044354a 4    5    .rsrc   ascii   @`+ 
4007 0x00042169 0x00443569 4    5    .rsrc   ascii   @\bn 
4008 0x00042170 0x00443570 4    5    .rsrc   ascii   @\ff 
4009 0x0004218f 0x0044358f 4    5    .rsrc   ascii   @\bl 
4010 0x00042196 0x00443596 4    5    .rsrc   ascii   @\fn 
4011 0x00042266 0x00443666 4    5    .rsrc   ascii   uJjd
4012 0x0004239a 0x0044379a 4    5    .rsrc   ascii   ?"t{
4013 0x0004247a 0x0044387a 4    5    .rsrc   ascii   \fj\nW
4014 0x000424bf 0x004438bf 5    6    .rsrc   ascii   ? t>f
4015 0x000424d0 0x004438d0 4    5    .rsrc   ascii   5j W
4016 0x00042592 0x00443992 5    6    .rsrc   ascii   ;E\bu\b
4017 0x000429bd 0x00443dbd 5    7    .rsrc   utf8    SVW3\t
4018 0x00042a8c 0x00443e8c 4    5    .rsrc   ascii   G\bf 
4019 0x00042ac1 0x00443ec1 4    5    .rsrc   ascii   G\bq 
4020 0x00042b46 0x00443f46 4    5    .rsrc   ascii   \fjDj
4021 0x00042b9e 0x00443f9e 4    5    .rsrc   ascii   @\br 
4022 0x00042ba5 0x00443fa5 4    5    .rsrc   ascii   @\fr 
4023 0x00042dee 0x004441ee 5    6    .rsrc   ascii   SQRVW
4024 0x00042e59 0x00444259 5    6    .rsrc   ascii   _^ZY[
4025 0x00042e91 0x00444291 5    6    .rsrc   ascii   _^ZY[
4026 0x00042eb2 0x004442b2 5    6    .rsrc   ascii   SQRVW
4027 0x00042f10 0x00444310 5    6    .rsrc   ascii   _^ZY[
4028 0x00042f48 0x00444348 5    6    .rsrc   ascii   _^ZY[
4029 0x0004303a 0x0044443a 5    6    .rsrc   ascii   SQRVW
4030 0x0004304b 0x0044444b 4    5    .rsrc   ascii   u\fh4
4031 0x00043091 0x00444491 5    6    .rsrc   ascii   _^ZY[
4032 0x000430c9 0x004444c9 5    6    .rsrc   ascii   _^ZY[
4033 0x00043196 0x00444596 5    6    .rsrc   ascii   SQRVW
4034 0x00043201 0x00444601 5    6    .rsrc   ascii   _^ZY[
4035 0x00043239 0x00444639 5    6    .rsrc   ascii   _^ZY[
4036 0x00043266 0x00444666 5    6    .rsrc   ascii   SQRVW
4037 0x000432dd 0x004446dd 5    6    .rsrc   ascii   _^ZY[
4038 0x00043315 0x00444715 5    6    .rsrc   ascii   _^ZY[
4039 0x0004337b 0x0044477b 7    8    .rsrc   ascii   8@u\t_^[
4040 0x00043455 0x00444855 5    6    .rsrc   ascii   Pj@WV
4041 0x00043498 0x00444898 4    5    .rsrc   ascii   =s|V
4042 0x0004357f 0x0044497f 4    5    .rsrc   ascii   8(s*
4043 0x00043681 0x00444a81 5    6    .rsrc   ascii   SQRVW
4044 0x000436ee 0x00444aee 5    6    .rsrc   ascii   _^ZY[
4045 0x00043738 0x00444b38 5    6    .rsrc   ascii   _^ZY[
4046 0x00043835 0x00444c35 4    10   .rsrc   utf16le jjh@
4047 0x00043892 0x00444c92 5    6    .rsrc   ascii   SQRVW
4048 0x000438aa 0x00444caa 4    5    .rsrc   ascii   u\fhT
4049 0x000438f0 0x00444cf0 5    6    .rsrc   ascii   _^ZY[
4050 0x00043928 0x00444d28 5    6    .rsrc   ascii   _^ZY[
4051 0x0004393a 0x00444d3a 5    6    .rsrc   ascii   SQRVW
4052 0x0004395b 0x00444d5b 5    6    .rsrc   ascii   _^ZY[
4053 0x00043968 0x00444d68 6    8    .rsrc   utf8    ĴSQRVW blocks=Latin Extended-A,Basic Latin
4054 0x000439cd 0x00444dcd 5    6    .rsrc   ascii   _^ZY[
4055 0x00043af5 0x00444ef5 5    6    .rsrc   ascii   _^ZY[
4056 0x00043b06 0x00444f06 5    6    .rsrc   ascii   SQRVW
4057 0x00043b56 0x00444f56 6    14   .rsrc   utf16le jjj痿櫴樀 blocks=Basic Latin,CJK Unified Ideographs
4058 0x00043bb6 0x00444fb6 5    6    .rsrc   ascii   _^ZY[
4059 0x00043bc8 0x00444fc8 6    8    .rsrc   utf8    ĸSQRVW blocks=Latin Extended-A,Basic Latin
4060 0x00043d76 0x00445176 4    6    .rsrc   utf8    E؉F\r blocks=Basic Latin,Arabic
4061 0x00043d9e 0x0044519e 4    6    .rsrc   utf8    uahߵ blocks=Basic Latin,NKo
4062 0x00043e46 0x00445246 4    5    .rsrc   ascii   umhZ
4063 0x00043e56 0x00445256 4    5    .rsrc   ascii   t]h|
4064 0x00043e82 0x00445282 6    8    .rsrc   utf8    E؉F\th| blocks=Basic Latin,Arabic
4065 0x00043eca 0x004452ca 5    6    .rsrc   ascii   _^ZY[
4066 0x0004411e 0x0044551e 5    7    .rsrc   utf8    S3ۃ}\b blocks=Basic Latin,Arabic
4067 0x000441e4 0x004455e4 4    5    .rsrc   ascii   Pj\bj
4068 0x00044244 0x00445644 4    5    .rsrc   ascii   x\b u
4069 0x00044316 0x00445716 4    6    .rsrc   utf8    S3ۍE blocks=Basic Latin,Arabic
4070 0x0004431c 0x0044571c 4    5    .rsrc   ascii   Pj\bj
4071 0x000443e8 0x004457e8 4    5    .rsrc   ascii   Pj!j
4072 0x0004440f 0x0044580f 4    5    .rsrc   ascii   Pj\fj
4073 0x0004447e 0x0044587e 4    5    .rsrc   ascii   @\br 
4074 0x00044485 0x00445885 4    5    .rsrc   ascii   @\fr 
4075 0x000444a8 0x004458a8 4    5    .rsrc   ascii   @ 2 
4076 0x000444af 0x004458af 4    5    .rsrc   ascii   @$Z 
4077 0x000444b6 0x004458b6 4    5    .rsrc   ascii   @(' 
4078 0x000444bd 0x004458bd 4    5    .rsrc   ascii   @,6 
4079 0x000444c4 0x004458c4 4    5    .rsrc   ascii   @0/ 
4080 0x000444cb 0x004458cb 4    5    .rsrc   ascii   @42 
4081 0x000444d2 0x004458d2 4    5    .rsrc   ascii   @8Z 
4082 0x000444d9 0x004458d9 4    5    .rsrc   ascii   @<2 
4083 0x000444e0 0x004458e0 4    5    .rsrc   ascii   @@Z 
4084 0x000444e7 0x004458e7 4    5    .rsrc   ascii   @D' 
4085 0x000444ee 0x004458ee 4    5    .rsrc   ascii   @H0 
4086 0x000444f5 0x004458f5 4    5    .rsrc   ascii   @L' 
4087 0x000444fc 0x004458fc 4    5    .rsrc   ascii   @P0 
4088 0x00044503 0x00445903 4    5    .rsrc   ascii   @T' 
4089 0x0004450a 0x0044590a 4    5    .rsrc   ascii   @X0 
4090 0x00044511 0x00445911 4    5    .rsrc   ascii   @\' 
4091 0x00044518 0x00445918 4    5    .rsrc   ascii   @`0 
4092 0x0004451f 0x0044591f 4    5    .rsrc   ascii   @d' 
4093 0x00044526 0x00445926 4    5    .rsrc   ascii   @h0 
4094 0x0004452d 0x0044592d 4    5    .rsrc   ascii   @l' 
4095 0x00044534 0x00445934 4    5    .rsrc   ascii   @p0 
4096 0x00044571 0x00445971 5    6    .rsrc   ascii   A\bPfj
4097 0x000445a9 0x004459a9 6    8    .rsrc   utf8    SVW3\tE
4098 0x0004462b 0x00445a2b 4    5    .rsrc   ascii   \fjDj
4099 0x0004484e 0x00445c4e 5    8    .rsrc   utf8    ]؉}ԍE blocks=Basic Latin,Arabic,Cyrillic Supplement
4100 0x00044a80 0x00445e80 4    5    .rsrc   ascii   @\bG 
4101 0x00044a87 0x00445e87 4    5    .rsrc   ascii   @\fF 
4102 0x00044b15 0x00445f15 5    7    .rsrc   utf8    SV3\tE
4103 0x00044b98 0x00445f98 4    5    .rsrc   ascii   A\bR 
4104 0x00044b9f 0x00445f9f 4    5    .rsrc   ascii   A\fM 
4105 0x00044c09 0x00446009 4    5    .rsrc   ascii   A\bm 
4106 0x00044c10 0x00446010 4    5    .rsrc   ascii   A\fc 
4107 0x00044c30 0x00446030 4    5    .rsrc   ascii   jHPj
4108 0x00044daa 0x004461aa 4    6    .rsrc   utf8    S3\tE
4109 0x00044dea 0x004461ea 4    5    .rsrc   ascii   A\ba 
4110 0x00044e1f 0x0044621f 4    5    .rsrc   ascii   A\bm 
4111 0x00044e26 0x00446226 4    5    .rsrc   ascii   A\fg 
4112 0x00044e6e 0x0044626e 4    6    .rsrc   utf8    S3\tE
4113 0x00044edb 0x004462db 4    5    .rsrc   ascii   =;;_
4114 0x00044ee6 0x004462e6 5    6    .rsrc   ascii   (t.=q
4115 0x00044eec 0x004462ec 6    7    .rsrc   ascii   *4t'=V
4116 0x00044ef3 0x004462f3 5    6    .rsrc   ascii   ~ut =
4117 0x00044f3e 0x0044633e 4    6    .rsrc   utf8    S3\tE
4118 0x00045166 0x00446566 4    5    .rsrc   ascii   SVWj
4119 0x0004584b 0x00446c4b 4    5    .rsrc   ascii   @\bp 
4120 0x00045852 0x00446c52 4    5    .rsrc   ascii   @\fn 
4121 0x00045875 0x00446c75 4    5    .rsrc   ascii   @ v 
4122 0x0004587c 0x00446c7c 4    5    .rsrc   ascii   @$p 
4123 0x00045883 0x00446c83 4    5    .rsrc   ascii   @(c 
4124 0x0004588a 0x00446c8a 4    5    .rsrc   ascii   @,k 
4125 0x00045891 0x00446c91 4    5    .rsrc   ascii   @0l 
4126 0x00045898 0x00446c98 4    5    .rsrc   ascii   @4n 
4127 0x000458f9 0x00446cf9 4    5    .rsrc   ascii   @\bn 
4128 0x00045900 0x00446d00 4    5    .rsrc   ascii   @\fL 
4129 0x0004595a 0x00446d5a 4    5    .rsrc   ascii   @\be 
4130 0x00045961 0x00446d61 4    5    .rsrc   ascii   @\fc 
4131 0x00045a15 0x00446e15 4    5    .rsrc   ascii   @\bU 
4132 0x00045a1c 0x00446e1c 4    5    .rsrc   ascii   @\fP 
4133 0x00045a3f 0x00446e3f 4    5    .rsrc   ascii   @ d 
4134 0x00045a46 0x00446e46 4    5    .rsrc   ascii   @$^ 
4135 0x00045a4d 0x00446e4d 4    5    .rsrc   ascii   @(k 
4136 0x00045a54 0x00446e54 4    5    .rsrc   ascii   @,f 
4137 0x00045a5b 0x00446e5b 4    5    .rsrc   ascii   @0u 
4138 0x00045a62 0x00446e62 4    5    .rsrc   ascii   @4" 
4139 0x00045a69 0x00446e69 4    5    .rsrc   ascii   @8V 
4140 0x00045a70 0x00446e70 4    5    .rsrc   ascii   @<A 
4141 0x00045a77 0x00446e77 4    5    .rsrc   ascii   @@p 
4142 0x00045a7e 0x00446e7e 4    5    .rsrc   ascii   @Dg 
4143 0x00045a85 0x00446e85 4    5    .rsrc   ascii   @Hv 
4144 0x00045a8c 0x00446e8c 4    5    .rsrc   ascii   @Lg 
4145 0x00045a93 0x00446e93 4    5    .rsrc   ascii   @Pq 
4146 0x00045a9a 0x00446e9a 4    5    .rsrc   ascii   @Tm 
4147 0x00045aea 0x00446eea 4    5    .rsrc   ascii   @\bw 
4148 0x00045af1 0x00446ef1 4    5    .rsrc   ascii   @\fv 
4149 0x00045b8e 0x00446f8e 7    8    .rsrc   ascii   SQRVWj\b
4150 0x00045bcf 0x00446fcf 5    6    .rsrc   ascii   _^ZY[
4151 0x00045ea9 0x004472a9 5    6    .rsrc   ascii   SQRVW
4152 0x00045fae 0x004473ae 4    9    .rsrc   utf16le jjjj
4153 0x0004629a 0x0044769a 6    8    .rsrc   utf8    MԀ8{u\v blocks=Basic Latin,Cyrillic Supplement
4154 0x00046378 0x00447778 5    6    .rsrc   ascii   _^ZY[
4155 0x000463ab 0x004477ab 4    5    .rsrc   ascii   @\bKj
4156 0x000463b2 0x004477b2 4    5    .rsrc   ascii   @\fOn
4157 0x000463d5 0x004477d5 4    5    .rsrc   ascii   @ eH
4158 0x000463dc 0x004477dc 4    5    .rsrc   ascii   @$iL
4159 0x000463e3 0x004477e3 4    5    .rsrc   ascii   @(mP
4160 0x000463ea 0x004477ea 4    5    .rsrc   ascii   @,qT
4161 0x000463f1 0x004477f1 4    5    .rsrc   ascii   @0uX
4162 0x00046425 0x00447825 4    5    .rsrc   ascii   @\bq 
4163 0x000465bc 0x004479bc 4    5    .rsrc   ascii   @\bKj
4164 0x000465c3 0x004479c3 4    5    .rsrc   ascii   @\fOn
4165 0x000465e6 0x004479e6 4    5    .rsrc   ascii   @ eH
4166 0x000465ed 0x004479ed 4    5    .rsrc   ascii   @$iL
4167 0x000465f4 0x004479f4 4    5    .rsrc   ascii   @(mP
4168 0x000465fb 0x004479fb 4    5    .rsrc   ascii   @,qT
4169 0x00046602 0x00447a02 4    5    .rsrc   ascii   @0uX
4170 0x00046766 0x00447b66 5    6    .rsrc   ascii   SQRVW
4171 0x000468ca 0x00447cca 5    6    .rsrc   ascii   _^ZY[
4172 0x000468d8 0x00447cd8 5    7    .rsrc   utf8    ļSQVW blocks=Latin Extended-A,Basic Latin
4173 0x000469c3 0x00447dc3 5    6    .rsrc   ascii   j\nQRP
4174 0x00046a5a 0x00447e5a 4    5    .rsrc   ascii   _^Y[
4175 0x00046acd 0x00447ecd 5    6    .rsrc   ascii   u2j$j
4176 0x00046c0a 0x0044800a 4    9    .rsrc   utf16le jjjj
4177 0x00046c13 0x00448013 4    5    .rsrc   ascii   E\bPj
4178 0x00046db8 0x004481b8 4    6    .rsrc   utf8    ]ËC( blocks=Basic Latin,Latin-1 Supplement
4179 0x00046f2e 0x0044832e 4    5    .rsrc   ascii   t;jd
4180 0x00046fca 0x004483ca 4    5    .rsrc   ascii   t5jd
4181 0x00047227 0x00448627 5    7    .rsrc   utf8    S3ۃ}\f blocks=Basic Latin,Arabic
4182 0x00047286 0x00448686 5    6    .rsrc   ascii   SQRVW
4183 0x00047323 0x00448723 5    6    .rsrc   ascii   _^ZY[
4184 0x0004741d 0x0044881d 5    8    .rsrc   utf8    [̖-[̖ blocks=Basic Latin,Combining Diacritical Marks
4185 0x0004748a 0x0044888a 6    8    .rsrc   utf8    \a\rUW}Ǜ blocks=Basic Latin,Latin Extended-B
4186 0x000474f4 0x004488f4 4    8    .rsrc   utf8    \eݽăݎ blocks=Basic Latin,Arabic Supplement,Latin Extended-A,Syriac
4187 0x00047568 0x00448968 5    10   .rsrc   utf8    3ϽǋϽǓ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
4188 0x00047575 0x00448975 4    9    .rsrc   utf8    ƽǛϽǳ blocks=Latin Extended-B,Greek and Coptic
4189 0x0004759e 0x0044899e 4    7    .rsrc   utf8    }ģ̈́5 blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
4190 0x00047639 0x00448a39 4    5    .rsrc   ascii   D+ha
4191 0x0004781d 0x00448c1d 5    6    .rsrc   ascii   9E\fs5
4192 0x00047863 0x00448c63 5    6    .rsrc   ascii   9E\fs5
4193 0x000478a9 0x00448ca9 5    6    .rsrc   ascii   9E\fs5
4194 0x000478ef 0x00448cef 5    6    .rsrc   ascii   9E\fs5
4195 0x00047935 0x00448d35 5    6    .rsrc   ascii   9E\fs5
4196 0x0004797b 0x00448d7b 5    6    .rsrc   ascii   9E\fs5
4197 0x000479c1 0x00448dc1 5    6    .rsrc   ascii   9E\fs5
4198 0x00047a07 0x00448e07 5    6    .rsrc   ascii   9E\fs2
4199 0x00047a4a 0x00448e4a 5    6    .rsrc   ascii   9E\fs2
4200 0x00047b20 0x00448f20 4    5    .rsrc   ascii   C\bGf
4201 0x00047b35 0x00448f35 4    5    .rsrc   ascii   C\fSr
4202 0x00047b4a 0x00448f4a 4    5    .rsrc   ascii   C aD
4203 0x00047b58 0x00448f58 4    5    .rsrc   ascii   C(iL
4204 0x00047b5f 0x00448f5f 4    5    .rsrc   ascii   C$mP
4205 0x00047b66 0x00448f66 4    5    .rsrc   ascii   C0qT
4206 0x00047b6d 0x00448f6d 4    5    .rsrc   ascii   C,uX
4207 0x00047b94 0x00448f94 5    6    .rsrc   ascii   }\bj=j
4208 0x00047baf 0x00448faf 4    5    .rsrc   ascii   _^[]
4209 0x00048283 0x00449683 4    5    .rsrc   ascii   ;.t\b
4210 0x00048344 0x00449744 5    6    .rsrc   ascii   t'hDQ
4211 0x0004836c 0x0044976c 4    5    .rsrc   ascii   \vhPQ
4212 0x00048406 0x00449806 5    6    .rsrc   ascii   SQRVW
4213 0x0004848f 0x0044988f 5    6    .rsrc   ascii   _^ZY[
4214 0x000484c7 0x004498c7 5    6    .rsrc   ascii   _^ZY[
4215 0x000484d7 0x004498d7 6    7    .rsrc   ascii   SQRVW3
4216 0x000484f9 0x004498f9 6    7    .rsrc   ascii   _^ZY[]
4217 0x00048542 0x00449942 5    6    .rsrc   ascii   SQRVW
4218 0x000485a0 0x004499a0 5    6    .rsrc   ascii   _^ZY[
4219 0x000485d8 0x004499d8 5    6    .rsrc   ascii   _^ZY[
4220 0x000485e7 0x004499e7 5    6    .rsrc   ascii   SQRVW
4221 0x0004860f 0x00449a0f 4    5    .rsrc   ascii   \uGf
4222 0x00048617 0x00449a17 4    5    .rsrc   ascii   \u?f
4223 0x00048650 0x00449a50 6    7    .rsrc   ascii   _^ZY[]
4224 0x00048663 0x00449a63 4    5    .rsrc   ascii   \u\ef
4225 0x00048678 0x00449a78 6    7    .rsrc   ascii   _^ZY[]
4226 0x00048686 0x00449a86 6    7    .rsrc   ascii   _^ZY[]
4227 0x00048699 0x00449a99 5    6    .rsrc   ascii   SQRVW
4228 0x000486de 0x00449ade 5    11   .rsrc   utf16le jjjjj
4229 0x0004870a 0x00449b0a 4    5    .rsrc   ascii   @\b^ 
4230 0x0004871f 0x00449b1f 4    9    .rsrc   utf16le jjjj
4231 0x00048826 0x00449c26 4    5    .rsrc   ascii   @\b8 
4232 0x0004882d 0x00449c2d 4    5    .rsrc   ascii   @\f- 
4233 0x000488a0 0x00449ca0 4    5    .rsrc   ascii   @\bw 
4234 0x000488a7 0x00449ca7 4    5    .rsrc   ascii   @\fv 
4235 0x000488ca 0x00449cca 4    5    .rsrc   ascii   @ v 
4236 0x000488d1 0x00449cd1 4    5    .rsrc   ascii   @$z 
4237 0x00048913 0x00449d13 4    5    .rsrc   ascii   @\b8 
4238 0x0004891a 0x00449d1a 4    5    .rsrc   ascii   @\f- 
4239 0x0004893d 0x00449d3d 4    5    .rsrc   ascii   @ g 
4240 0x00048944 0x00449d44 4    5    .rsrc   ascii   @$q 
4241 0x000489ce 0x00449dce 4    5    .rsrc   ascii   @\bm 
4242 0x000489d5 0x00449dd5 4    5    .rsrc   ascii   @\fv 
4243 0x00048a05 0x00449e05 4    5    .rsrc   ascii   @\b^ 
4244 0x00048ade 0x00449ede 5    6    .rsrc   ascii   _^ZY[
4245 0x00048af2 0x00449ef2 5    6    .rsrc   ascii   SQRVW
4246 0x00048bb1 0x00449fb1 4    7    .rsrc   utf8    uȋ}Э blocks=Basic Latin,Latin Extended-B,Cyrillic
4247 0x00048be3 0x00449fe3 4    5    .rsrc   ascii   tLjd
4248 0x00048c0b 0x0044a00b 4    5    .rsrc   ascii   t$jd
4249 0x00048ddf 0x0044a1df 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4250 0x00048e5b 0x0044a25b 5    6    .rsrc   ascii   _^ZY[
4251 0x00048ebe 0x0044a2be 4    5    .rsrc   ascii   tLjd
4252 0x00048ee6 0x0044a2e6 4    5    .rsrc   ascii   t$jd
4253 0x00048f1a 0x0044a31a 4    7    .rsrc   utf8    E؋]؍ blocks=Basic Latin,Arabic
4254 0x00049109 0x0044a509 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4255 0x000491a2 0x0044a5a2 8    10   .rsrc   utf8    SQRVW3ۉ] blocks=Basic Latin,Arabic
4256 0x000493de 0x0044a7de 5    6    .rsrc   ascii   _^ZY[
4257 0x00049403 0x0044a803 4    5    .rsrc   ascii   @\bc 
4258 0x0004940a 0x0044a80a 4    5    .rsrc   ascii   @\fe 
4259 0x0004942d 0x0044a82d 4    5    .rsrc   ascii   @ c 
4260 0x00049434 0x0044a834 4    5    .rsrc   ascii   @$j 
