Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
9178  0x00070e28 0x00472c28 6   8    .text   utf8    pRё\b3[ blocks=Basic Latin,Cyrillic
9179  0x00070e63 0x00472c63 8   9    .text   ascii   mo%)a4J'
9180  0x00071022 0x00472e22 4   6    .text   utf8    dWώ@ blocks=Basic Latin,Greek and Coptic
9181  0x0007103f 0x00472e3f 4   6    .text   utf8    eՙlb blocks=Basic Latin,Armenian
9182  0x00071047 0x00472e47 4   5    .text   ascii   D\fv\a
9183  0x00071073 0x00472e73 4   7    .text   utf8    蒽.`8 blocks=CJK Unified Ideographs,Basic Latin
9184  0x00071080 0x00472e80 6   7    .text   ascii   \fS]5hP
9185  0x0007108e 0x00472e8e 5   6    .text   ascii   >a\v;\r
9186  0x000710c4 0x00472ec4 4   5    .text   ascii   rD<S
9187  0x000711ac 0x00472fac 5   6    .text   ascii   C]l'i
9188  0x00071289 0x00473089 5   6    .text   ascii   QY_)o
9189  0x00071292 0x00473092 7   8    .text   ascii   ~T)KE&\r
9190  0x000712ed 0x004730ed 4   7    .text   utf8    \rӝFɖ blocks=Basic Latin,Cyrillic,IPA Extensions
9191  0x000712fd 0x004730fd 4   5    .text   ascii   '2c>
9192  0x00071341 0x00473141 4   6    .text   utf8    u˨\e' blocks=Basic Latin,Spacing Modifier Letters
9193  0x000713a0 0x004731a0 5   6    .text   ascii   g3Z6#
9194  0x000713ce 0x004731ce 6   7    .text   ascii   RsEPbh
9195  0x0007142a 0x0047322a 4   5    .text   ascii   WGjw
9196  0x00071473 0x00473273 4   5    .text   ascii   Zdcs
9197  0x00071492 0x00473292 8   9    .text   ascii   YJ^6\a^d=
9198  0x000714b8 0x004732b8 4   6    .text   utf8    X:.ͣ blocks=Basic Latin,Combining Diacritical Marks
9199  0x000714ec 0x004732ec 4   5    .text   ascii   P%XH
9200  0x00071507 0x00473307 4   5    .text   ascii   bS)2
9201  0x0007150c 0x0047330c 4   5    .text   ascii   0@Gz
9202  0x00071520 0x00473320 7   9    .text   utf8    :_s\eƇ8l blocks=Basic Latin,Latin Extended-B
9203  0x0007152a 0x0047332a 5   7    .text   utf8    2/}mߚ blocks=Basic Latin,NKo
9204  0x0007154e 0x0047334e 6   8    .text   utf8    h@+~ѝ1 blocks=Basic Latin,Cyrillic
9205  0x0007159f 0x0047339f 5   6    .text   ascii   d7B;\f
9206  0x000715ca 0x004733ca 4   5    .text   ascii   ,*V\r
9207  0x0007162b 0x0047342b 4   5    .text   ascii   "_xl
9208  0x000716a6 0x004734a6 4   5    .text   ascii   \'.g
9209  0x000716ee 0x004734ee 5   8    .text   utf8    䚀E6xz blocks=CJK Unified Ideographs Extension A,Basic Latin
9210  0x000716f6 0x004734f6 5   7    .text   utf8    \fׄ~tq blocks=Basic Latin,Hebrew
9211  0x00071717 0x00473517 4   5    .text   ascii   R`8+
9212  0x0007172d 0x0047352d 4   5    .text   ascii   VFq\r
9213  0x00071830 0x00473630 5   6    .text   ascii   4'CX5
9214  0x000718b0 0x004736b0 4   6    .text   utf8    ߸aT/ blocks=NKo,Basic Latin
9215  0x000718e1 0x004736e1 5   7    .text   utf8    loQͷ7 blocks=Basic Latin,Greek and Coptic
9216  0x000718e9 0x004736e9 4   5    .text   ascii   ,W7\
9217  0x000718f5 0x004736f5 4   8    .text   utf8    䬑*lW blocks=CJK Unified Ideographs Extension A,Basic Latin
9218  0x0007190a 0x0047370a 5   8    .text   utf8    q٤?ɁX blocks=Basic Latin,Arabic,Latin Extended-B
9219  0x0007191b 0x0047371b 6   7    .text   ascii   (-Qj~R
9220  0x00071930 0x00473730 4   5    .text   ascii   n0X-
9221  0x0007193d 0x0047373d 5   6    .text   ascii   *@%(\n
9222  0x0007198e 0x0047378e 8   9    .text   ascii   c`kbA\r6.
9223  0x00071a0e 0x0047380e 5   6    .text   ascii   D]h0E
9224  0x00071a17 0x00473817 4   5    .text   ascii   S(go
9225  0x00071a31 0x00473831 4   5    .text   ascii   aZh/
9226  0x00071aed 0x004738ed 4   5    .text   ascii   PgwI
9227  0x00071b01 0x00473901 7   8    .text   ascii   85OZfUh
9228  0x00071b15 0x00473915 5   6    .text   ascii   \r,mOE
9229  0x00071b3a 0x0047393a 5   7    .text   utf8    Ï*</5 blocks=Latin-1 Supplement,Basic Latin
9230  0x00071b5a 0x0047395a 6   8    .text   utf8    ւoj>Lf blocks=Armenian,Basic Latin
9231  0x00071b64 0x00473964 5   6    .text   ascii   3)dhH
9232  0x00071b75 0x00473975 6   8    .text   utf8    HM#fnФ blocks=Basic Latin,Cyrillic
9233  0x00071ba9 0x004739a9 5   8    .text   utf8    iV)e blocks=Basic Latin,Private Use Area
9234  0x00071be7 0x004739e7 4   6    .text   utf8    >7(κ blocks=Basic Latin,Greek and Coptic
9235  0x00071c41 0x00473a41 5   6    .text   ascii   Qayj~
9236  0x00071c98 0x00473a98 5   7    .text   utf8    }פn:, blocks=Basic Latin,Hebrew
9237  0x00071cfd 0x00473afd 5   7    .text   utf8    1!+Hϳ blocks=Basic Latin,Greek and Coptic
9238  0x00071d0e 0x00473b0e 4   5    .text   ascii   PeX`
9239  0x00071d78 0x00473b78 5   6    .text   ascii   })+L@
9240  0x00071dc4 0x00473bc4 4   6    .text   utf8    \\fEґ blocks=Basic Latin,Cyrillic
9241  0x00071dcd 0x00473bcd 4   5    .text   ascii   dGdw
9242  0x00071de2 0x00473be2 4   5    .text   ascii   5&.:
9243  0x00071e48 0x00473c48 5   6    .text   ascii   tw}`p
9244  0x00071e7b 0x00473c7b 4   6    .text   utf8    Ƶ\rAH blocks=Latin Extended-B,Basic Latin
9245  0x00071e8f 0x00473c8f 4   5    .text   ascii   [|a]
9246  0x00071f2f 0x00473d2f 5   8    .text   utf8    cp숀T3 blocks=Basic Latin,Hangul Syllables
9247  0x00071f45 0x00473d45 4   6    .text   utf8    s9שd blocks=Basic Latin,Hebrew
9248  0x00071f57 0x00473d57 4   5    .text   ascii   #EBG
9249  0x00071f79 0x00473d79 4   5    .text   ascii   o%8a
9250  0x00071f93 0x00473d93 5   6    .text   ascii   ;Uy\r2
9251  0x00071faa 0x00473daa 4   6    .text   utf8    ʌBIV blocks=IPA Extensions,Basic Latin
9252  0x00071fb1 0x00473db1 4   5    .text   ascii   +EeQ
9253  0x00071fb6 0x00473db6 4   5    .text   ascii   _:gm
9254  0x00071fcf 0x00473dcf 5   6    .text   ascii   XXIAv
9255  0x00071fde 0x00473dde 8   9    .text   ascii   n\vgt\v&K\r
9256  0x00072016 0x00473e16 4   6    .text   utf8    `[I؟ blocks=Basic Latin,Arabic
9257  0x00072047 0x00473e47 5   7    .text   utf8    lOW@ڍ blocks=Basic Latin,Arabic
9258  0x0007206f 0x00473e6f 5   8    .text   utf8    P\e͵Z\r blocks=Basic Latin,Greek and Coptic
9259  0x00072093 0x00473e93 4   5    .text   ascii   8_3\r
9260  0x000720a3 0x00473ea3 4   7    .text   utf8    tΙǎ~ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
9261  0x000720f5 0x00473ef5 4   5    .text   ascii   V*lV
9262  0x00072133 0x00473f33 4   5    .text   ascii   v#JU
9263  0x00072139 0x00473f39 4   6    .text   utf8    μOhg blocks=Greek and Coptic,Basic Latin
9264  0x00072161 0x00473f61 4   5    .text   ascii   v$4m
9265  0x00072178 0x00473f78 5   6    .text   ascii   \eZ:7+
9266  0x00072206 0x00474006 5   7    .text   utf8    Yޭe(\t blocks=Basic Latin,Thaana
9267  0x0007223a 0x0047403a 4   7    .text   utf8    ѥ<8ݯ blocks=Cyrillic,Basic Latin,Arabic Supplement
9268  0x00072249 0x00474049 5   6    .text   ascii   /z]n:
9269  0x0007227a 0x0047407a 4   6    .text   utf8    ۉt6I blocks=Arabic,Basic Latin
9270  0x00072285 0x00474085 9   13   .text   utf8    ʚnH_bStᠻ$ blocks=IPA Extensions,Basic Latin,Mongolian
9271  0x000722d9 0x004740d9 5   7    .text   utf8    8҅'\eX blocks=Basic Latin,Cyrillic
9272  0x000722e0 0x004740e0 4   5    .text   ascii   &p\au
9273  0x00072321 0x00474121 4   5    .text   ascii   <<Ya
9274  0x000723d1 0x004741d1 4   5    .text   ascii   4"eq
9275  0x0007242b 0x0047422b 5   7    .text   utf8     \aW:݈ blocks=Basic Latin,Syriac
9276  0x00072472 0x00474272 5   6    .text   ascii   ^8gJk
9277  0x000724cd 0x004742cd 5   6    .text   ascii   `#K.z
9278  0x0007258c 0x0047438c 6   9    .text   utf8    ,u\eʝ:ɴ blocks=Basic Latin,IPA Extensions
9279  0x000725b0 0x004743b0 5   6    .text   ascii   3\e5X~
9280  0x000725c4 0x004743c4 6   7    .text   ascii   5Los\bQ
9281  0x000725ec 0x004743ec 8   10   .text   utf8    +DK\ft)ҲB blocks=Basic Latin,Cyrillic
9282  0x00072610 0x00474410 8   9    .text   ascii   z.r|fJO_
9283  0x00072635 0x00474435 4   5    .text   ascii   )]hx
9284  0x00072654 0x00474454 4   5    .text   ascii   yI@i
9285  0x00072676 0x00474476 4   5    .text   ascii   Q'b8
9286  0x0007269d 0x0047449d 5   6    .text   ascii   +U<y(
9287  0x000726b6 0x004744b6 7   8    .text   ascii   =J\v '3D
9288  0x000726c1 0x004744c1 4   5    .text   ascii   q7vJ
9289  0x000726e1 0x004744e1 7   9    .text   utf8    dǂ.R@]o blocks=Basic Latin,Latin Extended-B
9290  0x0007275c 0x0047455c 4   5    .text   ascii   3Xu4
9291  0x00072799 0x00474599 4   6    .text   utf8    Ԝa(H blocks=Cyrillic Supplement,Basic Latin
9292  0x000727c8 0x004745c8 6   7    .text   ascii   mgHvTc
9293  0x0007282b 0x0047462b 7   8    .text   ascii   Z ^i=, 
9294  0x00072835 0x00474635 6   7    .text   ascii   [RkNC%
9295  0x00072857 0x00474657 5   7    .text   utf8    v8¬c\ blocks=Basic Latin,Latin-1 Supplement
9296  0x00072891 0x00474691 5   6    .text   ascii   e5'1I
9297  0x000728c5 0x004746c5 7   9    .text   utf8    21$1̴>\a blocks=Basic Latin,Combining Diacritical Marks
9298  0x000728ce 0x004746ce 5   7    .text   utf8    q]p'i
9299  0x00072905 0x00474705 5   6    .text   ascii   +Qxsc
9300  0x0007290f 0x0047470f 4   5    .text   ascii   ?sTP
9301  0x00072948 0x00474748 4   8    .text   utf8    V\f瓱֗ blocks=Basic Latin,CJK Unified Ideographs,Hebrew
9302  0x0007298d 0x0047478d 4   5    .text   ascii   (^z4
9303  0x000729a7 0x004747a7 4   5    .text   ascii   syJ}
9304  0x000729b5 0x004747b5 4   5    .text   ascii   " Jg
9305  0x000729bb 0x004747bb 4   6    .text   utf8    dڴ\f" blocks=Basic Latin,Arabic
9306  0x00072a00 0x00474800 5   6    .text   ascii   D]-lk
9307  0x00072a12 0x00474812 6   7    .text   ascii   aYns_:
9308  0x00072a26 0x00474826 4   5    .text   ascii   =QNX
9309  0x00072a2c 0x0047482c 5   6    .text   ascii   /9\v\n7
9310  0x00072a55 0x00474855 4   5    .text   ascii   jNSj
9311  0x00072a5b 0x0047485b 5   6    .text   ascii   PR7Cs
9312  0x00072a64 0x00474864 6   8    .text   utf8    8Hý!\tt blocks=Basic Latin,Latin-1 Supplement
9313  0x00072ad6 0x004748d6 6   8    .text   utf8    E&=\aP,
9314  0x00072b0f 0x0047490f 4   5    .text   ascii   6\tSa
9315  0x00072b2b 0x0047492b 4   5    .text   ascii   ~+lP
9316  0x00072b5a 0x0047495a 5   6    .text   ascii   \e -F9
9317  0x00072b8d 0x0047498d 8   10   .text   utf8    ^C7V"o\fվ blocks=Basic Latin,Armenian
9318  0x00072bc6 0x004749c6 4   7    .text   utf8    )vɛS blocks=Basic Latin,IPA Extensions
9319  0x00072c1f 0x00474a1f 5   6    .text   ascii   \|/:Q
9320  0x00072c43 0x00474a43 4   5    .text   ascii   ;"m9
9321  0x00072c60 0x00474a60 4   6    .text   utf8    cǂ)^ blocks=Basic Latin,Latin Extended-B
9322  0x00072c6c 0x00474a6c 4   5    .text   ascii   njhQ
9323  0x00072c87 0x00474a87 4   5    .text   ascii   4e\b5
9324  0x00072c9d 0x00474a9d 5   6    .text   ascii   |loLk
9325  0x00072ca8 0x00474aa8 5   6    .text   ascii   bCyw]
9326  0x00072cbd 0x00474abd 5   6    .text   ascii   \v8p!l
9327  0x00072cdc 0x00474adc 5   6    .text   ascii   (`% \v
9328  0x00072cef 0x00474aef 4   5    .text   ascii   U}Tm
9329  0x00072d44 0x00474b44 4   5    .text   ascii   bP_l
9330  0x00072d61 0x00474b61 4   5    .text   ascii   Ih\nx
9331  0x00072d6f 0x00474b6f 7   10   .text   utf8    傶! |G\nN blocks=CJK Unified Ideographs,Basic Latin
9332  0x00072d88 0x00474b88 4   5    .text   ascii   *hmI
9333  0x00072d9a 0x00474b9a 4   5    .text   ascii   =o!]
9334  0x00072dd4 0x00474bd4 5   6    .text   ascii   \S\bM6
9335  0x00072de6 0x00474be6 6   7    .text   ascii   '<=K\rp
9336  0x00072e00 0x00474c00 4   5    .text   ascii   0Duq
9337  0x00072e4f 0x00474c4f 4   5    .text   ascii   @\nr\a
9338  0x00072e55 0x00474c55 5   6    .text   ascii   j\aGY*
9339  0x00072ec3 0x00474cc3 4   7    .text   utf8    t떅a` blocks=Basic Latin,Hangul Syllables
9340  0x00072efb 0x00474cfb 7   9    .text   utf8    >nɃK%q\n blocks=Basic Latin,Latin Extended-B
9341  0x00072fc5 0x00474dc5 4   5    .text   ascii   NN9V
9342  0x00072feb 0x00474deb 7   10   .text   utf8    J9¥"r{2 blocks=Basic Latin,Latin-1 Supplement
9343  0x00073016 0x00474e16 4   6    .text   utf8    \aȌ[q blocks=Basic Latin,Latin Extended-B
9344  0x0007301c 0x00474e1c 4   5    .text   ascii   *:Hv
9345  0x00073022 0x00474e22 4   5    .text   ascii   \a#%B
9346  0x0007303e 0x00474e3e 4   5    .text   ascii   0M2<
9347  0x00073100 0x00474f00 4   6    .text   utf8    OE#ӈ blocks=Basic Latin,Cyrillic
9348  0x00073132 0x00474f32 4   5    .text   ascii   PNCK
9349  0x00073196 0x00474f96 4   5    .text   ascii   l:mT
9350  0x000731a5 0x00474fa5 4   5    .text   ascii   ^WMe
9351  0x000731fd 0x00474ffd 7   10   .text   utf8    \t}픠ZAgm blocks=Basic Latin,Hangul Syllables
9352  0x00073269 0x00475069 4   5    .text   ascii   _':B
9353  0x00073276 0x00475076 5   6    .text   ascii   K@a-P
9354  0x00073294 0x00475094 6   8    .text   utf8     @EEVڧ blocks=Basic Latin,Arabic
9355  0x00073315 0x00475115 4   5    .text   ascii   }\n'h
9356  0x00073349 0x00475149 5   6    .text   ascii   U/$Zd
9357  0x00073358 0x00475158 4   5    .text   ascii   7(u:
9358  0x00073392 0x00475192 4   5    .text   ascii   O^(H
9359  0x000733a6 0x004751a6 6   7    .text   ascii   `Y[_\@
9360  0x000733b0 0x004751b0 5   6    .text   ascii   PFS[\f
9361  0x000733cc 0x004751cc 7   8    .text   ascii   X2;e#SM
9362  0x00073436 0x00475236 4   6    .text   utf8    \Raݷ blocks=Basic Latin,Arabic Supplement
9363  0x00073442 0x00475242 5   6    .text   ascii   +1!N%
9364  0x00073544 0x00475344 4   5    .text   ascii   hTaO
9365  0x00073577 0x00475377 4   5    .text   ascii   6!'{
9366  0x00073595 0x00475395 4   6    .text   utf8    Vӹ9, blocks=Basic Latin,Cyrillic
9367  0x000735a0 0x004753a0 4   5    .text   ascii   :MX~
9368  0x000735ce 0x004753ce 7   9    .text   utf8    K-vi:̡' blocks=Basic Latin,Combining Diacritical Marks
9369  0x00073612 0x00475412 7   9    .text   utf8    Гmn96$Q blocks=Cyrillic,Basic Latin
9370  0x00073627 0x00475427 6   7    .text   ascii   du#Y\tW
9371  0x00073668 0x00475468 4   6    .text   utf8    Gůji blocks=Basic Latin,Latin Extended-A
9372  0x000736fb 0x004754fb 4   5    .text   ascii   \$vC
9373  0x00073739 0x00475539 4   5    .text   ascii   "\t%{
9374  0x00073761 0x00475561 6   9    .text   utf8    ͽG0҅w\r blocks=Greek and Coptic,Basic Latin,Cyrillic
9375  0x0007377d 0x0047557d 4   6    .text   utf8    ;Șc_ blocks=Basic Latin,Latin Extended-B
9376  0x00073794 0x00475594 4   5    .text   ascii   l:8?
9377  0x00073799 0x00475599 4   10   .text   utf8    j؋𪓥ϱ blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension B,Greek and Coptic
9378  0x000737b7 0x004755b7 4   5    .text   ascii   P}J'
9379  0x000737bc 0x004755bc 4   7    .text   utf8     ;͗& blocks=Basic Latin,Combining Diacritical Marks
9380  0x00073875 0x00475675 4   6    .text   utf8    6ՎJ? blocks=Basic Latin,Armenian
9381  0x000738a0 0x004756a0 8   9    .text   ascii   f\aC]sy,F
9382  0x000738c4 0x004756c4 4   5    .text   ascii   8g*D
9383  0x000738db 0x004756db 4   5    .text   ascii   \f(>'
9384  0x000738ed 0x004756ed 9   11   .text   utf8    8]?u\r&ɉ\r? blocks=Basic Latin,Latin Extended-B
9385  0x0007394f 0x0047574f 4   6    .text   utf8    ˽H(o blocks=Spacing Modifier Letters,Basic Latin
9386  0x00073969 0x00475769 5   6    .text   ascii   $Y,qu
9387  0x00073983 0x00475783 6   7    .text   ascii   aaRClN
9388  0x00073990 0x00475790 4   6    .text   utf8    Ǒw!2 blocks=Latin Extended-B,Basic Latin
9389  0x000739b9 0x004757b9 5   7    .text   utf8    ;y\a֤/ blocks=Basic Latin,Hebrew
9390  0x000739fb 0x004757fb 8   9    .text   ascii   U5?X\rNi[
9391  0x00073a9b 0x0047589b 8   11   .text   utf8    3\a(oވǲ*< blocks=Basic Latin,Thaana,Latin Extended-B
9392  0x00073ac4 0x004758c4 4   5    .text   ascii   5V-q
9393  0x00073ad6 0x004758d6 4   6    .text   utf8    ёqG> blocks=Cyrillic,Basic Latin
9394  0x00073ae1 0x004758e1 4   5    .text   ascii   Lvwt
9395  0x00073b0b 0x0047590b 4   5    .text   ascii   Vz=r
9396  0x00073b2d 0x0047592d 7   10   .text   utf8    @$\a\toݞĖ blocks=Basic Latin,Arabic Supplement,Latin Extended-A
9397  0x00073b53 0x00475953 5   6    .text   ascii   8a\rN}
9398  0x00073b60 0x00475960 5   6    .text   ascii   1~[ n
9399  0x00073b84 0x00475984 4   5    .text   ascii   ]dR[
9400  0x00073b95 0x00475995 4   5    .text   ascii   eudf
9401  0x00073c0c 0x00475a0c 4   5    .text   ascii   [nSe
9402  0x00073c17 0x00475a17 13  14   .text   ascii   HnbVmtB\tO[8H\r
9403  0x00073c35 0x00475a35 8   9    .text   ascii   IG8\f\t;~
9404  0x00073c46 0x00475a46 5   8    .text   utf8    ^!d\t䓲 blocks=Basic Latin,CJK Unified Ideographs Extension A
9405  0x00073c60 0x00475a60 5   7    .text   utf8    \r@ʸC] blocks=Basic Latin,Spacing Modifier Letters
9406  0x00073c6b 0x00475a6b 5   7    .text   utf8    =Ͷ9su blocks=Basic Latin,Greek and Coptic
9407  0x00073c7e 0x00475a7e 4   5    .text   ascii   /A)\t
9408  0x00073cf8 0x00475af8 4   5    .text   ascii   \aOT:
9409  0x00073d42 0x00475b42 6   7    .text   ascii   H.!N\r7
9410  0x00073d6b 0x00475b6b 5   6    .text   ascii   f`B%t
9411  0x00073d86 0x00475b86 5   6    .text   ascii   <eVy|
9412  0x00073da7 0x00475ba7 4   6    .text   utf8    :FT/
9413  0x00073dcc 0x00475bcc 6   7    .text   ascii   R: =|O
9414  0x00073dd6 0x00475bd6 5   6    .text   ascii   =)<@\n
9415  0x00073e1e 0x00475c1e 4   5    .text   ascii   CMB#
9416  0x00073e63 0x00475c63 7   8    .text   ascii   $gn9&SX
9417  0x00073e7a 0x00475c7a 4   5    .text   ascii   ]\fA-
9418  0x00073e7f 0x00475c7f 4   5    .text   ascii   3_LG
9419  0x00073e90 0x00475c90 4   5    .text   ascii   Q)o\n
9420  0x00073e96 0x00475c96 4   5    .text   ascii   8bA)
9421  0x00073ec3 0x00475cc3 9   11   .text   utf8    wbs&v߮S=: blocks=Basic Latin,NKo
9422  0x00073ee7 0x00475ce7 4   5    .text   ascii   /0Fm
9423  0x00073f4e 0x00475d4e 4   5    .text   ascii   .#7E
9424  0x00073f66 0x00475d66 6   7    .text   ascii   ?XdNqu
9425  0x00073f8a 0x00475d8a 4   5    .text   ascii   02+"
9426  0x00073fa5 0x00475da5 4   6    .text   utf8    Z["Ƭ blocks=Basic Latin,Latin Extended-B
9427  0x00073fdd 0x00475ddd 5   6    .text   ascii   b&2G.
9428  0x00074013 0x00475e13 5   6    .text   ascii   Rc8[g
9429  0x0007403e 0x00475e3e 5   7    .text   utf8    z]\ḁ. blocks=Basic Latin,Combining Diacritical Marks
9430  0x000740c9 0x00475ec9 4   5    .text   ascii   Ps+8
9431  0x000740d1 0x00475ed1 4   5    .text   ascii   <a>#
9432  0x000740f4 0x00475ef4 8   10   .text   utf8    rܐKM1Vf! blocks=Basic Latin,Syriac
9433  0x00074105 0x00475f05 4   6    .text   utf8    ;|۵\v blocks=Basic Latin,Arabic
9434  0x00074122 0x00475f22 4   5    .text   ascii   V;xZ
9435  0x00074159 0x00475f59 4   5    .text   ascii   iv>h
9436  0x00074160 0x00475f60 4   5    .text   ascii   ?G:,
9437  0x00074173 0x00475f73 5   8    .text   utf8    *шòP5 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
9438  0x00074264 0x00476064 4   5    .text   ascii   A+r\b
9439  0x00074289 0x00476089 4   5    .text   ascii   0^(4
9440  0x000742fd 0x004760fd 5   6    .text   ascii   .k\t! 
9441  0x0007430c 0x0047610c 4   5    .text   ascii   '+A{
9442  0x000743ab 0x004761ab 4   6    .text   utf8    pݱ6~ blocks=Basic Latin,Arabic Supplement
9443  0x000743b5 0x004761b5 5   7    .text   utf8    u^ϖR\ blocks=Basic Latin,Greek and Coptic
9444  0x000743c9 0x004761c9 5   8    .text   utf8    F5煬\vK blocks=Basic Latin,CJK Unified Ideographs
9445  0x000743d5 0x004761d5 4   5    .text   ascii   \b4s|
9446  0x0007440e 0x0047620e 4   5    .text   ascii   c^wS
9447  0x00074424 0x00476224 5   6    .text   ascii   D'cLK
9448  0x00074450 0x00476250 4   5    .text   ascii   \b0:\a
9449  0x000744b8 0x004762b8 4   6    .text   utf8    zĄNB blocks=Basic Latin,Latin Extended-A
9450  0x000744e8 0x004762e8 5   6    .text   ascii   zH<z[
9451  0x00074509 0x00476309 4   5    .text   ascii   B\a='
9452  0x00074528 0x00476328 4   5    .text   ascii    @dZ
9453  0x0007452d 0x0047632d 5   7    .text   utf8    Ż[s>p blocks=Latin Extended-A,Basic Latin
9454  0x00074560 0x00476360 5   7    .text   utf8    k\ν#\v blocks=Basic Latin,Greek and Coptic
9455  0x0007456d 0x0047636d 4   5    .text   ascii   @MZ@
9456  0x00074572 0x00476372 4   5    .text   ascii   ,'h8
9457  0x0007459f 0x0047639f 6   10   .text   utf8    as@Ѩꖘ, blocks=Basic Latin,Cyrillic,Vai
9458  0x0007461b 0x0047641b 4   5    .text   ascii   -\biE
9459  0x000746aa 0x004764aa 4   5    .text   ascii   \ta|4
9460  0x00074750 0x00476550 4   5    .text   ascii   ]+S8
9461  0x00074786 0x00476586 4   5    .text   ascii   o\nz?
9462  0x00074802 0x00476602 9   10   .text   ascii   `\!YM@aP$
9463  0x0007480f 0x0047660f 4   5    .text   ascii   WNBI
9464  0x00074814 0x00476614 6   8    .text   utf8    gQ\a͛HN blocks=Basic Latin,Combining Diacritical Marks
9465  0x00074829 0x00476629 5   6    .text   ascii   #9N{"
9466  0x00074831 0x00476631 4   5    .text   ascii   /tK\f
9467  0x00074918 0x00476718 4   5    .text   ascii   \f1ra
9468  0x00074939 0x00476739 5   9    .text   utf8    Eaќ* blocks=Basic Latin,Private Use Area,Cyrillic
9469  0x000749d4 0x004767d4 4   5    .text   ascii   lfKi
9470  0x000749e3 0x004767e3 6   7    .text   ascii   {\nM> 7
9471  0x00074a54 0x00476854 4   5    .text   ascii   y\Mw
9472  0x00074a5f 0x0047685f 4   6    .text   utf8    5˖Qb blocks=Basic Latin,Spacing Modifier Letters
9473  0x00074a6e 0x0047686e 4   6    .text   utf8    9qʒ` blocks=Basic Latin,IPA Extensions
9474  0x00074a8d 0x0047688d 4   5    .text   ascii   +ov0
9475  0x00074aa5 0x004768a5 5   8    .text   utf8    1çɫPL blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
9476  0x00074abd 0x004768bd 4   6    .text   utf8    Dl_z
9477  0x00074ace 0x004768ce 4   5    .text   ascii   =twA
9478  0x00074aed 0x004768ed 4   5    .text   ascii   D!2s
9479  0x00074b42 0x00476942 4   6    .text   utf8    NqĖ, blocks=Basic Latin,Latin Extended-A
9480  0x00074b55 0x00476955 4   6    .text   utf8    ɊuA, blocks=Latin Extended-B,Basic Latin
9481  0x00074baa 0x004769aa 4   5    .text   ascii   \rI7`
9482  0x00074bf2 0x004769f2 6   7    .text   ascii   N<'8N~
9483  0x00074c28 0x00476a28 4   6    .text   utf8    6$Ѯy blocks=Basic Latin,Cyrillic
9484  0x00074c5b 0x00476a5b 4   5    .text   ascii   \b<jQ
