Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2667 0x0001bbfb 0x0041d9fb 14  15   .text   ascii   IsMetadataType
2668 0x0001bc0a 0x0041da0a 8   9    .text   ascii   BlobType
2669 0x0001bc13 0x0041da13 15  16   .text   ascii   mdtExportedType
2670 0x0001bc23 0x0041da23 11  12   .text   ascii   IsFixedType
2671 0x0001bc2f 0x0041da2f 9   10   .text   ascii   IsRidType
2672 0x0001bc39 0x0041da39 16  17   .text   ascii   ComInterfaceType
2673 0x0001bc4a 0x0041da4a 11  12   .text   ascii   TrusteeType
2674 0x0001bc56 0x0041da56 11  12   .text   ascii   mdtBaseType
2675 0x0001bc62 0x0041da62 9   10   .text   ascii   ValueType
2676 0x0001bc6c 0x0041da6c 13  14   .text   ascii   ppvNativeType
2677 0x0001bc7a 0x0041da7a 12  13   .text   ascii   CheckSigType
2678 0x0001bc87 0x0041da87 14  15   .text   ascii   IsParamSigType
2679 0x0001bc96 0x0041da96 10  11   .text   ascii   GetSigType
2680 0x0001bca1 0x0041daa1 7   8    .text   ascii   ptkType
2681 0x0001bca9 0x0041daa9 15  16   .text   ascii   ibcExternalType
2682 0x0001bcb9 0x0041dab9 16  17   .text   ascii   IsCodedTokenType
2683 0x0001bcca 0x0041daca 12  13   .text   ascii   CorTokenType
2684 0x0001bcd7 0x0041dad7 9   10   .text   ascii   tokenType
2685 0x0001bce1 0x0041dae1 10  11   .text   ascii   ColumnType
2686 0x0001bcec 0x0041daec 18  19   .text   ascii   TokenElevationType
2687 0x0001bcff 0x0041daff 11  12   .text   ascii   sectionType
2688 0x0001bd0b 0x0041db0b 24  25   .text   ascii   IsExternalDefinitionType
2689 0x0001bd24 0x0041db24 10  11   .text   ascii   returnType
2690 0x0001bd2f 0x0041db2f 10  11   .text   ascii   IsHeapType
2691 0x0001bd3a 0x0041db3a 6   7    .text   ascii   lpType
2692 0x0001bd41 0x0041db41 24  25   .text   ascii   CorIsModifierElementType
2693 0x0001bd5a 0x0041db5a 14  15   .text   ascii   CorElementType
2694 0x0001bd69 0x0041db69 25  26   .text   ascii   CorSigCompressElementType
2695 0x0001bd83 0x0041db83 12  13   .text   ascii   ptkEventType
2696 0x0001bd90 0x0041db90 17  18   .text   ascii   ptkConstraintType
2697 0x0001bda2 0x0041dba2 6   7    .text   ascii   tktype
2698 0x0001bda9 0x0041dba9 11  12   .text   ascii   elementtype
2699 0x0001bdb5 0x0041dbb5 7   8    .text   ascii   Compare
2700 0x0001bdbd 0x0041dbbd 5   6    .text   ascii   Where
2701 0x0001bdc3 0x0041dbc3 7   8    .text   ascii   pmdFire
2702 0x0001bdcb 0x0041dbcb 11  12   .text   ascii   System.Core
2703 0x0001bdd7 0x0041dbd7 16  17   .text   ascii   ReleaseSemaphore
2704 0x0001bde8 0x0041dbe8 15  16   .text   ascii   CreateSemaphore
2705 0x0001bdf8 0x0041dbf8 10  11   .text   ascii   hSemaphore
2706 0x0001be03 0x0041dc03 19  20   .text   ascii   ProfWriterSemaphore
2707 0x0001be17 0x0041dc17 18  19   .text   ascii   GetMethodSignature
2708 0x0001be2a 0x0041dc2a 27  28   .text   ascii   hasValidStrongNameSignature
2709 0x0001be46 0x0041dc46 29  30   .text   ascii   hasInvalidStrongNameSignature
2710 0x0001be64 0x0041dc64 20  21   .text   ascii   ibcExternalSignature
2711 0x0001be79 0x0041dc79 31  32   .text   ascii   TokenDefLookupExternalSignature
2712 0x0001be99 0x0041dc99 12  13   .text   ascii   mdtSignature
2713 0x0001bea6 0x0041dca6 21  22   .text   ascii   processorArchitecture
2714 0x0001bebc 0x0041dcbc 14  15   .text   ascii   PtrToStructure
2715 0x0001becb 0x0041dccb 18  19   .text   ascii   get_CurrentCulture
2716 0x0001bede 0x0041dcde 6   7    .text   ascii   pbBase
2717 0x0001bee5 0x0041dce5 9   10   .text   ascii   szAppBase
2718 0x0001beef 0x0041dcef 13  14   .text   ascii   m_fLogVerbose
2719 0x0001befd 0x0041dcfd 11  12   .text   ascii   get_verbose
2720 0x0001bf09 0x0041dd09 11  12   .text   ascii   set_verbose
2721 0x0001bf15 0x0041dd15 5   6    .text   ascii   Close
2722 0x0001bf1b 0x0041dd1b 26  27   .text   ascii   System.IDisposable.Dispose
2723 0x0001bf36 0x0041dd36 7   8    .text   ascii   dispose
2724 0x0001bf3e 0x0041dd3e 8   9    .text   ascii   TryParse
2725 0x0001bf47 0x0041dd47 14  15   .text   ascii   get_CanReverse
2726 0x0001bf56 0x0041dd56 14  15   .text   ascii   set_CanReverse
2727 0x0001bf65 0x0041dd65 11  12   .text   ascii   _canReverse
2728 0x0001bf71 0x0041dd71 15  16   .text   ascii   Token_Duplicate
2729 0x0001bf81 0x0041dd81 7   8    .text   ascii   hUpdate
2730 0x0001bf89 0x0041dd89 6   7    .text   ascii   Create
2731 0x0001bf90 0x0041dd90 17  18   .text   ascii   MulticastDelegate
2732 0x0001bfa2 0x0041dda2 9   10   .text   ascii   Terminate
2733 0x0001bfac 0x0041ddac 17  18   .text   ascii   Token_Impersonate
2734 0x0001bfbe 0x0041ddbe 12  13   .text   ascii   bIntialState
2735 0x0001bfcb 0x0041ddcb 8   9    .text   ascii   NewState
2736 0x0001bfd4 0x0041ddd4 10  11   .text   ascii   <>1__state
2737 0x0001bfdf 0x0041dddf 11  12   .text   ascii   IsFdPrivate
2738 0x0001bfeb 0x0041ddeb 11  12   .text   ascii   IsMdPrivate
2739 0x0001bff7 0x0041ddf7 17  18   .text   ascii   IsTdNestedPrivate
2740 0x0001c009 0x0041de09 15  16   .text   ascii   tdNestedPrivate
2741 0x0001c019 0x0041de19 9   10   .text   ascii   fdPrivate
2742 0x0001c023 0x0041de23 9   10   .text   ascii   mdPrivate
2743 0x0001c02d 0x0041de2d 19  20   .text   ascii   StrongNameKeyDelete
2744 0x0001c041 0x0041de41 7   8    .text   ascii   VMWrite
2745 0x0001c049 0x0041de49 7   8    .text   ascii   ofWrite
2746 0x0001c051 0x0041de51 14  15   .text   ascii   forceOverwrite
2747 0x0001c060 0x0041de60 7   8    .text   ascii   Unquote
2748 0x0001c068 0x0041de68 21  22   .text   ascii   ThreadStaticAttribute
2749 0x0001c07e 0x0041de7e 18  19   .text   ascii   STAThreadAttribute
2750 0x0001c091 0x0041de91 26  27   .text   ascii   CompilerGeneratedAttribute
2751 0x0001c0ac 0x0041deac 13  14   .text   ascii   GuidAttribute
2752 0x0001c0ba 0x0041deba 25  26   .text   ascii   UnverifiableCodeAttribute
2753 0x0001c0d4 0x0041ded4 33  34   .text   ascii   NeutralResourcesLanguageAttribute
2754 0x0001c0f6 0x0041def6 19  20   .text   ascii   DebuggableAttribute
2755 0x0001c10a 0x0041df0a 19  20   .text   ascii   ComVisibleAttribute
2756 0x0001c11e 0x0041df1e 22  23   .text   ascii   AssemblyTitleAttribute
2757 0x0001c135 0x0041df35 29  30   .text   ascii   IteratorStateMachineAttribute
2758 0x0001c153 0x0041df53 22  23   .text   ascii   InterfaceTypeAttribute
2759 0x0001c16a 0x0041df6a 25  26   .text   ascii   SecurityCriticalAttribute
2760 0x0001c184 0x0041df84 15  16   .text   ascii   dwFillAttribute
2761 0x0001c194 0x0041df94 18  19   .text   ascii   mdtCustomAttribute
2762 0x0001c1a7 0x0041dfa7 23  24   .text   ascii   DebuggerHiddenAttribute
2763 0x0001c1bf 0x0041dfbf 18  19   .text   ascii   ExtensionAttribute
2764 0x0001c1d2 0x0041dfd2 28  29   .text   ascii   AssemblyFileVersionAttribute
2765 0x0001c1ef 0x0041dfef 37  38   .text   ascii   AssemblyInformationalVersionAttribute
2766 0x0001c215 0x0041e015 33  34   .text   ascii   SatelliteContractVersionAttribute
2767 0x0001c237 0x0041e037 27  28   .text   ascii   SecurityPermissionAttribute
2768 0x0001c253 0x0041e053 28  29   .text   ascii   AssemblyDescriptionAttribute
2769 0x0001c270 0x0041e070 29  30   .text   ascii   AssemblyDefaultAliasAttribute
2770 0x0001c28e 0x0041e08e 14  15   .text   ascii   FlagsAttribute
2771 0x0001c29d 0x0041e09d 36  37   .text   ascii   DefaultDllImportSearchPathsAttribute
2772 0x0001c2c2 0x0041e0c2 31  32   .text   ascii   CompilationRelaxationsAttribute
2773 0x0001c2e2 0x0041e0e2 26  27   .text   ascii   ComConversionLossAttribute
2774 0x0001c2fd 0x0041e0fd 24  25   .text   ascii   AssemblyProductAttribute
2775 0x0001c316 0x0041e116 26  27   .text   ascii   AssemblyCopyrightAttribute
2776 0x0001c331 0x0041e131 21  22   .text   ascii   CLSCompliantAttribute
2777 0x0001c347 0x0041e147 19  20   .text   ascii   ParamArrayAttribute
2778 0x0001c35b 0x0041e15b 24  25   .text   ascii   AssemblyCompanyAttribute
2779 0x0001c374 0x0041e174 29  30   .text   ascii   RuntimeCompatibilityAttribute
2780 0x0001c392 0x0041e192 38  39   .text   ascii   SuppressUnmanagedCodeSecurityAttribute
2781 0x0001c3b9 0x0041e1b9 19  20   .text   ascii   set_UseShellExecute
2782 0x0001c3cd 0x0041e1cd 8   9    .text   ascii   ReadByte
2783 0x0001c3d6 0x0041e1d6 16  17   .text   ascii   _distanceSumByte
2784 0x0001c3e7 0x0041e1e7 18  19   .text   ascii   _countOfBitsInByte
2785 0x0001c3fa 0x0041e1fa 13  14   .text   ascii   trimFirstByte
2786 0x0001c408 0x0041e208 9   10   .text   ascii   get_Value
2787 0x0001c412 0x0041e212 20  21   .text   ascii   LookupPrivilegeValue
2788 0x0001c427 0x0041e227 11  12   .text   ascii   DeleteValue
2789 0x0001c433 0x0041e233 12  13   .text   ascii   IndexOfValue
2790 0x0001c440 0x0041e240 12  13   .text   ascii   pcbHashValue
2791 0x0001c44d 0x0041e24d 12  13   .text   ascii   ppbHashValue
2792 0x0001c45a 0x0041e25a 7   8    .text   ascii   ppValue
2793 0x0001c462 0x0041e262 12  13   .text   ascii   get_HasValue
2794 0x0001c46f 0x0041e26f 11  12   .text   ascii   TryGetValue
2795 0x0001c47b 0x0041e27b 8   9    .text   ascii   SetValue
2796 0x0001c484 0x0041e284 16  17   .text   ascii   pcchDefaultValue
2797 0x0001c495 0x0041e295 14  15   .text   ascii   ppDefaultValue
2798 0x0001c4a4 0x0041e2a4 8   9    .text   ascii   newValue
2799 0x0001c4ad 0x0041e2ad 5   6    .text   ascii   value
2800 0x0001c4b3 0x0041e2b3 9   10   .text   ascii   NonUnique
2801 0x0001c4bd 0x0041e2bd 12  13   .text   ascii   RegistryHive
2802 0x0001c4ca 0x0041e2ca 6   7    .text   ascii   Remove
2803 0x0001c4d5 0x0041e2d5 8   9    .text   ascii   mpgo.exe
2804 0x0001c4de 0x0041e2de 10  11   .text   ascii   get_ILSize
2805 0x0001c4e9 0x0041e2e9 10  11   .text   ascii   set_ILSize
2806 0x0001c4f4 0x0041e2f4 7   8    .text   ascii   dwXSize
2807 0x0001c4fc 0x0041e2fc 7   8    .text   ascii   dwYSize
2808 0x0001c504 0x0041e304 8   9    .text   ascii   get_Size
2809 0x0001c50d 0x0041e30d 11  12   .text   ascii   GetDataSize
2810 0x0001c519 0x0041e319 7   8    .text   ascii   pcbSize
2811 0x0001c521 0x0041e321 12  13   .text   ascii   resourceSize
2812 0x0001c52e 0x0041e32e 11  12   .text   ascii   GetCodeSize
2813 0x0001c53a 0x0041e33a 23  24   .text   ascii   StrongNameSignatureSize
2814 0x0001c552 0x0041e352 10  11   .text   ascii   pccBufSize
2815 0x0001c55d 0x0041e35d 18  19   .text   ascii   StrongNameHashSize
2816 0x0001c570 0x0041e370 13  14   .text   ascii   WriteWithSize
2817 0x0001c57e 0x0041e37e 11  12   .text   ascii   pdwPackSize
2818 0x0001c58a 0x0041e38a 6   7    .text   ascii   ilSize
2819 0x0001c591 0x0041e391 5   6    .text   ascii   nSize
2820 0x0001c597 0x0041e397 15  16   .text   ascii   GetBlobHeapSize
2821 0x0001c5a7 0x0041e3a7 15  16   .text   ascii   GetGuidHeapSize
2822 0x0001c5b7 0x0041e3b7 21  22   .text   ascii   GetUserStringHeapSize
2823 0x0001c5cd 0x0041e3cd 17  18   .text   ascii   GetStringHeapSize
2824 0x0001c5df 0x0041e3df 7   8    .text   ascii   GetSize
2825 0x0001c5e7 0x0041e3e7 9   10   .text   ascii   dwKeySize
2826 0x0001c5f1 0x0041e3f1 10  11   .text   ascii   Initialize
2827 0x0001c5fc 0x0041e3fc 11  12   .text   ascii   Synchronize
2828 0x0001c608 0x0041e408 6   7    .text   ascii   m_size
2829 0x0001c60f 0x0041e40f 8   9    .text   ascii   get_size
2830 0x0001c618 0x0041e418 6   7    .text   ascii   SizeOf
2831 0x0001c61f 0x0041e41f 11  12   .text   ascii   LastIndexOf
2832 0x0001c62f 0x0041e42f 11  12   .text   ascii   mdtFieldDef
2833 0x0001c63b 0x0041e43b 22  23   .text   ascii   remapExternalMethodDef
2834 0x0001c652 0x0041e452 12  13   .text   ascii   mdtMethodDef
2835 0x0001c65f 0x0041e45f 20  21   .text   ascii   ExternalNamespaceDef
2836 0x0001c674 0x0041e474 10  11   .text   ascii   cchTypeDef
2837 0x0001c67f 0x0041e47f 10  11   .text   ascii   pchTypeDef
2838 0x0001c68a 0x0041e48a 10  11   .text   ascii   ptkTypeDef
2839 0x0001c695 0x0041e495 21  22   .text   ascii   updateExternalTypeDef
2840 0x0001c6ab 0x0041e4ab 20  21   .text   ascii   remapExternalTypeDef
2841 0x0001c6c0 0x0041e4c0 10  11   .text   ascii   mdtTypeDef
2842 0x0001c6cb 0x0041e4cb 9   10   .text   ascii   szTypeDef
2843 0x0001c6d5 0x0041e4d5 26  27   .text   ascii   updateExternalSignatureDef
2844 0x0001c6f0 0x0041e4f0 25  26   .text   ascii   remapExternalSignatureDef
2845 0x0001c70a 0x0041e50a 11  12   .text   ascii   mdtParamDef
2846 0x0001c716 0x0041e516 9   10   .text   ascii   HandleRef
2847 0x0001c720 0x0041e520 12  13   .text   ascii   mdtModuleRef
2848 0x0001c72d 0x0041e52d 11  12   .text   ascii   FindTypeRef
2849 0x0001c739 0x0041e539 14  15   .text   ascii   ResolveTypeRef
2850 0x0001c748 0x0041e548 10  11   .text   ascii   mdtTypeRef
2851 0x0001c753 0x0041e553 13  14   .text   ascii   FindMemberRef
2852 0x0001c761 0x0041e561 12  13   .text   ascii   mdtMemberRef
2853 0x0001c76e 0x0041e56e 14  15   .text   ascii   mdtAssemblyRef
2854 0x0001c77d 0x0041e57d 6   7    .text   ascii   pwzBuf
2855 0x0001c784 0x0041e584 16  17   .text   ascii   pdwCPlusTypeFlag
2856 0x0001c795 0x0041e595 16  17   .text   ascii   GetProfilingFlag
2857 0x0001c7a6 0x0041e5a6 7   8    .text   ascii   HasFlag
2858 0x0001c7ae 0x0041e5ae 5   6    .text   ascii   cbSig
2859 0x0001c7b4 0x0041e5b4 5   6    .text   ascii   pbSig
2860 0x0001c7ba 0x0041e5ba 4   5    .text   ascii   cSig
2861 0x0001c7bf 0x0041e5bf 5   6    .text   ascii   mdSig
2862 0x0001c7c5 0x0041e5c5 9   10   .text   ascii   DecodeSig
2863 0x0001c7cf 0x0041e5cf 13  14   .text   ascii   UpdateTypeSig
2864 0x0001c7dd 0x0041e5dd 12  13   .text   ascii   RemapTypeSig
2865 0x0001c7ea 0x0041e5ea 14  15   .text   ascii   updateParamSig
2866 0x0001c7f9 0x0041e5f9 13  14   .text   ascii   remapParamSig
2867 0x0001c807 0x0041e607 24  25   .text   ascii   GetNativeCallConvFromSig
2868 0x0001c820 0x0041e620 6   7    .text   ascii   genSig
2869 0x0001c827 0x0041e627 6   7    .text   ascii   GetSig
2870 0x0001c82e 0x0041e62e 6   7    .text   ascii   ppvSig
2871 0x0001c835 0x0041e635 13  14   .text   ascii   IsMdHideBySig
2872 0x0001c843 0x0041e643 11  12   .text   ascii   mdHideBySig
2873 0x0001c84f 0x0041e64f 9   10   .text   ascii   ExeConfig
2874 0x0001c85d 0x0041e65d 9   10   .text   ascii   piHashAlg
2875 0x0001c867 0x0041e667 9   10   .text   ascii   ulHashAlg
2876 0x0001c871 0x0041e671 16  17   .text   ascii   System.Threading
2877 0x0001c882 0x0041e682 18  19   .text   ascii   get_OutputEncoding
2878 0x0001c895 0x0041e695 15  16   .text   ascii   DisableInlining
2879 0x0001c8a5 0x0041e6a5 7   8    .text   ascii   Warning
2880 0x0001c8ad 0x0041e6ad 16  17   .text   ascii   blobTokenMapping
2881 0x0001c8be 0x0041e6be 17  18   .text   ascii   ReadEncodedString
2882 0x0001c8d0 0x0041e6d0 18  19   .text   ascii   WriteEncodedString
2883 0x0001c8e3 0x0041e6e3 20  21   .text   ascii   WriteAttributeString
2884 0x0001c8f8 0x0041e6f8 9   10   .text   ascii   cchString
2885 0x0001c902 0x0041e702 16  17   .text   ascii   GetVersionString
2886 0x0001c913 0x0041e713 8   9    .text   ascii   ToString
2887 0x0001c91c 0x0041e71c 13  14   .text   ascii   GetUserString
2888 0x0001c92a 0x0041e72a 17  18   .text   ascii   GetNextUserString
2889 0x0001c93c 0x0041e73c 12  13   .text   ascii   ixUserString
2890 0x0001c949 0x0041e749 12  13   .text   ascii   FormatString
2891 0x0001c956 0x0041e756 9   10   .text   ascii   mdtString
2892 0x0001c960 0x0041e760 9   10   .text   ascii   GetString
2893 0x0001c96a 0x0041e76a 18  19   .text   ascii   WriteElementString
2894 0x0001c97d 0x0041e77d 13  14   .text   ascii   GetNextString
2895 0x0001c98b 0x0041e78b 16  17   .text   ascii   BytesToHexString
2896 0x0001c99c 0x0041e79c 8   9    .text   ascii   ixString
2897 0x0001c9a5 0x0041e7a5 8   9    .text   ascii   szString
2898 0x0001c9ae 0x0041e7ae 9   10   .text   ascii   Substring
2899 0x0001c9b8 0x0041e7b8 7   8    .text   ascii   Missing
2900 0x0001c9c0 0x0041e7c0 25  26   .text   ascii   Microsoft.Runtime.Hosting
2901 0x0001c9da 0x0041e7da 21  22   .text   ascii   PackageVersionToUlong
2902 0x0001c9f0 0x0041e7f0 10  11   .text   ascii   VerboseLog
2903 0x0001c9fb 0x0041e7fb 9   10   .text   ascii   NormalLog
2904 0x0001ca05 0x0041e805 14  15   .text   ascii   ValidateProlog
2905 0x0001ca1c 0x0041e81c 5   6    .text   ascii   Debug
2906 0x0001ca22 0x0041e822 9   10   .text   ascii   get_debug
2907 0x0001ca2c 0x0041e82c 9   10   .text   ascii   set_debug
2908 0x0001ca36 0x0041e836 7   8    .text   ascii   ForEach
2909 0x0001ca3e 0x0041e83e 14  15   .text   ascii   MetaDataSearch
2910 0x0001ca4d 0x0041e84d 5   6    .text   ascii   Match
2911 0x0001ca53 0x0041e853 5   6    .text   ascii   match
2912 0x0001ca59 0x0041e859 6   7    .text   ascii   pbHash
2913 0x0001ca60 0x0041e860 17  18   .text   ascii   ComputeStringHash
2914 0x0001ca72 0x0041e872 7   8    .text   ascii   cchHash
2915 0x0001ca7a 0x0041e87a 7   8    .text   ascii   pchHash
2916 0x0001ca82 0x0041e882 5   6    .text   ascii   Flush
2917 0x0001ca88 0x0041e888 4   5    .text   ascii   Math
2918 0x0001ca8d 0x0041e88d 10  11   .text   ascii   RecordPath
2919 0x0001ca98 0x0041e898 11  12   .text   ascii   pszFilePath
2920 0x0001caa4 0x0041e8a4 11  12   .text   ascii   wszFilePath
2921 0x0001cab0 0x0041e8b0 11  12   .text   ascii   pwzFilePath
2922 0x0001cabc 0x0041e8bc 19  20   .text   ascii   DllImportSearchPath
2923 0x0001cad0 0x0041e8d0 11  12   .text   ascii   GetFullPath
2924 0x0001cadc 0x0041e8dc 23  24   .text   ascii   pAppContainerFolderPath
2925 0x0001caf4 0x0041e8f4 25  26   .text   ascii   GetAppContainerFolderPath
2926 0x0001cb0e 0x0041e90e 13  14   .text   ascii   GetFolderPath
2927 0x0001cb1c 0x0041e91c 20  21   .text   ascii   CreateCLRBitnessPath
2928 0x0001cb31 0x0041e931 18  19   .text   ascii   <>3__NGenRootsPath
2929 0x0001cb44 0x0041e944 20  21   .text   ascii   PackageNGenRootsPath
2930 0x0001cb59 0x0041e959 4   5    .text   ascii   path
2931 0x0001cb5e 0x0041e95e 10  11   .text   ascii   get_Length
2932 0x0001cb69 0x0041e969 22  23   .text   ascii   TokenInformationLength
2933 0x0001cb80 0x0041e980 12  13   .text   ascii   ReturnLength
2934 0x0001cb8d 0x0041e98d 12  13   .text   ascii   bufferLength
2935 0x0001cb9a 0x0041e99a 8   9    .text   ascii   dwLength
2936 0x0001cba3 0x0041e9a3 6   7    .text   ascii   length
2937 0x0001cbaa 0x0041e9aa 8   9    .text   ascii   EndsWith
2938 0x0001cbb3 0x0041e9b3 10  11   .text   ascii   StartsWith
2939 0x0001cbc1 0x0041e9c1 14  15   .text   ascii   PtrToStringUni
2940 0x0001cbd0 0x0041e9d0 6   7    .text   ascii   AdvApi
2941 0x0001cbd7 0x0041e9d7 15  16   .text   ascii   PtrToStringAnsi
2942 0x0001cbe7 0x0041e9e7 6   7    .text   ascii   ptkObj
2943 0x0001cbf2 0x0041e9f2 13  14   .text   ascii   AsyncCallback
2944 0x0001cc00 0x0041ea00 30  31   .text   ascii   StandardOutputAndErrorCallback
2945 0x0001cc1f 0x0041ea1f 14  15   .text   ascii   outputCallback
2946 0x0001cc2e 0x0041ea2e 8   9    .text   ascii   callback
2947 0x0001cc37 0x0041ea37 4   5    .text   ascii   Seek
2948 0x0001cc3c 0x0041ea3c 6   7    .text   ascii   ppIUnk
2949 0x0001cc43 0x0041ea43 16  17   .text   ascii   NGenForFramework
2950 0x0001cc54 0x0041ea54 18  19   .text   ascii   afContentType_Mask
2951 0x0001cc67 0x0041ea67 14  15   .text   ascii   fdReservedMask
2952 0x0001cc76 0x0041ea76 14  15   .text   ascii   mdReservedMask
2953 0x0001cc85 0x0041ea85 14  15   .text   ascii   pdReservedMask
2954 0x0001cc94 0x0041ea94 14  15   .text   ascii   tdReservedMask
2955 0x0001cca3 0x0041eaa3 7   8    .text   ascii   oldMask
2956 0x0001ccab 0x0041eaab 11  12   .text   ascii   GetFlagMask
2957 0x0001ccb7 0x0041eab7 12  13   .text   ascii   get_FullMask
2958 0x0001ccc4 0x0041eac4 12  13   .text   ascii   set_FullMask
2959 0x0001ccd1 0x0041ead1 9   10   .text   ascii   _fullMask
2960 0x0001ccdb 0x0041eadb 18  19   .text   ascii   changeScenarioMask
2961 0x0001ccee 0x0041eaee 17  18   .text   ascii   shiftScenarioMask
2962 0x0001cd00 0x0041eb00 18  19   .text   ascii   RunOnceOrNeverMask
2963 0x0001cd13 0x0041eb13 20  21   .text   ascii   tdClassSemanticsMask
2964 0x0001cd28 0x0041eb28 17  18   .text   ascii   fdFieldAccessMask
2965 0x0001cd3a 0x0041eb3a 18  19   .text   ascii   mdMemberAccessMask
2966 0x0001cd4d 0x0041eb4d 18  19   .text   ascii   tdStringFormatMask
2967 0x0001cd60 0x0041eb60 18  19   .text   ascii   tdCustomFormatMask
2968 0x0001cd73 0x0041eb73 7   8    .text   ascii   SetMask
2969 0x0001cd7b 0x0041eb7b 9   10   .text   ascii   ShiftMask
2970 0x0001cd85 0x0041eb85 12  13   .text   ascii   tdLayoutMask
2971 0x0001cd92 0x0041eb92 18  19   .text   ascii   mdVtableLayoutMask
2972 0x0001cda5 0x0041eba5 7   8    .text   ascii   newMask
2973 0x0001cdad 0x0041ebad 16  17   .text   ascii   tdVisibilityMask
2974 0x0001cdbe 0x0041ebbe 4   5    .text   ascii   mask
2975 0x0001cdcb 0x0041ebcb 12  13   .text   ascii   AllocHGlobal
2976 0x0001cdd8 0x0041ebd8 11  12   .text   ascii   FreeHGlobal
2977 0x0001cde4 0x0041ebe4 8   9    .text   ascii   IsGlobal
2978 0x0001cded 0x0041ebed 19  20   .text   ascii   IsFdHasFieldMarshal
2979 0x0001ce01 0x0041ec01 19  20   .text   ascii   IsPdHasFieldMarshal
2980 0x0001ce15 0x0041ec15 17  18   .text   ascii   fdHasFieldMarshal
2981 0x0001ce27 0x0041ec27 17  18   .text   ascii   pdHasFieldMarshal
2982 0x0001ce39 0x0041ec39 15  16   .text   ascii   mdtFieldMarshal
2983 0x0001ce49 0x0041ec49 15  16   .text   ascii   GetFieldMarshal
2984 0x0001ce59 0x0041ec59 6   7    .text   ascii   Normal
2985 0x0001ce60 0x0041ec60 9   10   .text   ascii   IsMdFinal
2986 0x0001ce6a 0x0041ec6a 7   8    .text   ascii   mdFinal
