Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3487 0x0002b633 0x0042d433 4   6    .text   utf8    ܕ\r{O blocks=Syriac,Basic Latin
3488 0x0002b64a 0x0042d44a 4   5    .text   ascii   jAv{
3489 0x0002b657 0x0042d457 4   5    .text   ascii   F=IA
3490 0x0002b673 0x0042d473 4   5    .text   ascii   cS\nW
3491 0x0002b689 0x0042d489 4   5    .text   ascii   DALx
3492 0x0002b71a 0x0042d51a 5   6    .text   ascii   3\f(\f-
3493 0x0002b73a 0x0042d53a 5   6    .text   ascii   |,6<\a
3494 0x0002b75c 0x0042d55c 6   7    .text   ascii   \b=N-h.
3495 0x0002b79c 0x0042d59c 6   9    .text   utf8    ꏐ4@RXr blocks=Yi Syllables,Basic Latin
3496 0x0002b7a7 0x0042d5a7 4   5    .text   ascii   @JY7
3497 0x0002b7d8 0x0042d5d8 5   6    .text   ascii   4\f!D.
3498 0x0002b87d 0x0042d67d 7   9    .text   utf8    3\t?27.ף blocks=Basic Latin,Hebrew
3499 0x0002b895 0x0042d695 6   7    .text   ascii   g6r.\bY
3500 0x0002b8ab 0x0042d6ab 10  11   .text   ascii   uMJmBj\>/M
3501 0x0002b8e3 0x0042d6e3 6   7    .text   ascii   HjPu\f\f
3502 0x0002b900 0x0042d700 5   7    .text   utf8    ķ-I6P blocks=Latin Extended-A,Basic Latin
3503 0x0002b910 0x0042d710 4   6    .text   utf8    \t\bKǏ blocks=Basic Latin,Latin Extended-B
3504 0x0002b927 0x0042d727 5   7    .text   utf8    [;\vͥe blocks=Basic Latin,Combining Diacritical Marks
3505 0x0002b957 0x0042d757 4   6    .text   utf8    DOىR blocks=Basic Latin,Arabic
3506 0x0002b98b 0x0042d78b 6   7    .text   ascii   UAt$\t2
3507 0x0002b99b 0x0042d79b 4   5    .text   ascii   pDqs
3508 0x0002b9be 0x0042d7be 6   7    .text   ascii   Fsyw4'
3509 0x0002b9f6 0x0042d7f6 4   5    .text   ascii   ;,-|
3510 0x0002ba31 0x0042d831 6   7    .text   ascii   y#\ej0)
3511 0x0002ba5f 0x0042d85f 4   5    .text   ascii   _\anQ
3512 0x0002baae 0x0042d8ae 4   5    .text   ascii   6Js5
3513 0x0002bab9 0x0042d8b9 5   6    .text   ascii   qhElL
3514 0x0002bad8 0x0042d8d8 4   5    .text   ascii   >a2@
3515 0x0002bb3e 0x0042d93e 4   5    .text   ascii   f49&
3516 0x0002bb46 0x0042d946 5   6    .text   ascii   !MG,c
3517 0x0002bba7 0x0042d9a7 4   5    .text   ascii   LW`\t
3518 0x0002bbc9 0x0042d9c9 4   5    .text   ascii   >h\f]
3519 0x0002bc1f 0x0042da1f 4   5    .text   ascii   d~8Q
3520 0x0002bc29 0x0042da29 5   7    .text   utf8    v܊^bj blocks=Basic Latin,Syriac
3521 0x0002bc73 0x0042da73 7   8    .text   ascii   :1v0mx?
3522 0x0002bc8c 0x0042da8c 6   8    .text   utf8    Ɋ9l`x> blocks=Latin Extended-B,Basic Latin
3523 0x0002bc96 0x0042da96 8   11   .text   utf8    E1\noæ_˜L blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
3524 0x0002bd3e 0x0042db3e 6   7    .text   ascii   w?[?!n
3525 0x0002bd6e 0x0042db6e 4   5    .text   ascii   QmSo
3526 0x0002be55 0x0042dc55 4   5    .text   ascii   Kf\e&
3527 0x0002bf01 0x0042dd01 7   10   .text   utf8    ~wilTٳP blocks=Basic Latin,Arabic
3528 0x0002bf0c 0x0042dd0c 5   6    .text   ascii   59TS3
3529 0x0002bfdb 0x0042dddb 4   6    .text   utf8    IOӤi blocks=Basic Latin,Cyrillic
3530 0x0002c013 0x0042de13 4   6    .text   utf8    ?oң\ blocks=Basic Latin,Cyrillic
3531 0x0002c082 0x0042de82 4   6    .text   utf8    "ԛ8v blocks=Basic Latin,Cyrillic Supplement
3532 0x0002c08f 0x0042de8f 4   5    .text   ascii   0]ib
3533 0x0002c0c7 0x0042dec7 4   5    .text   ascii   4%v{
3534 0x0002c0e7 0x0042dee7 5   6    .text   ascii   chr&1
3535 0x0002c104 0x0042df04 4   5    .text   ascii   X4\r\a
3536 0x0002c126 0x0042df26 4   5    .text   ascii   p>; 
3537 0x0002c138 0x0042df38 5   6    .text   ascii   %.Vk2
3538 0x0002c14e 0x0042df4e 4   5    .text   ascii   j{ZW
3539 0x0002c195 0x0042df95 4   5    .text   ascii   La%.
3540 0x0002c1ab 0x0042dfab 5   8    .text   utf8    Xݎ.AȂ blocks=Basic Latin,Syriac,Latin Extended-B
3541 0x0002c1cc 0x0042dfcc 4   5    .text   ascii   1\a#\e
3542 0x0002c237 0x0042e037 5   6    .text   ascii   \n}\ecC
3543 0x0002c284 0x0042e084 6   7    .text   ascii   Cf%-x_
3544 0x0002c29f 0x0042e09f 5   6    .text   ascii   369=B
3545 0x0002c2ad 0x0042e0ad 5   6    .text   ascii   '$?}L
3546 0x0002c32d 0x0042e12d 5   6    .text   ascii   /5%|\f
3547 0x0002c35a 0x0042e15a 4   5    .text   ascii   $<lo
3548 0x0002c394 0x0042e194 4   5    .text   ascii   /\rng
3549 0x0002c3a0 0x0042e1a0 4   5    .text   ascii   Eos/
3550 0x0002c3e7 0x0042e1e7 6   7    .text   ascii   xj<7~6
3551 0x0002c404 0x0042e204 5   7    .text   utf8    /x\tݜE blocks=Basic Latin,Arabic Supplement
3552 0x0002c43f 0x0042e23f 4   5    .text   ascii   9=_Y
3553 0x0002c4ae 0x0042e2ae 4   7    .text   utf8    ȉCЫ_ blocks=Latin Extended-B,Basic Latin,Cyrillic
3554 0x0002c4c0 0x0042e2c0 5   7    .text   utf8    mJ62δ blocks=Basic Latin,Greek and Coptic
3555 0x0002c4d4 0x0042e2d4 7   9    .text   utf8    \nq=-+ת@ blocks=Basic Latin,Hebrew
3556 0x0002c521 0x0042e321 4   5    .text   ascii   QlPz
3557 0x0002c564 0x0042e364 4   5    .text   ascii   3uc|
3558 0x0002c57c 0x0042e37c 4   5    .text   ascii   ev<$
3559 0x0002c5a5 0x0042e3a5 5   6    .text   ascii   \vnB7O
3560 0x0002c5c1 0x0042e3c1 4   5    .text   ascii   Hlpb
3561 0x0002c608 0x0042e408 4   6    .text   utf8    ĥUt{ blocks=Latin Extended-A,Basic Latin
3562 0x0002c617 0x0042e417 4   5    .text   ascii    0s.
3563 0x0002c622 0x0042e422 6   7    .text   ascii   tS7x~3
3564 0x0002c629 0x0042e429 6   7    .text   ascii   8Jz$Q,
3565 0x0002c69d 0x0042e49d 4   5    .text   ascii   Ab#\t
3566 0x0002c6cd 0x0042e4cd 4   6    .text   utf8    a&$ф blocks=Basic Latin,Cyrillic
3567 0x0002c6ef 0x0042e4ef 6   7    .text   ascii   K?[\gR
3568 0x0002c6f9 0x0042e4f9 4   5    .text   ascii   R$ <
3569 0x0002c71b 0x0042e51b 4   6    .text   utf8    yk ٔ blocks=Basic Latin,Arabic
3570 0x0002c73b 0x0042e53b 5   7    .text   utf8    IƠ'-; blocks=Basic Latin,Latin Extended-B
3571 0x0002c762 0x0042e562 5   7    .text   utf8    ]Ľz\b$ blocks=Basic Latin,Latin Extended-A
3572 0x0002c7a3 0x0042e5a3 7   8    .text   ascii   Wi8em=X
3573 0x0002c819 0x0042e619 5   6    .text   ascii   /h+\ri
3574 0x0002c863 0x0042e663 4   6    .text   utf8    ~ڨu3 blocks=Basic Latin,Arabic
3575 0x0002c874 0x0042e674 4   6    .text   utf8    }=Ż\ blocks=Basic Latin,Latin Extended-A
3576 0x0002c87a 0x0042e67a 4   7    .text   utf8    e{xŋ blocks=Basic Latin,Latin Extended-A
3577 0x0002c929 0x0042e729 4   6    .text   utf8    oTT֮ blocks=Basic Latin,Hebrew
3578 0x0002c933 0x0042e733 5   7    .text   utf8    \v7Ï?Q blocks=Basic Latin,Latin-1 Supplement
3579 0x0002c976 0x0042e776 7   8    .text   ascii   K0\t?#5k
3580 0x0002c9c0 0x0042e7c0 4   5    .text   ascii   AHp4
3581 0x0002ca01 0x0042e801 4   6    .text   utf8    |utڋ blocks=Basic Latin,Arabic
3582 0x0002ca56 0x0042e856 5   6    .text   ascii   XI;{N
3583 0x0002ca80 0x0042e880 4   5    .text   ascii   +F` 
3584 0x0002caa5 0x0042e8a5 5   6    .text   ascii   p_p.=
3585 0x0002cb25 0x0042e925 4   5    .text   ascii   gsji
3586 0x0002cb2a 0x0042e92a 6   7    .text   ascii   <\fZB|_
3587 0x0002cb44 0x0042e944 5   7    .text   utf8    Ҝ\t.El blocks=Cyrillic,Basic Latin
3588 0x0002cb4d 0x0042e94d 4   5    .text   ascii   K 80
3589 0x0002cb5c 0x0042e95c 4   6    .text   utf8    0ҍ\aT blocks=Basic Latin,Cyrillic
3590 0x0002cb9a 0x0042e99a 4   5    .text   ascii   0*Gd
3591 0x0002cbb1 0x0042e9b1 6   7    .text   ascii   *y4@~y
3592 0x0002cbba 0x0042e9ba 4   5    .text   ascii   WyL\t
3593 0x0002cc3a 0x0042ea3a 5   6    .text   ascii   !\tI\bG
3594 0x0002cca9 0x0042eaa9 6   8    .text   utf8    mz{6L%
3595 0x0002ccca 0x0042eaca 4   6    .text   utf8    iYݴ\r blocks=Basic Latin,Arabic Supplement
3596 0x0002ccd0 0x0042ead0 4   5    .text   ascii   \aj;\
3597 0x0002cce5 0x0042eae5 4   5    .text   ascii   ExXl
3598 0x0002ccf5 0x0042eaf5 4   5    .text   ascii   \b>gm
3599 0x0002cd02 0x0042eb02 4   5    .text   ascii   h/ [
3600 0x0002cd40 0x0042eb40 4   6    .text   utf8    ǁ[Su blocks=Latin Extended-B,Basic Latin
3601 0x0002cd4b 0x0042eb4b 5   7    .text   utf8    *ݤ1Ro blocks=Basic Latin,Arabic Supplement
3602 0x0002ce6e 0x0042ec6e 5   6    .text   ascii   Y<\n{g
3603 0x0002ce7b 0x0042ec7b 5   6    .text   ascii   }) [`
3604 0x0002ceee 0x0042ecee 4   5    .text   ascii   hcT1
3605 0x0002cefc 0x0042ecfc 4   5    .text   ascii   /ue'
3606 0x0002cf0e 0x0042ed0e 5   6    .text   ascii   s!qeV
3607 0x0002cf14 0x0042ed14 5   6    .text   ascii   s46i;
3608 0x0002cf38 0x0042ed38 5   6    .text   ascii   4Q[\|
3609 0x0002cf84 0x0042ed84 4   5    .text   ascii   (rPG
3610 0x0002cf8d 0x0042ed8d 4   5    .text   ascii   >'E]
3611 0x0002cfee 0x0042edee 4   5    .text   ascii   vK$Y
3612 0x0002d00b 0x0042ee0b 5   6    .text   ascii   @h0"|
3613 0x0002d016 0x0042ee16 4   5    .text   ascii   XpXH
3614 0x0002d01f 0x0042ee1f 4   5    .text   ascii   uM=%
3615 0x0002d077 0x0042ee77 4   5    .text   ascii   Y:o)
3616 0x0002d09f 0x0042ee9f 7   8    .text   ascii   GE<.t5V
3617 0x0002d0a9 0x0042eea9 5   6    .text   ascii   w+\rS7
3618 0x0002d105 0x0042ef05 5   6    .text   ascii   e:]&s
3619 0x0002d151 0x0042ef51 4   6    .text   utf8    hʷ ] blocks=Basic Latin,Spacing Modifier Letters
3620 0x0002d15e 0x0042ef5e 4   7    .text   utf8    \acƎר blocks=Basic Latin,Latin Extended-B,Hebrew
3621 0x0002d171 0x0042ef71 7   8    .text   ascii   |"+"sz\e
3622 0x0002d185 0x0042ef85 6   7    .text   ascii   f\t\rfmW
3623 0x0002d1af 0x0042efaf 5   7    .text   utf8    Rץ\vyH blocks=Basic Latin,Hebrew
3624 0x0002d1d8 0x0042efd8 4   5    .text   ascii   Blic
3625 0x0002d1e9 0x0042efe9 4   5    .text   ascii   Kh\af
3626 0x0002d1f7 0x0042eff7 6   8    .text   utf8    S˺ZygA blocks=Basic Latin,Spacing Modifier Letters
3627 0x0002d22a 0x0042f02a 4   6    .text   utf8    \nَV4 blocks=Basic Latin,Arabic
3628 0x0002d2a8 0x0042f0a8 8   9    .text   ascii   XIh8rB4H
3629 0x0002d321 0x0042f121 7   9    .text   utf8    V^*\e@ʣM blocks=Basic Latin,IPA Extensions
3630 0x0002d37d 0x0042f17d 5   7    .text   utf8    >1hq6
3631 0x0002d39d 0x0042f19d 5   6    .text   ascii   s?)fP
3632 0x0002d3bd 0x0042f1bd 7   10   .text   utf8    =مBOԕU! blocks=Basic Latin,Arabic,Cyrillic Supplement
3633 0x0002d3ec 0x0042f1ec 5   7    .text   utf8    G5̹F8 blocks=Basic Latin,Combining Diacritical Marks
3634 0x0002d404 0x0042f204 4   5    .text   ascii    0\aU
3635 0x0002d44d 0x0042f24d 5   6    .text   ascii   '1\vR"
3636 0x0002d47b 0x0042f27b 4   6    .text   utf8    \'ݚ. blocks=Basic Latin,Arabic Supplement
3637 0x0002d49b 0x0042f29b 5   7    .text   utf8    KԍDE8 blocks=Basic Latin,Cyrillic Supplement
3638 0x0002d4e6 0x0042f2e6 5   6    .text   ascii   -?bM;
3639 0x0002d504 0x0042f304 5   6    .text   ascii   A3vZ-
3640 0x0002d51b 0x0042f31b 4   5    .text   ascii   qO'g
3641 0x0002d53e 0x0042f33e 4   6    .text   utf8    6Ҩrz blocks=Basic Latin,Cyrillic
3642 0x0002d5a5 0x0042f3a5 4   5    .text   ascii   _\ePB
3643 0x0002d5aa 0x0042f3aa 5   7    .text   utf8    Qرp[F blocks=Basic Latin,Arabic
3644 0x0002d5b3 0x0042f3b3 4   5    .text   ascii   3\a[g
3645 0x0002d5bf 0x0042f3bf 4   5    .text   ascii   \b~s/
3646 0x0002d5d3 0x0042f3d3 5   6    .text   ascii   aH#ZJ
3647 0x0002d617 0x0042f417 4   5    .text   ascii   Em-,
3648 0x0002d6a1 0x0042f4a1 5   6    .text   ascii   sm$e:
3649 0x0002d6c6 0x0042f4c6 5   6    .text   ascii   4Zy^v
3650 0x0002d6d2 0x0042f4d2 4   5    .text   ascii   6c(n
3651 0x0002d70a 0x0042f50a 4   7    .text   utf8    Mݟ˭; blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
3652 0x0002d762 0x0042f562 5   7    .text   utf8    8 ʍwV blocks=Basic Latin,IPA Extensions
3653 0x0002d77d 0x0042f57d 4   7    .text   utf8    蚔@j6 blocks=CJK Unified Ideographs,Basic Latin
3654 0x0002d79f 0x0042f59f 5   6    .text   ascii   @\k(e
3655 0x0002d7ac 0x0042f5ac 5   7    .text   utf8    IX8ɱ" blocks=Basic Latin,IPA Extensions
3656 0x0002d7b3 0x0042f5b3 4   5    .text   ascii   }cDn
3657 0x0002d7c7 0x0042f5c7 4   5    .text   ascii   \n!r3
3658 0x0002d800 0x0042f600 4   5    .text   ascii   ^(>D
3659 0x0002d805 0x0042f605 4   5    .text   ascii   \v"^9
3660 0x0002d83d 0x0042f63d 5   6    .text   ascii   5;"fw
3661 0x0002d86a 0x0042f66a 6   7    .text   ascii   UI1?kl
3662 0x0002d87f 0x0042f67f 4   5    .text   ascii   wc#I
3663 0x0002d8aa 0x0042f6aa 5   8    .text   utf8    ɄWgӷe blocks=Latin Extended-B,Basic Latin,Cyrillic
3664 0x0002d8bf 0x0042f6bf 4   5    .text   ascii   )&KP
3665 0x0002d8f7 0x0042f6f7 4   5    .text   ascii   6UBU
3666 0x0002d8fc 0x0042f6fc 4   6    .text   utf8    .|Ίm blocks=Basic Latin,Greek and Coptic
3667 0x0002d91f 0x0042f71f 4   5    .text   ascii   Zk$!
3668 0x0002d94a 0x0042f74a 4   5    .text   ascii   ^J4f
3669 0x0002d955 0x0042f755 4   5    .text   ascii   \ebNr
3670 0x0002d989 0x0042f789 4   5    .text   ascii   2,D)
3671 0x0002d9a1 0x0042f7a1 4   5    .text   ascii   b/$:
3672 0x0002d9b9 0x0042f7b9 5   6    .text   ascii   %XpMw
3673 0x0002da09 0x0042f809 4   5    .text   ascii   w\vSk
3674 0x0002da0f 0x0042f80f 4   5    .text   ascii   m\vj6
3675 0x0002da18 0x0042f818 5   6    .text   ascii   7W\u8
3676 0x0002da58 0x0042f858 4   5    .text   ascii   5>$F
3677 0x0002da6e 0x0042f86e 5   6    .text   ascii   !`;yl
3678 0x0002dad3 0x0042f8d3 4   5    .text   ascii   f0Z{
3679 0x0002dae7 0x0042f8e7 7   8    .text   ascii   Bw9K6o3
3680 0x0002db04 0x0042f904 4   5    .text   ascii   :Y j
3681 0x0002db17 0x0042f917 7   9    .text   utf8    QDfy.Ôa blocks=Basic Latin,Latin-1 Supplement
3682 0x0002dc02 0x0042fa02 4   5    .text   ascii   kbSP
3683 0x0002dc20 0x0042fa20 4   5    .text   ascii   =!vI
3684 0x0002dc25 0x0042fa25 5   6    .text   ascii   /g|Gs
3685 0x0002dc65 0x0042fa65 5   6    .text   ascii   te{X6
3686 0x0002dd3c 0x0042fb3c 4   5    .text   ascii   \r\f5K
3687 0x0002ddb3 0x0042fbb3 4   5    .text   ascii   2s: 
3688 0x0002ddbd 0x0042fbbd 4   5    .text   ascii   (wV\n
3689 0x0002dde5 0x0042fbe5 4   5    .text   ascii   ^ZI_
3690 0x0002de93 0x0042fc93 4   6    .text   utf8    xچ-\f blocks=Basic Latin,Arabic
3691 0x0002de9e 0x0042fc9e 4   5    .text   ascii   (1lJ
3692 0x0002deda 0x0042fcda 4   5    .text   ascii   ^nZU
3693 0x0002df15 0x0042fd15 4   6    .text   utf8    AnǸe blocks=Basic Latin,Latin Extended-B
3694 0x0002df23 0x0042fd23 4   5    .text   ascii   x%xr
3695 0x0002df6f 0x0042fd6f 4   5    .text   ascii   UZOV
3696 0x0002df83 0x0042fd83 5   7    .text   utf8    \fۯT\t\e blocks=Basic Latin,Arabic
3697 0x0002dfeb 0x0042fdeb 5   7    .text   utf8    $Υ\tb] blocks=Basic Latin,Greek and Coptic
3698 0x0002e00c 0x0042fe0c 5   6    .text   ascii   e""gS
3699 0x0002e055 0x0042fe55 5   8    .text   utf8    :jؘ5y blocks=Basic Latin,Arabic
3700 0x0002e062 0x0042fe62 5   6    .text   ascii   vG:tO
3701 0x0002e09f 0x0042fe9f 6   8    .text   utf8    @3,Zߝ0 blocks=Basic Latin,NKo
3702 0x0002e0b6 0x0042feb6 5   6    .text   ascii   ZuU^\b
3703 0x0002e0e4 0x0042fee4 4   5    .text   ascii   +pgg
3704 0x0002e10a 0x0042ff0a 4   5    .text   ascii   W~6Z
3705 0x0002e141 0x0042ff41 4   5    .text   ascii   c455
3706 0x0002e158 0x0042ff58 4   6    .text   utf8    ǜ7q  blocks=Latin Extended-B,Basic Latin
3707 0x0002e168 0x0042ff68 6   8    .text   utf8    ojӚmw< blocks=Basic Latin,Cyrillic
3708 0x0002e182 0x0042ff82 4   5    .text   ascii   \aUWK
3709 0x0002e1c6 0x0042ffc6 4   5    .text   ascii   \v+; 
3710 0x0002e1fa 0x0042fffa 6   7    .text   ascii   `\b'F#*
3711 0x0002e23d 0x0043003d 4   5    .text   ascii   !5[W
3712 0x0002e24c 0x0043004c 4   5    .text   ascii   BTn4
3713 0x0002e2e4 0x004300e4 5   6    .text   ascii   \r^gJ%
3714 0x0002e328 0x00430128 4   5    .text   ascii   w}\rV
3715 0x0002e32e 0x0043012e 5   7    .text   utf8    ̤{6$" blocks=Combining Diacritical Marks,Basic Latin
3716 0x0002e370 0x00430170 5   7    .text   utf8    akڲMV blocks=Basic Latin,Arabic
3717 0x0002e391 0x00430191 4   5    .text   ascii   4tMY
3718 0x0002e3a9 0x004301a9 4   5    .text   ascii   oZQ-
3719 0x0002e3da 0x004301da 5   8    .text   utf8    2٩6Ow blocks=Basic Latin,Arabic
3720 0x0002e3eb 0x004301eb 4   5    .text   ascii   Xmi;
3721 0x0002e411 0x00430211 4   6    .text   utf8    u)Kː blocks=Basic Latin,Spacing Modifier Letters
3722 0x0002e41e 0x0043021e 5   6    .text   ascii   <'*"@
3723 0x0002e44b 0x0043024b 5   7    .text   utf8    E4L۔g blocks=Basic Latin,Arabic
3724 0x0002e45b 0x0043025b 4   5    .text   ascii   3|Rf
3725 0x0002e4a4 0x004302a4 4   5    .text   ascii   BC'!
3726 0x0002e4b2 0x004302b2 5   8    .text   utf8    \f#筦A; blocks=Basic Latin,CJK Unified Ideographs
3727 0x0002e4d9 0x004302d9 4   5    .text   ascii   o{73
3728 0x0002e4ea 0x004302ea 4   5    .text   ascii   yal\f
3729 0x0002e56f 0x0043036f 5   6    .text   ascii   d.\rP3
3730 0x0002e581 0x00430381 6   8    .text   utf8    g[T{pð blocks=Basic Latin,Latin-1 Supplement
3731 0x0002e5cc 0x004303cc 5   6    .text   ascii   b{<<C
3732 0x0002e5d4 0x004303d4 4   6    .text   utf8    'ئ1G blocks=Basic Latin,Arabic
3733 0x0002e5e4 0x004303e4 4   7    .text   utf8    ò߂FL blocks=Latin-1 Supplement,NKo,Basic Latin
3734 0x0002e660 0x00430460 4   5    .text   ascii   #74x
3735 0x0002e66c 0x0043046c 6   7    .text   ascii   *qg\aa}
3736 0x0002e675 0x00430475 4   5    .text   ascii   =O\aM
3737 0x0002e6c6 0x004304c6 4   5    .text   ascii   $uY?
3738 0x0002e72d 0x0043052d 5   6    .text   ascii   3!TVN
3739 0x0002e744 0x00430544 5   6    .text   ascii   <H<Sg
3740 0x0002e768 0x00430568 4   5    .text   ascii   Pj,O
3741 0x0002e7c5 0x004305c5 4   5    .text   ascii   ?EM>
3742 0x0002e7ce 0x004305ce 4   5    .text   ascii   AO"\f
3743 0x0002e7f5 0x004305f5 4   5    .text   ascii   w"[E
3744 0x0002e816 0x00430616 4   5    .text   ascii   \aYSk
3745 0x0002e877 0x00430677 5   9    .text   utf8    Ԇ_<Λĥ blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic,Latin Extended-A
3746 0x0002e896 0x00430696 5   6    .text   ascii   |OBQ&
3747 0x0002e8a6 0x004306a6 4   5    .text   ascii   @B&Y
3748 0x0002e8b4 0x004306b4 6   9    .text   utf8    pEөƭ}F blocks=Basic Latin,Cyrillic,Latin Extended-B
3749 0x0002e8be 0x004306be 4   5    .text   ascii   &D)Y
3750 0x0002e8ed 0x004306ed 4   5    .text   ascii   2I>)
3751 0x0002e8f9 0x004306f9 5   6    .text   ascii   olaBV
3752 0x0002e90f 0x0043070f 4   5    .text   ascii   ]\v@'
3753 0x0002e916 0x00430716 4   5    .text   ascii   !gP$
3754 0x0002e932 0x00430732 4   5    .text   ascii   _yo2
3755 0x0002e93d 0x0043073d 5   6    .text   ascii   Wu-?(
3756 0x0002e95e 0x0043075e 6   7    .text   ascii   ,LOv`,
3757 0x0002e965 0x00430765 5   7    .text   utf8    ɕ(:^_ blocks=IPA Extensions,Basic Latin
3758 0x0002e993 0x00430793 5   6    .text   ascii   nG*D+
3759 0x0002e9d4 0x004307d4 6   7    .text   ascii   X\rG.g\t
3760 0x0002ea07 0x00430807 4   5    .text   ascii   nO82
3761 0x0002eabb 0x004308bb 4   5    .text   ascii   \r8Mx
3762 0x0002eac2 0x004308c2 4   5    .text   ascii   VUyO
3763 0x0002eaf8 0x004308f8 5   7    .text   utf8    19µ=8 blocks=Basic Latin,Latin-1 Supplement
3764 0x0002eb06 0x00430906 4   5    .text   ascii   ;ic\a
3765 0x0002eb4f 0x0043094f 6   7    .text   ascii   0~\baD 
3766 0x0002eb75 0x00430975 4   6    .text   utf8    VF̽~ blocks=Basic Latin,Combining Diacritical Marks
3767 0x0002eb9b 0x0043099b 5   6    .text   ascii   2|`\fn
3768 0x0002ebb4 0x004309b4 4   7    .text   utf8    -ܷ^Ĝ blocks=Basic Latin,Syriac,Latin Extended-A
3769 0x0002ebf9 0x004309f9 4   5    .text   ascii   2b=z
3770 0x0002ec0e 0x00430a0e 5   6    .text   ascii   }{8E3
3771 0x0002ec2f 0x00430a2f 4   5    .text   ascii   \eo8b
3772 0x0002ec6e 0x00430a6e 6   8    .text   utf8    СCf_cH blocks=Cyrillic,Basic Latin
3773 0x0002ec80 0x00430a80 4   6    .text   utf8    tWVČ blocks=Basic Latin,Latin Extended-A
3774 0x0002ec86 0x00430a86 9   12   .text   utf8    \e\aNڴTԝ&\tG blocks=Basic Latin,Arabic,Cyrillic Supplement
3775 0x0002ec94 0x00430a94 6   7    .text   ascii   ZU!g|\b
3776 0x0002ecc7 0x00430ac7 6   8    .text   utf8    <kɻBil blocks=Basic Latin,IPA Extensions
3777 0x0002ed03 0x00430b03 5   7    .text   utf8    +n\aC1
3778 0x0002ed18 0x00430b18 4   5    .text   ascii   >N@s
3779 0x0002ed51 0x00430b51 4   6    .text   utf8    iО1W blocks=Basic Latin,Cyrillic
3780 0x0002edbe 0x00430bbe 6   7    .text   ascii   53g'a;
3781 0x0002edc5 0x00430bc5 4   5    .text   ascii   n}JL
3782 0x0002edf0 0x00430bf0 6   8    .text   utf8    ]"Q͎ry blocks=Basic Latin,Combining Diacritical Marks
3783 0x0002ee02 0x00430c02 4   5    .text   ascii   31T>
3784 0x0002ee21 0x00430c21 6   7    .text   ascii   ~Db~L$
3785 0x0002ee34 0x00430c34 4   6    .text   utf8    $ҎR\t blocks=Basic Latin,Cyrillic
3786 0x0002ee90 0x00430c90 4   5    .text   ascii   A}\ap
3787 0x0002eefb 0x00430cfb 6   8    .text   utf8    vΔO(N\f blocks=Basic Latin,Greek and Coptic
3788 0x0002ef80 0x00430d80 4   6    .text   utf8    <apװ blocks=Basic Latin,Hebrew
3789 0x0002efcc 0x00430dcc 4   6    .text   utf8    QѥP\r blocks=Basic Latin,Cyrillic
3790 0x0002efee 0x00430dee 4   5    .text   ascii   gp'{
3791 0x0002f010 0x00430e10 5   6    .text   ascii   LrsLW
3792 0x0002f04e 0x00430e4e 4   6    .text   utf8    ̬jZx blocks=Combining Diacritical Marks,Basic Latin
3793 0x0002f058 0x00430e58 4   5    .text   ascii   tp0\t
3794 0x0002f083 0x00430e83 4   6    .text   utf8    ǝh[N blocks=Latin Extended-B,Basic Latin
3795 0x0002f089 0x00430e89 4   6    .text   utf8    \eDRՔ blocks=Basic Latin,Armenian
3796 0x0002f0f2 0x00430ef2 4   5    .text   ascii   _Y\rw
3797 0x0002f142 0x00430f42 4   5    .text   ascii   "w|P
3798 0x0002f18a 0x00430f8a 4   6    .text   utf8    R8dڤ blocks=Basic Latin,Arabic
3799 0x0002f1c1 0x00430fc1 6   8    .text   utf8    5Ƶ5f>2 blocks=Basic Latin,Latin Extended-B
3800 0x0002f1db 0x00430fdb 4   6    .text   utf8    *1Mқ blocks=Basic Latin,Cyrillic
3801 0x0002f1f4 0x00430ff4 4   6    .text   utf8    a0բ) blocks=Basic Latin,Armenian
3802 0x0002f215 0x00431015 4   5    .text   ascii   z$v4
3803 0x0002f24e 0x0043104e 6   7    .text   ascii   q]r`j=
3804 0x0002f26e 0x0043106e 4   5    .text   ascii   31D5
3805 0x0002f329 0x00431129 4   5    .text   ascii   vu>)
3806 0x0002f33e 0x0043113e 4   5    .text   ascii   luRh
3807 0x0002f374 0x00431174 5   7    .text   utf8    qԑj"y blocks=Basic Latin,Cyrillic Supplement
3808 0x0002f37e 0x0043117e 6   7    .text   ascii   [=g-\bl
