Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
6235 0x001f4106 0x005f5506 23   24   .rdata  ascii   math/rand.(*Rand).Int63
6236 0x001f411e 0x005f551e 24   25   .rdata  ascii   math/rand.(*Rand).Int31n
6237 0x001f4137 0x005f5537 23   24   .rdata  ascii   math/rand.(*Rand).Int31
6238 0x001f414f 0x005f554f 22   23   .rdata  ascii   math/rand.(*Rand).Intn
6239 0x001f4166 0x005f5566 22   23   .rdata  ascii   math/rand.(*Rand).Read
6240 0x001f417d 0x005f557d 14   15   .rdata  ascii   math/rand.read
6241 0x001f418c 0x005f558c 28   29   .rdata  ascii   math/rand.(*rngSource).Int63
6242 0x001f41a9 0x005f55a9 29   30   .rdata  ascii   math/rand.(*rngSource).Uint64
6243 0x001f41c7 0x005f55c7 31   32   .rdata  ascii   math/rand.(*lockedSource).Int63
6244 0x001f41e7 0x005f55e7 30   31   .rdata  ascii   math/rand.(*lockedSource).Seed
6245 0x001f4206 0x005f5606 33   34   .rdata  ascii   math/rand.(*lockedSource).seedPos
6246 0x001f4228 0x005f5628 30   31   .rdata  ascii   math/rand.(*lockedSource).read
6247 0x001f4247 0x005f5647 27   28   .rdata  ascii   math/rand.(*rngSource).Seed
6248 0x001f4263 0x005f5663 18   19   .rdata  ascii   math/rand.seedrand
6249 0x001f4276 0x005f5676 14   15   .rdata  ascii   math/rand.init
6250 0x001f4285 0x005f5685 19   20   .rdata  ascii   math/rand.NewSource
6251 0x001f4299 0x005f5699 13   14   .rdata  ascii   math/rand.New
6252 0x001f42a7 0x005f56a7 23   24   .rdata  ascii   type..eq.math/rand.Rand
6253 0x001f42bf 0x005f56bf 19   20   .rdata  ascii   math/big.addVWlarge
6254 0x001f42d3 0x005f56d3 19   20   .rdata  ascii   math/big.subVWlarge
6255 0x001f42e7 0x005f56e7 14   15   .rdata  ascii   math/big.divWW
6256 0x001f42f6 0x005f56f6 12   13   .rdata  ascii   math/big.nlz
6257 0x001f4303 0x005f5703 22   23   .rdata  ascii   math/bits.LeadingZeros
6258 0x001f431a 0x005f571a 24   25   .rdata  ascii   math/big.(*Int).SetInt64
6259 0x001f4333 0x005f5733 19   20   .rdata  ascii   math/big.(*Int).Add
6260 0x001f4347 0x005f5747 19   20   .rdata  ascii   math/big.(*Int).Sub
6261 0x001f435b 0x005f575b 19   20   .rdata  ascii   math/big.(*Int).Mul
6262 0x001f436f 0x005f576f 22   23   .rdata  ascii   math/big.(*Int).QuoRem
6263 0x001f4386 0x005f5786 19   20   .rdata  ascii   math/big.(*Int).Div
6264 0x001f439a 0x005f579a 19   20   .rdata  ascii   math/big.(*Int).Mod
6265 0x001f43ae 0x005f57ae 14   15   .rdata  ascii   math/big.alias
6266 0x001f43bd 0x005f57bd 19   20   .rdata  ascii   math/big.(*Int).Set
6267 0x001f43d1 0x005f57d1 16   17   .rdata  ascii   math/big.nat.set
6268 0x001f43e2 0x005f57e2 17   18   .rdata  ascii   math/big.nat.make
6269 0x001f43f4 0x005f57f4 19   20   .rdata  ascii   math/big.(*Int).Cmp
6270 0x001f4408 0x005f5808 25   26   .rdata  ascii   math/big.(*Int).FillBytes
6271 0x001f4422 0x005f5822 19   20   .rdata  ascii   math/big.(*Int).Exp
6272 0x001f4436 0x005f5836 19   20   .rdata  ascii   math/big.(*Int).GCD
6273 0x001f444a 0x005f584a 25   26   .rdata  ascii   math/big.(*Int).SetUint64
6274 0x001f4464 0x005f5864 23   24   .rdata  ascii   math/big.lehmerSimulate
6275 0x001f447c 0x005f587c 21   22   .rdata  ascii   math/big.lehmerUpdate
6276 0x001f4492 0x005f5892 20   21   .rdata  ascii   math/big.nat.setWord
6277 0x001f44a7 0x005f58a7 21   22   .rdata  ascii   math/big.euclidUpdate
6278 0x001f44bd 0x005f58bd 25   26   .rdata  ascii   math/big.(*Int).lehmerGCD
6279 0x001f44d7 0x005f58d7 19   20   .rdata  ascii   math/big.(*Int).Abs
6280 0x001f44eb 0x005f58eb 26   27   .rdata  ascii   math/big.(*Int).ModInverse
6281 0x001f4506 0x005f5906 19   20   .rdata  ascii   math/big.(*Int).Neg
6282 0x001f451a 0x005f591a 22   23   .rdata  ascii   math/big.(*Int).String
6283 0x001f4531 0x005f5931 20   21   .rdata  ascii   math/big.(*Int).Text
6284 0x001f4546 0x005f5946 22   23   .rdata  ascii   math/big.(*Int).Format
6285 0x001f455d 0x005f595d 17   18   .rdata  ascii   math/big.nat.utoa
6286 0x001f456f 0x005f596f 22   23   .rdata  ascii   math/big.writeMultiple
6287 0x001f4586 0x005f5986 18   19   .rdata  ascii   math/big.nat.clear
6288 0x001f4599 0x005f5999 22   23   .rdata  ascii   math/big.nat.setUint64
6289 0x001f45b0 0x005f59b0 16   17   .rdata  ascii   math/big.nat.add
6290 0x001f45c1 0x005f59c1 17   18   .rdata  ascii   math/big.nat.norm
6291 0x001f45d3 0x005f59d3 16   17   .rdata  ascii   math/big.nat.sub
6292 0x001f45e4 0x005f59e4 16   17   .rdata  ascii   math/big.nat.cmp
6293 0x001f45f5 0x005f59f5 21   22   .rdata  ascii   math/big.nat.mulAddWW
6294 0x001f460b 0x005f5a0b 17   18   .rdata  ascii   math/big.basicMul
6295 0x001f461d 0x005f5a1d 23   24   .rdata  ascii   math/big.nat.montgomery
6296 0x001f4635 0x005f5a35 21   22   .rdata  ascii   math/big.karatsubaAdd
6297 0x001f464b 0x005f5a4b 21   22   .rdata  ascii   math/big.karatsubaSub
6298 0x001f4661 0x005f5a61 18   19   .rdata  ascii   math/big.karatsuba
6299 0x001f4674 0x005f5a74 14   15   .rdata  ascii   math/big.addAt
6300 0x001f4683 0x005f5a83 16   17   .rdata  ascii   math/big.nat.mul
6301 0x001f4694 0x005f5a94 21   22   .rdata  ascii   math/big.karatsubaLen
6302 0x001f46aa 0x005f5aaa 12   13   .rdata  ascii   math/big.max
6303 0x001f46b7 0x005f5ab7 15   16   .rdata  ascii   math/big.putNat
6304 0x001f46c7 0x005f5ac7 17   18   .rdata  ascii   math/big.basicSqr
6305 0x001f46d9 0x005f5ad9 21   22   .rdata  ascii   math/big.karatsubaSqr
6306 0x001f46ef 0x005f5aef 16   17   .rdata  ascii   math/big.nat.sqr
6307 0x001f4700 0x005f5b00 15   16   .rdata  ascii   math/big.getNat
6308 0x001f4710 0x005f5b10 16   17   .rdata  ascii   math/big.nat.shl
6309 0x001f4721 0x005f5b21 13   14   .rdata  ascii   math/big.same
6310 0x001f472f 0x005f5b2f 18   19   .rdata  ascii   math/big.nat.expNN
6311 0x001f4742 0x005f5b42 26   27   .rdata  ascii   math/big.nat.expNNWindowed
6312 0x001f475d 0x005f5b5d 28   29   .rdata  ascii   math/big.nat.expNNMontgomery
6313 0x001f477a 0x005f5b7a 18   19   .rdata  ascii   math/big.nat.bytes
6314 0x001f478d 0x005f5b8d 21   22   .rdata  ascii   math/big.nat.setBytes
6315 0x001f47a3 0x005f5ba3 22   23   .rdata  ascii   math/big.bigEndianWord
6316 0x001f47ba 0x005f5bba 32   33   .rdata  ascii   encoding/binary.bigEndian.Uint64
6317 0x001f47db 0x005f5bdb 17   18   .rdata  ascii   math/big.nat.itoa
6318 0x001f47ed 0x005f5bed 19   20   .rdata  ascii   math/big.nat.bitLen
6319 0x001f4801 0x005f5c01 9    10   .rdata  ascii   math.Log2
6320 0x001f480b 0x005f5c0b 15   16   .rdata  ascii   math/big.maxPow
6321 0x001f481b 0x005f5c1b 25   26   .rdata  ascii   math/big.nat.convertWords
6322 0x001f4835 0x005f5c35 18   19   .rdata  ascii   math/big.nat.expWW
6323 0x001f4848 0x005f5c48 17   18   .rdata  ascii   math/big.divisors
6324 0x001f485a 0x005f5c5a 16   17   .rdata  ascii   math/big.nat.div
6325 0x001f486b 0x005f5c6b 17   18   .rdata  ascii   math/big.nat.divW
6326 0x001f487d 0x005f5c7d 15   16   .rdata  ascii   math/big.divWVW
6327 0x001f488d 0x005f5c8d 23   24   .rdata  ascii   math/big.reciprocalWord
6328 0x001f48a5 0x005f5ca5 21   22   .rdata  ascii   math/big.nat.divLarge
6329 0x001f48bb 0x005f5cbb 21   22   .rdata  ascii   math/big.nat.divBasic
6330 0x001f48d1 0x005f5cd1 20   21   .rdata  ascii   math/big.greaterThan
6331 0x001f48e6 0x005f5ce6 25   26   .rdata  ascii   math/big.nat.divRecursive
6332 0x001f4900 0x005f5d00 29   30   .rdata  ascii   math/big.nat.divRecursiveStep
6333 0x001f491e 0x005f5d1e 13   14   .rdata  ascii   math/big.init
6334 0x001f492c 0x005f5d2c 14   15   .rdata  ascii   math/big.addVV
6335 0x001f493b 0x005f5d3b 14   15   .rdata  ascii   math/big.subVV
6336 0x001f494a 0x005f5d4a 14   15   .rdata  ascii   math/big.addVW
6337 0x001f4959 0x005f5d59 14   15   .rdata  ascii   math/big.subVW
6338 0x001f4968 0x005f5d68 14   15   .rdata  ascii   math/big.shlVU
6339 0x001f4977 0x005f5d77 14   15   .rdata  ascii   math/big.shrVU
6340 0x001f4986 0x005f5d86 18   19   .rdata  ascii   math/big.mulAddVWW
6341 0x001f4999 0x005f5d99 18   19   .rdata  ascii   math/big.addMulVVW
6342 0x001f49ac 0x005f5dac 19   20   .rdata  ascii   math/big.addVWlarge
6343 0x001f49c0 0x005f5dc0 19   20   .rdata  ascii   math/big.subVWlarge
6344 0x001f49d4 0x005f5dd4 16   17   .rdata  ascii   crypto/rand.Read
6345 0x001f49e5 0x005f5de5 11   12   .rdata  ascii   io.ReadFull
6346 0x001f49f1 0x005f5df1 18   19   .rdata  ascii   crypto/rand.init.0
6347 0x001f4a04 0x005f5e04 29   30   .rdata  ascii   crypto/rand.(*rngReader).Read
6348 0x001f4a22 0x005f5e22 18   19   .rdata  ascii   os.NewSyscallError
6349 0x001f4a35 0x005f5e35 16   17   .rdata  ascii   crypto/rand.init
6350 0x001f4a46 0x005f5e46 18   19   .rdata  ascii   crypto.Hash.String
6351 0x001f4a59 0x005f5e59 16   17   .rdata  ascii   crypto.Hash.Size
6352 0x001f4a6a 0x005f5e6a 11   12   .rdata  ascii   crypto.init
6353 0x001f4a76 0x005f5e76 19   20   .rdata  ascii   crypto.(*Hash).Size
6354 0x001f4a8a 0x005f5e8a 21   22   .rdata  ascii   crypto.(*Hash).String
6355 0x001f4aa0 0x005f5ea0 18   19   .rdata  ascii   crypto/rsa.mgf1XOR
6356 0x001f4ab3 0x005f5eb3 21   22   .rdata  ascii   crypto/rsa.incCounter
6357 0x001f4ac9 0x005f5ec9 18   19   .rdata  ascii   crypto/rsa.encrypt
6358 0x001f4adc 0x005f5edc 15   16   .rdata  ascii   math/big.NewInt
6359 0x001f4aec 0x005f5eec 22   23   .rdata  ascii   crypto/rsa.EncryptOAEP
6360 0x001f4b03 0x005f5f03 19   20   .rdata  ascii   crypto/rsa.checkPub
6361 0x001f4b17 0x005f5f17 28   29   .rdata  ascii   crypto/rsa.(*PublicKey).Size
6362 0x001f4b34 0x005f5f34 22   23   .rdata  ascii   math/big.(*Int).BitLen
6363 0x001f4b4b 0x005f5f4b 24   25   .rdata  ascii   math/big.(*Int).SetBytes
6364 0x001f4b64 0x005f5f64 15   16   .rdata  ascii   crypto/rsa.init
6365 0x001f4b74 0x005f5f74 20   21   .rdata  ascii   crypto/sha512.init.0
6366 0x001f4b89 0x005f5f89 19   20   .rdata  ascii   crypto.RegisterHash
6367 0x001f4b9d 0x005f5f9d 29   30   .rdata  ascii   crypto/sha512.(*digest).Reset
6368 0x001f4bbb 0x005f5fbb 17   18   .rdata  ascii   crypto/sha512.New
6369 0x001f4bcd 0x005f5fcd 24   25   .rdata  ascii   crypto/sha512.New512_224
6370 0x001f4be6 0x005f5fe6 24   25   .rdata  ascii   crypto/sha512.New512_256
6371 0x001f4bff 0x005f5fff 20   21   .rdata  ascii   crypto/sha512.New384
6372 0x001f4c14 0x005f6014 28   29   .rdata  ascii   crypto/sha512.(*digest).Size
6373 0x001f4c31 0x005f6031 29   30   .rdata  ascii   crypto/sha512.(*digest).Write
6374 0x001f4c4f 0x005f604f 27   28   .rdata  ascii   crypto/sha512.(*digest).Sum
6375 0x001f4c6b 0x005f606b 32   33   .rdata  ascii   crypto/sha512.(*digest).checkSum
6376 0x001f4c8c 0x005f608c 35   36   .rdata  ascii   encoding/binary.bigEndian.PutUint64
6377 0x001f4cb0 0x005f60b0 24   25   .rdata  ascii   crypto/sha512.Sum512_256
6378 0x001f4cc9 0x005f60c9 19   20   .rdata  ascii   crypto/sha512.block
6379 0x001f4cdd 0x005f60dd 18   19   .rdata  ascii   crypto/sha512.init
6380 0x001f4cf0 0x005f60f0 24   25   .rdata  ascii   crypto/sha512.blockAMD64
6381 0x001f4d09 0x005f6109 23   24   .rdata  ascii   crypto/sha512.blockAVX2
6382 0x001f4d21 0x005f6121 36   37   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).EncryptFilename
6383 0x001f4d46 0x005f6146 16   17   .rdata  ascii   math/rand.Uint32
6384 0x001f4d57 0x005f6157 24   25   .rdata  ascii   math/rand.(*Rand).Uint32
6385 0x001f4d70 0x005f6170 38   39   .rdata  ascii   encoding/binary.littleEndian.PutUint32
6386 0x001f4d97 0x005f6197 42   43   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).EncryptFilename.func2
6387 0x001f4dc2 0x005f61c2 9    10   .rdata  ascii   os.Rename
6388 0x001f4dcc 0x005f61cc 42   43   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).EncryptFilename.func1
6389 0x001f4df7 0x005f61f7 26   27   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).Erase
6390 0x001f4e12 0x005f6212 27   28   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).Export
6391 0x001f4e2e 0x005f622e 33   34   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).Export.func1
6392 0x001f4e50 0x005f6250 17   18   .rdata  ascii   y2z5MrU1.FPwjkRxA
6393 0x001f4e62 0x005f6262 23   24   .rdata  ascii   y2z5MrU1.FPwjkRxA.func1
6394 0x001f4e7a 0x005f627a 37   38   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).EvaluateFilename
6395 0x001f4ea0 0x005f62a0 33   34   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).SecondaryKey
6396 0x001f4ec2 0x005f62c2 32   33   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).TertiaryKey
6397 0x001f4ee3 0x005f62e3 45   48   .rdata  utf8    y2z5MrU1.(*AfX3eyUq).EvaluateFilename·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
6398 0x001f4f13 0x005f6313 20   21   .rdata  ascii   y2z5MrU1.glob..func1
6399 0x001f4f28 0x005f6328 20   21   .rdata  ascii   y2z5MrU1.glob..func2
6400 0x001f4f3d 0x005f633d 20   21   .rdata  ascii   y2z5MrU1.glob..func3
6401 0x001f4f52 0x005f6352 20   21   .rdata  ascii   y2z5MrU1.glob..func4
6402 0x001f4f67 0x005f6367 42   43   .rdata  ascii   y2z5MrU1.(*AfX3eyUq).EncryptFilename.func3
6403 0x001f4f92 0x005f6392 13   14   .rdata  ascii   y2z5MrU1.init
6404 0x001f4fa0 0x005f63a0 43   44   .rdata  ascii   vendor/golang.org/x/net/dns/dnsmessage.init
6405 0x001f4fcc 0x005f63cc 10   11   .rdata  ascii   net.init.0
6406 0x001f4fd7 0x005f63d7 13   14   .rdata  ascii   net.parseIPv4
6407 0x001f4fe5 0x005f63e5 8    9    .rdata  ascii   net.dtoi
6408 0x001f4fee 0x005f63ee 8    9    .rdata  ascii   net.IPv4
6409 0x001f4ff7 0x005f63f7 13   14   .rdata  ascii   net.parseIPv6
6410 0x001f5005 0x005f6405 11   12   .rdata  ascii   net.ParseIP
6411 0x001f5011 0x005f6411 8    9    .rdata  ascii   net.xtoi
6412 0x001f501a 0x005f641a 8    9    .rdata  ascii   net.init
6413 0x001f5023 0x005f6423 12   13   .rdata  ascii   net.IPv4Mask
6414 0x001f5030 0x005f6430 9    10   .rdata  ascii   time.Unix
6415 0x001f503a 0x005f643a 19   20   .rdata  ascii   path/filepath.Clean
6416 0x001f504e 0x005f644e 31   32   .rdata  ascii   path/filepath.(*lazybuf).append
6417 0x001f506e 0x005f646e 23   24   .rdata  ascii   path/filepath.FromSlash
6418 0x001f5086 0x005f6486 31   32   .rdata  ascii   path/filepath.(*lazybuf).string
6419 0x001f50a6 0x005f64a6 30   31   .rdata  ascii   path/filepath.(*lazybuf).index
6420 0x001f50c5 0x005f64c5 21   22   .rdata  ascii   path/filepath.walkDir
6421 0x001f50db 0x005f64db 18   19   .rdata  ascii   path/filepath.Join
6422 0x001f50ee 0x005f64ee 21   22   .rdata  ascii   path/filepath.WalkDir
6423 0x001f5104 0x005f6504 34   35   .rdata  ascii   path/filepath.(*statDirEntry).Name
6424 0x001f5127 0x005f6527 35   36   .rdata  ascii   path/filepath.(*statDirEntry).IsDir
6425 0x001f514b 0x005f654b 34   35   .rdata  ascii   path/filepath.(*statDirEntry).Type
6426 0x001f516e 0x005f656e 21   22   .rdata  ascii   path/filepath.readDir
6427 0x001f5184 0x005f6584 7    8    .rdata  ascii   os.Open
6428 0x001f518c 0x005f658c 27   28   .rdata  ascii   path/filepath.readDir.func1
6429 0x001f51a8 0x005f65a8 17   18   .rdata  ascii   path/filepath.Dir
6430 0x001f51ba 0x005f65ba 24   25   .rdata  ascii   path/filepath.VolumeName
6431 0x001f51d3 0x005f65d3 27   28   .rdata  ascii   path/filepath.volumeNameLen
6432 0x001f51ef 0x005f65ef 21   22   .rdata  ascii   path/filepath.isSlash
6433 0x001f5205 0x005f6605 17   18   .rdata  ascii   path/filepath.abs
6434 0x001f5217 0x005f6617 18   19   .rdata  ascii   path/filepath.join
6435 0x001f522a 0x005f662a 26   27   .rdata  ascii   path/filepath.joinNonEmpty
6436 0x001f5245 0x005f6645 19   20   .rdata  ascii   path/filepath.isUNC
6437 0x001f5259 0x005f6659 18   19   .rdata  ascii   path/filepath.init
6438 0x001f526c 0x005f666c 42   43   .rdata  ascii   golang.org/x/sys/windows.(*DLLError).Error
6439 0x001f5297 0x005f6697 32   33   .rdata  ascii   golang.org/x/sys/windows.LoadDLL
6440 0x001f52b8 0x005f66b8 43   44   .rdata  ascii   golang.org/x/sys/windows.UTF16PtrFromString
6441 0x001f52e4 0x005f66e4 40   41   .rdata  ascii   golang.org/x/sys/windows.(*DLL).FindProc
6442 0x001f530d 0x005f670d 42   43   .rdata  ascii   golang.org/x/sys/windows.BytePtrFromString
6443 0x001f5338 0x005f6738 37   38   .rdata  ascii   golang.org/x/sys/windows.(*Proc).Call
6444 0x001f535e 0x005f675e 37   38   .rdata  ascii   golang.org/x/sys/windows.(*Proc).Addr
6445 0x001f5384 0x005f6784 40   41   .rdata  ascii   golang.org/x/sys/windows.(*LazyDLL).Load
6446 0x001f53ad 0x005f67ad 48   51   .rdata  utf8    golang.org/x/sys/windows.(*LazyDLL).Load·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
6447 0x001f53e0 0x005f67e0 41   42   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).Find
6448 0x001f540a 0x005f680a 49   52   .rdata  utf8    golang.org/x/sys/windows.(*LazyProc).Find·dwrap·2 blocks=Basic Latin,Latin-1 Supplement
6449 0x001f543e 0x005f683e 41   42   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).Call
6450 0x001f5468 0x005f6868 45   46   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).mustFind
6451 0x001f5496 0x005f6896 48   49   .rdata  ascii   golang.org/x/sys/windows.initCanDoSearchSystem32
6452 0x001f54c7 0x005f68c7 43   44   .rdata  ascii   golang.org/x/sys/windows.(*LazyDLL).NewProc
6453 0x001f54f3 0x005f68f3 44   45   .rdata  ascii   golang.org/x/sys/windows.canDoSearchSystem32
6454 0x001f5520 0x005f6920 35   36   .rdata  ascii   golang.org/x/sys/windows.isBaseName
6455 0x001f5544 0x005f6944 38   39   .rdata  ascii   golang.org/x/sys/windows.loadLibraryEx
6456 0x001f556b 0x005f696b 43   44   .rdata  ascii   golang.org/x/sys/windows.GetSystemDirectory
6457 0x001f5597 0x005f6997 50   51   .rdata  ascii   golang.org/x/sys/windows.GetSystemWindowsDirectory
6458 0x001f55ca 0x005f69ca 29   30   .rdata  ascii   golang.org/x/sys/windows.itoa
6459 0x001f55e8 0x005f69e8 44   45   .rdata  ascii   golang.org/x/sys/windows.ByteSliceFromString
6460 0x001f5615 0x005f6a15 40   41   .rdata  ascii   golang.org/x/sys/windows.UTF16FromString
6461 0x001f563e 0x005f6a3e 38   39   .rdata  ascii   golang.org/x/sys/windows.UTF16ToString
6462 0x001f5665 0x005f6a65 41   42   .rdata  ascii   golang.org/x/sys/windows.StringToUTF16Ptr
6463 0x001f568f 0x005f6a8f 38   39   .rdata  ascii   golang.org/x/sys/windows.StringToUTF16
6464 0x001f56b6 0x005f6ab6 41   42   .rdata  ascii   golang.org/x/sys/windows.UTF16PtrToString
6465 0x001f56e0 0x005f6ae0 37   38   .rdata  ascii   golang.org/x/sys/windows.getStdHandle
6466 0x001f5706 0x005f6b06 36   37   .rdata  ascii   golang.org/x/sys/windows.CloseOnExec
6467 0x001f572b 0x005f6b2b 43   44   .rdata  ascii   golang.org/x/sys/windows.CloseServiceHandle
6468 0x001f5757 0x005f6b57 41   42   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).Addr
6469 0x001f5781 0x005f6b81 33   34   .rdata  ascii   golang.org/x/sys/windows.errnoErr
6470 0x001f57a3 0x005f6ba3 45   46   .rdata  ascii   golang.org/x/sys/windows.EnumServicesStatusEx
6471 0x001f57d1 0x005f6bd1 38   39   .rdata  ascii   golang.org/x/sys/windows.OpenSCManager
6472 0x001f57f8 0x005f6bf8 36   37   .rdata  ascii   golang.org/x/sys/windows.CloseHandle
6473 0x001f581d 0x005f6c1d 38   39   .rdata  ascii   golang.org/x/sys/windows.CreateProcess
6474 0x001f5844 0x005f6c44 49   50   .rdata  ascii   golang.org/x/sys/windows.CreateToolhelp32Snapshot
6475 0x001f5876 0x005f6c76 37   38   .rdata  ascii   golang.org/x/sys/windows.GetDriveType
6476 0x001f589c 0x005f6c9c 41   42   .rdata  ascii   golang.org/x/sys/windows.GetLogicalDrives
6477 0x001f58c6 0x005f6cc6 37   38   .rdata  ascii   golang.org/x/sys/windows.GetStdHandle
6478 0x001f58ec 0x005f6cec 43   44   .rdata  ascii   golang.org/x/sys/windows.getSystemDirectory
6479 0x001f5918 0x005f6d18 50   51   .rdata  ascii   golang.org/x/sys/windows.getSystemWindowsDirectory
6480 0x001f594b 0x005f6d4b 38   39   .rdata  ascii   golang.org/x/sys/windows.LoadLibraryEx
6481 0x001f5972 0x005f6d72 39   40   .rdata  ascii   golang.org/x/sys/windows._LoadLibraryEx
6482 0x001f599a 0x005f6d9a 36   37   .rdata  ascii   golang.org/x/sys/windows.OpenProcess
6483 0x001f59bf 0x005f6dbf 39   40   .rdata  ascii   golang.org/x/sys/windows.Process32First
6484 0x001f59e7 0x005f6de7 38   39   .rdata  ascii   golang.org/x/sys/windows.Process32Next
6485 0x001f5a0e 0x005f6e0e 42   43   .rdata  ascii   golang.org/x/sys/windows.SetFileAttributes
6486 0x001f5a39 0x005f6e39 45   46   .rdata  ascii   golang.org/x/sys/windows.SetHandleInformation
6487 0x001f5a67 0x005f6e67 41   42   .rdata  ascii   golang.org/x/sys/windows.TerminateProcess
6488 0x001f5a91 0x005f6e91 44   45   .rdata  ascii   golang.org/x/sys/windows.WaitForSingleObject
6489 0x001f5abe 0x005f6ebe 29   30   .rdata  ascii   golang.org/x/sys/windows.init
6490 0x001f5adc 0x005f6edc 41   42   .rdata  ascii   golang.org/x/sys/windows.NewLazySystemDLL
6491 0x001f5b06 0x005f6f06 37   38   .rdata  ascii   type..eq.golang.org/x/sys/windows.DLL
6492 0x001f5b2c 0x005f6f2c 38   39   .rdata  ascii   type..eq.golang.org/x/sys/windows.Proc
6493 0x001f5b53 0x005f6f53 42   43   .rdata  ascii   type..eq.golang.org/x/sys/windows.DLLError
6494 0x001f5b7e 0x005f6f7e 41   42   .rdata  ascii   type..eq.golang.org/x/sys/windows.LazyDLL
