Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7816  0x0005f214 0x00461014 4   5    .text   ascii   &w#*
7817  0x0005f237 0x00461037 5   6    .text   ascii   NO8o'
7818  0x0005f280 0x00461080 8   10   .text   utf8    v{ѽCpg@@ blocks=Basic Latin,Cyrillic
7819  0x0005f2a6 0x004610a6 7   8    .text   ascii   ]\nEWC\tT
7820  0x0005f360 0x00461160 4   7    .text   utf8    f@fモ blocks=Basic Latin,Katakana
7821  0x0005f3b2 0x004611b2 4   5    .text   ascii   ?<6N
7822  0x0005f402 0x00461202 4   5    .text   ascii   \fdl<
7823  0x0005f40a 0x0046120a 5   6    .text   ascii   mwS\eb
7824  0x0005f417 0x00461217 4   7    .text   utf8    Eo᭺G blocks=Basic Latin,Balinese
7825  0x0005f435 0x00461235 4   6    .text   utf8    ɿ+t( blocks=IPA Extensions,Basic Latin
7826  0x0005f45a 0x0046125a 4   5    .text   ascii   b#p$
7827  0x0005f482 0x00461282 4   5    .text   ascii   m?9*
7828  0x0005f4e4 0x004612e4 4   5    .text   ascii   PVh&
7829  0x0005f51a 0x0046131a 4   7    .text   utf8    s՞(ݹ blocks=Basic Latin,Armenian,Arabic Supplement
7830  0x0005f522 0x00461322 5   6    .text   ascii   )I4Pi
7831  0x0005f56f 0x0046136f 6   7    .text   ascii   %5.c\rp
7832  0x0005f58a 0x0046138a 4   6    .text   utf8    ćlkb blocks=Latin Extended-A,Basic Latin
7833  0x0005f5af 0x004613af 6   7    .text   ascii   ^Hto<V
7834  0x0005f5b6 0x004613b6 5   8    .text   utf8    jÒ˃'F blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
7835  0x0005f5d2 0x004613d2 6   7    .text   ascii   #2]\f[j
7836  0x0005f60f 0x0046140f 5   6    .text   ascii   F agK
7837  0x0005f620 0x00461420 5   6    .text   ascii   a\r$ya
7838  0x0005f63f 0x0046143f 5   7    .text   utf8    BvҧGm blocks=Basic Latin,Cyrillic
7839  0x0005f646 0x00461446 8   10   .text   utf8    ?܀APh~SU blocks=Basic Latin,Syriac
7840  0x0005f6df 0x004614df 4   5    .text   ascii   V*80
7841  0x0005f704 0x00461504 4   5    .text   ascii   C+rJ
7842  0x0005f714 0x00461514 4   5    .text   ascii   Z}IO
7843  0x0005f76c 0x0046156c 4   7    .text   utf8    \t&ޑ۵ blocks=Basic Latin,Thaana,Arabic
7844  0x0005f79a 0x0046159a 4   5    .text   ascii   &pR[
7845  0x0005f7b6 0x004615b6 4   5    .text   ascii   sv4u
7846  0x0005f805 0x00461605 4   5    .text   ascii   gkJ\r
7847  0x0005f85a 0x0046165a 4   5    .text   ascii   Zo}e
7848  0x0005f874 0x00461674 4   5    .text   ascii   ObU\f
7849  0x0005f899 0x00461699 4   6    .text   utf8    `ڠ|P blocks=Basic Latin,Arabic
7850  0x0005f9af 0x004617af 5   6    .text   ascii   MWGAJ
7851  0x0005f9d0 0x004617d0 6   7    .text   ascii   d,Qvx\v
7852  0x0005f9d8 0x004617d8 4   5    .text   ascii   R<9\e
7853  0x0005fa30 0x00461830 4   6    .text   utf8    fUƀ~ blocks=Basic Latin,Latin Extended-B
7854  0x0005fa64 0x00461864 7   10   .text   utf8    N$-!ݰЊ5 blocks=Basic Latin,Arabic Supplement,Cyrillic
7855  0x0005fa7d 0x0046187d 4   5    .text   ascii   %MnG
7856  0x0005fabe 0x004618be 4   5    .text   ascii   Du\aX
7857  0x0005fac5 0x004618c5 4   5    .text   ascii   9WcL
7858  0x0005faca 0x004618ca 4   6    .text   utf8    R̆wG blocks=Basic Latin,Combining Diacritical Marks
7859  0x0005fae9 0x004618e9 4   5    .text   ascii   bp_{
7860  0x0005faff 0x004618ff 4   7    .text   utf8    ϔ]\aɭ blocks=Greek and Coptic,Basic Latin,IPA Extensions
7861  0x0005fb34 0x00461934 4   8    .text   utf8    ͆NTʛ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
7862  0x0005fb69 0x00461969 5   8    .text   utf8    ß.Ƕ5+ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
7863  0x0005fc07 0x00461a07 4   5    .text   ascii   ~GX>
7864  0x0005fc25 0x00461a25 4   5    .text   ascii   UqVw
7865  0x0005fcff 0x00461aff 4   5    .text   ascii   ^j)-
7866  0x0005fd20 0x00461b20 4   5    .text   ascii   X7W$
7867  0x0005fd36 0x00461b36 6   9    .text   utf8    u'3́Kό blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
7868  0x0005fd43 0x00461b43 6   8    .text   utf8    wښLIEG blocks=Basic Latin,Arabic
7869  0x0005fd5d 0x00461b5d 6   7    .text   ascii   LoR\vcb
7870  0x0005fd6c 0x00461b6c 4   5    .text   ascii   vf\fZ
7871  0x0005fd78 0x00461b78 4   5    .text   ascii   nU!0
7872  0x0005fda8 0x00461ba8 5   6    .text   ascii   *}FUF
7873  0x0005fdbc 0x00461bbc 4   6    .text   utf8    \v@@3
7874  0x0005fdd4 0x00461bd4 4   5    .text   ascii   ,1-%
7875  0x0005fe07 0x00461c07 7   8    .text   ascii   )A(&d<&
7876  0x0005fe0f 0x00461c0f 5   6    .text   ascii   ou$FR
7877  0x0005fe3a 0x00461c3a 4   5    .text   ascii   }wMQ
7878  0x0005fe62 0x00461c62 4   6    .text   utf8    x\t8.
7879  0x0005fe82 0x00461c82 12  15   .text   utf8    /?`8,WӢ8SHو\r blocks=Basic Latin,Cyrillic,Arabic
7880  0x0005fe96 0x00461c96 4   5    .text   ascii   '.+)
7881  0x0005feba 0x00461cba 6   7    .text   ascii   S=fY'*
7882  0x0005fee8 0x00461ce8 4   5    .text   ascii   kbv"
7883  0x0005ff10 0x00461d10 4   5    .text   ascii   IEND
7884  0x0005ff30 0x00461d30 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
7885  0x0005ff88 0x00461d88 21  22   .text   ascii   System.Drawing.Bitmap
7886  0x0005ffa2 0x00461da2 5   6    .text   ascii   Data\a
7887  0x0005ffbc 0x00461dbc 5   6    .text   ascii   PNG\r\n
7888  0x0005ffc6 0x00461dc6 5   6    .text   ascii   \rIHDR
7889  0x0005ffe0 0x00461de0 4   5    .text   ascii   gAMA
7890  0x0005ffef 0x00461def 5   6    .text   ascii   \tpHYs
7891  0x00060005 0x00461e05 6   7    .text   ascii   IDATXG
7892  0x0006001f 0x00461e1f 7   8    .text   ascii   $F#!#F#
7893  0x00060037 0x00461e37 4   5    .text   ascii   twII
7894  0x00060055 0x00461e55 5   6    .text   ascii   saBnw
7895  0x0006006e 0x00461e6e 5   6    .text   ascii   [V5\7
7896  0x00060083 0x00461e83 4   5    .text   ascii   >pO3
7897  0x000600bf 0x00461ebf 4   5    .text   ascii   !8FJ
7898  0x000600c7 0x00461ec7 4   6    .text   utf8    \eׂBg blocks=Basic Latin,Hebrew
7899  0x000600f3 0x00461ef3 5   6    .text   ascii   bgtt0
7900  0x00060110 0x00461f10 5   6    .text   ascii   }Ax}#
7901  0x00060119 0x00461f19 4   5    .text   ascii   1c\v+
7902  0x00060169 0x00461f69 4   5    .text   ascii   rp_u
7903  0x000601c1 0x00461fc1 4   5    .text   ascii   S\tvy
7904  0x000601eb 0x00461feb 4   5    .text   ascii   o+$T
7905  0x0006021e 0x0046201e 4   5    .text   ascii   &!31
7906  0x00060287 0x00462087 4   5    .text   ascii   i$kf
7907  0x000602a6 0x004620a6 4   5    .text   ascii   J~\vR
7908  0x000602ca 0x004620ca 4   6    .text   utf8    7rߋC blocks=Basic Latin,NKo
7909  0x000602e4 0x004620e4 6   7    .text   ascii   CE]CZ:
7910  0x0006031f 0x0046211f 6   7    .text   ascii   3WNR\e\
7911  0x00060381 0x00462181 5   6    .text   ascii   m<?Uh
7912  0x000603b6 0x004621b6 4   6    .text   utf8    =\ffΟ blocks=Basic Latin,Greek and Coptic
7913  0x000603d3 0x004621d3 5   6    .text   ascii   wr\e;_
7914  0x000603f2 0x004621f2 4   5    .text   ascii   \rNRj
7915  0x00060472 0x00462272 6   8    .text   utf8    f֛h4%Y blocks=Basic Latin,Hebrew
7916  0x000604bf 0x004622bf 4   5    .text   ascii   68&\n
7917  0x000604f0 0x004622f0 4   5    .text   ascii   Fr]I
7918  0x000604fb 0x004622fb 4   6    .text   utf8    H*٘^ blocks=Basic Latin,Arabic
7919  0x00060525 0x00462325 4   5    .text   ascii   N+?P
7920  0x00060548 0x00462348 5   7    .text   utf8    )j~iα blocks=Basic Latin,Greek and Coptic
7921  0x00060582 0x00462382 5   6    .text   ascii   E0'1o
7922  0x000605b1 0x004623b1 4   5    .text   ascii   g\rkk
7923  0x000605be 0x004623be 4   5    .text   ascii    \e\eA
7924  0x00060604 0x00462404 4   5    .text   ascii   K\r#n
7925  0x00060694 0x00462494 4   5    .text   ascii   W5\aa
7926  0x0006069a 0x0046249a 4   5    .text   ascii   ~\b.\a
7927  0x000606a6 0x004624a6 4   5    .text   ascii   *;hM
7928  0x000606f3 0x004624f3 4   5    .text   ascii   Y=6<
7929  0x00060719 0x00462519 4   5    .text   ascii   \acj`
7930  0x0006073d 0x0046253d 5   6    .text   ascii   y\a)\]
7931  0x00060749 0x00462549 4   5    .text   ascii   3y;u
7932  0x0006076f 0x0046256f 5   7    .text   utf8    \r|ό`8 blocks=Basic Latin,Greek and Coptic
7933  0x00060795 0x00462595 5   7    .text   utf8    y~AÌ] blocks=Basic Latin,Latin-1 Supplement
7934  0x00060839 0x00462639 7   8    .text   ascii   ~;8JcW4
7935  0x00060886 0x00462686 4   5    .text   ascii   c+<b
7936  0x00060948 0x00462748 4   5    .text   ascii   a#m#
7937  0x00060968 0x00462768 4   5    .text   ascii   R3YD
7938  0x000609b2 0x004627b2 5   7    .text   utf8    0,)3ۦ blocks=Basic Latin,Arabic
7939  0x000609cd 0x004627cd 4   5    .text   ascii   WU&8
7940  0x000609d2 0x004627d2 4   5    .text   ascii   s^#^
7941  0x000609dc 0x004627dc 6   8    .text   utf8    Uۨb\r4~ blocks=Basic Latin,Arabic
7942  0x00060a17 0x00462817 5   7    .text   utf8    Ӡ(\vD1 blocks=Cyrillic,Basic Latin
7943  0x00060a51 0x00462851 4   5    .text   ascii   )\n_#
7944  0x00060a9b 0x0046289b 4   5    .text   ascii   pO/<
7945  0x00060ada 0x004628da 4   5    .text   ascii   J\ejV
7946  0x00060b35 0x00462935 4   5    .text   ascii   Q5(C
7947  0x00060b8e 0x0046298e 5   6    .text   ascii   +3no\a
7948  0x00060bba 0x004629ba 5   6    .text   ascii   ~FOoV
7949  0x00060c0e 0x00462a0e 4   5    .text   ascii   uzx3
7950  0x00060c33 0x00462a33 4   5    .text   ascii   5\fzg
7951  0x00060c71 0x00462a71 6   8    .text   utf8    1ְC;:R blocks=Basic Latin,Hebrew
7952  0x00060cb1 0x00462ab1 4   7    .text   utf8    p%L깲 blocks=Basic Latin,Hangul Syllables
7953  0x00060cf7 0x00462af7 4   5    .text   ascii   <>NZ
7954  0x00060d14 0x00462b14 4   5    .text   ascii   sY;0
7955  0x00060d52 0x00462b52 4   5    .text   ascii   t)~\
7956  0x00060d64 0x00462b64 4   5    .text   ascii   [.rS
7957  0x00060d75 0x00462b75 4   5    .text   ascii   }\fwU
7958  0x00060e18 0x00462c18 4   5    .text   ascii   om*\r
7959  0x00060e47 0x00462c47 4   5    .text   ascii   rL!q
7960  0x00060e4f 0x00462c4f 4   7    .text   utf8    ⓬<>W blocks=Enclosed Alphanumerics,Basic Latin
7961  0x00060e6c 0x00462c6c 4   5    .text   ascii   _3"K
7962  0x00060e99 0x00462c99 4   5    .text   ascii   bT8{
7963  0x00060ec9 0x00462cc9 4   5    .text   ascii   ]"}L
7964  0x00060f05 0x00462d05 4   6    .text   utf8    ƎCo% blocks=Latin Extended-B,Basic Latin
7965  0x00060f29 0x00462d29 5   6    .text   ascii   },="V
7966  0x00060f3a 0x00462d3a 6   7    .text   ascii   1~6_3T
7967  0x00060f90 0x00462d90 4   5    .text   ascii   IEND
7968  0x00060fb0 0x00462db0 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
7969  0x00061008 0x00462e08 21  22   .text   ascii   System.Drawing.Bitmap
7970  0x00061022 0x00462e22 5   6    .text   ascii   Data\a
7971  0x0006103c 0x00462e3c 5   6    .text   ascii   PNG\r\n
7972  0x00061046 0x00462e46 5   6    .text   ascii   \rIHDR
7973  0x00061060 0x00462e60 4   5    .text   ascii   gAMA
7974  0x0006106f 0x00462e6f 5   6    .text   ascii   \tpHYs
7975  0x00061085 0x00462e85 6   7    .text   ascii   IDATXG
7976  0x000610ab 0x00462eab 6   7    .text   ascii   2Fm ]R
7977  0x000610f2 0x00462ef2 4   6    .text   utf8    <͂oN blocks=Basic Latin,Combining Diacritical Marks
7978  0x00061101 0x00462f01 4   6    .text   utf8    ܝIR? blocks=Syriac,Basic Latin
7979  0x00061108 0x00462f08 4   5    .text   ascii   V^u*
7980  0x0006110f 0x00462f0f 5   6    .text   ascii   (m)t+
7981  0x0006111d 0x00462f1d 4   6    .text   utf8    *̽-b blocks=Basic Latin,Combining Diacritical Marks
7982  0x0006112d 0x00462f2d 6   7    .text   ascii   }{]Qp1
7983  0x00061145 0x00462f45 4   5    .text   ascii   WE|:
7984  0x00061195 0x00462f95 4   5    .text   ascii   Xm)b
7985  0x000611b2 0x00462fb2 4   6    .text   utf8    [*ĽL blocks=Basic Latin,Latin Extended-A
7986  0x000611c2 0x00462fc2 7   8    .text   ascii   R\tOq\aC#
7987  0x000611d9 0x00462fd9 5   7    .text   utf8    #ƺa:h blocks=Basic Latin,Latin Extended-B
7988  0x0006124d 0x0046304d 5   6    .text   ascii   2\bFn&
7989  0x00061256 0x00463056 4   7    .text   utf8    *Kp귢 blocks=Basic Latin,Hangul Syllables
7990  0x00061331 0x00463131 5   8    .text   utf8    r]`越O blocks=Basic Latin,CJK Unified Ideographs
7991  0x0006133a 0x0046313a 4   6    .text   utf8    Mͻ9I blocks=Basic Latin,Greek and Coptic
7992  0x00061407 0x00463207 4   5    .text   ascii   !\r*C
7993  0x0006146c 0x0046326c 5   6    .text   ascii   (-@[(
7994  0x0006147a 0x0046327a 4   5    .text   ascii   TsAT
7995  0x0006148d 0x0046328d 5   6    .text   ascii   Yhmh;
7996  0x00061494 0x00463294 6   8    .text   utf8    5 H8ΚV blocks=Basic Latin,Greek and Coptic
7997  0x000614b6 0x004632b6 5   6    .text   ascii   N}"~M
7998  0x000614c5 0x004632c5 4   5    .text   ascii   wA$g
7999  0x00061509 0x00463309 4   5    .text   ascii   Dq."
8000  0x00061516 0x00463316 4   5    .text   ascii   Vtm1
8001  0x00061552 0x00463352 5   6    .text   ascii    79h]
8002  0x0006156e 0x0046336e 4   5    .text   ascii   zsZ@
8003  0x0006158a 0x0046338a 4   5    .text   ascii   k!\r\
8004  0x000615b8 0x004633b8 6   8    .text   utf8    c{kOķR blocks=Basic Latin,Latin Extended-A
8005  0x0006164e 0x0046344e 4   5    .text   ascii   .9}.
8006  0x0006165b 0x0046345b 5   6    .text   ascii   f-R19
8007  0x000616e4 0x004634e4 4   5    .text   ascii   }&Z_
8008  0x000616ec 0x004634ec 5   6    .text   ascii   VIB1G
8009  0x00061710 0x00463510 4   5    .text   ascii   7P@9
8010  0x0006171a 0x0046351a 5   7    .text   utf8    ̈́6NRe blocks=Combining Diacritical Marks,Basic Latin
8011  0x00061737 0x00463537 4   6    .text   utf8    \v3j٦ blocks=Basic Latin,Arabic
8012  0x0006174a 0x0046354a 4   5    .text   ascii   uV/[
8013  0x0006179a 0x0046359a 4   5    .text   ascii   /hhN
8014  0x0006179f 0x0046359f 4   5    .text   ascii   z.\v,
8015  0x000617aa 0x004635aa 5   7    .text   utf8    +Зj\o blocks=Basic Latin,Cyrillic
8016  0x000617b8 0x004635b8 4   6    .text   utf8    G։ \b blocks=Basic Latin,Armenian
8017  0x000617c2 0x004635c2 4   7    .text   utf8    &Fءݷ blocks=Basic Latin,Arabic,Arabic Supplement
8018  0x000617cf 0x004635cf 5   7    .text   utf8    Gj\vs4
8019  0x000617ea 0x004635ea 5   7    .text   utf8    V@-ǹ< blocks=Basic Latin,Latin Extended-B
8020  0x000617f8 0x004635f8 4   6    .text   utf8    \b,˚b blocks=Basic Latin,Spacing Modifier Letters
8021  0x0006182e 0x0046362e 4   5    .text   ascii   Gfz;
8022  0x00061869 0x00463669 5   6    .text   ascii   %Kdz9
8023  0x000618b1 0x004636b1 4   5    .text   ascii   XXxA
8024  0x00061924 0x00463724 5   6    .text   ascii   8>+N{
8025  0x00061973 0x00463773 5   7    .text   utf8    \r)~3}
8026  0x00061989 0x00463789 7   11   .text   utf8    W#cĢc⽁{ blocks=Basic Latin,Latin Extended-A,Kangxi Radicals
8027  0x00061a09 0x00463809 5   7    .text   utf8    )ۚrF7 blocks=Basic Latin,Arabic
8028  0x00061a4b 0x0046384b 4   5    .text   ascii   ^8|9
8029  0x00061a96 0x00463896 4   6    .text   utf8    ÖW8z blocks=Latin-1 Supplement,Basic Latin
8030  0x00061aad 0x004638ad 5   6    .text   ascii   evS4S
8031  0x00061ac4 0x004638c4 4   5    .text   ascii   \r+&f
8032  0x00061ad9 0x004638d9 5   6    .text   ascii   sN}\bn
8033  0x00061ae5 0x004638e5 5   6    .text   ascii   k[[Hf
8034  0x00061aee 0x004638ee 4   8    .text   utf8    ʳ\Z⸓ blocks=Spacing Modifier Letters,Basic Latin,Supplemental Punctuation
8035  0x00061bae 0x004639ae 5   6    .text   ascii   U?c<*
8036  0x00061bd4 0x004639d4 4   5    .text   ascii   w-<q
8037  0x00061be3 0x004639e3 4   5    .text   ascii    t@g
8038  0x00061c5b 0x00463a5b 6   8    .text   utf8    _:ع\n.( blocks=Basic Latin,Arabic
8039  0x00061c92 0x00463a92 4   5    .text   ascii   8#,s
8040  0x00061c9a 0x00463a9a 4   6    .text   utf8    ~߲E| blocks=Basic Latin,NKo
8041  0x00061cae 0x00463aae 8   10   .text   utf8    \rC\f@ÚOQX blocks=Basic Latin,Latin-1 Supplement
8042  0x00061cf0 0x00463af0 4   5    .text   ascii   'E>\e
8043  0x00061d0c 0x00463b0c 4   6    .text   utf8    \aY[ē blocks=Basic Latin,Latin Extended-A
8044  0x00061d13 0x00463b13 5   7    .text   utf8    -k?ٙ~ blocks=Basic Latin,Arabic
8045  0x00061d1b 0x00463b1b 4   5    .text   ascii   d:%\e
8046  0x00061d21 0x00463b21 5   6    .text   ascii   -oIAX
8047  0x00061d88 0x00463b88 5   8    .text   utf8    03ɜ}ɺ blocks=Basic Latin,IPA Extensions
8048  0x00061d92 0x00463b92 4   5    .text   ascii   cGi>
8049  0x00061da7 0x00463ba7 4   5    .text   ascii   $+2,
8050  0x00061dbe 0x00463bbe 4   5    .text   ascii   h]ca
8051  0x00061dc6 0x00463bc6 4   5    .text   ascii   1c^2
8052  0x00061e6a 0x00463c6a 4   5    .text   ascii   9]\t\v
8053  0x00061e76 0x00463c76 5   6    .text   ascii   M2KAD
8054  0x00061e80 0x00463c80 4   5    .text   ascii   l-hx
8055  0x00061e98 0x00463c98 4   5    .text   ascii   \v)2J
8056  0x00061ecf 0x00463ccf 4   6    .text   utf8     ={Ҩ blocks=Basic Latin,Cyrillic
8057  0x00061f39 0x00463d39 4   5    .text   ascii   bix[
8058  0x00061f8f 0x00463d8f 7   8    .text   ascii   S\f6LPAQ
8059  0x00061f9a 0x00463d9a 4   5    .text   ascii   W(9\n
8060  0x00061fc0 0x00463dc0 5   6    .text   ascii   |t,)@
8061  0x00061fe1 0x00463de1 4   5    .text   ascii   x2&q
8062  0x00062015 0x00463e15 4   5    .text   ascii   IEND
8063  0x00062035 0x00463e35 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
8064  0x0006208d 0x00463e8d 21  22   .text   ascii   System.Drawing.Bitmap
8065  0x000620a7 0x00463ea7 5   6    .text   ascii   Data\a
8066  0x000620c1 0x00463ec1 5   6    .text   ascii   PNG\r\n
8067  0x000620cb 0x00463ecb 5   6    .text   ascii   \rIHDR
8068  0x000620e5 0x00463ee5 4   5    .text   ascii   gAMA
8069  0x000620f4 0x00463ef4 5   6    .text   ascii   \tpHYs
8070  0x0006210a 0x00463f0a 6   7    .text   ascii   IDATXG
8071  0x0006217e 0x00463f7e 4   6    .text   utf8    v5gܲ blocks=Basic Latin,Syriac
8072  0x00062185 0x00463f85 6   7    .text   ascii   _eoj&H
8073  0x000621a2 0x00463fa2 5   8    .text   utf8    ꔺ[|&> blocks=Vai,Basic Latin
8074  0x000621d5 0x00463fd5 4   5    .text   ascii   ]kV\t
8075  0x0006223a 0x0046403a 4   5    .text   ascii   i7|^
8076  0x0006228f 0x0046408f 4   7    .text   utf8    \av∱[ blocks=Basic Latin,Mathematical Operators
8077  0x00062299 0x00464099 6   7    .text   ascii   mxB\{U
8078  0x000622f9 0x004640f9 4   6    .text   utf8    Or\eĎ blocks=Basic Latin,Latin Extended-A
8079  0x00062342 0x00464142 4   5    .text   ascii   GD|b
8080  0x000623d3 0x004641d3 4   6    .text   utf8    Ňus5 blocks=Latin Extended-A,Basic Latin
8081  0x000623e3 0x004641e3 4   5    .text   ascii   rI;%
8082  0x000623f1 0x004641f1 4   5    .text   ascii   g{uM
8083  0x000623f6 0x004641f6 4   5    .text   ascii   !U C
8084  0x00062418 0x00464218 4   5    .text   ascii   Sw0[
8085  0x00062478 0x00464278 4   5    .text   ascii   =\aR+
8086  0x00062486 0x00464286 4   5    .text   ascii   YPm/
8087  0x000624b8 0x004642b8 5   6    .text   ascii   v0\f=~
8088  0x000624c9 0x004642c9 4   5    .text   ascii   u/gP
8089  0x000624de 0x004642de 4   5    .text   ascii   J((@
8090  0x0006251f 0x0046431f 4   5    .text   ascii   !\t.R
8091  0x00062525 0x00464325 4   5    .text   ascii   w\]\t
8092  0x000625f7 0x004643f7 4   6    .text   utf8    s7Ť\b blocks=Basic Latin,Latin Extended-A
8093  0x00062602 0x00464402 4   5    .text   ascii   $Q,\t
8094  0x0006260f 0x0046440f 5   6    .text   ascii   IYf}-
8095  0x00062628 0x00464428 7   8    .text   ascii   Q&>k\ffn
8096  0x00062657 0x00464457 4   5    .text   ascii   :M&'
8097  0x000626a1 0x004644a1 5   7    .text   utf8    IPɼ\a; blocks=Basic Latin,IPA Extensions
8098  0x000626af 0x004644af 4   5    .text   ascii   V8y^
8099  0x00062753 0x00464553 7   8    .text   ascii   w7~*!^O
8100  0x0006276a 0x0046456a 4   5    .text   ascii   WKV\n
8101  0x0006277a 0x0046457a 4   5    .text   ascii   "SB\r
8102  0x00062782 0x00464582 4   7    .text   utf8    ٝ:ȕd blocks=Arabic,Basic Latin,Latin Extended-B
8103  0x00062793 0x00464593 4   6    .text   utf8    u.Μ  blocks=Basic Latin,Greek and Coptic
8104  0x000627b6 0x004645b6 5   6    .text   ascii     <v4
8105  0x000627de 0x004645de 8   10   .text   utf8    !N&3رbs. blocks=Basic Latin,Arabic
8106  0x00062825 0x00464625 4   5    .text   ascii   H@a8
8107  0x00062835 0x00464635 4   5    .text   ascii   F}Nl
8108  0x0006283a 0x0046463a 4   5    .text   ascii   0o6[
8109  0x00062863 0x00464663 4   5    .text   ascii   >1x&
8110  0x00062898 0x00464698 4   6    .text   utf8    1v3ˁ blocks=Basic Latin,Spacing Modifier Letters
8111  0x000628b8 0x004646b8 5   6    .text   ascii   iaBrv
8112  0x000628ec 0x004646ec 5   6    .text   ascii   \b!=Uw
8113  0x00062924 0x00464724 4   5    .text   ascii   hyz"
8114  0x0006293b 0x0046473b 4   5    .text   ascii   \5!I
8115  0x00062962 0x00464762 4   5    .text   ascii   "\n&5
8116  0x00062996 0x00464796 4   5    .text   ascii   a*C>
8117  0x000629a8 0x004647a8 8   9    .text   ascii   OkB<|,DV
8118  0x000629df 0x004647df 5   6    .text   ascii   v"]ld
8119  0x000629f8 0x004647f8 4   6    .text   utf8    ďAQ! blocks=Latin Extended-A,Basic Latin
8120  0x00062a72 0x00464872 5   7    .text   utf8    hŕ{{W blocks=Basic Latin,Latin Extended-A
8121  0x00062aa9 0x004648a9 5   6    .text   ascii   %s:]R
8122  0x00062abb 0x004648bb 5   6    .text   ascii   73^\r&
8123  0x00062ad0 0x004648d0 5   7    .text   utf8    ?(ãxI blocks=Basic Latin,Latin-1 Supplement
8124  0x00062b26 0x00464926 4   5    .text   ascii   B\n\r0
8125  0x00062b31 0x00464931 4   6    .text   utf8    $>Tۄ blocks=Basic Latin,Arabic
8126  0x00062b4a 0x0046494a 4   5    .text   ascii   ibqx
8127  0x00062b54 0x00464954 4   5    .text   ascii   (rtZ
8128  0x00062b5a 0x0046495a 4   5    .text   ascii   n_y!
8129  0x00062b7c 0x0046497c 7   8    .text   ascii   )5\r}.nA
8130  0x00062b87 0x00464987 4   6    .text   utf8    9ɘ^C blocks=Basic Latin,IPA Extensions
8131  0x00062ba3 0x004649a3 5   7    .text   utf8    }-@2ְ blocks=Basic Latin,Hebrew
8132  0x00062bf8 0x004649f8 4   5    .text   ascii   @p '
8133  0x00062c73 0x00464a73 4   6    .text   utf8    ڗRj$ blocks=Arabic,Basic Latin
8134  0x00062c81 0x00464a81 4   5    .text   ascii   \n\v9r
8135  0x00062cc5 0x00464ac5 5   6    .text   ascii   ^8z#}
8136  0x00062cd3 0x00464ad3 6   9    .text   utf8    ߇pm|́> blocks=NKo,Basic Latin,Combining Diacritical Marks
8137  0x00062cef 0x00464aef 4   5    .text   ascii   7'v=
8138  0x00062d1d 0x00464b1d 4   6    .text   utf8    ˧83~ blocks=Spacing Modifier Letters,Basic Latin
8139  0x00062d3f 0x00464b3f 4   5    .text   ascii   5[4<
8140  0x00062e24 0x00464c24 4   5    .text   ascii   O5bN
8141  0x00062e63 0x00464c63 5   6    .text   ascii   L^}Qn
8142  0x00062e90 0x00464c90 5   6    .text   ascii   tX3~q
