Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3184 0x0009de3b 0x0049fc3b 4   6    .text   utf8    _S?ҿ blocks=Basic Latin,Cyrillic
3185 0x0009de85 0x0049fc85 5   6    .text   ascii   DS]!z
3186 0x0009defd 0x0049fcfd 4   5    .text   ascii   2X[\
3187 0x0009df6b 0x0049fd6b 4   5    .text   ascii   'Zmp
3188 0x0009e0ea 0x0049feea 5   6    .text   ascii   O4=0M
3189 0x0009e11f 0x0049ff1f 4   6    .text   utf8    بLa* blocks=Arabic,Basic Latin
3190 0x0009e18a 0x0049ff8a 4   6    .text   utf8    , @l
3191 0x0009e218 0x004a0018 4   6    .text   utf8    OԱ03 blocks=Basic Latin,Armenian
3192 0x0009e329 0x004a0129 4   5    .text   ascii   w,n>
3193 0x0009e38e 0x004a018e 4   5    .text   ascii   4sA\v
3194 0x0009e485 0x004a0285 4   5    .text   ascii   !!&(
3195 0x0009e4e9 0x004a02e9 5   6    .text   ascii   jqPhJ
3196 0x0009e561 0x004a0361 4   6    .text   utf8    $$˥? blocks=Basic Latin,Spacing Modifier Letters
3197 0x0009e5ca 0x004a03ca 4   5    .text   ascii   cbkh
3198 0x0009e5f2 0x004a03f2 4   6    .text   utf8    _{%|
3199 0x0009e840 0x004a0640 6   7    .text   ascii   V3XX,c
3200 0x0009e8fd 0x004a06fd 4   5    .text   ascii   vr">
3201 0x0009ea08 0x004a0808 5   7    .text   utf8    uإ0;u blocks=Basic Latin,Arabic
3202 0x0009ea2b 0x004a082b 4   6    .text   utf8    ïJl\n blocks=Latin-1 Supplement,Basic Latin
3203 0x0009eb07 0x004a0907 4   5    .text   ascii   N~3%
3204 0x0009eb16 0x004a0916 4   6    .text   utf8    oǢ k blocks=Basic Latin,Latin Extended-B
3205 0x0009eb5c 0x004a095c 4   5    .text   ascii   Tp{\n
3206 0x0009ebe3 0x004a09e3 5   6    .text   ascii   &k\f] 
3207 0x0009ed08 0x004a0b08 5   7    .text   utf8    ٺzIk# blocks=Arabic,Basic Latin
3208 0x0009ed59 0x004a0b59 6   8    .text   utf8    [*7,\fޖ blocks=Basic Latin,Thaana
3209 0x0009eda6 0x004a0ba6 4   5    .text   ascii   /CGw
3210 0x0009eebe 0x004a0cbe 6   7    .text   ascii   ~\r#l.g
3211 0x0009eef3 0x004a0cf3 5   7    .text   utf8    Xӂ+s* blocks=Basic Latin,Cyrillic
3212 0x0009ef41 0x004a0d41 4   5    .text   ascii   J(<Y
3213 0x0009ef9d 0x004a0d9d 4   5    .text   ascii   N~!5
3214 0x0009f07a 0x004a0e7a 6   7    .text   ascii   %RM2c,
3215 0x0009f232 0x004a1032 4   5    .text   ascii   Nx<8
3216 0x0009f59c 0x004a139c 4   6    .text   utf8    _ȁ3u blocks=Basic Latin,Latin Extended-B
3217 0x0009f7c3 0x004a15c3 5   6    .text   ascii   a\aD?7
3218 0x0009f82e 0x004a162e 6   7    .text   ascii   -Xth~>
3219 0x0009fa2c 0x004a182c 5   6    .text   ascii   ;~mrV
3220 0x0009fbb0 0x004a19b0 4   6    .text   utf8    \t"Ғ: blocks=Basic Latin,Cyrillic
3221 0x0009fc81 0x004a1a81 4   5    .text   ascii   ~M8e
3222 0x0009fe48 0x004a1c48 5   8    .text   utf8    !O5ʯ? blocks=Basic Latin,IPA Extensions
3223 0x0009feb4 0x004a1cb4 4   5    .text   ascii   oF.5
3224 0x0009fecb 0x004a1ccb 4   5    .text   ascii   5~Oz
3225 0x000a00c8 0x004a1ec8 5   6    .text   ascii   u`\~+
3226 0x000a00de 0x004a1ede 4   6    .text   utf8    F̃)h blocks=Basic Latin,Combining Diacritical Marks
3227 0x000a0153 0x004a1f53 4   5    .text   ascii   dg~7
3228 0x000a01b1 0x004a1fb1 4   6    .text   utf8    K/iد blocks=Basic Latin,Arabic
3229 0x000a0283 0x004a2083 5   6    .text   ascii   #Az\bc
3230 0x000a0320 0x004a2120 4   5    .text   ascii   /7N9
3231 0x000a0392 0x004a2192 4   7    .text   utf8    /RB淀 blocks=Basic Latin,CJK Unified Ideographs
3232 0x000a0672 0x004a2472 4   6    .text   utf8    3QpՄ blocks=Basic Latin,Armenian
3233 0x000a0ab5 0x004a28b5 4   5    .text   ascii   7 \vH
3234 0x000a0bcd 0x004a29cd 4   5    .text   ascii   ?m}~
3235 0x000a0d6a 0x004a2b6a 4   5    .text   ascii   cu+4
3236 0x000a0e12 0x004a2c12 4   5    .text   ascii   w"!~
3237 0x000a0fea 0x004a2dea 5   7    .text   utf8    {/Ӌx_ blocks=Basic Latin,Cyrillic
3238 0x000a0ff4 0x004a2df4 4   7    .text   utf8    w\ӛǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
3239 0x000a11e5 0x004a2fe5 4   6    .text   utf8    À8-. blocks=Latin-1 Supplement,Basic Latin
3240 0x000a12ed 0x004a30ed 4   5    .text   ascii   w53(
3241 0x000a1762 0x004a3562 4   6    .text   utf8    oIԚ? blocks=Basic Latin,Cyrillic Supplement
3242 0x000a1768 0x004a3568 7   8    .text   ascii   *0~OYge
3243 0x000a177c 0x004a357c 4   5    .text   ascii   f3\r>
3244 0x000a1805 0x004a3605 4   5    .text   ascii   \nNn8
3245 0x000a1842 0x004a3642 5   7    .text   utf8    1ߣF^\e blocks=Basic Latin,NKo
3246 0x000a1a24 0x004a3824 4   6    .text   utf8    ˒zi~ blocks=Spacing Modifier Letters,Basic Latin
3247 0x000a1a5c 0x004a385c 4   6    .text   utf8    *~ϗ? blocks=Basic Latin,Greek and Coptic
3248 0x000a1b1c 0x004a391c 4   5    .text   ascii   \r]\r'
3249 0x000a1c08 0x004a3a08 4   5    .text   ascii   9N~#
3250 0x000a1c6a 0x004a3a6a 4   5    .text   ascii   p5N~
3251 0x000a1c8a 0x004a3a8a 4   6    .text   utf8    X\n?C
3252 0x000a1c90 0x004a3a90 7   9    .text   utf8    u9dz-^߯ blocks=Basic Latin,NKo
3253 0x000a1d82 0x004a3b82 4   6    .text   utf8    ,tѲ' blocks=Basic Latin,Cyrillic
3254 0x000a1f77 0x004a3d77 4   5    .text   ascii   c/)`
3255 0x000a2198 0x004a3f98 4   5    .text   ascii   cO1W
3256 0x000a21a4 0x004a3fa4 4   5    .text   ascii   )eNy
3257 0x000a226e 0x004a406e 4   6    .text   utf8    %\b&ؙ blocks=Basic Latin,Arabic
3258 0x000a2374 0x004a4174 4   5    .text   ascii   l~+j
3259 0x000a23ed 0x004a41ed 4   6    .text   utf8    {[Dɇ blocks=Basic Latin,Latin Extended-B
3260 0x000a23fd 0x004a41fd 4   5    .text   ascii   T(+R
3261 0x000a24ac 0x004a42ac 5   6    .text   ascii   <iM3A
3262 0x000a2678 0x004a4478 5   6    .text   ascii   O~7IY
3263 0x000a27e5 0x004a45e5 4   5    .text   ascii   #q\bp
3264 0x000a2864 0x004a4664 4   5    .text   ascii   g2r@
3265 0x000a290b 0x004a470b 4   5    .text   ascii   ~M]?
3266 0x000a292a 0x004a472a 4   6    .text   utf8    ߊ|ER blocks=NKo,Basic Latin
3267 0x000a29bf 0x004a47bf 5   6    .text   ascii   xRA<U
3268 0x000a2d70 0x004a4b70 4   5    .text   ascii   g~\rL
3269 0x000a300b 0x004a4e0b 4   5    .text   ascii   ~34D
3270 0x000a30fe 0x004a4efe 4   5    .text   ascii   d~\vA
3271 0x000a31fc 0x004a4ffc 4   5    .text   ascii   =,~\r
3272 0x000a321d 0x004a501d 5   7    .text   utf8    _ǬG\bD blocks=Basic Latin,Latin Extended-B
3273 0x000a33fd 0x004a51fd 5   7    .text   utf8    _͠m(R blocks=Basic Latin,Combining Diacritical Marks
3274 0x000a345d 0x004a525d 4   5    .text   ascii   `hYh
3275 0x000a3556 0x004a5356 4   6    .text   utf8    ݿH{2 blocks=Arabic Supplement,Basic Latin
3276 0x000a355c 0x004a535c 4   5    .text   ascii   `|~\r
3277 0x000a3574 0x004a5374 5   9    .text   utf8    ߎ^K赑| blocks=NKo,Basic Latin,CJK Unified Ideographs
3278 0x000a35e7 0x004a53e7 5   7    .text   utf8    GߓjB6 blocks=Basic Latin,NKo
3279 0x000a37df 0x004a55df 5   6    .text   ascii   boJ&T
3280 0x000a3809 0x004a5609 4   6    .text   utf8    :DQT
3281 0x000a381d 0x004a561d 4   5    .text   ascii   SbkI
3282 0x000a38bd 0x004a56bd 5   6    .text   ascii   &e\ni9
3283 0x000a3959 0x004a5759 5   7    .text   utf8    Ӣ %o? blocks=Cyrillic,Basic Latin
3284 0x000a3a7f 0x004a587f 7   8    .text   ascii   Xt|B+|4
3285 0x000a3af9 0x004a58f9 4   5    .text   ascii   W^Qf
3286 0x000a3b99 0x004a5999 5   7    .text   utf8    ߈uR2o blocks=NKo,Basic Latin
3287 0x000a3bdf 0x004a59df 4   5    .text   ascii   BBiM
3288 0x000a3be7 0x004a59e7 4   5    .text   ascii   ~~[,
3289 0x000a3c72 0x004a5a72 4   5    .text   ascii   K?"y
3290 0x000a3d78 0x004a5b78 4   5    .text   ascii   E~[z
3291 0x000a3de7 0x004a5be7 4   5    .text   ascii   q~',
3292 0x000a3dfe 0x004a5bfe 4   6    .text   utf8    9Qϓ! blocks=Basic Latin,Greek and Coptic
3293 0x000a3ea3 0x004a5ca3 4   6    .text   utf8    Ib`ғ blocks=Basic Latin,Cyrillic
3294 0x000a3f35 0x004a5d35 4   5    .text   ascii   \b{Fd
3295 0x000a3f70 0x004a5d70 4   5    .text   ascii   X~]b
3296 0x000a3fa4 0x004a5da4 4   5    .text   ascii   yLQ8
3297 0x000a3fae 0x004a5dae 4   5    .text   ascii   kQtA
3298 0x000a3fcc 0x004a5dcc 5   6    .text   ascii   -'!(t
3299 0x000a4119 0x004a5f19 4   5    .text   ascii   \a9t*
3300 0x000a4120 0x004a5f20 4   5    .text   ascii   })2f
3301 0x000a417b 0x004a5f7b 5   6    .text   ascii   u4,N1
3302 0x000a45ba 0x004a63ba 4   6    .text   utf8    A٨_N blocks=Basic Latin,Arabic
3303 0x000a46c6 0x004a64c6 5   8    .text   utf8    +>폑Rf blocks=Basic Latin,Hangul Syllables
3304 0x000a46df 0x004a64df 5   6    .text   ascii   \fj)`F
3305 0x000a4708 0x004a6508 4   5    .text   ascii   ?\nt9
3306 0x000a4815 0x004a6615 4   5    .text   ascii   ?:`:
3307 0x000a4833 0x004a6633 4   5    .text   ascii   ?WL\a
3308 0x000a4964 0x004a6764 4   5    .text   ascii   L?\tp
3309 0x000a49ae 0x004a67ae 4   5    .text   ascii   ?K-x
3310 0x000a49cb 0x004a67cb 4   6    .text   utf8    \bO~Շ blocks=Basic Latin,Armenian
3311 0x000a49fa 0x004a67fa 5   8    .text   utf8    \e\e꧊Ng blocks=Basic Latin,Javanese
3312 0x000a4a63 0x004a6863 5   7    .text   utf8    M^څfU blocks=Basic Latin,Arabic
3313 0x000a4ac0 0x004a68c0 5   6    .text   ascii   Z@{I-
3314 0x000a4c3f 0x004a6a3f 5   7    .text   utf8    {/ɆR` blocks=Basic Latin,Latin Extended-B
3315 0x000a4c94 0x004a6a94 4   5    .text   ascii   \bc("
3316 0x000a4cf7 0x004a6af7 6   7    .text   ascii   |QhK\fD
3317 0x000a4d0a 0x004a6b0a 4   7    .text   utf8    kӚοD blocks=Basic Latin,Cyrillic,Greek and Coptic
3318 0x000a4d11 0x004a6b11 5   6    .text   ascii   )aMsK
3319 0x000a4d9e 0x004a6b9e 4   5    .text   ascii   S")&
3320 0x000a4dd4 0x004a6bd4 4   5    .text   ascii   oJSs
3321 0x000a4dfc 0x004a6bfc 5   6    .text   ascii   PCmRP
3322 0x000a4e0e 0x004a6c0e 5   6    .text   ascii   =TF~w
3323 0x000a4e1a 0x004a6c1a 6   11   .text   utf8    腑S<{O숡 blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
3324 0x000a4fa8 0x004a6da8 7   8    .text   ascii   =jG!il}
3325 0x000a5278 0x004a7078 4   5    .text   ascii   N\f_{
3326 0x000a527e 0x004a707e 4   5    .text   ascii   lOD\b
3327 0x000a5385 0x004a7185 4   5    .text   ascii   Ui{B
3328 0x000a53a6 0x004a71a6 4   5    .text   ascii   sx4_
3329 0x000a546b 0x004a726b 5   6    .text   ascii   \n%k8=
3330 0x000a54db 0x004a72db 4   5    .text   ascii   \aq\ra
3331 0x000a54f5 0x004a72f5 5   7    .text   utf8    FV\bӊ) blocks=Basic Latin,Cyrillic
3332 0x000a5556 0x004a7356 4   6    .text   utf8    Oؿ?v blocks=Basic Latin,Arabic
3333 0x000a55f9 0x004a73f9 4   7    .text   utf8    =%緽# blocks=Basic Latin,CJK Unified Ideographs
3334 0x000a5697 0x004a7497 4   6    .text   utf8    ӟ='w blocks=Cyrillic,Basic Latin
3335 0x000a5962 0x004a7762 5   6    .text   ascii   o0\aSZ
3336 0x000a5999 0x004a7799 4   6    .text   utf8    Hыo? blocks=Basic Latin,Cyrillic
3337 0x000a5a12 0x004a7812 4   5    .text   ascii   KK\n$
3338 0x000a5b41 0x004a7941 6   7    .text   ascii   \ea5~yL
3339 0x000a5b4e 0x004a794e 4   5    .text   ascii   ? J-
3340 0x000a5d3d 0x004a7b3d 5   6    .text   ascii   JMImP
3341 0x000a5d76 0x004a7b76 4   5    .text   ascii   3\2$
3342 0x000a5e7d 0x004a7c7d 5   6    .text   ascii   \v~KL-
3343 0x000a6036 0x004a7e36 5   6    .text   ascii   iB<zF
3344 0x000a62b1 0x004a80b1 4   5    .text   ascii   ~M,A
3345 0x000a6395 0x004a8195 5   7    .text   utf8    /~\vAˠ blocks=Basic Latin,Spacing Modifier Letters
3346 0x000a66b3 0x004a84b3 4   5    .text   ascii   Mhv?
3347 0x000a6712 0x004a8512 4   5    .text   ascii   hbN4
3348 0x000a674d 0x004a854d 5   6    .text   ascii   LZcly
3349 0x000a677b 0x004a857b 4   6    .text   utf8    G*2ǿ blocks=Basic Latin,Latin Extended-B
3350 0x000a682e 0x004a862e 4   6    .text   utf8    ߈>'_ blocks=NKo,Basic Latin
3351 0x000a68a3 0x004a86a3 5   6    .text   ascii   K~9zl
3352 0x000a690b 0x004a870b 4   5    .text   ascii   %"ds
3353 0x000a6984 0x004a8784 4   5    .text   ascii   Oxf\t
3354 0x000a6ad4 0x004a88d4 4   6    .text   utf8    o ܂o blocks=Basic Latin,Syriac
3355 0x000a6b51 0x004a8951 4   5    .text   ascii   S\n.~
3356 0x000a6b8f 0x004a898f 6   9    .text   utf8    ߦ0nDݐ6 blocks=NKo,Basic Latin,Arabic Supplement
3357 0x000a6bf6 0x004a89f6 4   5    .text   ascii   y!\f~
3358 0x000a6c80 0x004a8a80 4   5    .text   ascii   N~W\n
3359 0x000a6ce0 0x004a8ae0 4   5    .text   ascii   XKdT
3360 0x000a6e88 0x004a8c88 4   5    .text   ascii   {e\b?
3361 0x000a6ee4 0x004a8ce4 4   6    .text   utf8    p;ܷp blocks=Basic Latin,Syriac
3362 0x000a6f47 0x004a8d47 4   5    .text   ascii   ?V?e
3363 0x000a794a 0x004a974a 4   5    .text   ascii   $\t z
3364 0x000a79f3 0x004a97f3 4   6    .text   utf8    Dkۖ[ blocks=Basic Latin,Arabic
3365 0x000a7a6a 0x004a986a 5   8    .text   utf8    _珇2$i blocks=Basic Latin,CJK Unified Ideographs
3366 0x000a7b0f 0x004a990f 4   5    .text   ascii   Q#7g
3367 0x000a7b72 0x004a9972 4   6    .text   utf8    s#4ڧ blocks=Basic Latin,Arabic
3368 0x000a7e08 0x004a9c08 4   6    .text   utf8    د~#b blocks=Arabic,Basic Latin
3369 0x000a7e2b 0x004a9c2b 6   7    .text   ascii   EOh(4S
3370 0x000a7ee9 0x004a9ce9 4   6    .text   utf8    I\tܯs blocks=Basic Latin,Syriac
3371 0x000a8030 0x004a9e30 4   5    .text   ascii   ), |
3372 0x000a8124 0x004a9f24 4   5    .text   ascii   [D5Z
3373 0x000a81f9 0x004a9ff9 5   6    .text   ascii   ~^}L~
3374 0x000a826a 0x004aa06a 4   5    .text   ascii   ,aM@
3375 0x000a8276 0x004aa076 6   8    .text   utf8    OhF)ʣA blocks=Basic Latin,IPA Extensions
3376 0x000a82dc 0x004aa0dc 4   5    .text   ascii   4Lzy
3377 0x000a835b 0x004aa15b 5   9    .text   utf8    u~􏴿-) blocks=Basic Latin,Supplementary Private Use Area-B
3378 0x000a8464 0x004aa264 4   5    .text   ascii   cr*~
3379 0x000a8531 0x004aa331 5   7    .text   utf8    #"\eM̯ blocks=Basic Latin,Combining Diacritical Marks
3380 0x000a86f7 0x004aa4f7 7   8    .text   ascii   MjINKRZ
3381 0x000a8760 0x004aa560 4   5    .text   ascii   7aO\f
3382 0x000a87af 0x004aa5af 6   8    .text   utf8    $yʿ19M blocks=Basic Latin,Spacing Modifier Letters
3383 0x000a8830 0x004aa630 4   5    .text   ascii   \eS_?
3384 0x000a886f 0x004aa66f 4   5    .text   ascii   "%i)
3385 0x000a89b1 0x004aa7b1 4   5    .text   ascii   uN`~
3386 0x000a8a7d 0x004aa87d 4   5    .text   ascii   [?Co
3387 0x000a8b73 0x004aa973 5   6    .text   ascii   7"l~-
3388 0x000a8dac 0x004aabac 5   6    .text   ascii   = u4I
3389 0x000a8e92 0x004aac92 4   5    .text   ascii   |dP~
3390 0x000a8ee2 0x004aace2 4   5    .text   ascii   ?FKn
3391 0x000a8f66 0x004aad66 6   7    .text   ascii   ?IN\e9S
3392 0x000a8f86 0x004aad86 6   7    .text   ascii   _<6Vhk
3393 0x000a9003 0x004aae03 4   5    .text   ascii   MXS\n
3394 0x000a9034 0x004aae34 4   5    .text   ascii   \a<\aY
3395 0x000a9230 0x004ab030 4   5    .text   ascii   }8nL
3396 0x000a9237 0x004ab037 4   5    .text   ascii   ?"\eI
3397 0x000a924c 0x004ab04c 4   5    .text   ascii   pFn8
3398 0x000a928b 0x004ab08b 4   5    .text   ascii   PRQ/
3399 0x000a9387 0x004ab187 4   5    .text   ascii   533M
3400 0x000a939c 0x004ab19c 4   5    .text   ascii   ? 2 
3401 0x000a9494 0x004ab294 4   5    .text   ascii   SG?q
3402 0x000a94cd 0x004ab2cd 4   5    .text   ascii   ~{MF
3403 0x000a954a 0x004ab34a 4   5    .text   ascii   'Nb?
3404 0x000a96bf 0x004ab4bf 4   5    .text   ascii   [}NI
3405 0x000a979f 0x004ab59f 4   5    .text   ascii   _5`}
3406 0x000a97be 0x004ab5be 4   6    .text   utf8    Hhك# blocks=Basic Latin,Arabic
3407 0x000a97dd 0x004ab5dd 4   6    .text   utf8    WgԚ' blocks=Basic Latin,Cyrillic Supplement
3408 0x000a984f 0x004ab64f 6   7    .text   ascii   }vG?kw
3409 0x000a9a82 0x004ab882 4   5    .text   ascii   _\n{$
3410 0x000a9c9e 0x004aba9e 4   6    .text   utf8    Dkۖ[ blocks=Basic Latin,Arabic
3411 0x000a9d5b 0x004abb5b 4   5    .text   ascii   ~77\t
3412 0x000a9d7c 0x004abb7c 4   6    .text   utf8    dN>\
3413 0x000a9e35 0x004abc35 5   7    .text   utf8    ٯMX{s blocks=Arabic,Basic Latin
3414 0x000aa055 0x004abe55 4   5    .text   ascii   yJm~
3415 0x000aa1b6 0x004abfb6 4   7    .text   utf8    Pr@㣯 blocks=Basic Latin,CJK Unified Ideographs Extension A
3416 0x000aa200 0x004ac000 4   5    .text   ascii   [}qm
3417 0x000aa23d 0x004ac03d 4   5    .text   ascii   <4Rd
3418 0x000aa3a5 0x004ac1a5 4   5    .text   ascii   %c\tA
3419 0x000aa463 0x004ac263 4   5    .text   ascii   o\t5F
3420 0x000aa4c7 0x004ac2c7 4   5    .text   ascii   ?J\vB
3421 0x000aa720 0x004ac520 4   5    .text   ascii   I>\vQ
3422 0x000aa78a 0x004ac58a 4   7    .text   utf8    W|ֿ} blocks=Basic Latin,Hebrew
3423 0x000aa838 0x004ac638 4   5    .text   ascii   #PyA
3424 0x000aa8bb 0x004ac6bb 5   6    .text   ascii   7-]if
3425 0x000aaa3f 0x004ac83f 5   8    .text   utf8    קՊ?4[ blocks=Hebrew,Armenian,Basic Latin
3426 0x000aab1a 0x004ac91a 4   6    .text   utf8    įI\v_ blocks=Latin Extended-A,Basic Latin
3427 0x000aac68 0x004aca68 4   5    .text   ascii   5!a;
3428 0x000aacd1 0x004acad1 6   8    .text   utf8    ؒF;OiF blocks=Arabic,Basic Latin
3429 0x000aad60 0x004acb60 4   5    .text   ascii   /}Ib
3430 0x000aaead 0x004accad 4   5    .text   ascii   1!O.
3431 0x000ab19d 0x004acf9d 6   7    .text   ascii   _\a$!|~
3432 0x000ab2d9 0x004ad0d9 4   7    .text   utf8    Ζbۆb blocks=Greek and Coptic,Basic Latin,Arabic
3433 0x000ab4be 0x004ad2be 5   7    .text   utf8    ͈\e~?B blocks=Combining Diacritical Marks,Basic Latin
3434 0x000ab5cf 0x004ad3cf 4   5    .text   ascii   _d|~
3435 0x000ab5dc 0x004ad3dc 4   6    .text   utf8    Ʒ Pd blocks=Latin Extended-B,Basic Latin
3436 0x000ab68e 0x004ad48e 4   5    .text   ascii   '~"\f
3437 0x000ab6e8 0x004ad4e8 4   6    .text   utf8    !RIĹ blocks=Basic Latin,Latin Extended-A
3438 0x000ab81d 0x004ad61d 4   5    .text   ascii   f:y$
3439 0x000ab83d 0x004ad63d 4   5    .text   ascii   \bW\b5
3440 0x000ab8d3 0x004ad6d3 4   5    .text   ascii   ~]2[
3441 0x000ab8f3 0x004ad6f3 4   5    .text   ascii   '?#Z
3442 0x000ab916 0x004ad716 6   7    .text   ascii   _#7+!]
3443 0x000ab920 0x004ad720 4   5    .text   ascii   3: u
3444 0x000aba79 0x004ad879 4   5    .text   ascii   M>!r
3445 0x000abc21 0x004ada21 5   6    .text   ascii   |9 \t|
3446 0x000abc70 0x004ada70 5   8    .text   utf8    _\aBS blocks=Basic Latin,Private Use Area
3447 0x000abe53 0x004adc53 4   5    .text   ascii   >bXg
3448 0x000abf02 0x004add02 5   6    .text   ascii   C~}!\r
3449 0x000ac056 0x004ade56 6   8    .text   utf8    \r;iw~ӿ blocks=Basic Latin,Cyrillic
3450 0x000ac09c 0x004ade9c 4   5    .text   ascii   :dYG
3451 0x000ac217 0x004ae017 4   5    .text   ascii   'J x
3452 0x000ac401 0x004ae201 4   5    .text   ascii   C\vR8
3453 0x000ac9f2 0x004ae7f2 4   5    .text   ascii   ncx?
3454 0x000aca3c 0x004ae83c 4   6    .text   utf8    6>{)
3455 0x000aca94 0x004ae894 4   6    .text   utf8    ߇d\f8 blocks=NKo,Basic Latin
3456 0x000acb32 0x004ae932 5   6    .text   ascii   zD+9m
3457 0x000acb99 0x004ae999 4   5    .text   ascii   KiMs
3458 0x000acdbf 0x004aebbf 4   5    .text   ascii   9%&Z
3459 0x000aced5 0x004aecd5 5   7    .text   utf8    P̿\tVH blocks=Basic Latin,Combining Diacritical Marks
3460 0x000acf52 0x004aed52 4   6    .text   utf8    _?$̿ blocks=Basic Latin,Combining Diacritical Marks
3461 0x000acf8f 0x004aed8f 4   5    .text   ascii   \nZxA
3462 0x000ad057 0x004aee57 5   8    .text   utf8    Q~տϱ$ blocks=Basic Latin,Armenian,Greek and Coptic
3463 0x000ad138 0x004aef38 6   7    .text   ascii   ,}i=E!
3464 0x000ad223 0x004af023 5   6    .text   ascii   gF%#}
3465 0x000ad345 0x004af145 6   8    .text   utf8    CjG؉#0 blocks=Basic Latin,Arabic
3466 0x000ad458 0x004af258 4   5    .text   ascii   a:($
3467 0x000ad484 0x004af284 4   5    .text   ascii   o[-v
3468 0x000ad7c4 0x004af5c4 4   5    .text   ascii   ~w$3
3469 0x000ad8d7 0x004af6d7 5   6    .text   ascii   ,Q~CL
3470 0x000adabc 0x004af8bc 4   7    .text   utf8    '~]꜔ blocks=Basic Latin,Modifier Tone Letters
3471 0x000adb40 0x004af940 5   6    .text   ascii   (2No~
3472 0x000adcd7 0x004afad7 4   5    .text   ascii   d!)\b
3473 0x000add17 0x004afb17 5   6    .text   ascii   IPh"~
3474 0x000adebf 0x004afcbf 4   5    .text   ascii   p~/\f
3475 0x000adfc1 0x004afdc1 4   6    .text   utf8    ӿ&E0 blocks=Cyrillic,Basic Latin
3476 0x000ae174 0x004aff74 5   6    .text   ascii   A>j~[
3477 0x000ae189 0x004aff89 4   5    .text   ascii   '\n^~
3478 0x000ae1dc 0x004affdc 4   5    .text   ascii   -_!2
3479 0x000ae23e 0x004b003e 5   6    .text   ascii   aV$6[
3480 0x000ae292 0x004b0092 6   7    .text   ascii   `\ftSVi
3481 0x000ae301 0x004b0101 6   7    .text   ascii   7bh2:g
3482 0x000ae3e3 0x004b01e3 4   6    .text   utf8    ίe\4 blocks=Greek and Coptic,Basic Latin
3483 0x000ae466 0x004b0266 4   5    .text   ascii   Up,~
3484 0x000ae58c 0x004b038c 4   5    .text   ascii   9{cF
3485 0x000ae665 0x004b0465 4   6    .text   utf8    Ðcx\ blocks=Latin-1 Supplement,Basic Latin
3486 0x000ae6ac 0x004b04ac 4   5    .text   ascii   ?#KV
3487 0x000ae789 0x004b0589 4   5    .text   ascii   [0&V
3488 0x000ae80f 0x004b060f 4   6    .text   utf8    8tڳ? blocks=Basic Latin,Arabic
3489 0x000ae99d 0x004b079d 6   7    .text   ascii   s6nf>^
3490 0x000aeb31 0x004b0931 4   5    .text   ascii   ?\f_|
3491 0x000aec4b 0x004b0a4b 6   7    .text   ascii   >Y?V1_
3492 0x000aed0c 0x004b0b0c 4   6    .text   utf8    ǐyVW blocks=Latin Extended-B,Basic Latin
3493 0x000aee61 0x004b0c61 4   5    .text   ascii   {_~}
3494 0x000aef63 0x004b0d63 4   5    .text   ascii   16x`
3495 0x000aef70 0x004b0d70 5   7    .text   utf8    42&؛{ blocks=Basic Latin,Arabic
3496 0x000af222 0x004b1022 5   6    .text   ascii   uH5yS
3497 0x000af25c 0x004b105c 4   5    .text   ascii   =GG2
3498 0x000af3d4 0x004b11d4 5   6    .text   ascii   Gwh&~
3499 0x000af413 0x004b1213 6   8    .text   utf8    g{ߦ.AS blocks=Basic Latin,NKo
3500 0x000af45c 0x004b125c 6   8    .text   utf8    \r;iw~ӿ blocks=Basic Latin,Cyrillic
3501 0x000af5e2 0x004b13e2 4   5    .text   ascii   vp8\t
3502 0x000af810 0x004b1610 4   5    .text   ascii   p\v$q
3503 0x000afac0 0x004b18c0 4   7    .text   utf8    ߓ\fЏ} blocks=NKo,Basic Latin,Cyrillic
3504 0x000afb60 0x004b1960 4   7    .text   utf8    WɗԘG blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
3505 0x000afd8d 0x004b1b8d 4   6    .text   utf8    \f\vĿ> blocks=Basic Latin,Latin Extended-A
3506 0x000afdd6 0x004b1bd6 4   5    .text   ascii   [~\rx
3507 0x000afe47 0x004b1c47 6   7    .text   ascii   Cr3~Oz
3508 0x000aff63 0x004b1d63 4   5    .text   ascii   D\n\eR
3509 0x000b00a0 0x004b1ea0 6   7    .text   ascii   wI[~G_
3510 0x000b00fa 0x004b1efa 4   5    .text   ascii   ~]J\
