Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6398  0x000506f9 0x004516f9 4   5    .text   ascii   !V/Q
6399  0x0005070e 0x0045170e 4   5    .text   ascii   dA\rS
6400  0x00050716 0x00451716 6   7    .text   ascii   <tn0Y7
6401  0x00050728 0x00451728 4   6    .text   utf8    u<ۨN blocks=Basic Latin,Arabic
6402  0x00050733 0x00451733 7   8    .text   ascii   \ax\bR\e;k
6403  0x00050762 0x00451762 4   5    .text   ascii   CtS6
6404  0x00050773 0x00451773 4   5    .text   ascii   xS^:
6405  0x0005077a 0x0045177a 4   5    .text   ascii   c6aL
6406  0x000507b6 0x004517b6 4   5    .text   ascii   *.F?
6407  0x000507bc 0x004517bc 4   5    .text   ascii   c_y9
6408  0x00050800 0x00451800 4   5    .text   ascii   zo^-
6409  0x0005080c 0x0045180c 4   5    .text   ascii   \nr u
6410  0x0005085e 0x0045185e 4   5    .text   ascii   f=pS
6411  0x0005088c 0x0045188c 5   6    .text   ascii   ukpac
6412  0x00050944 0x00451944 4   5    .text   ascii   nkHo
6413  0x00050962 0x00451962 4   5    .text   ascii   5^4[
6414  0x00050a7f 0x00451a7f 6   8    .text   utf8    p\f&ǰ9* blocks=Basic Latin,Latin Extended-B
6415  0x00050a8f 0x00451a8f 4   5    .text   ascii   #Sl(
6416  0x00050a94 0x00451a94 5   7    .text   utf8    \n(|ڷ4 blocks=Basic Latin,Arabic
6417  0x00050b1b 0x00451b1b 4   5    .text   ascii   9dk$
6418  0x00050b63 0x00451b63 4   5    .text   ascii   :oI2
6419  0x00050b7e 0x00451b7e 5   6    .text   ascii   U\Yu\n
6420  0x00050bc5 0x00451bc5 4   5    .text   ascii   nV8\e
6421  0x00050bf1 0x00451bf1 5   6    .text   ascii   Q:\f2H
6422  0x00050c30 0x00451c30 4   5    .text   ascii   c#`Z
6423  0x00050c3b 0x00451c3b 4   5    .text   ascii   aYFE
6424  0x00050c40 0x00451c40 6   8    .text   utf8    Bbܞ!,X blocks=Basic Latin,Syriac
6425  0x00050ca7 0x00451ca7 5   7    .text   utf8    j֔zb( blocks=Basic Latin,Hebrew
6426  0x00050cb1 0x00451cb1 4   5    .text   ascii   Wm^z
6427  0x00050ce5 0x00451ce5 7   9    .text   utf8    vhH@ҰHJ blocks=Basic Latin,Cyrillic
6428  0x00050d20 0x00451d20 4   5    .text   ascii   #F:?
6429  0x00050d29 0x00451d29 4   5    .text   ascii   1Ymw
6430  0x00050d42 0x00451d42 4   5    .text   ascii   1~`$
6431  0x00050d85 0x00451d85 5   6    .text   ascii   op\a\tz
6432  0x00050dc9 0x00451dc9 4   5    .text   ascii   L/=m
6433  0x00050e3a 0x00451e3a 4   5    .text   ascii   9R~r
6434  0x00050e49 0x00451e49 4   5    .text   ascii   f}#U
6435  0x00050e81 0x00451e81 4   5    .text   ascii   :\fB0
6436  0x00050ea4 0x00451ea4 6   8    .text   utf8    ZCߞlM' blocks=Basic Latin,NKo
6437  0x00050eaf 0x00451eaf 6   7    .text   ascii   p\v`&W
6438  0x00050f80 0x00451f80 4   6    .text   utf8    Ϥyv{ blocks=Greek and Coptic,Basic Latin
6439  0x00050fb2 0x00451fb2 4   5    .text   ascii   |:yS
6440  0x00050fb7 0x00451fb7 4   5    .text   ascii   XCG.
6441  0x00050fc8 0x00451fc8 5   6    .text   ascii   SE_\to
6442  0x00051069 0x00452069 4   5    .text   ascii   PS<*
6443  0x00051083 0x00452083 5   6    .text   ascii   @M,u1
6444  0x000510b1 0x004520b1 7   8    .text   ascii   \f+^uw\f<
6445  0x000510d9 0x004520d9 6   7    .text   ascii   rmxFd\v
6446  0x00051108 0x00452108 5   6    .text   ascii   Ynm=q
6447  0x0005111b 0x0045211b 4   5    .text   ascii   c\n>:
6448  0x00051138 0x00452138 4   5    .text   ascii   Q9}E
6449  0x00051170 0x00452170 4   8    .text   utf8    뛼ͷsf blocks=Hangul Syllables,Greek and Coptic,Basic Latin
6450  0x0005119a 0x0045219a 5   6    .text   ascii   I'bQg
6451  0x000511e0 0x004521e0 4   6    .text   utf8    ,_`̣ blocks=Basic Latin,Combining Diacritical Marks
6452  0x00051254 0x00452254 4   5    .text   ascii   Zs"=
6453  0x00051268 0x00452268 5   6    .text   ascii   \r]EOd
6454  0x0005129b 0x0045229b 4   8    .text   utf8    ۆ͔.\r blocks=Arabic,Combining Diacritical Marks,Basic Latin
6455  0x000512e7 0x004522e7 7   9    .text   utf8    ТF6I\aiP blocks=Cyrillic,Basic Latin
6456  0x000512ff 0x004522ff 4   6    .text   utf8    ݦ G\f blocks=Arabic Supplement,Basic Latin
6457  0x0005134f 0x0045234f 4   5    .text   ascii   -^\!
6458  0x0005135e 0x0045235e 4   5    .text   ascii   7(\e|
6459  0x000513a8 0x004523a8 5   6    .text   ascii   Y\a K$
6460  0x000513be 0x004523be 4   7    .text   utf8    沼n,q blocks=CJK Unified Ideographs,Basic Latin
6461  0x000514b6 0x004524b6 4   6    .text   utf8    (<@O
6462  0x000514d4 0x004524d4 4   5    .text   ascii   ,D8H
6463  0x000514e1 0x004524e1 5   6    .text   ascii    \a8:A
6464  0x000514ec 0x004524ec 9   11   .text   utf8    :K"Qh\vՍ;I blocks=Basic Latin,Armenian
6465  0x000514fa 0x004524fa 8   10   .text   utf8    i#.);uX(
6466  0x0005154e 0x0045254e 4   5    .text   ascii   O)K,
6467  0x0005157b 0x0045257b 5   7    .text   utf8    C+:ԆA blocks=Basic Latin,Cyrillic Supplement
6468  0x00051582 0x00452582 6   7    .text   ascii   Y\b(~:e
6469  0x000515a2 0x004525a2 6   8    .text   utf8    ۜiV~M: blocks=Arabic,Basic Latin
6470  0x000515bb 0x004525bb 7   8    .text   ascii   e9X0+5 
6471  0x000515cd 0x004525cd 4   5    .text   ascii   "]pl
6472  0x000515f7 0x004525f7 7   10   .text   utf8    /h(Vu㖑b blocks=Basic Latin,CJK Unified Ideographs Extension A
6473  0x00051602 0x00452602 5   6    .text   ascii   2s\r\v!
6474  0x00051646 0x00452646 5   6    .text   ascii   xuM2}
6475  0x00051652 0x00452652 5   6    .text   ascii   ~hjA^
6476  0x0005169d 0x0045269d 4   5    .text   ascii   "uC*
6477  0x000516e3 0x004526e3 5   6    .text   ascii   ~\6pl
6478  0x00051775 0x00452775 4   5    .text   ascii   Rb';
6479  0x00051786 0x00452786 6   8    .text   utf8    Mi·;ax blocks=Basic Latin,Latin-1 Supplement
6480  0x000517b7 0x004527b7 4   5    .text   ascii   azIa
6481  0x000517c0 0x004527c0 4   5    .text   ascii   4\a.6
6482  0x00051838 0x00452838 4   5    .text   ascii   >4PM
6483  0x00051878 0x00452878 4   5    .text   ascii   i\f\v!
6484  0x0005188c 0x0045288c 4   6    .text   utf8    Os&Ġ blocks=Basic Latin,Latin Extended-A
6485  0x000518c4 0x004528c4 4   5    .text   ascii   w[pE
6486  0x000518c9 0x004528c9 4   5    .text   ascii   d\eK$
6487  0x000518db 0x004528db 4   5    .text   ascii   QL9w
6488  0x00051924 0x00452924 10  13   .text   utf8    peţsq:8\f}͵ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
6489  0x000519c2 0x004529c2 4   5    .text   ascii   n.Ii
6490  0x000519d7 0x004529d7 6   7    .text   ascii   Z/L~*/
6491  0x000519e5 0x004529e5 5   6    .text   ascii   Of|y7
6492  0x000519fe 0x004529fe 4   5    .text   ascii   CI\I
6493  0x00051a3f 0x00452a3f 4   5    .text   ascii   jgJ&
6494  0x00051a4d 0x00452a4d 4   6    .text   utf8    3+Փq blocks=Basic Latin,Armenian
6495  0x00051a8c 0x00452a8c 4   6    .text   utf8    Еm!V blocks=Cyrillic,Basic Latin
6496  0x00051a9a 0x00452a9a 5   6    .text   ascii   RV#\nb
6497  0x00051b22 0x00452b22 4   5    .text   ascii   9|X?
6498  0x00051b37 0x00452b37 4   6    .text   utf8    Liƃv blocks=Basic Latin,Latin Extended-B
6499  0x00051b49 0x00452b49 4   5    .text   ascii   t$4F
6500  0x00051b5e 0x00452b5e 4   5    .text   ascii   2;UP
6501  0x00051bb2 0x00452bb2 4   5    .text   ascii   N.dg
6502  0x00051bbc 0x00452bbc 5   7    .text   utf8    SѨbk6 blocks=Basic Latin,Cyrillic
6503  0x00051be0 0x00452be0 5   6    .text   ascii   eV\rD\t
6504  0x00051c08 0x00452c08 4   5    .text   ascii   3e5u
6505  0x00051c10 0x00452c10 6   7    .text   ascii   \[j6 0
6506  0x00051c49 0x00452c49 4   5    .text   ascii   xpf2
6507  0x00051c7b 0x00452c7b 4   5    .text   ascii   JO)'
6508  0x00051c90 0x00452c90 4   5    .text   ascii   pyd.
6509  0x00051c95 0x00452c95 4   5    .text   ascii   W'Tk
6510  0x00051c9c 0x00452c9c 4   6    .text   utf8    7_ߘz blocks=Basic Latin,NKo
6511  0x00051cb4 0x00452cb4 4   5    .text   ascii   vj94
6512  0x00051cc4 0x00452cc4 4   5    .text   ascii   ]7*/
6513  0x00051cf4 0x00452cf4 9   12   .text   utf8    ZʡWCOyxЍR blocks=Basic Latin,IPA Extensions,Cyrillic
6514  0x00051d66 0x00452d66 5   7    .text   utf8    ãg[:\t blocks=Latin-1 Supplement,Basic Latin
6515  0x00051dc9 0x00452dc9 4   5    .text   ascii   %W0J
6516  0x00051dda 0x00452dda 4   5    .text   ascii   \tb3o
6517  0x00051dfa 0x00452dfa 5   6    .text   ascii   V]Iv0
6518  0x00051e29 0x00452e29 5   7    .text   utf8    Nʛnfp blocks=Basic Latin,IPA Extensions
6519  0x00051e5e 0x00452e5e 4   5    .text   ascii   XJPg
6520  0x00051e7a 0x00452e7a 7   8    .text   ascii   EZ|.i6'
6521  0x00051ea3 0x00452ea3 4   5    .text   ascii   \Ked
6522  0x00051eb5 0x00452eb5 4   5    .text   ascii   &,.&
6523  0x00051ec1 0x00452ec1 7   8    .text   ascii   /Hv6lAy
6524  0x00051ee7 0x00452ee7 4   5    .text   ascii   &k6\b
6525  0x00051f03 0x00452f03 8   9    .text   ascii   /ophRTp8
6526  0x00051f17 0x00452f17 4   5    .text   ascii   !FJ:
6527  0x00051f1f 0x00452f1f 4   5    .text   ascii   f_2g
6528  0x00051f28 0x00452f28 7   9    .text   utf8    I]0ȭc0R blocks=Basic Latin,Latin Extended-B
6529  0x00051f59 0x00452f59 7   8    .text   ascii   lHd"(gO
6530  0x00051f9d 0x00452f9d 4   5    .text   ascii   !w<v
6531  0x00052009 0x00453009 4   6    .text   utf8    8ҳw$ blocks=Basic Latin,Cyrillic
6532  0x00052045 0x00453045 4   5    .text   ascii   _io'
6533  0x0005208a 0x0045308a 4   5    .text   ascii   f=K\
6534  0x00052093 0x00453093 4   5    .text   ascii   !qt,
6535  0x0005214e 0x0045314e 4   5    .text   ascii   !B*+
6536  0x000521aa 0x004531aa 4   6    .text   utf8    *f"ٳ blocks=Basic Latin,Arabic
6537  0x000521b0 0x004531b0 5   6    .text   ascii   BiFp7
6538  0x000521b6 0x004531b6 4   5    .text   ascii   |\b]4
6539  0x000521f8 0x004531f8 5   6    .text   ascii   Y\iih
6540  0x00052214 0x00453214 4   5    .text   ascii   wvUc
6541  0x00052292 0x00453292 6   7    .text   ascii   &\a\rwb\
6542  0x00052299 0x00453299 4   5    .text   ascii   2>sw
6543  0x000522cd 0x004532cd 6   7    .text   ascii   WZ\bz,E
6544  0x00052315 0x00453315 5   6    .text   ascii   9s_}2
6545  0x0005231b 0x0045331b 4   5    .text   ascii   \t\a^<
6546  0x00052358 0x00453358 5   6    .text   ascii   hE~cX
6547  0x00052378 0x00453378 4   5    .text   ascii   +]L5
6548  0x000523e6 0x004533e6 4   5    .text   ascii   dH%>
6549  0x000523ef 0x004533ef 5   7    .text   utf8    *<*xΧ blocks=Basic Latin,Greek and Coptic
6550  0x00052410 0x00453410 7   8    .text   ascii   Wh5{X{\v
6551  0x00052503 0x00453503 4   8    .text   utf8    ٰTBᡃ blocks=Arabic,Basic Latin,Mongolian
6552  0x00052540 0x00453540 7   8    .text   ascii   y_Rf9]n
6553  0x00052601 0x00453601 6   9    .text   utf8    nݹ7GÁe blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
6554  0x0005260b 0x0045360b 5   6    .text   ascii   #F7yL
6555  0x00052688 0x00453688 4   5    .text   ascii   Av=s
6556  0x000526ca 0x004536ca 4   5    .text   ascii   N;N@
6557  0x000526d7 0x004536d7 5   7    .text   utf8    $tʝz, blocks=Basic Latin,IPA Extensions
6558  0x00052714 0x00453714 4   5    .text   ascii   *)xa
6559  0x0005276a 0x0045376a 4   5    .text   ascii   u137
6560  0x0005276f 0x0045376f 6   7    .text   ascii   \bq3{C
6561  0x000527a8 0x004537a8 4   7    .text   utf8    >Ʈўy blocks=Basic Latin,Latin Extended-B,Cyrillic
6562  0x000527b2 0x004537b2 8   11   .text   utf8    u`qlKb> blocks=Private Use Area,Basic Latin
6563  0x00052830 0x00453830 4   5    .text   ascii   p'(V
6564  0x0005285a 0x0045385a 5   6    .text   ascii   XI+g$
6565  0x0005287e 0x0045387e 5   6    .text   ascii   E\bK|\e
6566  0x0005296c 0x0045396c 4   5    .text   ascii   jqCi
6567  0x0005297f 0x0045397f 5   8    .text   utf8    yZtĉ4 blocks=Basic Latin,Latin Extended-A
6568  0x000529b5 0x004539b5 5   6    .text   ascii   5Xb"D
6569  0x000529d0 0x004539d0 4   5    .text   ascii   1n&n
6570  0x00052a03 0x00453a03 6   7    .text   ascii   _4\ai5v
6571  0x00052a0a 0x00453a0a 5   7    .text   utf8    ,?̖b. blocks=Basic Latin,Combining Diacritical Marks
6572  0x00052a1f 0x00453a1f 4   5    .text   ascii   DV/0
6573  0x00052a55 0x00453a55 6   7    .text   ascii   mxE"uG
6574  0x00052b0d 0x00453b0d 5   6    .text   ascii   }eP\t+
6575  0x00052b1d 0x00453b1d 5   6    .text   ascii   4WS\b\
6576  0x00052b47 0x00453b47 4   6    .text   utf8    #_Ӯ: blocks=Basic Latin,Cyrillic
6577  0x00052b57 0x00453b57 4   6    .text   utf8    0"˵p blocks=Basic Latin,Spacing Modifier Letters
6578  0x00052b65 0x00453b65 6   8    .text   utf8    <6;Ј^k blocks=Basic Latin,Cyrillic
6579  0x00052b75 0x00453b75 7   8    .text   ascii   RV>$\b!|
6580  0x00052bbd 0x00453bbd 4   5    .text   ascii   \e7_N
6581  0x00052bc8 0x00453bc8 5   6    .text   ascii   l}l\f}
6582  0x00052bf1 0x00453bf1 6   7    .text   ascii   3mR<~7
6583  0x00052c8f 0x00453c8f 4   6    .text   utf8    W!|֢ blocks=Basic Latin,Hebrew
6584  0x00052c9f 0x00453c9f 5   8    .text   utf8    ?Ϝcϯ] blocks=Basic Latin,Greek and Coptic
6585  0x00052ca7 0x00453ca7 4   5    .text   ascii   )U<i
6586  0x00052ce4 0x00453ce4 4   5    .text   ascii   ]e(O
6587  0x00052d0e 0x00453d0e 8   9    .text   ascii   v2f\e,<P"
6588  0x00052d30 0x00453d30 5   6    .text   ascii   ifE5F
6589  0x00052d64 0x00453d64 4   5    .text   ascii   <0#3
6590  0x00052d72 0x00453d72 4   6    .text   utf8    ؐo.$ blocks=Arabic,Basic Latin
6591  0x00052d78 0x00453d78 4   5    .text   ascii   Ac?;
6592  0x00052da6 0x00453da6 5   6    .text   ascii   }0\al"
6593  0x00052e0c 0x00453e0c 4   5    .text   ascii   zyni
6594  0x00052e13 0x00453e13 7   8    .text   ascii   &fJUOV/
6595  0x00052e3e 0x00453e3e 6   11   .text   utf8    L͘ɪ=ѫS blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Cyrillic
6596  0x00052e56 0x00453e56 4   6    .text   utf8    ,L>ž blocks=Basic Latin,Latin Extended-A
6597  0x00052e73 0x00453e73 5   6    .text   ascii   \n(\f\t\a
6598  0x00052e8c 0x00453e8c 4   5    .text   ascii   dJo8
6599  0x00052eb8 0x00453eb8 5   7    .text   utf8    qڬ@6/ blocks=Basic Latin,Arabic
6600  0x00052ec6 0x00453ec6 4   7    .text   utf8    \t蓰"M blocks=Basic Latin,CJK Unified Ideographs
6601  0x00052f02 0x00453f02 4   7    .text   utf8    Xj1 blocks=Basic Latin,Private Use Area
6602  0x00052f2d 0x00453f2d 5   7    .text   utf8    HL\b@¼ blocks=Basic Latin,Latin-1 Supplement
6603  0x00052f37 0x00453f37 5   6    .text   ascii   P:IWF
6604  0x00052f64 0x00453f64 4   6    .text   utf8    Ŵ/lF blocks=Latin Extended-A,Basic Latin
6605  0x00052fa0 0x00453fa0 4   5    .text   ascii   Q\n3*
6606  0x00052fdd 0x00453fdd 5   6    .text   ascii   `{U\rO
6607  0x00052ff3 0x00453ff3 5   6    .text   ascii   <;;5*
6608  0x000530a2 0x004540a2 5   6    .text   ascii   j9B2!
6609  0x000530a9 0x004540a9 5   7    .text   utf8    ~Ҽ9Gf blocks=Basic Latin,Cyrillic
6610  0x000530b0 0x004540b0 4   5    .text   ascii   H^pa
6611  0x000530c9 0x004540c9 4   5    .text   ascii   -\aCb
6612  0x000530d3 0x004540d3 4   5    .text   ascii   =2\nu
6613  0x00053143 0x00454143 4   5    .text   ascii   fb$J
6614  0x00053151 0x00454151 4   6    .text   utf8    s]%Ҷ blocks=Basic Latin,Cyrillic
6615  0x000531c9 0x004541c9 4   6    .text   utf8    ۲@=e blocks=Arabic,Basic Latin
6616  0x00053241 0x00454241 5   6    .text   ascii   :I8\bM
6617  0x00053247 0x00454247 6   7    .text   ascii   =b3Yy'
6618  0x00053258 0x00454258 4   5    .text   ascii   cyV.
6619  0x00053263 0x00454263 9   12   .text   utf8    @s۶.%Z,ӗO blocks=Basic Latin,Arabic,Cyrillic
6620  0x00053281 0x00454281 4   5    .text   ascii   I:7h
6621  0x000532b7 0x004542b7 4   5    .text   ascii   +k7)
6622  0x000532be 0x004542be 4   5    .text   ascii   CO w
6623  0x000532c3 0x004542c3 6   9    .text   utf8    ho ŘvÃ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
6624  0x000532f9 0x004542f9 5   6    .text   ascii   p}.rn
6625  0x00053300 0x00454300 4   5    .text   ascii   wI=\a
6626  0x00053305 0x00454305 5   6    .text   ascii   N."k$
6627  0x00053346 0x00454346 5   7    .text   utf8    /pFEȐ blocks=Basic Latin,Latin Extended-B
6628  0x00053358 0x00454358 4   5    .text   ascii   SK`%
6629  0x0005336e 0x0045436e 4   5    .text   ascii   QPN2
6630  0x0005337b 0x0045437b 4   5    .text   ascii   E2\ba
6631  0x000533b6 0x004543b6 4   5    .text   ascii   [L"P
6632  0x000533ca 0x004543ca 4   7    .text   utf8    -l攬C blocks=Basic Latin,CJK Unified Ideographs
6633  0x000533d1 0x004543d1 4   5    .text   ascii   eyEy
6634  0x00053401 0x00454401 4   6    .text   utf8    iKՌE blocks=Basic Latin,Armenian
6635  0x00053454 0x00454454 5   7    .text   utf8    ~0_ræ blocks=Basic Latin,Latin-1 Supplement
6636  0x0005348b 0x0045448b 4   5    .text   ascii   G^{\n
6637  0x00053493 0x00454493 4   5    .text   ascii   &0(7
6638  0x000534af 0x004544af 6   7    .text   ascii   2]0\CJ
6639  0x000535fc 0x004545fc 6   7    .text   ascii   .oA-QH
6640  0x00053614 0x00454614 4   5    .text   ascii   'o9>
6641  0x0005364e 0x0045464e 5   6    .text   ascii   .P]Jq
6642  0x000536e2 0x004546e2 5   8    .text   utf8    Ϲ:ǴTg blocks=Greek and Coptic,Basic Latin,Latin Extended-B
6643  0x00053701 0x00454701 4   5    .text   ascii   )KI$
6644  0x00053734 0x00454734 4   5    .text   ascii   dxx3
6645  0x00053796 0x00454796 6   7    .text   ascii   x^M\fA-
6646  0x000537ad 0x004547ad 4   5    .text   ascii   \b~jZ
6647  0x000537c7 0x004547c7 4   6    .text   utf8    ^ܘ\p blocks=Basic Latin,Syriac
6648  0x00053837 0x00454837 4   5    .text   ascii   8s[j
6649  0x000538f5 0x004548f5 4   5    .text   ascii   Q!/D
6650  0x00053938 0x00454938 5   7    .text   utf8    ȣp\,I blocks=Latin Extended-B,Basic Latin
6651  0x00053966 0x00454966 4   5    .text   ascii   >V}z
6652  0x000539bf 0x004549bf 4   5    .text   ascii   a\aEx
6653  0x000539c4 0x004549c4 4   6    .text   utf8    ڜBxZ blocks=Arabic,Basic Latin
6654  0x000539d4 0x004549d4 4   6    .text   utf8    P%͆x blocks=Basic Latin,Combining Diacritical Marks
6655  0x000539db 0x004549db 4   5    .text   ascii   1/G:
6656  0x00053a65 0x00454a65 5   7    .text   utf8    G@\vʜk blocks=Basic Latin,IPA Extensions
6657  0x00053a9f 0x00454a9f 5   6    .text   ascii   ZNzB/
6658  0x00053aac 0x00454aac 4   5    .text   ascii   l@zf
6659  0x00053ae1 0x00454ae1 4   8    .text   utf8    ƴǂ͚c blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
6660  0x00053b22 0x00454b22 4   5    .text   ascii   v\tl^
6661  0x00053b90 0x00454b90 4   5    .text   ascii   oJ1m
6662  0x00053bdc 0x00454bdc 4   5    .text   ascii   [5\fs
6663  0x00053be2 0x00454be2 7   8    .text   ascii   \v?3^jd\n
6664  0x00053c93 0x00454c93 4   5    .text   ascii   JH#@
6665  0x00053cb5 0x00454cb5 4   5    .text   ascii   AGo3
6666  0x00053cc1 0x00454cc1 6   7    .text   ascii   (vqb[U
6667  0x00053ce5 0x00454ce5 4   5    .text   ascii   GEQq
6668  0x00053d14 0x00454d14 5   6    .text   ascii   }:C4w
6669  0x00053d4d 0x00454d4d 6   7    .text   ascii   =\[(.2
6670  0x00053d71 0x00454d71 5   7    .text   utf8    SO\nϗu blocks=Basic Latin,Greek and Coptic
6671  0x00053d86 0x00454d86 5   6    .text   ascii   e[%\tr
6672  0x00053db3 0x00454db3 5   6    .text   ascii   D3\vY\b
6673  0x00053e12 0x00454e12 4   5    .text   ascii   \fb\b^
6674  0x00053e1f 0x00454e1f 4   6    .text   utf8    ʉRap blocks=IPA Extensions,Basic Latin
6675  0x00053f11 0x00454f11 4   5    .text   ascii   ^~A\a
6676  0x00053f21 0x00454f21 4   5    .text   ascii   ^wel
6677  0x00053f52 0x00454f52 8   10   .text   utf8    Mv*nN(ăa blocks=Basic Latin,Latin Extended-A
6678  0x00053f62 0x00454f62 4   5    .text   ascii   V,sH
6679  0x00053f79 0x00454f79 4   5    .text   ascii   \rHk}
6680  0x00053f83 0x00454f83 4   5    .text   ascii   faDm
6681  0x00053f8a 0x00454f8a 4   5    .text   ascii   b\b;+
6682  0x00053fd9 0x00454fd9 4   7    .text   utf8    _(R blocks=Basic Latin,Private Use Area
6683  0x00053ff5 0x00454ff5 4   5    .text   ascii   ;sZ+
6684  0x0005400b 0x0045500b 4   5    .text   ascii    zFd
6685  0x0005402c 0x0045502c 5   8    .text   utf8    \a鼵\bQ2 blocks=Basic Latin,CJK Unified Ideographs
6686  0x00054057 0x00455057 4   5    .text   ascii   *")\n
6687  0x0005405f 0x0045505f 4   5    .text   ascii   q2^_
6688  0x00054145 0x00455145 4   5    .text   ascii   R>\eH
6689  0x0005419d 0x0045519d 4   5    .text   ascii   V1mQ
6690  0x000541b0 0x004551b0 4   5    .text   ascii   e4fj
6691  0x000541be 0x004551be 5   6    .text   ascii   R>I C
6692  0x000541d8 0x004551d8 4   6    .text   utf8    a)̫o blocks=Basic Latin,Combining Diacritical Marks
6693  0x000541e0 0x004551e0 6   8    .text   utf8    ܞvM\tB3 blocks=Syriac,Basic Latin
6694  0x000541fe 0x004551fe 4   5    .text   ascii   4t\a~
6695  0x00054259 0x00455259 4   5    .text   ascii   'Y\f\t
6696  0x00054260 0x00455260 5   6    .text   ascii   2l@D4
6697  0x00054266 0x00455266 4   5    .text   ascii   ($X\n
6698  0x000542b5 0x004552b5 4   8    .text   utf8    Ի肹5? blocks=Armenian,CJK Unified Ideographs,Basic Latin
6699  0x000542d4 0x004552d4 4   5    .text   ascii   7L] 
6700  0x00054324 0x00455324 4   5    .text   ascii   K]GT
6701  0x0005432a 0x0045532a 6   7    .text   ascii   h%138,
6702  0x0005433d 0x0045533d 4   5    .text   ascii   >_7-
6703  0x000543b8 0x004553b8 4   5    .text   ascii   LAji
6704  0x000543c8 0x004553c8 5   6    .text   ascii   'y$zT
6705  0x000543f4 0x004553f4 8   10   .text   utf8    6"$~\fM\fب blocks=Basic Latin,Arabic
6706  0x0005442a 0x0045542a 5   7    .text   utf8    Ϲ]cP; blocks=Greek and Coptic,Basic Latin
6707  0x00054467 0x00455467 5   6    .text   ascii   M^zx\n
6708  0x0005448f 0x0045548f 4   5    .text   ascii   EJ*8
6709  0x00054494 0x00455494 6   7    .text   ascii   U)\nJ6\n
6710  0x0005449c 0x0045549c 7   10   .text   utf8    ݢη}v3et blocks=Arabic Supplement,Greek and Coptic,Basic Latin
6711  0x000544bd 0x004554bd 5   6    .text   ascii   _D7?Q
6712  0x000544cf 0x004554cf 4   5    .text   ascii   8B<B
6713  0x000544d6 0x004554d6 4   5    .text   ascii   NHS_
6714  0x000544e5 0x004554e5 6   7    .text   ascii   %aOzT{
6715  0x000544f9 0x004554f9 5   8    .text   utf8    Ӧtׂ\re blocks=Cyrillic,Basic Latin,Hebrew
6716  0x00054544 0x00455544 4   7    .text   utf8    %좁M_ blocks=Basic Latin,Hangul Syllables
6717  0x0005454d 0x0045554d 11  12   .text   ascii   ye-6p9s\z[V
6718  0x0005457c 0x0045557c 5   7    .text   utf8    3\Ί+G blocks=Basic Latin,Greek and Coptic
6719  0x00054596 0x00455596 4   5    .text   ascii   &&JX
6720  0x000545e6 0x004555e6 4   5    .text   ascii   Y7eS
6721  0x00054601 0x00455601 4   5    .text   ascii   YiC6
