Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4428 0x0011f9f5 0x00520ff5 15   18   .rdata  utf8    os.stat·dwrap·9 blocks=Basic Latin,Latin-1 Supplement
4429 0x0011fa07 0x00521007 44   45   .rdata  ascii   os.newFileStatFromGetFileInformationByHandle
4430 0x0011fa34 0x00521034 19   20   .rdata  ascii   os.(*fileStat).Size
4431 0x0011fa48 0x00521048 31   32   .rdata  ascii   os.(*fileStat).saveInfoFromPath
4432 0x0011fa68 0x00521068 7    8    .rdata  ascii   os.init
4433 0x0011fa70 0x00521070 10   11   .rdata  ascii   os.NewFile
4434 0x0011fa7b 0x0052107b 19   20   .rdata  ascii   type..eq.os.dirInfo
4435 0x0011fa8f 0x0052108f 20   21   .rdata  ascii   type..eq.os.fileStat
4436 0x0011faa4 0x005210a4 10   11   .rdata  ascii   fmt.Errorf
4437 0x0011faaf 0x005210af 22   23   .rdata  ascii   fmt.(*wrapError).Error
4438 0x0011fac6 0x005210c6 23   24   .rdata  ascii   fmt.(*fmt).writePadding
4439 0x0011fade 0x005210de 14   15   .rdata  ascii   fmt.(*fmt).pad
4440 0x0011faed 0x005210ed 19   20   .rdata  ascii   fmt.(*buffer).write
4441 0x0011fb01 0x00521101 20   21   .rdata  ascii   fmt.(*fmt).padString
4442 0x0011fb16 0x00521116 25   26   .rdata  ascii   fmt.(*buffer).writeString
4443 0x0011fb30 0x00521130 21   22   .rdata  ascii   fmt.(*fmt).fmtBoolean
4444 0x0011fb46 0x00521146 21   22   .rdata  ascii   fmt.(*fmt).fmtUnicode
4445 0x0011fb5c 0x0052115c 20   21   .rdata  ascii   unicode/utf8.RuneLen
4446 0x0011fb71 0x00521171 21   22   .rdata  ascii   fmt.(*fmt).fmtInteger
4447 0x0011fb87 0x00521187 25   26   .rdata  ascii   fmt.(*fmt).truncateString
4448 0x0011fba1 0x005211a1 19   20   .rdata  ascii   fmt.(*fmt).truncate
4449 0x0011fbb5 0x005211b5 15   16   .rdata  ascii   fmt.(*fmt).fmtS
4450 0x0011fbc5 0x005211c5 16   17   .rdata  ascii   fmt.(*fmt).fmtBs
4451 0x0011fbd6 0x005211d6 17   18   .rdata  ascii   fmt.(*fmt).fmtSbx
4452 0x0011fbe8 0x005211e8 15   16   .rdata  ascii   fmt.(*fmt).fmtQ
4453 0x0011fbf8 0x005211f8 26   27   .rdata  ascii   strconv.AppendQuoteToASCII
4454 0x0011fc13 0x00521213 19   20   .rdata  ascii   strconv.AppendQuote
4455 0x0011fc27 0x00521227 15   16   .rdata  ascii   fmt.(*fmt).fmtC
4456 0x0011fc37 0x00521237 16   17   .rdata  ascii   fmt.(*fmt).fmtQc
4457 0x0011fc48 0x00521248 30   31   .rdata  ascii   strconv.AppendQuoteRuneToASCII
4458 0x0011fc67 0x00521267 23   24   .rdata  ascii   strconv.AppendQuoteRune
4459 0x0011fc7f 0x0052127f 19   20   .rdata  ascii   fmt.(*fmt).fmtFloat
4460 0x0011fc93 0x00521293 19   20   .rdata  ascii   strconv.AppendFloat
4461 0x0011fca7 0x005212a7 23   24   .rdata  ascii   fmt.(*buffer).writeByte
4462 0x0011fcbf 0x005212bf 23   24   .rdata  ascii   fmt.(*buffer).writeRune
4463 0x0011fcd7 0x005212d7 14   15   .rdata  ascii   fmt.newPrinter
4464 0x0011fce6 0x005212e6 15   16   .rdata  ascii   fmt.(*fmt).init
4465 0x0011fcf6 0x005212f6 21   22   .rdata  ascii   fmt.(*fmt).clearflags
4466 0x0011fd0c 0x0052130c 14   15   .rdata  ascii   fmt.(*pp).free
4467 0x0011fd1b 0x0052131b 15   16   .rdata  ascii   fmt.(*pp).Write
4468 0x0011fd2b 0x0052132b 11   12   .rdata  ascii   fmt.Sprintf
4469 0x0011fd37 0x00521337 12   13   .rdata  ascii   fmt.Fprintln
4470 0x0011fd44 0x00521344 12   13   .rdata  ascii   fmt.getField
4471 0x0011fd51 0x00521351 21   22   .rdata  ascii   fmt.(*pp).unknownType
4472 0x0011fd67 0x00521367 17   18   .rdata  ascii   fmt.(*pp).badVerb
4473 0x0011fd79 0x00521379 21   22   .rdata  ascii   reflect.Value.IsValid
4474 0x0011fd8f 0x0052138f 17   18   .rdata  ascii   fmt.(*pp).fmtBool
4475 0x0011fda1 0x005213a1 17   18   .rdata  ascii   fmt.(*pp).fmt0x64
4476 0x0011fdb3 0x005213b3 20   21   .rdata  ascii   fmt.(*pp).fmtInteger
4477 0x0011fdc8 0x005213c8 18   19   .rdata  ascii   fmt.(*pp).fmtFloat
4478 0x0011fddb 0x005213db 20   21   .rdata  ascii   fmt.(*pp).fmtComplex
4479 0x0011fdf0 0x005213f0 19   20   .rdata  ascii   fmt.(*pp).fmtString
4480 0x0011fe04 0x00521404 16   17   .rdata  ascii   fmt.(*fmt).fmtSx
4481 0x0011fe15 0x00521415 18   19   .rdata  ascii   fmt.(*pp).fmtBytes
4482 0x0011fe28 0x00521428 16   17   .rdata  ascii   fmt.(*fmt).fmtBx
4483 0x0011fe39 0x00521439 20   21   .rdata  ascii   fmt.(*pp).fmtPointer
4484 0x0011fe4e 0x0052144e 20   21   .rdata  ascii   fmt.(*pp).catchPanic
4485 0x0011fe63 0x00521463 23   24   .rdata  ascii   fmt.(*pp).handleMethods
4486 0x0011fe7b 0x0052147b 31   34   .rdata  utf8    fmt.(*pp).handleMethods·dwrap·4 blocks=Basic Latin,Latin-1 Supplement
4487 0x0011fe9d 0x0052149d 31   34   .rdata  utf8    fmt.(*pp).handleMethods·dwrap·3 blocks=Basic Latin,Latin-1 Supplement
4488 0x0011febf 0x005214bf 31   34   .rdata  utf8    fmt.(*pp).handleMethods·dwrap·2 blocks=Basic Latin,Latin-1 Supplement
4489 0x0011fee1 0x005214e1 31   34   .rdata  utf8    fmt.(*pp).handleMethods·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
4490 0x0011ff03 0x00521503 18   19   .rdata  ascii   fmt.(*pp).printArg
4491 0x0011ff16 0x00521516 26   27   .rdata  ascii   reflect.Value.CanInterface
4492 0x0011ff31 0x00521531 23   24   .rdata  ascii   reflect.Value.Interface
4493 0x0011ff49 0x00521549 20   21   .rdata  ascii   fmt.(*pp).printValue
4494 0x0011ff5e 0x0052155e 21   22   .rdata  ascii   reflect.Value.CanAddr
4495 0x0011ff74 0x00521574 14   15   .rdata  ascii   fmt.intFromArg
4496 0x0011ff83 0x00521583 12   13   .rdata  ascii   fmt.tooLarge
4497 0x0011ff90 0x00521590 18   19   .rdata  ascii   fmt.parseArgNumber
4498 0x0011ffa3 0x005215a3 12   13   .rdata  ascii   fmt.parsenum
4499 0x0011ffb0 0x005215b0 19   20   .rdata  ascii   fmt.(*pp).argNumber
4500 0x0011ffc4 0x005215c4 19   20   .rdata  ascii   fmt.(*pp).badArgNum
4501 0x0011ffd8 0x005215d8 20   21   .rdata  ascii   fmt.(*pp).missingArg
4502 0x0011ffed 0x005215ed 18   19   .rdata  ascii   fmt.(*pp).doPrintf
4503 0x00120000 0x00521600 19   20   .rdata  ascii   fmt.(*pp).doPrintln
4504 0x00120014 0x00521614 15   16   .rdata  ascii   fmt.glob..func1
4505 0x00120024 0x00521624 8    9    .rdata  ascii   fmt.init
4506 0x0012002d 0x0052162d 16   17   .rdata  ascii   type..eq.fmt.fmt
4507 0x0012003e 0x0052163e 22   23   .rdata  ascii   type..eq.fmt.wrapError
4508 0x00120055 0x00521655 21   22   .rdata  ascii   compress/flate.init.0
4509 0x0012006b 0x0052166b 32   33   .rdata  ascii   compress/flate.newHuffmanEncoder
4510 0x0012008c 0x0052168c 43   44   .rdata  ascii   compress/flate.generateFixedLiteralEncoding
4511 0x001200b8 0x005216b8 26   27   .rdata  ascii   compress/flate.reverseBits
4512 0x001200d3 0x005216d3 19   20   .rdata  ascii   math/bits.Reverse16
4513 0x001200e7 0x005216e7 42   43   .rdata  ascii   compress/flate.generateFixedOffsetEncoding
4514 0x00120112 0x00521712 42   43   .rdata  ascii   compress/flate.(*huffmanEncoder).bitCounts
4515 0x0012013d 0x0052173d 54   55   .rdata  ascii   compress/flate.(*huffmanEncoder).assignEncodingAndSize
4516 0x00120174 0x00521774 32   33   .rdata  ascii   compress/flate.(*byLiteral).sort
4517 0x00120195 0x00521795 41   42   .rdata  ascii   compress/flate.(*huffmanEncoder).generate
4518 0x001201bf 0x005217bf 29   30   .rdata  ascii   compress/flate.(*byFreq).sort
4519 0x001201dd 0x005217dd 27   28   .rdata  ascii   compress/flate.(*hcode).set
4520 0x001201f9 0x005217f9 28   29   .rdata  ascii   compress/flate.byLiteral.Len
4521 0x00120216 0x00521816 29   30   .rdata  ascii   compress/flate.byLiteral.Less
4522 0x00120234 0x00521834 29   30   .rdata  ascii   compress/flate.byLiteral.Swap
4523 0x00120252 0x00521852 25   26   .rdata  ascii   compress/flate.byFreq.Len
4524 0x0012026c 0x0052186c 26   27   .rdata  ascii   compress/flate.byFreq.Less
4525 0x00120287 0x00521887 26   27   .rdata  ascii   compress/flate.byFreq.Swap
4526 0x001202a2 0x005218a2 19   20   .rdata  ascii   compress/flate.init
4527 0x001202b6 0x005218b6 31   32   .rdata  ascii   compress/flate.(*byLiteral).Len
4528 0x001202d6 0x005218d6 32   33   .rdata  ascii   compress/flate.(*byLiteral).Less
4529 0x001202f7 0x005218f7 32   33   .rdata  ascii   compress/flate.(*byLiteral).Swap
4530 0x00120318 0x00521918 28   29   .rdata  ascii   compress/flate.(*byFreq).Len
4531 0x00120335 0x00521935 29   30   .rdata  ascii   compress/flate.(*byFreq).Less
4532 0x00120353 0x00521953 29   30   .rdata  ascii   compress/flate.(*byFreq).Swap
4533 0x00120371 0x00521971 35   36   .rdata  ascii   type..eq.compress/flate.literalNode
4534 0x00120395 0x00521995 18   19   .rdata  ascii   compress/zlib.init
4535 0x001203a8 0x005219a8 16   17   .rdata  ascii   debug/dwarf.init
4536 0x001203b9 0x005219b9 13   14   .rdata  ascii   debug/pe.Open
4537 0x001203c7 0x005219c7 16   17   .rdata  ascii   debug/pe.NewFile
4538 0x001203d8 0x005219d8 19   20   .rdata  ascii   io.NewSectionReader
4539 0x001203ec 0x005219ec 28   29   .rdata  ascii   debug/pe.zeroReaderAt.ReadAt
4540 0x00120409 0x00521a09 24   25   .rdata  ascii   debug/pe.(*File).Section
4541 0x00120422 0x00521a22 27   28   .rdata  ascii   debug/pe.readOptionalHeader
4542 0x0012043e 0x00521a3e 33   34   .rdata  ascii   debug/pe.readOptionalHeader.func1
4543 0x00120460 0x00521a60 28   29   .rdata  ascii   debug/pe.readDataDirectories
4544 0x0012047d 0x00521a7d 36   37   .rdata  ascii   debug/pe.(*SectionHeader32).fullName
4545 0x001204a2 0x00521aa2 19   20   .rdata  ascii   debug/pe.readRelocs
4546 0x001204b6 0x00521ab6 16   17   .rdata  ascii   debug/pe.cstring
4547 0x001204c7 0x00521ac7 15   16   .rdata  ascii   bytes.IndexByte
4548 0x001204d7 0x00521ad7 24   25   .rdata  ascii   debug/pe.readStringTable
4549 0x001204f0 0x00521af0 27   28   .rdata  ascii   debug/pe.StringTable.String
4550 0x0012050c 0x00521b0c 24   25   .rdata  ascii   debug/pe.readCOFFSymbols
4551 0x00120525 0x00521b25 31   32   .rdata  ascii   debug/pe.(*COFFSymbol).FullName
4552 0x00120545 0x00521b45 24   25   .rdata  ascii   debug/pe.isSymNameOffset
4553 0x0012055e 0x00521b5e 25   26   .rdata  ascii   debug/pe.removeAuxSymbols
4554 0x00120578 0x00521b78 28   29   .rdata  ascii   type..eq.debug/pe.COFFSymbol
4555 0x00120595 0x00521b95 31   32   .rdata  ascii   type..eq.debug/pe.SectionHeader
4556 0x001205b5 0x00521bb5 23   24   .rdata  ascii   type..eq.debug/pe.Reloc
4557 0x001205cd 0x00521bcd 24   25   .rdata  ascii   type..eq.debug/pe.Symbol
4558 0x001205e6 0x00521be6 31   32   .rdata  ascii   debug/pe.(*zeroReaderAt).ReadAt
4559 0x00120606 0x00521c06 27   28   .rdata  ascii   encoding/base64.NewEncoding
4560 0x00120622 0x00521c22 39   40   .rdata  ascii   encoding/base64.CorruptInputError.Error
4561 0x0012064a 0x00521c4a 41   42   .rdata  ascii   encoding/base64.(*Encoding).decodeQuantum
4562 0x00120674 0x00521c74 40   41   .rdata  ascii   encoding/base64.(*Encoding).DecodeString
4563 0x0012069d 0x00521c9d 38   39   .rdata  ascii   encoding/base64.(*Encoding).DecodedLen
4564 0x001206c4 0x00521cc4 34   35   .rdata  ascii   encoding/base64.(*Encoding).Decode
4565 0x001206e7 0x00521ce7 26   27   .rdata  ascii   encoding/base64.assemble64
4566 0x00120702 0x00521d02 35   36   .rdata  ascii   encoding/binary.bigEndian.PutUint64
4567 0x00120726 0x00521d26 26   27   .rdata  ascii   encoding/base64.assemble32
4568 0x00120741 0x00521d41 20   21   .rdata  ascii   encoding/base64.init
4569 0x00120756 0x00521d56 36   37   .rdata  ascii   encoding/base64.Encoding.WithPadding
4570 0x0012077b 0x00521d7b 42   43   .rdata  ascii   encoding/base64.(*CorruptInputError).Error
4571 0x001207a6 0x00521da6 33   34   .rdata  ascii   type..eq.encoding/base64.Encoding
4572 0x001207c8 0x00521dc8 35   36   .rdata  ascii   encoding/hex.InvalidByteError.Error
4573 0x001207ec 0x00521dec 19   20   .rdata  ascii   encoding/hex.Decode
4574 0x00120800 0x00521e00 24   25   .rdata  ascii   encoding/hex.fromHexChar
4575 0x00120819 0x00521e19 17   18   .rdata  ascii   encoding/hex.init
4576 0x0012082b 0x00521e2b 38   39   .rdata  ascii   encoding/hex.(*InvalidByteError).Error
4577 0x00120852 0x00521e52 36   37   .rdata  ascii   loader/loader.NtProtectVirtualMemory
4578 0x00120877 0x00521e77 14   15   .rdata  ascii   io/ioutil.init
4579 0x00120886 0x00521e86 14   15   .rdata  ascii   context.init.0
4580 0x00120895 0x00521e95 12   13   .rdata  ascii   context.init
4581 0x001208a2 0x00521ea2 43   44   .rdata  ascii   vendor/golang.org/x/net/dns/dnsmessage.init
4582 0x001208ce 0x00521ece 10   11   .rdata  ascii   net.init.0
4583 0x001208d9 0x00521ed9 8    9    .rdata  ascii   net.init
4584 0x001208e2 0x00521ee2 8    9    .rdata  ascii   net.IPv4
4585 0x001208eb 0x00521eeb 12   13   .rdata  ascii   net.IPv4Mask
4586 0x001208f8 0x00521ef8 9    10   .rdata  ascii   time.Unix
4587 0x00120902 0x00521f02 42   43   .rdata  ascii   golang.org/x/sys/windows.(*DLLError).Error
4588 0x0012092d 0x00521f2d 32   33   .rdata  ascii   golang.org/x/sys/windows.LoadDLL
4589 0x0012094e 0x00521f4e 43   44   .rdata  ascii   golang.org/x/sys/windows.UTF16PtrFromString
4590 0x0012097a 0x00521f7a 40   41   .rdata  ascii   golang.org/x/sys/windows.(*DLL).FindProc
4591 0x001209a3 0x00521fa3 42   43   .rdata  ascii   golang.org/x/sys/windows.BytePtrFromString
4592 0x001209ce 0x00521fce 40   41   .rdata  ascii   golang.org/x/sys/windows.(*LazyDLL).Load
4593 0x001209f7 0x00521ff7 48   51   .rdata  utf8    golang.org/x/sys/windows.(*LazyDLL).Load·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
4594 0x00120a2a 0x0052202a 41   42   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).Find
4595 0x00120a54 0x00522054 49   52   .rdata  utf8    golang.org/x/sys/windows.(*LazyProc).Find·dwrap·2 blocks=Basic Latin,Latin-1 Supplement
4596 0x00120a88 0x00522088 48   49   .rdata  ascii   golang.org/x/sys/windows.initCanDoSearchSystem32
4597 0x00120ab9 0x005220b9 43   44   .rdata  ascii   golang.org/x/sys/windows.(*LazyDLL).NewProc
4598 0x00120ae5 0x005220e5 44   45   .rdata  ascii   golang.org/x/sys/windows.canDoSearchSystem32
4599 0x00120b12 0x00522112 35   36   .rdata  ascii   golang.org/x/sys/windows.isBaseName
4600 0x00120b36 0x00522136 38   39   .rdata  ascii   golang.org/x/sys/windows.loadLibraryEx
4601 0x00120b5d 0x0052215d 43   44   .rdata  ascii   golang.org/x/sys/windows.GetSystemDirectory
4602 0x00120b89 0x00522189 44   45   .rdata  ascii   golang.org/x/sys/windows.ByteSliceFromString
4603 0x00120bb6 0x005221b6 17   18   .rdata  ascii   strings.IndexByte
4604 0x00120bc8 0x005221c8 40   41   .rdata  ascii   golang.org/x/sys/windows.UTF16FromString
4605 0x00120bf1 0x005221f1 38   39   .rdata  ascii   golang.org/x/sys/windows.UTF16ToString
4606 0x00120c18 0x00522218 37   38   .rdata  ascii   golang.org/x/sys/windows.getStdHandle
4607 0x00120c3e 0x0052223e 36   37   .rdata  ascii   golang.org/x/sys/windows.CloseOnExec
4608 0x00120c63 0x00522263 37   38   .rdata  ascii   golang.org/x/sys/windows.GetStdHandle
4609 0x00120c89 0x00522289 41   42   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).Addr
4610 0x00120cb3 0x005222b3 45   46   .rdata  ascii   golang.org/x/sys/windows.(*LazyProc).mustFind
4611 0x00120ce1 0x005222e1 37   38   .rdata  ascii   golang.org/x/sys/windows.(*Proc).Addr
4612 0x00120d07 0x00522307 33   34   .rdata  ascii   golang.org/x/sys/windows.errnoErr
4613 0x00120d29 0x00522329 43   44   .rdata  ascii   golang.org/x/sys/windows.getSystemDirectory
4614 0x00120d55 0x00522355 38   39   .rdata  ascii   golang.org/x/sys/windows.LoadLibraryEx
4615 0x00120d7c 0x0052237c 39   40   .rdata  ascii   golang.org/x/sys/windows._LoadLibraryEx
4616 0x00120da4 0x005223a4 36   37   .rdata  ascii   golang.org/x/sys/windows.OpenProcess
4617 0x00120dc9 0x005223c9 45   46   .rdata  ascii   golang.org/x/sys/windows.SetHandleInformation
4618 0x00120df7 0x005223f7 29   30   .rdata  ascii   golang.org/x/sys/windows.init
4619 0x00120e15 0x00522415 41   42   .rdata  ascii   golang.org/x/sys/windows.NewLazySystemDLL
4620 0x00120e3f 0x0052243f 37   38   .rdata  ascii   type..eq.golang.org/x/sys/windows.DLL
4621 0x00120e65 0x00522465 38   39   .rdata  ascii   type..eq.golang.org/x/sys/windows.Proc
4622 0x00120e8c 0x0052248c 42   43   .rdata  ascii   type..eq.golang.org/x/sys/windows.DLLError
4623 0x00120eb7 0x005224b7 41   42   .rdata  ascii   type..eq.golang.org/x/sys/windows.LazyDLL
4624 0x00120ee1 0x005224e1 42   43   .rdata  ascii   type..eq.golang.org/x/sys/windows.LazyProc
4625 0x00120f0c 0x0052250c 43   44   .rdata  ascii   golang.org/x/sys/windows/registry.Key.Close
4626 0x00120f38 0x00522538 41   42   .rdata  ascii   golang.org/x/sys/windows/registry.OpenKey
4627 0x00120f62 0x00522562 46   47   .rdata  ascii   golang.org/x/sys/windows/registry.Key.getValue
4628 0x00120f91 0x00522591 52   53   .rdata  ascii   golang.org/x/sys/windows/registry.Key.GetStringValue
4629 0x00120fc6 0x005225c6 53   54   .rdata  ascii   golang.org/x/sys/windows/registry.Key.GetIntegerValue
4630 0x00120ffc 0x005225fc 38   39   .rdata  ascii   golang.org/x/sys/windows/registry.init
4631 0x00121023 0x00522623 26   27   .rdata  ascii   main.(*SyscallError).Error
4632 0x0012103e 0x0052263e 16   17   .rdata  ascii   main.kRfnUIpCMpL
4633 0x0012104f 0x0052264f 15   16   .rdata  ascii   main.NNKSjWhGvF
4634 0x0012105f 0x0052265f 9    10   .rdata  ascii   main.Icjc
4635 0x00121069 0x00522669 14   15   .rdata  ascii   main.PJBkHbAki
4636 0x00121078 0x00522678 11   12   .rdata  ascii   main.BCCeIR
4637 0x00121084 0x00522684 13   14   .rdata  ascii   main.errnoErr
4638 0x00121092 0x00522692 14   15   .rdata  ascii   main.NPLZNVBZh
4639 0x001210a1 0x005226a1 14   15   .rdata  ascii   main.lAeVdZATL
4640 0x001210b0 0x005226b0 22   25   .rdata  utf8    main.lAeVdZATL·dwrap·1 blocks=Basic Latin,Latin-1 Supplement
4641 0x001210c9 0x005226c9 13   14   .rdata  ascii   main.bmtxclNF
4642 0x001210d7 0x005226d7 16   17   .rdata  ascii   main.YelHtAoOUsz
4643 0x001210e8 0x005226e8 11   12   .rdata  ascii   fmt.Println
4644 0x001210f4 0x005226f4 9    10   .rdata  ascii   main.main
4645 0x001210fe 0x005226fe 12   13   .rdata  ascii   main.AtVJvOs
4646 0x0012110b 0x0052270b 25   26   .rdata  ascii   encoding/hex.DecodeString
4647 0x00121125 0x00522725 9    10   .rdata  ascii   main.UhjB
4648 0x0012112f 0x0052272f 18   19   .rdata  ascii   io/ioutil.ReadFile
4649 0x00121142 0x00522742 11   12   .rdata  ascii   main.IwQHYm
4650 0x0012114e 0x0052274e 27   28   .rdata  ascii   main.NtProtectVirtualMemory
4651 0x0012116a 0x0052276a 9    10   .rdata  ascii   main.init
4652 0x00121174 0x00522774 24   25   .rdata  ascii   type..eq.main.MODULEINFO
4653 0x0012118d 0x0052278d 26   27   .rdata  ascii   type..eq.main.SyscallError
4654 0x00121210 0x00522810 4    20   .rdata  utf32le CCĀń blocks=Basic Latin,Latin Extended-A
4655 0x00121e20 0x00523420 19   20   .rdata  ascii   internal/cpu/cpu.go
4656 0x00121e34 0x00523434 23   24   .rdata  ascii   internal/cpu/cpu_x86.go
4657 0x00121e4c 0x0052344c 22   23   .rdata  ascii   internal/cpu/cpu_x86.s
4658 0x00121e63 0x00523463 15   16   .rdata  ascii   <autogenerated>
4659 0x00121e73 0x00523473 41   42   .rdata  ascii   runtime/internal/sys/intrinsics_common.go
4660 0x00121e9d 0x0052349d 31   32   .rdata  ascii   internal/bytealg/index_amd64.go
4661 0x00121ebd 0x005234bd 32   33   .rdata  ascii   internal/bytealg/compare_amd64.s
4662 0x00121ede 0x005234de 30   31   .rdata  ascii   internal/bytealg/equal_amd64.s
4663 0x00121efd 0x005234fd 34   35   .rdata  ascii   internal/bytealg/indexbyte_amd64.s
4664 0x00121f20 0x00523520 14   15   .rdata  ascii   runtime/alg.go
4665 0x00121f2f 0x0052352f 16   17   .rdata  ascii   runtime/stubs.go
4666 0x00121f40 0x00523540 19   20   .rdata  ascii   runtime/typekind.go
4667 0x00121f54 0x00523554 15   16   .rdata  ascii   runtime/type.go
4668 0x00121f64 0x00523564 25   26   .rdata  ascii   runtime/atomic_pointer.go
4669 0x00121f7e 0x0052357e 17   18   .rdata  ascii   runtime/mwbbuf.go
4670 0x00121f90 0x00523590 18   19   .rdata  ascii   runtime/cgocall.go
4671 0x00121fa3 0x005235a3 21   22   .rdata  ascii   runtime/os_windows.go
4672 0x00121fb9 0x005235b9 15   16   .rdata  ascii   runtime/proc.go
4673 0x00121fc9 0x005235c9 19   20   .rdata  ascii   runtime/runtime2.go
4674 0x00121fdd 0x005235dd 19   20   .rdata  ascii   runtime/runtime1.go
4675 0x00121ff1 0x005235f1 17   18   .rdata  ascii   runtime/symtab.go
4676 0x00122003 0x00523603 19   20   .rdata  ascii   runtime/cgocheck.go
4677 0x00122017 0x00523617 17   18   .rdata  ascii   runtime/malloc.go
4678 0x00122029 0x00523629 18   19   .rdata  ascii   runtime/mbitmap.go
4679 0x0012203c 0x0052363c 16   17   .rdata  ascii   runtime/mheap.go
4680 0x0012204d 0x0052364d 15   16   .rdata  ascii   runtime/chan.go
4681 0x0012205d 0x0052365d 20   21   .rdata  ascii   runtime/lock_sema.go
4682 0x00122072 0x00523672 23   24   .rdata  ascii   runtime/lockrank_off.go
4683 0x0012208a 0x0052368a 25   26   .rdata  ascii   runtime/cpuflags_amd64.go
4684 0x001220a4 0x005236a4 16   17   .rdata  ascii   runtime/debug.go
4685 0x001220b5 0x005236b5 20   21   .rdata  ascii   runtime/debugcall.go
4686 0x001220ca 0x005236ca 29   30   .rdata  ascii   runtime/defs_windows_amd64.go
4687 0x001220e8 0x005236e8 20   21   .rdata  ascii   runtime/env_posix.go
4688 0x001220fd 0x005236fd 16   17   .rdata  ascii   runtime/error.go
4689 0x0012210e 0x0052370e 17   18   .rdata  ascii   runtime/extern.go
4690 0x00122120 0x00523720 17   18   .rdata  ascii   runtime/hash64.go
4691 0x00122132 0x00523732 16   17   .rdata  ascii   runtime/iface.go
4692 0x00122143 0x00523743 18   19   .rdata  ascii   runtime/lfstack.go
