[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
27031 0x00148478 0x002ce078 4   5    .vmp1   ascii   kDf>
27032 0x0014847f 0x002ce07f 4   5    .vmp1   ascii   j5.^
27033 0x001484e9 0x002ce0e9 4   5    .vmp1   ascii   @HD@
27034 0x001484ee 0x002ce0ee 4   5    .vmp1   ascii   \byBe
27035 0x00148504 0x002ce104 4   5    .vmp1   ascii   N['u
27036 0x00148556 0x002ce156 5   7    .vmp1   utf8    m߷N{[ blocks=Basic Latin,NKo
27037 0x00148568 0x002ce168 4   5    .vmp1   ascii   5Mz"
27038 0x001485f8 0x002ce1f8 4   6    .vmp1   utf8    \ċF{ blocks=Basic Latin,Latin Extended-A
27039 0x0014866f 0x002ce26f 4   5    .vmp1   ascii   j\t1w
27040 0x00148678 0x002ce278 4   5    .vmp1   ascii   09}N
27041 0x00148704 0x002ce304 5   6    .vmp1   ascii   0h.|\
27042 0x00148751 0x002ce351 4   5    .vmp1   ascii   MTxT
27043 0x00148767 0x002ce367 4   5    .vmp1   ascii   \b1-C
27044 0x00148796 0x002ce396 4   8    .vmp1   utf8    _yṪԥ blocks=Basic Latin,Latin Extended Additional,Cyrillic Supplement
27045 0x001487bc 0x002ce3bc 5   6    .vmp1   ascii   4+O\tH
27046 0x001487cf 0x002ce3cf 4   5    .vmp1   ascii   vzGp
27047 0x001487ea 0x002ce3ea 5   6    .vmp1   ascii   V]ZH:
27048 0x00148850 0x002ce450 5   7    .vmp1   utf8    ̏7Y'E blocks=Combining Diacritical Marks,Basic Latin
27049 0x00148889 0x002ce489 4   6    .vmp1   utf8    "&j͵ blocks=Basic Latin,Greek and Coptic
27050 0x00148896 0x002ce496 4   5    .vmp1   ascii   .(sU
27051 0x001488b6 0x002ce4b6 4   5    .vmp1   ascii   dw}&
27052 0x001488d2 0x002ce4d2 4   5    .vmp1   ascii   '\vYz
27053 0x001488d8 0x002ce4d8 4   5    .vmp1   ascii   $]+T
27054 0x001488e7 0x002ce4e7 4   5    .vmp1   ascii   FP\a]
27055 0x0014890c 0x002ce50c 6   8    .vmp1   utf8    sCSDyҔ blocks=Basic Latin,Cyrillic
27056 0x0014893d 0x002ce53d 5   6    .vmp1   ascii   gq/\%
27057 0x0014898e 0x002ce58e 5   7    .vmp1   utf8    \eٷkZ; blocks=Basic Latin,Arabic
27058 0x001489d5 0x002ce5d5 4   5    .vmp1   ascii   .~qr
27059 0x001489ec 0x002ce5ec 5   6    .vmp1   ascii   cU8}`
27060 0x00148a5e 0x002ce65e 6   9    .vmp1   utf8    6փDA\tο blocks=Basic Latin,Armenian,Greek and Coptic
27061 0x00148a8f 0x002ce68f 4   5    .vmp1   ascii   *Ds}
27062 0x00148ae5 0x002ce6e5 7   9    .vmp1   utf8    X\rϿk[fa blocks=Basic Latin,Greek and Coptic
27063 0x00148b00 0x002ce700 4   5    .vmp1   ascii   _pQz
27064 0x00148b17 0x002ce717 4   5    .vmp1   ascii   g;Sz
27065 0x00148b42 0x002ce742 4   5    .vmp1   ascii   \n>I#
27066 0x00148b55 0x002ce755 4   6    .vmp1   utf8    6^ɉ` blocks=Basic Latin,Latin Extended-B
27067 0x00148bbb 0x002ce7bb 5   6    .vmp1   ascii   1=b=:
27068 0x00148c06 0x002ce806 4   5    .vmp1   ascii   t(Br
27069 0x00148c10 0x002ce810 4   5    .vmp1   ascii   /P}.
27070 0x00148c2e 0x002ce82e 4   5    .vmp1   ascii   ;\e"(
27071 0x00148c9f 0x002ce89f 5   7    .vmp1   utf8    XyWEً blocks=Basic Latin,Arabic
27072 0x00148cbe 0x002ce8be 4   5    .vmp1   ascii   kxT\t
27073 0x00148d0d 0x002ce90d 6   8    .vmp1   utf8    ~hB\tɔA blocks=Basic Latin,IPA Extensions
27074 0x00148d1a 0x002ce91a 5   6    .vmp1   ascii   q-7P+
27075 0x00148d2f 0x002ce92f 4   5    .vmp1   ascii   ^oM\f
27076 0x00148d5d 0x002ce95d 4   5    .vmp1   ascii   %v~8
27077 0x00148d7d 0x002ce97d 4   5    .vmp1   ascii   3<0F
27078 0x00148dad 0x002ce9ad 4   6    .vmp1   utf8    ٍB.@ blocks=Arabic,Basic Latin
27079 0x00148dda 0x002ce9da 6   8    .vmp1   utf8    2ڑYtU) blocks=Basic Latin,Arabic
27080 0x00148de3 0x002ce9e3 4   6    .vmp1   utf8    [yӧI blocks=Basic Latin,Cyrillic
27081 0x00148df3 0x002ce9f3 4   6    .vmp1   utf8    $,(˄ blocks=Basic Latin,Spacing Modifier Letters
27082 0x00148e08 0x002cea08 5   6    .vmp1   ascii   `ymnf
27083 0x00148e18 0x002cea18 4   5    .vmp1   ascii   \n"V{
27084 0x00148e3a 0x002cea3a 6   10   .vmp1   utf8    \r삱s\e؎` blocks=Basic Latin,Hangul Syllables,Arabic
27085 0x00148e74 0x002cea74 5   6    .vmp1   ascii   @?b\rN
27086 0x00148e89 0x002cea89 9   11   .vmp1   utf8    Eb9ש0{QyF blocks=Basic Latin,Hebrew
27087 0x00148ea0 0x002ceaa0 5   7    .vmp1   utf8    \nǦ"zs blocks=Basic Latin,Latin Extended-B
27088 0x00148ec5 0x002ceac5 6   7    .vmp1   ascii   ,JR(\rt
27089 0x00148ed5 0x002cead5 4   5    .vmp1   ascii   X\(\b
27090 0x00148f06 0x002ceb06 4   6    .vmp1   utf8    )ߜEl blocks=Basic Latin,NKo
27091 0x00148f0c 0x002ceb0c 4   6    .vmp1   utf8    \fȍfi blocks=Basic Latin,Latin Extended-B
27092 0x00148f25 0x002ceb25 4   5    .vmp1   ascii   o1`0
27093 0x00148f7a 0x002ceb7a 4   5    .vmp1   ascii   qv+,
27094 0x00148f84 0x002ceb84 4   5    .vmp1   ascii   I!\v\b
27095 0x00148f8d 0x002ceb8d 5   7    .vmp1   utf8    wҥsa0 blocks=Basic Latin,Cyrillic
27096 0x00148f98 0x002ceb98 5   7    .vmp1   utf8    |PFǩ' blocks=Basic Latin,Latin Extended-B
27097 0x00149088 0x002cec88 4   5    .vmp1   ascii   !ka,
27098 0x00149108 0x002ced08 4   5    .vmp1   ascii   N_j,
27099 0x0014911e 0x002ced1e 5   6    .vmp1   ascii   RH\avz
27100 0x00149143 0x002ced43 5   6    .vmp1   ascii   ob-b\b
27101 0x00149160 0x002ced60 5   6    .vmp1   ascii   D$lr,
27102 0x00149193 0x002ced93 4   5    .vmp1   ascii   >_w+
27103 0x0014925b 0x002cee5b 4   5    .vmp1   ascii   A@WI
27104 0x00149260 0x002cee60 4   6    .vmp1   utf8    vTPЀ blocks=Basic Latin,Cyrillic
27105 0x00149283 0x002cee83 4   5    .vmp1   ascii   b9m\t
27106 0x001492bc 0x002ceebc 4   5    .vmp1   ascii   #R@g
27107 0x001492ea 0x002ceeea 5   6    .vmp1   ascii   Y[laE
27108 0x00149303 0x002cef03 7   8    .vmp1   ascii   1J%=0pb
27109 0x00149345 0x002cef45 4   5    .vmp1   ascii   KXOq
27110 0x0014937d 0x002cef7d 4   5    .vmp1   ascii   }ZBk
27111 0x00149391 0x002cef91 4   5    .vmp1   ascii   ,~5T
27112 0x00149397 0x002cef97 5   6    .vmp1   ascii   =>\[[
27113 0x0014945b 0x002cf05b 4   6    .vmp1   utf8    ˲9PN blocks=Spacing Modifier Letters,Basic Latin
27114 0x00149471 0x002cf071 4   6    .vmp1   utf8    GƅXJ blocks=Basic Latin,Latin Extended-B
27115 0x00149484 0x002cf084 4   7    .vmp1   utf8    ɃÖg\n blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
27116 0x00149494 0x002cf094 9   12   .vmp1   utf8    wU\r9/]«<؈ blocks=Basic Latin,Latin-1 Supplement,Arabic
27117 0x001494d0 0x002cf0d0 6   8    .vmp1   utf8     ^*GżV blocks=Basic Latin,Latin Extended-A
27118 0x0014951f 0x002cf11f 5   6    .vmp1   ascii   p{&%\a
27119 0x00149535 0x002cf135 4   5    .vmp1   ascii   \riY.
27120 0x001495a7 0x002cf1a7 5   6    .vmp1   ascii   *al7.
27121 0x001495af 0x002cf1af 6   7    .vmp1   ascii   #E\n+`p
27122 0x00149608 0x002cf208 5   6    .vmp1   ascii   \n&P&5
27123 0x0014962d 0x002cf22d 5   7    .vmp1   utf8    ˗\tzh1 blocks=Spacing Modifier Letters,Basic Latin
27124 0x00149671 0x002cf271 5   6    .vmp1   ascii   Au:\f|
27125 0x001496a7 0x002cf2a7 4   5    .vmp1   ascii   _-u%
27126 0x001496ad 0x002cf2ad 4   6    .vmp1   utf8    -ȃL( blocks=Basic Latin,Latin Extended-B
27127 0x001496cb 0x002cf2cb 4   5    .vmp1   ascii   5A+G
27128 0x001496da 0x002cf2da 4   5    .vmp1   ascii   }87Y
27129 0x001496f5 0x002cf2f5 4   5    .vmp1   ascii   *,#n
27130 0x00149705 0x002cf305 4   5    .vmp1   ascii   GhOq
27131 0x00149719 0x002cf319 4   5    .vmp1   ascii   yCb#
27132 0x00149720 0x002cf320 5   7    .vmp1   utf8    58-.£ blocks=Basic Latin,Latin-1 Supplement
27133 0x0014973e 0x002cf33e 4   5    .vmp1   ascii   }M3%
27134 0x001497a1 0x002cf3a1 4   5    .vmp1   ascii   QA\e1
27135 0x001497a6 0x002cf3a6 4   5    .vmp1   ascii   r[">
27136 0x001497b9 0x002cf3b9 4   5    .vmp1   ascii   h-47
27137 0x001497bf 0x002cf3bf 4   6    .vmp1   utf8    ɔ +U blocks=IPA Extensions,Basic Latin
27138 0x001497c7 0x002cf3c7 4   5    .vmp1   ascii   o5C=
27139 0x001498a4 0x002cf4a4 4   6    .vmp1   utf8    8rҟR blocks=Basic Latin,Cyrillic
27140 0x001498b9 0x002cf4b9 4   6    .vmp1   utf8    PHܣ\e blocks=Basic Latin,Syriac
27141 0x00149909 0x002cf509 4   5    .vmp1   ascii   G(Gs
27142 0x0014995b 0x002cf55b 5   7    .vmp1   utf8    kHNfX
27143 0x0014996f 0x002cf56f 4   5    .vmp1   ascii   s2?&
27144 0x001499b8 0x002cf5b8 4   5    .vmp1   ascii   zVvj
27145 0x001499d4 0x002cf5d4 5   6    .vmp1   ascii   d-78x
27146 0x00149a0d 0x002cf60d 4   7    .vmp1   utf8    ĳvd̙ blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
27147 0x00149a39 0x002cf639 4   5    .vmp1   ascii   :\n\aR
27148 0x00149a75 0x002cf675 4   5    .vmp1   ascii   _6\n@
27149 0x00149a82 0x002cf682 4   5    .vmp1   ascii   ]8kX
27150 0x00149a99 0x002cf699 4   6    .vmp1   utf8    wޙVa blocks=Basic Latin,Thaana
27151 0x00149ab4 0x002cf6b4 4   6    .vmp1   utf8    x́]2 blocks=Basic Latin,Combining Diacritical Marks
27152 0x00149ace 0x002cf6ce 4   6    .vmp1   utf8    ='ԣ~ blocks=Basic Latin,Cyrillic Supplement
27153 0x00149af2 0x002cf6f2 4   6    .vmp1   utf8    ߜn~L blocks=NKo,Basic Latin
27154 0x00149afe 0x002cf6fe 4   6    .vmp1   utf8    V\r%ۭ blocks=Basic Latin,Arabic
27155 0x00149b71 0x002cf771 4   5    .vmp1   ascii   `'xu
27156 0x00149bf5 0x002cf7f5 4   5    .vmp1   ascii   LsJm
27157 0x00149c02 0x002cf802 4   5    .vmp1   ascii   K&a 
27158 0x00149c14 0x002cf814 5   6    .vmp1   ascii   x?U!&
27159 0x00149c2e 0x002cf82e 6   8    .vmp1   utf8    rahrغ` blocks=Basic Latin,Arabic
27160 0x00149d14 0x002cf914 6   7    .vmp1   ascii   vc):N\b
27161 0x00149d64 0x002cf964 4   6    .vmp1   utf8    ݽk0$ blocks=Arabic Supplement,Basic Latin
27162 0x00149d9a 0x002cf99a 5   6    .vmp1   ascii   .;p.6
27163 0x00149db8 0x002cf9b8 5   6    .vmp1   ascii   1zAc9
27164 0x00149e14 0x002cfa14 4   5    .vmp1   ascii   ::)`
27165 0x00149ef0 0x002cfaf0 4   5    .vmp1   ascii   1z_@
27166 0x00149f02 0x002cfb02 4   6    .vmp1   utf8    Â:]s blocks=Latin-1 Supplement,Basic Latin
27167 0x00149f4f 0x002cfb4f 4   5    .vmp1   ascii   z]fG
27168 0x00149f7a 0x002cfb7a 4   5    .vmp1   ascii   \fO{3
27169 0x00149f96 0x002cfb96 4   5    .vmp1   ascii   $a=d
27170 0x00149f9f 0x002cfb9f 5   6    .vmp1   ascii   *PZi)
27171 0x00149fb6 0x002cfbb6 4   5    .vmp1   ascii   .cEn
27172 0x00149fce 0x002cfbce 4   5    .vmp1   ascii   \v?T'
27173 0x00149fe9 0x002cfbe9 5   6    .vmp1   ascii   YIgba
27174 0x0014a009 0x002cfc09 4   5    .vmp1   ascii   51ZO
27175 0x0014a0ae 0x002cfcae 4   5    .vmp1   ascii   \arBy
27176 0x0014a0c6 0x002cfcc6 4   5    .vmp1   ascii   wYPf
27177 0x0014a0d9 0x002cfcd9 5   6    .vmp1   ascii   R\nZ\vs
27178 0x0014a0ee 0x002cfcee 4   6    .vmp1   utf8    pV׆A blocks=Basic Latin,Hebrew
27179 0x0014a145 0x002cfd45 4   5    .vmp1   ascii   se<E
27180 0x0014a14a 0x002cfd4a 4   5    .vmp1   ascii   I\b+n
27181 0x0014a151 0x002cfd51 6   8    .vmp1   utf8    -գ\f\ekf blocks=Basic Latin,Armenian
27182 0x0014a16b 0x002cfd6b 4   5    .vmp1   ascii   *s\r6
27183 0x0014a188 0x002cfd88 5   6    .vmp1   ascii   !AgAa
27184 0x0014a1e7 0x002cfde7 6   7    .vmp1   ascii   232]YM
27185 0x0014a200 0x002cfe00 6   8    .vmp1   utf8    ŗ8\r&sY blocks=Latin Extended-A,Basic Latin
27186 0x0014a211 0x002cfe11 4   5    .vmp1   ascii   \e\aBj
27187 0x0014a23a 0x002cfe3a 6   7    .vmp1   ascii   1M2ph]
27188 0x0014a24a 0x002cfe4a 4   5    .vmp1   ascii   2g.\r
27189 0x0014a25f 0x002cfe5f 4   5    .vmp1   ascii   p:s-
27190 0x0014a272 0x002cfe72 5   6    .vmp1   ascii   7N\rk\
27191 0x0014a2c9 0x002cfec9 4   5    .vmp1   ascii   W?w\
27192 0x0014a306 0x002cff06 6   7    .vmp1   ascii   <@ {sb
27193 0x0014a333 0x002cff33 4   6    .vmp1   utf8    ;|iԐ blocks=Basic Latin,Cyrillic Supplement
27194 0x0014a339 0x002cff39 8   10   .vmp1   utf8    Œ=`.ap]^ blocks=Latin Extended-A,Basic Latin
27195 0x0014a34f 0x002cff4f 7   8    .vmp1   ascii   /R$1j0^
27196 0x0014a3f8 0x002cfff8 5   6    .vmp1   ascii   qpBHA
27197 0x0014a441 0x002d0041 4   6    .vmp1   utf8    <3ޟ% blocks=Basic Latin,Thaana
27198 0x0014a449 0x002d0049 4   6    .vmp1   utf8    4mإ) blocks=Basic Latin,Arabic
27199 0x0014a483 0x002d0083 7   8    .vmp1   ascii   (j\t1!nq
27200 0x0014a493 0x002d0093 5   6    .vmp1   ascii   \\v${%
27201 0x0014a587 0x002d0187 4   6    .vmp1   utf8    \nlޢt blocks=Basic Latin,Thaana
27202 0x0014a58e 0x002d018e 4   5    .vmp1   ascii   2\eYz
27203 0x0014a59a 0x002d019a 7   9    .vmp1   utf8    OFe/?Ů< blocks=Basic Latin,Latin Extended-A
27204 0x0014a5d4 0x002d01d4 4   5    .vmp1   ascii   0X\a\
27205 0x0014a5dd 0x002d01dd 6   9    .vmp1   utf8    ~ƌâ}\5 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
27206 0x0014a61b 0x002d021b 5   8    .vmp1   utf8    B볈yQ9 blocks=Basic Latin,Hangul Syllables
27207 0x0014a669 0x002d0269 6   9    .vmp1   utf8    _H=5@턄 blocks=Basic Latin,Hangul Syllables
27208 0x0014a6ff 0x002d02ff 7   8    .vmp1   ascii   #m7>s;P
27209 0x0014a719 0x002d0319 5   7    .vmp1   utf8    \f,K4ț blocks=Basic Latin,Latin Extended-B
27210 0x0014a74a 0x002d034a 4   5    .vmp1   ascii   #|["
27211 0x0014a74f 0x002d034f 4   5    .vmp1   ascii   0X\nc
27212 0x0014a75e 0x002d035e 5   6    .vmp1   ascii   >{\bsh
27213 0x0014a776 0x002d0376 4   7    .vmp1   utf8    媂c+O blocks=CJK Unified Ideographs,Basic Latin
27214 0x0014a7a1 0x002d03a1 5   6    .vmp1   ascii   ED7J:
27215 0x0014a7c8 0x002d03c8 4   7    .vmp1   utf8    /Ḁ`{ blocks=Basic Latin,Latin Extended Additional
27216 0x0014a7e1 0x002d03e1 4   6    .vmp1   utf8    Vj۵G blocks=Basic Latin,Arabic
27217 0x0014a822 0x002d0422 4   5    .vmp1   ascii   Zx@m
27218 0x0014a829 0x002d0429 4   5    .vmp1   ascii   e\rV4
27219 0x0014a8c1 0x002d04c1 7   8    .vmp1   ascii   5_[xg#u
27220 0x0014a8d7 0x002d04d7 4   5    .vmp1   ascii   WALs
27221 0x0014a97f 0x002d057f 4   6    .vmp1   utf8    BðOi blocks=Basic Latin,Latin-1 Supplement
27222 0x0014a9a8 0x002d05a8 4   5    .vmp1   ascii   :kJ_
27223 0x0014a9d7 0x002d05d7 5   6    .vmp1   ascii   7@[68
27224 0x0014a9fc 0x002d05fc 4   5    .vmp1   ascii   ~o!\n
27225 0x0014aa16 0x002d0616 4   6    .vmp1   utf8    ߰\t,D blocks=NKo,Basic Latin
27226 0x0014aa57 0x002d0657 7   10   .vmp1   utf8    ʌ>ƯRvG~ blocks=IPA Extensions,Basic Latin,Latin Extended-B
27227 0x0014aa97 0x002d0697 4   5    .vmp1   ascii   2B^v
27228 0x0014ab09 0x002d0709 5   7    .vmp1   utf8    d8Ƕ>M blocks=Basic Latin,Latin Extended-B
27229 0x0014ab1f 0x002d071f 7   10   .vmp1   utf8    <ݎ\f`Jԑ8 blocks=Basic Latin,Syriac,Cyrillic Supplement
27230 0x0014ab76 0x002d0776 5   7    .vmp1   utf8    qiԧ&( blocks=Basic Latin,Cyrillic Supplement
27231 0x0014ab81 0x002d0781 5   6    .vmp1   ascii   !V0)M
27232 0x0014ab89 0x002d0789 4   6    .vmp1   utf8    ֯.V[ blocks=Hebrew,Basic Latin
27233 0x0014ab8f 0x002d078f 4   5    .vmp1   ascii   :&c/
27234 0x0014abab 0x002d07ab 4   5    .vmp1   ascii   \tT+>
27235 0x0014abd8 0x002d07d8 4   5    .vmp1   ascii   2{k}
27236 0x0014abfe 0x002d07fe 5   6    .vmp1   ascii   [uygx
27237 0x0014ac0f 0x002d080f 5   7    .vmp1   utf8    x;gۘF blocks=Basic Latin,Arabic
27238 0x0014ac3f 0x002d083f 4   5    .vmp1   ascii   Q=R\r
27239 0x0014acc9 0x002d08c9 5   6    .vmp1   ascii   /xz+[
27240 0x0014ad02 0x002d0902 8   9    .vmp1   ascii   _}:<1\fPk
27241 0x0014ad2c 0x002d092c 4   6    .vmp1   utf8    \vKΝY blocks=Basic Latin,Greek and Coptic
27242 0x0014ad52 0x002d0952 5   6    .vmp1   ascii    N"SQ
27243 0x0014ad60 0x002d0960 7   9    .vmp1   utf8    z#)ѠM,c blocks=Basic Latin,Cyrillic
27244 0x0014ad89 0x002d0989 6   7    .vmp1   ascii   ok{\Kh
27245 0x0014ad96 0x002d0996 4   5    .vmp1   ascii   !`{e
27246 0x0014ada8 0x002d09a8 4   5    .vmp1   ascii   of>9
27247 0x0014add1 0x002d09d1 4   5    .vmp1   ascii   O?+.
27248 0x0014ae0b 0x002d0a0b 4   7    .vmp1   utf8    n\a݊͡ blocks=Basic Latin,Syriac,Combining Diacritical Marks
27249 0x0014ae17 0x002d0a17 7   8    .vmp1   ascii   =7E\ne}C
27250 0x0014ae3c 0x002d0a3c 4   5    .vmp1   ascii   WnU&
27251 0x0014ae4f 0x002d0a4f 8   11   .vmp1   utf8    8íwYSۼ!\ blocks=Basic Latin,Latin-1 Supplement,Arabic
27252 0x0014ae5a 0x002d0a5a 4   5    .vmp1   ascii   +c`a
27253 0x0014ae86 0x002d0a86 4   5    .vmp1   ascii   l2Kj
27254 0x0014af20 0x002d0b20 4   5    .vmp1   ascii   fb'X
27255 0x0014af82 0x002d0b82 6   7    .vmp1   ascii   C{4StB
27256 0x0014afbd 0x002d0bbd 6   7    .vmp1   ascii   ;72\tz>
27257 0x0014afea 0x002d0bea 4   5    .vmp1   ascii   Vn\b}
27258 0x0014b042 0x002d0c42 6   7    .vmp1   ascii   8O>li9
27259 0x0014b06c 0x002d0c6c 5   6    .vmp1   ascii   =K\r$%
27260 0x0014b0fa 0x002d0cfa 4   5    .vmp1   ascii   8w];
27261 0x0014b181 0x002d0d81 4   5    .vmp1   ascii   ]5rN
27262 0x0014b1a0 0x002d0da0 4   5    .vmp1   ascii   pYdr
27263 0x0014b2c6 0x002d0ec6 4   5    .vmp1   ascii   \nJ^/
27264 0x0014b2ed 0x002d0eed 4   7    .vmp1   utf8    mϨ2܋ blocks=Basic Latin,Greek and Coptic,Syriac
27265 0x0014b2fa 0x002d0efa 4   6    .vmp1   utf8    JZ=Ψ blocks=Basic Latin,Greek and Coptic
27266 0x0014b348 0x002d0f48 5   6    .vmp1   ascii   X2/\+
27267 0x0014b36d 0x002d0f6d 4   6    .vmp1   utf8    eU\aɍ blocks=Basic Latin,Latin Extended-B
27268 0x0014b380 0x002d0f80 5   6    .vmp1   ascii   *HH&r
27269 0x0014b3b7 0x002d0fb7 5   6    .vmp1   ascii   mwVmx
27270 0x0014b3dc 0x002d0fdc 4   5    .vmp1   ascii   \_]:
27271 0x0014b444 0x002d1044 4   6    .vmp1   utf8    ʣB)d blocks=IPA Extensions,Basic Latin
27272 0x0014b483 0x002d1083 4   7    .vmp1   utf8    Ȳݮi) blocks=Latin Extended-B,Arabic Supplement,Basic Latin
27273 0x0014b4d2 0x002d10d2 4   6    .vmp1   utf8    bݩ1r blocks=Basic Latin,Arabic Supplement
27274 0x0014b50a 0x002d110a 5   9    .vmp1   utf8    >‒ب.G blocks=Basic Latin,General Punctuation,Arabic
27275 0x0014b515 0x002d1115 4   7    .vmp1   utf8    ԉ2ܠ\r blocks=Cyrillic Supplement,Basic Latin,Syriac
27276 0x0014b56a 0x002d116a 4   5    .vmp1   ascii   \b%j7
27277 0x0014b56f 0x002d116f 6   7    .vmp1   ascii   nR4Vmd
27278 0x0014b5b5 0x002d11b5 5   6    .vmp1   ascii   _wpxl
27279 0x0014b5c4 0x002d11c4 6   7    .vmp1   ascii   xZVs/|
27280 0x0014b5e7 0x002d11e7 4   5    .vmp1   ascii   <E4g
27281 0x0014b674 0x002d1274 4   5    .vmp1   ascii   wF)-
27282 0x0014b6c5 0x002d12c5 4   5    .vmp1   ascii   O~'e
27283 0x0014b6db 0x002d12db 4   6    .vmp1   utf8    ^Dݽx blocks=Basic Latin,Arabic Supplement
27284 0x0014b6e7 0x002d12e7 8   9    .vmp1   ascii   ;\rm*5>hM
27285 0x0014b737 0x002d1337 4   6    .vmp1   utf8    \vZωJ blocks=Basic Latin,Greek and Coptic
27286 0x0014b76b 0x002d136b 4   5    .vmp1   ascii   T\eJ]
27287 0x0014b771 0x002d1371 4   5    .vmp1   ascii   >|VN
27288 0x0014b795 0x002d1395 4   6    .vmp1   utf8    g'ùo blocks=Basic Latin,Latin-1 Supplement
27289 0x0014b79b 0x002d139b 4   5    .vmp1   ascii   ZZC%
27290 0x0014b7af 0x002d13af 4   5    .vmp1   ascii   =X_J
27291 0x0014b7eb 0x002d13eb 5   6    .vmp1   ascii   R{wK4
27292 0x0014b822 0x002d1422 10  13   .vmp1   utf8    㙈#9P3f\bk.9 blocks=CJK Unified Ideographs Extension A,Basic Latin
27293 0x0014b84d 0x002d144d 4   5    .vmp1   ascii   */N<
27294 0x0014b868 0x002d1468 4   5    .vmp1   ascii   la.-
27295 0x0014b86f 0x002d146f 6   7    .vmp1   ascii   DDT6Wm
27296 0x0014b8bd 0x002d14bd 7   8    .vmp1   ascii   \N.}T\vW
27297 0x0014b8c8 0x002d14c8 4   5    .vmp1   ascii   ~j[{
27298 0x0014b8d0 0x002d14d0 4   5    .vmp1   ascii   qe"$
27299 0x0014b910 0x002d1510 8   9    .vmp1   ascii   /R)P9@y<
27300 0x0014b928 0x002d1528 4   5    .vmp1   ascii   ``(C
27301 0x0014b952 0x002d1552 6   7    .vmp1   ascii   c50uK$
27302 0x0014b9c9 0x002d15c9 7   8    .vmp1   ascii   ZRRAeb?
27303 0x0014b9f1 0x002d15f1 5   6    .vmp1   ascii   pPfW:
27304 0x0014ba0e 0x002d160e 4   5    .vmp1   ascii   }/Qd
27305 0x0014ba59 0x002d1659 4   5    .vmp1   ascii   .xsK
27306 0x0014ba94 0x002d1694 6   7    .vmp1   ascii   u[>7"J
27307 0x0014baa9 0x002d16a9 4   5    .vmp1   ascii   N\t:\b
27308 0x0014bab2 0x002d16b2 7   8    .vmp1   ascii   :\r4:~l2
27309 0x0014bac3 0x002d16c3 4   5    .vmp1   ascii   ZDVz
27310 0x0014bb11 0x002d1711 4   6    .vmp1   utf8    $Єig blocks=Basic Latin,Cyrillic
27311 0x0014bbb1 0x002d17b1 5   6    .vmp1   ascii   DiLd~
27312 0x0014bbe4 0x002d17e4 8   9    .vmp1   ascii   b,OCeV}n
27313 0x0014bc75 0x002d1875 5   6    .vmp1   ascii   \rP3eW
27314 0x0014bc91 0x002d1891 9   11   .vmp1   utf8    (2'0/d<ֆS blocks=Basic Latin,Armenian
27315 0x0014bca0 0x002d18a0 7   8    .vmp1   ascii   wg"IEr5
27316 0x0014bcd1 0x002d18d1 5   6    .vmp1   ascii   AX)1e
27317 0x0014bce8 0x002d18e8 6   9    .vmp1   utf8    ڵ+O5{˽ blocks=Arabic,Basic Latin,Spacing Modifier Letters
27318 0x0014bd53 0x002d1953 4   5    .vmp1   ascii   grZd
27319 0x0014bd6c 0x002d196c 4   5    .vmp1   ascii   dNSN
27320 0x0014bd72 0x002d1972 6   7    .vmp1   ascii   _kY,.%
27321 0x0014bddc 0x002d19dc 6   7    .vmp1   ascii   BzXPrN
27322 0x0014be38 0x002d1a38 4   6    .vmp1   utf8    :0ߦE blocks=Basic Latin,NKo
27323 0x0014be5b 0x002d1a5b 4   5    .vmp1   ascii   iNfc
27324 0x0014be94 0x002d1a94 5   6    .vmp1   ascii   EA1sh
27325 0x0014beca 0x002d1aca 6   8    .vmp1   utf8    i9aߠ2) blocks=Basic Latin,NKo
27326 0x0014bf3c 0x002d1b3c 4   5    .vmp1   ascii   X\ax(
27327 0x0014bf6d 0x002d1b6d 4   6    .vmp1   utf8    ˵)jq blocks=Spacing Modifier Letters,Basic Latin
27328 0x0014bfde 0x002d1bde 4   5    .vmp1   ascii   qXDa
27329 0x0014bff2 0x002d1bf2 4   6    .vmp1   utf8    3-Ù; blocks=Basic Latin,Latin-1 Supplement
27330 0x0014c029 0x002d1c29 4   6    .vmp1   utf8    \rXФ` blocks=Basic Latin,Cyrillic
27331 0x0014c05c 0x002d1c5c 4   5    .vmp1   ascii   :66<
27332 0x0014c078 0x002d1c78 4   5    .vmp1   ascii   \ahp>
27333 0x0014c081 0x002d1c81 4   5    .vmp1   ascii   l)+r
27334 0x0014c08b 0x002d1c8b 4   5    .vmp1   ascii   bhh,
