Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3730 0x000b955f 0x004bb35f 4   5    .text   ascii   R?FD
3731 0x000b959a 0x004bb39a 5   6    .text   ascii   CA6bM
3732 0x000b97ba 0x004bb5ba 4   6    .text   utf8    :ޥw~ blocks=Basic Latin,Thaana
3733 0x000b9950 0x004bb750 4   5    .text   ascii   _"cO
3734 0x000b9c5c 0x004bba5c 4   6    .text   utf8    oNݓ3 blocks=Basic Latin,Arabic Supplement
3735 0x000b9c6d 0x004bba6d 4   5    .text   ascii   um\ej
3736 0x000b9c75 0x004bba75 5   6    .text   ascii   v]ge~
3737 0x000b9c81 0x004bba81 4   5    .text   ascii   y\v6.
3738 0x000b9c86 0x004bba86 4   7    .text   utf8    ˼FҠA blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
3739 0x000b9f0a 0x004bbd0a 4   5    .text   ascii   oa*}
3740 0x000b9fc3 0x004bbdc3 4   5    .text   ascii   k~B4
3741 0x000b9fe7 0x004bbde7 6   7    .text   ascii   '4j|\n\
3742 0x000ba08b 0x004bbe8b 4   5    .text   ascii   (ZJ~
3743 0x000ba2c4 0x004bc0c4 5   7    .text   utf8    ߄z;#M blocks=NKo,Basic Latin
3744 0x000ba2cf 0x004bc0cf 4   6    .text   utf8    ЯyLZ blocks=Cyrillic,Basic Latin
3745 0x000ba350 0x004bc150 4   7    .text   utf8    eaƿƯ blocks=Basic Latin,Latin Extended-B
3746 0x000baa4b 0x004bc84b 4   5    .text   ascii   ~O4x
3747 0x000bada0 0x004bcba0 4   5    .text   ascii   Mp~]
3748 0x000bb643 0x004bd443 4   5    .text   ascii   Z\v^j
3749 0x000bb8fb 0x004bd6fb 5   6    .text   ascii   _B9{d
3750 0x000bbac8 0x004bd8c8 4   6    .text   utf8    _#o~
3751 0x000bbbc5 0x004bd9c5 4   5    .text   ascii   ~L~:
3752 0x000bbcc4 0x004bdac4 15  18   .text   utf8    k4m],/ҪN'e5I۪J' blocks=Basic Latin,Cyrillic,Arabic
3753 0x000bbd00 0x004bdb00 4   5    .text   ascii   Vqn>
3754 0x000bbdad 0x004bdbad 5   6    .text   ascii   mVPG?
3755 0x000bbdb3 0x004bdbb3 4   5    .text   ascii   .\v"]
3756 0x000bbe1b 0x004bdc1b 4   5    .text   ascii   2[0m
3757 0x000bbe6a 0x004bdc6a 5   8    .text   utf8    Ü:ɧo1 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
3758 0x000bbea7 0x004bdca7 4   5    .text   ascii   <>?/
3759 0x000bbeb0 0x004bdcb0 4   5    .text   ascii   5Nxt
3760 0x000bbef8 0x004bdcf8 4   5    .text   ascii   VEM\r
3761 0x000bbf09 0x004bdd09 5   7    .text   utf8    ϖm~A0 blocks=Greek and Coptic,Basic Latin
3762 0x000bbf8a 0x004bdd8a 6   9    .text   utf8    W˂ȇwi\f blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
3763 0x000bc037 0x004bde37 5   6    .text   ascii   I\n$}s
3764 0x000bc0fd 0x004bdefd 4   5    .text   ascii   d".?
3765 0x000bc11e 0x004bdf1e 5   6    .text   ascii   \n)}A7
3766 0x000bc128 0x004bdf28 4   5    .text   ascii   2X\bo
3767 0x000bc145 0x004bdf45 4   5    .text   ascii   A|^6
3768 0x000bc194 0x004bdf94 7   10   .text   utf8    y]Wl뾳f3 blocks=Basic Latin,Hangul Syllables
3769 0x000bc1db 0x004bdfdb 4   6    .text   utf8    Hk(׆ blocks=Basic Latin,Hebrew
3770 0x000bc1ef 0x004bdfef 5   6    .text   ascii   V4)T;
3771 0x000bc1f7 0x004bdff7 4   6    .text   utf8    ?u߳E blocks=Basic Latin,NKo
3772 0x000bc227 0x004be027 6   8    .text   utf8    _cV4oӳ blocks=Basic Latin,Cyrillic
3773 0x000bc279 0x004be079 4   6    .text   utf8    h#:֙ blocks=Basic Latin,Hebrew
3774 0x000bc2a1 0x004be0a1 4   5    .text   ascii   4o4W
3775 0x000bc2b6 0x004be0b6 5   7    .text   utf8    HhD\a:
3776 0x000bc2d5 0x004be0d5 5   6    .text   ascii   \tq9h#
3777 0x000bc2ff 0x004be0ff 6   8    .text   utf8    y\rϖ>'} blocks=Basic Latin,Greek and Coptic
3778 0x000bc336 0x004be136 7   10   .text   utf8    !֓6euşO blocks=Basic Latin,Hebrew,Latin Extended-A
3779 0x000bc37b 0x004be17b 4   6    .text   utf8    ڐn\aB blocks=Arabic,Basic Latin
3780 0x000bc419 0x004be219 4   5    .text   ascii   \/&y
3781 0x000bc446 0x004be246 5   8    .text   utf8    ȇ)>%σ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
3782 0x000bc452 0x004be252 4   5    .text   ascii   w+rS
3783 0x000bc489 0x004be289 4   5    .text   ascii   "o=d
3784 0x000bc4ab 0x004be2ab 5   6    .text   ascii   sn6Vm
3785 0x000bc4c3 0x004be2c3 4   5    .text   ascii   (p#\e
3786 0x000bc4d6 0x004be2d6 4   5    .text   ascii   y2/J
3787 0x000bc4ec 0x004be2ec 4   5    .text   ascii   p((>
3788 0x000bc510 0x004be310 4   5    .text   ascii   <]74
3789 0x000bc523 0x004be323 4   5    .text   ascii   p/\tT
3790 0x000bc53b 0x004be33b 4   5    .text   ascii   fKV5
3791 0x000bc550 0x004be350 4   5    .text   ascii   Toj&
3792 0x000bc559 0x004be359 4   5    .text   ascii   Ih01
3793 0x000bc564 0x004be364 4   5    .text   ascii   CVc\b
3794 0x000bc56f 0x004be36f 4   5    .text   ascii   Eb~4
3795 0x000bc5a5 0x004be3a5 5   7    .text   utf8    ^,ϫ-\f blocks=Basic Latin,Greek and Coptic
3796 0x000bc602 0x004be402 4   5    .text   ascii   \f`UW
3797 0x000bc644 0x004be444 5   9    .text   utf8    p܆;࿅Y blocks=Basic Latin,Syriac,Tibetan
3798 0x000bc651 0x004be451 5   6    .text   ascii   8mjim
3799 0x000bc664 0x004be464 4   5    .text   ascii   5^S>
3800 0x000bc6a5 0x004be4a5 4   5    .text   ascii   C<J?
3801 0x000bc6e6 0x004be4e6 5   7    .text   utf8    h̤X.h blocks=Basic Latin,Combining Diacritical Marks
3802 0x000bc6ed 0x004be4ed 4   5    .text   ascii   /2(&
3803 0x000bc722 0x004be522 5   7    .text   utf8    lݱ8yo blocks=Basic Latin,Arabic Supplement
3804 0x000bc751 0x004be551 4   5    .text   ascii   +\r2=
3805 0x000bc7c1 0x004be5c1 5   7    .text   utf8    }$ڝ-\v blocks=Basic Latin,Arabic
3806 0x000bc7d4 0x004be5d4 4   5    .text   ascii   \rnI0
3807 0x000bc7e5 0x004be5e5 6   8    .text   utf8    L\a8ǣP. blocks=Basic Latin,Latin Extended-B
3808 0x000bc801 0x004be601 4   5    .text   ascii   /5gd
3809 0x000bc816 0x004be616 4   5    .text   ascii   R3/6
3810 0x000bc835 0x004be635 5   7    .text   utf8    K0,3ҫ blocks=Basic Latin,Cyrillic
3811 0x000bc84b 0x004be64b 4   6    .text   utf8    kCμl blocks=Basic Latin,Greek and Coptic
3812 0x000bc8cc 0x004be6cc 5   7    .text   utf8    г/D7} blocks=Cyrillic,Basic Latin
3813 0x000bc8dc 0x004be6dc 4   6    .text   utf8    CޢOG blocks=Basic Latin,Thaana
3814 0x000bc8e5 0x004be6e5 5   6    .text   ascii   sz;B)
3815 0x000bc942 0x004be742 4   5    .text   ascii   \b[5:
3816 0x000bc9c0 0x004be7c0 5   7    .text   utf8    ͚;#OK blocks=Combining Diacritical Marks,Basic Latin
3817 0x000bc9ef 0x004be7ef 4   5    .text   ascii   Ul\fd
3818 0x000bca27 0x004be827 4   5    .text   ascii   c[Q=
3819 0x000bca68 0x004be868 5   9    .text   utf8    N쨟˳jR blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
3820 0x000bca7e 0x004be87e 5   7    .text   utf8    $"4@Ƨ blocks=Basic Latin,Latin Extended-B
3821 0x000bca8e 0x004be88e 4   5    .text   ascii   3cek
3822 0x000bcaae 0x004be8ae 5   6    .text   ascii   6!QM~
3823 0x000bcad3 0x004be8d3 4   5    .text   ascii   5\b}B
3824 0x000bcad8 0x004be8d8 4   6    .text   utf8    o*[ۿ blocks=Basic Latin,Arabic
3825 0x000bcafd 0x004be8fd 4   8    .text   utf8    氕BL̢ blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
3826 0x000bcb20 0x004be920 6   7    .text   ascii   \V{"6W
3827 0x000bcb62 0x004be962 4   5    .text   ascii   :B[Z
3828 0x000bcb86 0x004be986 5   6    .text   ascii   l?6(%
3829 0x000bcbfe 0x004be9fe 6   8    .text   utf8    Ӫ&3Wo\ blocks=Cyrillic,Basic Latin
3830 0x000bcc10 0x004bea10 8   9    .text   ascii   @Q_mFkr+
3831 0x000bcc1f 0x004bea1f 4   5    .text   ascii   /uT$
3832 0x000bcc63 0x004bea63 4   5    .text   ascii   D">6
3833 0x000bccad 0x004beaad 4   6    .text   utf8    wtZϷ blocks=Basic Latin,Greek and Coptic
3834 0x000bccba 0x004beaba 4   5    .text   ascii   /4\f)
3835 0x000bccbf 0x004beabf 4   5    .text   ascii   Ok1D
3836 0x000bcd19 0x004beb19 5   6    .text   ascii   qfMSM
3837 0x000bcd2c 0x004beb2c 4   5    .text   ascii   Sj(=
3838 0x000bcd3a 0x004beb3a 4   5    .text   ascii   URy9
3839 0x000bcd83 0x004beb83 4   5    .text   ascii   f}PR
3840 0x000bcd96 0x004beb96 4   5    .text   ascii   u\a|F
3841 0x000bcdeb 0x004bebeb 7   8    .text   ascii    (X3,1l
3842 0x000bcdfe 0x004bebfe 5   6    .text   ascii   t(xa^
3843 0x000bce05 0x004bec05 8   9    .text   ascii   qH\\rL|~s
3844 0x000bce3b 0x004bec3b 4   6    .text   utf8    ˌ,-I blocks=Spacing Modifier Letters,Basic Latin
3845 0x000bce49 0x004bec49 4   5    .text   ascii   y{Vy
3846 0x000bce4e 0x004bec4e 4   6    .text   utf8    $ɪ*\e blocks=Basic Latin,IPA Extensions
3847 0x000bce54 0x004bec54 4   6    .text   utf8    (\rҲX blocks=Basic Latin,Cyrillic
3848 0x000bce72 0x004bec72 5   7    .text   utf8    %~.ٯ3 blocks=Basic Latin,Arabic
3849 0x000bce8f 0x004bec8f 5   6    .text   ascii   rm3Yc
3850 0x000bcea9 0x004beca9 5   6    .text   ascii   )89~z
3851 0x000bcf40 0x004bed40 5   7    .text   utf8    K1c]̟ blocks=Basic Latin,Combining Diacritical Marks
3852 0x000bcf4a 0x004bed4a 6   7    .text   ascii   9}=;'"
3853 0x000bcf59 0x004bed59 4   6    .text   utf8    ȣXV< blocks=Latin Extended-B,Basic Latin
3854 0x000bcf6c 0x004bed6c 4   5    .text   ascii   \nr!~
3855 0x000bd026 0x004bee26 4   6    .text   utf8    -.6՞ blocks=Basic Latin,Armenian
3856 0x000bd04a 0x004bee4a 5   6    .text   ascii   woH^_
3857 0x000bd06d 0x004bee6d 4   5    .text   ascii   J\v\vy
3858 0x000bd0c3 0x004beec3 6   7    .text   ascii   f+Ku:(
3859 0x000bd15b 0x004bef5b 4   5    .text   ascii   _yyz
3860 0x000bd1a8 0x004befa8 5   6    .text   ascii   "`s!f
3861 0x000bd1b2 0x004befb2 4   5    .text   ascii   u[\n 
3862 0x000bd28e 0x004bf08e 7   8    .text   ascii   \f.knWA\f
3863 0x000bd299 0x004bf099 5   6    .text   ascii   I?|L0
3864 0x000bd2ab 0x004bf0ab 4   5    .text   ascii   \rX.Y
3865 0x000bd2d5 0x004bf0d5 4   6    .text   utf8    Ha\fw
3866 0x000bd2e1 0x004bf0e1 4   5    .text   ascii   q."+
3867 0x000bd318 0x004bf118 5   6    .text   ascii   Oi HP
3868 0x000bd324 0x004bf124 5   6    .text   ascii   8\u\fr
3869 0x000bd35f 0x004bf15f 4   5    .text   ascii   &\b5c
3870 0x000bd399 0x004bf199 5   6    .text   ascii   'zUfp
3871 0x000bd3dc 0x004bf1dc 4   5    .text   ascii   ?O\np
3872 0x000bd444 0x004bf244 4   5    .text   ascii   cZVD
3873 0x000bd44c 0x004bf24c 5   6    .text   ascii   X/)OK
3874 0x000bd4b4 0x004bf2b4 4   6    .text   utf8    ɟp}z blocks=IPA Extensions,Basic Latin
3875 0x000bd6ad 0x004bf4ad 4   6    .text   utf8    5~Ƀ_ blocks=Basic Latin,Latin Extended-B
3876 0x000bd6b9 0x004bf4b9 4   5    .text   ascii   k|\v?
3877 0x000bd8ec 0x004bf6ec 5   6    .text   ascii   ##N?_
3878 0x000bd8f5 0x004bf6f5 4   6    .text   utf8    ƟB?_ blocks=Latin Extended-B,Basic Latin
3879 0x000bd9b1 0x004bf7b1 4   5    .text   ascii   k|9m
3880 0x000bda0c 0x004bf80c 4   5    .text   ascii   o?Z,
3881 0x000bda78 0x004bf878 4   5    .text   ascii   /I`0
3882 0x000bdab7 0x004bf8b7 6   7    .text   ascii   oap\f?;
3883 0x000bdaf0 0x004bf8f0 4   5    .text   ascii   \bg2,
3884 0x000bdb33 0x004bf933 4   6    .text   utf8    ֝o}2 blocks=Hebrew,Basic Latin
3885 0x000bdbc4 0x004bf9c4 4   6    .text   utf8    mKmئ blocks=Basic Latin,Arabic
3886 0x000bdbed 0x004bf9ed 4   5    .text   ascii   IC?1
3887 0x000bdc3f 0x004bfa3f 4   5    .text   ascii   \ap@K
3888 0x000bdcb4 0x004bfab4 6   7    .text   ascii   >4|gx*
3889 0x000bdcd4 0x004bfad4 4   6    .text   utf8    al¨e blocks=Basic Latin,Latin-1 Supplement
3890 0x000bdce1 0x004bfae1 4   5    .text   ascii   V'e\n
3891 0x000bdd3c 0x004bfb3c 4   5    .text   ascii   X0'\
3892 0x000bdf71 0x004bfd71 4   5    .text   ascii   qYVS
3893 0x000be003 0x004bfe03 5   6    .text   ascii   DDz^L
3894 0x000be00f 0x004bfe0f 5   7    .text   utf8    d^qƟZ blocks=Basic Latin,Latin Extended-B
3895 0x000be019 0x004bfe19 4   5    .text   ascii   uM9X
3896 0x000be049 0x004bfe49 5   7    .text   utf8    Ӳ|ZPB blocks=Cyrillic,Basic Latin
3897 0x000be0f2 0x004bfef2 4   5    .text   ascii   7o}|
3898 0x000be155 0x004bff55 6   7    .text   ascii   \ed|8_C
3899 0x000be167 0x004bff67 5   6    .text   ascii   ,\v%X^
3900 0x000be418 0x004c0218 6   9    .text   utf8    U~~L? blocks=Basic Latin,Private Use Area
3901 0x000be539 0x004c0339 4   9    .text   utf8    ߂~b= blocks=NKo,Basic Latin
3902 0x000be644 0x004c0444 4   5    .text   ascii   ~~N?
3903 0x000be7ae 0x004c05ae 4   5    .text   ascii   QhO?
3904 0x000be842 0x004c0642 4   5    .text   ascii   k>&z
3905 0x000be884 0x004c0684 4   6    .text   utf8    ~ѯ!6 blocks=Basic Latin,Cyrillic
3906 0x000bea0f 0x004c080f 5   6    .text   ascii   sF?)O
3907 0x000beb8f 0x004c098f 4   5    .text   ascii   {A?K
3908 0x000bec26 0x004c0a26 4   5    .text   ascii   _C|s
3909 0x000bec99 0x004c0a99 4   5    .text   ascii   5$&@
3910 0x000bed58 0x004c0b58 4   5    .text   ascii   |N?+
3911 0x000bede5 0x004c0be5 4   5    .text   ascii   i4>n
3912 0x000bee58 0x004c0c58 4   5    .text   ascii   GF*<
3913 0x000bee61 0x004c0c61 4   5    .text   ascii   k\b_l
3914 0x000beee9 0x004c0ce9 4   5    .text   ascii   f+ <
3915 0x000bef25 0x004c0d25 4   5    .text   ascii   '%7@
3916 0x000befbe 0x004c0dbe 4   5    .text   ascii   8K<q
3917 0x000bf0d7 0x004c0ed7 4   5    .text   ascii   K`}G
3918 0x000bf1cd 0x004c0fcd 5   6    .text   ascii   >b#.x
3919 0x000bf1e3 0x004c0fe3 4   5    .text   ascii   oZ~/
3920 0x000bf216 0x004c1016 4   5    .text   ascii   /=8+
3921 0x000bf21e 0x004c101e 4   5    .text   ascii   OT~_
3922 0x000bf235 0x004c1035 4   6    .text   utf8    }ʳc~ blocks=Basic Latin,Spacing Modifier Letters
3923 0x000bf36b 0x004c116b 5   7    .text   utf8    !I\f$ѳ blocks=Basic Latin,Cyrillic
3924 0x000bf384 0x004c1184 4   6    .text   utf8    ;߃2& blocks=Basic Latin,NKo
3925 0x000bf40d 0x004c120d 4   5    .text   ascii   e=.q
3926 0x000bf660 0x004c1460 4   5    .text   ascii   6y6)
3927 0x000bf720 0x004c1520 4   6    .text   utf8    MӋuV blocks=Basic Latin,Cyrillic
3928 0x000bf727 0x004c1527 5   6    .text   ascii   s\fwy!
3929 0x000bf781 0x004c1581 4   5    .text   ascii   "[a|
3930 0x000bf7a9 0x004c15a9 4   5    .text   ascii   NIF_
3931 0x000bf834 0x004c1634 6   8    .text   utf8    ʹ.V\n<} blocks=Greek and Coptic,Basic Latin
3932 0x000bf898 0x004c1698 5   6    .text   ascii   ~=\n"~
3933 0x000bfc49 0x004c1a49 5   7    .text   utf8    _K3%ǳ blocks=Basic Latin,Latin Extended-B
3934 0x000bfc65 0x004c1a65 4   5    .text   ascii   guNi
3935 0x000bfcfa 0x004c1afa 5   7    .text   utf8    ɼn(At blocks=IPA Extensions,Basic Latin
3936 0x000bfdc2 0x004c1bc2 4   5    .text   ascii   kL~M
3937 0x000bfdd2 0x004c1bd2 4   5    .text   ascii   ~^e3
3938 0x000bfe4c 0x004c1c4c 6   9    .text   utf8    ƿF3\ڿ^ blocks=Latin Extended-B,Basic Latin,Arabic
3939 0x000bfee6 0x004c1ce6 5   6    .text   ascii   Ww?#x
3940 0x000c006d 0x004c1e6d 4   6    .text   utf8    `Zͬ` blocks=Basic Latin,Combining Diacritical Marks
3941 0x000c00e7 0x004c1ee7 6   8    .text   utf8    Ԝ\a0;}7 blocks=Cyrillic Supplement,Basic Latin
3942 0x000c0100 0x004c1f00 4   5    .text   ascii   x9{M
3943 0x000c0185 0x004c1f85 4   5    .text   ascii   V1!H
3944 0x000c01f5 0x004c1ff5 6   7    .text   ascii   fs~1/~
3945 0x000c07fc 0x004c25fc 5   6    .text   ascii   __hah
3946 0x000c0864 0x004c2664 4   6    .text   utf8    gѓ/_ blocks=Basic Latin,Cyrillic
3947 0x000c0915 0x004c2715 5   6    .text   ascii   _Cl]J
3948 0x000c0a6b 0x004c286b 4   5    .text   ascii   O}xx
3949 0x000c0d24 0x004c2b24 4   6    .text   utf8    ۉj\v> blocks=Arabic,Basic Latin
3950 0x000c0d8e 0x004c2b8e 7   9    .text   utf8    5ۋbZWMu blocks=Basic Latin,Arabic
3951 0x000c0e55 0x004c2c55 5   8    .text   utf8    ⷻ [u@ blocks=Cyrillic Extended-A,Basic Latin
3952 0x000c0ec2 0x004c2cc2 4   7    .text   utf8    }Ǿį! blocks=Basic Latin,Latin Extended-B,Latin Extended-A
3953 0x000c10b2 0x004c2eb2 5   6    .text   ascii   [b,o~
3954 0x000c184e 0x004c364e 4   6    .text   utf8    ohtѿ blocks=Basic Latin,Cyrillic
3955 0x000c1a21 0x004c3821 5   6    .text   ascii   _[?.X
3956 0x000c1c78 0x004c3a78 4   5    .text   ascii   \a|w0
3957 0x000c1e7e 0x004c3c7e 4   6    .text   utf8    7^ٿ~ blocks=Basic Latin,Arabic
3958 0x000c2281 0x004c4081 4   7    .text   utf8    [ᓏ~+ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3959 0x000c29d8 0x004c47d8 4   7    .text   utf8    w~뿕> blocks=Basic Latin,Hangul Syllables
3960 0x000c2fd0 0x004c4dd0 4   5    .text   ascii   5Fw?
3961 0x000c3313 0x004c5113 4   6    .text   utf8    ǯElI blocks=Latin Extended-B,Basic Latin
3962 0x000c33e6 0x004c51e6 4   6    .text   utf8    {2̓_ blocks=Basic Latin,Combining Diacritical Marks
3963 0x000c368c 0x004c548c 4   5    .text   ascii   /H~a
3964 0x000c37b9 0x004c55b9 5   6    .text   ascii   7!<~-
3965 0x000c37c7 0x004c55c7 4   5    .text   ascii   e1~s
3966 0x000c394f 0x004c574f 4   5    .text   ascii   _sE?
3967 0x000c3a3a 0x004c583a 5   6    .text   ascii   VuYL~
3968 0x000c3a49 0x004c5849 5   9    .text   utf8    ɢYg哬) blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
3969 0x000c3aae 0x004c58ae 7   8    .text   ascii   Oy,@jw\
3970 0x000c3b32 0x004c5932 6   9    .text   utf8    I5ˏ۶.& blocks=Basic Latin,Spacing Modifier Letters,Arabic
3971 0x000c3b66 0x004c5966 4   6    .text   utf8    -[eӢ blocks=Basic Latin,Cyrillic
3972 0x000c3bd0 0x004c59d0 4   5    .text   ascii   /gD1
3973 0x000c3bd5 0x004c59d5 5   6    .text   ascii   N0qy;
3974 0x000c3c47 0x004c5a47 5   7    .text   utf8    +͗K&\e blocks=Basic Latin,Combining Diacritical Marks
3975 0x000c3c67 0x004c5a67 4   6    .text   utf8    p» \b blocks=Basic Latin,Latin-1 Supplement
3976 0x000c3c76 0x004c5a76 4   5    .text   ascii   mn?e
3977 0x000c3cc9 0x004c5ac9 4   5    .text   ascii   |\v~#
3978 0x000c3cee 0x004c5aee 7   8    .text   ascii   e0"HS\,
3979 0x000c3d35 0x004c5b35 4   8    .text   utf8    \v![C
3980 0x000c3d8d 0x004c5b8d 4   5    .text   ascii   sB(+
3981 0x000c3d92 0x004c5b92 4   6    .text   utf8    ٗ+0~ blocks=Arabic,Basic Latin
3982 0x000c3db1 0x004c5bb1 5   7    .text   utf8    ^gܗ$O blocks=Basic Latin,Syriac
3983 0x000c3dd9 0x004c5bd9 5   6    .text   ascii   _Cib~
3984 0x000c3deb 0x004c5beb 4   6    .text   utf8    acv!
3985 0x000c3df3 0x004c5bf3 4   6    .text   utf8    ƛJ)  blocks=Latin Extended-B,Basic Latin
3986 0x000c3e32 0x004c5c32 5   7    .text   utf8    ƙN8I' blocks=Latin Extended-B,Basic Latin
3987 0x000c3e3d 0x004c5c3d 4   5    .text   ascii   ,_d4
3988 0x000c3e54 0x004c5c54 4   5    .text   ascii   WtYw
3989 0x000c3e68 0x004c5c68 4   5    .text   ascii   qN*d
3990 0x000c3ed8 0x004c5cd8 4   7    .text   utf8    :ϗׄK blocks=Basic Latin,Greek and Coptic,Hebrew
3991 0x000c3ee1 0x004c5ce1 4   6    .text   utf8    mފgW blocks=Basic Latin,Thaana
3992 0x000c3f01 0x004c5d01 4   5    .text   ascii   ry^\
3993 0x000c3f55 0x004c5d55 6   9    .text   utf8    Ɵyo½y6 blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
3994 0x000c3f8c 0x004c5d8c 4   5    .text   ascii   }M^R
3995 0x000c3fab 0x004c5dab 6   7    .text   ascii   /jDJjR
3996 0x000c3fb6 0x004c5db6 8   10   .text   utf8    <kړyNs:# blocks=Basic Latin,Arabic
3997 0x000c3fe1 0x004c5de1 4   5    .text   ascii   f1Yf
3998 0x000c3ff5 0x004c5df5 5   9    .text   utf8    Z泗4Tب blocks=Basic Latin,CJK Unified Ideographs,Arabic
3999 0x000c4021 0x004c5e21 4   6    .text   utf8    TNϾd blocks=Basic Latin,Greek and Coptic
4000 0x000c402e 0x004c5e2e 4   5    .text   ascii   E]-9
4001 0x000c4057 0x004c5e57 6   7    .text   ascii   +r>il/
4002 0x000c408b 0x004c5e8b 4   5    .text   ascii   h.\tT
4003 0x000c40b5 0x004c5eb5 4   5    .text   ascii   {Gn_
4004 0x000c40df 0x004c5edf 5   7    .text   utf8    ܻbA/< blocks=Syriac,Basic Latin
4005 0x000c4140 0x004c5f40 4   6    .text   utf8    Ō?/W blocks=Latin Extended-A,Basic Latin
4006 0x000c4170 0x004c5f70 4   6    .text   utf8    ˬ&eT blocks=Spacing Modifier Letters,Basic Latin
4007 0x000c41bc 0x004c5fbc 4   5    .text   ascii   o\b]~
4008 0x000c41ce 0x004c5fce 5   7    .text   utf8    Շ!;GN blocks=Armenian,Basic Latin
4009 0x000c4205 0x004c6005 4   5    .text   ascii   a>aW
4010 0x000c4232 0x004c6032 4   5    .text   ascii   wUd)
4011 0x000c4243 0x004c6043 4   6    .text   utf8    jُQE blocks=Basic Latin,Arabic
4012 0x000c4253 0x004c6053 4   5    .text   ascii   BpzA
4013 0x000c4295 0x004c6095 5   6    .text   ascii   hz;1j
4014 0x000c42be 0x004c60be 5   6    .text   ascii   EP\e|h
4015 0x000c42ea 0x004c60ea 5   6    .text   ascii   ~\r@B@
4016 0x000c4311 0x004c6111 5   6    .text   ascii   J#}w=
4017 0x000c433b 0x004c613b 4   5    .text   ascii   M],~
4018 0x000c4390 0x004c6190 6   7    .text   ascii   w.s( E
4019 0x000c4398 0x004c6198 5   6    .text   ascii   9i.$C
4020 0x000c4401 0x004c6201 4   5    .text   ascii   _IIE
4021 0x000c4432 0x004c6232 4   5    .text   ascii   H5%!
4022 0x000c4492 0x004c6292 5   7    .text   utf8    Ͼ:;!| blocks=Greek and Coptic,Basic Latin
4023 0x000c44f2 0x004c62f2 4   5    .text   ascii   *,Cc
4024 0x000c44fc 0x004c62fc 4   5    .text   ascii   Gbl~
4025 0x000c4516 0x004c6316 6   7    .text   ascii   %23N!0
4026 0x000c451e 0x004c631e 4   8    .text   utf8    ݆!\r blocks=Private Use Area,Syriac,Basic Latin
4027 0x000c4535 0x004c6335 4   5    .text   ascii   [Rs\v
4028 0x000c4572 0x004c6372 4   6    .text   utf8    meb§ blocks=Basic Latin,Latin-1 Supplement
4029 0x000c4587 0x004c6387 4   5    .text   ascii   l5'k
4030 0x000c45e1 0x004c63e1 4   5    .text   ascii   kq{V
4031 0x000c4603 0x004c6403 4   5    .text   ascii   6fy3
4032 0x000c4636 0x004c6436 5   8    .text   utf8    V<cթց blocks=Basic Latin,Armenian
4033 0x000c464f 0x004c644f 4   5    .text   ascii   2ky&
4034 0x000c4702 0x004c6502 4   7    .text   utf8    k_M blocks=Basic Latin,Private Use Area
4035 0x000c470d 0x004c650d 4   5    .text   ascii   0\dp
4036 0x000c47ab 0x004c65ab 5   6    .text   ascii   )C@k`
4037 0x000c47c0 0x004c65c0 4   5    .text   ascii   W\r'x
4038 0x000c47c9 0x004c65c9 6   7    .text   ascii   V6%(87
4039 0x000c480a 0x004c660a 6   7    .text   ascii   -%rH9Q
4040 0x000c4843 0x004c6643 4   5    .text   ascii   r^#q
4041 0x000c4848 0x004c6648 4   5    .text   ascii   r?6i
4042 0x000c4864 0x004c6664 4   5    .text   ascii   OrRV
4043 0x000c4883 0x004c6683 4   5    .text   ascii   \vR/$
4044 0x000c48ab 0x004c66ab 4   5    .text   ascii   DLaR
4045 0x000c48b0 0x004c66b0 4   5    .text   ascii   `to$
4046 0x000c48ec 0x004c66ec 6   7    .text   ascii   4sBzvE
4047 0x000c4901 0x004c6701 4   5    .text   ascii   ^KK\r
4048 0x000c4a0b 0x004c680b 5   7    .text   utf8    ݢCtuL blocks=Arabic Supplement,Basic Latin
4049 0x000c4a93 0x004c6893 6   7    .text   ascii   n&9\fbz
