[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
2478 0x0002627c 0x10027e7c 5   9    .data   utf8    ^QÔٶW blocks=Basic Latin,Latin-1 Supplement,Arabic
2479 0x00026286 0x10027e86 5   7    .data   utf8    JҶR+J blocks=Basic Latin,Cyrillic
2480 0x000262c3 0x10027ec3 4   5    .data   ascii   &LqQ
2481 0x000262f4 0x10027ef4 6   7    .data   ascii   Os>6d+
2482 0x00026324 0x10027f24 5   6    .data   ascii   }nJ7-
2483 0x00026334 0x10027f34 7   9    .data   utf8    4#ތE{\e; blocks=Basic Latin,Thaana
2484 0x0002635e 0x10027f5e 4   5    .data   ascii   yRc"
2485 0x000263a0 0x10027fa0 4   5    .data   ascii   Tty{
2486 0x0002640f 0x1002800f 6   7    .data   ascii   -laA,z
2487 0x00026422 0x10028022 4   5    .data   ascii   C:Ms
2488 0x0002642d 0x1002802d 4   5    .data   ascii   }cb)
2489 0x000264a4 0x100280a4 4   6    .data   utf8    <͢(x blocks=Basic Latin,Combining Diacritical Marks
2490 0x000264b1 0x100280b1 4   5    .data   ascii   z nk
2491 0x00026502 0x10028102 5   6    .data   ascii   ;'Y{C
2492 0x00026517 0x10028117 7   8    .data   ascii   I<w2g:'
2493 0x00026542 0x10028142 6   8    .data   utf8    (W=?ǩ- blocks=Basic Latin,Latin Extended-B
2494 0x00026562 0x10028162 11  15   .data   utf8    IIr\r.ׄ%̴\rƪW blocks=Basic Latin,Hebrew,Combining Diacritical Marks,Latin Extended-B
2495 0x00026611 0x10028211 4   5    .data   ascii   kkf[
2496 0x00026627 0x10028227 4   5    .data   ascii   V9YB
2497 0x00026666 0x10028266 9   10   .data   ascii   `[4jHL+~:
2498 0x0002668f 0x1002828f 4   5    .data   ascii   !u6d
2499 0x000266f2 0x100282f2 5   7    .data   utf8    QǥHpI blocks=Basic Latin,Latin Extended-B
2500 0x0002672b 0x1002832b 6   8    .data   utf8    ,+2ł>k blocks=Basic Latin,Latin Extended-A
2501 0x00026740 0x10028340 4   5    .data   ascii   9P78
2502 0x00026754 0x10028354 5   6    .data   ascii   C;ujU
2503 0x00026766 0x10028366 4   5    .data   ascii   \tE<Y
2504 0x000267c5 0x100283c5 4   5    .data   ascii   Nz9g
2505 0x000267d1 0x100283d1 4   5    .data   ascii   e2_7
2506 0x000267e9 0x100283e9 5   7    .data   utf8    jO\fAħ blocks=Basic Latin,Latin Extended-A
2507 0x00026807 0x10028407 5   6    .data   ascii   \t9v}A
2508 0x0002685a 0x1002845a 4   5    .data   ascii   b0(}
2509 0x0002686b 0x1002846b 4   5    .data   ascii   "zz_
2510 0x00026894 0x10028494 4   5    .data   ascii   !`^S
2511 0x000268f5 0x100284f5 4   5    .data   ascii   |P|b
2512 0x000268fa 0x100284fa 7   8    .data   ascii   g;W=y(t
2513 0x00026954 0x10028554 4   6    .data   utf8    ,N"N
2514 0x000269ab 0x100285ab 4   5    .data   ascii   ?P>B
2515 0x000269da 0x100285da 4   5    .data   ascii   \nf6L
2516 0x000269e3 0x100285e3 4   5    .data   ascii   0B3Q
2517 0x00026a2a 0x1002862a 4   6    .data   utf8    ~ӝIK blocks=Basic Latin,Cyrillic
2518 0x00026a30 0x10028630 8   9    .data   ascii   w^8]\no}p
2519 0x00026a48 0x10028648 4   5    .data   ascii   (_`z
2520 0x00026a50 0x10028650 5   6    .data   ascii   <hX,O
2521 0x00026a9a 0x1002869a 4   7    .data   utf8    池zz: blocks=CJK Unified Ideographs,Basic Latin
2522 0x00026ac8 0x100286c8 5   7    .data   utf8    JȒ0@C blocks=Basic Latin,Latin Extended-B
2523 0x00026ad4 0x100286d4 4   7    .data   utf8    %^^䵭 blocks=Basic Latin,CJK Unified Ideographs Extension A
2524 0x00026af5 0x100286f5 4   5    .data   ascii   *YVR
2525 0x00026b0d 0x1002870d 4   5    .data   ascii   E_IS
2526 0x00026b2c 0x1002872c 4   5    .data   ascii   za%/
2527 0x00026b44 0x10028744 4   5    .data   ascii   FfP`
2528 0x00026b61 0x10028761 4   6    .data   utf8    Kߣ_l blocks=Basic Latin,NKo
2529 0x00026b71 0x10028771 4   5    .data   ascii   \f/n\a
2530 0x00026ba8 0x100287a8 4   5    .data   ascii   4*Ou
2531 0x00026bba 0x100287ba 5   6    .data   ascii   ]*>yK
2532 0x00026bed 0x100287ed 5   6    .data   ascii   \rU$%`
2533 0x00026bf3 0x100287f3 5   6    .data   ascii   lt#V<
2534 0x00026bfa 0x100287fa 4   5    .data   ascii   M08r
2535 0x00026c06 0x10028806 7   8    .data   ascii   {wr5jEE
2536 0x00026c15 0x10028815 7   9    .data   utf8    +ÍNl(\b# blocks=Basic Latin,Latin-1 Supplement
2537 0x00026c27 0x10028827 4   5    .data   ascii   @sYo
2538 0x00026cd0 0x100288d0 7   8    .data   ascii   WmA`l?8
2539 0x00026cf2 0x100288f2 4   6    .data   utf8    h|݇r blocks=Basic Latin,Syriac
2540 0x00026d5e 0x1002895e 4   5    .data   ascii   \e2{s
2541 0x00026d63 0x10028963 5   8    .data   utf8    AޤwŔ. blocks=Basic Latin,Thaana,Latin Extended-A
2542 0x00026d6e 0x1002896e 4   5    .data   ascii   1[J8
2543 0x00026d8b 0x1002898b 5   6    .data   ascii   n#,!|
2544 0x00026d9b 0x1002899b 4   5    .data   ascii   h}rV
2545 0x00026dbf 0x100289bf 7   10   .data   utf8    ފؐf\v5 Z blocks=Thaana,Arabic,Basic Latin
2546 0x00026e00 0x10028a00 5   6    .data   ascii   ~nXwn
2547 0x00026e24 0x10028a24 4   5    .data   ascii   bL\vQ
2548 0x00026e56 0x10028a56 9   10   .data   ascii   SQkUi\n\t:_
2549 0x00026eac 0x10028aac 4   5    .data   ascii   #O:I
2550 0x00026ecd 0x10028acd 4   5    .data   ascii   8)g'
2551 0x00026f07 0x10028b07 6   7    .data   ascii   j"x\v Q
2552 0x00026f21 0x10028b21 4   6    .data   utf8    q\nקL blocks=Basic Latin,Hebrew
2553 0x00026f54 0x10028b54 4   6    .data   utf8    #4ɠ7 blocks=Basic Latin,IPA Extensions
2554 0x00026f90 0x10028b90 5   6    .data   ascii   fbZ?o
2555 0x00026fac 0x10028bac 4   5    .data   ascii   Bu\tG
2556 0x00026fb9 0x10028bb9 8   9    .data   ascii   \nHXb6Y07
2557 0x00026fdc 0x10028bdc 4   7    .data   utf8    ,քtۚ blocks=Basic Latin,Armenian,Arabic
2558 0x00027020 0x10028c20 10  12   .data   utf8    Vg&t7KBIrƚ blocks=Basic Latin,Latin Extended-B
2559 0x00027030 0x10028c30 4   5    .data   ascii   5"!~
2560 0x0002703e 0x10028c3e 5   6    .data   ascii   dV$#z
2561 0x000270ae 0x10028cae 5   8    .data   utf8    <~4J텞 blocks=Basic Latin,Hangul Syllables
2562 0x000270c3 0x10028cc3 5   6    .data   ascii   )_'U/
2563 0x00027143 0x10028d43 5   6    .data   ascii   ,4%E!
2564 0x0002719f 0x10028d9f 5   10   .data   utf8    㖾zQȚŃ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B,Latin Extended-A
2565 0x000271e1 0x10028de1 4   7    .data   utf8    ј"uʹ blocks=Cyrillic,Basic Latin,Greek and Coptic
2566 0x000271fe 0x10028dfe 4   5    .data   ascii   Nb}>
2567 0x00027258 0x10028e58 4   5    .data   ascii   b $`
2568 0x0002725e 0x10028e5e 4   5    .data   ascii   \r@P`
2569 0x00027276 0x10028e76 4   5    .data   ascii   a~K<
2570 0x00027288 0x10028e88 5   6    .data   ascii   `68N(
2571 0x000272d4 0x10028ed4 4   5    .data   ascii   3D-B
2572 0x00027300 0x10028f00 5   6    .data   ascii   6\v^c*
2573 0x0002733c 0x10028f3c 4   5    .data   ascii   R?-0
2574 0x00027365 0x10028f65 4   5    .data   ascii   .B6f
2575 0x0002737b 0x10028f7b 7   8    .data   ascii   /QyD2\ne
2576 0x00027392 0x10028f92 4   6    .data   utf8    ЫHM\e blocks=Cyrillic,Basic Latin
2577 0x000273ec 0x10028fec 4   5    .data   ascii   Z>AZ
2578 0x00027411 0x10029011 5   6    .data   ascii   /#xxw
2579 0x0002742d 0x1002902d 4   5    .data   ascii   +"y&
2580 0x00027442 0x10029042 5   6    .data   ascii   0]]Dg
2581 0x0002745c 0x1002905c 4   7    .data   utf8    mĲ[Ѩ blocks=Basic Latin,Latin Extended-A,Cyrillic
2582 0x0002746c 0x1002906c 4   6    .data   utf8    QƯe* blocks=Basic Latin,Latin Extended-B
2583 0x000274a9 0x100290a9 4   5    .data   ascii   i\npv
2584 0x000274bc 0x100290bc 4   5    .data   ascii   P\v;!
2585 0x000274de 0x100290de 4   5    .data   ascii   (nj}
2586 0x00027524 0x10029124 5   6    .data   ascii   3`{73
2587 0x00027532 0x10029132 5   6    .data   ascii   ((GVV
2588 0x0002756a 0x1002916a 4   5    .data   ascii   VUrL
2589 0x000275bd 0x100291bd 8   10   .data   utf8    i\nTRѣ0I' blocks=Basic Latin,Cyrillic
2590 0x00027682 0x10029282 4   5    .data   ascii   xyLk
2591 0x00027687 0x10029287 4   5    .data   ascii   YAP`
2592 0x000276f0 0x100292f0 5   6    .data   ascii   0B<M!
2593 0x00027713 0x10029313 4   5    .data   ascii   ~0=\e
2594 0x0002776f 0x1002936f 5   6    .data   ascii   t`89t
2595 0x00027793 0x10029393 4   5    .data   ascii   \e>0x
2596 0x000277a2 0x100293a2 5   8    .data   utf8    H PC髜 blocks=Basic Latin,CJK Unified Ideographs
2597 0x00027810 0x10029410 5   6    .data   ascii   uH7Sa
2598 0x00027841 0x10029441 6   7    .data   ascii   &@{\vNV
2599 0x00027848 0x10029448 4   6    .data   utf8    GĤ\f! blocks=Basic Latin,Latin Extended-A
2600 0x0002786a 0x1002946a 5   8    .data   utf8    ņܳp\nc blocks=Latin Extended-A,Syriac,Basic Latin
2601 0x00027874 0x10029474 5   7    .data   utf8    Ƞs}?\n blocks=Latin Extended-B,Basic Latin
2602 0x000278a0 0x100294a0 4   8    .data   utf8    ղŲǺm blocks=Armenian,Latin Extended-A,Latin Extended-B,Basic Latin
2603 0x000278b2 0x100294b2 6   7    .data   ascii   Hh[N'<
2604 0x000278cb 0x100294cb 7   8    .data   ascii   wj'L<sR
2605 0x0002791f 0x1002951f 5   7    .data   utf8    ϊ}X|- blocks=Greek and Coptic,Basic Latin
2606 0x00027943 0x10029543 5   8    .data   utf8    @\f<a뵟 blocks=Basic Latin,Hangul Syllables
2607 0x0002794e 0x1002954e 8   10   .data   utf8    Catl)7{'
2608 0x00027992 0x10029592 5   6    .data   ascii   J.i\f!
2609 0x00027998 0x10029598 5   6    .data   ascii   ~+TVs
2610 0x000279d8 0x100295d8 4   5    .data   ascii   ;Pgp
2611 0x000279f9 0x100295f9 8   10   .data   utf8    ҊX7f@N]K blocks=Cyrillic,Basic Latin
2612 0x00027a08 0x10029608 4   7    .data   utf8    \D2 blocks=Private Use Area,Basic Latin
2613 0x00027a82 0x10029682 5   6    .data   ascii   M\v\bT`
2614 0x00027ab2 0x100296b2 5   7    .data   utf8    )]¬u\r blocks=Basic Latin,Latin-1 Supplement
2615 0x00027ae7 0x100296e7 4   5    .data   ascii   l(\n:
2616 0x00027b01 0x10029701 4   5    .data   ascii    y{-
2617 0x00027b75 0x10029775 4   5    .data   ascii   AEMY
2618 0x00027b9a 0x1002979a 4   5    .data   ascii   8*g5
2619 0x00027bb3 0x100297b3 4   5    .data   ascii   h\bhA
2620 0x00027bbb 0x100297bb 4   5    .data   ascii   ^,oD
2621 0x00027bd0 0x100297d0 4   5    .data   ascii   4k'0
2622 0x00027be2 0x100297e2 4   6    .data   utf8    ӝ\rm\b blocks=Cyrillic,Basic Latin
2623 0x00027bf2 0x100297f2 4   5    .data   ascii   {_Q#
2624 0x00027c04 0x10029804 10  12   .data   utf8    v&հD;Tz-r. blocks=Basic Latin,Armenian
2625 0x00027c3a 0x1002983a 5   6    .data   ascii   ClrEo
2626 0x00027c64 0x10029864 4   5    .data   ascii   T@"'
2627 0x00027cfb 0x100298fb 5   6    .data   ascii   LOqj>
2628 0x00027d20 0x10029920 4   5    .data   ascii   U<rj
2629 0x00027d50 0x10029950 4   5    .data   ascii   <:~\r
2630 0x00027da8 0x100299a8 6   9    .data   utf8    H&ŵ5Jq blocks=Basic Latin,Latin Extended-A
2631 0x00027de6 0x100299e6 5   6    .data   ascii   F@6\a2
2632 0x00027e0e 0x10029a0e 6   8    .data   utf8    ϮOi=K\b blocks=Greek and Coptic,Basic Latin
2633 0x00027e48 0x10029a48 5   7    .data   utf8    ZǼzDn blocks=Basic Latin,Latin Extended-B
2634 0x00027e76 0x10029a76 5   6    .data   ascii   [O+#X
2635 0x00027e9d 0x10029a9d 4   5    .data   ascii   (#Wt
2636 0x00027ede 0x10029ade 4   5    .data   ascii   CTda
2637 0x00027faa 0x10029baa 7   9    .data   utf8    m!V9iSA
2638 0x00027fd7 0x10029bd7 4   5    .data   ascii   OH=7
2639 0x00027fdd 0x10029bdd 4   5    .data   ascii   dKfD
2640 0x00027feb 0x10029beb 7   10   .data   utf8    Nu(С\biʻ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
2641 0x00027ffc 0x10029bfc 5   6    .data   ascii   \nm}jg
2642 0x0002803b 0x10029c3b 5   7    .data   utf8    Oרs<\r blocks=Basic Latin,Hebrew
2643 0x00028070 0x10029c70 5   6    .data   ascii   `P~%M
2644 0x00028078 0x10029c78 5   6    .data   ascii   tU=2v
2645 0x00028102 0x10029d02 4   5    .data   ascii   uzuc
2646 0x00028157 0x10029d57 4   5    .data   ascii   m]KQ
2647 0x00028182 0x10029d82 4   5    .data   ascii   El.@
2648 0x000281e0 0x10029de0 5   7    .data   utf8    MV%.Ɍ blocks=Basic Latin,Latin Extended-B
2649 0x00028206 0x10029e06 4   5    .data   ascii   [`^|
2650 0x00028213 0x10029e13 5   6    .data   ascii   3%D$M
2651 0x00028234 0x10029e34 4   5    .data   ascii   !j %
2652 0x00028239 0x10029e39 8   9    .data   ascii   \n\aS*[-X9
2653 0x00028263 0x10029e63 4   5    .data   ascii   ~GSa
2654 0x00028281 0x10029e81 6   7    .data   ascii   {'XP/p
2655 0x000282bd 0x10029ebd 7   9    .data   utf8    @NGʁ&D% blocks=Basic Latin,IPA Extensions
2656 0x000282e3 0x10029ee3 4   7    .data   utf8    ̸؍|O blocks=Combining Diacritical Marks,Arabic,Basic Latin
2657 0x00028345 0x10029f45 4   5    .data   ascii   Jv_K
2658 0x0002834f 0x10029f4f 5   6    .data   ascii   ^PaZm
2659 0x00028366 0x10029f66 7   8    .data   ascii   Z-\v_D):
2660 0x00028391 0x10029f91 4   6    .data   utf8    0-eݮ blocks=Basic Latin,Arabic Supplement
2661 0x000283f5 0x10029ff5 4   5    .data   ascii   P^cY
2662 0x00028428 0x1002a028 4   5    .data   ascii   Q55\v
2663 0x00028449 0x1002a049 4   5    .data   ascii   ;$7t
2664 0x000284c5 0x1002a0c5 5   6    .data   ascii   @|l\fc
2665 0x0002854b 0x1002a14b 4   5    .data   ascii   l!&r
2666 0x00028599 0x1002a199 4   6    .data   utf8    /Dރ% blocks=Basic Latin,Thaana
2667 0x000285ef 0x1002a1ef 6   7    .data   ascii   S)Modq
2668 0x00028607 0x1002a207 4   5    .data   ascii   "#[n
2669 0x00028627 0x1002a227 5   6    .data   ascii   z>*_~
2670 0x0002862d 0x1002a22d 5   6    .data   ascii   *1J\nb
2671 0x00028639 0x1002a239 4   5    .data   ascii   L)iV
2672 0x0002863e 0x1002a23e 6   7    .data   ascii   m,PPE+
2673 0x00028663 0x1002a263 5   6    .data   ascii   n\f+)
2674 0x0002866a 0x1002a26a 4   5    .data   ascii   Ir`X
2675 0x000286ee 0x1002a2ee 4   5    .data   ascii   adbs
2676 0x000286fb 0x1002a2fb 5   6    .data   ascii   :\a*ET
2677 0x00028738 0x1002a338 4   5    .data   ascii   g.lW
2678 0x0002873f 0x1002a33f 6   8    .data   utf8    Kѧ/\aLm blocks=Basic Latin,Cyrillic
2679 0x00028755 0x1002a355 4   6    .data   utf8    kԈb^ blocks=Basic Latin,Cyrillic Supplement
2680 0x0002875c 0x1002a35c 4   6    .data   utf8    \rMKō blocks=Basic Latin,Latin Extended-A
2681 0x0002876a 0x1002a36a 4   5    .data   ascii   N',C
2682 0x0002878c 0x1002a38c 4   5    .data   ascii   u_hw
2683 0x000287eb 0x1002a3eb 6   7    .data   ascii   yT0|m&
2684 0x0002881a 0x1002a41a 4   7    .data   utf8    u^ڰ) blocks=Basic Latin,Arabic
2685 0x00028827 0x1002a427 4   5    .data   ascii   |\az\n
2686 0x0002883f 0x1002a43f 4   5    .data   ascii   @s:w
2687 0x00028846 0x1002a446 5   7    .data   utf8    kJq("
2688 0x0002884d 0x1002a44d 4   6    .data   utf8    ±&\a' blocks=Latin-1 Supplement,Basic Latin
2689 0x000288ba 0x1002a4ba 4   5    .data   ascii   ,)f'
2690 0x000288f1 0x1002a4f1 5   8    .data   utf8    CCJ% blocks=Private Use Area,Basic Latin
2691 0x00028929 0x1002a529 5   6    .data   ascii   OXQN6
2692 0x0002893f 0x1002a53f 4   5    .data   ascii   D+Rd
2693 0x00028967 0x1002a567 4   5    .data   ascii   !^ho
2694 0x000289ab 0x1002a5ab 4   7    .data   utf8    *Ț)ʬ blocks=Basic Latin,Latin Extended-B,IPA Extensions
2695 0x000289c4 0x1002a5c4 5   6    .data   ascii   qQ\be!
2696 0x00028a03 0x1002a603 4   5    .data   ascii   \f^D\b
2697 0x00028a38 0x1002a638 6   7    .data   ascii   w'N@pt
2698 0x00028a76 0x1002a676 5   6    .data   ascii   $Vbf 
2699 0x00028a94 0x1002a694 7   8    .data   ascii   K"e]**`
2700 0x00028ac5 0x1002a6c5 4   5    .data   ascii   Y+Pg
2701 0x00028ad1 0x1002a6d1 5   6    .data   ascii   Z&drP
2702 0x00028ae0 0x1002a6e0 5   6    .data   ascii   Q|DYG
2703 0x00028afa 0x1002a6fa 5   7    .data   utf8    ovHޟm blocks=Basic Latin,Thaana
2704 0x00028b06 0x1002a706 4   5    .data   ascii   \vJE#
2705 0x00028b79 0x1002a779 8   11   .data   utf8    pe\ėA"+Ƴ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2706 0x00028b9e 0x1002a79e 5   6    .data   ascii   Z708O
2707 0x00028bab 0x1002a7ab 4   5    .data   ascii   $$>&
2708 0x00028bc3 0x1002a7c3 4   5    .data   ascii   HeH\e
2709 0x00028be1 0x1002a7e1 4   5    .data   ascii   <<#d
2710 0x00028c11 0x1002a811 4   5    .data   ascii   1MCQ
2711 0x00028c60 0x1002a860 4   5    .data   ascii   M\e)(
2712 0x00028d57 0x1002a957 5   7    .data   utf8    rp܆p+ blocks=Basic Latin,Syriac
2713 0x00028d6c 0x1002a96c 4   5    .data   ascii   lD$^
2714 0x00028db4 0x1002a9b4 4   5    .data   ascii   feq`
2715 0x00028dd7 0x1002a9d7 5   8    .data   utf8    4Ԇ$Ӹ! blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2716 0x00028e2f 0x1002aa2f 6   7    .data   ascii   A\a{:$`
2717 0x00028e36 0x1002aa36 4   5    .data   ascii   2eiH
2718 0x00028e44 0x1002aa44 4   6    .data   utf8    &8#Ɉ blocks=Basic Latin,Latin Extended-B
2719 0x00028e51 0x1002aa51 5   7    .data   utf8    M2ɸD` blocks=Basic Latin,IPA Extensions
2720 0x00028e94 0x1002aa94 5   7    .data   utf8    NN4>͞ blocks=Basic Latin,Combining Diacritical Marks
2721 0x00028eb5 0x1002aab5 4   6    .data   utf8    Y7ؚQ blocks=Basic Latin,Arabic
2722 0x00028ee5 0x1002aae5 4   5    .data   ascii   9N^U
2723 0x00028f11 0x1002ab11 7   10   .data   utf8    -ńʬ"2%0 blocks=Basic Latin,Latin Extended-A,IPA Extensions
2724 0x00028f42 0x1002ab42 6   7    .data   ascii   :T<Wa\a
2725 0x00028f73 0x1002ab73 4   5    .data   ascii   +L%j
2726 0x00028f78 0x1002ab78 6   8    .data   utf8    _5ĽmHC blocks=Basic Latin,Latin Extended-A
2727 0x00028fa5 0x1002aba5 4   5    .data   ascii   +pz\r
2728 0x00028fce 0x1002abce 5   6    .data   ascii   "H}Qh
2729 0x00028fe9 0x1002abe9 8   10   .data   utf8    I4:\tRlē. blocks=Basic Latin,Latin Extended-A
2730 0x00028ffc 0x1002abfc 4   5    .data   ascii   ;V/R
2731 0x0002900d 0x1002ac0d 4   5    .data   ascii   hiR 
2732 0x0002901c 0x1002ac1c 6   8    .data   utf8    Fl1[oԣ blocks=Basic Latin,Cyrillic Supplement
2733 0x0002903f 0x1002ac3f 4   5    .data   ascii   HAu\a
2734 0x000290b8 0x1002acb8 4   5    .data   ascii   4h|j
2735 0x000290ef 0x1002acef 4   5    .data   ascii   ~#X`
2736 0x000290ff 0x1002acff 4   5    .data   ascii   ]fdt
2737 0x00029138 0x1002ad38 8   12   .data   utf8    $&9ۄ>\X blocks=Basic Latin,Arabic,Private Use Area
2738 0x00029149 0x1002ad49 8   10   .data   utf8    R#E;e2Ӝ[ blocks=Basic Latin,Cyrillic
2739 0x000291ee 0x1002adee 4   5    .data   ascii   Un*N
2740 0x000291f6 0x1002adf6 6   7    .data   ascii   \a\b65->
2741 0x00029200 0x1002ae00 4   6    .data   utf8    ;ЩEd blocks=Basic Latin,Cyrillic
2742 0x00029206 0x1002ae06 4   5    .data   ascii   c|ka
2743 0x00029249 0x1002ae49 5   7    .data   utf8    2֊\n3- blocks=Basic Latin,Armenian
2744 0x00029278 0x1002ae78 4   6    .data   utf8    !ڛ9M blocks=Basic Latin,Arabic
2745 0x000292c1 0x1002aec1 4   6    .data   utf8    iŲ,8 blocks=Basic Latin,Latin Extended-A
2746 0x000292fe 0x1002aefe 4   5    .data   ascii   AHIL
2747 0x00029357 0x1002af57 4   5    .data   ascii   +'\vS
2748 0x0002935d 0x1002af5d 5   6    .data   ascii   ba6E+
2749 0x00029363 0x1002af63 4   5    .data   ascii   D[fl
2750 0x00029372 0x1002af72 4   5    .data   ascii   ( r#
2751 0x0002939f 0x1002af9f 4   5    .data   ascii   3"jn
2752 0x000293e7 0x1002afe7 5   6    .data   ascii   sf6=\b
2753 0x000293f3 0x1002aff3 4   5    .data   ascii   V**\a
2754 0x0002941a 0x1002b01a 6   7    .data   ascii   \v^omeC
2755 0x0002944d 0x1002b04d 4   5    .data   ascii   fqxA
2756 0x00029485 0x1002b085 4   5    .data   ascii   )3$Q
2757 0x000294a3 0x1002b0a3 4   6    .data   utf8    @\rBջ blocks=Basic Latin,Armenian
2758 0x000294c7 0x1002b0c7 5   6    .data   ascii   LDF^L
2759 0x000294dc 0x1002b0dc 4   6    .data   utf8    Z1u`
2760 0x00029506 0x1002b106 7   10   .data   utf8    ݺD?ø1H8 blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
2761 0x00029521 0x1002b121 5   6    .data   ascii   $nDZ\
2762 0x0002952d 0x1002b12d 4   7    .data   utf8    :s'ꄪ blocks=Basic Latin,Yi Syllables
2763 0x00029560 0x1002b160 6   8    .data   utf8    [\eGc%Û blocks=Basic Latin,Latin-1 Supplement
2764 0x0002956d 0x1002b16d 4   5    .data   ascii   R~hq
2765 0x0002959b 0x1002b19b 4   5    .data   ascii   G-LA
2766 0x000295d3 0x1002b1d3 4   5    .data   ascii   ;Oj[
2767 0x0002965e 0x1002b25e 4   5    .data   ascii   &w\e7
2768 0x0002966c 0x1002b26c 6   8    .data   utf8    >ne24Z
2769 0x0002970c 0x1002b30c 4   5    .data   ascii   8cdv
2770 0x0002971a 0x1002b31a 10  12   .data   utf8    \nmەD+JWAmP blocks=Basic Latin,Arabic
2771 0x00029728 0x1002b328 6   8    .data   utf8    ]ы\v=\eI blocks=Basic Latin,Cyrillic
2772 0x00029748 0x1002b348 5   6    .data   ascii   <$&(|
2773 0x0002976d 0x1002b36d 4   5    .data   ascii   0Kki
2774 0x000297a5 0x1002b3a5 4   5    .data   ascii   biVP
2775 0x00029824 0x1002b424 4   5    .data   ascii   $Jy\a
2776 0x00029833 0x1002b433 4   7    .data   utf8    pٳ2w blocks=Basic Latin,Arabic
2777 0x00029850 0x1002b450 5   7    .data   utf8    \a ̲;= blocks=Basic Latin,Combining Diacritical Marks
2778 0x0002987b 0x1002b47b 4   5    .data   ascii   2%K-
2779 0x00029886 0x1002b486 5   6    .data   ascii   %?&I@
2780 0x000298c9 0x1002b4c9 4   5    .data   ascii   \bAes
2781 0x0002990b 0x1002b50b 4   7    .data   utf8    bHM哋 blocks=Basic Latin,CJK Unified Ideographs
2782 0x00029952 0x1002b552 4   5    .data   ascii   T1\Q
2783 0x00029964 0x1002b564 4   6    .data   utf8    =p=ђ blocks=Basic Latin,Cyrillic
2784 0x00029971 0x1002b571 9   10   .data   ascii   kzTziL[IV
2785 0x000299d8 0x1002b5d8 4   5    .data   ascii   zG3]
2786 0x00029a2d 0x1002b62d 5   6    .data   ascii   f`^^\
2787 0x00029a37 0x1002b637 5   6    .data   ascii   $=Z^B
2788 0x00029a3d 0x1002b63d 5   6    .data   ascii   KPfc,
2789 0x00029a43 0x1002b643 4   5    .data   ascii   nZiQ
2790 0x00029a62 0x1002b662 8   9    .data   ascii   <7S@)DDa
2791 0x00029b1e 0x1002b71e 4   6    .data   utf8    џ4\e blocks=Cyrillic,Basic Latin
2792 0x00029b50 0x1002b750 4   5    .data   ascii   _[nC
