Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3475 0x000a7c96 0x004a9a96 4   5    .text   ascii   \n`~{
3476 0x000a7d62 0x004a9b62 4   5    .text   ascii   5r2?
3477 0x000a8254 0x004aa054 4   5    .text   ascii   Q`w%
3478 0x000a8288 0x004aa088 4   5    .text   ascii   (Ey4
3479 0x000a8393 0x004aa193 4   5    .text   ascii   ~-\n@
3480 0x000a84d9 0x004aa2d9 4   6    .text   utf8    +W_£ blocks=Basic Latin,Latin-1 Supplement
3481 0x000a8518 0x004aa318 6   9    .text   utf8    A;ꗨOb\r blocks=Basic Latin,Vai
3482 0x000a853f 0x004aa33f 4   5    .text   ascii   3|Dd
3483 0x000a8560 0x004aa360 4   5    .text   ascii   ~7,z
3484 0x000a8674 0x004aa474 6   7    .text   ascii   !zyMCx
3485 0x000a8716 0x004aa516 4   6    .text   utf8    ~տ}` blocks=Basic Latin,Armenian
3486 0x000a88ee 0x004aa6ee 4   5    .text   ascii   7}J-
3487 0x000a8a40 0x004aa840 4   5    .text   ascii   \rq\b~
3488 0x000a8b10 0x004aa910 4   5    .text   ascii   O}N<
3489 0x000a8b5e 0x004aa95e 4   5    .text   ascii   U~-Z
3490 0x000a8f18 0x004aad18 4   5    .text   ascii   3"\fg
3491 0x000a914f 0x004aaf4f 4   5    .text   ascii   v\bk_
3492 0x000a9173 0x004aaf73 5   6    .text   ascii   _bR^}
3493 0x000a91cb 0x004aafcb 5   6    .text   ascii   -"\epZ
3494 0x000a91eb 0x004aafeb 4   5    .text   ascii   (}I9
3495 0x000a9202 0x004ab002 4   5    .text   ascii   7z)V
3496 0x000a922c 0x004ab02c 5   6    .text   ascii   C\eR_?
3497 0x000a9247 0x004ab047 4   5    .text   ascii   Gd#I
3498 0x000a92d4 0x004ab0d4 4   5    .text   ascii   ;+RK
3499 0x000a9371 0x004ab171 5   6    .text   ascii   @~mZf
3500 0x000a948d 0x004ab28d 4   6    .text   utf8    s\t~>
3501 0x000a94bd 0x004ab2bd 4   7    .text   utf8    `da blocks=Private Use Area,Basic Latin
3502 0x000a97ce 0x004ab5ce 5   6    .text   ascii   \t-{p$
3503 0x000a97da 0x004ab5da 5   7    .text   utf8    WKʀA^ blocks=Basic Latin,IPA Extensions
3504 0x000a98e1 0x004ab6e1 4   5    .text   ascii   I~w,
3505 0x000a994c 0x004ab74c 4   5    .text   ascii   F?I)
3506 0x000a9a04 0x004ab804 4   5    .text   ascii   ?+e[
3507 0x000a9b5c 0x004ab95c 4   5    .text   ascii   _IsA
3508 0x000a9c02 0x004aba02 4   7    .text   utf8    ~淤u\t blocks=Basic Latin,CJK Unified Ideographs
3509 0x000a9c54 0x004aba54 4   6    .text   utf8    ߃o\t\ blocks=NKo,Basic Latin
3510 0x000a9dbe 0x004abbbe 4   5    .text   ascii   i\e7W
3511 0x000a9e47 0x004abc47 4   5    .text   ascii   \tko.
3512 0x000a9eaa 0x004abcaa 4   5    .text   ascii   tE_\
3513 0x000a9f83 0x004abd83 5   7    .text   utf8    ӿ\e/D} blocks=Cyrillic,Basic Latin
3514 0x000a9f93 0x004abd93 4   5    .text   ascii   Fd6)
3515 0x000a9fce 0x004abdce 4   5    .text   ascii   JT!W
3516 0x000a9ff9 0x004abdf9 4   6    .text   utf8    ߯Ck: blocks=NKo,Basic Latin
3517 0x000aa0c9 0x004abec9 4   6    .text   utf8    ѿ>y` blocks=Cyrillic,Basic Latin
3518 0x000aa245 0x004ac045 6   9    .text   utf8    =ֿ#;vԔ blocks=Basic Latin,Hebrew,Cyrillic Supplement
3519 0x000aa32e 0x004ac12e 5   6    .text   ascii   \r~GLg
3520 0x000aa352 0x004ac152 4   5    .text   ascii   7ad~
3521 0x000aa3b5 0x004ac1b5 4   5    .text   ascii   d,!h
3522 0x000aa6fb 0x004ac4fb 6   7    .text   ascii   \t}H?~}
3523 0x000aa710 0x004ac510 4   5    .text   ascii   %\rXh
3524 0x000aaa16 0x004ac816 4   5    .text   ascii   +;Zg
3525 0x000aabbb 0x004ac9bb 4   5    .text   ascii   OR|B
3526 0x000aac81 0x004aca81 7   9    .text   utf8    OIp~\aŹ blocks=Basic Latin,Combining Diacritical Marks
3527 0x000aadca 0x004acbca 5   6    .text   ascii   AN~\tq
3528 0x000aae33 0x004acc33 4   5    .text   ascii   k,sP
3529 0x000aaf63 0x004acd63 4   5    .text   ascii   h>"4
3530 0x000ab057 0x004ace57 4   5    .text   ascii   \eP{B
3531 0x000ab1fe 0x004acffe 4   5    .text   ascii   {?)\r
3532 0x000ab252 0x004ad052 4   5    .text   ascii   KW?}
3533 0x000ab341 0x004ad141 5   6    .text   ascii   ;(q~r
3534 0x000ab436 0x004ad236 5   6    .text   ascii   m02l,
3535 0x000ab610 0x004ad410 4   5    .text   ascii   ~\rq<
3536 0x000ab625 0x004ad425 5   6    .text   ascii   _\fB\v~
3537 0x000ab887 0x004ad687 5   7    .text   utf8    `0<_Ѽ blocks=Basic Latin,Cyrillic
3538 0x000ab894 0x004ad694 4   5    .text   ascii   ['-`
3539 0x000ab8e0 0x004ad6e0 5   7    .text   utf8    %\bޯKf blocks=Basic Latin,Thaana
3540 0x000ab9d7 0x004ad7d7 5   6    .text   ascii   z|y_>
3541 0x000abb47 0x004ad947 5   6    .text   ascii   G\b'Pz
3542 0x000abc82 0x004ada82 4   5    .text   ascii   ]1Th
3543 0x000abe3f 0x004adc3f 4   5    .text   ascii   \\e#-
3544 0x000abfe2 0x004adde2 6   8    .text   utf8    \v~\r3Wʡ blocks=Basic Latin,IPA Extensions
3545 0x000ac037 0x004ade37 4   6    .text   utf8    קY#' blocks=Hebrew,Basic Latin
3546 0x000ac063 0x004ade63 4   6    .text   utf8    w÷a' blocks=Basic Latin,Latin-1 Supplement
3547 0x000ac15d 0x004adf5d 5   6    .text   ascii   Oxr!P
3548 0x000ac1dd 0x004adfdd 4   5    .text   ascii   vp8\t
3549 0x000ac383 0x004ae183 4   5    .text   ascii   5uJ:
3550 0x000ac40e 0x004ae20e 6   7    .text   ascii   O |hA\n
3551 0x000ac44c 0x004ae24c 5   6    .text   ascii   P~\r!k
3552 0x000ac864 0x004ae664 5   6    .text   ascii   G\r|/I
3553 0x000ac86f 0x004ae66f 4   5    .text   ascii   +V$;
3554 0x000ac99a 0x004ae79a 4   6    .text   utf8    \eؿO\v blocks=Basic Latin,Arabic
3555 0x000ac9a1 0x004ae7a1 4   6    .text   utf8    'Әr1 blocks=Basic Latin,Cyrillic
3556 0x000aca7a 0x004ae87a 4   5    .text   ascii   9%hO
3557 0x000acba6 0x004ae9a6 4   5    .text   ascii   Ww~)
3558 0x000acccb 0x004aeacb 4   6    .text   utf8    ߠMhX blocks=NKo,Basic Latin
3559 0x000accf5 0x004aeaf5 4   7    .text   utf8    3,Xᓻ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3560 0x000acf9e 0x004aed9e 5   6    .text   ascii   ZA\v/H
3561 0x000acfb7 0x004aedb7 4   7    .text   utf8    ݳߎVv blocks=Arabic Supplement,NKo,Basic Latin
3562 0x000ad24c 0x004af04c 5   7    .text   utf8    ~=EjϾ blocks=Basic Latin,Greek and Coptic
3563 0x000ad280 0x004af080 5   6    .text   ascii   7~M\n 
3564 0x000ad33c 0x004af13c 4   5    .text   ascii   \e~O$
3565 0x000ad367 0x004af167 4   5    .text   ascii   Z?1+
3566 0x000ad582 0x004af382 4   6    .text   utf8    ѯA6g blocks=Cyrillic,Basic Latin
3567 0x000ad5ad 0x004af3ad 5   6    .text   ascii   ~3R@?
3568 0x000ad5c4 0x004af3c4 5   7    .text   utf8    )0S_I
3569 0x000ad5e4 0x004af3e4 4   5    .text   ascii   @FZ\v
3570 0x000ad7f6 0x004af5f6 4   5    .text   ascii   #iI_
3571 0x000ad81e 0x004af61e 4   5    .text   ascii   _NBM
3572 0x000ad873 0x004af673 5   7    .text   utf8    hPӿTU blocks=Basic Latin,Cyrillic
3573 0x000adaec 0x004af8ec 4   8    .text   utf8    󿈿>2_ blocks=Supplementary Private Use Area-A,Basic Latin
3574 0x000adcb8 0x004afab8 4   5    .text   ascii   V6a6
3575 0x000add26 0x004afb26 4   5    .text   ascii   7\t\nM
3576 0x000ade32 0x004afc32 5   6    .text   ascii   j~]NI
3577 0x000ade8b 0x004afc8b 4   5    .text   ascii   .a]^
3578 0x000adeb1 0x004afcb1 5   6    .text   ascii   \n5?#(
3579 0x000adec4 0x004afcc4 4   5    .text   ascii   uX)4
3580 0x000adf98 0x004afd98 4   5    .text   ascii   ?^#H
3581 0x000ae01a 0x004afe1a 4   5    .text   ascii   +O8L
3582 0x000ae028 0x004afe28 4   5    .text   ascii   O~/J
3583 0x000ae1c9 0x004affc9 4   5    .text   ascii   ?>i~
3584 0x000ae1e4 0x004affe4 4   5    .text   ascii   -P\bS
3585 0x000ae261 0x004b0061 4   5    .text   ascii   u~SZ
3586 0x000ae2db 0x004b00db 4   5    .text   ascii   +|DY
3587 0x000ae311 0x004b0111 4   5    .text   ascii   F\fMF
3588 0x000ae667 0x004b0467 4   5    .text   ascii   f{d7
3589 0x000ae9cf 0x004b07cf 5   6    .text   ascii   \e BsA
3590 0x000aeaaf 0x004b08af 4   5    .text   ascii   6H\b<
3591 0x000aec40 0x004b0a40 4   5    .text   ascii   ~!x1
3592 0x000aeeaa 0x004b0caa 4   5    .text   ascii   O>)^
3593 0x000aef38 0x004b0d38 4   5    .text   ascii   ~O1v
3594 0x000af12e 0x004b0f2e 4   5    .text   ascii   O$]~
3595 0x000af1c2 0x004b0fc2 4   5    .text   ascii   GP!4
3596 0x000af1d0 0x004b0fd0 5   7    .text   utf8    JXК~; blocks=Basic Latin,Cyrillic
3597 0x000af427 0x004b1227 4   5    .text   ascii   %h\nT
3598 0x000af469 0x004b1269 4   6    .text   utf8    w÷a' blocks=Basic Latin,Latin-1 Supplement
3599 0x000af4a1 0x004b12a1 5   6    .text   ascii   Or;|(
3600 0x000af8e7 0x004b16e7 4   7    .text   utf8    /)| blocks=Basic Latin,Private Use Area
3601 0x000afa57 0x004b1857 4   6    .text   utf8    5ֿ.- blocks=Basic Latin,Hebrew
3602 0x000afdac 0x004b1bac 4   5    .text   ascii   c.)f
3603 0x000afe54 0x004b1c54 4   6    .text   utf8    ȥxHn blocks=Latin Extended-B,Basic Latin
3604 0x000afe6b 0x004b1c6b 5   7    .text   utf8    A2"ߢ? blocks=Basic Latin,NKo
3605 0x000aff3a 0x004b1d3a 5   6    .text   ascii   oDREj
3606 0x000aff73 0x004b1d73 7   8    .text   ascii   HaCj~#h
3607 0x000affb4 0x004b1db4 6   7    .text   ascii   /UA"\~
3608 0x000b02b0 0x004b20b0 4   5    .text   ascii   Q$\vd
3609 0x000b02e1 0x004b20e1 4   6    .text   utf8    wԖhG blocks=Basic Latin,Cyrillic Supplement
3610 0x000b0372 0x004b2172 4   5    .text   ascii   GQ;B
3611 0x000b067b 0x004b247b 4   5    .text   ascii   o?&O
3612 0x000b06fa 0x004b24fa 6   7    .text   ascii   C~GHH\t
3613 0x000b0710 0x004b2510 4   6    .text   utf8    =OnШ blocks=Basic Latin,Cyrillic
3614 0x000b08ca 0x004b26ca 5   6    .text   ascii   ?\rl)F
3615 0x000b08ed 0x004b26ed 5   7    .text   utf8    oOYի_ blocks=Basic Latin,Armenian
3616 0x000b097f 0x004b277f 4   6    .text   utf8    W՟M$ blocks=Basic Latin,Armenian
3617 0x000b09dd 0x004b27dd 4   5    .text   ascii   [;Xj
3618 0x000b10f7 0x004b2ef7 6   8    .text   utf8    N v~ɯ@ blocks=Basic Latin,IPA Extensions
3619 0x000b1288 0x004b3088 4   5    .text   ascii   :\fk1
3620 0x000b12e9 0x004b30e9 4   5    .text   ascii   W$`C
3621 0x000b1347 0x004b3147 5   6    .text   ascii   w~ojD
3622 0x000b14d6 0x004b32d6 4   5    .text   ascii   4/Ez
3623 0x000b153d 0x004b333d 4   5    .text   ascii   +RK;
3624 0x000b1550 0x004b3350 4   5    .text   ascii   G):"
3625 0x000b1632 0x004b3432 4   5    .text   ascii   d#~c
3626 0x000b1653 0x004b3453 4   5    .text   ascii   \arL-
3627 0x000b16ba 0x004b34ba 4   5    .text   ascii   4Y\n(
3628 0x000b180c 0x004b360c 4   5    .text   ascii   7%1Q
3629 0x000b183b 0x004b363b 6   7    .text   ascii   \tRk?!q
3630 0x000b18e9 0x004b36e9 4   6    .text   utf8    ۴<@c blocks=Arabic,Basic Latin
3631 0x000b18f5 0x004b36f5 4   5    .text   ascii   #\r,L
3632 0x000b1931 0x004b3731 4   5    .text   ascii   _gg\a
3633 0x000b19b7 0x004b37b7 4   5    .text   ascii   u8c?
3634 0x000b19e6 0x004b37e6 5   6    .text   ascii   (#NB!
3635 0x000b1a0e 0x004b380e 5   6    .text   ascii   {d'jg
3636 0x000b1aac 0x004b38ac 4   5    .text   ascii   '~5s
3637 0x000b1c02 0x004b3a02 4   5    .text   ascii   ')_5
3638 0x000b1c6c 0x004b3a6c 4   6    .text   utf8    ٿfKf blocks=Arabic,Basic Latin
3639 0x000b1cbd 0x004b3abd 4   5    .text   ascii   h~k~
3640 0x000b1d6f 0x004b3b6f 4   5    .text   ascii   j>@$
3641 0x000b1edd 0x004b3cdd 4   5    .text   ascii   \ey_?
3642 0x000b21e9 0x004b3fe9 4   5    .text   ascii   k|\vd
3643 0x000b253e 0x004b433e 5   6    .text   ascii   XG\,/
3644 0x000b2546 0x004b4346 5   6    .text   ascii   w"%I6
3645 0x000b25d7 0x004b43d7 4   5    .text   ascii   KN\e}
3646 0x000b2603 0x004b4403 4   5    .text   ascii   O`1~
3647 0x000b261c 0x004b441c 4   5    .text   ascii   WwG6
3648 0x000b2643 0x004b4443 5   6    .text   ascii   wAoSx
3649 0x000b2695 0x004b4495 4   5    .text   ascii   @DsV
3650 0x000b2711 0x004b4511 4   5    .text   ascii   ;.MW
3651 0x000b2841 0x004b4641 5   6    .text   ascii   ?E+\rv
3652 0x000b2885 0x004b4685 4   5    .text   ascii   #W4O
3653 0x000b29c5 0x004b47c5 5   6    .text   ascii   >zj?'
3654 0x000b29ce 0x004b47ce 5   6    .text   ascii   Jd!*!
3655 0x000b2bde 0x004b49de 4   5    .text   ascii   ~]Zp
3656 0x000b2c78 0x004b4a78 4   7    .text   utf8    ˑ\aY¸ blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
3657 0x000b2e4f 0x004b4c4f 4   5    .text   ascii   wH8\t
3658 0x000b2ee4 0x004b4ce4 4   5    .text   ascii   7\v\t!
3659 0x000b2f3d 0x004b4d3d 4   5    .text   ascii   _~M7
3660 0x000b2f5d 0x004b4d5d 4   6    .text   utf8    ?BXʯ blocks=Basic Latin,IPA Extensions
3661 0x000b3205 0x004b5005 4   5    .text   ascii   "?w0
3662 0x000b3222 0x004b5022 4   5    .text   ascii   \vbQr
3663 0x000b3246 0x004b5046 6   8    .text   utf8    "yܿ/;\t blocks=Basic Latin,Syriac
3664 0x000b32c7 0x004b50c7 5   6    .text   ascii   \tz~3Z
3665 0x000b3342 0x004b5142 4   5    .text   ascii   CPt'
3666 0x000b3378 0x004b5178 4   5    .text   ascii   "i%_
3667 0x000b341a 0x004b521a 4   6    .text   utf8    ӅDMq blocks=Cyrillic,Basic Latin
3668 0x000b34dd 0x004b52dd 4   5    .text   ascii   {\bL~
3669 0x000b360e 0x004b540e 5   8    .text   utf8    '0ʏ٣# blocks=Basic Latin,IPA Extensions,Arabic
3670 0x000b3657 0x004b5457 4   5    .text   ascii   #L~\a
3671 0x000b3816 0x004b5616 4   5    .text   ascii   I7P~
3672 0x000b3869 0x004b5669 4   5    .text   ascii   O7BJ
3673 0x000b387e 0x004b567e 4   5    .text   ascii   :E9k
3674 0x000b38ac 0x004b56ac 4   5    .text   ascii   oYLB
3675 0x000b397b 0x004b577b 4   5    .text   ascii   _*A?
3676 0x000b3a03 0x004b5803 4   5    .text   ascii   \a1kl
3677 0x000b3bf6 0x004b59f6 4   5    .text   ascii   :8a\
3678 0x000b3d6a 0x004b5b6a 4   5    .text   ascii   Xh%j
3679 0x000b3eda 0x004b5cda 4   5    .text   ascii   ~#^n
3680 0x000b3ef2 0x004b5cf2 6   8    .text   utf8    :"gS´_ blocks=Basic Latin,Latin-1 Supplement
3681 0x000b3fa9 0x004b5da9 6   7    .text   ascii   (TY#':
3682 0x000b425b 0x004b605b 4   5    .text   ascii   G,!"
3683 0x000b443c 0x004b623c 4   5    .text   ascii   '~L-
3684 0x000b4689 0x004b6489 5   6    .text   ascii   O\ng2-
3685 0x000b4892 0x004b6692 4   5    .text   ascii   =BXR
3686 0x000b490a 0x004b670a 5   7    .text   utf8    ֿs`<h blocks=Hebrew,Basic Latin
3687 0x000b4a01 0x004b6801 4   5    .text   ascii   M`\f~
3688 0x000b4aa0 0x004b68a0 4   5    .text   ascii   #Zb"
3689 0x000b4b25 0x004b6925 4   5    .text   ascii   e_R\
3690 0x000b4c2f 0x004b6a2f 4   6    .text   utf8    \r~O2
3691 0x000b4c4b 0x004b6a4b 4   5    .text   ascii   O<;\
3692 0x000b4cf8 0x004b6af8 4   5    .text   ascii   7<Mi
3693 0x000b4e87 0x004b6c87 4   5    .text   ascii   ~\rzy
3694 0x000b4ee0 0x004b6ce0 4   5    .text   ascii   D#Eg
3695 0x000b5040 0x004b6e40 4   5    .text   ascii   _{\rf
3696 0x000b5381 0x004b7181 4   6    .text   utf8    WٿO3 blocks=Basic Latin,Arabic
3697 0x000b54b6 0x004b72b6 5   6    .text   ascii   zC8<?
3698 0x000b5612 0x004b7412 4   6    .text   utf8    Տ!J_ blocks=Armenian,Basic Latin
3699 0x000b5a2c 0x004b782c 4   5    .text   ascii   mi3D
3700 0x000b5aac 0x004b78ac 5   6    .text   ascii   ?B<Ln
3701 0x000b5b9a 0x004b799a 4   7    .text   utf8    yϭߣQ blocks=Basic Latin,Greek and Coptic,NKo
3702 0x000b5bfc 0x004b79fc 4   5    .text   ascii   aD+_
3703 0x000b5c4f 0x004b7a4f 4   5    .text   ascii   \bKY~
3704 0x000b5d2d 0x004b7b2d 4   6    .text   utf8    \t֯Dl blocks=Basic Latin,Hebrew
3705 0x000b5d7c 0x004b7b7c 5   7    .text   utf8    5<vrտ blocks=Basic Latin,Armenian
3706 0x000b5e22 0x004b7c22 6   10   .text   utf8    lx0̼佞# blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
3707 0x000b5f5a 0x004b7d5a 4   5    .text   ascii   G5=Y
3708 0x000b600f 0x004b7e0f 4   5    .text   ascii   ~9E[
3709 0x000b6349 0x004b8149 5   7    .text   utf8    7ޡy2c blocks=Basic Latin,Thaana
3710 0x000b63c6 0x004b81c6 4   5    .text   ascii   &cg8
3711 0x000b63dc 0x004b81dc 4   5    .text   ascii   L19_
3712 0x000b64b2 0x004b82b2 4   5    .text   ascii   T}\vJ
3713 0x000b66d0 0x004b84d0 4   5    .text   ascii   6$K\b
3714 0x000b67ed 0x004b85ed 4   5    .text   ascii   _/)y
3715 0x000b6891 0x004b8691 5   7    .text   utf8    ڿ6%-N blocks=Arabic,Basic Latin
3716 0x000b68d7 0x004b86d7 4   5    .text   ascii   VDu\b
3717 0x000b6b18 0x004b8918 4   5    .text   ascii   <!#I
3718 0x000b6b70 0x004b8970 4   5    .text   ascii   _cMK
3719 0x000b6bd7 0x004b89d7 4   5    .text   ascii   i~\az
3720 0x000b6c81 0x004b8a81 6   8    .text   utf8    ףoaLaJ blocks=Hebrew,Basic Latin
3721 0x000b6da5 0x004b8ba5 4   6    .text   utf8    \r)Ӽ3 blocks=Basic Latin,Cyrillic
3722 0x000b6e64 0x004b8c64 5   6    .text   ascii   oJ/AW
3723 0x000b6e81 0x004b8c81 7   9    .text   utf8    ~mҕdUYK blocks=Basic Latin,Cyrillic
3724 0x000b6f3e 0x004b8d3e 4   5    .text   ascii   hKjf
3725 0x000b6f77 0x004b8d77 4   5    .text   ascii   gx\\a
3726 0x000b72a7 0x004b90a7 4   5    .text   ascii   l+\e,
3727 0x000b72ba 0x004b90ba 4   5    .text   ascii   9YM\n
3728 0x000b73c4 0x004b91c4 5   6    .text   ascii   ?$c@H
3729 0x000b7439 0x004b9239 4   5    .text   ascii   F\adG
3730 0x000b7509 0x004b9309 4   5    .text   ascii   _\a\tZ
3731 0x000b783e 0x004b963e 6   7    .text   ascii   ?NHcT"
3732 0x000b7c72 0x004b9a72 4   5    .text   ascii   h^~;
3733 0x000b7c88 0x004b9a88 7   8    .text   ascii   W\buh.hY
3734 0x000b7e12 0x004b9c12 4   5    .text   ascii   *^\ad
3735 0x000b7e69 0x004b9c69 4   5    .text   ascii   =!G\b
3736 0x000b7ed2 0x004b9cd2 4   5    .text   ascii   F<Mi
3737 0x000b7ed7 0x004b9cd7 5   6    .text   ascii   1A$ab
3738 0x000b8028 0x004b9e28 5   6    .text   ascii   {di~9
3739 0x000b8254 0x004ba054 5   6    .text   ascii   NaNh`
3740 0x000b82eb 0x004ba0eb 5   6    .text   ascii   }2;OI
3741 0x000b830c 0x004ba10c 4   6    .text   utf8    2ۼ,@ blocks=Basic Latin,Arabic
3742 0x000b86e9 0x004ba4e9 5   7    .text   utf8    YWӼih blocks=Basic Latin,Cyrillic
3743 0x000b86f3 0x004ba4f3 7   8    .text   ascii   yyoo<+K
3744 0x000b8778 0x004ba578 6   7    .text   ascii   5MN_fE
3745 0x000b87c3 0x004ba5c3 5   8    .text   utf8    '닗uqI blocks=Basic Latin,Hangul Syllables
3746 0x000b87e9 0x004ba5e9 4   5    .text   ascii   >]/V
3747 0x000b8862 0x004ba662 4   6    .text   utf8    }D֖^ blocks=Basic Latin,Hebrew
3748 0x000b8884 0x004ba684 7   8    .text   ascii   6/g)0H?
3749 0x000b88a6 0x004ba6a6 4   5    .text   ascii   &%6Z
3750 0x000b891c 0x004ba71c 6   7    .text   ascii   }y2WW3
3751 0x000b89e9 0x004ba7e9 5   7    .text   utf8    u^_Ґ= blocks=Basic Latin,Cyrillic
3752 0x000b8a7d 0x004ba87d 5   7    .text   utf8    WDEǯ/ blocks=Basic Latin,Latin Extended-B
3753 0x000b8a8a 0x004ba88a 5   6    .text   ascii   b}'}0
3754 0x000b8ad4 0x004ba8d4 4   6    .text   utf8    Գ!b5 blocks=Armenian,Basic Latin
3755 0x000b8b23 0x004ba923 4   5    .text   ascii   ;!\fA
3756 0x000b8b5d 0x004ba95d 5   6    .text   ascii   :E\eTx
3757 0x000b8bef 0x004ba9ef 4   5    .text   ascii   7/1H
3758 0x000b8cae 0x004baaae 6   7    .text   ascii   2x~\ryn
3759 0x000b8cc9 0x004baac9 4   6    .text   utf8    ,xȇT blocks=Basic Latin,Latin Extended-B
3760 0x000b8d20 0x004bab20 4   5    .text   ascii   2O3G
3761 0x000b8d80 0x004bab80 5   6    .text   ascii   +rX_6
3762 0x000b8dd0 0x004babd0 5   8    .text   utf8    \bg˦͖S blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
3763 0x000b8e16 0x004bac16 5   7    .text   utf8    >ۿw~p blocks=Basic Latin,Arabic
3764 0x000b8ee6 0x004bace6 4   5    .text   ascii   t_~q
3765 0x000b8f47 0x004bad47 4   5    .text   ascii   uIN'
3766 0x000b8f67 0x004bad67 8   12   .text   utf8    땾s2ϧoAP' blocks=Hangul Syllables,Basic Latin,Greek and Coptic
3767 0x000b8f87 0x004bad87 5   6    .text   ascii   jy1N_
3768 0x000b901c 0x004bae1c 4   5    .text   ascii   ^dmz
3769 0x000b90c2 0x004baec2 7   9    .text   utf8    #+b˴ n! blocks=Basic Latin,Spacing Modifier Letters
3770 0x000b90fd 0x004baefd 4   6    .text   utf8    ɷOO~ blocks=IPA Extensions,Basic Latin
3771 0x000b91cc 0x004bafcc 4   5    .text   ascii   uzrL
3772 0x000b9283 0x004bb083 4   5    .text   ascii   7O_}
3773 0x000b92bf 0x004bb0bf 5   6    .text   ascii   /hJ^|
3774 0x000b9378 0x004bb178 5   7    .text   utf8    Ưq5{p blocks=Latin Extended-B,Basic Latin
3775 0x000b93c5 0x004bb1c5 4   6    .text   utf8    ޯ1KH blocks=Thaana,Basic Latin
3776 0x000b9433 0x004bb233 4   5    .text   ascii   d&~]
3777 0x000b94a3 0x004bb2a3 6   7    .text   ascii   |\fOxK\e
3778 0x000b94bd 0x004bb2bd 4   5    .text   ascii   }i\?
3779 0x000b955a 0x004bb35a 5   7    .text   utf8    _\aϯE/ blocks=Basic Latin,Greek and Coptic
3780 0x000b9641 0x004bb441 4   6    .text   utf8    '~ͯ~ blocks=Basic Latin,Combining Diacritical Marks
3781 0x000b98be 0x004bb6be 4   5    .text   ascii   $=M8
3782 0x000b9a8e 0x004bb88e 4   5    .text   ascii   HdJ#
3783 0x000b9bff 0x004bb9ff 4   6    .text   utf8    ҏ"O\a blocks=Cyrillic,Basic Latin
3784 0x000b9c9d 0x004bba9d 5   7    .text   utf8    e^#iР blocks=Basic Latin,Cyrillic
3785 0x000b9ccc 0x004bbacc 7   9    .text   utf8    \r|rĞ_@c blocks=Basic Latin,Latin Extended-A
3786 0x000b9ebf 0x004bbcbf 4   5    .text   ascii   k<&L
3787 0x000ba0c3 0x004bbec3 4   5    .text   ascii   cjY3
3788 0x000ba6a4 0x004bc4a4 5   6    .text   ascii   G\bR9&
3789 0x000ba8fb 0x004bc6fb 4   5    .text   ascii   oIp~
3790 0x000ba997 0x004bc797 4   6    .text   utf8    ;\bʟA blocks=Basic Latin,IPA Extensions
3791 0x000bab1f 0x004bc91f 4   5    .text   ascii   GoL~
3792 0x000bac65 0x004bca65 4   6    .text   utf8    ֶ~cZ blocks=Hebrew,Basic Latin
3793 0x000baedd 0x004bccdd 4   6    .text   utf8    uO~ݿ blocks=Basic Latin,Arabic Supplement
3794 0x000bb03d 0x004bce3d 4   5    .text   ascii   5_R6
3795 0x000bb0da 0x004bceda 4   5    .text   ascii   k<#_
3796 0x000bb2e9 0x004bd0e9 4   5    .text   ascii   ^nxs
3797 0x000bb3bc 0x004bd1bc 4   5    .text   ascii   -~m|
3798 0x000bb622 0x004bd422 4   5    .text   ascii   _{E6
3799 0x000bb89e 0x004bd69e 4   5    .text   ascii   )nxJ
3800 0x000bbbdb 0x004bd9db 4   5    .text   ascii   v?&?
3801 0x000bbd2b 0x004bdb2b 4   5    .text   ascii   e^7E
3802 0x000bbea2 0x004bdca2 6   8    .text   utf8    fe5}˰i blocks=Basic Latin,Spacing Modifier Letters
3803 0x000bbeab 0x004bdcab 5   7    .text   utf8    KLMѶ9 blocks=Basic Latin,Cyrillic
3804 0x000bbefe 0x004bdcfe 4   5    .text   ascii   ^hxv
3805 0x000bbf1c 0x004bdd1c 4   6    .text   utf8    .rËg blocks=Basic Latin,Latin-1 Supplement
3806 0x000bbf3a 0x004bdd3a 6   9    .text   utf8    oꌑyFck blocks=Basic Latin,Yi Syllables
3807 0x000bbf66 0x004bdd66 6   8    .text   utf8    ɬ.@C|V blocks=IPA Extensions,Basic Latin
