Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
1764 0x001bb2ae 0x00a056ae 15  32   .rsrc   utf16le VS_VERSION_INFO
1765 0x001bb30a 0x00a0570a 14  30   .rsrc   utf16le StringFileInfo
1766 0x001bb32e 0x00a0572e 8   18   .rsrc   utf16le 040904b0
1767 0x001bb346 0x00a05746 8   18   .rsrc   utf16le Comments
1768 0x001bb358 0x00a05758 70  142  .rsrc   utf16le RodMANN .unmEASURedly !TurKU psyCHOTIc (fusHT myoPLASTic hurLEYHOuse ?
1769 0x001bb3ee 0x00a057ee 11  24   .rsrc   utf16le CompanyName
1770 0x001bb408 0x00a05808 6   14   .rsrc   utf16le TorRAS
1771 0x001bb41e 0x00a0581e 15  32   .rsrc   utf16le FileDescription
1772 0x001bb440 0x00a05840 68  138  .rsrc   utf16le SirENIDAe geoLOGISt seaRINGLy shuT hexAHEDRal SinAE ,worLDPARdoneD ?
1773 0x001bb4d2 0x00a058d2 11  24   .rsrc   utf16le FileVersion
1774 0x001bb4ec 0x00a058ec 7   16   .rsrc   utf16le 6.7.8.9
1775 0x001bb502 0x00a05902 14  30   .rsrc   utf16le ProductVersion
1776 0x001bb520 0x00a05920 7   16   .rsrc   utf16le 6.7.8.9
1777 0x001bb536 0x00a05936 11  24   .rsrc   utf16le ProductName
1778 0x001bb550 0x00a05950 11  24   .rsrc   utf16le shoRTNAPped
1779 0x001bb56e 0x00a0596e 12  26   .rsrc   utf16le InternalName
1780 0x001bb588 0x00a05988 9   20   .rsrc   utf16le A ResSLER
1781 0x001bb5a2 0x00a059a2 14  30   .rsrc   utf16le LegalCopyright
1782 0x001bb5c0 0x00a059c0 40  82   .rsrc   utf16le (C)2022 TorRAS Corp. All Rights Reserved
1783 0x001bb61a 0x00a05a1a 16  34   .rsrc   utf16le LegalTrademarks1
1784 0x001bb63c 0x00a05a3c 50  102  .rsrc   utf16le MenURA (nonPROLIx parOTOIDs shlUMPED ScoTCHWOman )
1785 0x001bb6aa 0x00a05aaa 16  34   .rsrc   utf16le LegalTrademarks2
1786 0x001bb6cc 0x00a05acc 76  154  .rsrc   utf16le rerEEVE .plaCABLY RaiMUNDO outWIGGLe swiMMIESt ?unrESTRIcted !unmANIACally )
1787 0x001bb76e 0x00a05b6e 16  34   .rsrc   utf16le OriginalFilename
1788 0x001bb790 0x00a05b90 17  36   .rsrc   utf16le haiRMONEerinG.exe
1789 0x001bb7ba 0x00a05bba 12  26   .rsrc   utf16le PrivateBuild
1790 0x001bb7d4 0x00a05bd4 52  106  .rsrc   utf16le pedALFERic incIPIENt metHODLEss resP .feuDALIZable )
1791 0x001bb848 0x00a05c48 10  22   .rsrc   utf16le arFileInfo
1792 0x001bb866 0x00a05c66 11  24   .rsrc   utf16le Translation
1793 0x001bb8f8 0x00a05cf8 12  13   .rsrc   ascii   KERNEL32.DLL
1794 0x001bb905 0x00a05d05 10  11   .rsrc   ascii   msvcrt.dll
1795 0x001bb912 0x00a05d12 11  12   .rsrc   ascii   ExitProcess
1796 0x001bb920 0x00a05d20 14  15   .rsrc   ascii   GetProcAddress
1797 0x001bb930 0x00a05d30 12  13   .rsrc   ascii   LoadLibraryA
1798 0x001bb93e 0x00a05d3e 14  15   .rsrc   ascii   VirtualProtect
1799 0x001bb94e 0x00a05d4e 4   5    .rsrc   ascii   exit
arch     x86
baddr    0x400000
binsz    1971280
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x001e6e99
compiled Fri Jun  3 10:24:39 2022
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD 64
nx       true
os       windows
overlay  true
cc       ms
pic      true
relocs   false
signed   true
sanitize false
static   true
stripped true
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x3
  TimeDateStamp : 0x6299e167
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x1e
  SizeOfCode : 0x17f000
  SizeOfInitializedData : 0x3d000
  SizeOfUninitializedData : 0x449000
  AddressOfEntryPoint : 0x5c7c00
  BaseOfCode : 0x44a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x606000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8160
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x576000
  Size : 0x4e
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x605c84
  Size : 0xd0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5c9000
  Size : 0x3cc84
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x516000
  Size : 0x348
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x1df200
  Size : 0x2250
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x605d54
  Size : 0x14
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x5c8828
  Size : 0x28
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
1971280
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


