Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
16009 0x000d4408 0x004d6208 4   6    .text   utf8    *1\np
16010 0x000d4451 0x004d6251 6   8    .text   utf8    E\#ƀ"Y blocks=Basic Latin,Latin Extended-B
16011 0x000d4461 0x004d6261 5   6    .text   ascii   ]F)\D
16012 0x000d446c 0x004d626c 5   6    .text   ascii   M@*Ey
16013 0x000d449f 0x004d629f 4   5    .text   ascii   XRT`
16014 0x000d44de 0x004d62de 5   7    .text   utf8    tC8{Ŀ blocks=Basic Latin,Latin Extended-A
16015 0x000d450b 0x004d630b 4   5    .text   ascii   vyDz
16016 0x000d4599 0x004d6399 5   8    .text   utf8    ؼCBqǺ blocks=Arabic,Basic Latin,Latin Extended-B
16017 0x000d45a9 0x004d63a9 5   7    .text   utf8    &1\tpl
16018 0x000d45b4 0x004d63b4 5   7    .text   utf8    &1\tpl
16019 0x000d45bf 0x004d63bf 5   7    .text   utf8    &1\tpl
16020 0x000d45e7 0x004d63e7 4   5    .text   ascii   Td'*
16021 0x000d45f3 0x004d63f3 4   5    .text   ascii   <\nMh
16022 0x000d45f8 0x004d63f8 6   10   .text   utf8    쀴8ǐ4q0 blocks=Hangul Syllables,Basic Latin,Latin Extended-B
16023 0x000d461c 0x004d641c 11  14   .text   utf8    zj+ל\eBӉhIHi blocks=Basic Latin,Hebrew,Cyrillic
16024 0x000d4636 0x004d6436 4   5    .text   ascii   #$N"
16025 0x000d465e 0x004d645e 5   7    .text   utf8    ڪ\beo\v blocks=Arabic,Basic Latin
16026 0x000d469d 0x004d649d 6   7    .text   ascii   N\bE\z"
16027 0x000d46ba 0x004d64ba 6   7    .text   ascii   GF21$_
16028 0x000d46d2 0x004d64d2 5   7    .text   utf8    *أhMK blocks=Basic Latin,Arabic
16029 0x000d46e4 0x004d64e4 4   6    .text   utf8    !}Yñ blocks=Basic Latin,Latin-1 Supplement
16030 0x000d46fd 0x004d64fd 8   11   .text   utf8    Hx4Bᇢ#te blocks=Basic Latin,Hangul Jamo
16031 0x000d4712 0x004d6512 5   6    .text   ascii   2p 2V
16032 0x000d4721 0x004d6521 4   5    .text   ascii   1?-\e
16033 0x000d472a 0x004d652a 5   6    .text   ascii    !YPi
16034 0x000d4743 0x004d6543 4   5    .text   ascii   \b*?i
16035 0x000d4761 0x004d6561 4   5    .text   ascii   &=0)
16036 0x000d4775 0x004d6575 5   6    .text   ascii   Z2RGI
16037 0x000d477e 0x004d657e 4   5    .text   ascii   \aR8m
16038 0x000d483a 0x004d663a 4   5    .text   ascii   7}_\n
16039 0x000d4881 0x004d6681 4   5    .text   ascii   '\v[{
16040 0x000d4893 0x004d6693 6   7    .text   ascii   5}f[{}
16041 0x000d48ac 0x004d66ac 5   7    .text   utf8    ϵvg|J blocks=Greek and Coptic,Basic Latin
16042 0x000d48e1 0x004d66e1 4   5    .text   ascii   Ak_;
16043 0x000d4913 0x004d6713 6   7    .text   ascii   ^2_{?J
16044 0x000d4980 0x004d6780 5   6    .text   ascii   F\nCZn
16045 0x000d498c 0x004d678c 8   9    .text   ascii   A]kBQkBI
16046 0x000d49b1 0x004d67b1 4   6    .text   utf8    _ʞb\ blocks=Basic Latin,IPA Extensions
16047 0x000d49bd 0x004d67bd 5   6    .text   ascii   kl\a5<
16048 0x000d49cf 0x004d67cf 4   5    .text   ascii   :W<~
16049 0x000d49de 0x004d67de 5   6    .text   ascii   H?Ye/
16050 0x000d4a29 0x004d6829 4   5    .text   ascii   C-c7
16051 0x000d4a44 0x004d6844 4   5    .text   ascii   y_pU
16052 0x000d4ac3 0x004d68c3 4   5    .text   ascii   7Y\v\e
16053 0x000d4b0c 0x004d690c 5   6    .text   ascii   {}Jt~
16054 0x000d4b41 0x004d6941 4   5    .text   ascii   3Gn>
16055 0x000d4bce 0x004d69ce 4   6    .text   utf8    /yFϜ blocks=Basic Latin,Greek and Coptic
16056 0x000d4bd5 0x004d69d5 6   7    .text   ascii   <}a-[*
16057 0x000d4c11 0x004d6a11 4   5    .text   ascii   e?od
16058 0x000d4c8a 0x004d6a8a 4   5    .text   ascii   P:{M
16059 0x000d4c9c 0x004d6a9c 5   7    .text   utf8    7fԏy\r blocks=Basic Latin,Cyrillic Supplement
16060 0x000d4cb6 0x004d6ab6 5   6    .text   ascii   px1NO
16061 0x000d4d13 0x004d6b13 4   5    .text   ascii   Hf\fc
16062 0x000d4d1b 0x004d6b1b 4   5    .text   ascii   |xT:
16063 0x000d4d2c 0x004d6b2c 5   6    .text   ascii   OPT~g
16064 0x000d4d4c 0x004d6b4c 6   9    .text   utf8    γ|Ū@\v} blocks=Greek and Coptic,Basic Latin,Latin Extended-A
16065 0x000d4d8b 0x004d6b8b 4   5    .text   ascii   \Ao/
16066 0x000d4da4 0x004d6ba4 6   8    .text   utf8    ,э|teY blocks=Basic Latin,Cyrillic
16067 0x000d4e06 0x004d6c06 4   5    .text   ascii   >WMy
16068 0x000d4e0e 0x004d6c0e 5   7    .text   utf8    E?fٮe blocks=Basic Latin,Arabic
16069 0x000d4e31 0x004d6c31 4   6    .text   utf8    t߬PU blocks=Basic Latin,NKo
16070 0x000d4e76 0x004d6c76 7   11   .text   utf8    #l[h땨ȖI blocks=Basic Latin,Hangul Syllables,Latin Extended-B
16071 0x000d4eae 0x004d6cae 4   5    .text   ascii   [Eqr
16072 0x000d4f01 0x004d6d01 4   5    .text   ascii   =C%~
16073 0x000d4f23 0x004d6d23 5   6    .text   ascii   W|nyo
16074 0x000d4f4c 0x004d6d4c 5   6    .text   ascii   [5\e=M
16075 0x000d4f74 0x004d6d74 5   6    .text   ascii   ]z0`C
16076 0x000d4f7a 0x004d6d7a 4   6    .text   utf8    Jטg> blocks=Basic Latin,Hebrew
16077 0x000d4fb6 0x004d6db6 4   5    .text   ascii   yz\f9
16078 0x000d5003 0x004d6e03 4   5    .text   ascii   .Lqz
16079 0x000d5040 0x004d6e40 4   7    .text   utf8    =ၽf! blocks=Basic Latin,Myanmar
16080 0x000d509a 0x004d6e9a 4   5    .text   ascii   vOn/
16081 0x000d50ac 0x004d6eac 4   5    .text   ascii   'j\eG
16082 0x000d50b2 0x004d6eb2 4   5    .text   ascii   _Itc
16083 0x000d50ea 0x004d6eea 5   7    .text   utf8    [ý<\nK blocks=Basic Latin,Latin-1 Supplement
16084 0x000d513d 0x004d6f3d 4   5    .text   ascii   \rl{&
16085 0x000d51d1 0x004d6fd1 5   7    .text   utf8    Gvm|Ü blocks=Basic Latin,Latin-1 Supplement
16086 0x000d51e9 0x004d6fe9 4   5    .text   ascii   z:?{
16087 0x000d52de 0x004d70de 5   6    .text   ascii   \n+>A_
16088 0x000d5322 0x004d7122 4   6    .text   utf8    -Zַg blocks=Basic Latin,Hebrew
16089 0x000d5336 0x004d7136 4   5    .text   ascii   (*E!
16090 0x000d533f 0x004d713f 4   5    .text   ascii   HH=q
16091 0x000d5352 0x004d7152 5   6    .text   ascii   mk e\e
16092 0x000d5358 0x004d7158 4   8    .text   utf8    \rϫ\r綁 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
16093 0x000d53d9 0x004d71d9 6   7    .text   ascii   O\t5%]S
16094 0x000d5400 0x004d7200 5   6    .text   ascii   vK(8W
16095 0x000d5420 0x004d7220 4   5    .text   ascii   lp0w
16096 0x000d546c 0x004d726c 8   9    .text   ascii   \fem=e\n}L
16097 0x000d547e 0x004d727e 4   5    .text   ascii   >M{-
16098 0x000d54d4 0x004d72d4 5   7    .text   utf8    ۔\74h blocks=Arabic,Basic Latin
16099 0x000d5507 0x004d7307 4   6    .text   utf8    ڲ9~2 blocks=Arabic,Basic Latin
16100 0x000d5560 0x004d7360 4   5    .text   ascii   05{c
16101 0x000d5578 0x004d7378 5   6    .text   ascii   .G\e5*
16102 0x000d5597 0x004d7397 4   5    .text   ascii   +PFt
16103 0x000d55eb 0x004d73eb 4   6    .text   utf8    gPޫ\ blocks=Basic Latin,Thaana
16104 0x000d564c 0x004d744c 5   6    .text   ascii   [iQSz
16105 0x000d5672 0x004d7472 5   6    .text   ascii   dfZ)j
16106 0x000d5678 0x004d7478 6   7    .text   ascii   am!kyu
16107 0x000d5696 0x004d7496 4   5    .text   ascii   Nk\ek
16108 0x000d56ab 0x004d74ab 5   6    .text   ascii   j/Smc
16109 0x000d56ed 0x004d74ed 4   5    .text   ascii   RMqD
16110 0x000d570c 0x004d750c 4   5    .text   ascii   G5kz
16111 0x000d5735 0x004d7535 5   8    .text   utf8    pG纾+= blocks=Basic Latin,CJK Unified Ideographs
16112 0x000d578b 0x004d758b 7   9    .text   utf8    a ٨#KU\e blocks=Basic Latin,Arabic
16113 0x000d5836 0x004d7636 4   6    .text   utf8    `Ǳ[J blocks=Basic Latin,Latin Extended-B
16114 0x000d5850 0x004d7650 5   7    .text   utf8    čAC|g blocks=Latin Extended-A,Basic Latin
16115 0x000d5864 0x004d7664 4   5    .text   ascii   >ztT
16116 0x000d5869 0x004d7669 4   5    .text   ascii   `1"U
16117 0x000d587c 0x004d767c 6   8    .text   utf8    fٿN_\' blocks=Basic Latin,Arabic
16118 0x000d58cb 0x004d76cb 5   7    .text   utf8    iI ͙K blocks=Basic Latin,Combining Diacritical Marks
16119 0x000d58e6 0x004d76e6 6   9    .text   utf8    r3߰*Dt blocks=Basic Latin,NKo
16120 0x000d5935 0x004d7735 6   7    .text   ascii   7TIWBl
16121 0x000d593c 0x004d773c 4   5    .text   ascii   s\-8
16122 0x000d597b 0x004d777b 5   8    .text   utf8    *HFુW blocks=Basic Latin,Gujarati
16123 0x000d59b7 0x004d77b7 6   7    .text   ascii   G5_):Y
16124 0x000d59be 0x004d77be 4   5    .text   ascii   ?[tW
16125 0x000d59cb 0x004d77cb 4   5    .text   ascii   *O\n*
16126 0x000d59df 0x004d77df 4   7    .text   utf8    ϖۿXF blocks=Greek and Coptic,Arabic,Basic Latin
16127 0x000d59fd 0x004d77fd 5   7    .text   utf8    2-ze½ blocks=Basic Latin,Latin-1 Supplement
16128 0x000d5a10 0x004d7810 4   5    .text   ascii   3Qpl
16129 0x000d5a41 0x004d7841 6   7    .text   ascii   \tQ{/NM
16130 0x000d5a55 0x004d7855 9   12   .text   utf8    b.~,<첛hj\ blocks=Basic Latin,Hangul Syllables
16131 0x000d5a61 0x004d7861 5   6    .text   ascii   %ySrj
16132 0x000d5a6c 0x004d786c 4   5    .text   ascii   ]\fs$
16133 0x000d5a81 0x004d7881 4   5    .text   ascii   hs7p
16134 0x000d5aca 0x004d78ca 4   5    .text   ascii   oL;G
16135 0x000d5ade 0x004d78de 5   6    .text   ascii   .~M6M
16136 0x000d5afb 0x004d78fb 5   6    .text   ascii   ?ts1$
16137 0x000d5b40 0x004d7940 6   7    .text   ascii   fOw5u+
16138 0x000d5b5c 0x004d795c 5   6    .text   ascii   V2WZ8
16139 0x000d5b66 0x004d7966 5   6    .text   ascii   @0!2E
16140 0x000d5b6d 0x004d796d 6   7    .text   ascii   Nc'W_C
16141 0x000d5b7a 0x004d797a 6   8    .text   utf8    dB۞w[o blocks=Basic Latin,Arabic
16142 0x000d5b91 0x004d7991 4   5    .text   ascii   |0\vy
16143 0x000d5bb1 0x004d79b1 4   5    .text   ascii   zH%H
16144 0x000d5bbe 0x004d79be 4   5    .text   ascii   M"p}
16145 0x000d5bc5 0x004d79c5 6   7    .text   ascii   zPmzKV
16146 0x000d5bd7 0x004d79d7 4   5    .text   ascii   W,Cy
16147 0x000d5c26 0x004d7a26 4   6    .text   utf8    Zws̳ blocks=Basic Latin,Combining Diacritical Marks
16148 0x000d5c6b 0x004d7a6b 6   7    .text   ascii   '9]L^_
16149 0x000d5c98 0x004d7a98 5   7    .text   utf8    0`m!̀ blocks=Basic Latin,Combining Diacritical Marks
16150 0x000d5d41 0x004d7b41 4   5    .text   ascii   a9j^
16151 0x000d5d92 0x004d7b92 4   6    .text   utf8    -۬JW blocks=Basic Latin,Arabic
16152 0x000d5da0 0x004d7ba0 4   5    .text   ascii   .Z5!
16153 0x000d5e2c 0x004d7c2c 5   7    .text   utf8    ΘKw@y blocks=Greek and Coptic,Basic Latin
16154 0x000d5e58 0x004d7c58 4   5    .text   ascii   ;ZzA
16155 0x000d5ea4 0x004d7ca4 4   5    .text   ascii   RF.P
16156 0x000d5eec 0x004d7cec 6   7    .text   ascii   X1>6<;
16157 0x000d5f04 0x004d7d04 4   5    .text   ascii   )2.\n
16158 0x000d5f30 0x004d7d30 4   5    .text   ascii   8e\rU
16159 0x000d6023 0x004d7e23 4   5    .text   ascii   \vG>U
16160 0x000d6034 0x004d7e34 5   7    .text   utf8    6жH"H blocks=Basic Latin,Cyrillic
16161 0x000d6051 0x004d7e51 5   7    .text   utf8    {\b4MĴ blocks=Basic Latin,Latin Extended-A
16162 0x000d6062 0x004d7e62 4   5    .text   ascii   U\aY
16163 0x000d6081 0x004d7e81 4   7    .text   utf8    v[[ blocks=Basic Latin,Private Use Area
16164 0x000d60ef 0x004d7eef 4   5    .text   ascii   ',p\r
16165 0x000d612f 0x004d7f2f 6   7    .text   ascii   [R4};k
16166 0x000d6171 0x004d7f71 4   5    .text   ascii   mfOm
16167 0x000d6191 0x004d7f91 4   7    .text   utf8    y.撹f blocks=Basic Latin,CJK Unified Ideographs
16168 0x000d620a 0x004d800a 6   7    .text   ascii   "Np3eB
16169 0x000d6215 0x004d8015 4   6    .text   utf8    sɴaf blocks=Basic Latin,IPA Extensions
16170 0x000d628c 0x004d808c 6   8    .text   utf8    BY=ߍ;{ blocks=Basic Latin,NKo
16171 0x000d62a7 0x004d80a7 4   5    .text   ascii   3+>w
16172 0x000d62ee 0x004d80ee 5   6    .text   ascii   GR{=b
16173 0x000d633a 0x004d813a 4   5    .text   ascii   dNKi
16174 0x000d6342 0x004d8142 4   5    .text   ascii   ?\n%O
16175 0x000d634b 0x004d814b 5   6    .text   ascii   \vK_<`
16176 0x000d6363 0x004d8163 5   7    .text   utf8    Xœw2A blocks=Basic Latin,Latin Extended-A
16177 0x000d638e 0x004d818e 5   7    .text   utf8    *bpҵ\r blocks=Basic Latin,Cyrillic
16178 0x000d639f 0x004d819f 4   5    .text   ascii   9gR\b
16179 0x000d641e 0x004d821e 4   6    .text   utf8    F5uٍ blocks=Basic Latin,Arabic
16180 0x000d64c6 0x004d82c6 12  13   .text   ascii   1.{d#@C-yqk\e
16181 0x000d6584 0x004d8384 7   8    .text   ascii   qs#L<J9
16182 0x000d658f 0x004d838f 4   5    .text   ascii   >uma
16183 0x000d6623 0x004d8423 4   5    .text   ascii   to#Y
16184 0x000d66a8 0x004d84a8 4   5    .text   ascii   xD>^
16185 0x000d66ad 0x004d84ad 4   5    .text   ascii   #\t)P
16186 0x000d66fd 0x004d84fd 4   5    .text   ascii   0aU>
16187 0x000d6749 0x004d8549 6   7    .text   ascii   K13rqp
16188 0x000d6781 0x004d8581 7   8    .text   ascii   +U4`Y^>
16189 0x000d678f 0x004d858f 4   5    .text   ascii   Yq\bU
16190 0x000d67d8 0x004d85d8 4   6    .text   utf8    $@[Й blocks=Basic Latin,Cyrillic
16191 0x000d6829 0x004d8629 4   8    .text   utf8    ಒ8vƙ blocks=Kannada,Basic Latin,Latin Extended-B
16192 0x000d6841 0x004d8641 5   6    .text   ascii   \tw53\b
16193 0x000d685d 0x004d865d 4   5    .text   ascii   WFME
16194 0x000d689d 0x004d869d 4   5    .text   ascii   xq5+
16195 0x000d68e9 0x004d86e9 4   5    .text   ascii   R[5o
16196 0x000d68f5 0x004d86f5 8   10   .text   utf8    >S3xް=;5 blocks=Basic Latin,Thaana
16197 0x000d691b 0x004d871b 6   8    .text   utf8    L_Lknw
16198 0x000d6959 0x004d8759 4   6    .text   utf8    xH[y
16199 0x000d6a58 0x004d8858 4   5    .text   ascii   \r{j6
16200 0x000d6a82 0x004d8882 4   8    .text   utf8    Ȗղ0ܵ blocks=Latin Extended-B,Armenian,Basic Latin,Syriac
16201 0x000d6b08 0x004d8908 5   6    .text   ascii   ru0dt
16202 0x000d6b2f 0x004d892f 5   6    .text   ascii   <S?WH
16203 0x000d6b35 0x004d8935 4   5    .text   ascii   )fSs
16204 0x000d6b3a 0x004d893a 5   8    .text   utf8    7V_q blocks=Private Use Area,Basic Latin
16205 0x000d6b49 0x004d8949 5   6    .text   ascii   g_\v\rm
16206 0x000d6b57 0x004d8957 4   5    .text   ascii   ]GwW
16207 0x000d6b97 0x004d8997 4   6    .text   utf8    G1JĚ blocks=Basic Latin,Latin Extended-A
16208 0x000d6bd8 0x004d89d8 4   5    .text   ascii   NV9t
16209 0x000d6c37 0x004d8a37 4   5    .text   ascii   +Sq`
16210 0x000d6c48 0x004d8a48 8   9    .text   ascii   Smf?L]Q*
16211 0x000d6c68 0x004d8a68 4   6    .text   utf8    X۷\n blocks=Basic Latin,Arabic
16212 0x000d6c99 0x004d8a99 4   5    .text   ascii   8=2X
16213 0x000d6cda 0x004d8ada 4   7    .text   utf8    %e㤗} blocks=Basic Latin,CJK Unified Ideographs Extension A
16214 0x000d6cfb 0x004d8afb 4   5    .text   ascii   Mp=F
16215 0x000d6d1d 0x004d8b1d 6   10   .text   utf8    ͷuΧK9п blocks=Greek and Coptic,Basic Latin,Cyrillic
16216 0x000d6d70 0x004d8b70 4   5    .text   ascii   ZgU2
16217 0x000d6dc5 0x004d8bc5 6   7    .text   ascii   y\rxD=I
16218 0x000d6dda 0x004d8bda 5   6    .text   ascii   ) a:J
16219 0x000d6dfe 0x004d8bfe 4   5    .text   ascii   vy~#
16220 0x000d6e17 0x004d8c17 5   6    .text   ascii   ^:rnb
16221 0x000d6e21 0x004d8c21 4   5    .text   ascii   H P1
16222 0x000d6e29 0x004d8c29 4   6    .text   utf8    I%yH
16223 0x000d6e3f 0x004d8c3f 5   7    .text   utf8    u8Ad-
16224 0x000d6e46 0x004d8c46 5   6    .text   ascii   tv9Cs
16225 0x000d6e6f 0x004d8c6f 5   6    .text   ascii   \rx/GL
16226 0x000d6e7a 0x004d8c7a 5   6    .text   ascii   \g\n53
16227 0x000d6ed2 0x004d8cd2 8   11   .text   utf8    [Àm}*æwr blocks=Basic Latin,Latin-1 Supplement
16228 0x000d6fa7 0x004d8da7 5   6    .text   ascii   \t\.Q:
16229 0x000d6fb6 0x004d8db6 5   6    .text   ascii   ]t;7\a
16230 0x000d6fc1 0x004d8dc1 4   5    .text   ascii   \t0hv
16231 0x000d6fcc 0x004d8dcc 4   7    .text   utf8    9䶨i~ blocks=Basic Latin,CJK Unified Ideographs Extension A
16232 0x000d6fdb 0x004d8ddb 8   9    .text   ascii   -D.M*n,h
16233 0x000d6ffe 0x004d8dfe 4   7    .text   utf8    KJ2 blocks=Basic Latin,Private Use Area
16234 0x000d7024 0x004d8e24 5   7    .text   utf8    Ԃ[?:q blocks=Cyrillic Supplement,Basic Latin
16235 0x000d7096 0x004d8e96 6   8    .text   utf8    ^)$ݔ\0 blocks=Basic Latin,Arabic Supplement
16236 0x000d709e 0x004d8e9e 4   5    .text   ascii   $T;[
16237 0x000d70ad 0x004d8ead 4   5    .text   ascii   }\rur
16238 0x000d70c3 0x004d8ec3 4   5    .text   ascii   _7iO
16239 0x000d711a 0x004d8f1a 5   6    .text   ascii   r-4V6
16240 0x000d7137 0x004d8f37 4   5    .text   ascii   2~[{
16241 0x000d7150 0x004d8f50 4   5    .text   ascii   \d\n.
16242 0x000d715f 0x004d8f5f 5   7    .text   utf8    =ĎK!/ blocks=Basic Latin,Latin Extended-A
16243 0x000d716f 0x004d8f6f 5   6    .text   ascii   r\P@7
16244 0x000d719d 0x004d8f9d 4   6    .text   utf8    Mޗ`K blocks=Basic Latin,Thaana
16245 0x000d71ea 0x004d8fea 4   5    .text   ascii   h\ahE
16246 0x000d71fb 0x004d8ffb 4   5    .text   ascii   Rmv\v
16247 0x000d727f 0x004d907f 6   7    .text   ascii   7\vs:a0
16248 0x000d7288 0x004d9088 4   5    .text   ascii   >g4n
16249 0x000d728d 0x004d908d 6   7    .text   ascii   ^(S~\r3
16250 0x000d72d9 0x004d90d9 4   5    .text   ascii   s+?{
16251 0x000d72f9 0x004d90f9 5   7    .text   utf8    мs+?{ blocks=Cyrillic,Basic Latin
16252 0x000d732e 0x004d912e 6   9    .text   utf8    ծߠ"<_9 blocks=Armenian,NKo,Basic Latin
16253 0x000d7374 0x004d9174 4   6    .text   utf8    ҢsnN blocks=Cyrillic,Basic Latin
16254 0x000d739c 0x004d919c 4   5    .text   ascii   \a/T=
16255 0x000d73c6 0x004d91c6 4   5    .text   ascii   `=?Y
16256 0x000d7426 0x004d9226 6   7    .text   ascii   i2SqG>
16257 0x000d7460 0x004d9260 4   5    .text   ascii   5m\bq
16258 0x000d748f 0x004d928f 4   5    .text   ascii   ;wV{
16259 0x000d7509 0x004d9309 4   5    .text   ascii   \L-D
16260 0x000d7549 0x004d9349 5   6    .text   ascii   xeMKN
16261 0x000d756f 0x004d936f 4   5    .text   ascii   D$F5
16262 0x000d7595 0x004d9395 8   9    .text   ascii   IalKbrd\v
16263 0x000d75c9 0x004d93c9 4   5    .text   ascii   E@b(
16264 0x000d765a 0x004d945a 4   5    .text   ascii   N*ao
16265 0x000d7689 0x004d9489 5   7    .text   utf8    vUܙ/4 blocks=Basic Latin,Syriac
16266 0x000d772b 0x004d952b 4   6    .text   utf8    ɓ'3O blocks=IPA Extensions,Basic Latin
16267 0x000d779c 0x004d959c 4   5    .text   ascii   wyR-
16268 0x000d77da 0x004d95da 4   5    .text   ascii   (\fnc
16269 0x000d7801 0x004d9601 4   5    .text   ascii   3R~Y
16270 0x000d7807 0x004d9607 8   10   .text   utf8    tg$?KެN\r blocks=Basic Latin,Thaana
16271 0x000d7859 0x004d9659 7   8    .text   ascii   \v;D;lGD
16272 0x000d7935 0x004d9735 4   6    .text   utf8    'iڵR blocks=Basic Latin,Arabic
16273 0x000d795f 0x004d975f 4   7    .text   utf8    n䶒a^ blocks=Basic Latin,CJK Unified Ideographs Extension A
16274 0x000d796e 0x004d976e 5   6    .text   ascii   X)=&3
16275 0x000d79fd 0x004d97fd 6   9    .text   utf8    0\tjuy blocks=Basic Latin,Private Use Area
16276 0x000d7a46 0x004d9846 4   5    .text   ascii   febo
16277 0x000d7a83 0x004d9883 4   6    .text   utf8    dm۷[ blocks=Basic Latin,Arabic
16278 0x000d7a9a 0x004d989a 4   5    .text   ascii   uR'|
16279 0x000d7ab7 0x004d98b7 4   5    .text   ascii   qGio
16280 0x000d7ae7 0x004d98e7 4   6    .text   utf8    dzF1
16281 0x000d7aee 0x004d98ee 4   8    .text   utf8    娴4GӜ blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
16282 0x000d7b07 0x004d9907 4   5    .text   ascii   }RGE
16283 0x000d7b18 0x004d9918 4   5    .text   ascii   vo\b/
16284 0x000d7b1f 0x004d991f 4   6    .text   utf8    3q]̙ blocks=Basic Latin,Combining Diacritical Marks
16285 0x000d7b6b 0x004d996b 5   6    .text   ascii   I=&Y+
16286 0x000d7c65 0x004d9a65 4   5    .text   ascii   pF+Q
16287 0x000d7c81 0x004d9a81 5   6    .text   ascii   7uq"x
16288 0x000d7c89 0x004d9a89 4   5    .text   ascii   jTHA
16289 0x000d7c9c 0x004d9a9c 5   6    .text   ascii   "U\a\f[
16290 0x000d7d0c 0x004d9b0c 4   5    .text   ascii   SQ9U
16291 0x000d7d22 0x004d9b22 5   7    .text   utf8    ŭ#\vAL blocks=Latin Extended-A,Basic Latin
16292 0x000d7d41 0x004d9b41 5   6    .text   ascii   24x=Q
16293 0x000d7d4d 0x004d9b4d 4   6    .text   utf8    ߥ >B blocks=NKo,Basic Latin
16294 0x000d7e16 0x004d9c16 5   6    .text   ascii   ar\v,6
16295 0x000d7e39 0x004d9c39 6   8    .text   utf8    "5\eӿ#d blocks=Basic Latin,Cyrillic
16296 0x000d7e85 0x004d9c85 4   5    .text   ascii   ^-,E
16297 0x000d7ed1 0x004d9cd1 5   7    .text   utf8    C^0Ρ\n blocks=Basic Latin,Greek and Coptic
16298 0x000d7efb 0x004d9cfb 4   5    .text   ascii   UK{t
16299 0x000d7f13 0x004d9d13 4   5    .text   ascii   \tN?{
16300 0x000d7f1c 0x004d9d1c 6   7    .text   ascii   |H[yYo
16301 0x000d7f26 0x004d9d26 4   5    .text   ascii   \f3\nA
16302 0x000d7f58 0x004d9d58 7   8    .text   ascii   /:nDg\l
16303 0x000d7f71 0x004d9d71 6   7    .text   ascii   q6S.\rK
16304 0x000d7f7c 0x004d9d7c 8   10   .text   utf8    e6FqVٔ:& blocks=Basic Latin,Arabic
16305 0x000d7fee 0x004d9dee 4   5    .text   ascii   wSZr
16306 0x000d7ffa 0x004d9dfa 4   5    .text   ascii   eTc4
16307 0x000d8006 0x004d9e06 5   6    .text   ascii   E/Bu)
16308 0x000d802a 0x004d9e2a 5   7    .text   utf8    1tב/Q blocks=Basic Latin,Hebrew
16309 0x000d8068 0x004d9e68 6   7    .text   ascii   y!eTpZ
16310 0x000d80b0 0x004d9eb0 9   11   .text   utf8     7bt\tAӌ\t^ blocks=Basic Latin,Cyrillic
16311 0x000d8122 0x004d9f22 4   5    .text   ascii   :8:j
16312 0x000d812b 0x004d9f2b 6   7    .text   ascii   M{/YC{
16313 0x000d813a 0x004d9f3a 5   6    .text   ascii   egpq,
16314 0x000d8159 0x004d9f59 4   5    .text   ascii   \x3]
16315 0x000d8166 0x004d9f66 5   8    .text   utf8    DZԈ֞J blocks=Basic Latin,Cyrillic Supplement,Hebrew
16316 0x000d81d7 0x004d9fd7 4   5    .text   ascii   K2]`
16317 0x000d821f 0x004da01f 4   5    .text   ascii   m0*c
16318 0x000d8245 0x004da045 4   5    .text   ascii   UKWp
16319 0x000d826d 0x004da06d 4   7    .text   utf8    0瓊EP blocks=Basic Latin,CJK Unified Ideographs
16320 0x000d82b6 0x004da0b6 4   5    .text   ascii   ;2_z
16321 0x000d82d1 0x004da0d1 5   8    .text   utf8     桓?oW blocks=Basic Latin,CJK Unified Ideographs
16322 0x000d836f 0x004da16f 7   8    .text   ascii   oh\H|ic
16323 0x000d83d9 0x004da1d9 4   6    .text   utf8    \aЂ\a3 blocks=Basic Latin,Cyrillic
16324 0x000d8447 0x004da247 7   8    .text   ascii   ;X^OSL|
16325 0x000d84a9 0x004da2a9 4   5    .text   ascii   }_5j
16326 0x000d84ba 0x004da2ba 4   5    .text   ascii   >nt/
16327 0x000d84d8 0x004da2d8 4   5    .text   ascii   FG5_
16328 0x000d84ec 0x004da2ec 4   5    .text   ascii   ~0*|
16329 0x000d8517 0x004da317 4   5    .text   ascii   Nn;8
16330 0x000d8579 0x004da379 4   7    .text   utf8    >瓦Nl blocks=Basic Latin,CJK Unified Ideographs
16331 0x000d8581 0x004da381 7   8    .text   ascii   180:WJA
16332 0x000d85af 0x004da3af 4   5    .text   ascii   x4]F
16333 0x000d85ee 0x004da3ee 5   6    .text   ascii   :`{h\
