Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7486  0x000768c8 0x004786c8 6   8    .text   utf8    $ݫk!5Y blocks=Basic Latin,Arabic Supplement
7487  0x00076912 0x00478712 4   5    .text   ascii   3@(b
7488  0x00076935 0x00478735 7   8    .text   ascii   >gI:l|\v
7489  0x0007693e 0x0047873e 4   5    .text   ascii   \bYP]
7490  0x00076953 0x00478753 5   6    .text   ascii    cH^X
7491  0x0007696b 0x0047876b 5   6    .text   ascii   S;5tA
7492  0x000769a5 0x004787a5 5   7    .text   utf8    1Ɋ\qt blocks=Basic Latin,Latin Extended-B
7493  0x000769c5 0x004787c5 5   6    .text   ascii   040KY
7494  0x000769f0 0x004787f0 4   8    .text   utf8    ڂg䪚\r blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
7495  0x00076a07 0x00478807 5   7    .text   utf8    /ǍA7< blocks=Basic Latin,Latin Extended-B
7496  0x00076a28 0x00478828 4   5    .text   ascii   .s~5
7497  0x00076a4c 0x0047884c 6   8    .text   utf8    n?]V־Z blocks=Basic Latin,Hebrew
7498  0x00076a83 0x00478883 4   5    .text   ascii   I"Vy
7499  0x00076a89 0x00478889 5   6    .text   ascii   JE\t:M
7500  0x00076aa4 0x004788a4 4   5    .text   ascii   |wf5
7501  0x00076aab 0x004788ab 5   6    .text   ascii   R.s_\
7502  0x00076add 0x004788dd 5   7    .text   utf8    awĚzB blocks=Basic Latin,Latin Extended-A
7503  0x00076b10 0x00478910 4   6    .text   utf8    .{yȰ blocks=Basic Latin,Latin Extended-B
7504  0x00076b21 0x00478921 4   5    .text   ascii   ,b|6
7505  0x00076b27 0x00478927 5   6    .text   ascii   -r^rT
7506  0x00076b52 0x00478952 5   7    .text   utf8    !1e8Ϋ blocks=Basic Latin,Greek and Coptic
7507  0x00076b5c 0x0047895c 4   7    .text   utf8    (g籪\t blocks=Basic Latin,CJK Unified Ideographs
7508  0x00076b66 0x00478966 4   5    .text   ascii   \t-Vx
7509  0x00076b7a 0x0047897a 4   6    .text   utf8    \bHOԤ blocks=Basic Latin,Cyrillic Supplement
7510  0x00076bd4 0x004789d4 5   6    .text   ascii   z\v*mf
7511  0x00076bfa 0x004789fa 7   8    .text   ascii   bLj/%kx
7512  0x00076c0f 0x00478a0f 5   6    .text   ascii   zx\rU0
7513  0x00076c1e 0x00478a1e 4   5    .text   ascii   p u.
7514  0x00076c6c 0x00478a6c 4   5    .text   ascii   M~U.
7515  0x00076c7d 0x00478a7d 4   5    .text   ascii   V,P^
7516  0x00076ca7 0x00478aa7 7   8    .text   ascii   3<:W4Gy
7517  0x00076d07 0x00478b07 4   5    .text   ascii   .\b6'
7518  0x00076d81 0x00478b81 8   9    .text   ascii   5oi0?Xf,
7519  0x00076dbd 0x00478bbd 6   7    .text   ascii   w2}RG\
7520  0x00076dd5 0x00478bd5 7   8    .text   ascii   \al:l/7-
7521  0x00076de0 0x00478be0 4   5    .text   ascii   Y\rwD
7522  0x00076e66 0x00478c66 5   7    .text   utf8    0hQ8G
7523  0x00076e7f 0x00478c7f 5   6    .text   ascii   JMpEk
7524  0x00076e96 0x00478c96 4   5    .text   ascii   #l\vl
7525  0x00076ec5 0x00478cc5 4   5    .text   ascii   i/}o
7526  0x00076eee 0x00478cee 5   6    .text   ascii   %q)*i
7527  0x00076f0d 0x00478d0d 4   5    .text   ascii   +i6P
7528  0x00076f5b 0x00478d5b 4   6    .text   utf8    E.QG
7529  0x00076f63 0x00478d63 7   8    .text   ascii   +,\eErI\t
7530  0x00076f84 0x00478d84 7   8    .text   ascii   c\rfl\fas
7531  0x00076fbb 0x00478dbb 4   5    .text   ascii   xEv[
7532  0x00076fd8 0x00478dd8 6   8    .text   utf8    ʂ_QV.5 blocks=IPA Extensions,Basic Latin
7533  0x00077030 0x00478e30 6   7    .text   ascii   J6tP3P
7534  0x00077073 0x00478e73 5   7    .text   utf8    ij-ȵD blocks=Basic Latin,Latin Extended-B
7535  0x000770d0 0x00478ed0 4   5    .text   ascii   I*1~
7536  0x00077105 0x00478f05 5   7    .text   utf8    -bb׳f blocks=Basic Latin,Hebrew
7537  0x00077110 0x00478f10 6   7    .text   ascii   }Z-w&@
7538  0x00077158 0x00478f58 5   7    .text   utf8    ՛g}sN blocks=Armenian,Basic Latin
7539  0x0007716d 0x00478f6d 4   6    .text   utf8    ܼ\Ba blocks=Syriac,Basic Latin
7540  0x0007718f 0x00478f8f 4   5    .text   ascii   .|7-
7541  0x000771bf 0x00478fbf 4   7    .text   utf8    "RW blocks=Basic Latin,Private Use Area
7542  0x00077262 0x00479062 5   6    .text   ascii   \ah}:I
7543  0x000772ec 0x004790ec 6   7    .text   ascii   y(5f\e-
7544  0x00077317 0x00479117 4   7    .text   utf8    *誗4/ blocks=Basic Latin,CJK Unified Ideographs
7545  0x00077340 0x00479140 6   7    .text   ascii   #I\f5Ze
7546  0x0007734f 0x0047914f 4   7    .text   utf8    l3( blocks=Private Use Area,Basic Latin
7547  0x00077368 0x00479168 4   5    .text   ascii   V^k}
7548  0x00077370 0x00479170 4   6    .text   utf8    c)fۅ blocks=Basic Latin,Arabic
7549  0x0007737b 0x0047917b 4   5    .text   ascii   foy/
7550  0x0007739f 0x0047919f 7   8    .text   ascii   "\ej_V6e
7551  0x000773d4 0x004791d4 5   7    .text   utf8    V:y'φ blocks=Basic Latin,Greek and Coptic
7552  0x0007745b 0x0047925b 6   8    .text   utf8    mݺ&+U] blocks=Basic Latin,Arabic Supplement
7553  0x000774b7 0x004792b7 5   6    .text   ascii   7+z,~
7554  0x000774cf 0x004792cf 5   6    .text   ascii   3fJKq
7555  0x000774e3 0x004792e3 4   6    .text   utf8    _!^ܕ blocks=Basic Latin,Syriac
7556  0x00077555 0x00479355 4   6    .text   utf8    Y*Ӝ] blocks=Basic Latin,Cyrillic
7557  0x000775e9 0x004793e9 4   5    .text   ascii   {\H\r
7558  0x0007761c 0x0047941c 4   5    .text   ascii   U|H#
7559  0x00077632 0x00479432 5   6    .text   ascii   <}]\r"
7560  0x0007765b 0x0047945b 6   7    .text   ascii   grWW\r,
7561  0x0007768f 0x0047948f 4   9    .text   utf8    <ֵ֬泡 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
7562  0x00077699 0x00479499 4   5    .text   ascii   C>]q
7563  0x000776d1 0x004794d1 4   7    .text   utf8    :ɔ<Ͷ blocks=Basic Latin,IPA Extensions,Greek and Coptic
7564  0x000776ea 0x004794ea 6   9    .text   utf8    rv,ϝ>ݢ blocks=Basic Latin,Greek and Coptic,Arabic Supplement
7565  0x00077773 0x00479573 4   5    .text   ascii   \VTg
7566  0x00077784 0x00479584 4   5    .text   ascii   gQ}X
7567  0x000777a7 0x004795a7 4   5    .text   ascii   n(9M
7568  0x000777da 0x004795da 5   7    .text   utf8    ܫ!Zkn blocks=Syriac,Basic Latin
7569  0x0007781c 0x0047961c 8   10   .text   utf8    _@ j*ð\ax blocks=Basic Latin,Latin-1 Supplement
7570  0x0007783d 0x0047963d 4   7    .text   utf8    뢫?lW blocks=Hangul Syllables,Basic Latin
7571  0x00077848 0x00479648 4   5    .text   ascii   v,h\f
7572  0x00077878 0x00479678 4   5    .text   ascii   R`\t+
7573  0x000778b2 0x004796b2 4   5    .text   ascii   uJi\v
7574  0x000778cf 0x004796cf 4   6    .text   utf8    ΔyKN blocks=Greek and Coptic,Basic Latin
7575  0x00077916 0x00479716 4   5    .text   ascii   =\nf6
7576  0x00077a07 0x00479807 6   8    .text   utf8    ~oϲ\feh blocks=Basic Latin,Greek and Coptic
7577  0x00077a17 0x00479817 7   8    .text   ascii   fV CIZq
7578  0x00077ac1 0x004798c1 5   6    .text   ascii   N)K\v:
7579  0x00077b51 0x00479951 5   6    .text   ascii   q&/#~
7580  0x00077b86 0x00479986 4   5    .text   ascii   f;]f
7581  0x00077b9a 0x0047999a 5   6    .text   ascii   9$#X`
7582  0x00077c39 0x00479a39 5   6    .text   ascii   \b_\bQ=
7583  0x00077c48 0x00479a48 5   6    .text   ascii   9~_p4
7584  0x00077c4e 0x00479a4e 6   8    .text   utf8    ح47nXQ blocks=Arabic,Basic Latin
7585  0x00077c5c 0x00479a5c 4   5    .text   ascii   (9~8
7586  0x00077c65 0x00479a65 5   6    .text   ascii   )sJxZ
7587  0x00077ca5 0x00479aa5 6   7    .text   ascii   \eVAzk{
7588  0x00077cda 0x00479ada 4   6    .text   utf8    9/\n˫ blocks=Basic Latin,Spacing Modifier Letters
7589  0x00077d13 0x00479b13 6   8    .text   utf8    S3Iǥr: blocks=Basic Latin,Latin Extended-B
7590  0x00077d4a 0x00479b4a 4   5    .text   ascii   c(q7
7591  0x00077d89 0x00479b89 7   9    .text   utf8    p`8H9tѯ blocks=Basic Latin,Cyrillic
7592  0x00077db3 0x00479bb3 6   7    .text   ascii   kBY!3d
7593  0x00077dbc 0x00479bbc 5   6    .text   ascii   %e:L]
7594  0x00077dcf 0x00479bcf 6   7    .text   ascii   p0t8|[
7595  0x00077ddf 0x00479bdf 4   6    .text   utf8    wʸ;@ blocks=Basic Latin,Spacing Modifier Letters
7596  0x00077e20 0x00479c20 4   6    .text   utf8    1ȣ#C blocks=Basic Latin,Latin Extended-B
7597  0x00077e3f 0x00479c3f 4   5    .text   ascii   .E\bN
7598  0x00077e4a 0x00479c4a 4   5    .text   ascii   >::6
7599  0x00077e6b 0x00479c6b 5   6    .text   ascii   o!r$|
7600  0x00077eb0 0x00479cb0 4   6    .text   utf8    #Ԁ`0 blocks=Basic Latin,Cyrillic Supplement
7601  0x00077ec9 0x00479cc9 4   5    .text   ascii   zYQm
7602  0x00077ee1 0x00479ce1 4   5    .text   ascii   Po??
7603  0x00077f0c 0x00479d0c 4   7    .text   utf8    ꍠz#L blocks=Yi Syllables,Basic Latin
7604  0x00077f35 0x00479d35 6   7    .text   ascii   T(ES\rB
7605  0x00077f8a 0x00479d8a 4   6    .text   utf8    I®~M blocks=Basic Latin,Latin-1 Supplement
7606  0x00077ff6 0x00479df6 5   6    .text   ascii   i<`[c
7607  0x0007802c 0x00479e2c 6   7    .text   ascii   VT*-+c
7608  0x00078036 0x00479e36 5   6    .text   ascii   '%s$%
7609  0x0007803c 0x00479e3c 4   7    .text   utf8    ɭ\rQߏ blocks=IPA Extensions,Basic Latin,NKo
7610  0x0007804e 0x00479e4e 6   7    .text   ascii   Bc=Tyz
7611  0x0007805b 0x00479e5b 4   5    .text   ascii   F\eF)
7612  0x00078066 0x00479e66 4   6    .text   utf8    A;)ˢ blocks=Basic Latin,Spacing Modifier Letters
7613  0x00078084 0x00479e84 6   7    .text   ascii   OR$598
7614  0x000780a6 0x00479ea6 4   5    .text   ascii   &KXq
7615  0x000780f3 0x00479ef3 4   7    .text   utf8    ƐeÛ/ blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
7616  0x000780fa 0x00479efa 9   11   .text   utf8    [v6\b7dĤxA blocks=Basic Latin,Latin Extended-A
7617  0x00078110 0x00479f10 4   6    .text   utf8    Y$ҥ= blocks=Basic Latin,Cyrillic
7618  0x0007812d 0x00479f2d 5   6    .text   ascii   x4DgD
7619  0x0007818d 0x00479f8d 4   5    .text   ascii   7]A 
7620  0x00078195 0x00479f95 8   9    .text   ascii   CDrB\a"=4
7621  0x000781a6 0x00479fa6 5   6    .text   ascii   V;_"B
7622  0x000781c1 0x00479fc1 4   5    .text   ascii   su;_
7623  0x000781e5 0x00479fe5 4   6    .text   utf8    7a3؛ blocks=Basic Latin,Arabic
7624  0x000781f6 0x00479ff6 6   9    .text   utf8    $?/BT⫽ blocks=Basic Latin,Supplemental Mathematical Operators
7625  0x00078213 0x0047a013 6   8    .text   utf8    5y|=(ɶ blocks=Basic Latin,IPA Extensions
7626  0x00078284 0x0047a084 5   7    .text   utf8    _BH\fҹ blocks=Basic Latin,Cyrillic
7627  0x000782b2 0x0047a0b2 4   5    .text   ascii   2\a_b
7628  0x00078307 0x0047a107 4   5    .text   ascii   GB(g
7629  0x00078375 0x0047a175 6   8    .text   utf8    ?5 hG4
7630  0x0007838d 0x0047a18d 4   6    .text   utf8    _\rӺN blocks=Basic Latin,Cyrillic
7631  0x000783b5 0x0047a1b5 5   6    .text   ascii   ]\nSN"
7632  0x000783e7 0x0047a1e7 6   10   .text   utf8    *cjB靈^ blocks=Basic Latin,CJK Unified Ideographs
7633  0x0007841f 0x0047a21f 7   8    .text   ascii   ?OH"z4S
7634  0x0007843d 0x0047a23d 5   7    .text   utf8    \f!Ւax blocks=Basic Latin,Armenian
7635  0x0007851a 0x0047a31a 4   5    .text   ascii   Y,J#
7636  0x00078583 0x0047a383 4   6    .text   utf8    K\vוq blocks=Basic Latin,Hebrew
7637  0x000785a2 0x0047a3a2 4   5    .text   ascii   N)RH
7638  0x000785be 0x0047a3be 4   5    .text   ascii   KTs[
7639  0x0007867c 0x0047a47c 6   9    .text   utf8    p`~̺ͷ\b blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
7640  0x000786b4 0x0047a4b4 5   6    .text   ascii   x\bbLx
7641  0x000786fa 0x0047a4fa 5   6    .text   ascii   @7h+^
7642  0x000787f8 0x0047a5f8 4   5    .text   ascii   X:F=
7643  0x0007881d 0x0047a61d 5   6    .text   ascii   A8\ad)
7644  0x0007885e 0x0047a65e 5   6    .text   ascii   ?@l8G
7645  0x00078865 0x0047a665 6   7    .text   ascii   Jjb87:
7646  0x00078872 0x0047a672 4   6    .text   utf8    #pfۏ blocks=Basic Latin,Arabic
7647  0x0007887a 0x0047a67a 5   6    .text   ascii   M~BpX
7648  0x000788de 0x0047a6de 4   5    .text   ascii   A\tPO
7649  0x00078919 0x0047a719 4   5    .text   ascii   @JSf
7650  0x0007891e 0x0047a71e 4   5    .text   ascii   W|<C
7651  0x0007892e 0x0047a72e 4   5    .text   ascii   /(4l
7652  0x00078951 0x0047a751 5   7    .text   utf8    Yaԟ%B blocks=Basic Latin,Cyrillic Supplement
7653  0x000789af 0x0047a7af 6   7    .text   ascii   ~r(|~)
7654  0x000789c5 0x0047a7c5 4   5    .text   ascii   ~P~a
7655  0x00078a78 0x0047a878 4   6    .text   utf8    La\e\v
7656  0x00078a82 0x0047a882 4   6    .text   utf8    F>ěL blocks=Basic Latin,Latin Extended-A
7657  0x00078b01 0x0047a901 4   5    .text   ascii   m8;p
7658  0x00078b30 0x0047a930 8   9    .text   ascii   1818q8\t8
7659  0x00078b79 0x0047a979 4   6    .text   utf8    p~\rί blocks=Basic Latin,Greek and Coptic
7660  0x00078b85 0x0047a985 5   8    .text   utf8    +p>\a翃 blocks=Basic Latin,CJK Unified Ideographs
7661  0x00078bf8 0x0047a9f8 4   5    .text   ascii   A8!8
7662  0x00078c1c 0x0047aa1c 7   10   .text   utf8    .8wù\aνp blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
7663  0x00078c3e 0x0047aa3e 4   5    .text   ascii   ie\eT
7664  0x00078c58 0x0047aa58 6   9    .text   utf8    O㢆i\f|p blocks=Basic Latin,CJK Unified Ideographs Extension A
7665  0x00078c8e 0x0047aa8e 4   6    .text   utf8    v8ʯ\a blocks=Basic Latin,IPA Extensions
7666  0x00078cf1 0x0047aaf1 4   5    .text   ascii   fqmb
7667  0x00078d34 0x0047ab34 4   5    .text   ascii   f=W>
7668  0x00078d4b 0x0047ab4b 5   6    .text   ascii   Ln*?5
7669  0x00078d65 0x0047ab65 4   6    .text   utf8    zK+у blocks=Basic Latin,Cyrillic
7670  0x00078dda 0x0047abda 7   8    .text   ascii   Sp^D9/Q
7671  0x00078df4 0x0047abf4 4   6    .text   utf8    CJ$خ blocks=Basic Latin,Arabic
7672  0x00078e51 0x0047ac51 4   6    .text   utf8    pv\nΏ blocks=Basic Latin,Greek and Coptic
7673  0x00078ea3 0x0047aca3 4   5    .text   ascii   \nr9\t
7674  0x00078efd 0x0047acfd 4   5    .text   ascii   g@o[
7675  0x00078f07 0x0047ad07 5   7    .text   utf8    ;)c\n\b
7676  0x00078f49 0x0047ad49 5   6    .text   ascii   $q|2r
7677  0x00078f77 0x0047ad77 5   6    .text   ascii   n8=pz
7678  0x00078f86 0x0047ad86 4   5    .text   ascii   Uv0|
7679  0x00078ff2 0x0047adf2 4   5    .text   ascii   Nspd
7680  0x00079013 0x0047ae13 5   6    .text   ascii   P*\e42
7681  0x00079028 0x0047ae28 7   8    .text   ascii   &i\bCG\bB
7682  0x00079043 0x0047ae43 4   5    .text   ascii   \rbO/
7683  0x00079065 0x0047ae65 6   7    .text   ascii   *^=@\v6
7684  0x0007908d 0x0047ae8d 5   6    .text   ascii   ~;4r@
7685  0x00079093 0x0047ae93 4   5    .text   ascii   E4F(
7686  0x000790aa 0x0047aeaa 4   5    .text   ascii   [08B
7687  0x000790bf 0x0047aebf 4   5    .text   ascii   GxO]
7688  0x000790ea 0x0047aeea 5   8    .text   utf8    oȓ2aØ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
7689  0x00079163 0x0047af63 8   9    .text   ascii   pl!85M,6
7690  0x00079183 0x0047af83 4   5    .text   ascii   V8kL
7691  0x00079192 0x0047af92 4   6    .text   utf8    \b>ޮ\b blocks=Basic Latin,Thaana
7692  0x000791b4 0x0047afb4 5   6    .text   ascii   /o\v[{
7693  0x000791bc 0x0047afbc 4   5    .text   ascii   Sc\v}
7694  0x00079233 0x0047b033 4   5    .text   ascii   Mi\no
7695  0x00079247 0x0047b047 4   5    .text   ascii   \fp1?
7696  0x0007927b 0x0047b07b 6   7    .text   ascii   w\e]\fZ7
7697  0x000792ec 0x0047b0ec 5   6    .text   ascii   |)8@(
7698  0x00079366 0x0047b166 8   10   .text   utf8    wHgeՁ8QQ blocks=Basic Latin,Armenian
7699  0x0007937d 0x0047b17d 9   10   .text   ascii   \ne{U*;.Qo
7700  0x000794a2 0x0047b2a2 4   5    .text   ascii   |~\a#
7701  0x000794b9 0x0047b2b9 5   7    .text   utf8    :tG-;
7702  0x00079514 0x0047b314 4   5    .text   ascii   eGlP
7703  0x00079539 0x0047b339 4   6    .text   utf8    ȕV=G blocks=Latin Extended-B,Basic Latin
7704  0x00079541 0x0047b341 6   7    .text   ascii   +KMS2M
7705  0x0007955b 0x0047b35b 4   6    .text   utf8    [Iʅi blocks=Basic Latin,IPA Extensions
7706  0x0007959d 0x0047b39d 7   9    .text   utf8    lkwc\tC\a
7707  0x000795bf 0x0047b3bf 4   5    .text   ascii   S2GH
7708  0x000795cb 0x0047b3cb 5   7    .text   utf8    ,Avǂz blocks=Basic Latin,Latin Extended-B
7709  0x000795d5 0x0047b3d5 4   6    .text   utf8    o0ҿ! blocks=Basic Latin,Cyrillic
7710  0x00079693 0x0047b493 4   5    .text   ascii   wd?_
7711  0x00079699 0x0047b499 4   5    .text   ascii   ~#y 
7712  0x0007972c 0x0047b52c 8   9    .text   ascii   <^\bxz,08
7713  0x00079756 0x0047b556 4   5    .text   ascii    >DK
7714  0x0007976e 0x0047b56e 4   5    .text   ascii   Y>?#
7715  0x000797a5 0x0047b5a5 8   10   .text   utf8    ?u^Ib͠B  blocks=Basic Latin,Combining Diacritical Marks
7716  0x00079800 0x0047b600 5   6    .text   ascii   ?M.w"
7717  0x00079814 0x0047b614 8   9    .text   ascii   (K~z-YgV
7718  0x00079867 0x0047b667 4   5    .text   ascii   "E1)
7719  0x000798fa 0x0047b6fa 4   5    .text   ascii   HN"~
7720  0x0007991b 0x0047b71b 4   6    .text   utf8    h֫Tf blocks=Basic Latin,Hebrew
7721  0x00079942 0x0047b742 4   6    .text   utf8    w{Ǚw blocks=Basic Latin,Latin Extended-B
7722  0x00079989 0x0047b789 4   5    .text   ascii   +hM\e
7723  0x000799dc 0x0047b7dc 4   5    .text   ascii   opN7
7724  0x00079a4a 0x0047b84a 4   6    .text   utf8    ^\*֯ blocks=Basic Latin,Hebrew
7725  0x00079a5a 0x0047b85a 6   7    .text   ascii   Q/]]mF
7726  0x00079a62 0x0047b862 4   6    .text   utf8    ˑD,> blocks=Spacing Modifier Letters,Basic Latin
7727  0x00079a6b 0x0047b86b 5   6    .text   ascii   Ybbj"
7728  0x00079a7e 0x0047b87e 4   5    .text   ascii   \bjZ+
7729  0x00079aaa 0x0047b8aa 6   7    .text   ascii   J\fW]Q[
7730  0x00079ae8 0x0047b8e8 6   7    .text   ascii   ree:_H
7731  0x00079b1a 0x0047b91a 4   6    .text   utf8    ԕD1> blocks=Cyrillic Supplement,Basic Latin
7732  0x00079b35 0x0047b935 4   5    .text   ascii   |q6W
7733  0x00079b48 0x0047b948 5   6    .text   ascii   l<^,L
7734  0x00079b65 0x0047b965 4   5    .text   ascii   ?S($
7735  0x00079b6e 0x0047b96e 6   7    .text   ascii   9z'Y\)
7736  0x00079b7a 0x0047b97a 6   7    .text   ascii   \|efvj
7737  0x00079b87 0x0047b987 5   7    .text   utf8    's+ӔC blocks=Basic Latin,Cyrillic
7738  0x00079b93 0x0047b993 5   6    .text   ascii   QQ3+S
7739  0x00079b9d 0x0047b99d 5   6    .text   ascii   d"6=3
7740  0x00079bd1 0x0047b9d1 8   9    .text   ascii   Q]iN\*U&
7741  0x00079c1c 0x0047ba1c 4   5    .text   ascii   Vs#R
7742  0x00079d71 0x0047bb71 5   8    .text   utf8    <ؘƭ/& blocks=Basic Latin,Arabic,Latin Extended-B
7743  0x00079dbc 0x0047bbbc 6   7    .text   ascii   J@l 0a
7744  0x00079e05 0x0047bc05 4   5    .text   ascii   l|vr
7745  0x00079e62 0x0047bc62 4   5    .text   ascii   1w0h
7746  0x00079eb5 0x0047bcb5 4   5    .text   ascii   lfr*
7747  0x00079ec1 0x0047bcc1 4   5    .text   ascii   B2:7
7748  0x00079f14 0x0047bd14 5   6    .text   ascii   :ela:
7749  0x00079f2a 0x0047bd2a 4   5    .text   ascii   h,39
7750  0x00079f3d 0x0047bd3d 4   5    .text   ascii   k&J\r
7751  0x00079f52 0x0047bd52 5   6    .text   ascii   Bb*.)
7752  0x00079f66 0x0047bd66 4   5    .text   ascii   IJ97
7753  0x00079fdf 0x0047bddf 4   5    .text   ascii   ll!M
7754  0x00079ff3 0x0047bdf3 4   5    .text   ascii   iI9;
7755  0x0007a00a 0x0047be0a 4   5    .text   ascii   |4>?
7756  0x0007a01a 0x0047be1a 4   5    .text   ascii   Lv>M
7757  0x0007a039 0x0047be39 5   6    .text   ascii   Tv*>?
7758  0x0007a05c 0x0047be5c 6   7    .text   ascii   lz>:?I
7759  0x0007a067 0x0047be67 4   5    .text   ascii   h*=?
7760  0x0007a084 0x0047be84 6   7    .text   ascii   R6N=?C
7761  0x0007a093 0x0047be93 4   5    .text   ascii   )%V:
7762  0x0007a0bb 0x0047bebb 5   6    .text   ascii   t6573
7763  0x0007a0cb 0x0047becb 6   7    .text   ascii   T&:;7?
7764  0x0007a0e8 0x0047bee8 4   5    .text   ascii   0q2\e
7765  0x0007a133 0x0047bf33 5   6    .text   ascii   \vC>u`
7766  0x0007a143 0x0047bf43 5   6    .text   ascii   nzzf:
7767  0x0007a151 0x0047bf51 4   5    .text   ascii   [4Mc
7768  0x0007a169 0x0047bf69 4   5    .text   ascii   n2E}
7769  0x0007a1a4 0x0047bfa4 4   6    .text   utf8    \aM٩I blocks=Basic Latin,Arabic
7770  0x0007a1ae 0x0047bfae 4   5    .text   ascii   Lt.E
7771  0x0007a1ba 0x0047bfba 4   5    .text   ascii   Bv~N
7772  0x0007a1c1 0x0047bfc1 4   5    .text   ascii   YHgb
7773  0x0007a1db 0x0047bfdb 4   5    .text   ascii   `pw6
7774  0x0007a1ed 0x0047bfed 5   6    .text   ascii   \b:9CY
7775  0x0007a206 0x0047c006 4   6    .text   utf8    ߩX2: blocks=NKo,Basic Latin
7776  0x0007a20c 0x0047c00c 4   5    .text   ascii   0=;O
7777  0x0007a25f 0x0047c05f 5   6    .text   ascii   @Te!5
7778  0x0007a276 0x0047c076 4   6    .text   utf8    gʹFC blocks=Basic Latin,Spacing Modifier Letters
7779  0x0007a28f 0x0047c08f 6   7    .text   ascii   ~fr~:>
7780  0x0007a2ab 0x0047c0ab 5   6    .text   ascii   ,&u&E
7781  0x0007a2b2 0x0047c0b2 5   6    .text   ascii   \fM\ePg
7782  0x0007a2c0 0x0047c0c0 4   5    .text   ascii   Bs"[
7783  0x0007a2ca 0x0047c0ca 4   5    .text   ascii   |l*J
7784  0x0007a2d1 0x0047c0d1 4   5    .text   ascii   iv&;
7785  0x0007a2e3 0x0047c0e3 4   5    .text   ascii   h]ff
7786  0x0007a303 0x0047c103 5   7    .text   utf8     )ٹhz blocks=Basic Latin,Arabic
7787  0x0007a32b 0x0047c12b 4   5    .text   ascii   L43?
7788  0x0007a347 0x0047c147 10  11   .text   ascii   b!1K3*3577
7789  0x0007a36a 0x0047c16a 4   7    .text   utf8    f\b\a℆ blocks=Basic Latin,Letterlike Symbols
7790  0x0007a38f 0x0047c18f 4   5    .text   ascii   3!&\t
7791  0x0007a3a1 0x0047c1a1 4   7    .text   utf8    4q8驙 blocks=Basic Latin,CJK Unified Ideographs
7792  0x0007a3ec 0x0047c1ec 4   5    .text   ascii   Z-7&
7793  0x0007a3f4 0x0047c1f4 6   8    .text   utf8    \-o,oԊ blocks=Basic Latin,Cyrillic Supplement
