Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7479  0x0005c6e4 0x0045e4e4 6   7    .text   ascii   "4C4H\r
7480  0x0005c728 0x0045e528 5   6    .text   ascii   7#@ U
7481  0x0005c768 0x0045e568 4   6    .text   utf8    \bH3ɾ blocks=Basic Latin,IPA Extensions
7482  0x0005c83c 0x0045e63c 7   8    .text   ascii    \tf6#H\r
7483  0x0005c97c 0x0045e77c 6   7    .text   ascii   k57W#A
7484  0x0005c98a 0x0045e78a 4   5    .text   ascii   644@
7485  0x0005c9a4 0x0045e7a4 4   5    .text   ascii   j54H
7486  0x0005c9bf 0x0045e7bf 7   9    .text   utf8    ˞#{i"4K blocks=Spacing Modifier Letters,Basic Latin
7487  0x0005c9dc 0x0045e7dc 5   7    .text   utf8    @\tӎ\vW blocks=Basic Latin,Cyrillic
7488  0x0005c9e8 0x0045e7e8 5   7    .text   utf8    @\nĎ\t@ blocks=Basic Latin,Latin Extended-A
7489  0x0005ca00 0x0045e800 5   7    .text   utf8    @\nĎ\t@ blocks=Basic Latin,Latin Extended-A
7490  0x0005ca0c 0x0045e80c 5   7    .text   utf8    W\nƙ\t@ blocks=Basic Latin,Latin Extended-B
7491  0x0005ca18 0x0045e818 5   7    .text   utf8    @\nĎ\t@ blocks=Basic Latin,Latin Extended-A
7492  0x0005ca24 0x0045e824 4   6    .text   utf8    @\bӎ\t blocks=Basic Latin,Cyrillic
7493  0x0005ca3c 0x0045e83c 6   7    .text   ascii   h"44x+
7494  0x0005ca6b 0x0045e86b 4   7    .text   utf8    _3ɾٞ blocks=Basic Latin,IPA Extensions,Arabic
7495  0x0005ca74 0x0045e874 4   5    .text   ascii   o54H
7496  0x0005ca88 0x0045e888 4   5    .text   ascii   j54H
7497  0x0005cb14 0x0045e914 4   5    .text   ascii   @\f@e
7498  0x0005cbda 0x0045e9da 6   7    .text   ascii   !KT54H
7499  0x0005cc15 0x0045ea15 5   6    .text   ascii   T54H\f
7500  0x0005cc49 0x0045ea49 5   6    .text   ascii   T6#H\r
7501  0x0005cc6e 0x0045ea6e 4   5    .text   ascii   W54H
7502  0x0005cc81 0x0045ea81 4   6    .text   utf8    ܜ4}S blocks=Syriac,Basic Latin
7503  0x0005cc8f 0x0045ea8f 4   5    .text   ascii   T"4J
7504  0x0005cca9 0x0045eaa9 8   9    .text   ascii   !4W54@3H
7505  0x0005ccfb 0x0045eafb 5   6    .text   ascii   544Mh
7506  0x0005cd28 0x0045eb28 4   6    .text   utf8    N\vĎ2 blocks=Basic Latin,Latin Extended-A
7507  0x0005cdd1 0x0045ebd1 7   9    .text   utf8    ԏ#WD54H blocks=Cyrillic Supplement,Basic Latin
7508  0x0005cddb 0x0045ebdb 4   5    .text   ascii   @#N4
7509  0x0005ce15 0x0045ec15 4   6    .text   utf8    \bK#<
7510  0x0005ce29 0x0045ec29 6   9    .text   utf8    ˞4݁#4J blocks=Spacing Modifier Letters,Basic Latin,Syriac
7511  0x0005ce39 0x0045ec39 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7512  0x0005ce55 0x0045ec55 4   5    .text   ascii   R54K
7513  0x0005ce87 0x0045ec87 4   5    .text   ascii   #47#
7514  0x0005ce8e 0x0045ec8e 8   9    .text   ascii   \a\a\a\a\a\a\a\a
7515  0x0005cebc 0x0045ecbc 11  12   .text   ascii   \a\a\a\a\a\a\a\a\a\a@
7516  0x0005cedb 0x0045ecdb 7   8    .text   ascii   \b\a\a\a\a\a\a
7517  0x0005cf09 0x0045ed09 4   5    .text   ascii   `44@
7518  0x0005cfb3 0x0045edb3 5   6    .text   ascii   s4#46
7519  0x0005cfdf 0x0045eddf 6   9    .text   utf8    Ȍ#ؚ46W blocks=Latin Extended-B,Basic Latin,Arabic
7520  0x0005d0a6 0x0045eea6 8   9    .text   ascii   \b\a\a\a\a\a\a\a
7521  0x0005d0f1 0x0045eef1 4   8    .text   utf8    áȶˢ# blocks=Latin-1 Supplement,Latin Extended-B,Spacing Modifier Letters,Basic Latin
7522  0x0005d0f9 0x0045eef9 4   5    .text   ascii   6#}c
7523  0x0005d110 0x0045ef10 4   7    .text   utf8    aݿٝ# blocks=Basic Latin,Arabic Supplement,Arabic
7524  0x0005d132 0x0045ef32 5   6    .text   ascii   \v\b\a\a@
7525  0x0005d156 0x0045ef56 4   5    .text   ascii   U44H
7526  0x0005d16c 0x0045ef6c 7   9    .text   utf8    Ɍ#|P14H blocks=Latin Extended-B,Basic Latin
7527  0x0005d1bd 0x0045efbd 6   7    .text   ascii   #oC44K
7528  0x0005d1dc 0x0045efdc 4   5    .text   ascii   8#4J
7529  0x0005d205 0x0045f005 5   7    .text   utf8    ˿.WX$ blocks=Spacing Modifier Letters,Basic Latin
7530  0x0005d217 0x0045f017 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7531  0x0005d260 0x0045f060 7   8    .text   ascii   #\n$7#H\f
7532  0x0005d26e 0x0045f06e 4   6    .text   utf8    ;.@% blocks=Greek and Coptic,Basic Latin
7533  0x0005d2b3 0x0045f0b3 4   5    .text   ascii   \b\a\a@
7534  0x0005d2f9 0x0045f0f9 7   10   .text   utf8    ˡʝ#os64 blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
7535  0x0005d311 0x0045f111 6   7    .text   ascii   #[s64H
7536  0x0005d346 0x0045f146 4   5    .text   ascii   44H\f
7537  0x0005d35b 0x0045f15b 5   6    .text   ascii   \b\a\a\a\a
7538  0x0005d385 0x0045f185 5   7    .text   utf8    [AȈO\v blocks=Basic Latin,Latin Extended-B
7539  0x0005d401 0x0045f201 5   6    .text   ascii   %W3M\a
7540  0x0005d487 0x0045f287 4   5    .text   ascii   \b\a\a\a
7541  0x0005d4be 0x0045f2be 4   6    .text   utf8    AϚO\v blocks=Basic Latin,Greek and Coptic
7542  0x0005d4c6 0x0045f2c6 6   7    .text   ascii   :J5444
7543  0x0005d4df 0x0045f2df 7   8    .text   ascii   s`aaa<*
7544  0x0005d4e8 0x0045f2e8 4   6    .text   utf8    6H\n؞ blocks=Basic Latin,Arabic
7545  0x0005d538 0x0045f338 4   7    .text   utf8    ˋH3ȷ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
7546  0x0005d570 0x0045f370 4   6    .text   utf8    #K6ʼ blocks=Basic Latin,Spacing Modifier Letters
7547  0x0005d5f1 0x0045f3f1 4   7    .text   utf8    ˡΞ#7 blocks=Spacing Modifier Letters,Greek and Coptic,Basic Latin
7548  0x0005d5f8 0x0045f3f8 4   5    .text   ascii   44H\f
7549  0x0005d605 0x0045f405 4   5    .text   ascii   444@
7550  0x0005d623 0x0045f423 5   8    .text   utf8    ʭ[AȈL blocks=IPA Extensions,Basic Latin,Latin Extended-B
7551  0x0005d65f 0x0045f45f 4   6    .text   utf8    \n(͎  blocks=Basic Latin,Combining Diacritical Marks
7552  0x0005d696 0x0045f496 6   8    .text   utf8    #И44H\f blocks=Basic Latin,Cyrillic
7553  0x0005d6ad 0x0045f4ad 6   8    .text   utf8    #Ϙ44H\f blocks=Basic Latin,Greek and Coptic
7554  0x0005d6db 0x0045f4db 6   7    .text   ascii   \b\a\a\a\a\a
7555  0x0005d764 0x0045f564 4   5    .text   ascii   4\eN\v
7556  0x0005d77a 0x0045f57a 4   5    .text   ascii   \a#I\v
7557  0x0005d7cf 0x0045f5cf 4   6    .text   utf8    ՛j#\v blocks=Armenian,Basic Latin
7558  0x0005d86e 0x0045f66e 4   6    .text   utf8    C݊O\v blocks=Basic Latin,Syriac
7559  0x0005d878 0x0045f678 6   8    .text   utf8    #Қ44BO blocks=Basic Latin,Cyrillic
7560  0x0005d8a6 0x0045f6a6 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7561  0x0005d907 0x0045f707 4   6    .text   utf8    ˛i4\v blocks=Spacing Modifier Letters,Basic Latin
7562  0x0005d916 0x0045f716 4   5    .text   ascii   4\eN\v
7563  0x0005d933 0x0045f733 6   7    .text   ascii   NF547_
7564  0x0005d947 0x0045f747 4   5    .text   ascii   544 
7565  0x0005d951 0x0045f751 5   6    .text   ascii   6#4L\a
7566  0x0005d988 0x0045f788 4   5    .text   ascii   544@
7567  0x0005d994 0x0045f794 4   5    .text   ascii   "47Y
7568  0x0005d99c 0x0045f79c 5   6    .text   ascii   544@\b
7569  0x0005d9d0 0x0045f7d0 8   9    .text   ascii   544":644
7570  0x0005d9e5 0x0045f7e5 5   6    .text   ascii   44j#\v
7571  0x0005da4b 0x0045f84b 7   8    .text   ascii    ZW7#H\r
7572  0x0005dadc 0x0045f8dc 4   6    .text   utf8    ěj#\v blocks=Latin Extended-A,Basic Latin
7573  0x0005dae2 0x0045f8e2 4   8    .text   utf8    ˡˡ˘@ blocks=Spacing Modifier Letters,Basic Latin
7574  0x0005daf6 0x0045f8f6 4   5    .text   ascii   4\eN\v
7575  0x0005db4b 0x0045f94b 4   5    .text   ascii   7#H\r
7576  0x0005db6c 0x0045f96c 4   6    .text   utf8    ǍO\v blocks=Basic Latin,Combining Diacritical Marks
7577  0x0005db76 0x0045f976 5   7    .text   utf8     ǅ7#4 blocks=Basic Latin,Latin Extended-B
7578  0x0005dbe2 0x0045f9e2 4   6    .text   utf8    ߛj#\v blocks=NKo,Basic Latin
7579  0x0005dbef 0x0045f9ef 5   6    .text   ascii   !>P44
7580  0x0005dc43 0x0045fa43 4   7    .text   utf8    }#\b blocks=Private Use Area,Basic Latin
7581  0x0005dc6c 0x0045fa6c 4   6    .text   utf8    ߛj#\v blocks=NKo,Basic Latin
7582  0x0005dcaa 0x0045faaa 4   6    .text   utf8    ӛj#\v blocks=Cyrillic,Basic Latin
7583  0x0005dcbd 0x0045fabd 4   6    .text   utf8    ߙ}#\v blocks=NKo,Basic Latin
7584  0x0005dccc 0x0045facc 4   5    .text   ascii   P44K
7585  0x0005dd38 0x0045fb38 10  11   .text   ascii   \b\a\a\a\a\a\a\a\a\a
7586  0x0005dd66 0x0045fb66 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7587  0x0005dd8b 0x0045fb8b 4   5    .text   ascii   )46_
7588  0x0005dda6 0x0045fba6 4   6    .text   utf8    Ǜj#\v blocks=Latin Extended-B,Basic Latin
7589  0x0005ddb5 0x0045fbb5 4   5    .text   ascii   7\fN\b
7590  0x0005de75 0x0045fc75 6   7    .text   ascii   S44@;H
7591  0x0005dec0 0x0045fcc0 4   8    .text   utf8    ˡˡ˞@ blocks=Spacing Modifier Letters,Basic Latin
7592  0x0005dec8 0x0045fcc8 5   12   .text   utf8    Ǣܡʴ㑖ˡ blocks=Latin Extended-B,Syriac,Spacing Modifier Letters,CJK Unified Ideographs Extension A
7593  0x0005ded4 0x0045fcd4 4   5    .text   ascii   4\eN\v
7594  0x0005dedb 0x0045fcdb 5   6    .text   ascii   #=S44
7595  0x0005e009 0x0045fe09 4   5    .text   ascii   4\e7h
7596  0x0005e027 0x0045fe27 4   5    .text   ascii   ?6#@
7597  0x0005e050 0x0045fe50 5   6    .text   ascii    ]\7#
7598  0x0005e09d 0x0045fe9d 11  12   .text   ascii   \a\a\a\a\a\a\a\a\aJ'
7599  0x0005e0d6 0x0045fed6 4   6    .text   utf8    A͍O\b blocks=Basic Latin,Combining Diacritical Marks
7600  0x0005e0fc 0x0045fefc 4   5    .text   ascii   *44H
7601  0x0005e17a 0x0045ff7a 6   7    .text   ascii   #o<47_
7602  0x0005e1a1 0x0045ffa1 4   5    .text   ascii   4444
7603  0x0005e20b 0x0046000b 4   5    .text   ascii   Q#4H
7604  0x0005e244 0x00460044 4   5    .text   ascii   \a#s~
7605  0x0005e26d 0x0046006d 9   10   .text   ascii   \b\a\a\a\a\a\a\a\a
7606  0x0005e299 0x00460099 4   6    .text   utf8    ՛j#\v blocks=Armenian,Basic Latin
7607  0x0005e2da 0x004600da 11  13   .text   utf8    ɂ\b\a\a\a\a\a\a\a\a\a blocks=Latin Extended-B,Basic Latin
7608  0x0005e3c7 0x004601c7 4   6    .text   utf8    A͍O\v blocks=Basic Latin,Combining Diacritical Marks
7609  0x0005e3d4 0x004601d4 4   5    .text   ascii   7#H\r
7610  0x0005e440 0x00460240 4   5    .text   ascii   \a#wx
7611  0x0005e44c 0x0046024c 12  13   .text   ascii   \b\a\a\a\a\a\a\a\a\aH'
7612  0x0005e46a 0x0046026a 4   6    .text   utf8    ϛj#\v blocks=Greek and Coptic,Basic Latin
7613  0x0005e479 0x00460279 4   5    .text   ascii   #\eN\v
7614  0x0005e4d2 0x004602d2 6   7    .text   ascii   44X#4H
7615  0x0005e588 0x00460388 5   7    .text   utf8    #X46_
7616  0x0005e5eb 0x004603eb 4   6    .text   utf8    ӛj#\v blocks=Cyrillic,Basic Latin
7617  0x0005e60f 0x0046040f 6   8    .text   utf8    %7#H\fȔ blocks=Basic Latin,Latin Extended-B
7618  0x0005e61a 0x0046041a 14  15   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\aH$
7619  0x0005e68b 0x0046048b 5   7    .text   utf8    #͈44H blocks=Basic Latin,Combining Diacritical Marks
7620  0x0005e6bb 0x004604bb 4   6    .text   utf8    ˛j#\v blocks=Spacing Modifier Letters,Basic Latin
7621  0x0005e6c8 0x004604c8 4   5    .text   ascii   7\fN\b
7622  0x0005e704 0x00460504 4   5    .text   ascii   @;#`
7623  0x0005e736 0x00460536 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7624  0x0005e754 0x00460554 5   6    .text   ascii   '7#H\r
7625  0x0005e792 0x00460592 4   5    .text   ascii   \b\a\a\a
7626  0x0005e7c1 0x004605c1 4   6    .text   utf8    ՛j#\b blocks=Armenian,Basic Latin
7627  0x0005e7e6 0x004605e6 4   6    .text   utf8    ՛j#\v blocks=Armenian,Basic Latin
7628  0x0005e80a 0x0046060a 4   5    .text   ascii   G#47
7629  0x0005e840 0x00460640 7   8    .text   ascii   \a\a\a\a\a\a@
7630  0x0005e862 0x00460662 5   6    .text   ascii   '44H\f
7631  0x0005e88d 0x0046068d 7   8    .text   ascii   \b\a\a\a\a\a\a
7632  0x0005e8b0 0x004606b0 4   7    .text   utf8    ϼΝ#& blocks=Greek and Coptic,Basic Latin
7633  0x0005e8f5 0x004606f5 4   7    .text   utf8    j#\v blocks=Private Use Area,Basic Latin
7634  0x0005e963 0x00460763 7   8    .text   ascii   E#4C$H\r
7635  0x0005ea10 0x00460810 6   7    .text   ascii   "44@3H
7636  0x0005eb7c 0x0046097c 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a\a
7637  0x0005ebb1 0x004609b1 4   6    .text   utf8    ՛j#\v blocks=Armenian,Basic Latin
7638  0x0005ebfa 0x004609fa 4   5    .text   ascii   @444
7639  0x0005ec34 0x00460a34 14  16   .text   utf8    ˕\b\a\a\a\a\a\a\a\a\a\a\a\a blocks=Spacing Modifier Letters,Basic Latin
7640  0x0005ec54 0x00460a54 4   5    .text   ascii   044H
7641  0x0005ec67 0x00460a67 10  11   .text   ascii   044\a\a\a\a\a\a\a
7642  0x0005ecdf 0x00460adf 4   5    .text   ascii   44FL
7643  0x0005ecea 0x00460aea 6   7    .text   ascii   3#4FLo
7644  0x0005ecf2 0x00460af2 7   9    .text   utf8    ˛#v144H blocks=Spacing Modifier Letters,Basic Latin
7645  0x0005ed13 0x00460b13 4   5    .text   ascii   &47_
7646  0x0005ed24 0x00460b24 5   8    .text   utf8    ː\bH3˩ blocks=Spacing Modifier Letters,Basic Latin
7647  0x0005ed3b 0x00460b3b 4   5    .text   ascii   444H
7648  0x0005ed4f 0x00460b4f 5   7    .text   utf8    \bH3ʷl blocks=Basic Latin,Spacing Modifier Letters
7649  0x0005ee02 0x00460c02 4   5    .text   ascii   A44H
7650  0x0005ee47 0x00460c47 4   5    .text   ascii   =44H
7651  0x0005eeeb 0x00460ceb 4   5    .text   ascii   <44H
7652  0x0005ef3c 0x00460d3c 4   5    .text   ascii   47#\f
7653  0x0005ef64 0x00460d64 5   6    .text   ascii   744H\f
7654  0x0005ef77 0x00460d77 8   9    .text   ascii   744\a\a\a\a\a
7655  0x0005efa3 0x00460da3 5   6    .text   ascii   N\v@Z?
7656  0x0005efb1 0x00460db1 5   7    .text   utf8    ӎ1WB/ blocks=Cyrillic,Basic Latin
7657  0x0005efcb 0x00460dcb 4   5    .text   ascii   Y\v@Z
7658  0x0005efd9 0x00460dd9 5   7    .text   utf8    Ď0WJh blocks=Latin Extended-A,Basic Latin
7659  0x0005f01d 0x00460e1d 4   5    .text   ascii   44H\f
7660  0x0005f036 0x00460e36 4   6    .text   utf8    AɝO\b blocks=Basic Latin,IPA Extensions
7661  0x0005f061 0x00460e61 6   7    .text   ascii   344@8_
7662  0x0005f070 0x00460e70 4   5    .text   ascii   044H
7663  0x0005f0be 0x00460ebe 7   8    .text   ascii   #H<7#H\f
7664  0x0005f129 0x00460f29 4   5    .text   ascii   \vN4r
7665  0x0005f13c 0x00460f3c 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a\a
7666  0x0005f181 0x00460f81 9   11   .text   utf8    \a\a\a\a\aH'ۘ@ blocks=Basic Latin,Arabic
7667  0x0005f1c9 0x00460fc9 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7668  0x0005f1f6 0x00460ff6 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7669  0x0005f245 0x00461045 5   6    .text   ascii   44@0Q
7670  0x0005f258 0x00461058 5   6    .text   ascii   44@;H
7671  0x0005f274 0x00461074 6   7    .text   ascii   44C,H\f
7672  0x0005f2b1 0x004610b1 5   6    .text   ascii   44@;H
7673  0x0005f2de 0x004610de 5   6    .text   ascii   44@;H
7674  0x0005f32b 0x0046112b 4   5    .text   ascii   44H\f
7675  0x0005f339 0x00461139 12  13   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a
7676  0x0005f36a 0x0046116a 4   6    .text   utf8    ˕\b\rL blocks=Spacing Modifier Letters,Basic Latin
7677  0x0005f375 0x00461175 4   5    .text   ascii   \v7ZG
7678  0x0005f37e 0x0046117e 9   10   .text   ascii   \b\a\a\a\a\a\a\a@
7679  0x0005f3c0 0x004611c0 7   8    .text   ascii   \a\a\a\a\a\a4
7680  0x0005f3d2 0x004611d2 5   10   .text   utf8    ȴ烖˛## blocks=Latin Extended-B,CJK Unified Ideographs,Spacing Modifier Letters,Basic Latin
7681  0x0005f3e1 0x004611e1 5   6    .text   ascii   \b\a\a\a\a
7682  0x0005f41c 0x0046121c 10  11   .text   ascii   \a\a\a\a\a\a\a\a\a\a
7683  0x0005f44c 0x0046124c 4   5    .text   ascii   354@
7684  0x0005f55e 0x0046135e 8   9    .text   ascii   \a\a\a\a\a\a\a\a
7685  0x0005f57e 0x0046137e 6   7    .text   ascii   #8=54F
7686  0x0005f5a7 0x004613a7 6   7    .text   ascii   4444#M
7687  0x0005f5ff 0x004613ff 5   9    .text   utf8    ȿܡ˝#W blocks=Latin Extended-B,Syriac,Spacing Modifier Letters,Basic Latin
7688  0x0005f61f 0x0046141f 6   7    .text   ascii   \b\a\a\a\a\a
7689  0x0005f6a4 0x004614a4 4   5    .text   ascii   \b\aH'
7690  0x0005f6ea 0x004614ea 6   8    .text   utf8    \bAݜ@5O blocks=Basic Latin,Arabic Supplement
7691  0x0005f703 0x00461503 4   6    .text   utf8    ˭[K1 blocks=Spacing Modifier Letters,Basic Latin
7692  0x0005f757 0x00461557 4   6    .text   utf8    VʊO\v blocks=Basic Latin,IPA Extensions
7693  0x0005f77e 0x0046157e 4   5    .text   ascii   C\fH\f
7694  0x0005f7c4 0x004615c4 5   8    .text   utf8    V͎Tʈ\ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
7695  0x0005f81b 0x0046161b 4   7    .text   utf8    ءʝ ^ blocks=Arabic,IPA Extensions,Basic Latin
7696  0x0005f82c 0x0046162c 4   6    .text   utf8    ˾"@\n blocks=Spacing Modifier Letters,Basic Latin
7697  0x0005f832 0x00461632 4   5    .text   ascii   \b\a\a\a
7698  0x0005f857 0x00461657 4   6    .text   utf8    AʊO\v blocks=Basic Latin,IPA Extensions
7699  0x0005f875 0x00461675 5   7    .text   utf8    @ H!Ϲ blocks=Basic Latin,Greek and Coptic
7700  0x0005f89b 0x0046169b 7   9    .text   utf8    H!ϸ-H17 blocks=Basic Latin,Greek and Coptic
7701  0x0005f8fe 0x004616fe 4   6    .text   utf8    ;H5ɹ blocks=Basic Latin,IPA Extensions
7702  0x0005f982 0x00461782 6   8    .text   utf8    H\v5H3<
7703  0x0005fa21 0x00461821 5   7    .text   utf8    #۔44H blocks=Basic Latin,Arabic
7704  0x0005faab 0x004618ab 5   6    .text   ascii   "2544
7705  0x0005fab5 0x004618b5 5   6    .text   ascii   "(544
7706  0x0005face 0x004618ce 4   5    .text   ascii   544C
7707  0x0005fae8 0x004618e8 4   5    .text   ascii   6#4K
7708  0x0005faf0 0x004618f0 8   10   .text   utf8    Nq544H5Ⱦ blocks=Basic Latin,Latin Extended-B
7709  0x0005fb05 0x00461905 6   7    .text   ascii   Ky544s
7710  0x0005fb13 0x00461913 7   8    .text   ascii   N\57#@M
7711  0x0005fb41 0x00461941 6   8    .text   utf8    4447lʓ blocks=Basic Latin,IPA Extensions
7712  0x0005fb82 0x00461982 4   5    .text   ascii   \a\a\a\a
7713  0x0005fc23 0x00461a23 4   6    .text   utf8    ǜ@1F blocks=Latin Extended-B,Basic Latin
7714  0x0005fc44 0x00461a44 4   5    .text   ascii   7#H\r
7715  0x0005fc58 0x00461a58 4   5    .text   ascii   \r#4K
7716  0x0005fc7b 0x00461a7b 5   7    .text   utf8    #ݖ44H blocks=Basic Latin,Arabic Supplement
7717  0x0005fca7 0x00461aa7 13  14   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a\a
7718  0x0005fd32 0x00461b32 4   5    .text   ascii   \b\a\a\a
7719  0x0005fd7f 0x00461b7f 6   9    .text   utf8    ˚#۔#4K blocks=Spacing Modifier Letters,Basic Latin,Arabic
7720  0x0005fdb1 0x00461bb1 5   7    .text   utf8    Ǚ\rC,N blocks=Latin Extended-B,Basic Latin
7721  0x0005fdd0 0x00461bd0 4   6    .text   utf8    Ď\rBH blocks=Latin Extended-A,Basic Latin
7722  0x0005fdec 0x00461bec 11  12   .text   ascii   \b\a\a\a\a\a\a\a\a\aC
7723  0x0005fdff 0x00461bff 5   8    .text   utf8    @㝜@^G blocks=Basic Latin,CJK Unified Ideographs Extension A
7724  0x0005fe09 0x00461c09 4   5    .text   ascii   @9@v
7725  0x0005fe17 0x00461c17 4   5    .text   ascii   644H
7726  0x0005fe2e 0x00461c2e 4   5    .text   ascii   644H
7727  0x0005fed3 0x00461cd3 6   7    .text   ascii   #e744H
7728  0x0005feec 0x00461cec 6   7    .text   ascii   #^744H
7729  0x0005ff66 0x00461d66 4   5    .text   ascii   7#H\f
7730  0x00060039 0x00461e39 4   5    .text   ascii   "46_
7731  0x00060057 0x00461e57 4   5    .text   ascii   044H
7732  0x0006006e 0x00461e6e 4   5    .text   ascii   044H
7733  0x000600e1 0x00461ee1 5   6    .text   ascii   \b\a\a\a\a
7734  0x00060185 0x00461f85 4   7    .text   utf8    ˿Ý#S blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin
7735  0x000601a8 0x00461fa8 4   6    .text   utf8    Ȩ\fM\a blocks=Latin Extended-B,Basic Latin
7736  0x000601f4 0x00461ff4 5   6    .text   ascii   44@\eH
7737  0x00060200 0x00462000 5   9    .text   utf8    ̼ơȏ#R blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
7738  0x0006028c 0x0046208c 4   8    .text   utf8    ܡȶ˚4 blocks=Syriac,Latin Extended-B,Spacing Modifier Letters,Basic Latin
7739  0x00060294 0x00462094 4   5    .text   ascii   }64H
7740  0x000602aa 0x004620aa 4   5    .text   ascii   464H
7741  0x000602d3 0x004620d3 4   5    .text   ascii   q!4J
7742  0x000602e4 0x004620e4 4   5    .text   ascii   q64K
7743  0x00060339 0x00462139 4   5    .text   ascii   844@
7744  0x00060364 0x00462164 4   6    .text   utf8    ˘@;4 blocks=Spacing Modifier Letters,Basic Latin
7745  0x000603c8 0x004621c8 4   7    .text   utf8    ʾƔ\fN blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
7746  0x000603d5 0x004621d5 4   6    .text   utf8    ˕\bKu blocks=Spacing Modifier Letters,Basic Latin
7747  0x0006041b 0x0046221b 11  12   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a
7748  0x00060443 0x00462243 4   5    .text   ascii   7#H\r
7749  0x000604e0 0x004622e0 8   11   .text   utf8    Ƣݛ a:6#H blocks=Latin Extended-B,Arabic Supplement,Basic Latin
7750  0x000604fc 0x004622fc 4   5    .text   ascii   W;L*
7751  0x0006056e 0x0046236e 6   7    .text   ascii   9#4B,q
7752  0x00060590 0x00462390 4   6    .text   utf8    ˜@#4 blocks=Spacing Modifier Letters,Basic Latin
7753  0x000605b8 0x004623b8 14  15   .text   ascii   \b\a\a\a\a\a\a\a\a\a\a\a\a\a
7754  0x00060676 0x00462476 6   7    .text   ascii   ;44@;H
7755  0x00060746 0x00462546 5   6    .text   ascii   4444\f
7756  0x0006074d 0x0046254d 5   6    .text   ascii   47#4 
7757  0x00060757 0x00462557 7   10   .text   utf8    ˡ˝#M654 blocks=Spacing Modifier Letters,Basic Latin
7758  0x0006076f 0x0046256f 6   7    .text   ascii   #Y654@
7759  0x00060781 0x00462581 4   5    .text   ascii   26#H
7760  0x00060799 0x00462599 4   8    .text   utf8    ɨܡˡ4 blocks=IPA Extensions,Syriac,Spacing Modifier Letters,Basic Latin
7761  0x000607b7 0x004625b7 10  11   .text   ascii   \b\a\a\a\a\a\a\a\a\a
7762  0x000607ef 0x004625ef 4   6    .text   utf8    ȎR?% blocks=Latin Extended-B,Basic Latin
7763  0x00060802 0x00462602 5   10   .text   utf8    畁ˢٝ 4 blocks=CJK Unified Ideographs,Spacing Modifier Letters,Arabic,Basic Latin
7764  0x0006081b 0x0046261b 6   7    .text   ascii   44C$H\f
7765  0x00060838 0x00462638 4   6    .text   utf8    ܜB,4 blocks=Syriac,Basic Latin
7766  0x00060853 0x00462653 4   5    .text   ascii   \a\a\aH
7767  0x00060868 0x00462668 4   6    .text   utf8    ɂ\b4{ blocks=Latin Extended-B,Basic Latin
7768  0x00060876 0x00462676 6   8    .text   utf8    ˛#1 57 blocks=Spacing Modifier Letters,Basic Latin
7769  0x0006087e 0x0046267e 5   10   .text   utf8    ˣܡˡˡ4 blocks=Spacing Modifier Letters,Syriac,Basic Latin
7770  0x000608a1 0x004626a1 5   6    .text   ascii   \b\a\a\a\a
7771  0x000608de 0x004626de 4   6    .text   utf8    ˕\bKu blocks=Spacing Modifier Letters,Basic Latin
