Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2917 0x000233e8 0x004251e8 6   8    .text   utf8    {ʴ=,)b blocks=Basic Latin,Spacing Modifier Letters
2918 0x0002342f 0x0042522f 4   6    .text   utf8    ؛j\be blocks=Arabic,Basic Latin
2919 0x00023493 0x00425293 5   6    .text   ascii   B*A4g
2920 0x0002349b 0x0042529b 4   5    .text   ascii   08''
2921 0x000234c3 0x004252c3 5   6    .text   ascii   7I-Y=
2922 0x000234e5 0x004252e5 4   5    .text   ascii   WX\fg
2923 0x00023501 0x00425301 4   5    .text   ascii   Rg%n
2924 0x00023577 0x00425377 4   5    .text   ascii   t1_*
2925 0x0002358c 0x0042538c 4   6    .text   utf8    Rɧ9~ blocks=Basic Latin,IPA Extensions
2926 0x000235ba 0x004253ba 4   5    .text   ascii   cdEi
2927 0x000235c5 0x004253c5 4   5    .text   ascii   q_>,
2928 0x000235e4 0x004253e4 6   7    .text   ascii   j\r4FQv
2929 0x0002363c 0x0042543c 5   6    .text   ascii   \b}F:_
2930 0x000236c9 0x004254c9 5   7    .text   utf8    š8'h\ blocks=Latin Extended-A,Basic Latin
2931 0x0002370d 0x0042550d 5   7    .text   utf8    FMɻK@ blocks=Basic Latin,IPA Extensions
2932 0x00023724 0x00425524 5   6    .text   ascii   L\rusR
2933 0x000237ab 0x004255ab 4   5    .text   ascii   2UqK
2934 0x000237c6 0x004255c6 4   5    .text   ascii   6k}-
2935 0x00023821 0x00425621 6   8    .text   utf8    lfܯ3dJ blocks=Basic Latin,Syriac
2936 0x000238a3 0x004256a3 4   5    .text   ascii   0V&s
2937 0x000238ac 0x004256ac 5   6    .text   ascii   \batBZ
2938 0x000238ea 0x004256ea 7   9    .text   utf8    <*O.-Bڸ blocks=Basic Latin,Arabic
2939 0x00023917 0x00425717 5   7    .text   utf8    hwՖnH blocks=Basic Latin,Armenian
2940 0x0002392d 0x0042572d 4   6    .text   utf8    Ӌy23 blocks=Cyrillic,Basic Latin
2941 0x0002393c 0x0042573c 6   8    .text   utf8    VS$/k'
2942 0x0002396a 0x0042576a 4   5    .text   ascii   D0/:
2943 0x000239a3 0x004257a3 4   6    .text   utf8    Ǆ\a7] blocks=Latin Extended-B,Basic Latin
2944 0x000239b0 0x004257b0 4   5    .text   ascii   CW43
2945 0x000239d2 0x004257d2 4   5    .text   ascii   !H%u
2946 0x000239f8 0x004257f8 5   6    .text   ascii   5<Vz{
2947 0x00023a53 0x00425853 6   10   .text   utf8    (ѐxcl blocks=Basic Latin,Cyrillic,Private Use Area
2948 0x00023b70 0x00425970 4   5    .text   ascii   PK\f(
2949 0x00023b95 0x00425995 4   5    .text   ascii   6\eS=
2950 0x00023bdf 0x004259df 5   7    .text   utf8    *KҊ;* blocks=Basic Latin,Cyrillic
2951 0x00023be9 0x004259e9 4   5    .text   ascii   !](R
2952 0x00023c39 0x00425a39 4   5    .text   ascii   0JWG
2953 0x00023c4e 0x00425a4e 6   8    .text   utf8    tnԕjW! blocks=Basic Latin,Cyrillic Supplement
2954 0x00023c93 0x00425a93 4   5    .text   ascii   *le\v
2955 0x00023cb8 0x00425ab8 5   6    .text   ascii   =pE 0
2956 0x00023cd1 0x00425ad1 8   10   .text   utf8    'g̹o5F:C blocks=Basic Latin,Combining Diacritical Marks
2957 0x00023d1b 0x00425b1b 6   7    .text   ascii   \fOk2=T
2958 0x00023d2d 0x00425b2d 4   5    .text   ascii   sBJ&
2959 0x00023d41 0x00425b41 5   6    .text   ascii   }Qk\aH
2960 0x00023d61 0x00425b61 6   9    .text   utf8    Ǒ,"ғ|- blocks=Latin Extended-B,Basic Latin,Cyrillic
2961 0x00023e23 0x00425c23 6   7    .text   ascii   6\eu,\vo
2962 0x00023e32 0x00425c32 4   5    .text   ascii   PAx4
2963 0x00023e3f 0x00425c3f 5   6    .text   ascii   )pcj\e
2964 0x00023e6d 0x00425c6d 5   6    .text   ascii   ="sXa
2965 0x00023e73 0x00425c73 4   5    .text   ascii   r5gj
2966 0x00023e8b 0x00425c8b 6   7    .text   ascii   C_J?\a\n
2967 0x00023ea5 0x00425ca5 5   6    .text   ascii   8w.tB
2968 0x00023ec0 0x00425cc0 4   5    .text   ascii   B"\tF
2969 0x00023ec7 0x00425cc7 4   5    .text   ascii   a  $
2970 0x00023eee 0x00425cee 5   7    .text   utf8    onSˌB blocks=Basic Latin,Spacing Modifier Letters
2971 0x00023efa 0x00425cfa 5   6    .text   ascii   FLg=A
2972 0x00023f1e 0x00425d1e 4   5    .text   ascii   \v|<s
2973 0x00023f69 0x00425d69 4   5    .text   ascii   UeTk
2974 0x00023f9d 0x00425d9d 4   7    .text   utf8    \UᖍI blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2975 0x00023fa4 0x00425da4 4   7    .text   utf8    -,*鄐 blocks=Basic Latin,CJK Unified Ideographs
2976 0x00024077 0x00425e77 4   6    .text   utf8    6wϜ\ blocks=Basic Latin,Greek and Coptic
2977 0x00024096 0x00425e96 4   5    .text   ascii   P6.q
2978 0x000240df 0x00425edf 4   6    .text   utf8    ºHvi blocks=Latin-1 Supplement,Basic Latin
2979 0x00024139 0x00425f39 4   5    .text   ascii   ;\a\n]
2980 0x0002414d 0x00425f4d 6   7    .text   ascii   {a%|\b@
2981 0x0002415a 0x00425f5a 4   5    .text   ascii   t~\vJ
2982 0x00024169 0x00425f69 6   7    .text   ascii   ora9oh
2983 0x000241f2 0x00425ff2 5   6    .text   ascii   \fHBez
2984 0x00024223 0x00426023 5   7    .text   utf8    ZMì;, blocks=Basic Latin,Latin-1 Supplement
2985 0x00024231 0x00426031 6   8    .text   utf8    -گVK8~ blocks=Basic Latin,Arabic
2986 0x00024259 0x00426059 4   5    .text   ascii   ,uG1
2987 0x0002426e 0x0042606e 5   6    .text   ascii   Fj+J~
2988 0x0002428c 0x0042608c 5   6    .text   ascii   0@i@;
2989 0x000242ac 0x004260ac 4   5    .text   ascii   `fm-
2990 0x000242fa 0x004260fa 5   6    .text   ascii   46GoX
2991 0x00024315 0x00426115 4   5    .text   ascii   yOb-
2992 0x00024320 0x00426120 4   6    .text   utf8    3Ea˄ blocks=Basic Latin,Spacing Modifier Letters
2993 0x00024335 0x00426135 6   8    .text   utf8    H>c&O9
2994 0x00024395 0x00426195 5   6    .text   ascii   L!vr0
2995 0x00024450 0x00426250 4   7    .text   utf8    wjᆠi blocks=Basic Latin,Hangul Jamo
2996 0x00024471 0x00426271 4   5    .text   ascii   \a''5
2997 0x00024529 0x00426329 4   5    .text   ascii   \v)R4
2998 0x000245fb 0x004263fb 5   6    .text   ascii   6Z"b\a
2999 0x000246b7 0x004264b7 5   7    .text   utf8    ߫q&yP blocks=NKo,Basic Latin
3000 0x000246e9 0x004264e9 4   5    .text   ascii   qki{
3001 0x000246fa 0x004264fa 4   5    .text   ascii   V?Oc
3002 0x0002479a 0x0042659a 5   7    .text   utf8    \\vB̅m blocks=Basic Latin,Combining Diacritical Marks
3003 0x000247c8 0x004265c8 4   5    .text   ascii   I\v3d
3004 0x000247e2 0x004265e2 5   6    .text   ascii   BYs9#
3005 0x00024804 0x00426604 6   7    .text   ascii   g\n#xl2
3006 0x00024829 0x00426629 4   7    .text   utf8    搚\eG\r blocks=CJK Unified Ideographs,Basic Latin
3007 0x0002484b 0x0042664b 6   8    .text   utf8    u1ň"O1 blocks=Basic Latin,Latin Extended-A
3008 0x000248a0 0x004266a0 4   6    .text   utf8    BhSס blocks=Basic Latin,Hebrew
3009 0x000248c8 0x004266c8 4   6    .text   utf8    \rȃ\n} blocks=Basic Latin,Latin Extended-B
3010 0x00024926 0x00426726 4   6    .text   utf8    #ʘEp blocks=Basic Latin,IPA Extensions
3011 0x0002493a 0x0042673a 4   6    .text   utf8    oɌe/ blocks=Basic Latin,Latin Extended-B
3012 0x00024959 0x00426759 7   8    .text   ascii   Wl''\bi7
3013 0x000249af 0x004267af 8   9    .text   ascii   xZMxp'A>
3014 0x00024a03 0x00426803 4   5    .text   ascii   !\ePa
3015 0x00024a10 0x00426810 4   5    .text   ascii   3|d:
3016 0x00024a7f 0x0042687f 6   8    .text   utf8    l<6˽\fj blocks=Basic Latin,Spacing Modifier Letters
3017 0x00024ad3 0x004268d3 4   5    .text   ascii   >OH-
3018 0x00024b26 0x00426926 5   6    .text   ascii   :a*:v
3019 0x00024b3e 0x0042693e 5   6    .text   ascii   c}j)U
3020 0x00024b85 0x00426985 4   5    .text   ascii   ^68f
3021 0x00024bc5 0x004269c5 4   6    .text   utf8    JFcݢ blocks=Basic Latin,Arabic Supplement
3022 0x00024bd6 0x004269d6 4   6    .text   utf8    }\nԻB blocks=Basic Latin,Armenian
3023 0x00024bde 0x004269de 4   5    .text   ascii   6+J8
3024 0x00024bf8 0x004269f8 4   5    .text   ascii   ]oy!
3025 0x00024c32 0x00426a32 5   6    .text   ascii   @\r\tiL
3026 0x00024c85 0x00426a85 4   5    .text   ascii   ,4IS
3027 0x00024cd0 0x00426ad0 4   6    .text   utf8    QϺ\a4 blocks=Basic Latin,Greek and Coptic
3028 0x00024cee 0x00426aee 4   5    .text   ascii   YRCe
3029 0x00024cfa 0x00426afa 4   6    .text   utf8    {)¿W blocks=Basic Latin,Latin-1 Supplement
3030 0x00024d19 0x00426b19 4   5    .text   ascii   E3wM
3031 0x00024d2e 0x00426b2e 4   5    .text   ascii   /\nU<
3032 0x00024d8e 0x00426b8e 4   6    .text   utf8    |IRȓ blocks=Basic Latin,Latin Extended-B
3033 0x00024dbe 0x00426bbe 4   5    .text   ascii   t!^u
3034 0x00024deb 0x00426beb 4   5    .text   ascii   \bSc8
3035 0x00024e00 0x00426c00 4   7    .text   utf8    ȧ_4? blocks=Latin Extended-B,Basic Latin
3036 0x00024e3a 0x00426c3a 4   5    .text   ascii   0,4h
3037 0x00024e69 0x00426c69 5   6    .text   ascii   C0SR1
3038 0x00024e92 0x00426c92 5   6    .text   ascii   /qX*|
3039 0x00024ecb 0x00426ccb 8   9    .text   ascii   >'i/S37y
3040 0x00024ee8 0x00426ce8 4   5    .text   ascii   PA3\r
3041 0x00024f25 0x00426d25 4   5    .text   ascii   -iZ&
3042 0x00024f2c 0x00426d2c 4   5    .text   ascii   [ERJ
3043 0x00024f75 0x00426d75 4   5    .text   ascii   C&\tx
3044 0x00024f88 0x00426d88 4   5    .text   ascii   \a+\vY
3045 0x00024fdb 0x00426ddb 4   5    .text   ascii   *bQ8
3046 0x00025014 0x00426e14 5   7    .text   utf8    @=٦|e blocks=Basic Latin,Arabic
3047 0x0002503e 0x00426e3e 4   5    .text   ascii   L"OV
3048 0x00025074 0x00426e74 4   5    .text   ascii   a?#y
3049 0x000250b2 0x00426eb2 4   5    .text   ascii   DSAK
3050 0x000250f2 0x00426ef2 4   6    .text   utf8    &_Iڻ blocks=Basic Latin,Arabic
3051 0x00025106 0x00426f06 4   6    .text   utf8    }ԇ]\f blocks=Basic Latin,Cyrillic Supplement
3052 0x0002515b 0x00426f5b 4   5    .text   ascii   ~g}3
3053 0x00025165 0x00426f65 5   6    .text   ascii   T\n-.C
3054 0x0002516b 0x00426f6b 4   5    .text   ascii   2[nl
3055 0x000251bc 0x00426fbc 4   5    .text   ascii   9a.2
3056 0x00025210 0x00427010 4   6    .text   utf8    l\tQ>
3057 0x00025228 0x00427028 4   6    .text   utf8    Xk\eǭ blocks=Basic Latin,Latin Extended-B
3058 0x00025232 0x00427032 4   5    .text   ascii   MLLl
3059 0x0002523f 0x0042703f 5   7    .text   utf8    tO֟(X blocks=Basic Latin,Hebrew
3060 0x00025249 0x00427049 4   6    .text   utf8    SQӔY blocks=Basic Latin,Cyrillic
3061 0x00025265 0x00427065 4   5    .text   ascii   %wzU
3062 0x00025291 0x00427091 4   6    .text   utf8    z$ޤl blocks=Basic Latin,Thaana
3063 0x000252ae 0x004270ae 4   5    .text   ascii   \tG $
3064 0x000252b3 0x004270b3 5   6    .text   ascii   m>F w
3065 0x000252ce 0x004270ce 4   5    .text   ascii   ]\n8~
3066 0x00025309 0x00427109 7   8    .text   ascii   <{3za95
3067 0x00025330 0x00427130 4   6    .text   utf8    [\t߹P blocks=Basic Latin,NKo
3068 0x0002536f 0x0042716f 4   5    .text   ascii   Wd+$
3069 0x000253c1 0x004271c1 5   6    .text   ascii   sdW:\v
3070 0x000253c8 0x004271c8 5   6    .text   ascii   ,lLTV
3071 0x000253d0 0x004271d0 4   5    .text   ascii   EaKm
3072 0x00025421 0x00427221 4   6    .text   utf8    FEYԛ blocks=Basic Latin,Cyrillic Supplement
3073 0x00025430 0x00427230 4   6    .text   utf8    MA0s
3074 0x00025436 0x00427236 4   5    .text   ascii   HCt\r
3075 0x0002544d 0x0042724d 7   9    .text   utf8    5cHη+jA blocks=Basic Latin,Greek and Coptic
3076 0x00025472 0x00427272 6   8    .text   utf8    <>F3~ƪ blocks=Basic Latin,Latin Extended-B
3077 0x000254a7 0x004272a7 5   6    .text   ascii   {1!%v
3078 0x000254ae 0x004272ae 4   6    .text   utf8    ߸9oS blocks=NKo,Basic Latin
3079 0x000254e7 0x004272e7 5   6    .text   ascii   8qw*^
3080 0x00025514 0x00427314 4   5    .text   ascii   N\f3e
3081 0x00025564 0x00427364 4   7    .text   utf8    wu& blocks=Basic Latin,Private Use Area
3082 0x00025611 0x00427411 4   5    .text   ascii   &y2~
3083 0x00025636 0x00427436 8   9    .text   ascii   1+ t}(=\f
3084 0x000256b7 0x004274b7 5   6    .text   ascii   5b4H&
3085 0x000256c0 0x004274c0 5   7    .text   utf8    c!44̰ blocks=Basic Latin,Combining Diacritical Marks
3086 0x000256da 0x004274da 4   6    .text   utf8    _(\bԄ blocks=Basic Latin,Cyrillic Supplement
3087 0x000256e8 0x004274e8 4   5    .text   ascii   D\ndP
3088 0x00025719 0x00427519 4   5    .text   ascii   U DC
3089 0x00025749 0x00427549 4   5    .text   ascii   fK1I
3090 0x0002575f 0x0042755f 4   5    .text   ascii   gL\tp
3091 0x00025799 0x00427599 4   5    .text   ascii   O5\f5
3092 0x0002579e 0x0042759e 4   5    .text   ascii   sUqQ
3093 0x0002582d 0x0042762d 4   5    .text   ascii   ycqx
3094 0x000258b9 0x004276b9 4   5    .text   ascii   t7&?
3095 0x000259b5 0x004277b5 5   6    .text   ascii   vae]b
3096 0x000259e2 0x004277e2 4   5    .text   ascii   Y#qi
3097 0x00025a51 0x00427851 6   7    .text   ascii   ~iVrDt
3098 0x00025a93 0x00427893 5   6    .text   ascii   R(C&F
3099 0x00025abf 0x004278bf 4   5    .text   ascii   u.Oy
3100 0x00025ae8 0x004278e8 4   5    .text   ascii   uHq}
3101 0x00025afa 0x004278fa 5   7    .text   utf8    fP¯ b blocks=Basic Latin,Latin-1 Supplement
3102 0x00025b72 0x00427972 4   5    .text   ascii   87QV
3103 0x00025b7a 0x0042797a 4   5    .text   ascii   FH(.
3104 0x00025bc6 0x004279c6 6   7    .text   ascii   D8.\eD>
3105 0x00025c30 0x00427a30 5   6    .text   ascii   @iZ68
3106 0x00025c93 0x00427a93 4   6    .text   utf8    {._2
3107 0x00025cb7 0x00427ab7 5   6    .text   ascii   +sunA
3108 0x00025cf6 0x00427af6 5   6    .text   ascii   xl6r.
3109 0x00025d02 0x00427b02 4   6    .text   utf8    P܇'\ blocks=Basic Latin,Syriac
3110 0x00025d38 0x00427b38 6   7    .text   ascii   8\f\re%>
3111 0x00025d53 0x00427b53 4   5    .text   ascii   n|{l
3112 0x00025d58 0x00427b58 6   7    .text   ascii    g\vlfo
3113 0x00025d9f 0x00427b9f 6   7    .text   ascii   f2I)0Y
3114 0x00025dcd 0x00427bcd 4   7    .text   utf8    T.⫾V blocks=Basic Latin,Supplemental Mathematical Operators
3115 0x00025de1 0x00427be1 6   9    .text   utf8    \aH,㩙,u blocks=Basic Latin,CJK Unified Ideographs Extension A
3116 0x00025def 0x00427bef 7   10   .text   utf8    ⇏/E]';( blocks=Arrows,Basic Latin
3117 0x00025df9 0x00427bf9 4   6    .text   utf8    ?~oҖ blocks=Basic Latin,Cyrillic
3118 0x00025e0b 0x00427c0b 5   6    .text   ascii   \A)$G
3119 0x00025e3d 0x00427c3d 5   6    .text   ascii   [oysE
3120 0x00025e5d 0x00427c5d 4   6    .text   utf8    ݆5Bg blocks=Syriac,Basic Latin
3121 0x00025e68 0x00427c68 4   6    .text   utf8    -Ț\n3 blocks=Basic Latin,Latin Extended-B
3122 0x00025e86 0x00427c86 4   6    .text   utf8    zC/Ї blocks=Basic Latin,Cyrillic
3123 0x00025eb3 0x00427cb3 7   8    .text   ascii   kJ2*^Wx
3124 0x00025ec4 0x00427cc4 6   8    .text   utf8    $JʋOF\a blocks=Basic Latin,IPA Extensions
3125 0x00025efb 0x00427cfb 5   6    .text   ascii   u03N\t
3126 0x00025f0e 0x00427d0e 4   5    .text   ascii   ks$2
3127 0x00025f86 0x00427d86 4   5    .text   ascii   ~\nQ*
3128 0x00025fa0 0x00427da0 4   6    .text   utf8    e-Ϡ, blocks=Basic Latin,Greek and Coptic
3129 0x00025fc0 0x00427dc0 4   5    .text   ascii   #cIX
3130 0x00025fd1 0x00427dd1 4   5    .text   ascii   i/Ne
3131 0x00025fef 0x00427def 4   5    .text   ascii   d2,(
3132 0x00026047 0x00427e47 5   6    .text   ascii   r'3;u
3133 0x0002604d 0x00427e4d 7   8    .text   ascii   XEk<oT0
3134 0x00026083 0x00427e83 4   5    .text   ascii   b'j,
3135 0x0002608b 0x00427e8b 5   9    .text   utf8    {e>ż blocks=Basic Latin,Private Use Area,Latin Extended-A
3136 0x00026096 0x00427e96 4   5    .text   ascii   E5A\v
3137 0x000260a1 0x00427ea1 7   8    .text   ascii   >*$\v?2c
3138 0x00026182 0x00427f82 6   7    .text   ascii   *~KZ?i
3139 0x00026189 0x00427f89 4   5    .text   ascii   !g4W
3140 0x0002618e 0x00427f8e 6   7    .text   ascii   cSX~Nz
3141 0x0002619b 0x00427f9b 5   6    .text   ascii   \tz3B~
3142 0x000261ae 0x00427fae 7   8    .text   ascii   c%="eme
3143 0x000261b9 0x00427fb9 6   8    .text   utf8    !{r`z%
3144 0x000261d7 0x00427fd7 5   6    .text   ascii   WM1;4
3145 0x00026202 0x00428002 4   6    .text   utf8    WեJ; blocks=Basic Latin,Armenian
3146 0x0002623d 0x0042803d 5   6    .text   ascii   |V=9/
3147 0x00026258 0x00428058 4   5    .text   ascii   v^\a3
3148 0x0002625e 0x0042805e 7   8    .text   ascii    yiuz\br
3149 0x00026277 0x00428077 5   6    .text   ascii   00]|!
3150 0x00026290 0x00428090 8   9    .text   ascii   2RUVxBI!
3151 0x000262a5 0x004280a5 4   5    .text   ascii   IAzr
3152 0x000262c2 0x004280c2 5   8    .text   utf8    VӞ͈.) blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3153 0x000262e4 0x004280e4 5   7    .text   utf8    F*xۓ{ blocks=Basic Latin,Arabic
3154 0x000262ee 0x004280ee 4   5    .text   ascii   @_K[
3155 0x00026307 0x00428107 5   6    .text   ascii    t~\nD
3156 0x00026350 0x00428150 4   6    .text   utf8    L>ى  blocks=Basic Latin,Arabic
3157 0x00026363 0x00428163 6   8    .text   utf8    F@m\bܳ4 blocks=Basic Latin,Syriac
3158 0x0002636d 0x0042816d 5   6    .text   ascii   F'8_%
3159 0x00026380 0x00428180 7   9    .text   utf8    \b'8J[*Ӳ blocks=Basic Latin,Cyrillic
3160 0x000263ac 0x004281ac 4   5    .text   ascii   R)|-
3161 0x000263ca 0x004281ca 4   6    .text   utf8    }?ޞV blocks=Basic Latin,Thaana
3162 0x000264db 0x004282db 6   7    .text   ascii   GcsyTO
3163 0x0002652f 0x0042832f 4   5    .text   ascii   t2Wf
3164 0x0002654a 0x0042834a 4   5    .text   ascii   Pj>{
3165 0x00026586 0x00428386 4   5    .text   ascii   +kQf
3166 0x0002658e 0x0042838e 4   5    .text   ascii   Kmr(
3167 0x00026597 0x00428397 5   7    .text   utf8    HίLlA blocks=Basic Latin,Greek and Coptic
3168 0x000265dc 0x004283dc 5   9    .text   utf8    MО﮴LI blocks=Basic Latin,Cyrillic,Arabic Presentation Forms-A
3169 0x000265eb 0x004283eb 4   5    .text   ascii   #N\b\e
3170 0x000265f4 0x004283f4 4   5    .text   ascii   'hp"
3171 0x00026624 0x00428424 6   8    .text   utf8    \fAž5b> blocks=Basic Latin,Latin Extended-A
3172 0x0002662c 0x0042842c 8   11   .text   utf8    .)ʃC\Ix̻ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
3173 0x00026637 0x00428437 7   10   .text   utf8    ùmt'̵[[ blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
3174 0x00026656 0x00428456 4   5    .text   ascii   VIzf
3175 0x0002666e 0x0042846e 4   5    .text   ascii   \t~rK
3176 0x0002667e 0x0042847e 4   5    .text   ascii   eA<k
3177 0x000266c2 0x004284c2 4   5    .text   ascii   9vUJ
3178 0x000266ff 0x004284ff 4   5    .text   ascii   ^M`4
3179 0x00026728 0x00428528 4   5    .text   ascii   "=5H
3180 0x0002672e 0x0042852e 6   7    .text   ascii   \fXflP1
3181 0x00026764 0x00428564 4   5    .text   ascii   W.3V
3182 0x000267cc 0x004285cc 4   5    .text   ascii   \tQS[
3183 0x00026855 0x00428655 4   7    .text   utf8    ]̅$b blocks=Basic Latin,Combining Diacritical Marks
3184 0x000268c3 0x004286c3 4   6    .text   utf8    $-ʐR blocks=Basic Latin,IPA Extensions
3185 0x000268d6 0x004286d6 7   9    .text   utf8    XӁ.Nszq blocks=Basic Latin,Cyrillic
3186 0x0002692e 0x0042872e 5   7    .text   utf8    ,zХAo blocks=Basic Latin,Cyrillic
3187 0x00026973 0x00428773 4   5    .text   ascii   G.~W
3188 0x00026978 0x00428778 4   5    .text   ascii   $j7 
3189 0x00026a35 0x00428835 4   5    .text   ascii   A9L+
3190 0x00026a47 0x00428847 4   9    .text   utf8    'eȦD blocks=Basic Latin,Latin Extended-B
3191 0x00026a7a 0x0042887a 4   6    .text   utf8    }ƅIE blocks=Basic Latin,Latin Extended-B
3192 0x00026b1a 0x0042891a 5   6    .text   ascii   :sQU6
3193 0x00026b38 0x00428938 4   6    .text   utf8    0Ѓ0g blocks=Basic Latin,Cyrillic
3194 0x00026b3e 0x0042893e 5   6    .text   ascii   xy&S2
3195 0x00026b48 0x00428948 4   5    .text   ascii   ;FBG
3196 0x00026b5f 0x0042895f 4   5    .text   ascii   5YC\b
3197 0x00026bec 0x004289ec 4   6    .text   utf8    C0cԺ blocks=Basic Latin,Armenian
3198 0x00026c2b 0x00428a2b 4   8    .text   utf8    梋ߘ}< blocks=CJK Unified Ideographs,NKo,Basic Latin
3199 0x00026c6e 0x00428a6e 5   6    .text   ascii   \f|;\bx
3200 0x00026cb9 0x00428ab9 4   7    .text   utf8    愸u$\r blocks=CJK Unified Ideographs,Basic Latin
3201 0x00026cfa 0x00428afa 4   5    .text   ascii   z`x*
3202 0x00026d32 0x00428b32 4   5    .text   ascii   F~H;
3203 0x00026d39 0x00428b39 6   7    .text   ascii   2(9VkD
3204 0x00026d4d 0x00428b4d 4   5    .text   ascii   F[9v
3205 0x00026d59 0x00428b59 4   5    .text   ascii   0{uI
3206 0x00026da0 0x00428ba0 4   5    .text   ascii   `k/i
3207 0x00026db4 0x00428bb4 4   5    .text   ascii   LYy)
3208 0x00026e59 0x00428c59 5   6    .text   ascii   \vd\f[)
3209 0x00026e80 0x00428c80 4   5    .text   ascii   !Mv-
3210 0x00026eb1 0x00428cb1 4   5    .text   ascii   :/5-
3211 0x00026eb8 0x00428cb8 4   5    .text   ascii   A\bbt
3212 0x00026eee 0x00428cee 4   6    .text   utf8    ;wҦz blocks=Basic Latin,Cyrillic
3213 0x00026f4c 0x00428d4c 5   6    .text   ascii   AY)#\t
3214 0x00026f57 0x00428d57 4   5    .text   ascii   I,ke
3215 0x00026fab 0x00428dab 4   5    .text   ascii   D\av6
3216 0x00027009 0x00428e09 4   5    .text   ascii   ];d{
3217 0x00027023 0x00428e23 5   6    .text   ascii   hX4e\n
3218 0x00027032 0x00428e32 4   5    .text   ascii   \rp{c
3219 0x00027040 0x00428e40 4   5    .text   ascii   }Z\fC
3220 0x00027089 0x00428e89 4   5    .text   ascii   AAff
3221 0x00027134 0x00428f34 5   7    .text   utf8    kҞ(Zr blocks=Basic Latin,Cyrillic
3222 0x00027144 0x00428f44 5   7    .text   utf8    \bKБIC blocks=Basic Latin,Cyrillic
3223 0x0002714b 0x00428f4b 5   10   .text   utf8    V2盬W❓ blocks=Basic Latin,CJK Unified Ideographs,Dingbats
3224 0x00027160 0x00428f60 4   5    .text   ascii   mu+~
3225 0x00027171 0x00428f71 5   6    .text   ascii   G]@>e
3226 0x00027197 0x00428f97 4   6    .text   utf8    BלCL blocks=Basic Latin,Hebrew
3227 0x0002729e 0x0042909e 6   7    .text   ascii   Q93:F<
3228 0x000272b7 0x004290b7 5   6    .text   ascii   #.^//
3229 0x000272be 0x004290be 5   6    .text   ascii   <q@tz
3230 0x000272d1 0x004290d1 4   5    .text   ascii   `(*,
3231 0x000272db 0x004290db 5   6    .text   ascii   1r#\e;
3232 0x00027322 0x00429122 6   9    .text   utf8    ިb^\fϖ2 blocks=Thaana,Basic Latin,Greek and Coptic
3233 0x00027341 0x00429141 5   7    .text   utf8    ft{gǿ blocks=Basic Latin,Latin Extended-B
3234 0x0002734a 0x0042914a 4   5    .text   ascii   &~/s
3235 0x0002735e 0x0042915e 6   8    .text   utf8    x/P܂:i blocks=Basic Latin,Syriac
