Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5930  0x0004b212 0x0044d012 5   6    .text   ascii   'YGN7
5931  0x0004b228 0x0044d028 4   6    .text   utf8    g^qӤ blocks=Basic Latin,Cyrillic
5932  0x0004b28e 0x0044d08e 4   6    .text   utf8    %p)ū blocks=Basic Latin,Latin Extended-A
5933  0x0004b2b8 0x0044d0b8 4   5    .text   ascii   PE>&
5934  0x0004b2ee 0x0044d0ee 4   5    .text   ascii   ^cq\v
5935  0x0004b376 0x0044d176 4   6    .text   utf8    ef\nW
5936  0x0004b3c7 0x0044d1c7 5   6    .text   ascii   /tS/1
5937  0x0004b3e9 0x0044d1e9 5   7    .text   utf8    n_#\nժ blocks=Basic Latin,Armenian
5938  0x0004b3f0 0x0044d1f0 6   7    .text   ascii   ,-.I#a
5939  0x0004b406 0x0044d206 4   5    .text   ascii   +%TG
5940  0x0004b476 0x0044d276 8   10   .text   utf8    uhH.Eݑ0+ blocks=Basic Latin,Arabic Supplement
5941  0x0004b4a5 0x0044d2a5 4   5    .text   ascii   !zo"
5942  0x0004b4c2 0x0044d2c2 4   5    .text   ascii   >xIh
5943  0x0004b503 0x0044d303 5   7    .text   utf8    cҹ3aE blocks=Basic Latin,Cyrillic
5944  0x0004b557 0x0044d357 4   5    .text   ascii   Gd[b
5945  0x0004b55f 0x0044d35f 5   6    .text   ascii   qXB8\t
5946  0x0004b572 0x0044d372 5   6    .text   ascii   ;^xZ#
5947  0x0004b578 0x0044d378 5   6    .text   ascii   0qn~\v
5948  0x0004b59f 0x0044d39f 5   8    .text   utf8    ꤅+;xk blocks=Kayah Li,Basic Latin
5949  0x0004b5ec 0x0044d3ec 6   9    .text   utf8    o.Ű$\nȱ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
5950  0x0004b62e 0x0044d42e 4   5    .text   ascii   \r\n\bZ
5951  0x0004b67d 0x0044d47d 4   6    .text   utf8    v-ѩ: blocks=Basic Latin,Cyrillic
5952  0x0004b68a 0x0044d48a 4   5    .text   ascii   S&l#
5953  0x0004b6b7 0x0044d4b7 6   7    .text   ascii   :!aF<W
5954  0x0004b6e8 0x0044d4e8 4   5    .text   ascii   yW\n;
5955  0x0004b703 0x0044d503 4   5    .text   ascii   -2A\
5956  0x0004b744 0x0044d544 10  13   .text   utf8    wļb.'?)"֔# blocks=Basic Latin,Latin Extended-A,Hebrew
5957  0x0004b771 0x0044d571 4   5    .text   ascii   lgb<
5958  0x0004b793 0x0044d593 7   9    .text   utf8    l%-tYh͕ blocks=Basic Latin,Combining Diacritical Marks
5959  0x0004b7ac 0x0044d5ac 5   6    .text   ascii   >e30\
5960  0x0004b82c 0x0044d62c 5   6    .text   ascii   R5rRD
5961  0x0004b832 0x0044d632 4   6    .text   utf8    d24؋ blocks=Basic Latin,Arabic
5962  0x0004b864 0x0044d664 4   5    .text   ascii   TVn\f
5963  0x0004b884 0x0044d684 5   7    .text   utf8    Ϗ]A70 blocks=Greek and Coptic,Basic Latin
5964  0x0004b8ba 0x0044d6ba 4   5    .text   ascii   HEX}
5965  0x0004b909 0x0044d709 4   5    .text   ascii   :q8 
5966  0x0004b93c 0x0044d73c 4   5    .text   ascii   ~'K5
5967  0x0004b959 0x0044d759 7   8    .text   ascii   sBG\tt%%
5968  0x0004b97b 0x0044d77b 4   5    .text   ascii   \eXQt
5969  0x0004b986 0x0044d786 4   5    .text   ascii   n\Y0
5970  0x0004b9ac 0x0044d7ac 4   5    .text   ascii   (5O=
5971  0x0004ba05 0x0044d805 5   8    .text   utf8    녮DtvO blocks=Hangul Syllables,Basic Latin
5972  0x0004ba64 0x0044d864 4   6    .text   utf8    Aî5g blocks=Basic Latin,Latin-1 Supplement
5973  0x0004ba9d 0x0044d89d 4   5    .text   ascii   !\n\nL
5974  0x0004bade 0x0044d8de 7   8    .text   ascii   NK07?S\e
5975  0x0004bb51 0x0044d951 4   5    .text   ascii   nWW_
5976  0x0004bb75 0x0044d975 6   7    .text   ascii   [!!fgb
5977  0x0004bbaa 0x0044d9aa 4   5    .text   ascii   mb\t-
5978  0x0004bbee 0x0044d9ee 4   5    .text   ascii   #*l?
5979  0x0004bc33 0x0044da33 4   5    .text   ascii   <dh-
5980  0x0004bc4f 0x0044da4f 4   7    .text   utf8    ͝1ޑz blocks=Combining Diacritical Marks,Basic Latin,Thaana
5981  0x0004bc7c 0x0044da7c 6   7    .text   ascii   $jbF$1
5982  0x0004bc98 0x0044da98 4   6    .text   utf8    δyr( blocks=Greek and Coptic,Basic Latin
5983  0x0004bcd3 0x0044dad3 4   5    .text   ascii   27\ep
5984  0x0004bcf9 0x0044daf9 4   5    .text   ascii   %x^A
5985  0x0004bd18 0x0044db18 5   6    .text   ascii   /KyqX
5986  0x0004bd29 0x0044db29 5   7    .text   utf8    ȩ5-\aT blocks=Latin Extended-B,Basic Latin
5987  0x0004bd55 0x0044db55 4   5    .text   ascii   <hc6
5988  0x0004bd61 0x0044db61 4   6    .text   utf8    m!ڍK blocks=Basic Latin,Arabic
5989  0x0004bd92 0x0044db92 4   7    .text   utf8    Ӡjѯ' blocks=Cyrillic,Basic Latin
5990  0x0004bdad 0x0044dbad 5   6    .text   ascii   s0;Cv
5991  0x0004bdd8 0x0044dbd8 4   5    .text   ascii   UU-/
5992  0x0004be01 0x0044dc01 4   5    .text   ascii   1@\F
5993  0x0004be0b 0x0044dc0b 4   5    .text   ascii   \f'BU
5994  0x0004be5e 0x0044dc5e 5   6    .text   ascii   w$(&0
5995  0x0004bed3 0x0044dcd3 4   5    .text   ascii   -X4f
5996  0x0004bed8 0x0044dcd8 6   7    .text   ascii   GA4g)3
5997  0x0004bf8f 0x0044dd8f 5   6    .text   ascii   +~Q\r
5998  0x0004bfbe 0x0044ddbe 5   6    .text   ascii    7C\tr
5999  0x0004bfdf 0x0044dddf 4   6    .text   utf8    ʸ:S? blocks=Spacing Modifier Letters,Basic Latin
6000  0x0004bff1 0x0044ddf1 4   5    .text   ascii   ~f(}
6001  0x0004c035 0x0044de35 4   5    .text   ascii   Z:@0
6002  0x0004c03c 0x0044de3c 4   5    .text   ascii   |\a\tb
6003  0x0004c060 0x0044de60 4   5    .text   ascii   9b\ay
6004  0x0004c08d 0x0044de8d 5   7    .text   utf8    ?ӗ8Rw blocks=Basic Latin,Cyrillic
6005  0x0004c0bc 0x0044debc 4   5    .text   ascii   gsDf
6006  0x0004c0ca 0x0044deca 6   7    .text   ascii   c?MS:z
6007  0x0004c135 0x0044df35 4   5    .text   ascii   <Hq6
6008  0x0004c13d 0x0044df3d 4   5    .text   ascii   '<Mb
6009  0x0004c145 0x0044df45 4   5    .text   ascii   \e[6^
6010  0x0004c176 0x0044df76 4   6    .text   utf8    \>̖D blocks=Basic Latin,Combining Diacritical Marks
6011  0x0004c1c3 0x0044dfc3 4   5    .text   ascii   ZE| 
6012  0x0004c1dd 0x0044dfdd 6   7    .text   ascii   v8)\n>6
6013  0x0004c1e4 0x0044dfe4 5   7    .text   utf8    4ˀL_2 blocks=Basic Latin,Spacing Modifier Letters
6014  0x0004c213 0x0044e013 7   10   .text   utf8    v6 -,\r눬 blocks=Basic Latin,Hangul Syllables
6015  0x0004c237 0x0044e037 7   8    .text   ascii   >sQ;=$\e
6016  0x0004c248 0x0044e048 4   7    .text   utf8    Я\eŔ# blocks=Cyrillic,Basic Latin,Latin Extended-A
6017  0x0004c259 0x0044e059 5   7    .text   utf8    z4Ӧp? blocks=Basic Latin,Cyrillic
6018  0x0004c266 0x0044e066 4   6    .text   utf8    7ͤ3\v blocks=Basic Latin,Combining Diacritical Marks
6019  0x0004c289 0x0044e089 5   6    .text   ascii   CXw!;
6020  0x0004c2a6 0x0044e0a6 4   5    .text   ascii   }PaO
6021  0x0004c2ab 0x0044e0ab 7   8    .text   ascii   \pQUoo,
6022  0x0004c2c7 0x0044e0c7 5   6    .text   ascii   "ee" 
6023  0x0004c2d4 0x0044e0d4 5   6    .text   ascii   x_1vG
6024  0x0004c2eb 0x0044e0eb 5   8    .text   utf8    gm۽ظa blocks=Basic Latin,Arabic
6025  0x0004c32e 0x0044e12e 5   6    .text   ascii   I&G7w
6026  0x0004c34f 0x0044e14f 5   7    .text   utf8    ĬHfHi blocks=Latin Extended-A,Basic Latin
6027  0x0004c357 0x0044e157 4   5    .text   ascii   Y?~\
6028  0x0004c366 0x0044e166 4   5    .text   ascii   fE\f_
6029  0x0004c3bd 0x0044e1bd 4   5    .text   ascii   oB$W
6030  0x0004c41d 0x0044e21d 4   6    .text   utf8    Ó*q6 blocks=Latin-1 Supplement,Basic Latin
6031  0x0004c434 0x0044e234 4   5    .text   ascii   +"^g
6032  0x0004c47b 0x0044e27b 4   5    .text   ascii   \r*t#
6033  0x0004c4ca 0x0044e2ca 4   5    .text   ascii   g!jt
6034  0x0004c50d 0x0044e30d 4   5    .text   ascii   y5M5
6035  0x0004c512 0x0044e312 5   7    .text   utf8    d^mȗ" blocks=Basic Latin,Latin Extended-B
6036  0x0004c521 0x0044e321 4   5    .text   ascii   {\%5
6037  0x0004c533 0x0044e333 4   6    .text   utf8    Ū D blocks=Basic Latin,Combining Diacritical Marks
6038  0x0004c57e 0x0044e37e 7   8    .text   ascii   ;S&&na'
6039  0x0004c587 0x0044e387 4   5    .text   ascii   ]b="
6040  0x0004c59a 0x0044e39a 4   6    .text   utf8    ]6gU
6041  0x0004c5c2 0x0044e3c2 4   5    .text   ascii   D<#X
6042  0x0004c5d7 0x0044e3d7 4   6    .text   utf8    ]+q^
6043  0x0004c5dd 0x0044e3dd 5   6    .text   ascii   3Sxlt
6044  0x0004c682 0x0044e482 4   5    .text   ascii   !\t@;
6045  0x0004c695 0x0044e495 4   5    .text   ascii   B\b,(
6046  0x0004c6b3 0x0044e4b3 6   7    .text   ascii   X`;~g<
6047  0x0004c6cd 0x0044e4cd 7   8    .text   ascii   xH5fG6_
6048  0x0004c6e0 0x0044e4e0 5   6    .text   ascii   jN{\t\t
6049  0x0004c6ed 0x0044e4ed 4   5    .text   ascii   \fp\ti
6050  0x0004c6f3 0x0044e4f3 4   5    .text   ascii   2yOb
6051  0x0004c70a 0x0044e50a 4   5    .text   ascii   /q'G
6052  0x0004c715 0x0044e515 6   8    .text   utf8    &څ\no5\a blocks=Basic Latin,Arabic
6053  0x0004c733 0x0044e533 5   6    .text   ascii   RgHmL
6054  0x0004c753 0x0044e553 5   6    .text   ascii   RgHmL
6055  0x0004c78a 0x0044e58a 5   7    .text   utf8    ޔI\eVc blocks=Thaana,Basic Latin
6056  0x0004c7e0 0x0044e5e0 5   8    .text   utf8    \aġۦzi blocks=Basic Latin,Latin Extended-A,Arabic
6057  0x0004c813 0x0044e613 5   6    .text   ascii   \9pZ0
6058  0x0004c83f 0x0044e63f 7   8    .text   ascii   huv_v>m
6059  0x0004c880 0x0044e680 5   6    .text   ascii   p?\f\n2
6060  0x0004c886 0x0044e686 5   7    .text   utf8    ZOțm0 blocks=Basic Latin,Latin Extended-B
6061  0x0004c896 0x0044e696 4   5    .text   ascii   \aS['
6062  0x0004c940 0x0044e740 5   7    .text   utf8    3oܠ8b blocks=Basic Latin,Syriac
6063  0x0004c94b 0x0044e74b 5   6    .text   ascii   =c;'a
6064  0x0004c961 0x0044e761 5   6    .text   ascii   2qRm@
6065  0x0004c976 0x0044e776 4   5    .text   ascii   9c@b
6066  0x0004c988 0x0044e788 6   7    .text   ascii   &^{\v=(
6067  0x0004c9a0 0x0044e7a0 5   6    .text   ascii   jN{\t\t
6068  0x0004ca50 0x0044e850 5   6    .text   ascii   rw\f\2
6069  0x0004caef 0x0044e8ef 4   5    .text   ascii   \a}M2
6070  0x0004cb1d 0x0044e91d 4   5    .text   ascii   BHB;
6071  0x0004cb72 0x0044e972 4   5    .text   ascii   O`S/
6072  0x0004cb82 0x0044e982 4   5    .text   ascii   \amBU
6073  0x0004cba5 0x0044e9a5 4   5    .text   ascii   Ykca
6074  0x0004cc01 0x0044ea01 5   6    .text   ascii   Ylq\a=
6075  0x0004cc4b 0x0044ea4b 4   5    .text   ascii   \f\rP
6076  0x0004ccd2 0x0044ead2 4   5    .text   ascii   ya\bC
6077  0x0004ccfb 0x0044eafb 4   5    .text   ascii   `lxd
6078  0x0004cd04 0x0044eb04 4   5    .text   ascii   jhq$
6079  0x0004cd25 0x0044eb25 5   6    .text   ascii   g:O\f\v
6080  0x0004cd52 0x0044eb52 6   7    .text   ascii   qJ\(J\v
6081  0x0004cd67 0x0044eb67 4   6    .text   utf8    ]ǩPB blocks=Basic Latin,Latin Extended-B
6082  0x0004cdac 0x0044ebac 4   5    .text   ascii   ~ x!
6083  0x0004cdb3 0x0044ebb3 5   8    .text   utf8    BcaY쀉 blocks=Basic Latin,Hangul Syllables
6084  0x0004cdf9 0x0044ebf9 4   5    .text   ascii   >i0o
6085  0x0004ce04 0x0044ec04 4   5    .text   ascii   [nS.
6086  0x0004ce0e 0x0044ec0e 6   7    .text   ascii   efT/B\f
6087  0x0004ce1f 0x0044ec1f 6   7    .text   ascii   qZ;r@D
6088  0x0004ce58 0x0044ec58 4   5    .text   ascii   \aYs1
6089  0x0004ce72 0x0044ec72 4   5    .text   ascii   ]#\tc
6090  0x0004ce77 0x0044ec77 5   7    .text   utf8    j6ʀlI blocks=Basic Latin,IPA Extensions
6091  0x0004ce83 0x0044ec83 4   5    .text   ascii   nIwF
6092  0x0004ceac 0x0044ecac 4   5    .text   ascii   :eJ)
6093  0x0004ceb3 0x0044ecb3 6   7    .text   ascii   X`;~g<
6094  0x0004cec3 0x0044ecc3 7   10   .text   utf8    콋+"Wv(q blocks=Hangul Syllables,Basic Latin
6095  0x0004ced0 0x0044ecd0 5   6    .text   ascii   jN{\t\t
6096  0x0004cf06 0x0044ed06 4   5    .text   ascii   iL3\f
6097  0x0004cf0b 0x0044ed0b 4   5    .text   ascii   ^cH\t
6098  0x0004cf10 0x0044ed10 5   6    .text   ascii   jN{\t\t
6099  0x0004cfc4 0x0044edc4 4   6    .text   utf8    e:ځF blocks=Basic Latin,Arabic
6100  0x0004cfcf 0x0044edcf 7   8    .text   ascii   huv_v>m
6101  0x0004d023 0x0044ee23 6   8    .text   utf8    M$Un/ݧ blocks=Basic Latin,Arabic Supplement
6102  0x0004d035 0x0044ee35 5   6    .text   ascii   Z-:TI
6103  0x0004d08e 0x0044ee8e 8   9    .text   ascii   Mhuv_v>m
6104  0x0004d0e1 0x0044eee1 4   5    .text   ascii   lkXx
6105  0x0004d129 0x0044ef29 4   6    .text   utf8    ̥W\nm blocks=Combining Diacritical Marks,Basic Latin
6106  0x0004d14f 0x0044ef4f 7   8    .text   ascii   huv_v>m
6107  0x0004d1e8 0x0044efe8 4   5    .text   ascii   >`'q
6108  0x0004d20f 0x0044f00f 7   8    .text   ascii   huv_v>m
6109  0x0004d221 0x0044f021 6   7    .text   ascii   #N\r~d~
6110  0x0004d2c8 0x0044f0c8 14  15   .text   ascii   V1nwQabhuv_v>m
6111  0x0004d352 0x0044f152 5   6    .text   ascii   \e=n[N
6112  0x0004d38f 0x0044f18f 7   8    .text   ascii   huv_v>m
6113  0x0004d3a7 0x0044f1a7 4   5    .text   ascii   ?rE\
6114  0x0004d3e0 0x0044f1e0 6   7    .text   ascii   WQBQ+7
6115  0x0004d41f 0x0044f21f 4   6    .text   utf8    DCQŬ blocks=Basic Latin,Latin Extended-A
6116  0x0004d44f 0x0044f24f 7   8    .text   ascii   huv_v>m
6117  0x0004d460 0x0044f260 4   6    .text   utf8    fFzۭ blocks=Basic Latin,Arabic
6118  0x0004d4c0 0x0044f2c0 9   11   .text   utf8    ³A(nE*KYR blocks=Latin-1 Supplement,Basic Latin
6119  0x0004d50a 0x0044f30a 4   5    .text   ascii   5Og!
6120  0x0004d510 0x0044f310 7   8    .text   ascii   Dvg:=f>
6121  0x0004d552 0x0044f352 4   5    .text   ascii   O`S/
6122  0x0004d573 0x0044f373 4   5    .text   ascii   otl=
6123  0x0004d57f 0x0044f37f 4   5    .text   ascii   _e2V
6124  0x0004d5a1 0x0044f3a1 5   7    .text   utf8    ލkR4q blocks=Thaana,Basic Latin
6125  0x0004d5aa 0x0044f3aa 5   9    .text   utf8    ܈nB(㪾 blocks=Syriac,Basic Latin,CJK Unified Ideographs Extension A
6126  0x0004d5b7 0x0044f3b7 4   5    .text   ascii   <u?9
6127  0x0004d5fe 0x0044f3fe 8   10   .text   utf8    ,GN1փ)o! blocks=Basic Latin,Armenian
6128  0x0004d612 0x0044f412 4   5    .text   ascii   O`S/
6129  0x0004d62b 0x0044f42b 4   6    .text   utf8    ͠Pj8 blocks=Combining Diacritical Marks,Basic Latin
6130  0x0004d638 0x0044f438 4   5    .text   ascii   'Kxf
6131  0x0004d63e 0x0044f43e 5   6    .text   ascii   R_K_C
6132  0x0004d677 0x0044f477 4   5    .text   ascii   <u?9
6133  0x0004d6a4 0x0044f4a4 4   5    .text   ascii   [nS.
6134  0x0004d6cc 0x0044f4cc 5   6    .text   ascii   Ph\BO
6135  0x0004d6f0 0x0044f4f0 4   6    .text   utf8    Q\tހC blocks=Basic Latin,Thaana
6136  0x0004d72d 0x0044f52d 4   5    .text   ascii   Y#Sw
6137  0x0004d735 0x0044f535 4   5    .text   ascii   2XX~
6138  0x0004d73f 0x0044f53f 10  12   .text   utf8    Ձ%_5F_g/{w blocks=Armenian,Basic Latin
6139  0x0004d787 0x0044f587 4   5    .text   ascii   \r;,\n
6140  0x0004d808 0x0044f608 4   6    .text   utf8    |8π6 blocks=Basic Latin,Greek and Coptic
6141  0x0004d823 0x0044f623 6   7    .text   ascii   X`;~g<
6142  0x0004d835 0x0044f635 4   6    .text   utf8    x*aw
6143  0x0004d840 0x0044f640 5   6    .text   ascii   jN{\t\t
6144  0x0004d84d 0x0044f64d 4   5    .text   ascii   \fpIn
6145  0x0004d868 0x0044f668 4   5    .text   ascii   $e|s
6146  0x0004d873 0x0044f673 4   5    .text   ascii   bX3t
6147  0x0004d885 0x0044f685 5   7    .text   utf8    H$ȉ~F blocks=Basic Latin,Latin Extended-B
6148  0x0004d8fc 0x0044f6fc 5   6    .text   ascii   ygsk{
6149  0x0004d906 0x0044f706 4   5    .text   ascii   o\t9l
6150  0x0004d945 0x0044f745 4   5    .text   ascii   W]%K
6151  0x0004d978 0x0044f778 7   9    .text   utf8    -&ZԘR`* blocks=Basic Latin,Cyrillic Supplement
6152  0x0004d990 0x0044f790 4   5    .text   ascii   P%A\f
6153  0x0004da0d 0x0044f80d 4   5    .text   ascii   Xnn3
6154  0x0004da66 0x0044f866 6   7    .text   ascii   O3{EI0
6155  0x0004da85 0x0044f885 4   5    .text   ascii   cwBx
6156  0x0004dac6 0x0044f8c6 5   6    .text   ascii   weTbG
6157  0x0004db02 0x0044f902 5   6    .text   ascii   \b\a8TO
6158  0x0004db24 0x0044f924 6   7    .text   ascii   }{N\n6P
6159  0x0004db34 0x0044f934 4   5    .text   ascii   &`W\
6160  0x0004db45 0x0044f945 6   8    .text   utf8    &'!O\r2
6161  0x0004dbf6 0x0044f9f6 5   6    .text   ascii   CZ!z\t
6162  0x0004dc43 0x0044fa43 5   6    .text   ascii   LFRbv
6163  0x0004dc6a 0x0044fa6a 4   5    .text   ascii   Vy\rj
6164  0x0004dc72 0x0044fa72 5   6    .text   ascii   B%yYg
6165  0x0004dcd9 0x0044fad9 4   5    .text   ascii   vCeu
6166  0x0004dce4 0x0044fae4 4   5    .text   ascii   y,/|
6167  0x0004dd2f 0x0044fb2f 5   8    .text   utf8    p䁹OLV blocks=Basic Latin,CJK Unified Ideographs Extension A
6168  0x0004dd75 0x0044fb75 4   5    .text   ascii   \eia[
6169  0x0004dd85 0x0044fb85 4   5    .text   ascii   VUMC
6170  0x0004dee6 0x0044fce6 7   10   .text   utf8    &Sji;k콥 blocks=Basic Latin,Hangul Syllables
6171  0x0004df12 0x0044fd12 5   6    .text   ascii   k}Xh\a
6172  0x0004df35 0x0044fd35 4   5    .text   ascii   <EDr
6173  0x0004df3a 0x0044fd3a 4   5    .text   ascii   \aiuF
6174  0x0004df74 0x0044fd74 5   6    .text   ascii   z'cv[
6175  0x0004df89 0x0044fd89 9   11   .text   utf8    s_VЅl6@V\ blocks=Basic Latin,Cyrillic
6176  0x0004df98 0x0044fd98 5   6    .text   ascii   -V*2^
6177  0x0004dfdb 0x0044fddb 4   5    .text   ascii   F*\bU
6178  0x0004e006 0x0044fe06 5   6    .text   ascii   sZ't/
6179  0x0004e011 0x0044fe11 7   9    .text   utf8    gvÀQPKk blocks=Basic Latin,Latin-1 Supplement
6180  0x0004e074 0x0044fe74 5   6    .text   ascii   seE{R
6181  0x0004e09d 0x0044fe9d 4   5    .text   ascii   B<,-
6182  0x0004e0f1 0x0044fef1 4   5    .text   ascii   G/?o
6183  0x0004e11a 0x0044ff1a 7   8    .text   ascii   !\tDM\a"9
6184  0x0004e123 0x0044ff23 4   9    .text   utf8    ᱗1Iₓ blocks=Ol Chiki,Basic Latin,Superscripts and Subscripts
6185  0x0004e195 0x0044ff95 4   5    .text   ascii   qBR;
6186  0x0004e1b2 0x0044ffb2 10  11   .text   ascii   u[)iyr\aP<r
6187  0x0004e1d9 0x0044ffd9 6   7    .text   ascii   MOIe&4
6188  0x0004e211 0x00450011 7   8    .text   ascii   GG\r25U9
6189  0x0004e279 0x00450079 4   5    .text   ascii   h,`\n
6190  0x0004e28a 0x0045008a 4   5    .text   ascii   I(\f
6191  0x0004e29e 0x0045009e 6   7    .text   ascii   |gBQl?
6192  0x0004e36b 0x0045016b 4   5    .text   ascii   fIP<
6193  0x0004e3b1 0x004501b1 4   5    .text   ascii   bI-s
6194  0x0004e3d6 0x004501d6 4   5    .text   ascii   \r&2c
6195  0x0004e401 0x00450201 6   7    .text   ascii   EOVZMx
6196  0x0004e410 0x00450210 4   5    .text   ascii   s]_i
6197  0x0004e41b 0x0045021b 4   7    .text   utf8    "bǧ> blocks=Basic Latin,Latin Extended-B
6198  0x0004e423 0x00450223 7   8    .text   ascii   x@+S\v';
6199  0x0004e4d4 0x004502d4 4   5    .text   ascii   }Nyc
6200  0x0004e520 0x00450320 4   5    .text   ascii   ~2M&
6201  0x0004e537 0x00450337 4   5    .text   ascii   P\e\n-
6202  0x0004e566 0x00450366 8   11   .text   utf8    ()v\bZ8t幵 blocks=Basic Latin,CJK Unified Ideographs
6203  0x0004e5b9 0x004503b9 5   7    .text   utf8    \bG8.ĵ blocks=Basic Latin,Latin Extended-A
6204  0x0004e5ea 0x004503ea 5   7    .text   utf8    X0҂&| blocks=Basic Latin,Cyrillic
6205  0x0004e603 0x00450403 5   6    .text   ascii   #J8Pa
6206  0x0004e628 0x00450428 6   7    .text   ascii   vi0wa>
6207  0x0004e648 0x00450448 4   5    .text   ascii   G($M
6208  0x0004e651 0x00450451 5   6    .text   ascii   KNG\tQ
6209  0x0004e673 0x00450473 5   7    .text   utf8    yPMgہ blocks=Basic Latin,Arabic
6210  0x0004e67c 0x0045047c 6   9    .text   utf8    &|ɖUlؓ blocks=Basic Latin,IPA Extensions,Arabic
6211  0x0004e6a6 0x004504a6 4   5    .text   ascii   SXuC
6212  0x0004e6e5 0x004504e5 11  13   .text   utf8    3v\a/i\nیP0SD blocks=Basic Latin,Arabic
6213  0x0004e713 0x00450513 11  15   .text   utf8    \bלQ+棨?vCIA4 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
6214  0x0004e749 0x00450549 5   6    .text   ascii   u]Y}9
6215  0x0004e758 0x00450558 4   6    .text   utf8    iБt8 blocks=Basic Latin,Cyrillic
6216  0x0004e78f 0x0045058f 5   6    .text   ascii   jkow/
6217  0x0004e7ab 0x004505ab 5   6    .text   ascii   D/S\eV
6218  0x0004e7e3 0x004505e3 4   5    .text   ascii   O\riW
6219  0x0004e7f8 0x004505f8 9   11   .text   utf8    UfZ%t|'*j
6220  0x0004e819 0x00450619 4   6    .text   utf8    \n`يf blocks=Basic Latin,Arabic
6221  0x0004e844 0x00450644 8   9    .text   ascii   @?-YeeH)
6222  0x0004e870 0x00450670 5   6    .text   ascii   z7l)5
6223  0x0004e876 0x00450676 7   10   .text   utf8    哓\f7?uc3 blocks=CJK Unified Ideographs,Basic Latin
6224  0x0004e883 0x00450683 11  13   .text   utf8    *Zh3LADx|ǂ? blocks=Basic Latin,Latin Extended-B
6225  0x0004e8b3 0x004506b3 4   6    .text   utf8    72Fɧ blocks=Basic Latin,IPA Extensions
6226  0x0004e924 0x00450724 4   5    .text   ascii   FmjT
6227  0x0004e92a 0x0045072a 4   6    .text   utf8    IۄZv blocks=Basic Latin,Arabic
6228  0x0004e9bb 0x004507bb 4   6    .text   utf8    Wԏs* blocks=Basic Latin,Cyrillic Supplement
6229  0x0004e9ff 0x004507ff 4   5    .text   ascii   :i]=
6230  0x0004ea24 0x00450824 5   6    .text   ascii   %TfV#
6231  0x0004eac2 0x004508c2 4   5    .text   ascii   ?DlF
6232  0x0004eb31 0x00450931 5   6    .text   ascii   ?C[u6
6233  0x0004eb52 0x00450952 4   5    .text   ascii   <6\eC
6234  0x0004eb57 0x00450957 4   7    .text   utf8    Y]죐p blocks=Basic Latin,Hangul Syllables
6235  0x0004eb6e 0x0045096e 4   5    .text   ascii   8\vW~
6236  0x0004eb7f 0x0045097f 4   5    .text   ascii   >u^y
6237  0x0004ebcc 0x004509cc 4   5    .text   ascii   X\r;g
6238  0x0004ec46 0x00450a46 5   6    .text   ascii   5&j.3
6239  0x0004ec5c 0x00450a5c 4   5    .text   ascii   \b~SU
6240  0x0004ecbd 0x00450abd 4   5    .text   ascii   {( \e
6241  0x0004ecce 0x00450ace 7   10   .text   utf8    9\n5ЙJ:ͬ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6242  0x0004ecf6 0x00450af6 5   6    .text   ascii   5&j.3
6243  0x0004ed5d 0x00450b5d 6   7    .text   ascii   eJ9q\b=
6244  0x0004ed88 0x00450b88 5   6    .text   ascii   gc&DQ
6245  0x0004eda6 0x00450ba6 5   6    .text   ascii   5&j.3
6246  0x0004ee15 0x00450c15 4   5    .text   ascii   pibW
6247  0x0004ee33 0x00450c33 4   6    .text   utf8    o=Z݄ blocks=Basic Latin,Syriac
6248  0x0004ee56 0x00450c56 5   6    .text   ascii   5&j.3
6249  0x0004ef06 0x00450d06 5   6    .text   ascii   5&j.3
6250  0x0004ef1d 0x00450d1d 5   6    .text   ascii   zB\1a
