Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6552  0x0008b60b 0x0048d40b 5   6    .text   ascii   }NrhX
6553  0x0008b641 0x0048d441 5   6    .text   ascii   c})c+
6554  0x0008b67a 0x0048d47a 5   6    .text   ascii   >tMxO
6555  0x0008b68e 0x0048d48e 5   7    .text   utf8    ͘Z)\eb blocks=Combining Diacritical Marks,Basic Latin
6556  0x0008b695 0x0048d495 5   6    .text   ascii   B8u5\f
6557  0x0008b6e3 0x0048d4e3 5   6    .text   ascii   `},f^
6558  0x0008b732 0x0048d532 5   7    .text   utf8    !Ôt1J blocks=Basic Latin,Latin-1 Supplement
6559  0x0008b7de 0x0048d5de 8   9    .text   ascii   "]i--6/0
6560  0x0008b805 0x0048d605 4   5    .text   ascii   sCX|
6561  0x0008b851 0x0048d651 4   6    .text   utf8    L0tá blocks=Basic Latin,Latin-1 Supplement
6562  0x0008b866 0x0048d666 5   6    .text   ascii   B@a'K
6563  0x0008b878 0x0048d678 4   5    .text   ascii   N\ao%
6564  0x0008b899 0x0048d699 5   7    .text   utf8    qo3ǜ( blocks=Basic Latin,Latin Extended-B
6565  0x0008b8ac 0x0048d6ac 4   5    .text   ascii   J@V=
6566  0x0008b8b8 0x0048d6b8 7   10   .text   utf8    :tْ+Ǻ1\n blocks=Basic Latin,Arabic,Latin Extended-B
6567  0x0008b8d6 0x0048d6d6 7   8    .text   ascii   |M'l~^e
6568  0x0008b8de 0x0048d6de 4   5    .text   ascii   i<-S
6569  0x0008b931 0x0048d731 9   11   .text   utf8    -<?)Λ[KX' blocks=Basic Latin,Greek and Coptic
6570  0x0008b946 0x0048d746 4   5    .text   ascii   K\f|o
6571  0x0008b970 0x0048d770 4   5    .text   ascii   qev'
6572  0x0008b978 0x0048d778 4   6    .text   utf8    }n3ߵ blocks=Basic Latin,NKo
6573  0x0008b9c4 0x0048d7c4 4   6    .text   utf8    ^=`ځ blocks=Basic Latin,Arabic
6574  0x0008b9d0 0x0048d7d0 4   5    .text   ascii   :^G{
6575  0x0008ba41 0x0048d841 4   5    .text   ascii   w\t4q
6576  0x0008ba6b 0x0048d86b 4   6    .text   utf8    \eƏyv blocks=Basic Latin,Latin Extended-B
6577  0x0008ba87 0x0048d887 5   6    .text   ascii   '{u*{
6578  0x0008ba8e 0x0048d88e 9   11   .text   utf8    H=kʃ#-d$? blocks=Basic Latin,IPA Extensions
6579  0x0008ba99 0x0048d899 5   6    .text   ascii   P^7*\r
6580  0x0008ba9f 0x0048d89f 6   9    .text   utf8    ̊}Dۖ@6 blocks=Combining Diacritical Marks,Basic Latin,Arabic
6581  0x0008bb11 0x0048d911 7   10   .text   utf8    ޙΟ\tN$G* blocks=Thaana,Greek and Coptic,Basic Latin
6582  0x0008bb44 0x0048d944 4   6    .text   utf8    nۡ{, blocks=Basic Latin,Arabic
6583  0x0008bb55 0x0048d955 5   6    .text   ascii   7K3G?
6584  0x0008bb76 0x0048d976 4   5    .text   ascii   dWN2
6585  0x0008bb84 0x0048d984 4   5    .text   ascii   K\t%P
6586  0x0008bb98 0x0048d998 4   5    .text   ascii   8`7k
6587  0x0008bbc9 0x0048d9c9 4   5    .text   ascii   v=cS
6588  0x0008bbeb 0x0048d9eb 4   5    .text   ascii   [g\tO
6589  0x0008bc3d 0x0048da3d 4   5    .text   ascii   0(z*
6590  0x0008bc4b 0x0048da4b 4   5    .text   ascii   3cu\b
6591  0x0008bd8d 0x0048db8d 6   9    .text   utf8    b聡h\v(m blocks=Basic Latin,CJK Unified Ideographs
6592  0x0008bdaf 0x0048dbaf 5   6    .text   ascii   )_5Or
6593  0x0008bddb 0x0048dbdb 5   6    .text   ascii   XC@?\a
6594  0x0008bdee 0x0048dbee 8   9    .text   ascii   D/eT.:1~
6595  0x0008be0d 0x0048dc0d 4   5    .text   ascii   Dw\nW
6596  0x0008be95 0x0048dc95 4   5    .text   ascii   rTOY
6597  0x0008bea4 0x0048dca4 6   7    .text   ascii   pB@[Ms
6598  0x0008bf16 0x0048dd16 4   5    .text   ascii   }\f\a\f
6599  0x0008bf2d 0x0048dd2d 4   5    .text   ascii   $&aw
6600  0x0008bf51 0x0048dd51 6   7    .text   ascii   Dea,]A
6601  0x0008bf87 0x0048dd87 7   9    .text   utf8    ڽ5t^=LC blocks=Arabic,Basic Latin
6602  0x0008bfec 0x0048ddec 4   5    .text   ascii   U"K!
6603  0x0008bff8 0x0048ddf8 5   6    .text   ascii   o-z|_
6604  0x0008c064 0x0048de64 4   5    .text   ascii   *\v%J
6605  0x0008c09d 0x0048de9d 7   8    .text   ascii   truw\vI}
6606  0x0008c0ea 0x0048deea 4   8    .text   utf8    }r\tk
6607  0x0008c11f 0x0048df1f 7   8    .text   ascii   b1k)jrS
6608  0x0008c143 0x0048df43 4   6    .text   utf8    ֵ,:# blocks=Hebrew,Basic Latin
6609  0x0008c177 0x0048df77 4   5    .text   ascii   ~u^|
6610  0x0008c1a7 0x0048dfa7 6   8    .text   utf8    ʦS:i S blocks=IPA Extensions,Basic Latin
6611  0x0008c1dc 0x0048dfdc 4   5    .text   ascii   FG(\f
6612  0x0008c220 0x0048e020 4   6    .text   utf8     ˷9S blocks=Basic Latin,Spacing Modifier Letters
6613  0x0008c229 0x0048e029 4   6    .text   utf8    ۖSu* blocks=Arabic,Basic Latin
6614  0x0008c249 0x0048e049 4   5    .text   ascii   \n;EI
6615  0x0008c25f 0x0048e05f 6   7    .text   ascii   !CiO(D
6616  0x0008c2c0 0x0048e0c0 6   7    .text   ascii   wA];JS
6617  0x0008c327 0x0048e127 4   5    .text   ascii   sdS-
6618  0x0008c364 0x0048e164 5   6    .text   ascii   Bj^.a
6619  0x0008c3ab 0x0048e1ab 4   5    .text   ascii   O)l\
6620  0x0008c3bf 0x0048e1bf 5   6    .text   ascii   mP!$2
6621  0x0008c3db 0x0048e1db 6   7    .text   ascii   l\bp1#p
6622  0x0008c43a 0x0048e23a 4   5    .text   ascii   u*w%
6623  0x0008c45f 0x0048e25f 5   6    .text   ascii   |q4V[
6624  0x0008c4bc 0x0048e2bc 4   6    .text   utf8    OӘy; blocks=Basic Latin,Cyrillic
6625  0x0008c4d0 0x0048e2d0 4   5    .text   ascii   rm4-
6626  0x0008c581 0x0048e381 7   8    .text   ascii   [>z7a]7
6627  0x0008c5ba 0x0048e3ba 6   8    .text   utf8    v\a^hkӕ blocks=Basic Latin,Cyrillic
6628  0x0008c5c3 0x0048e3c3 8   11   .text   utf8    ѓݨKibP8\e blocks=Cyrillic,Arabic Supplement,Basic Latin
6629  0x0008c67a 0x0048e47a 4   5    .text   ascii   7]\tM
6630  0x0008c6ea 0x0048e4ea 4   5    .text   ascii   Vh~Y
6631  0x0008c6ef 0x0048e4ef 4   5    .text   ascii   SAxT
6632  0x0008c6f8 0x0048e4f8 5   7    .text   utf8    OAPȱy blocks=Basic Latin,Latin Extended-B
6633  0x0008c717 0x0048e517 9   10   .text   ascii   |jL%95}81
6634  0x0008c732 0x0048e532 4   5    .text   ascii   !#e;
6635  0x0008c737 0x0048e537 4   5    .text   ascii   J\a\t\
6636  0x0008c74f 0x0048e54f 4   5    .text   ascii   m,Cd
6637  0x0008c78b 0x0048e58b 4   5    .text   ascii   s-}\b
6638  0x0008c7cf 0x0048e5cf 4   5    .text   ascii   :2u)
6639  0x0008c7ef 0x0048e5ef 4   5    .text   ascii   \v$8~
6640  0x0008c802 0x0048e602 4   5    .text   ascii   2il8
6641  0x0008c81c 0x0048e61c 4   5    .text   ascii   6S@O
6642  0x0008c827 0x0048e627 4   5    .text   ascii   c$K=
6643  0x0008c838 0x0048e638 7   8    .text   ascii   e88\tsk@
6644  0x0008c843 0x0048e643 6   7    .text   ascii   #=f/&Z
6645  0x0008c88e 0x0048e68e 7   8    .text   ascii   /rw&s2/
6646  0x0008c8c0 0x0048e6c0 4   5    .text   ascii   \aX\bT
6647  0x0008c8d5 0x0048e6d5 4   6    .text   utf8    Z_ޟ= blocks=Basic Latin,Thaana
6648  0x0008c92c 0x0048e72c 6   7    .text   ascii   >shL>M
6649  0x0008c953 0x0048e753 5   7    .text   utf8    \aΓorJ blocks=Basic Latin,Greek and Coptic
6650  0x0008c972 0x0048e772 4   5    .text   ascii   gFt5
6651  0x0008c9a1 0x0048e7a1 4   7    .text   utf8    Yɀ٦, blocks=Basic Latin,Latin Extended-B,Arabic
6652  0x0008c9cb 0x0048e7cb 5   6    .text   ascii   Y0aV%
6653  0x0008c9d1 0x0048e7d1 7   8    .text   ascii   ;\e0m5!m
6654  0x0008ca17 0x0048e817 4   5    .text   ascii   #7d-
6655  0x0008ca6c 0x0048e86c 5   6    .text   ascii   0J1fD
6656  0x0008caf4 0x0048e8f4 4   5    .text   ascii   #]/V
6657  0x0008cb19 0x0048e919 4   5    .text   ascii   'um*
6658  0x0008cb21 0x0048e921 4   5    .text   ascii   s~2\v
6659  0x0008cb50 0x0048e950 4   5    .text   ascii   G]\vR
6660  0x0008cb7a 0x0048e97a 5   6    .text   ascii   uWS|s
6661  0x0008cb8c 0x0048e98c 4   5    .text   ascii   hk.\f
6662  0x0008cbce 0x0048e9ce 4   5    .text   ascii   {BVF
6663  0x0008cc24 0x0048ea24 7   9    .text   utf8    o@Rv,3ʒ blocks=Basic Latin,IPA Extensions
6664  0x0008cc81 0x0048ea81 5   6    .text   ascii   lVG=&
6665  0x0008ccff 0x0048eaff 4   7    .text   utf8    +qa blocks=Basic Latin,Private Use Area
6666  0x0008cd51 0x0048eb51 14  16   .text   utf8    !,-\8pe87t\aczƄ blocks=Basic Latin,Latin Extended-B
6667  0x0008cdcf 0x0048ebcf 6   8    .text   utf8    $R!\tLw
6668  0x0008ce50 0x0048ec50 4   5    .text   ascii   ~Eme
6669  0x0008cec3 0x0048ecc3 5   7    .text   utf8    \v)u^r
6670  0x0008cf5b 0x0048ed5b 4   5    .text   ascii   h_m'
6671  0x0008cf75 0x0048ed75 4   6    .text   utf8    ڟxYs blocks=Arabic,Basic Latin
6672  0x0008cf9e 0x0048ed9e 4   5    .text   ascii   o&)4
6673  0x0008cfe1 0x0048ede1 4   5    .text   ascii   {e%{
6674  0x0008d044 0x0048ee44 4   5    .text   ascii   D$}d
6675  0x0008d059 0x0048ee59 7   9    .text   utf8    5iLT9![
6676  0x0008d062 0x0048ee62 5   7    .text   utf8    (;\àh blocks=Basic Latin,Latin-1 Supplement
6677  0x0008d0b2 0x0048eeb2 4   5    .text   ascii   +'^O
6678  0x0008d0bf 0x0048eebf 6   7    .text   ascii   ym9{\k
6679  0x0008d0ca 0x0048eeca 5   6    .text   ascii   OM&-o
6680  0x0008d0dd 0x0048eedd 7   10   .text   utf8    ĂOψ9'Dw blocks=Latin Extended-A,Basic Latin,Greek and Coptic
6681  0x0008d0e9 0x0048eee9 5   6    .text   ascii   OoqyR
6682  0x0008d182 0x0048ef82 4   6    .text   utf8    e:-̾ blocks=Basic Latin,Combining Diacritical Marks
6683  0x0008d195 0x0048ef95 4   7    .text   utf8    N䵷\vz blocks=Basic Latin,CJK Unified Ideographs Extension A
6684  0x0008d1ef 0x0048efef 4   5    .text   ascii   1)k\b
6685  0x0008d1f5 0x0048eff5 4   6    .text   utf8    ^`q̔ blocks=Basic Latin,Combining Diacritical Marks
6686  0x0008d246 0x0048f046 7   8    .text   ascii   d4Sbwpv
6687  0x0008d250 0x0048f050 4   6    .text   utf8    G\fdۤ blocks=Basic Latin,Arabic
6688  0x0008d25f 0x0048f05f 8   9    .text   ascii   es5y*{\ft
6689  0x0008d29f 0x0048f09f 5   6    .text   ascii   F_4gg
6690  0x0008d2e7 0x0048f0e7 6   7    .text   ascii   KX/QC{
6691  0x0008d307 0x0048f107 4   5    .text   ascii   \f5*&
6692  0x0008d314 0x0048f114 5   6    .text   ascii   J~$}f
6693  0x0008d327 0x0048f127 4   5    .text   ascii   {+4q
6694  0x0008d38d 0x0048f18d 5   6    .text   ascii   wP2x6
6695  0x0008d393 0x0048f193 4   5    .text   ascii   \tCy 
6696  0x0008d3b6 0x0048f1b6 5   8    .text   utf8    1;檲=w blocks=Basic Latin,CJK Unified Ideographs
6697  0x0008d478 0x0048f278 4   6    .text   utf8    xnؗg blocks=Basic Latin,Arabic
6698  0x0008d489 0x0048f289 4   6    .text   utf8    %Š?j blocks=Basic Latin,Latin Extended-A
6699  0x0008d4c7 0x0048f2c7 6   7    .text   ascii   -h\nn;g
6700  0x0008d4d9 0x0048f2d9 4   5    .text   ascii   j\eg.
6701  0x0008d525 0x0048f325 4   5    .text   ascii   $7\b\
6702  0x0008d57e 0x0048f37e 5   8    .text   utf8    Ϥϗ'DW blocks=Greek and Coptic,Basic Latin
6703  0x0008d588 0x0048f388 4   5    .text   ascii   v<)?
6704  0x0008d627 0x0048f427 4   5    .text   ascii    &)L
6705  0x0008d660 0x0048f460 4   5    .text   ascii   [A0-
6706  0x0008d6b8 0x0048f4b8 4   5    .text   ascii   X! ,
6707  0x0008d76b 0x0048f56b 5   6    .text   ascii   9UllL
6708  0x0008d793 0x0048f593 4   5    .text   ascii   &k\a5
6709  0x0008d7ac 0x0048f5ac 4   6    .text   utf8    \rˈ\tg blocks=Basic Latin,Spacing Modifier Letters
6710  0x0008d807 0x0048f607 7   9    .text   utf8    8ɄQ=h=[ blocks=Basic Latin,Latin Extended-B
6711  0x0008d84f 0x0048f64f 4   5    .text   ascii   BZK.
6712  0x0008d888 0x0048f688 7   8    .text   ascii   9=W$x|@
6713  0x0008d938 0x0048f738 4   5    .text   ascii   6s6Q
6714  0x0008d946 0x0048f746 4   5    .text   ascii   fd-O
6715  0x0008d977 0x0048f777 4   6    .text   utf8    1c\t٧ blocks=Basic Latin,Arabic
6716  0x0008d99a 0x0048f79a 4   5    .text   ascii   D`r_
6717  0x0008d9bd 0x0048f7bd 4   5    .text   ascii   }V^X
6718  0x0008d9d0 0x0048f7d0 4   7    .text   utf8    ژ*Ү\f blocks=Arabic,Basic Latin,Cyrillic
6719  0x0008d9f0 0x0048f7f0 5   6    .text   ascii   c%Qgk
6720  0x0008da65 0x0048f865 4   5    .text   ascii   m1Nw
6721  0x0008daae 0x0048f8ae 4   6    .text   utf8    cX]_
6722  0x0008dab5 0x0048f8b5 4   5    .text   ascii   \,Ig
6723  0x0008db30 0x0048f930 4   5    .text   ascii   +^v+
6724  0x0008db98 0x0048f998 4   6    .text   utf8    ݰtRS blocks=Arabic Supplement,Basic Latin
6725  0x0008dba2 0x0048f9a2 5   6    .text   ascii   On$Mu
6726  0x0008dbbb 0x0048f9bb 5   6    .text   ascii   s\a\6h
6727  0x0008dbe9 0x0048f9e9 6   9    .text   utf8    خ=AߕN, blocks=Arabic,Basic Latin,NKo
6728  0x0008dc1f 0x0048fa1f 5   6    .text   ascii   :qoxD
6729  0x0008dc33 0x0048fa33 4   5    .text   ascii   K0M'
6730  0x0008dc61 0x0048fa61 4   5    .text   ascii   DzC\t
6731  0x0008dc6e 0x0048fa6e 4   6    .text   utf8    ܍A_Y blocks=Syriac,Basic Latin
6732  0x0008dcd3 0x0048fad3 4   5    .text   ascii   4^Z0
6733  0x0008dd04 0x0048fb04 5   6    .text   ascii   .Oi)x
6734  0x0008dd69 0x0048fb69 6   8    .text   utf8    9glC1ؑ blocks=Basic Latin,Arabic
6735  0x0008dd7f 0x0048fb7f 4   5    .text   ascii   O\ecX
6736  0x0008ddcd 0x0048fbcd 4   5    .text   ascii   ~-O`
6737  0x0008ddfb 0x0048fbfb 4   5    .text   ascii   a2w7
6738  0x0008de32 0x0048fc32 4   5    .text   ascii   L\vnc
6739  0x0008de4d 0x0048fc4d 4   5    .text   ascii   GL\@
6740  0x0008de8d 0x0048fc8d 4   5    .text   ascii   4\\C
6741  0x0008de92 0x0048fc92 5   7    .text   utf8    U\enߘE blocks=Basic Latin,NKo
6742  0x0008deb7 0x0048fcb7 6   7    .text   ascii   qs#o/M
6743  0x0008def0 0x0048fcf0 8   11   .text   utf8    W7^rGˊ!٣ blocks=Basic Latin,Spacing Modifier Letters,Arabic
6744  0x0008df0c 0x0048fd0c 4   5    .text   ascii   W\I\
6745  0x0008df1f 0x0048fd1f 4   5    .text   ascii   LOV\t
6746  0x0008df2e 0x0048fd2e 4   5    .text   ascii   peNI
6747  0x0008df92 0x0048fd92 5   6    .text   ascii   v"|U%
6748  0x0008dfa8 0x0048fda8 4   5    .text   ascii   )zaA
6749  0x0008dfb6 0x0048fdb6 4   5    .text   ascii   NKs"
6750  0x0008dfc1 0x0048fdc1 4   5    .text   ascii   \n:dj
6751  0x0008dfc9 0x0048fdc9 4   5    .text   ascii   5Wv\n
6752  0x0008dfd2 0x0048fdd2 4   5    .text   ascii   fE"S
6753  0x0008dff6 0x0048fdf6 5   6    .text   ascii   CDc?>
6754  0x0008e025 0x0048fe25 4   5    .text   ascii   h8\e\r
6755  0x0008e040 0x0048fe40 5   8    .text   utf8    Ӿҕw\t% blocks=Cyrillic,Basic Latin
6756  0x0008e068 0x0048fe68 6   7    .text   ascii   EJbt'\b
6757  0x0008e07e 0x0048fe7e 4   5    .text   ascii   \ffAk
6758  0x0008e0a9 0x0048fea9 4   5    .text   ascii   KWAg
6759  0x0008e0de 0x0048fede 5   6    .text   ascii   \n\:k\t
6760  0x0008e0e4 0x0048fee4 4   6    .text   utf8    \e̍[m blocks=Basic Latin,Combining Diacritical Marks
6761  0x0008e12d 0x0048ff2d 5   7    .text   utf8    f|P2ۧ blocks=Basic Latin,Arabic
6762  0x0008e146 0x0048ff46 5   7    .text   utf8    Ūa(k~ blocks=Latin Extended-A,Basic Latin
6763  0x0008e174 0x0048ff74 4   5    .text   ascii   :\fz6
6764  0x0008e1ca 0x0048ffca 4   5    .text   ascii   $0uu
6765  0x0008e1fb 0x0048fffb 4   7    .text   utf8    ]߁*Ã blocks=Basic Latin,NKo,Latin-1 Supplement
6766  0x0008e274 0x00490074 6   8    .text   utf8    ߯t|\eA~ blocks=NKo,Basic Latin
6767  0x0008e294 0x00490094 5   7    .text   utf8    X`<Ӊy blocks=Basic Latin,Cyrillic
6768  0x0008e30a 0x0049010a 4   6    .text   utf8    Qx,ό blocks=Basic Latin,Greek and Coptic
6769  0x0008e330 0x00490130 6   7    .text   ascii   ;r\ve3'
6770  0x0008e34c 0x0049014c 4   5    .text   ascii   -J&p
6771  0x0008e351 0x00490151 4   5    .text   ascii   =u.3
6772  0x0008e38b 0x0049018b 4   5    .text   ascii   =\\_
6773  0x0008e3f5 0x004901f5 5   7    .text   utf8    \r\aanϲ blocks=Basic Latin,Greek and Coptic
6774  0x0008e44c 0x0049024c 5   6    .text   ascii   o!Bv)
6775  0x0008e468 0x00490268 4   5    .text   ascii   @QX\t
6776  0x0008e491 0x00490291 6   7    .text   ascii   P5u7kM
6777  0x0008e4ca 0x004902ca 7   9    .text   utf8    #̘>*|0o blocks=Basic Latin,Combining Diacritical Marks
6778  0x0008e502 0x00490302 4   9    .text   utf8    zb blocks=Basic Latin,Private Use Area
6779  0x0008e51d 0x0049031d 4   5    .text   ascii   -\n;W
6780  0x0008e541 0x00490341 4   5    .text   ascii   v$qR
6781  0x0008e546 0x00490346 4   5    .text   ascii   h8oJ
6782  0x0008e568 0x00490368 5   6    .text   ascii   6bt\v\t
6783  0x0008e5c7 0x004903c7 6   7    .text   ascii   ah\n\thg
6784  0x0008e632 0x00490432 4   5    .text   ascii   \b}jB
6785  0x0008e64b 0x0049044b 4   6    .text   utf8    Ə"xW blocks=Latin Extended-B,Basic Latin
6786  0x0008e657 0x00490457 6   7    .text   ascii   ZDi]\b+
6787  0x0008e684 0x00490484 4   5    .text   ascii   \e\fLw
6788  0x0008e69a 0x0049049a 5   8    .text   utf8    ${+.龌 blocks=Basic Latin,CJK Unified Ideographs
6789  0x0008e6b5 0x004904b5 5   8    .text   utf8    驫81~! blocks=CJK Unified Ideographs,Basic Latin
6790  0x0008e705 0x00490505 4   6    .text   utf8    Ӷ1)z blocks=Cyrillic,Basic Latin
6791  0x0008e719 0x00490519 4   7    .text   utf8    ܪ¹lS blocks=Syriac,Latin-1 Supplement,Basic Latin
6792  0x0008e725 0x00490525 8   10   .text   utf8    \aN3byhݏy blocks=Basic Latin,Syriac
6793  0x0008e743 0x00490543 4   5    .text   ascii   e,q#
6794  0x0008e75d 0x0049055d 5   6    .text   ascii   IDAT>
6795  0x0008e787 0x00490587 4   6    .text   utf8    >ۖ1% blocks=Basic Latin,Arabic
6796  0x0008e7a0 0x004905a0 6   7    .text   ascii   '?s4r$
6797  0x0008e7c0 0x004905c0 4   5    .text   ascii   $)Ni
6798  0x0008e7ee 0x004905ee 5   6    .text   ascii   >I2!`
6799  0x0008e806 0x00490606 5   6    .text   ascii   ODrJ(
6800  0x0008e82d 0x0049062d 4   5    .text   ascii   ,<jN
6801  0x0008e874 0x00490674 7   9    .text   utf8    SԦ,``W= blocks=Basic Latin,Cyrillic Supplement
6802  0x0008e890 0x00490690 5   7    .text   utf8    @ӋqM6 blocks=Basic Latin,Cyrillic
6803  0x0008e89c 0x0049069c 5   7    .text   utf8    V\nޜaS blocks=Basic Latin,Thaana
6804  0x0008e903 0x00490703 7   9    .text   utf8    |6fG0:\v
6805  0x0008e9f7 0x004907f7 4   5    .text   ascii   T.32
6806  0x0008ea0d 0x0049080d 4   8    .text   utf8    󶮅wOW blocks=Supplementary Private Use Area-A,Basic Latin
6807  0x0008ea22 0x00490822 5   6    .text   ascii   {}M8*
6808  0x0008ea83 0x00490883 5   7    .text   utf8    D(m>J
6809  0x0008ea90 0x00490890 6   7    .text   ascii   m%'yGY
6810  0x0008eacf 0x004908cf 4   5    .text   ascii   GhsH
6811  0x0008eaf7 0x004908f7 5   7    .text   utf8    [گx.r blocks=Basic Latin,Arabic
6812  0x0008eb61 0x00490961 4   5    .text   ascii   y.J}
6813  0x0008eb78 0x00490978 7   8    .text   ascii   ,3/vlZB
6814  0x0008eb81 0x00490981 4   5    .text   ascii   S,3r
6815  0x0008ebc3 0x004909c3 7   8    .text   ascii   FM4csO<
6816  0x0008ebe5 0x004909e5 5   6    .text   ascii   8uf8G
6817  0x0008ec5b 0x00490a5b 7   8    .text   ascii   $-8hCO1
6818  0x0008ec6b 0x00490a6b 4   5    .text   ascii   QM",
6819  0x0008ecda 0x00490ada 5   6    .text   ascii   ~q,vn
6820  0x0008ecfb 0x00490afb 4   5    .text   ascii    ww=
6821  0x0008ed03 0x00490b03 7   9    .text   utf8    Pt\eփ^se blocks=Basic Latin,Armenian
6822  0x0008ed27 0x00490b27 4   5    .text   ascii   y|~8
6823  0x0008ed3b 0x00490b3b 9   10   .text   ascii   \rwW\tt]`'&
6824  0x0008ed53 0x00490b53 4   7    .text   utf8    2jŒش blocks=Basic Latin,Latin Extended-A,Arabic
6825  0x0008ed64 0x00490b64 11  12   .text   ascii   1j\rgh\?$ML8
6826  0x0008ed98 0x00490b98 5   6    .text   ascii   Eo sk
6827  0x0008edd9 0x00490bd9 4   5    .text   ascii   ^\rgw
6828  0x0008edfd 0x00490bfd 4   5    .text   ascii   '?kG
6829  0x0008ee13 0x00490c13 4   5    .text   ascii   t|\nW
6830  0x0008ee19 0x00490c19 5   6    .text   ascii   q;e7S
6831  0x0008ee32 0x00490c32 6   8    .text   utf8    ܔ2N:ur blocks=Syriac,Basic Latin
6832  0x0008ee4e 0x00490c4e 5   6    .text   ascii   fO)O~
6833  0x0008ee54 0x00490c54 5   7    .text   utf8    ҿu\e_[ blocks=Cyrillic,Basic Latin
6834  0x0008ee61 0x00490c61 4   5    .text   ascii   ",d#
6835  0x0008eea5 0x00490ca5 5   6    .text   ascii   @\a=)\v
6836  0x0008eed2 0x00490cd2 5   6    .text   ascii   g)N\rK
6837  0x0008eede 0x00490cde 4   6    .text   utf8    cФj" blocks=Basic Latin,Cyrillic
6838  0x0008ef0c 0x00490d0c 4   7    .text   utf8    SӐ+ڮ blocks=Basic Latin,Cyrillic,Arabic
6839  0x0008ef16 0x00490d16 7   8    .text   ascii   !br4N_G
6840  0x0008ef3d 0x00490d3d 8   10   .text   utf8    7,ǊLDcP2 blocks=Basic Latin,Latin Extended-B
6841  0x0008ef60 0x00490d60 4   6    .text   utf8    ߦ*s\b blocks=NKo,Basic Latin
6842  0x0008ef93 0x00490d93 4   5    .text   ascii   L;@c
6843  0x0008ef9b 0x00490d9b 4   5    .text   ascii   J`qP
6844  0x0008efc6 0x00490dc6 6   10   .text   utf8    ڼfЂC̊q blocks=Arabic,Basic Latin,Cyrillic,Combining Diacritical Marks
6845  0x0008efe0 0x00490de0 6   7    .text   ascii   y7l:G\
6846  0x0008f012 0x00490e12 4   5    .text   ascii   M)qK
6847  0x0008f065 0x00490e65 4   5    .text   ascii   wpUW
6848  0x0008f084 0x00490e84 4   5    .text   ascii   )8z)
6849  0x0008f0b2 0x00490eb2 4   5    .text   ascii   A\euV
6850  0x0008f0e1 0x00490ee1 4   5    .text   ascii   p>h}
6851  0x0008f0f9 0x00490ef9 4   5    .text   ascii   5:K:
6852  0x0008f10f 0x00490f0f 5   8    .text   utf8    ;̈́ܲ\tT blocks=Basic Latin,Combining Diacritical Marks,Syriac
6853  0x0008f14d 0x00490f4d 4   5    .text   ascii   ["Og
6854  0x0008f15c 0x00490f5c 4   5    .text   ascii   F\%E
6855  0x0008f1f0 0x00490ff0 6   7    .text   ascii   ;yz~4'
6856  0x0008f21d 0x0049101d 4   6    .text   utf8    Y~)3
6857  0x0008f232 0x00491032 5   7    .text   utf8    aϟYu4 blocks=Basic Latin,Greek and Coptic
6858  0x0008f248 0x00491048 5   9    .text   utf8     sӁt鹴 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
6859  0x0008f25c 0x0049105c 4   5    .text   ascii   dZI)
6860  0x0008f2a5 0x004910a5 4   6    .text   utf8    Q݉,< blocks=Basic Latin,Syriac
6861  0x0008f2bd 0x004910bd 4   5    .text   ascii   &^Y\r
6862  0x0008f308 0x00491108 4   5    .text   ascii   ~-O9
6863  0x0008f31a 0x0049111a 4   5    .text   ascii   rD<3
6864  0x0008f336 0x00491136 6   7    .text   ascii   x!TK~"
6865  0x0008f34a 0x0049114a 4   5    .text   ascii   4a*q
6866  0x0008f36c 0x0049116c 4   7    .text   utf8    KEؽރ blocks=Basic Latin,Arabic,Thaana
6867  0x0008f3d4 0x004911d4 4   5    .text   ascii   =Yxi
6868  0x0008f40a 0x0049120a 5   6    .text   ascii   n(n/-
6869  0x0008f411 0x00491211 4   6    .text   utf8    .CԆP blocks=Basic Latin,Cyrillic Supplement
6870  0x0008f42d 0x0049122d 8   10   .text   utf8    Icdi0Qcʉ blocks=Basic Latin,IPA Extensions
6871  0x0008f43d 0x0049123d 7   10   .text   utf8    ݙ÷kS84_ blocks=Arabic Supplement,Latin-1 Supplement,Basic Latin
6872  0x0008f472 0x00491272 4   5    .text   ascii   jh,s
