Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8478  0x00074c52 0x00476a52 5   6    .text   ascii   |\rJnH
8479  0x00074c70 0x00476a70 4   6    .text   utf8    ,Zߛ- blocks=Basic Latin,NKo
8480  0x00074cd8 0x00476ad8 5   7    .text   utf8    ͱ\v_pZ blocks=Greek and Coptic,Basic Latin
8481  0x00074cf9 0x00476af9 4   5    .text   ascii   b\e]Z
8482  0x00074d33 0x00476b33 6   9    .text   utf8    $yq㴱\fv blocks=Basic Latin,CJK Unified Ideographs Extension A
8483  0x00074d8c 0x00476b8c 4   7    .text   utf8    箚_%\f blocks=CJK Unified Ideographs,Basic Latin
8484  0x00074d93 0x00476b93 4   6    .text   utf8    3\rdݪ blocks=Basic Latin,Arabic Supplement
8485  0x00074dc4 0x00476bc4 4   5    .text   ascii   |xA\a
8486  0x00074e41 0x00476c41 4   5    .text   ascii   CzEe
8487  0x00074e4b 0x00476c4b 4   5    .text   ascii   >\tV\b
8488  0x00074e54 0x00476c54 4   5    .text   ascii   _-}.
8489  0x00074e78 0x00476c78 5   7    .text   utf8    %5ք.| blocks=Basic Latin,Armenian
8490  0x00074eab 0x00476cab 5   6    .text   ascii   n~M\e@
8491  0x00074ecd 0x00476ccd 4   5    .text   ascii   lD@%
8492  0x00074f03 0x00476d03 4   5    .text   ascii   F8a\v
8493  0x00074f18 0x00476d18 4   5    .text   ascii   tG!K
8494  0x00074f4e 0x00476d4e 6   8    .text   utf8    *\l֯GX blocks=Basic Latin,Hebrew
8495  0x00074faa 0x00476daa 4   5    .text   ascii   }{SJ
8496  0x00074fb8 0x00476db8 5   6    .text   ascii   O-RgL
8497  0x00074fbe 0x00476dbe 8   9    .text   ascii   mcd\r*'\rQ
8498  0x00074fd2 0x00476dd2 4   5    .text   ascii   f'<%
8499  0x00074fe5 0x00476de5 4   5    .text   ascii   NmnA
8500  0x00075001 0x00476e01 5   6    .text   ascii   wAa8_
8501  0x00075007 0x00476e07 4   6    .text   utf8    ˆe^n blocks=Spacing Modifier Letters,Basic Latin
8502  0x0007500d 0x00476e0d 5   6    .text   ascii   Q#jU>
8503  0x0007501c 0x00476e1c 4   6    .text   utf8    NWǱ\e blocks=Basic Latin,Latin Extended-B
8504  0x00075060 0x00476e60 5   6    .text   ascii   KV\v$R
8505  0x00075087 0x00476e87 4   5    .text   ascii   \n:Dg
8506  0x0007515c 0x00476f5c 4   5    .text   ascii   Kn0x
8507  0x00075175 0x00476f75 4   6    .text   utf8    U@j˓ blocks=Basic Latin,Spacing Modifier Letters
8508  0x0007518e 0x00476f8e 4   5    .text   ascii   J=54
8509  0x000751aa 0x00476faa 4   5    .text   ascii   ~N-|
8510  0x0007523b 0x0047703b 4   5    .text   ascii   \e"vD
8511  0x0007529f 0x0047709f 4   5    .text   ascii   ]]]z
8512  0x000752b7 0x004770b7 4   6    .text   utf8    g6ߦj blocks=Basic Latin,NKo
8513  0x000752da 0x004770da 4   5    .text   ascii   S]Q4
8514  0x000752f4 0x004770f4 4   5    .text   ascii   3ZD{
8515  0x000752ff 0x004770ff 5   6    .text   ascii   &\r>\t;
8516  0x0007532b 0x0047712b 5   7    .text   utf8    9Y.#ȣ blocks=Basic Latin,Latin Extended-B
8517  0x0007534f 0x0047714f 4   5    .text   ascii   \t*SJ
8518  0x00075368 0x00477168 4   5    .text   ascii   wk#V
8519  0x0007537e 0x0047717e 5   6    .text   ascii   \bh:lo
8520  0x000753c3 0x004771c3 4   5    .text   ascii   xCI"
8521  0x000753d8 0x004771d8 5   6    .text   ascii   \ag\bR"
8522  0x0007540a 0x0047720a 8   9    .text   ascii   .[ltP2Vk
8523  0x0007547c 0x0047727c 4   5    .text   ascii   U0vn
8524  0x000754fa 0x004772fa 6   7    .text   ascii   6]DZ-T
8525  0x0007550a 0x0047730a 4   6    .text   utf8    h,}Y
8526  0x0007552d 0x0047732d 4   5    .text   ascii    9OD
8527  0x0007553b 0x0047733b 5   6    .text   ascii   \tASfx
8528  0x00075583 0x00477383 4   5    .text   ascii   cz^Q
8529  0x000755c4 0x004773c4 5   6    .text   ascii   HCnK\
8530  0x000756c8 0x004774c8 4   5    .text   ascii   H]tF
8531  0x000756e9 0x004774e9 4   5    .text   ascii   dEP_
8532  0x000756ff 0x004774ff 5   7    .text   utf8    YK\a)N
8533  0x00075718 0x00477518 6   7    .text   ascii   JL:yJH
8534  0x00075748 0x00477548 4   5    .text   ascii   CI^[
8535  0x00075776 0x00477576 7   8    .text   ascii   \v=86v<K
8536  0x000757a0 0x004775a0 4   5    .text   ascii   //O\v
8537  0x00075830 0x00477630 6   8    .text   utf8    ޚx_\vHu blocks=Thaana,Basic Latin
8538  0x00075854 0x00477654 4   5    .text   ascii   \t<G7
8539  0x0007585d 0x0047765d 5   7    .text   utf8    қ~?aC blocks=Cyrillic,Basic Latin
8540  0x000758a0 0x004776a0 4   7    .text   utf8    $Qݤ\ blocks=Basic Latin,Arabic Supplement
8541  0x000758cb 0x004776cb 5   6    .text   ascii   ]PvTH
8542  0x000758dd 0x004776dd 5   6    .text   ascii   \t0cP_
8543  0x000758e3 0x004776e3 8   9    .text   ascii   [~Kc\nu=\t
8544  0x0007590c 0x0047770c 4   5    .text   ascii   Icr~
8545  0x0007595b 0x0047775b 4   6    .text   utf8    [n߅: blocks=Basic Latin,NKo
8546  0x00075991 0x00477791 4   6    .text   utf8    ١[7@ blocks=Arabic,Basic Latin
8547  0x000759d9 0x004777d9 4   5    .text   ascii   ,<XI
8548  0x00075a1e 0x0047781e 5   6    .text   ascii   \r/A=b
8549  0x00075a5c 0x0047785c 4   5    .text   ascii   onK 
8550  0x00075a89 0x00477889 4   5    .text   ascii   :O7N
8551  0x00075ac0 0x004778c0 4   5    .text   ascii   o$S\b
8552  0x00075aed 0x004778ed 4   5    .text   ascii   OMeb
8553  0x00075b10 0x00477910 4   5    .text   ascii   T?U6
8554  0x00075b18 0x00477918 6   8    .text   utf8    {%J}ќh blocks=Basic Latin,Cyrillic
8555  0x00075b6b 0x0047796b 4   6    .text   utf8    ː1!F blocks=Spacing Modifier Letters,Basic Latin
8556  0x00075b71 0x00477971 4   5    .text   ascii   EBDt
8557  0x00075ba1 0x004779a1 5   7    .text   utf8    \tЦL!P blocks=Basic Latin,Cyrillic
8558  0x00075bc9 0x004779c9 4   7    .text   utf8    3ځٸK blocks=Basic Latin,Arabic
8559  0x00075bea 0x004779ea 4   5    .text   ascii   .t*_
8560  0x00075c6b 0x00477a6b 4   5    .text   ascii   \bXNh
8561  0x00075c7b 0x00477a7b 4   5    .text   ascii   6R+"
8562  0x00075ca1 0x00477aa1 5   6    .text   ascii   /L?Ay
8563  0x00075cdb 0x00477adb 5   6    .text   ascii   \nn.jn
8564  0x00075cee 0x00477aee 4   5    .text   ascii   ~:%r
8565  0x00075d37 0x00477b37 5   8    .text   utf8    }p㸫&6 blocks=Basic Latin,CJK Unified Ideographs Extension A
8566  0x00075d6d 0x00477b6d 4   6    .text   utf8    jNѿ6 blocks=Basic Latin,Cyrillic
8567  0x00075d7e 0x00477b7e 6   7    .text   ascii   \bW;2E2
8568  0x00075d92 0x00477b92 4   6    .text   utf8    0MP2
8569  0x00075ddb 0x00477bdb 4   5    .text   ascii   \|<x
8570  0x00075e0c 0x00477c0c 5   6    .text   ascii   \v\v@5$
8571  0x00075e42 0x00477c42 4   5    .text   ascii   CC\v_
8572  0x00075ebb 0x00477cbb 4   5    .text   ascii   8;=f
8573  0x00075ec9 0x00477cc9 4   6    .text   utf8    Mҍ7L blocks=Basic Latin,Cyrillic
8574  0x00075f5b 0x00477d5b 5   6    .text   ascii   Ac\e+[
8575  0x00075ff2 0x00477df2 4   5    .text   ascii   j44-
8576  0x00076004 0x00477e04 5   9    .text   utf8    b㎙yҶ] blocks=Basic Latin,CJK Compatibility,Cyrillic
8577  0x0007605f 0x00477e5f 9   10   .text   ascii   ^pgp0ofQ\
8578  0x0007608d 0x00477e8d 4   6    .text   utf8    E~\r|
8579  0x00076094 0x00477e94 6   8    .text   utf8    Kۿ|#d= blocks=Basic Latin,Arabic
8580  0x00076125 0x00477f25 4   5    .text   ascii   g~>\
8581  0x0007614b 0x00477f4b 5   6    .text   ascii   mTY @
8582  0x00076177 0x00477f77 5   6    .text   ascii   %\b|tB
8583  0x000761f2 0x00477ff2 8   9    .text   ascii   Pa39$(%N
8584  0x0007621a 0x0047801a 4   6    .text   utf8    ӄ;\v] blocks=Cyrillic,Basic Latin
8585  0x00076230 0x00478030 4   5    .text   ascii   Yu-q
8586  0x00076258 0x00478058 7   9    .text   utf8    %8+<xϱ\b blocks=Basic Latin,Greek and Coptic
8587  0x0007627e 0x0047807e 4   6    .text   utf8    ć|in blocks=Latin Extended-A,Basic Latin
8588  0x000762ec 0x004780ec 5   7    .text   utf8    B\^Fj
8589  0x000762f8 0x004780f8 5   6    .text   ascii   3R%.\f
8590  0x00076308 0x00478108 5   6    .text   ascii   \a\_fB
8591  0x0007635b 0x0047815b 4   6    .text   utf8    M9ʟ& blocks=Basic Latin,IPA Extensions
8592  0x00076383 0x00478183 7   8    .text   ascii   ?{]I>Oh
8593  0x0007638c 0x0047818c 5   6    .text   ascii   0a){I
8594  0x000763a7 0x004781a7 5   6    .text   ascii   Rr!8\b
8595  0x00076445 0x00478245 4   5    .text   ascii    L-A
8596  0x00076451 0x00478251 4   5    .text   ascii   ij}1
8597  0x000764a9 0x004782a9 5   7    .text   utf8    ֫YC\f: blocks=Hebrew,Basic Latin
8598  0x0007650e 0x0047830e 4   5    .text   ascii   =1ym
8599  0x00076533 0x00478333 4   5    .text   ascii   mX;\f
8600  0x00076580 0x00478380 7   8    .text   ascii   \vCIKV\tm
8601  0x000765bf 0x004783bf 4   5    .text   ascii   _09^
8602  0x0007664c 0x0047844c 5   6    .text   ascii   Ux"lx
8603  0x000766ba 0x004784ba 10  11   .text   ascii   uvdu=V\bUIJ
8604  0x000766e3 0x004784e3 5   6    .text   ascii   #HGAu
8605  0x000766fd 0x004784fd 5   6    .text   ascii   v5KA*
8606  0x0007670d 0x0047850d 4   5    .text   ascii   8tZ5
8607  0x00076723 0x00478523 5   6    .text   ascii   &Y\ndp
8608  0x0007672b 0x0047852b 4   5    .text   ascii   ;PgR
8609  0x00076730 0x00478530 4   6    .text   utf8    Y~ɢ{ blocks=Basic Latin,IPA Extensions
8610  0x00076746 0x00478546 4   5    .text   ascii   Fv9P
8611  0x0007674c 0x0047854c 8   10   .text   utf8    v~ۦSV[y  blocks=Basic Latin,Arabic
8612  0x000767da 0x004785da 5   6    .text   ascii   kK8h,
8613  0x0007680d 0x0047860d 4   5    .text   ascii   \bm|t
8614  0x00076823 0x00478623 6   8    .text   utf8    \t o݈,0 blocks=Basic Latin,Syriac
8615  0x0007683f 0x0047863f 4   7    .text   utf8    lH2 blocks=Basic Latin,Private Use Area
8616  0x00076861 0x00478661 4   5    .text   ascii   ?F-7
8617  0x00076897 0x00478697 6   7    .text   ascii   F:ZeKQ
8618  0x000768b7 0x004786b7 4   5    .text   ascii   |o\fK
8619  0x0007691e 0x0047871e 4   5    .text   ascii   jB5[
8620  0x00076974 0x00478774 5   6    .text   ascii   JAY1N
8621  0x000769eb 0x004787eb 4   5    .text   ascii   7g\e$
8622  0x000769f9 0x004787f9 6   8    .text   utf8    ܇eZV@{ blocks=Syriac,Basic Latin
8623  0x00076a08 0x00478808 4   5    .text   ascii   Hq7T
8624  0x00076a1f 0x0047881f 5   6    .text   ascii   Q@M%a
8625  0x00076a5a 0x0047885a 7   8    .text   ascii   3U&s9g%
8626  0x00076b0a 0x0047890a 4   5    .text   ascii   UF+6
8627  0x00076b41 0x00478941 4   5    .text   ascii   C#IO
8628  0x00076b49 0x00478949 6   7    .text   ascii   ;.X}M7
8629  0x00076bbd 0x004789bd 4   5    .text   ascii   xX{H
8630  0x00076bd1 0x004789d1 5   6    .text   ascii   /RR6&
8631  0x00076bd7 0x004789d7 4   7    .text   utf8    iޡӖ% blocks=Basic Latin,Thaana,Cyrillic
8632  0x00076c1c 0x00478a1c 4   5    .text   ascii   \C*S
8633  0x00076c4f 0x00478a4f 5   6    .text   ascii   9vb"K
8634  0x00076c5f 0x00478a5f 4   5    .text   ascii   =.H$
8635  0x00076c97 0x00478a97 4   5    .text   ascii   L)I<
8636  0x00076d59 0x00478b59 5   6    .text   ascii   V5ey[
8637  0x00076d61 0x00478b61 4   6    .text   utf8    T&Ӹ* blocks=Basic Latin,Cyrillic
8638  0x00076d78 0x00478b78 8   9    .text   ascii   nI{_Rc R
8639  0x00076da9 0x00478ba9 5   6    .text   ascii   z\t\b^O
8640  0x00076de2 0x00478be2 5   6    .text   ascii   kgmsp
8641  0x00076e14 0x00478c14 5   7    .text   utf8    S%ڎi? blocks=Basic Latin,Arabic
8642  0x00076e1c 0x00478c1c 4   6    .text   utf8    \rʟte blocks=Basic Latin,IPA Extensions
8643  0x00076e2e 0x00478c2e 4   5    .text   ascii   =Paf
8644  0x00076e34 0x00478c34 6   9    .text   utf8    ڢփI:Nm blocks=Arabic,Armenian,Basic Latin
8645  0x00076e45 0x00478c45 11  15   .text   utf8    `$a\tЁ{^jE2ӧ blocks=Basic Latin,Cyrillic
8646  0x00076eb3 0x00478cb3 5   6    .text   ascii   cQ+Z\r
8647  0x00076eee 0x00478cee 4   5    .text   ascii   762"
8648  0x00076ef8 0x00478cf8 4   5    .text   ascii   \Ep^
8649  0x00076f26 0x00478d26 4   5    .text   ascii   \n.eG
8650  0x00076f2d 0x00478d2d 5   6    .text   ascii   (\f7O(
8651  0x00076f51 0x00478d51 4   6    .text   utf8    R{&l
8652  0x00076f97 0x00478d97 4   7    .text   utf8    A\vS嚖 blocks=Basic Latin,CJK Unified Ideographs
8653  0x00076fc5 0x00478dc5 5   6    .text   ascii   08^3R
8654  0x00076fcb 0x00478dcb 4   6    .text   utf8    5Β"E blocks=Basic Latin,Greek and Coptic
8655  0x00076ffb 0x00478dfb 12  13   .text   ascii   cWchJ@'APld0
8656  0x00077027 0x00478e27 5   6    .text   ascii   ~NP\f?
8657  0x000770d4 0x00478ed4 4   6    .text   utf8    d`Ɖ\b blocks=Basic Latin,Latin Extended-B
8658  0x000770eb 0x00478eeb 4   6    .text   utf8    һ=kK blocks=Cyrillic,Basic Latin
8659  0x0007718e 0x00478f8e 4   5    .text   ascii   $/jQ
8660  0x000771ea 0x00478fea 5   6    .text   ascii   +lurJ
8661  0x000771f3 0x00478ff3 4   5    .text   ascii   NT/P
8662  0x0007724b 0x0047904b 4   5    .text   ascii   ~D\r5
8663  0x00077250 0x00479050 4   8    .text   utf8    v+侳Ǆ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
8664  0x0007725c 0x0047905c 7   8    .text   ascii   Z=fvQn"
8665  0x0007729f 0x0047909f 5   8    .text   utf8    ϡήUH| blocks=Greek and Coptic,Basic Latin
8666  0x00077325 0x00479125 5   6    .text   ascii   On74$
8667  0x00077331 0x00479131 6   7    .text   ascii   ^$=?PO
8668  0x0007733c 0x0047913c 4   5    .text   ascii   T\eT1
8669  0x00077341 0x00479141 4   5    .text   ascii   0l'_
8670  0x0007734e 0x0047914e 5   6    .text   ascii   *8Kd\
8671  0x0007745d 0x0047925d 4   5    .text   ascii   bjag
8672  0x00077525 0x00479325 5   6    .text   ascii   |a}7S
8673  0x00077552 0x00479352 4   5    .text   ascii   0Sg]
8674  0x0007757b 0x0047937b 5   6    .text   ascii   ORZJ^
8675  0x000775cd 0x004793cd 5   7    .text   utf8    ^9mͫ9 blocks=Basic Latin,Combining Diacritical Marks
8676  0x00077616 0x00479416 4   5    .text   ascii   S;8W
8677  0x0007762a 0x0047942a 5   7    .text   utf8    ʃU#O5 blocks=IPA Extensions,Basic Latin
8678  0x00077637 0x00479437 4   5    .text   ascii   p\br*
8679  0x00077662 0x00479462 4   6    .text   utf8    dݳ}: blocks=Basic Latin,Arabic Supplement
8680  0x0007766b 0x0047946b 5   6    .text   ascii   SX^\fr
8681  0x0007768d 0x0047948d 6   7    .text   ascii   7"-;P?
8682  0x00077723 0x00479523 6   8    .text   utf8    "MLҳh4 blocks=Basic Latin,Cyrillic
8683  0x0007777a 0x0047957a 4   5    .text   ascii   $^vn
8684  0x0007778b 0x0047958b 5   6    .text   ascii   >"YW]
8685  0x0007779a 0x0047959a 4   5    .text   ascii   s?d_
8686  0x0007780f 0x0047960f 7   8    .text   ascii   Q_Z.\bUp
8687  0x00077841 0x00479641 4   5    .text   ascii   Js4a
8688  0x0007786c 0x0047966c 4   7    .text   utf8    =P9䄑 blocks=Basic Latin,CJK Unified Ideographs Extension A
8689  0x00077879 0x00479679 4   5    .text   ascii   [I\eH
8690  0x000778a6 0x004796a6 4   5    .text   ascii   9&xD
8691  0x000778c9 0x004796c9 4   5    .text   ascii   *]pf
8692  0x000778ff 0x004796ff 4   5    .text   ascii   &Ysn
8693  0x00077910 0x00479710 5   7    .text   utf8    8]=e~
8694  0x000779ad 0x004797ad 4   5    .text   ascii   y(\r`
8695  0x000779b8 0x004797b8 4   5    .text   ascii   N"1 
8696  0x000779c1 0x004797c1 4   6    .text   utf8    x!Ȗc blocks=Basic Latin,Latin Extended-B
8697  0x00077a14 0x00479814 4   5    .text   ascii   x\nd9
8698  0x00077a30 0x00479830 7   9    .text   utf8    PZf~ICԌ blocks=Basic Latin,Cyrillic Supplement
8699  0x00077a3a 0x0047983a 4   6    .text   utf8    oQ!ϕ blocks=Basic Latin,Greek and Coptic
8700  0x00077a60 0x00479860 5   8    .text   utf8    ,?텗`S blocks=Basic Latin,Hangul Syllables
8701  0x00077a6c 0x0047986c 5   6    .text   ascii   B\uo8
8702  0x00077ada 0x004798da 4   5    .text   ascii   )|:w
8703  0x00077ae8 0x004798e8 4   5    .text   ascii   .[2?
8704  0x00077b0e 0x0047990e 4   5    .text   ascii   U\0`
8705  0x00077b3d 0x0047993d 4   5    .text   ascii   qVd4
8706  0x00077b47 0x00479947 6   8    .text   utf8    }zEς|t blocks=Basic Latin,Greek and Coptic
8707  0x00077c06 0x00479a06 4   5    .text   ascii   w[7W
8708  0x00077c1a 0x00479a1a 5   6    .text   ascii   -\n\ajJ
8709  0x00077c29 0x00479a29 4   5    .text   ascii   $6?0
8710  0x00077c30 0x00479a30 4   5    .text   ascii   f2_4
8711  0x00077c4d 0x00479a4d 4   7    .text   utf8    )?/䟆 blocks=Basic Latin,CJK Unified Ideographs Extension A
8712  0x00077c7b 0x00479a7b 5   7    .text   utf8    \fkLԂl blocks=Basic Latin,Cyrillic Supplement
8713  0x00077cd8 0x00479ad8 4   5    .text   ascii   ,5,A
8714  0x00077d3f 0x00479b3f 4   5    .text   ascii   3Ep;
8715  0x00077d50 0x00479b50 4   6    .text   utf8    |Ί58 blocks=Basic Latin,Greek and Coptic
8716  0x00077d60 0x00479b60 9   10   .text   ascii   d\nS0Dv%e[
8717  0x00077dfd 0x00479bfd 4   6    .text   utf8    +ٚ=G blocks=Basic Latin,Arabic
8718  0x00077e72 0x00479c72 4   5    .text   ascii   'eC0
8719  0x00077eee 0x00479cee 4   5    .text   ascii   r(BW
8720  0x00077ef5 0x00479cf5 7   8    .text   ascii   ,Ts*5E.
8721  0x00077f11 0x00479d11 4   5    .text   ascii   '|3'
8722  0x00077f19 0x00479d19 4   5    .text   ascii   ]N)j
8723  0x00077f25 0x00479d25 4   5    .text   ascii   IbSE
8724  0x00077f78 0x00479d78 4   5    .text   ascii   8h+`
8725  0x00077fd2 0x00479dd2 6   7    .text   ascii   s'1s!t
8726  0x00078033 0x00479e33 6   7    .text   ascii   *(872}
8727  0x0007803d 0x00479e3d 6   9    .text   utf8    Wгܺ2nE blocks=Basic Latin,Cyrillic,Syriac
8728  0x0007804e 0x00479e4e 6   8    .text   utf8    :aϻ\nFl blocks=Basic Latin,Greek and Coptic
8729  0x00078057 0x00479e57 6   8    .text   utf8    \jĒlZ; blocks=Basic Latin,Latin Extended-A
8730  0x00078069 0x00479e69 4   5    .text   ascii   [ldx
8731  0x00078088 0x00479e88 4   5    .text   ascii   "WHB
8732  0x00078111 0x00479f11 7   9    .text   utf8    _ŧ`?GJ\r blocks=Basic Latin,Latin Extended-A
8733  0x0007812a 0x00479f2a 6   8    .text   utf8    _M;φD= blocks=Basic Latin,Greek and Coptic
8734  0x00078155 0x00479f55 4   5    .text   ascii   LQJM
8735  0x00078166 0x00479f66 4   5    .text   ascii   57bt
8736  0x000781b5 0x00479fb5 4   5    .text   ascii   Q23v
8737  0x00078223 0x0047a023 4   5    .text   ascii   @xaN
8738  0x00078231 0x0047a031 4   5    .text   ascii   OgB|
8739  0x0007824b 0x0047a04b 4   6    .text   utf8    @V\eΜ blocks=Basic Latin,Greek and Coptic
8740  0x00078295 0x0047a095 4   6    .text   utf8    mx҆8 blocks=Basic Latin,Cyrillic
8741  0x000782d8 0x0047a0d8 4   5    .text   ascii   lo\b!
8742  0x000782f4 0x0047a0f4 6   7    .text   ascii   25oN~Y
8743  0x00078387 0x0047a187 4   5    .text   ascii   r]G.
8744  0x0007839b 0x0047a19b 4   5    .text   ascii   :\e@l
8745  0x000783c5 0x0047a1c5 4   5    .text   ascii   C\td2
8746  0x000783dd 0x0047a1dd 4   7    .text   utf8    0\i䬹 blocks=Basic Latin,CJK Unified Ideographs Extension A
8747  0x00078401 0x0047a201 4   6    .text   utf8    ٌfm] blocks=Arabic,Basic Latin
8748  0x0007843d 0x0047a23d 5   6    .text   ascii   0~NIC
8749  0x00078465 0x0047a265 4   5    .text   ascii   h<#s
8750  0x000784b0 0x0047a2b0 6   7    .text   ascii   2v".}4
8751  0x000784d4 0x0047a2d4 4   5    .text   ascii   \r@2U
8752  0x000784fa 0x0047a2fa 4   5    .text   ascii   ?\fh;
8753  0x000785cd 0x0047a3cd 4   6    .text   utf8    |Օ`* blocks=Basic Latin,Armenian
8754  0x000785f1 0x0047a3f1 7   9    .text   utf8    <ڹasA|! blocks=Basic Latin,Arabic
8755  0x000785fd 0x0047a3fd 4   7    .text   utf8    WHꩲ\n blocks=Basic Latin,Myanmar Extended-A
8756  0x00078616 0x0047a416 4   5    .text   ascii   d }D
8757  0x00078628 0x0047a428 5   7    .text   utf8    qО5_Q blocks=Basic Latin,Cyrillic
8758  0x00078656 0x0047a456 4   5    .text   ascii   jS|L
8759  0x0007869a 0x0047a49a 4   6    .text   utf8    28I̡ blocks=Basic Latin,Combining Diacritical Marks
8760  0x000786c2 0x0047a4c2 5   6    .text   ascii   ('[wc
8761  0x000786ec 0x0047a4ec 4   7    .text   utf8    xKx blocks=Private Use Area,Basic Latin
8762  0x000786f5 0x0047a4f5 4   5    .text   ascii   -8(L
8763  0x00078773 0x0047a573 4   6    .text   utf8    cدl~ blocks=Basic Latin,Arabic
8764  0x000787dd 0x0047a5dd 4   6    .text   utf8    d&T!
8765  0x000787e4 0x0047a5e4 5   7    .text   utf8    ï;nv~ blocks=Latin-1 Supplement,Basic Latin
8766  0x0007884a 0x0047a64a 5   6    .text   ascii   92;Kd
8767  0x00078855 0x0047a655 6   7    .text   ascii   Xjq8}^
8768  0x0007886b 0x0047a66b 5   6    .text   ascii   r3z}8
8769  0x000788a1 0x0047a6a1 8   9    .text   ascii   2ToXYtb{
8770  0x000788c6 0x0047a6c6 4   5    .text   ascii   #X"0
8771  0x00078917 0x0047a717 4   6    .text   utf8    Z*i̹ blocks=Basic Latin,Combining Diacritical Marks
8772  0x0007893d 0x0047a73d 6   8    .text   utf8    ?\b*Z}ϻ blocks=Basic Latin,Greek and Coptic
8773  0x00078947 0x0047a747 5   7    .text   utf8    A0~ޓ1 blocks=Basic Latin,Thaana
8774  0x00078964 0x0047a764 5   6    .text   ascii   :\bvf6
8775  0x00078971 0x0047a771 4   6    .text   utf8    aȯ-0 blocks=Basic Latin,Latin Extended-B
8776  0x00078984 0x0047a784 5   6    .text   ascii   J>6<\t
8777  0x000789bc 0x0047a7bc 5   7    .text   utf8    gM1Eܷ blocks=Basic Latin,Syriac
8778  0x000789ce 0x0047a7ce 7   8    .text   ascii   !^VjHn\n
8779  0x000789d7 0x0047a7d7 4   5    .text   ascii   \r\aB@
8780  0x00078a18 0x0047a818 5   6    .text   ascii   t>vM/
8781  0x00078a5a 0x0047a85a 5   6    .text   ascii   u2K_!
8782  0x00078a98 0x0047a898 4   5    .text   ascii   |bCj
8783  0x00078ab8 0x0047a8b8 4   5    .text   ascii   \avIv
8784  0x00078ae1 0x0047a8e1 5   7    .text   utf8    ɫv<,\f blocks=IPA Extensions,Basic Latin
8785  0x00078af4 0x0047a8f4 4   5    .text   ascii   7O\eS
8786  0x00078b36 0x0047a936 5   6    .text   ascii   =2$o=
8787  0x00078b6c 0x0047a96c 4   5    .text   ascii   b?h.
8788  0x00078b94 0x0047a994 5   6    .text   ascii   d8itJ
8789  0x00078bcf 0x0047a9cf 4   5    .text   ascii   +~\f|
