[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
5020 0x0011cdcf 0x005a29cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
5021 0x00120850 0x005a7250 44  45   .rdata  ascii   Software\Microsoft\.NETFramework\Policy\v1.0
5022 0x00120888 0x005a7288 4   5    .rdata  ascii   3705
5023 0x00120890 0x005a7290 91  92   .rdata  ascii   Software\Microsoft\Active Setup\Installed Components\{78705f0d-e8db-4b2d-8193-982bdda15ecd}
5024 0x00120900 0x005a7300 91  92   .rdata  ascii   Software\Microsoft\Active Setup\Installed Components\{FDC11A6F-17D1-48f9-9EA3-9051954BAA24}
5025 0x00120970 0x005a7370 7   8    .rdata  ascii   Version
5026 0x0012097c 0x005a737c 52  53   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v1.1.4322
5027 0x001209bc 0x005a73bc 53  54   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v2.0.50727
5028 0x001209fc 0x005a73fc 7   8    .rdata  ascii   Install
5029 0x00120a0c 0x005a740c 53  54   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.0\Setup
5030 0x00120a4c 0x005a744c 47  48   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.0
5031 0x00120a88 0x005a7488 14  15   .rdata  ascii   InstallSuccess
5032 0x00120a9c 0x005a749c 47  48   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v3.5
5033 0x00120ad8 0x005a74d8 52  53   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v4\Client
5034 0x00120b18 0x005a7518 50  51   .rdata  ascii   Software\Microsoft\NET Framework Setup\NDP\v4\Full
5035 0x00120b58 0x005a7558 9   10   .rdata  ascii   Servicing
5036 0x00120b64 0x005a7564 7   8    .rdata  ascii   Release
5037 0x00120b80 0x005a7580 17  18   .rdata  ascii   Unknown exception
5038 0x00120b98 0x005a7598 16  17   .rdata  ascii   invalid argument
5039 0x00120bb0 0x005a75b0 18  38   .rdata  utf16le "invalid argument"
5040 0x00120be0 0x005a75e0 104 105  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xutility
5041 0x00120c60 0x005a7660 104 210  .rdata  utf16le c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xutility
5042 0x00120d60 0x005a7760 104 105  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0
5043 0x00120de0 0x005a77e0 104 210  .rdata  utf16le c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xmemory0
5044 0x00120ee0 0x005a78e0 36  74   .rdata  utf16le std::_Adjust_manually_vector_aligned
5045 0x00120f58 0x005a7958 8   9    .rdata  ascii   bad cast
5046 0x00120f64 0x005a7964 15  16   .rdata  ascii   bad locale name
5047 0x00120f90 0x005a7990 103 104  .rdata  ascii   c:\program files (x86)\microsoft visual studio\2017\community\vc\tools\msvc\14.16.27023\include\xlocale
5048 0x001210b8 0x005a7ab8 7   8    .rdata  ascii   generic
5049 0x001210e8 0x005a7ae8 8   9    .rdata  ascii   iostream
5050 0x001210f4 0x005a7af4 21  22   .rdata  ascii   iostream stream error
5051 0x00121120 0x005a7b20 20  21   .rdata  ascii   ios_base::badbit set
5052 0x0012113c 0x005a7b3c 21  22   .rdata  ascii   ios_base::failbit set
5053 0x00121158 0x005a7b58 20  21   .rdata  ascii   ios_base::eofbit set
5054 0x00121174 0x005a7b74 49  50   .rdata  ascii   MyWorkDrive - checking .NET framework version ...
5055 0x001211b0 0x005a7bb0 13  14   .rdata  ascii   4.6 installed
5056 0x001211c0 0x005a7bc0 15  16   .rdata  ascii   4.6.1 installed
5057 0x001211d4 0x005a7bd4 15  16   .rdata  ascii   4.6.2 installed
5058 0x001211e8 0x005a7be8 13  14   .rdata  ascii   4.7 installed
5059 0x001211f8 0x005a7bf8 9   10   .rdata  ascii   Not found
5060 0x00121204 0x005a7c04 26  27   .rdata  ascii   Installing  MyWorkDrive...
5061 0x00121224 0x005a7c24 43  44   .rdata  ascii   installer\MyWorkDrive.Installer.Offline.exe
5062 0x0012125c 0x005a7c5c 31  32   .rdata  ascii   MyWorkDrive Prerequisites Check
5063 0x00121288 0x005a7c88 114 115  .rdata  ascii   .Net 4.6 or higher is required for MyWorkDrive Server. Press OK to install .Net 4.6 or press Cancel to exit setup.
5064 0x00121314 0x005a7d14 19  20   .rdata  ascii   Current directory: 
5065 0x0012132c 0x005a7d2c 25  26   .rdata  ascii   Creating  directories ...
5066 0x0012134c 0x005a7d4c 10  11   .rdata  ascii   c:\Wanpath
5067 0x0012135c 0x005a7d5c 28  29   .rdata  ascii   c:\Wanpath\WanPath.Installer
5068 0x00121380 0x005a7d80 34  35   .rdata  ascii   c:\Wanpath\WanPath.Installer\Files
5069 0x001213ac 0x005a7dac 6   7    .rdata  ascii   \Files
5070 0x001213b4 0x005a7db4 44  45   .rdata  ascii   \installer\MyWorkDrive.Installer.Offline.exe
5071 0x001213ec 0x005a7dec 43  44   .rdata  ascii   Copy  MyWorkDrive.Installer.Offline.exe ...
5072 0x00121420 0x005a7e20 70  71   .rdata  ascii   c:\Wanpath\WanPath.Installer\MyWorkDrive.Installer.Offline.Startup.exe
5073 0x00121478 0x005a7e78 35  36   .rdata  ascii    c:\Wanpath\WanPath.Installer\Files
5074 0x001214a4 0x005a7ea4 5   6    .rdata  ascii   copy 
5075 0x001214ac 0x005a7eac 34  35   .rdata  ascii   Copy  Files folder with content...
5076 0x001214d8 0x005a7ed8 37  38   .rdata  ascii   Register MWD Installer for Startup...
5077 0x00121508 0x005a7f08 11  24   .rdata  utf16le MyWorkDrive
5078 0x00121528 0x005a7f28 70  142  .rdata  utf16le c:\Wanpath\WanPath.Installer\MyWorkDrive.Installer.Offline.Startup.exe
5079 0x001215d4 0x005a7fd4 10  11   .rdata  ascii   Registered
5080 0x001215e4 0x005a7fe4 18  19   .rdata  ascii   Already registered
5081 0x001215fc 0x005a7ffc 24  25   .rdata  ascii   Installing  .NET 4.6 ...
5082 0x0012161c 0x005a801c 48  49   .rdata  ascii   dotnetfx46\NDP46-KB3045557-x86-x64-AllOS-ENU.exe
5083 0x00121658 0x005a8058 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
5084 0x001216d4 0x005a80d4 52  53   .rdata  ascii   The .NET Framework 1.0 Service Pack %i is installed.
5085 0x00121714 0x005a8114 58  59   .rdata  ascii   The .NET Framework 1.0 is installed without service packs.
5086 0x0012175c 0x005a815c 22  23   .rdata  ascii   The .NET Framework 1.0
5087 0x00121778 0x005a8178 18  19   .rdata  ascii   .NET Framework 1.0
5088 0x00121790 0x005a8190 40  41   .rdata  ascii   The .NET Framework 1.0 is not installed.
5089 0x001217c4 0x005a81c4 52  53   .rdata  ascii   The .NET Framework 1.1 Service Pack %i is installed.
5090 0x00121804 0x005a8204 58  59   .rdata  ascii   The .NET Framework 1.1 is installed without service packs.
5091 0x0012184c 0x005a824c 22  23   .rdata  ascii   The .NET Framework 1.1
5092 0x00121868 0x005a8268 40  41   .rdata  ascii   The .NET Framework 1.1 is not installed.
5093 0x0012189c 0x005a829c 52  53   .rdata  ascii   The .NET Framework 2.0 Service Pack %i is installed.
5094 0x001218dc 0x005a82dc 58  59   .rdata  ascii   The .NET Framework 2.0 is installed without service packs.
5095 0x00121924 0x005a8324 22  23   .rdata  ascii   The .NET Framework 2.0
5096 0x00121940 0x005a8340 40  41   .rdata  ascii   The .NET Framework 2.0 is not installed.
5097 0x00121974 0x005a8374 15  16   .rdata  ascii   string too long
5098 0x00121988 0x005a8388 23  24   .rdata  ascii   invalid string position
5099 0x001219a8 0x005a83a8 38  78   .rdata  utf16le std::_Allocate_manually_vector_aligned
5100 0x00121a08 0x005a8408 24  25   .rdata  ascii   transposed pointer range
5101 0x00121a28 0x005a8428 18  38   .rdata  utf16le std::_Verify_range
5102 0x00121a58 0x005a8458 26  54   .rdata  utf16le "transposed pointer range"
5103 0x00121aa8 0x005a84a8 14  15   .rdata  ascii   bad allocation
5104 0x00121b1c 0x005a851c 17  18   .rdata  ascii   bad function call
5105 0x00121b48 0x005a8548 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
5106 0x00121bb8 0x005a85b8 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
5107 0x00121c20 0x005a8620 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
5108 0x00121ca0 0x005a86a0 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
5109 0x00121d00 0x005a8700 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
5110 0x00121d58 0x005a8758 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
5111 0x00121db0 0x005a87b0 70  71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
5112 0x00121e08 0x005a8808 91  92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
5113 0x00121e78 0x005a8878 111 112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
5114 0x00121f00 0x005a8900 110 111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
5115 0x00121f88 0x005a8988 89  90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
5116 0x00121ff8 0x005a89f8 122 123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
5117 0x00122090 0x005a8a90 145 146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
5118 0x00122140 0x005a8b40 24  25   .rdata  ascii   regex_error(error_parse)
5119 0x00122160 0x005a8b60 25  26   .rdata  ascii   regex_error(error_syntax)
5120 0x00122180 0x005a8b80 11  12   .rdata  ascii   regex_error
5121 0x00122190 0x005a8b90 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\_tolower.c
5122 0x001221d8 0x005a8bd8 60  61   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\locale0.cpp
5123 0x00122224 0x005a8c24 57  58   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xutility
5124 0x0012226c 0x005a8c6c 56  57   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xlocale
5125 0x001222cc 0x005a8ccc 57  58   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xmemory0
5126 0x00122318 0x005a8d18 57  116  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xmemory0
5127 0x001223c8 0x005a8dc8 6   7    .rdata  ascii   system
5128 0x001223d0 0x005a8dd0 13  14   .rdata  ascii   unknown error
5129 0x001223e0 0x005a8de0 29  30   .rdata  ascii   string subscript out of range
5130 0x00122404 0x005a8e04 56  57   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xstring
5131 0x00122448 0x005a8e48 56  114  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xstring
5132 0x001224d0 0x005a8ed0 94  190  .rdata  utf16le std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::operator []
5133 0x001225b8 0x005a8fb8 31  64   .rdata  utf16le "string subscript out of range"
5134 0x00122940 0x005a9340 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
5135 0x00122bd8 0x005a95d8 28  29   .rdata  ascii   address family not supported
5136 0x00122bfc 0x005a95fc 14  15   .rdata  ascii   address in use
5137 0x00122c10 0x005a9610 21  22   .rdata  ascii   address not available
5138 0x00122c2c 0x005a962c 17  18   .rdata  ascii   already connected
5139 0x00122c44 0x005a9644 22  23   .rdata  ascii   argument list too long
5140 0x00122c60 0x005a9660 22  23   .rdata  ascii   argument out of domain
5141 0x00122c7c 0x005a967c 11  12   .rdata  ascii   bad address
5142 0x00122c8c 0x005a968c 19  20   .rdata  ascii   bad file descriptor
5143 0x00122ca4 0x005a96a4 11  12   .rdata  ascii   bad message
5144 0x00122cb4 0x005a96b4 11  12   .rdata  ascii   broken pipe
5145 0x00122cc4 0x005a96c4 18  19   .rdata  ascii   connection aborted
5146 0x00122cdc 0x005a96dc 30  31   .rdata  ascii   connection already in progress
5147 0x00122d04 0x005a9704 18  19   .rdata  ascii   connection refused
5148 0x00122d1c 0x005a971c 16  17   .rdata  ascii   connection reset
5149 0x00122d30 0x005a9730 17  18   .rdata  ascii   cross device link
5150 0x00122d48 0x005a9748 28  29   .rdata  ascii   destination address required
5151 0x00122d6c 0x005a976c 23  24   .rdata  ascii   device or resource busy
5152 0x00122d88 0x005a9788 19  20   .rdata  ascii   directory not empty
5153 0x00122da0 0x005a97a0 23  24   .rdata  ascii   executable format error
5154 0x00122dbc 0x005a97bc 11  12   .rdata  ascii   file exists
5155 0x00122dcc 0x005a97cc 14  15   .rdata  ascii   file too large
5156 0x00122de0 0x005a97e0 17  18   .rdata  ascii   filename too long
5157 0x00122df8 0x005a97f8 22  23   .rdata  ascii   function not supported
5158 0x00122e14 0x005a9814 16  17   .rdata  ascii   host unreachable
5159 0x00122e28 0x005a9828 18  19   .rdata  ascii   identifier removed
5160 0x00122e40 0x005a9840 21  22   .rdata  ascii   illegal byte sequence
5161 0x00122e5c 0x005a985c 34  35   .rdata  ascii   inappropriate io control operation
5162 0x00122e88 0x005a9888 11  12   .rdata  ascii   interrupted
5163 0x00122e98 0x005a9898 12  13   .rdata  ascii   invalid seek
5164 0x00122ea8 0x005a98a8 8   9    .rdata  ascii   io error
5165 0x00122eb4 0x005a98b4 14  15   .rdata  ascii   is a directory
5166 0x00122ec8 0x005a98c8 12  13   .rdata  ascii   message size
5167 0x00122ed8 0x005a98d8 12  13   .rdata  ascii   network down
5168 0x00122ee8 0x005a98e8 13  14   .rdata  ascii   network reset
5169 0x00122ef8 0x005a98f8 19  20   .rdata  ascii   network unreachable
5170 0x00122f10 0x005a9910 15  16   .rdata  ascii   no buffer space
5171 0x00122f24 0x005a9924 16  17   .rdata  ascii   no child process
5172 0x00122f38 0x005a9938 7   8    .rdata  ascii   no link
5173 0x00122f44 0x005a9944 17  18   .rdata  ascii   no lock available
5174 0x00122f5c 0x005a995c 20  21   .rdata  ascii   no message available
5175 0x00122f78 0x005a9978 10  11   .rdata  ascii   no message
5176 0x00122f88 0x005a9988 18  19   .rdata  ascii   no protocol option
5177 0x00122fa0 0x005a99a0 18  19   .rdata  ascii   no space on device
5178 0x00122fb8 0x005a99b8 19  20   .rdata  ascii   no stream resources
5179 0x00122fd0 0x005a99d0 25  26   .rdata  ascii   no such device or address
5180 0x00122ff0 0x005a99f0 14  15   .rdata  ascii   no such device
5181 0x00123004 0x005a9a04 25  26   .rdata  ascii   no such file or directory
5182 0x00123024 0x005a9a24 15  16   .rdata  ascii   no such process
5183 0x00123038 0x005a9a38 15  16   .rdata  ascii   not a directory
5184 0x0012304c 0x005a9a4c 12  13   .rdata  ascii   not a socket
5185 0x0012305c 0x005a9a5c 12  13   .rdata  ascii   not a stream
5186 0x0012306c 0x005a9a6c 13  14   .rdata  ascii   not connected
5187 0x0012307c 0x005a9a7c 17  18   .rdata  ascii   not enough memory
5188 0x00123094 0x005a9a94 13  14   .rdata  ascii   not supported
5189 0x001230a4 0x005a9aa4 18  19   .rdata  ascii   operation canceled
5190 0x001230bc 0x005a9abc 21  22   .rdata  ascii   operation in progress
5191 0x001230d8 0x005a9ad8 23  24   .rdata  ascii   operation not permitted
5192 0x001230f4 0x005a9af4 23  24   .rdata  ascii   operation not supported
5193 0x00123110 0x005a9b10 21  22   .rdata  ascii   operation would block
5194 0x0012312c 0x005a9b2c 10  11   .rdata  ascii   owner dead
5195 0x0012313c 0x005a9b3c 17  18   .rdata  ascii   permission denied
5196 0x00123154 0x005a9b54 14  15   .rdata  ascii   protocol error
5197 0x00123168 0x005a9b68 22  23   .rdata  ascii   protocol not supported
5198 0x00123184 0x005a9b84 21  22   .rdata  ascii   read only file system
5199 0x001231a0 0x005a9ba0 29  30   .rdata  ascii   resource deadlock would occur
5200 0x001231c4 0x005a9bc4 30  31   .rdata  ascii   resource unavailable try again
5201 0x001231ec 0x005a9bec 19  20   .rdata  ascii   result out of range
5202 0x00123204 0x005a9c04 21  22   .rdata  ascii   state not recoverable
5203 0x00123220 0x005a9c20 14  15   .rdata  ascii   stream timeout
5204 0x00123234 0x005a9c34 14  15   .rdata  ascii   text file busy
5205 0x00123248 0x005a9c48 9   10   .rdata  ascii   timed out
5206 0x00123254 0x005a9c54 29  30   .rdata  ascii   too many files open in system
5207 0x00123278 0x005a9c78 19  20   .rdata  ascii   too many files open
5208 0x00123290 0x005a9c90 14  15   .rdata  ascii   too many links
5209 0x001232a4 0x005a9ca4 29  30   .rdata  ascii   too many symbolic link levels
5210 0x001232c8 0x005a9cc8 15  16   .rdata  ascii   value too large
5211 0x001232dc 0x005a9cdc 19  20   .rdata  ascii   wrong protocol type
5212 0x001232f8 0x005a9cf8 103 208  .rdata  utf16le std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> >::operator []
5213 0x001233f4 0x005a9df4 24  25   .rdata  ascii   ITERATOR LIST CORRUPTED!
5214 0x00123418 0x005a9e18 57  116  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\xutility
5215 0x001234a8 0x005a9ea8 33  68   .rdata  utf16le std::_Iterator_base12::_Orphan_me
5216 0x001234fc 0x005a9efc 26  54   .rdata  utf16le "ITERATOR LIST CORRUPTED!"
5217 0x0012365c 0x005aa05c 52  53   .rdata  ascii   cannot dereference value-initialized string iterator
5218 0x001236a0 0x005aa0a0 98  198  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::operator *
5219 0x00123790 0x005aa190 54  110  .rdata  utf16le "cannot dereference value-initialized string iterator"
5220 0x00123818 0x005aa218 129 130  .rdata  ascii   cannot dereference string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
5221 0x001238b8 0x005aa2b8 134 270  .rdata  utf16le "cannot dereference string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
5222 0x00123a00 0x005aa400 84  85   .rdata  ascii   cannot dereference string iterator because it is out of range (e.g. an end iterator)
5223 0x00123a68 0x005aa468 86  174  .rdata  utf16le "cannot dereference string iterator because it is out of range (e.g. an end iterator)"
5224 0x00123b38 0x005aa538 41  84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
5225 0x00123ba8 0x005aa5a8 66  134  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\inc\internal_shared.h
5226 0x00123c48 0x005aa648 66  67   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stllcmapstringa.cpp
5227 0x00123c98 0x005aa698 5   6    .rdata  ascii   false
5228 0x00123ca0 0x005aa6a0 4   5    .rdata  ascii   true
5229 0x00123d58 0x005aa758 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\locale.cpp
5230 0x00123dc0 0x005aa7c0 14  15   .rdata  ascii   0123456789-+Ee
5231 0x00123dd4 0x005aa7d4 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
5232 0x00123df4 0x005aa7f4 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
5233 0x00123e18 0x005aa818 40  41   .rdata  ascii   istreambuf_iterator is not incrementable
5234 0x00123e4c 0x005aa84c 58  59   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\streambuf
5235 0x00123e98 0x005aa898 58  118  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdhpp\streambuf
5236 0x00123f28 0x005aa928 74  150  .rdata  utf16le std::istreambuf_iterator<char,struct std::char_traits<char> >::operator ++
5237 0x00123fe0 0x005aa9e0 42  86   .rdata  utf16le "istreambuf_iterator is not incrementable"
5238 0x00124048 0x005aaa48 41  42   .rdata  ascii   istreambuf_iterator is not dereferencable
5239 0x00124080 0x005aaa80 73  148  .rdata  utf16le std::istreambuf_iterator<char,struct std::char_traits<char> >::operator *
5240 0x00124138 0x005aab38 43  88   .rdata  utf16le "istreambuf_iterator is not dereferencable"
5241 0x001241d4 0x005aabd4 12  26   .rdata  utf16le kernel32.dll
5242 0x001241f4 0x005aabf4 8   9    .rdata  ascii   FlsAlloc
5243 0x00124200 0x005aac00 7   8    .rdata  ascii   FlsFree
5244 0x0012420c 0x005aac0c 11  12   .rdata  ascii   FlsGetValue
5245 0x0012421c 0x005aac1c 11  12   .rdata  ascii   FlsSetValue
5246 0x0012422c 0x005aac2c 27  28   .rdata  ascii   InitializeCriticalSectionEx
5247 0x00124250 0x005aac50 19  20   .rdata  ascii   InitOnceExecuteOnce
5248 0x00124268 0x005aac68 14  15   .rdata  ascii   CreateEventExW
5249 0x0012427c 0x005aac7c 16  17   .rdata  ascii   CreateSemaphoreW
5250 0x00124290 0x005aac90 18  19   .rdata  ascii   CreateSemaphoreExW
5251 0x001242a8 0x005aaca8 21  22   .rdata  ascii   CreateThreadpoolTimer
5252 0x001242c4 0x005aacc4 18  19   .rdata  ascii   SetThreadpoolTimer
5253 0x001242dc 0x005aacdc 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
5254 0x00124304 0x005aad04 20  21   .rdata  ascii   CloseThreadpoolTimer
5255 0x00124320 0x005aad20 20  21   .rdata  ascii   CreateThreadpoolWait
5256 0x0012433c 0x005aad3c 17  18   .rdata  ascii   SetThreadpoolWait
5257 0x00124354 0x005aad54 19  20   .rdata  ascii   CloseThreadpoolWait
5258 0x0012436c 0x005aad6c 24  25   .rdata  ascii   FlushProcessWriteBuffers
5259 0x0012438c 0x005aad8c 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
5260 0x001243b4 0x005aadb4 25  26   .rdata  ascii   GetCurrentProcessorNumber
5261 0x001243d4 0x005aadd4 19  20   .rdata  ascii   CreateSymbolicLinkW
