Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7670  0x0005cf5c 0x0045ed5c 5   7    .text   utf8    ]vԳ\2 blocks=Basic Latin,Armenian
7671  0x0005cfa0 0x0045eda0 7   8    .text   ascii   \n\X(\b'=
7672  0x0005cfa8 0x0045eda8 7   9    .text   utf8    AۃCnF6. blocks=Basic Latin,Arabic
7673  0x0005cfb4 0x0045edb4 4   5    .text   ascii   a6uK
7674  0x0005d00b 0x0045ee0b 5   6    .text   ascii   K#Z0w
7675  0x0005d015 0x0045ee15 4   5    .text   ascii   S\r 5
7676  0x0005d033 0x0045ee33 4   5    .text   ascii   V[ZK
7677  0x0005d0a5 0x0045eea5 5   7    .text   utf8    ǦTV\vl blocks=Latin Extended-B,Basic Latin
7678  0x0005d0ea 0x0045eeea 5   6    .text   ascii   {Nh/\
7679  0x0005d130 0x0045ef30 4   5    .text   ascii   \fDSQ
7680  0x0005d139 0x0045ef39 9   11   .text   utf8    L0NK2tLKŏ blocks=Basic Latin,Latin Extended-A
7681  0x0005d159 0x0045ef59 4   7    .text   utf8    ɵR%ї blocks=IPA Extensions,Basic Latin,Cyrillic
7682  0x0005d173 0x0045ef73 4   5    .text   ascii   :f8o
7683  0x0005d1af 0x0045efaf 4   5    .text   ascii   S\fQ/
7684  0x0005d1b5 0x0045efb5 4   5    .text   ascii   lm=9
7685  0x0005d1ea 0x0045efea 4   5    .text   ascii   M]\nV
7686  0x0005d202 0x0045f002 4   6    .text   utf8    uǄd& blocks=Basic Latin,Latin Extended-B
7687  0x0005d216 0x0045f016 5   6    .text   ascii   cbeR@
7688  0x0005d221 0x0045f021 4   7    .text   utf8    ٞ][ݐ blocks=Arabic,Basic Latin,Arabic Supplement
7689  0x0005d247 0x0045f047 4   6    .text   utf8    l>RΎ blocks=Basic Latin,Greek and Coptic
7690  0x0005d261 0x0045f061 5   6    .text   ascii   6}G?;
7691  0x0005d27c 0x0045f07c 4   6    .text   utf8    tġ-/ blocks=Basic Latin,Latin Extended-A
7692  0x0005d282 0x0045f082 4   8    .text   utf8    颍#ۼ% blocks=CJK Unified Ideographs,Basic Latin,Arabic
7693  0x0005d2b5 0x0045f0b5 4   5    .text   ascii   3/*$
7694  0x0005d2ba 0x0045f0ba 4   5    .text   ascii   3Tta
7695  0x0005d2e6 0x0045f0e6 5   6    .text   ascii   cbeR@
7696  0x0005d2ef 0x0045f0ef 5   6    .text   ascii   It\f4c
7697  0x0005d304 0x0045f104 4   5    .text   ascii   j8O~
7698  0x0005d32a 0x0045f12a 4   6    .text   utf8    *iRݫ blocks=Basic Latin,Arabic Supplement
7699  0x0005d350 0x0045f150 5   7    .text   utf8    g*Obʲ blocks=Basic Latin,Spacing Modifier Letters
7700  0x0005d37b 0x0045f17b 5   7    .text   utf8    ͣ~~vD blocks=Combining Diacritical Marks,Basic Latin
7701  0x0005d3ce 0x0045f1ce 4   5    .text   ascii   ?\rl8
7702  0x0005d3df 0x0045f1df 4   5    .text   ascii   b#xz
7703  0x0005d40a 0x0045f20a 4   5    .text   ascii   rr8|
7704  0x0005d42e 0x0045f22e 5   9    .text   utf8    "qAփ躆 blocks=Basic Latin,Armenian,CJK Unified Ideographs
7705  0x0005d43c 0x0045f23c 6   7    .text   ascii   $|:7VJ
7706  0x0005d443 0x0045f243 5   7    .text   utf8    Ɓ\v$Ux blocks=Latin Extended-B,Basic Latin
7707  0x0005d4e6 0x0045f2e6 5   6    .text   ascii   Rec_f
7708  0x0005d555 0x0045f355 6   7    .text   ascii   \n6%q+=
7709  0x0005d55e 0x0045f35e 4   5    .text   ascii   W\e<M
7710  0x0005d563 0x0045f363 5   6    .text   ascii   v\e+:W
7711  0x0005d57b 0x0045f37b 6   8    .text   utf8    ۅ*aN-? blocks=Arabic,Basic Latin
7712  0x0005d5ae 0x0045f3ae 4   5    .text   ascii   CDI>
7713  0x0005d5e7 0x0045f3e7 5   6    .text   ascii   \f&-w\
7714  0x0005d608 0x0045f408 6   8    .text   utf8    u.qxԍ\e blocks=Basic Latin,Cyrillic Supplement
7715  0x0005d612 0x0045f412 4   5    .text   ascii   C\b|c
7716  0x0005d6d6 0x0045f4d6 5   6    .text   ascii   Ql5B|
7717  0x0005d707 0x0045f507 5   6    .text   ascii   !|\v.n
7718  0x0005d735 0x0045f535 4   5    .text   ascii   Z4w 
7719  0x0005d74b 0x0045f54b 5   9    .text   utf8    $tņ<箆 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
7720  0x0005d755 0x0045f555 5   6    .text   ascii   (L\}6
7721  0x0005d78d 0x0045f58d 5   6    .text   ascii   ,~5\7
7722  0x0005d7be 0x0045f5be 4   5    .text   ascii   JT4A
7723  0x0005d876 0x0045f676 5   6    .text   ascii   b+L&n
7724  0x0005d8c9 0x0045f6c9 4   5    .text   ascii   B6mv
7725  0x0005d8d2 0x0045f6d2 5   7    .text   utf8    {j;ʈ8 blocks=Basic Latin,IPA Extensions
7726  0x0005d91c 0x0045f71c 4   6    .text   utf8    Ġ'|* blocks=Latin Extended-A,Basic Latin
7727  0x0005d99b 0x0045f79b 4   5    .text   ascii   7|x;
7728  0x0005d9a3 0x0045f7a3 7   8    .text   ascii   _wA:z&~
7729  0x0005d9b8 0x0045f7b8 4   5    .text   ascii   QaLd
7730  0x0005d9c7 0x0045f7c7 4   6    .text   utf8    ϒdb. blocks=Greek and Coptic,Basic Latin
7731  0x0005d9f0 0x0045f7f0 6   8    .text   utf8    8]ť\vX\e blocks=Basic Latin,Latin Extended-A
7732  0x0005da13 0x0045f813 5   6    .text   ascii   jp1V\e
7733  0x0005da51 0x0045f851 6   8    .text   utf8    66U҃hr blocks=Basic Latin,Cyrillic
7734  0x0005da60 0x0045f860 5   9    .text   utf8    \ao֯0➽ blocks=Basic Latin,Hebrew,Dingbats
7735  0x0005da69 0x0045f869 5   6    .text   ascii   \ftM\a+
7736  0x0005da73 0x0045f873 6   7    .text   ascii   g~,8DU
7737  0x0005daca 0x0045f8ca 4   5    .text   ascii   IJN`
7738  0x0005daf7 0x0045f8f7 5   6    .text   ascii   vr%/|
7739  0x0005db27 0x0045f927 5   7    .text   utf8    'ӪxYT blocks=Basic Latin,Cyrillic
7740  0x0005db34 0x0045f934 4   5    .text   ascii   Di\e|
7741  0x0005db3e 0x0045f93e 6   7    .text   ascii   d|9g"(
7742  0x0005db80 0x0045f980 5   6    .text   ascii   n*\v\n.
7743  0x0005dbb2 0x0045f9b2 4   5    .text   ascii   `v${
7744  0x0005dbc7 0x0045f9c7 5   6    .text   ascii   vr%/|
7745  0x0005dbd1 0x0045f9d1 4   5    .text   ascii   <D|4
7746  0x0005dc3e 0x0045fa3e 4   6    .text   utf8    kbԺ\r blocks=Basic Latin,Armenian
7747  0x0005dc66 0x0045fa66 4   5    .text   ascii   RSg~
7748  0x0005dc8f 0x0045fa8f 4   5    .text   ascii   IK\eG
7749  0x0005dc94 0x0045fa94 4   5    .text   ascii   tX'o
7750  0x0005dc99 0x0045fa99 6   7    .text   ascii   <\f-+&!
7751  0x0005dcef 0x0045faef 6   7    .text   ascii   ]N\a.0j
7752  0x0005dd01 0x0045fb01 5   8    .text   utf8    #h1W᪔ blocks=Basic Latin,Tai Tham
7753  0x0005dde5 0x0045fbe5 5   6    .text   ascii   hnarZ
7754  0x0005de03 0x0045fc03 4   6    .text   utf8    ;\t3ܿ blocks=Basic Latin,Syriac
7755  0x0005de14 0x0045fc14 4   6    .text   utf8    ńz92 blocks=Latin Extended-A,Basic Latin
7756  0x0005de73 0x0045fc73 4   5    .text   ascii   ?"H#
7757  0x0005de96 0x0045fc96 4   5    .text   ascii   '\tJD
7758  0x0005dec8 0x0045fcc8 4   5    .text   ascii   Ia:@
7759  0x0005df66 0x0045fd66 4   6    .text   utf8    Ź\by\ blocks=Latin Extended-A,Basic Latin
7760  0x0005df7e 0x0045fd7e 4   5    .text   ascii   0vjl
7761  0x0005df8c 0x0045fd8c 4   6    .text   utf8    |͙\a' blocks=Basic Latin,Combining Diacritical Marks
7762  0x0005dfc0 0x0045fdc0 5   8    .text   utf8    Mӄ~ނ{ blocks=Basic Latin,Cyrillic,Thaana
7763  0x0005dfce 0x0045fdce 4   5    .text   ascii   QXF\e
7764  0x0005dfd3 0x0045fdd3 4   5    .text   ascii   /-0\a
7765  0x0005dfdd 0x0045fddd 4   6    .text   utf8    :м#' blocks=Basic Latin,Cyrillic
7766  0x0005dfe3 0x0045fde3 4   6    .text   utf8    ¿k-  blocks=Latin-1 Supplement,Basic Latin
7767  0x0005dffc 0x0045fdfc 4   5    .text   ascii   +\f_&
7768  0x0005e053 0x0045fe53 4   6    .text   utf8    }Bcێ blocks=Basic Latin,Arabic
7769  0x0005e05f 0x0045fe5f 4   5    .text   ascii   S\fQ/
7770  0x0005e065 0x0045fe65 4   5    .text   ascii   lm=9
7771  0x0005e071 0x0045fe71 5   7    .text   utf8    6?n\ߥ blocks=Basic Latin,NKo
7772  0x0005e0ae 0x0045feae 4   5    .text   ascii   )eee
7773  0x0005e0e1 0x0045fee1 4   6    .text   utf8    )ōy\r blocks=Basic Latin,Latin Extended-A
7774  0x0005e0e8 0x0045fee8 8   9    .text   ascii   /f7U Fsf
7775  0x0005e108 0x0045ff08 6   7    .text   ascii   i!;U\bP
7776  0x0005e142 0x0045ff42 5   6    .text   ascii   )/\a/&
7777  0x0005e1a9 0x0045ffa9 4   6    .text   utf8    `ֶ\vy blocks=Basic Latin,Hebrew
7778  0x0005e1e8 0x0045ffe8 5   6    .text   ascii   e(\bl"
7779  0x0005e1ee 0x0045ffee 4   5    .text   ascii   fi8j
7780  0x0005e209 0x00460009 6   7    .text   ascii   D>6.`/
7781  0x0005e285 0x00460085 5   6    .text   ascii   ;#_=G
7782  0x0005e364 0x00460164 4   5    .text   ascii   ]!]A
7783  0x0005e3cd 0x004601cd 4   5    .text   ascii   Qh(C
7784  0x0005e3ea 0x004601ea 7   8    .text   ascii   z$S,^i\t
7785  0x0005e414 0x00460214 4   7    .text   utf8    `yҥ? blocks=Basic Latin,Cyrillic
7786  0x0005e445 0x00460245 7   8    .text   ascii   Ne]_"\b@
7787  0x0005e46c 0x0046026c 7   9    .text   utf8    4^\B!ш; blocks=Basic Latin,Cyrillic
7788  0x0005e486 0x00460286 5   7    .text   utf8    ҡ^zxK blocks=Cyrillic,Basic Latin
7789  0x0005e4a8 0x004602a8 4   5    .text   ascii   [kRL
7790  0x0005e4b0 0x004602b0 6   7    .text   ascii   \t/3RNl
7791  0x0005e4c4 0x004602c4 5   8    .text   utf8    Јԛc^/ blocks=Cyrillic,Cyrillic Supplement,Basic Latin
7792  0x0005e517 0x00460317 4   5    .text   ascii   |^zU
7793  0x0005e599 0x00460399 4   5    .text   ascii   (/(\r
7794  0x0005e5ac 0x004603ac 4   5    .text   ascii   n5v\n
7795  0x0005e5c0 0x004603c0 4   5    .text   ascii   KdWL
7796  0x0005e648 0x00460448 5   6    .text   ascii   wSYU\f
7797  0x0005e65c 0x0046045c 4   5    .text   ascii   puPU
7798  0x0005e66b 0x0046046b 4   5    .text   ascii   9Ab%
7799  0x0005e685 0x00460485 5   6    .text   ascii   .DkDU
7800  0x0005e6a8 0x004604a8 5   6    .text   ascii   U]B\nj
7801  0x0005e6cd 0x004604cd 8   12   .text   utf8    W`tnߛ벶+) blocks=Basic Latin,NKo,Hangul Syllables
7802  0x0005e71c 0x0046051c 4   5    .text   ascii   8l?\f
7803  0x0005e755 0x00460555 4   8    .text   utf8    ḏVQЉ blocks=Latin Extended Additional,Basic Latin,Cyrillic
7804  0x0005e770 0x00460570 5   8    .text   utf8    ݽfծ.$ blocks=Arabic Supplement,Basic Latin,Armenian
7805  0x0005e78b 0x0046058b 5   6    .text   ascii   ^QiRQ
7806  0x0005e7b5 0x004605b5 4   5    .text   ascii   1s\rO
7807  0x0005e7fd 0x004605fd 4   5    .text   ascii   2[Cm
7808  0x0005e803 0x00460603 7   9    .text   utf8    G&!:6ζi blocks=Basic Latin,Greek and Coptic
7809  0x0005e80c 0x0046060c 8   9    .text   ascii   kk_h\f\r:B
7810  0x0005e83e 0x0046063e 4   5    .text   ascii   ~}rY
7811  0x0005e844 0x00460644 5   7    .text   utf8    q)XB1
7812  0x0005e862 0x00460662 5   6    .text   ascii   Ky/pt
7813  0x0005e868 0x00460668 5   7    .text   utf8    MVԾe; blocks=Basic Latin,Armenian
7814  0x0005e877 0x00460677 4   5    .text   ascii   j\f,M
7815  0x0005e89c 0x0046069c 6   8    .text   utf8    `4%V:V
7816  0x0005e8a9 0x004606a9 4   5    .text   ascii   mJ)P
7817  0x0005e8b7 0x004606b7 7   9    .text   utf8    46(q,*Ǥ blocks=Basic Latin,Latin Extended-B
7818  0x0005e8c3 0x004606c3 6   7    .text   ascii   \au\n"-,
7819  0x0005e922 0x00460722 8   9    .text   ascii   #8qKY\nb*
7820  0x0005e9a3 0x004607a3 4   5    .text   ascii   HVvk
7821  0x0005e9ea 0x004607ea 9   10   .text   ascii   OlW G{]w\e
7822  0x0005ea0d 0x0046080d 4   5    .text   ascii   RhQz
7823  0x0005ea1e 0x0046081e 4   5    .text   ascii   5TlG
7824  0x0005ea32 0x00460832 4   7    .text   utf8    Ҩ$^̬ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
7825  0x0005ea3d 0x0046083d 4   5    .text   ascii   leUk
7826  0x0005ea4c 0x0046084c 4   5    .text   ascii   KxVr
7827  0x0005eab1 0x004608b1 4   5    .text   ascii   }lGa
7828  0x0005eac5 0x004608c5 4   5    .text   ascii   XF>\
7829  0x0005eacb 0x004608cb 4   5    .text   ascii   '&PR
7830  0x0005eae9 0x004608e9 5   6    .text   ascii   [D8ZX
7831  0x0005eb07 0x00460907 4   5    .text   ascii   @Fn0
7832  0x0005eb83 0x00460983 4   5    .text   ascii   :/D*
7833  0x0005eba2 0x004609a2 6   7    .text   ascii   r2/fK.
7834  0x0005ebc4 0x004609c4 4   5    .text   ascii   Y4dW
7835  0x0005ebfe 0x004609fe 5   6    .text   ascii   SaW3(
7836  0x0005ec29 0x00460a29 4   5    .text   ascii   Z;O3
7837  0x0005ed0c 0x00460b0c 4   5    .text   ascii   :+]\f
7838  0x0005ed44 0x00460b44 8   10   .text   utf8    JqEHξP#\f blocks=Basic Latin,Greek and Coptic
7839  0x0005ed5b 0x00460b5b 5   7    .text   utf8    ߷%s90 blocks=NKo,Basic Latin
7840  0x0005eda1 0x00460ba1 4   5    .text   ascii   \G_Y
7841  0x0005eda6 0x00460ba6 4   6    .text   utf8    fAܙ/ blocks=Basic Latin,Syriac
7842  0x0005edcf 0x00460bcf 5   6    .text   ascii   [[-ej
7843  0x0005edf1 0x00460bf1 5   8    .text   utf8    9@Jㅂ1 blocks=Basic Latin,Hangul Compatibility Jamo
7844  0x0005edfe 0x00460bfe 6   8    .text   utf8    0m'kߧ\ blocks=Basic Latin,NKo
7845  0x0005ee0a 0x00460c0a 5   7    .text   utf8    fǗx&I blocks=Basic Latin,Latin Extended-B
7846  0x0005ee32 0x00460c32 4   5    .text   ascii   Jk\fI
7847  0x0005ee66 0x00460c66 4   6    .text   utf8    NEnٞ blocks=Basic Latin,Arabic
7848  0x0005ee94 0x00460c94 4   6    .text   utf8    ݳ8 N blocks=Arabic Supplement,Basic Latin
7849  0x0005ef2c 0x00460d2c 4   6    .text   utf8    4H\a֢ blocks=Basic Latin,Hebrew
7850  0x0005ef46 0x00460d46 4   7    .text   utf8    7^\r blocks=Basic Latin,Private Use Area
7851  0x0005ef51 0x00460d51 4   6    .text   utf8    _~Ҫf blocks=Basic Latin,Cyrillic
7852  0x0005ef71 0x00460d71 4   6    .text   utf8    yjlɰ blocks=Basic Latin,IPA Extensions
7853  0x0005ef9a 0x00460d9a 5   7    .text   utf8    ŶE|*P blocks=Latin Extended-A,Basic Latin
7854  0x0005f03b 0x00460e3b 4   5    .text   ascii   v9kA
7855  0x0005f044 0x00460e44 4   6    .text   utf8    ϹO\I blocks=Greek and Coptic,Basic Latin
7856  0x0005f04b 0x00460e4b 4   5    .text   ascii   `\n1;
7857  0x0005f052 0x00460e52 4   5    .text   ascii   XgB?
7858  0x0005f0a2 0x00460ea2 5   8    .text   utf8     o篭M# blocks=Basic Latin,CJK Unified Ideographs
7859  0x0005f0c4 0x00460ec4 5   6    .text   ascii   ~  ](
7860  0x0005f0dd 0x00460edd 4   5    .text   ascii   u43T
7861  0x0005f0fa 0x00460efa 4   5    .text   ascii   3#'x
7862  0x0005f1cf 0x00460fcf 5   7    .text   utf8    ٘>$Yo blocks=Arabic,Basic Latin
7863  0x0005f1fb 0x00460ffb 4   5    .text   ascii   k61.
7864  0x0005f227 0x00461027 4   6    .text   utf8    J2jӬ blocks=Basic Latin,Cyrillic
7865  0x0005f23f 0x0046103f 5   6    .text   ascii   D$vu!
7866  0x0005f2a7 0x004610a7 4   5    .text   ascii   U3v[
7867  0x0005f2c6 0x004610c6 6   9    .text   utf8    !!cЦuɷ blocks=Basic Latin,Cyrillic,IPA Extensions
7868  0x0005f2cf 0x004610cf 5   6    .text   ascii   9~\viv
7869  0x0005f31c 0x0046111c 4   7    .text   utf8    z\r닽} blocks=Basic Latin,Hangul Syllables
7870  0x0005f338 0x00461138 7   8    .text   ascii   ;RUfYU"
7871  0x0005f344 0x00461144 4   6    .text   utf8    1ͭXb blocks=Basic Latin,Combining Diacritical Marks
7872  0x0005f35c 0x0046115c 4   6    .text   utf8    MBߋ| blocks=Basic Latin,NKo
7873  0x0005f362 0x00461162 4   5    .text   ascii   \\b!\n
7874  0x0005f3da 0x004611da 4   5    .text   ascii   K4WN
7875  0x0005f4b8 0x004612b8 5   7    .text   utf8     LbϚz blocks=Basic Latin,Greek and Coptic
7876  0x0005f4eb 0x004612eb 4   5    .text   ascii   #qc?
7877  0x0005f5bb 0x004613bb 5   6    .text   ascii   7i4#g
7878  0x0005f5e4 0x004613e4 5   6    .text   ascii   K2UN_
7879  0x0005f5ee 0x004613ee 6   7    .text   ascii   ;MCP\a
7880  0x0005f657 0x00461457 6   7    .text   ascii   P>iWE_
7881  0x0005f674 0x00461474 6   7    .text   ascii   \eR\eO#t
7882  0x0005f6af 0x004614af 4   5    .text   ascii   F#<P
7883  0x0005f6fb 0x004614fb 5   7    .text   utf8    4QXl!
7884  0x0005f705 0x00461505 4   5    .text   ascii   9KBM
7885  0x0005f72c 0x0046152c 4   5    .text   ascii   Cey@
7886  0x0005f74a 0x0046154a 4   5    .text   ascii   qDTm
7887  0x0005f771 0x00461571 5   6    .text   ascii   d=\rIX
7888  0x0005f784 0x00461584 4   5    .text   ascii   4Y-i
7889  0x0005f7db 0x004615db 4   5    .text   ascii   R<l%
7890  0x0005f818 0x00461618 11  12   .text   ascii   \bR\tR@]uf4>4
7891  0x0005f830 0x00461630 4   5    .text   ascii   #?.@
7892  0x0005f850 0x00461650 4   5    .text   ascii   @gu-
7893  0x0005f862 0x00461662 4   6    .text   utf8    /pۇw blocks=Basic Latin,Arabic
7894  0x0005f882 0x00461682 4   5    .text   ascii   8f[l
7895  0x0005f942 0x00461742 10  11   .text   ascii   >qBS`gw>:J
7896  0x0005f952 0x00461752 4   6    .text   utf8    OɠuV blocks=Basic Latin,IPA Extensions
7897  0x0005f958 0x00461758 5   8    .text   utf8    &!,\a䗲 blocks=Basic Latin,CJK Unified Ideographs Extension A
7898  0x0005f9f1 0x004617f1 4   5    .text   ascii   /9\bG
7899  0x0005f9fc 0x004617fc 4   6    .text   utf8    Mò;u blocks=Basic Latin,Latin-1 Supplement
7900  0x0005fa1b 0x0046181b 8   11   .text   utf8    ᮛ7(\eJ%rj blocks=Sundanese,Basic Latin
7901  0x0005fa70 0x00461870 5   6    .text   ascii    2I}\b
7902  0x0005faa2 0x004618a2 5   6    .text   ascii   t'F'W
7903  0x0005fadc 0x004618dc 4   5    .text   ascii   SA{K
7904  0x0005fb22 0x00461922 4   5    .text   ascii   zA:U
7905  0x0005fb42 0x00461942 4   5    .text   ascii   {vY)
7906  0x0005fb90 0x00461990 6   7    .text   ascii   C`Gug]
7907  0x0005fb9c 0x0046199c 4   6    .text   utf8    z:ڕ` blocks=Basic Latin,Arabic
7908  0x0005fbb3 0x004619b3 4   6    .text   utf8    4ފE\b blocks=Basic Latin,Thaana
7909  0x0005fbc6 0x004619c6 4   5    .text   ascii   bj6}
7910  0x0005fbcf 0x004619cf 4   5    .text   ascii   qe|\
7911  0x0005fbd4 0x004619d4 5   7    .text   utf8    l"qΙT blocks=Basic Latin,Greek and Coptic
7912  0x0005fbdb 0x004619db 4   5    .text   ascii   Fa$"
7913  0x0005fc1d 0x00461a1d 4   5    .text   ascii   5u,C
7914  0x0005fc39 0x00461a39 5   7    .text   utf8    Yn>iլ blocks=Basic Latin,Armenian
7915  0x0005fc67 0x00461a67 4   6    .text   utf8    ۀp[* blocks=Arabic,Basic Latin
7916  0x0005fc82 0x00461a82 5   6    .text   ascii   u\tnOy
7917  0x0005fc9f 0x00461a9f 7   10   .text   utf8    #F$aͮʝw blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
7918  0x0005fccc 0x00461acc 4   5    .text   ascii   qZ~k
7919  0x0005fdb3 0x00461bb3 4   5    .text   ascii   V~\aB
7920  0x0005fde1 0x00461be1 4   6    .text   utf8    'yٿ/ blocks=Basic Latin,Arabic
7921  0x0005fe32 0x00461c32 5   8    .text   utf8     o篭M# blocks=Basic Latin,CJK Unified Ideographs
7922  0x0005fe53 0x00461c53 6   7    .text   ascii   }Ok`_g
7923  0x0005fe84 0x00461c84 5   6    .text   ascii   mvdke
7924  0x0005fead 0x00461cad 4   6    .text   utf8    3jƄw blocks=Basic Latin,Latin Extended-B
7925  0x0005feee 0x00461cee 6   7    .text   ascii   zHE|T\n
7926  0x0005ff35 0x00461d35 4   5    .text   ascii   xS\vh
7927  0x0005ff7b 0x00461d7b 4   6    .text   utf8    NKΈc blocks=Basic Latin,Greek and Coptic
7928  0x0005ffa8 0x00461da8 4   5    .text   ascii   G ]!
7929  0x0005ffe2 0x00461de2 4   5    .text   ascii   iHRc
7930  0x000600a9 0x00461ea9 6   7    .text   ascii   2MpD3N
7931  0x000600e6 0x00461ee6 8   11   .text   utf8    Ab0"駈92d blocks=Basic Latin,CJK Unified Ideographs
7932  0x000600fb 0x00461efb 4   5    .text   ascii   .o9\t
7933  0x00060119 0x00461f19 4   5    .text   ascii   w+W$
7934  0x0006013e 0x00461f3e 5   6    .text   ascii   ENUT4
7935  0x0006019c 0x00461f9c 6   7    .text   ascii   6\bY?/\n
7936  0x000601a5 0x00461fa5 4   5    .text   ascii   svby
7937  0x000601b8 0x00461fb8 4   7    .text   utf8    ɹKe\e blocks=IPA Extensions,Basic Latin
7938  0x000601da 0x00461fda 4   5    .text   ascii   wFQ2
7939  0x0006022c 0x0046202c 5   7    .text   utf8    U[ե^Z blocks=Basic Latin,Armenian
7940  0x00060274 0x00462074 5   7    .text   utf8    ƴ+6DI blocks=Latin Extended-B,Basic Latin
7941  0x00060298 0x00462098 4   5    .text   ascii   aXu)
7942  0x000602b5 0x004620b5 4   5    .text   ascii   S#T;
7943  0x000602bc 0x004620bc 6   8    .text   utf8    p(gMdp
7944  0x000602f5 0x004620f5 4   5    .text   ascii   m\v-/
7945  0x0006033f 0x0046213f 7   8    .text   ascii   3$L2H\v9
7946  0x00060350 0x00462150 4   5    .text   ascii   kZ\t+
7947  0x0006036c 0x0046216c 4   5    .text   ascii   Tlz*
7948  0x000603a4 0x004621a4 4   5    .text   ascii   U=Y7
7949  0x000603d4 0x004621d4 6   7    .text   ascii   0igT~,
7950  0x000603e6 0x004621e6 4   7    .text   utf8    ⤇cKp blocks=Supplemental Arrows-B,Basic Latin
7951  0x00060440 0x00462240 5   6    .text   ascii   \v\M!m
7952  0x00060447 0x00462247 4   5    .text   ascii   ?B\vG
7953  0x000604a0 0x004622a0 4   6    .text   utf8    3֢n3 blocks=Basic Latin,Hebrew
7954  0x00060523 0x00462323 5   6    .text   ascii   5.fXc
7955  0x00060571 0x00462371 4   5    .text   ascii   esqf
7956  0x000605b5 0x004623b5 4   5    .text   ascii   L]Cd
7957  0x00060629 0x00462429 5   7    .text   utf8    "RGlɘ blocks=Basic Latin,IPA Extensions
7958  0x00060631 0x00462431 4   6    .text   utf8    (S­) blocks=Basic Latin,Latin-1 Supplement
7959  0x00060647 0x00462447 6   7    .text   ascii   5m={\eB
7960  0x00060677 0x00462477 4   5    .text   ascii   \vC,G
7961  0x000606a6 0x004624a6 4   6    .text   utf8    \tɦ1* blocks=Basic Latin,IPA Extensions
7962  0x000606b2 0x004624b2 5   6    .text   ascii   sX%X5
7963  0x000606c8 0x004624c8 5   7    .text   utf8    M\td5В blocks=Basic Latin,Cyrillic
7964  0x000606e7 0x004624e7 5   6    .text   ascii   pzJ\r
7965  0x000606f2 0x004624f2 4   5    .text   ascii   .<2x
7966  0x00060700 0x00462500 4   6    .text   utf8    \n̛Ff blocks=Basic Latin,Combining Diacritical Marks
7967  0x0006070b 0x0046250b 4   5    .text   ascii   YW6!
7968  0x0006071c 0x0046251c 4   7    .text   utf8    Ǚե^Z blocks=Latin Extended-B,Armenian,Basic Latin
7969  0x00060732 0x00462532 5   6    .text   ascii   )<Q\v'
7970  0x00060738 0x00462538 4   5    .text   ascii   7nk\e
7971  0x000607d8 0x004625d8 5   7    .text   utf8    DGg۟p blocks=Basic Latin,Arabic
7972  0x000607e3 0x004625e3 4   5    .text   ascii   d}K<
7973  0x00060815 0x00462615 4   5    .text   ascii   &*DF
7974  0x00060856 0x00462656 4   5    .text   ascii   \&r`
7975  0x0006086e 0x0046266e 4   6    .text   utf8    ǤVbT blocks=Latin Extended-B,Basic Latin
7976  0x0006087a 0x0046267a 7   8    .text   ascii   ns"_(78
7977  0x0006088f 0x0046268f 7   8    .text   ascii   0)Vg\b\t\r
7978  0x000608a4 0x004626a4 4   5    .text   ascii   '2=g
7979  0x000608b8 0x004626b8 6   7    .text   ascii   .QF-JZ
7980  0x000608c4 0x004626c4 4   6    .text   utf8    2TGԡ blocks=Basic Latin,Cyrillic Supplement
7981  0x000608e9 0x004626e9 4   5    .text   ascii   juuJ
7982  0x000608ee 0x004626ee 5   6    .text   ascii   \fdBkx
7983  0x000608fd 0x004626fd 4   5    .text   ascii   ^'~0
7984  0x00060902 0x00462702 4   5    .text   ascii   9_H?
7985  0x0006093d 0x0046273d 4   6    .text   utf8    ˒\vX\b blocks=Spacing Modifier Letters,Basic Latin
7986  0x000609b2 0x004627b2 7   9    .text   utf8    \v\rQFyn֒ blocks=Basic Latin,Hebrew
7987  0x000609f9 0x004627f9 5   6    .text   ascii   Ta.6+
