Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2061 0x00019d02 0x0041bb02 5   7    .text   utf8    ¨_O6o blocks=Latin-1 Supplement,Basic Latin
2062 0x00019d0d 0x0041bb0d 4   5    .text   ascii   Q{zf
2063 0x00019d47 0x0041bb47 6   8    .text   utf8    K*+{ʐO blocks=Basic Latin,IPA Extensions
2064 0x00019da0 0x0041bba0 4   6    .text   utf8    cJ$͘ blocks=Basic Latin,Combining Diacritical Marks
2065 0x00019dea 0x0041bbea 4   10   .text   utf8    󹘷풴3i blocks=Supplementary Private Use Area-A,Hangul Syllables,Basic Latin
2066 0x00019dfb 0x0041bbfb 4   6    .text   utf8    wVÏh blocks=Basic Latin,Latin-1 Supplement
2067 0x00019e0d 0x0041bc0d 4   5    .text   ascii   J`c+
2068 0x00019e37 0x0041bc37 4   5    .text   ascii   *Y\n;
2069 0x00019e5f 0x0041bc5f 4   5    .text   ascii   E1&|
2070 0x00019e96 0x0041bc96 4   6    .text   utf8    ώW.\r blocks=Greek and Coptic,Basic Latin
2071 0x00019e9e 0x0041bc9e 5   6    .text   ascii   7k:<K
2072 0x00019ec9 0x0041bcc9 4   7    .text   utf8    [iطӧ blocks=Basic Latin,Arabic,Cyrillic
2073 0x00019eed 0x0041bced 5   6    .text   ascii   \rj/o!
2074 0x00019efd 0x0041bcfd 4   5    .text   ascii   w^[V
2075 0x00019f19 0x0041bd19 4   6    .text   utf8    jE}Ύ blocks=Basic Latin,Greek and Coptic
2076 0x00019f28 0x0041bd28 6   7    .text   ascii   2q)-_~
2077 0x00019f44 0x0041bd44 4   5    .text   ascii   rnGp
2078 0x00019f9f 0x0041bd9f 4   5    .text   ascii   ks\v{
2079 0x0001a016 0x0041be16 4   5    .text   ascii   cbx8
2080 0x0001a03a 0x0041be3a 4   5    .text   ascii   }ry8
2081 0x0001a048 0x0041be48 4   5    .text   ascii   1#x8
2082 0x0001a091 0x0041be91 5   6    .text   ascii   [E/xx
2083 0x0001a09e 0x0041be9e 4   5    .text   ascii   U z-
2084 0x0001a0d4 0x0041bed4 5   6    .text   ascii   4-[GG
2085 0x0001a176 0x0041bf76 6   7    .text   ascii   Sr2%$L
2086 0x0001a17d 0x0041bf7d 4   6    .text   utf8    j~ېh blocks=Basic Latin,Arabic
2087 0x0001a1bb 0x0041bfbb 4   6    .text   utf8    llֱu blocks=Basic Latin,Hebrew
2088 0x0001a1e0 0x0041bfe0 4   5    .text   ascii   :aYO
2089 0x0001a21d 0x0041c01d 4   5    .text   ascii   ,\ne-
2090 0x0001a249 0x0041c049 4   6    .text   utf8    ~k֜x blocks=Basic Latin,Hebrew
2091 0x0001a295 0x0041c095 5   6    .text   ascii   -nuzf
2092 0x0001a2c3 0x0041c0c3 4   5    .text   ascii   7N?l
2093 0x0001a2d2 0x0041c0d2 4   9    .text   utf8    y퉂o뱽 blocks=Basic Latin,Hangul Syllables
2094 0x0001a2f2 0x0041c0f2 5   9    .text   utf8    Kߢ0!켶 blocks=Basic Latin,NKo,Hangul Syllables
2095 0x0001a317 0x0041c117 4   5    .text   ascii   d~~X
2096 0x0001a328 0x0041c128 4   6    .text   utf8    ƣ^\r[ blocks=Latin Extended-B,Basic Latin
2097 0x0001a335 0x0041c135 4   6    .text   utf8    CuҞC blocks=Basic Latin,Cyrillic
2098 0x0001a33b 0x0041c13b 6   8    .text   utf8    bޞb=;: blocks=Basic Latin,Thaana
2099 0x0001a364 0x0041c164 4   5    .text   ascii   *>|(
2100 0x0001a36d 0x0041c16d 4   5    .text   ascii   Ys9.
2101 0x0001a399 0x0041c199 5   6    .text   ascii   g+o?[
2102 0x0001a407 0x0041c207 5   6    .text   ascii   m:_#W
2103 0x0001a444 0x0041c244 4   6    .text   utf8    LϧmC blocks=Basic Latin,Greek and Coptic
2104 0x0001a45a 0x0041c25a 4   5    .text   ascii   %'ND
2105 0x0001a489 0x0041c289 5   7    .text   utf8    ;k4Cf
2106 0x0001a4fd 0x0041c2fd 4   5    .text   ascii   c\fl&
2107 0x0001a510 0x0041c310 4   5    .text   ascii   l`{E
2108 0x0001a57c 0x0041c37c 5   7    .text   utf8    ڮ+/9\e blocks=Arabic,Basic Latin
2109 0x0001a5b8 0x0041c3b8 4   5    .text   ascii   JhN}
2110 0x0001a608 0x0041c408 6   8    .text   utf8    YZCvܟm blocks=Basic Latin,Syriac
2111 0x0001a628 0x0041c428 4   5    .text   ascii   \ao5d
2112 0x0001a632 0x0041c432 5   6    .text   ascii   w\t_qC
2113 0x0001a687 0x0041c487 4   5    .text   ascii   s\flu
2114 0x0001a6be 0x0041c4be 7   9    .text   utf8    ?ĕP{)n! blocks=Basic Latin,Latin Extended-A
2115 0x0001a70d 0x0041c50d 4   5    .text   ascii   2;yr
2116 0x0001a7e5 0x0041c5e5 10  12   .text   utf8    B{Mw{Eî@tF blocks=Basic Latin,Latin-1 Supplement
2117 0x0001a7f1 0x0041c5f1 7   8    .text   ascii   KgdW ~$
2118 0x0001a80b 0x0041c60b 4   5    .text   ascii   b.J,
2119 0x0001a81c 0x0041c61c 5   6    .text   ascii   qj'jN
2120 0x0001a871 0x0041c671 4   6    .text   utf8    \r҇S\e blocks=Basic Latin,Cyrillic
2121 0x0001a893 0x0041c693 5   6    .text   ascii   d}\aj[
2122 0x0001a8b9 0x0041c6b9 5   6    .text   ascii   =Q&C\f
2123 0x0001a8c1 0x0041c6c1 4   8    .text   utf8    a蟨'ņ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
2124 0x0001a9a2 0x0041c7a2 4   5    .text   ascii   -6~K
2125 0x0001a9c6 0x0041c7c6 4   5    .text   ascii   Rj4R
2126 0x0001a9dd 0x0041c7dd 4   5    .text   ascii   oN{4
2127 0x0001aa38 0x0041c838 4   5    .text   ascii   Our{
2128 0x0001aa50 0x0041c850 5   6    .text   ascii   [Q{Kf
2129 0x0001ab6d 0x0041c96d 4   5    .text   ascii   TjSj
2130 0x0001aba0 0x0041c9a0 8   9    .text   ascii   =I\v<Hmz 
2131 0x0001abdb 0x0041c9db 4   5    .text   ascii   s]\td
2132 0x0001ac2e 0x0041ca2e 5   6    .text   ascii   b>Fm{
2133 0x0001ad62 0x0041cb62 4   5    .text   ascii   EHw@
2134 0x0001ad67 0x0041cb67 8   9    .text   ascii   @GIB[@+h
2135 0x0001ad83 0x0041cb83 6   7    .text   ascii   %`9(iQ
2136 0x0001ada2 0x0041cba2 5   6    .text   ascii   )? c{
2137 0x0001ade6 0x0041cbe6 4   5    .text   ascii   \v@;X
2138 0x0001ae5e 0x0041cc5e 4   5    .text   ascii   `9HL
2139 0x0001ae7c 0x0041cc7c 4   5    .text   ascii   :@'H
2140 0x0001ae85 0x0041cc85 4   5    .text   ascii   -`*h
2141 0x0001aec6 0x0041ccc6 4   6    .text   utf8    ӽ\ep. blocks=Cyrillic,Basic Latin
2142 0x0001aecc 0x0041cccc 6   8    .text   utf8    ݎsgokm blocks=Syriac,Basic Latin
2143 0x0001af12 0x0041cd12 5   7    .text   utf8    ݜmrOs blocks=Arabic Supplement,Basic Latin
2144 0x0001af36 0x0041cd36 4   6    .text   utf8    \vCĺ) blocks=Basic Latin,Latin Extended-A
2145 0x0001af41 0x0041cd41 5   7    .text   utf8    /sˡOs blocks=Basic Latin,Spacing Modifier Letters
2146 0x0001af77 0x0041cd77 4   5    .text   ascii   K@'X
2147 0x0001afec 0x0041cdec 4   5    .text   ascii   f}I8
2148 0x0001b046 0x0041ce46 5   6    .text   ascii   <\rj\e!
2149 0x0001b084 0x0041ce84 4   5    .text   ascii   \e<\rj
2150 0x0001b0c2 0x0041cec2 4   5    .text   ascii   4(5A
2151 0x0001b14a 0x0041cf4a 4   5    .text   ascii   :AKs
2152 0x0001b17d 0x0041cf7d 4   5    .text   ascii   h\a4y
2153 0x0001b1a2 0x0041cfa2 4   5    .text   ascii   ,\a%\v
2154 0x0001b1b4 0x0041cfb4 7   8    .text   ascii   PJE~0&U
2155 0x0001b22d 0x0041d02d 4   5    .text   ascii   -`*h
2156 0x0001b25c 0x0041d05c 4   5    .text   ascii   ZA\eX
2157 0x0001b269 0x0041d069 5   6    .text   ascii   \aZ@+h
2158 0x0001b26f 0x0041d06f 4   5    .text   ascii   \v@;X
2159 0x0001b284 0x0041d084 5   6    .text   ascii   ZA\eh\a
2160 0x0001b2b1 0x0041d0b1 4   5    .text   ascii   rA)\e
2161 0x0001b2bd 0x0041d0bd 4   5    .text   ascii   #XGy
2162 0x0001b2c2 0x0041d0c2 6   7    .text   ascii   y\I/+h
2163 0x0001b345 0x0041d145 4   5    .text   ascii   E`\tX
2164 0x0001b371 0x0041d171 10  11   .text   ascii   K@'HFc|A\vh
2165 0x0001b436 0x0041d236 8   9    .text   ascii   :@'Hf!?h
2166 0x0001b446 0x0041d246 4   5    .text   ascii   mh\aX
2167 0x0001b473 0x0041d273 4   5    .text   ascii   :@'H
2168 0x0001b490 0x0041d290 4   5    .text   ascii   hg1H
2169 0x0001b4f7 0x0041d2f7 4   5    .text   ascii   8^6;
2170 0x0001b58e 0x0041d38e 5   8    .text   utf8    倖m(\at blocks=CJK Unified Ideographs,Basic Latin
2171 0x0001b5b4 0x0041d3b4 4   5    .text   ascii   hu ?
2172 0x0001b5df 0x0041d3df 4   5    .text   ascii   Z@+h
2173 0x0001b5f1 0x0041d3f1 5   6    .text   ascii   \aZ@+h
2174 0x0001b60c 0x0041d40c 6   7    .text   ascii   \aZ@+h\a
2175 0x0001b621 0x0041d421 4   5    .text   ascii   @\vhu
2176 0x0001b655 0x0041d455 4   5    .text   ascii   G<h\a
2177 0x0001b667 0x0041d467 4   5    .text   ascii   Z@+h
2178 0x0001b6a0 0x0041d4a0 5   6    .text   ascii   :@'HL
2179 0x0001b6b4 0x0041d4b4 4   5    .text   ascii   Z@+h
2180 0x0001b714 0x0041d514 4   5    .text   ascii   rA\vh
2181 0x0001b770 0x0041d570 4   5    .text   ascii   t\vh0
2182 0x0001b838 0x0041d638 4   5    .text   ascii   Z@+h
2183 0x0001b867 0x0041d667 4   5    .text   ascii   Z@+h
2184 0x0001b8b4 0x0041d6b4 4   5    .text   ascii   Z@+h
2185 0x0001b922 0x0041d722 12  15   .text   utf8    #(gS&Q>Gْ}Ҟ2 blocks=Basic Latin,Arabic,Cyrillic
2186 0x0001b982 0x0041d782 7   9    .text   utf8    1Әk\h\i blocks=Basic Latin,Cyrillic
2187 0x0001b999 0x0041d799 4   5    .text   ascii   6~Y~
2188 0x0001b9d8 0x0041d7d8 4   5    .text   ascii   p% @
2189 0x0001b9eb 0x0041d7eb 4   5    .text   ascii   ,Q>U
2190 0x0001ba1d 0x0041d81d 4   6    .text   utf8    /́5; blocks=Basic Latin,Combining Diacritical Marks
2191 0x0001ba74 0x0041d874 4   7    .text   utf8    ڧk߬] blocks=Arabic,Basic Latin,NKo
2192 0x0001baa6 0x0041d8a6 5   6    .text   ascii   #xtpA
2193 0x0001bad2 0x0041d8d2 5   6    .text   ascii   3tBh~
2194 0x0001baf4 0x0041d8f4 5   7    .text   utf8    f֛Soi blocks=Basic Latin,Hebrew
2195 0x0001bb2f 0x0041d92f 4   5    .text   ascii   >&|r
2196 0x0001bb9f 0x0041d99f 10  13   .text   utf8    9*8*<*9ꁨeQ blocks=Basic Latin,Yi Syllables
2197 0x0001bbca 0x0041d9ca 6   7    .text   ascii   ~$:7z`
2198 0x0001bbd5 0x0041d9d5 6   8    .text   utf8    OGۢgF/ blocks=Basic Latin,Arabic
2199 0x0001bc05 0x0041da05 6   9    .text   utf8    ꯫_^_iP blocks=Meetei Mayek,Basic Latin
2200 0x0001bc0f 0x0041da0f 4   5    .text   ascii   =\r:6
2201 0x0001bc7a 0x0041da7a 4   6    .text   utf8    pní\r blocks=Basic Latin,Latin-1 Supplement
2202 0x0001bc80 0x0041da80 4   5    .text   ascii   \r?ix
2203 0x0001bc89 0x0041da89 4   5    .text   ascii   \e^lx
2204 0x0001bcee 0x0041daee 6   8    .text   utf8    &lK؟p. blocks=Basic Latin,Arabic
2205 0x0001bd1f 0x0041db1f 8   9    .text   ascii   hr/iOW|g
2206 0x0001bd5a 0x0041db5a 6   7    .text   ascii   e]j/5c
2207 0x0001be39 0x0041dc39 4   7    .text   utf8    -d6 blocks=Basic Latin,Private Use Area
2208 0x0001be40 0x0041dc40 4   5    .text   ascii   #eL~
2209 0x0001be8e 0x0041dc8e 7   8    .text   ascii   Cgj0QHs
2210 0x0001bebe 0x0041dcbe 5   6    .text   ascii   !=H,y
2211 0x0001bf9b 0x0041dd9b 4   5    .text   ascii   ^~=E
2212 0x0001bfb9 0x0041ddb9 7   8    .text   ascii   Ji2Y%M!
2213 0x0001bff3 0x0041ddf3 4   5    .text   ascii   yOZE
2214 0x0001c000 0x0041de00 5   6    .text   ascii   XCvJk
2215 0x0001c00a 0x0041de0a 4   5    .text   ascii   HZO>
2216 0x0001c037 0x0041de37 5   6    .text   ascii   (m'?K
2217 0x0001c058 0x0041de58 9   10   .text   ascii   YSJji>&u4
2218 0x0001c086 0x0041de86 5   6    .text   ascii   @zO\v\f
2219 0x0001c0a3 0x0041dea3 17  18   .text   ascii   YD@DD@DDD@DDDYED.
2220 0x0001c0b5 0x0041deb5 8   10   .text   utf8     "   Wk\
2221 0x0001c0f2 0x0041def2 4   5    .text   ascii   \e:\y
2222 0x0001c134 0x0041df34 4   7    .text   utf8    NQޤӔ blocks=Basic Latin,Thaana,Cyrillic
2223 0x0001c146 0x0041df46 4   5    .text   ascii   /:Wy
2224 0x0001c1a5 0x0041dfa5 4   5    .text   ascii   Qvp<
2225 0x0001c1d1 0x0041dfd1 4   5    .text   ascii   ?*g8
2226 0x0001c1fc 0x0041dffc 4   5    .text   ascii   r,pA
2227 0x0001c238 0x0041e038 4   5    .text   ascii   w&ss
2228 0x0001c31f 0x0041e11f 4   5    .text   ascii   W}zT
2229 0x0001c362 0x0041e162 6   7    .text   ascii   t;BM+#
2230 0x0001c36a 0x0041e16a 4   5    .text   ascii   ^dnF
2231 0x0001c37a 0x0041e17a 5   6    .text   ascii   @&?q!
2232 0x0001c397 0x0041e197 4   5    .text   ascii   0?wz
2233 0x0001c3f2 0x0041e1f2 4   5    .text   ascii   _dx!
2234 0x0001c414 0x0041e214 5   7    .text   utf8    {)ïp| blocks=Basic Latin,Latin-1 Supplement
2235 0x0001c439 0x0041e239 4   5    .text   ascii   ;v?k
2236 0x0001c4cb 0x0041e2cb 4   5    .text   ascii   )B^;
2237 0x0001c4dd 0x0041e2dd 5   7    .text   utf8    \P\eݚm blocks=Basic Latin,Arabic Supplement
2238 0x0001c4e5 0x0041e2e5 5   7    .text   utf8    K-nDʷ blocks=Basic Latin,Spacing Modifier Letters
2239 0x0001c517 0x0041e317 4   6    .text   utf8    ]zϭz blocks=Basic Latin,Greek and Coptic
2240 0x0001c522 0x0041e322 4   5    .text   ascii   fNak
2241 0x0001c5c5 0x0041e3c5 4   5    .text   ascii   c!B.
2242 0x0001c662 0x0041e462 5   6    .text   ascii   \nfx/C
2243 0x0001c69d 0x0041e49d 6   8    .text   utf8    -?gxރ, blocks=Basic Latin,Thaana
2244 0x0001c7c5 0x0041e5c5 4   5    .text   ascii   \e\f;9
2245 0x0001c7cb 0x0041e5cb 5   6    .text   ascii   9/)'n
2246 0x0001c7d6 0x0041e5d6 4   5    .text   ascii   \e\fEY
2247 0x0001c829 0x0041e629 6   7    .text   ascii   G\fN8[/
2248 0x0001c895 0x0041e695 4   5    .text   ascii   S.[[
2249 0x0001c8ba 0x0041e6ba 4   5    .text   ascii   An0M
2250 0x0001c90d 0x0041e70d 4   7    .text   utf8    )ۃߙv blocks=Basic Latin,Arabic,NKo
2251 0x0001c924 0x0041e724 5   6    .text   ascii   3xb[z
2252 0x0001c933 0x0041e733 5   6    .text   ascii   -=\aTh
2253 0x0001c939 0x0041e739 4   5    .text   ascii   \9hW
2254 0x0001c9c1 0x0041e7c1 5   7    .text   utf8    *K'h)
2255 0x0001c9e1 0x0041e7e1 4   5    .text   ascii   !p9\b
2256 0x0001caa7 0x0041e8a7 4   5    .text   ascii   :L9\n
2257 0x0001caf7 0x0041e8f7 5   7    .text   utf8    jHc\aՁ blocks=Basic Latin,Armenian
2258 0x0001cb7f 0x0041e97f 4   6    .text   utf8    йHc\a blocks=Cyrillic,Basic Latin
2259 0x0001cbce 0x0041e9ce 5   6    .text   ascii   Wj`\n@
2260 0x0001cc04 0x0041ea04 6   7    .text   ascii    ]=TVN
2261 0x0001cc1a 0x0041ea1a 6   7    .text   ascii   40?BZz
2262 0x0001cc59 0x0041ea59 4   5    .text   ascii   Ejyh
2263 0x0001cc63 0x0041ea63 4   5    .text   ascii   Th\v}
2264 0x0001cd4d 0x0041eb4d 4   5    .text   ascii   BW8n
2265 0x0001ceb5 0x0041ecb5 6   7    .text   ascii   \a*tAG7
2266 0x0001cf3d 0x0041ed3d 6   7    .text   ascii   ThGg\b8
2267 0x0001cf63 0x0041ed63 4   8    .text   utf8    ͙b뿀\n blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
2268 0x0001cfca 0x0041edca 8   9    .text   ascii   9'!/\aBCs
2269 0x0001d00a 0x0041ee0a 5   6    .text   ascii   \n\r9g!
2270 0x0001d05e 0x0041ee5e 5   6    .text   ascii   \e\a*Tp
2271 0x0001d146 0x0041ef46 5   6    .text   ascii   Dir=\v
2272 0x0001d1a8 0x0041efa8 4   5    .text   ascii   wY)p
2273 0x0001d240 0x0041f040 5   7    .text   utf8    k_`ݵ? blocks=Basic Latin,Arabic Supplement
2274 0x0001d271 0x0041f071 5   6    .text   ascii   qEa{.
2275 0x0001d31b 0x0041f11b 5   7    .text   utf8    ǀhg]u blocks=Latin Extended-B,Basic Latin
2276 0x0001d3b2 0x0041f1b2 4   5    .text   ascii   }#d'
2277 0x0001d3e7 0x0041f1e7 4   5    .text   ascii   }7pW
2278 0x0001d4dc 0x0041f2dc 4   5    .text   ascii   % t~
2279 0x0001d500 0x0041f300 4   5    .text   ascii   /so\a
2280 0x0001d515 0x0041f315 4   6    .text   utf8    ~ɽ\bx blocks=Basic Latin,IPA Extensions
2281 0x0001d528 0x0041f328 4   5    .text   ascii   {/07
2282 0x0001d554 0x0041f354 4   5    .text   ascii   vw\bx
2283 0x0001d69e 0x0041f49e 5   6    .text   ascii   y\e 4p
2284 0x0001d6a8 0x0041f4a8 5   6    .text   ascii   "%=wB
2285 0x0001d6c0 0x0041f4c0 4   5    .text   ascii   Y\bD=
2286 0x0001d6e7 0x0041f4e7 6   8    .text   utf8    %@hԞG! blocks=Basic Latin,Cyrillic Supplement
2287 0x0001d6fc 0x0041f4fc 4   5    .text   ascii   \aF<O
2288 0x0001d764 0x0041f564 4   5    .text   ascii   y\aL\t
2289 0x0001d798 0x0041f598 4   5    .text   ascii   Bgz:
2290 0x0001d7df 0x0041f5df 4   5    .text   ascii   BW{v
2291 0x0001d82b 0x0041f62b 4   5    .text   ascii   <\fD-
2292 0x0001d87a 0x0041f67a 4   5    .text   ascii   w=+ 
2293 0x0001d896 0x0041f696 4   5    .text   ascii   g\b2y
2294 0x0001d89e 0x0041f69e 4   5    .text   ascii   k +@
2295 0x0001d941 0x0041f741 4   5    .text   ascii   BGy/
2296 0x0001d97b 0x0041f77b 4   5    .text   ascii   \t ZR
2297 0x0001d99b 0x0041f79b 4   7    .text   utf8    Sﭐ\e@ blocks=Basic Latin,Arabic Presentation Forms-A
2298 0x0001d9a4 0x0041f7a4 5   7    .text   utf8    ۀ'yo\a blocks=Arabic,Basic Latin
2299 0x0001d9d0 0x0041f7d0 6   9    .text   utf8    ~Vր(kޟ blocks=Basic Latin,Armenian,Thaana
2300 0x0001d9e6 0x0041f7e6 4   5    .text   ascii   0+k@
2301 0x0001d9eb 0x0041f7eb 4   7    .text   utf8    5dy blocks=Basic Latin,Private Use Area
2302 0x0001da93 0x0041f893 4   6    .text   utf8    +wޏY blocks=Basic Latin,Thaana
2303 0x0001daa6 0x0041f8a6 5   6    .text   ascii   - Zs/
2304 0x0001dac8 0x0041f8c8 4   5    .text   ascii   . JS
2305 0x0001dae0 0x0041f8e0 6   8    .text   utf8    f' 4ۮE blocks=Basic Latin,Arabic
2306 0x0001db04 0x0041f904 5   6    .text   ascii   Z\fy1P
2307 0x0001db59 0x0041f959 4   7    .text   utf8    ~\rT虮 blocks=Basic Latin,CJK Unified Ideographs
2308 0x0001db69 0x0041f969 7   8    .text   ascii   y z%]+ 
2309 0x0001dbc1 0x0041f9c1 6   7    .text   ascii   XZugYZ
2310 0x0001dbce 0x0041f9ce 4   6    .text   utf8    \nD-ѝ blocks=Basic Latin,Cyrillic
2311 0x0001dc06 0x0041fa06 4   5    .text   ascii   nB^\a
2312 0x0001dc29 0x0041fa29 4   6    .text   utf8    \eݧC. blocks=Basic Latin,Arabic Supplement
2313 0x0001dc36 0x0041fa36 4   5    .text   ascii   >\vxr
2314 0x0001dca8 0x0041faa8 4   5    .text   ascii   \v\bMl
2315 0x0001dd6a 0x0041fb6a 4   6    .text   utf8    *tSϛ blocks=Basic Latin,Greek and Coptic
2316 0x0001dd75 0x0041fb75 5   9    .text   utf8    Q 􄞷 ? blocks=Basic Latin,Supplementary Private Use Area-B
2317 0x0001ddba 0x0041fbba 6   7    .text   ascii   cW:XYF
2318 0x0001de57 0x0041fc57 6   7    .text   ascii   M[vXF=
2319 0x0001de7c 0x0041fc7c 5   7    .text   utf8    (\n|hѡ blocks=Basic Latin,Cyrillic
2320 0x0001de86 0x0041fc86 6   7    .text   ascii   N{"NAJ
2321 0x0001df34 0x0041fd34 4   9    .text   utf8    꽻뱮_u blocks=Hangul Syllables,Basic Latin
2322 0x0001dfc1 0x0041fdc1 5   6    .text   ascii   9\v/Yx
2323 0x0001e001 0x0041fe01 4   6    .text   utf8    kcכv blocks=Basic Latin,Hebrew
2324 0x0001e06e 0x0041fe6e 5   7    .text   utf8    wK^Yҹ blocks=Basic Latin,Cyrillic
2325 0x0001e0e2 0x0041fee2 4   8    .text   utf8    ~Ϲ%㦻 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
2326 0x0001e15e 0x0041ff5e 4   8    .text   utf8    ԉoާݗ blocks=Cyrillic Supplement,Basic Latin,Thaana,Arabic Supplement
2327 0x0001e1a6 0x0041ffa6 4   5    .text   ascii   >\Q\
2328 0x0001e1e9 0x0041ffe9 4   5    .text   ascii   Fpep
2329 0x0001e2a8 0x004200a8 4   5    .text   ascii   mK_V
2330 0x0001e2d2 0x004200d2 5   6    .text   ascii   "-v=O
2331 0x0001e3c3 0x004201c3 4   6    .text   utf8    yђ%] blocks=Basic Latin,Cyrillic
2332 0x0001e3fc 0x004201fc 5   8    .text   utf8    @eRv緺 blocks=Basic Latin,CJK Unified Ideographs
2333 0x0001e422 0x00420222 4   5    .text   ascii   9 Q+
2334 0x0001e442 0x00420242 5   7    .text   utf8    1_̗\n$ blocks=Basic Latin,Combining Diacritical Marks
2335 0x0001e450 0x00420250 4   5    .text   ascii   R@_:
2336 0x0001e4a5 0x004202a5 4   6    .text   utf8    mـ-\e blocks=Basic Latin,Arabic
2337 0x0001e4ab 0x004202ab 4   6    .text   utf8    eÜML blocks=Basic Latin,Latin-1 Supplement
2338 0x0001e4c4 0x004202c4 6   9    .text   utf8    eölԖed blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
2339 0x0001e4d1 0x004202d1 7   10   .text   utf8    Ɩ\rڲ![6l blocks=Latin Extended-B,Basic Latin,Arabic
2340 0x0001e4e3 0x004202e3 6   9    .text   utf8    `ˆlٰ-\e blocks=Basic Latin,Spacing Modifier Letters,Arabic
2341 0x0001e506 0x00420306 6   7    .text   ascii   B5V*n,
2342 0x0001e51e 0x0042031e 4   6    .text   utf8    ֭-+H blocks=Hebrew,Basic Latin
2343 0x0001e52a 0x0042032a 4   6    .text   utf8    l٠-\e blocks=Basic Latin,Arabic
2344 0x0001e590 0x00420390 4   5    .text   ascii   zCbR
2345 0x0001e599 0x00420399 4   5    .text   ascii   0:U3
2346 0x0001e5f8 0x004203f8 5   6    .text   ascii   ;f*\e\v
2347 0x0001e629 0x00420429 4   5    .text   ascii   (3;#
2348 0x0001e630 0x00420430 6   7    .text   ascii   Z\ve8je
2349 0x0001e63f 0x0042043f 4   5    .text   ascii   P#3-
2350 0x0001e649 0x00420449 4   5    .text   ascii   B{{f
2351 0x0001e662 0x00420462 4   5    .text   ascii   MXX3
2352 0x0001e673 0x00420473 8   9    .text   ascii   \e\a$Bu3`u
2353 0x0001e67f 0x0042047f 5   6    .text   ascii   )4ZY{
2354 0x0001e6bb 0x004204bb 7   8    .text   ascii   \v5hLuh#
2355 0x0001e733 0x00420533 4   5    .text   ascii   ([bl
2356 0x0001e76f 0x0042056f 4   5    .text   ascii   lH\v\t
2357 0x0001e78b 0x0042058b 4   6    .text   utf8    -\v5N
2358 0x0001e7ad 0x004205ad 5   6    .text   ascii   }mZQ_
2359 0x0001e7ec 0x004205ec 4   5    .text   ascii   I|sT
2360 0x0001e81b 0x0042061b 7   8    .text   ascii   4T\e/@=5
2361 0x0001e82a 0x0042062a 4   5    .text   ascii   4\vMv
2362 0x0001e881 0x00420681 4   6    .text   utf8    *ͪ/3 blocks=Basic Latin,Combining Diacritical Marks
2363 0x0001e88d 0x0042068d 4   5    .text   ascii   h6[w
2364 0x0001e8e3 0x004206e3 8   10   .text   utf8    l6]D~)ͲV blocks=Basic Latin,Greek and Coptic
2365 0x0001e935 0x00420735 4   5    .text   ascii   "~J&
2366 0x0001e9bd 0x004207bd 5   6    .text   ascii   YRLo\t
2367 0x0001eada 0x004208da 6   7    .text   ascii   \vP"@}i
2368 0x0001eb6e 0x0042096e 5   6    .text   ascii   AKv\bJ
2369 0x0001ebfd 0x004209fd 4   5    .text   ascii   S?dI
2370 0x0001ec40 0x00420a40 4   5    .text   ascii   5@!D
2371 0x0001ec4b 0x00420a4b 8   9    .text   ascii   \e2E74W~\t
2372 0x0001ec9c 0x00420a9c 6   7    .text   ascii   +sYFYT
2373 0x0001ecca 0x00420aca 5   6    .text   ascii   H%|\t<
2374 0x0001ed32 0x00420b32 4   6    .text   utf8    DܟNF blocks=Basic Latin,Syriac
2375 0x0001ed88 0x00420b88 6   7    .text   ascii   ~T<\t_<
2376 0x0001eda9 0x00420ba9 4   6    .text   utf8    Ϛz}s blocks=Greek and Coptic,Basic Latin
2377 0x0001edc6 0x00420bc6 4   5    .text   ascii   $S>d
2378 0x0001edd1 0x00420bd1 5   7    .text   utf8    }4Yhd
2379 0x0001ee0e 0x00420c0e 4   7    .text   utf8    /ˆ}\t blocks=Basic Latin,Spacing Modifier Letters
2380 0x0001ee1c 0x00420c1c 4   5    .text   ascii   $DTJ
2381 0x0001ee2d 0x00420c2d 4   5    .text   ascii   >_o<
2382 0x0001ee73 0x00420c73 9   11   .text   utf8    T_N)(ѱ`o< blocks=Basic Latin,Cyrillic
2383 0x0001eec9 0x00420cc9 4   6    .text   utf8    t8ܗD blocks=Basic Latin,Syriac
