Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
1579 0x0009f46c 0x14018f86c 7   8    .rsrc   ascii   Ok0kBBA
1580 0x0009fb78 0x14018ff78 5   7    .rsrc   utf8    HVҎEQ blocks=Basic Latin,Cyrillic
1581 0x0009fbfc 0x14018fffc 5   7    .rsrc   utf8    PYݯJV blocks=Basic Latin,Arabic Supplement
1582 0x0009fe34 0x140190234 5   7    .rsrc   utf8    HTߑAM blocks=Basic Latin,NKo
1583 0x000a0158 0x140190558 7   8    .rsrc   ascii   Mk.dKa2
1584 0x000a020c 0x14019060c 7   8    .rsrc   ascii   Mh-xJ]5
1585 0x000a02c4 0x1401906c4 7   8    .rsrc   ascii   Mk.dFT9
1586 0x000a037c 0x14019077c 7   8    .rsrc   ascii   Mm(?IY8
1587 0x000a0438 0x140190838 7   8    .rsrc   ascii   Mi-wDH>
1588 0x000a0728 0x140190b28 7   8    .rsrc   ascii   Oj/xBDA
1589 0x000a07e4 0x140190be4 7   8    .rsrc   ascii   Pp,@DI>
1590 0x000a0960 0x140190d60 7   8    .rsrc   ascii   Pl0fBBA
1591 0x000a0adc 0x140190edc 7   8    .rsrc   ascii   Oj/xBBA
1592 0x000a0d18 0x140191118 7   8    .rsrc   ascii   Qm0eBBA
1593 0x000a1cf0 0x1401920f0 5   7    .rsrc   utf8    P\ܙKW blocks=Basic Latin,Syriac
1594 0x000a1f9c 0x14019239c 5   7    .rsrc   utf8    HUޱBP blocks=Basic Latin,Thaana
1595 0x000a20cf 0x1401924cf 6   8    .rsrc   utf8    JNYߠO[ blocks=Basic Latin,NKo
1596 0x000a210c 0x14019250c 5   7    .rsrc   utf8    HUݟCQ blocks=Basic Latin,Arabic Supplement
1597 0x000a21a0 0x1401925a0 5   7    .rsrc   utf8    MYެNX blocks=Basic Latin,Thaana
1598 0x000a21bc 0x1401925bc 8   11   .rsrc   utf8    LXޫLV݉HQ blocks=Basic Latin,Thaana,Syriac
1599 0x000a2511 0x140192911 5   6    .rsrc   ascii   PNG\r\n
1600 0x000a251b 0x14019291b 5   6    .rsrc   ascii   \rIHDR
1601 0x000a2535 0x140192935 5   6    .rsrc   ascii   IDATx
1602 0x000a254c 0x14019294c 8   10   .rsrc   utf8    ə8\f0(#QP blocks=IPA Extensions,Basic Latin
1603 0x000a2556 0x140192956 4   5    .rsrc   ascii   fpA]
1604 0x000a255c 0x14019295c 5   7    .rsrc   utf8    uWYYִ blocks=Basic Latin,Hebrew
1605 0x000a270d 0x140192b0d 5   6    .rsrc   ascii   -T*<G
1606 0x000a2757 0x140192b57 4   5    .rsrc   ascii   X|9O
1607 0x000a2768 0x140192b68 5   6    .rsrc   ascii   XK\vXK
1608 0x000a2775 0x140192b75 4   5    .rsrc   ascii   -0 O
1609 0x000a277f 0x140192b7f 4   5    .rsrc   ascii   s+_x
1610 0x000a27c0 0x140192bc0 5   7    .rsrc   utf8    \aMqrȳ blocks=Basic Latin,Latin Extended-B
1611 0x000a27f3 0x140192bf3 4   5    .rsrc   ascii    v\u
1612 0x000a2846 0x140192c46 4   5    .rsrc   ascii   M4\bM
1613 0x000a286f 0x140192c6f 5   6    .rsrc   ascii   :qtTE
1614 0x000a298f 0x140192d8f 4   5    .rsrc   ascii   {auv
1615 0x000a29bc 0x140192dbc 8   11   .rsrc   utf8    v{l?쉉`"/ blocks=Basic Latin,Hangul Syllables
1616 0x000a29d6 0x140192dd6 6   7    .rsrc   ascii   F|q\vVW
1617 0x000a29df 0x140192ddf 6   7    .rsrc   ascii   >0+3-&
1618 0x000a2a11 0x140192e11 5   6    .rsrc   ascii   :AP\at
1619 0x000a2a5c 0x140192e5c 4   5    .rsrc   ascii   LM2{
1620 0x000a2a86 0x140192e86 4   5    .rsrc   ascii   6X=}
1621 0x000a2b06 0x140192f06 5   7    .rsrc   utf8    =5i٣# blocks=Basic Latin,Arabic
1622 0x000a2b10 0x140192f10 4   6    .rsrc   utf8    \eǼ*L blocks=Basic Latin,Latin Extended-B
1623 0x000a2b1f 0x140192f1f 4   6    .rsrc   utf8    \b(:C
1624 0x000a2c95 0x140193095 4   5    .rsrc   ascii   ObCs
1625 0x000a2cd7 0x1401930d7 5   6    .rsrc   ascii   szbG.
1626 0x000a2d0a 0x14019310a 4   5    .rsrc   ascii    jSP
1627 0x000a2d4c 0x14019314c 4   6    .rsrc   utf8    |?|J
1628 0x000a2d74 0x140193174 4   5    .rsrc   ascii   |?{m
1629 0x000a2d8a 0x14019318a 4   5    .rsrc   ascii   ]{zz
1630 0x000a2da6 0x1401931a6 4   5    .rsrc   ascii   wz\t6
1631 0x000a2db8 0x1401931b8 4   5    .rsrc   ascii   ?8Gf
1632 0x000a2df3 0x1401931f3 4   5    .rsrc   ascii   @'hQ
1633 0x000a2e26 0x140193226 4   5    .rsrc   ascii   #=$8
1634 0x000a2e3b 0x14019323b 4   5    .rsrc   ascii   .Px_
1635 0x000a2e76 0x140193276 4   5    .rsrc   ascii   d{w_
1636 0x000a2eab 0x1401932ab 6   8    .rsrc   utf8    ȶ\e'EMr blocks=Latin Extended-B,Basic Latin
1637 0x000a2ec9 0x1401932c9 5   7    .rsrc   utf8    ;:vٯm blocks=Basic Latin,Arabic
1638 0x000a2ee3 0x1401932e3 6   9    .rsrc   utf8    ~>30듥= blocks=Basic Latin,Hangul Syllables
1639 0x000a2eec 0x1401932ec 4   5    .rsrc   ascii   3br"
1640 0x000a2f2e 0x14019332e 7   8    .rsrc   ascii   sGZHpD)
1641 0x000a2f6d 0x14019336d 8   10   .rsrc   utf8    A7I!i2Yd
1642 0x000a3019 0x140193419 4   5    .rsrc   ascii   *|ef
1643 0x000a305c 0x14019345c 10  11   .rsrc   ascii   4:m\bVCR2=-
1644 0x000a3097 0x140193497 4   5    .rsrc   ascii   \vj~5
1645 0x000a30a9 0x1401934a9 4   5    .rsrc   ascii   6qIp
1646 0x000a30c5 0x1401934c5 4   5    .rsrc   ascii   d\fVO
1647 0x000a319e 0x14019359e 6   7    .rsrc   ascii   GHx-|]
1648 0x000a31fa 0x1401935fa 4   5    .rsrc   ascii   fe^=
1649 0x000a320d 0x14019360d 4   5    .rsrc   ascii   /Uhb
1650 0x000a3230 0x140193630 4   5    .rsrc   ascii   [|wy
1651 0x000a3259 0x140193659 4   6    .rsrc   utf8    kQՂ1 blocks=Basic Latin,Armenian
1652 0x000a3267 0x140193667 7   10   .rsrc   utf8    tdttȩȲ9 blocks=Basic Latin,Latin Extended-B
1653 0x000a32c1 0x1401936c1 4   6    .rsrc   utf8    &L6ܬ blocks=Basic Latin,Syriac
1654 0x000a3387 0x140193787 4   5    .rsrc   ascii   \bzq^
1655 0x000a33b7 0x1401937b7 4   5    .rsrc   ascii   $1>.
1656 0x000a33ce 0x1401937ce 5   7    .rsrc   utf8    .;tȜ\a blocks=Basic Latin,Latin Extended-B
1657 0x000a3495 0x140193895 4   5    .rsrc   ascii   ^8rJ
1658 0x000a349a 0x14019389a 7   9    .rsrc   utf8    HȁHBD?x blocks=Basic Latin,Latin Extended-B
1659 0x000a34d9 0x1401938d9 5   7    .rsrc   utf8    [G+Iχ blocks=Basic Latin,Greek and Coptic
1660 0x000a350b 0x14019390b 6   8    .rsrc   utf8    keܡ(?0 blocks=Basic Latin,Syriac
1661 0x000a3527 0x140193927 4   6    .rsrc   utf8    n'Ex
1662 0x000a35af 0x1401939af 10  12   .rsrc   utf8    [6b:дm3b\td blocks=Basic Latin,Cyrillic
1663 0x000a3672 0x140193a72 4   5    .rsrc   ascii   1^|H
1664 0x000a36b6 0x140193ab6 5   6    .rsrc   ascii   wxNyp
1665 0x000a36d0 0x140193ad0 6   7    .rsrc   ascii   (@j4%W
1666 0x000a370b 0x140193b0b 6   8    .rsrc   utf8    y\b?H̓M blocks=Basic Latin,Combining Diacritical Marks
1667 0x000a3763 0x140193b63 6   7    .rsrc   ascii   8w]6Sn
1668 0x000a377d 0x140193b7d 4   5    .rsrc   ascii   y\b\t|
1669 0x000a37a1 0x140193ba1 7   8    .rsrc   ascii   ?5luFpP
1670 0x000a37aa 0x140193baa 5   8    .rsrc   utf8    O֝;صx blocks=Basic Latin,Hebrew,Arabic
1671 0x000a37b4 0x140193bb4 4   6    .rsrc   utf8    έCVY blocks=Greek and Coptic,Basic Latin
1672 0x000a3821 0x140193c21 4   5    .rsrc   ascii   "<h9
1673 0x000a3826 0x140193c26 6   7    .rsrc   ascii   "b-Csn
1674 0x000a3850 0x140193c50 4   5    .rsrc   ascii   xv,E
1675 0x000a386c 0x140193c6c 5   6    .rsrc   ascii   G\tW=|
1676 0x000a38e0 0x140193ce0 4   5    .rsrc   ascii   #\ej;
1677 0x000a38ed 0x140193ced 4   5    .rsrc   ascii   ?\6<
1678 0x000a3909 0x140193d09 5   7    .rsrc   utf8    r,_ڐ' blocks=Basic Latin,Arabic
1679 0x000a3910 0x140193d10 5   7    .rsrc   utf8    'աHRL blocks=Basic Latin,Armenian
1680 0x000a393c 0x140193d3c 4   6    .rsrc   utf8    cɲG\v blocks=Basic Latin,IPA Extensions
1681 0x000a3999 0x140193d99 5   6    .rsrc   ascii   cs$Q$
1682 0x000a39e7 0x140193de7 4   6    .rsrc   utf8    'W@҇ blocks=Basic Latin,Cyrillic
1683 0x000a3a00 0x140193e00 4   5    .rsrc   ascii   (\v\+
1684 0x000a3aa3 0x140193ea3 4   5    .rsrc   ascii   \bFVL
1685 0x000a3b49 0x140193f49 5   6    .rsrc   ascii   AGGG.
1686 0x000a3b63 0x140193f63 5   7    .rsrc   utf8    odݺn= blocks=Basic Latin,Arabic Supplement
1687 0x000a3b7a 0x140193f7a 7   8    .rsrc   ascii   gc{o\a&l
1688 0x000a3bac 0x140193fac 4   5    .rsrc   ascii   II$D
1689 0x000a3bc8 0x140193fc8 4   5    .rsrc   ascii   Xa\rK
1690 0x000a3bd0 0x140193fd0 4   5    .rsrc   ascii   M@Qd
1691 0x000a3c18 0x140194018 4   5    .rsrc   ascii   1l\vL
1692 0x000a3c96 0x140194096 4   5    .rsrc   ascii   RrT3
1693 0x000a3cc2 0x1401940c2 4   5    .rsrc   ascii   \f4p0
1694 0x000a3cdb 0x1401940db 5   6    .rsrc   ascii   ,ON. 
1695 0x000a3cef 0x1401940ef 5   7    .rsrc   utf8    .G`\n݀ blocks=Basic Latin,Syriac
1696 0x000a3d05 0x140194105 4   5    .rsrc   ascii   P3_)
1697 0x000a3d11 0x140194111 5   6    .rsrc   ascii   6\r<'u
1698 0x000a3d36 0x140194136 4   7    .rsrc   utf8    ݩJ{V blocks=Arabic Supplement,Basic Latin
1699 0x000a3d6d 0x14019416d 4   5    .rsrc   ascii   A=90
1700 0x000a3d72 0x140194172 4   5    .rsrc   ascii   uU-X
1701 0x000a3d7c 0x14019417c 6   7    .rsrc   ascii   3AN[>\t
1702 0x000a3d9c 0x14019419c 6   7    .rsrc   ascii   (xJ:T=
1703 0x000a3ddb 0x1401941db 4   5    .rsrc   ascii   BLC`
1704 0x000a3de3 0x1401941e3 5   6    .rsrc   ascii   A0@09
1705 0x000a3e42 0x140194242 5   6    .rsrc   ascii   ~^Q9!
1706 0x000a3e49 0x140194249 4   5    .rsrc   ascii   W]K\n
1707 0x000a3e6f 0x14019426f 4   6    .rsrc   utf8    J\tϜ2 blocks=Basic Latin,Greek and Coptic
1708 0x000a3e76 0x140194276 4   7    .rsrc   utf8    m9䅍1 blocks=Basic Latin,CJK Unified Ideographs Extension A
1709 0x000a3e92 0x140194292 4   6    .rsrc   utf8    \te61
1710 0x000a3eb3 0x1401942b3 4   5    .rsrc   ascii   &1jZ
1711 0x000a3ee9 0x1401942e9 4   6    .rsrc   utf8    O\fι1 blocks=Basic Latin,Greek and Coptic
1712 0x000a3f18 0x140194318 6   7    .rsrc   ascii   v(#0&w
1713 0x000a3f7b 0x14019437b 7   8    .rsrc   ascii   f7Q\e23I
1714 0x000a3fb2 0x1401943b2 4   6    .rsrc   utf8    \tAN\a
1715 0x000a3fef 0x1401943ef 5   6    .rsrc   ascii   XIoJ(
1716 0x000a3ff9 0x1401943f9 5   6    .rsrc   ascii   ^8v7p
1717 0x000a4050 0x140194450 4   5    .rsrc   ascii   bqd9
1718 0x000a40d1 0x1401944d1 4   6    .rsrc   utf8    \vbDծ blocks=Basic Latin,Armenian
1719 0x000a410c 0x14019450c 6   8    .rsrc   utf8    g%Э X\f blocks=Basic Latin,Cyrillic
1720 0x000a411b 0x14019451b 4   6    .rsrc   utf8    \tf"ȥ blocks=Basic Latin,Latin Extended-B
1721 0x000a4122 0x140194522 7   9    .rsrc   utf8    LZsg<۲: blocks=Basic Latin,Arabic
1722 0x000a412d 0x14019452d 4   5    .rsrc   ascii   3@\t`
1723 0x000a4134 0x140194534 6   10   .rsrc   utf8    ْLyt=昗 blocks=Arabic,Basic Latin,CJK Unified Ideographs
1724 0x000a4164 0x140194564 7   10   .rsrc   utf8    Iš6,>q. blocks=Basic Latin,Latin Extended-A
1725 0x000a41c8 0x1401945c8 4   6    .rsrc   utf8    ж`12 blocks=Cyrillic,Basic Latin
1726 0x000a41f4 0x1401945f4 6   7    .rsrc   ascii   HWM*[i
1727 0x000a429a 0x14019469a 4   5    .rsrc   ascii   <\e\
1728 0x000a42cf 0x1401946cf 5   6    .rsrc   ascii   .XX7}
1729 0x000a4323 0x140194723 8   9    .rsrc   ascii   {90\eD2|r
1730 0x000a43df 0x1401947df 4   5    .rsrc   ascii   \tQ)a
1731 0x000a43ed 0x1401947ed 4   5    .rsrc   ascii   4Z26
1732 0x000a4421 0x140194821 4   5    .rsrc   ascii   Y\fq
1733 0x000a447d 0x14019487d 4   5    .rsrc   ascii   "#].
1734 0x000a44bc 0x1401948bc 4   5    .rsrc   ascii   h\}S
1735 0x000a44c8 0x1401948c8 5   6    .rsrc   ascii   B`R\bd
1736 0x000a44db 0x1401948db 4   5    .rsrc   ascii   Ls&Q
1737 0x000a44fc 0x1401948fc 4   6    .rsrc   utf8    wݹgA blocks=Basic Latin,Arabic Supplement
1738 0x000a4505 0x140194905 4   7    .rsrc   utf8    WOѫޛ blocks=Basic Latin,Cyrillic,Thaana
1739 0x000a4515 0x140194915 7   8    .rsrc   ascii   90R\nQ@/
1740 0x000a4531 0x140194931 4   5    .rsrc   ascii   i\,g
1741 0x000a4541 0x140194941 4   5    .rsrc   ascii   IDAT
1742 0x000a4566 0x140194966 5   7    .rsrc   utf8    `^GקF blocks=Basic Latin,Hebrew
1743 0x000a4597 0x140194997 4   5    .rsrc   ascii   w%I0
1744 0x000a461e 0x140194a1e 4   5    .rsrc   ascii   |Y#8
1745 0x000a4628 0x140194a28 6   7    .rsrc   ascii   \v&%VV`
1746 0x000a46c1 0x140194ac1 5   6    .rsrc   ascii   Q[ 7o
1747 0x000a46d6 0x140194ad6 8   9    .rsrc   ascii   0&6}\e|z\v
1748 0x000a4705 0x140194b05 4   5    .rsrc   ascii   aOAx
1749 0x000a47da 0x140194bda 4   6    .rsrc   utf8    ZVיw blocks=Basic Latin,Hebrew
1750 0x000a47fd 0x140194bfd 5   6    .rsrc   ascii   N,.CP
1751 0x000a4877 0x140194c77 4   6    .rsrc   utf8    ˯\v\v\f blocks=Spacing Modifier Letters,Basic Latin
1752 0x000a48a7 0x140194ca7 6   7    .rsrc   ascii   \bH8\aBB
1753 0x000a48c4 0x140194cc4 5   6    .rsrc   ascii   W$.|E
1754 0x000a4928 0x140194d28 4   6    .rsrc   utf8    d\Ϙ% blocks=Basic Latin,Greek and Coptic
1755 0x000a4959 0x140194d59 5   7    .rsrc   utf8    8:O:Ũ blocks=Basic Latin,Latin Extended-A
1756 0x000a49e5 0x140194de5 4   5    .rsrc   ascii   D\b|W
1757 0x000a49ef 0x140194def 8   10   .rsrc   utf8    dll<c\t\n 
1758 0x000a4a22 0x140194e22 4   5    .rsrc   ascii   \eUo8
1759 0x000a4a54 0x140194e54 4   5    .rsrc   ascii   ,\b\v@
1760 0x000a4a6a 0x140194e6a 4   5    .rsrc   ascii   pK\n\r
1761 0x000a4a8e 0x140194e8e 4   5    .rsrc   ascii   J^$]
1762 0x000a4a9e 0x140194e9e 4   5    .rsrc   ascii   OJYf
1763 0x000a4ac1 0x140194ec1 4   6    .rsrc   utf8    v\ۨg blocks=Basic Latin,Arabic
1764 0x000a4b4c 0x140194f4c 6   9    .rsrc   utf8    瀎V`n70 blocks=CJK Unified Ideographs,Basic Latin
1765 0x000a4b61 0x140194f61 4   5    .rsrc   ascii   |'&7
1766 0x000a4bcf 0x140194fcf 5   6    .rsrc   ascii   h~BK+
1767 0x000a4bd7 0x140194fd7 4   5    .rsrc   ascii   *Wcv
1768 0x000a4c3d 0x14019503d 4   5    .rsrc   ascii   .']j
1769 0x000a4c85 0x140195085 4   5    .rsrc   ascii   \r>Xo
1770 0x000a4cae 0x1401950ae 4   5    .rsrc   ascii   EwPe
1771 0x000a4cb4 0x1401950b4 4   5    .rsrc   ascii   Js?\f
1772 0x000a4cd1 0x1401950d1 6   8    .rsrc   utf8    'ɠvdZp blocks=Basic Latin,IPA Extensions
1773 0x000a4ce7 0x1401950e7 5   6    .rsrc   ascii   8#b29
1774 0x000a4d08 0x140195108 4   5    .rsrc   ascii   Dp5o
1775 0x000a4d4e 0x14019514e 4   5    .rsrc   ascii   -hkq
1776 0x000a4d55 0x140195155 4   5    .rsrc   ascii   Q896
1777 0x000a4d69 0x140195169 4   5    .rsrc   ascii   Z@6+
1778 0x000a4db3 0x1401951b3 4   7    .rsrc   utf8    Y摉r! blocks=Basic Latin,CJK Unified Ideographs
1779 0x000a4dce 0x1401951ce 5   7    .rsrc   utf8    2,rׂg blocks=Basic Latin,Hebrew
1780 0x000a4e03 0x140195203 7   10   .rsrc   utf8    +p̧>\vޑj blocks=Basic Latin,Combining Diacritical Marks,Thaana
1781 0x000a4e2f 0x14019522f 4   6    .rsrc   utf8    ߸(Oa blocks=NKo,Basic Latin
1782 0x000a4eb0 0x1401952b0 7   9    .rsrc   utf8    -Ȃ9\ezdz blocks=Basic Latin,Latin Extended-B
1783 0x000a4edf 0x1401952df 5   6    .rsrc   ascii   4Vxo@
1784 0x000a4ef0 0x1401952f0 4   5    .rsrc   ascii   4X.W
1785 0x000a4f1f 0x14019531f 5   7    .rsrc   utf8    ƃg;0t blocks=Latin Extended-B,Basic Latin
1786 0x000a4ff3 0x1401953f3 4   6    .rsrc   utf8    ~1]פ blocks=Basic Latin,Hebrew
1787 0x000a4ffc 0x1401953fc 4   5    .rsrc   ascii   oXLx
1788 0x000a5017 0x140195417 4   6    .rsrc   utf8    Ж,C. blocks=Cyrillic,Basic Latin
1789 0x000a5065 0x140195465 7   8    .rsrc   ascii   Rtx\v'AX
1790 0x000a5077 0x140195477 4   5    .rsrc   ascii   9woB
1791 0x000a5096 0x140195496 4   5    .rsrc   ascii   h{g3
1792 0x000a50a6 0x1401954a6 4   6    .rsrc   utf8    Xĝ;H blocks=Basic Latin,Latin Extended-A
1793 0x000a50ac 0x1401954ac 5   6    .rsrc   ascii   \tA(/Y
1794 0x000a50e6 0x1401954e6 6   7    .rsrc   ascii   Go'G.+
1795 0x000a5112 0x140195512 4   5    .rsrc   ascii   2Le2
1796 0x000a5179 0x140195579 5   6    .rsrc   ascii   @c0-\b
1797 0x000a51e2 0x1401955e2 5   7    .rsrc   utf8    \awޞ;\v blocks=Basic Latin,Thaana
1798 0x000a51ea 0x1401955ea 4   5    .rsrc   ascii   wV 2
1799 0x000a51f8 0x1401955f8 12  13   .rsrc   ascii   8\aqg\v2wyp<J.
1800 0x000a5231 0x140195631 8   10   .rsrc   utf8    0Y.bÚ%(3 blocks=Basic Latin,Latin-1 Supplement
1801 0x000a523b 0x14019563b 5   6    .rsrc   ascii   "9S&$
1802 0x000a5299 0x140195699 4   6    .rsrc   utf8    swrܽ blocks=Basic Latin,Syriac
1803 0x000a52ab 0x1401956ab 4   5    .rsrc   ascii   Xv]y
1804 0x000a52bb 0x1401956bb 4   5    .rsrc   ascii   N\r/Q
1805 0x000a52ef 0x1401956ef 4   5    .rsrc   ascii   ]P]g
1806 0x000a532f 0x14019572f 4   5    .rsrc   ascii   R8}!
1807 0x000a533a 0x14019573a 4   5    .rsrc   ascii   /kk"
1808 0x000a53e5 0x1401957e5 6   9    .rsrc   utf8    0ՖAAնp blocks=Basic Latin,Armenian
1809 0x000a5440 0x140195840 7   9    .rsrc   utf8    g~1w2=_
1810 0x000a5456 0x140195856 7   8    .rsrc   ascii   .yp>+B\b
1811 0x000a54ba 0x1401958ba 7   10   .rsrc   utf8    P;ˁIȃ4I blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1812 0x000a54c7 0x1401958c7 4   6    .rsrc   utf8    É\t@` blocks=Latin-1 Supplement,Basic Latin
1813 0x000a5588 0x140195988 4   5    .rsrc   ascii   "L\v\e
1814 0x000a5595 0x140195995 4   5    .rsrc   ascii   w61_
1815 0x000a55c1 0x1401959c1 8   10   .rsrc   utf8    X'TK3\fƀ} blocks=Basic Latin,Latin Extended-B
1816 0x000a5602 0x140195a02 4   5    .rsrc   ascii   f}3B
1817 0x000a560d 0x140195a0d 4   5    .rsrc   ascii   h$jR
1818 0x000a5626 0x140195a26 4   7    .rsrc   utf8    Ÿ]Ć3 blocks=Latin Extended-A,Basic Latin
1819 0x000a5638 0x140195a38 4   8    .rsrc   utf8    퐛~Ȓ# blocks=Hangul Syllables,Basic Latin,Latin Extended-B
1820 0x000a5643 0x140195a43 4   5    .rsrc   ascii    l@0
1821 0x000a5674 0x140195a74 4   5    .rsrc   ascii   Pq&b
1822 0x000a5691 0x140195a91 4   6    .rsrc   utf8    ',vd
1823 0x000a56c1 0x140195ac1 4   5    .rsrc   ascii   tt$T
1824 0x000a571f 0x140195b1f 7   8    .rsrc   ascii   Tv%"dO?
1825 0x000a5734 0x140195b34 6   7    .rsrc   ascii   tBr,*Q
1826 0x000a5741 0x140195b41 6   9    .rsrc   utf8    ^GP$(⚋ blocks=Basic Latin,Miscellaneous Symbols
1827 0x000a5768 0x140195b68 6   7    .rsrc   ascii   [|x!C0
1828 0x000a5772 0x140195b72 4   5    .rsrc   ascii   P3TW
1829 0x000a57b7 0x140195bb7 4   5    .rsrc   ascii   {w`E
1830 0x000a5819 0x140195c19 5   6    .rsrc   ascii   Siz,2
1831 0x000a5866 0x140195c66 4   5    .rsrc   ascii   2q(}
1832 0x000a586b 0x140195c6b 5   7    .rsrc   utf8    ٚk&\b, blocks=Arabic,Basic Latin
1833 0x000a589a 0x140195c9a 4   5    .rsrc   ascii   :z:%
1834 0x000a5937 0x140195d37 5   6    .rsrc   ascii   BS}qY
1835 0x000a599d 0x140195d9d 4   5    .rsrc   ascii   ee<y
1836 0x000a59b3 0x140195db3 4   5    .rsrc   ascii   A &O
1837 0x000a59c4 0x140195dc4 5   7    .rsrc   utf8    9\\fd\v
1838 0x000a5a33 0x140195e33 6   7    .rsrc   ascii   Z6\OG/
1839 0x000a5ab1 0x140195eb1 4   6    .rsrc   utf8    \e͇Mk blocks=Basic Latin,Combining Diacritical Marks
1840 0x000a5abb 0x140195ebb 4   5    .rsrc   ascii   ,~bR
1841 0x000a5af1 0x140195ef1 5   6    .rsrc   ascii   IW_Mg
1842 0x000a5afa 0x140195efa 4   6    .rsrc   utf8    \ey\a֥ blocks=Basic Latin,Hebrew
1843 0x000a5b66 0x140195f66 6   7    .rsrc   ascii   l8}1\nr
1844 0x000a5b80 0x140195f80 4   5    .rsrc   ascii   &\rI\b
1845 0x000a5b86 0x140195f86 4   5    .rsrc   ascii   tf\fd
1846 0x000a5bb6 0x140195fb6 5   8    .rsrc   utf8    <űg¼< blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
1847 0x000a5be4 0x140195fe4 6   7    .rsrc   ascii   1VZ5])
1848 0x000a5bef 0x140195fef 4   5    .rsrc   ascii   =0w\e
1849 0x000a5bf4 0x140195ff4 5   6    .rsrc   ascii   !$y\nQ
1850 0x000a5c60 0x140196060 5   6    .rsrc   ascii   \bj*D)
1851 0x000a5c96 0x140196096 5   7    .rsrc   utf8    \fEƜd  blocks=Basic Latin,Latin Extended-B
