Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
11271 0x0006e6ec 0x0046f6ec 4   8    .text   utf8    ܧҪӻ7 blocks=Syriac,Cyrillic,Basic Latin
11272 0x0006e70a 0x0046f70a 5   6    .text   ascii   i8U"H
11273 0x0006e719 0x0046f719 6   9    .text   utf8    ͕µ1RqG blocks=Combining Diacritical Marks,Latin-1 Supplement,Basic Latin
11274 0x0006e729 0x0046f729 4   5    .text   ascii   ~zn'
11275 0x0006e7b4 0x0046f7b4 5   6    .text   ascii   C#u2H
11276 0x0006e7cc 0x0046f7cc 5   7    .text   utf8    y,ҳq. blocks=Basic Latin,Cyrillic
11277 0x0006e7e3 0x0046f7e3 4   5    .text   ascii   ~*hS
11278 0x0006e7f7 0x0046f7f7 7   11   .text   utf8    >gXϖ6D( blocks=Basic Latin,Greek and Coptic
11279 0x0006e845 0x0046f845 4   5    .text   ascii   0tVI
11280 0x0006e86d 0x0046f86d 4   6    .text   utf8    xݔc4 blocks=Basic Latin,Arabic Supplement
11281 0x0006e874 0x0046f874 8   10   .text   utf8    \tyںat\vsC blocks=Basic Latin,Arabic
11282 0x0006e87e 0x0046f87e 4   5    .text   ascii   $afK
11283 0x0006e88b 0x0046f88b 5   6    .text   ascii   \er]/z
11284 0x0006e89a 0x0046f89a 5   8    .text   utf8    h ɰݕ9 blocks=Basic Latin,IPA Extensions,Arabic Supplement
11285 0x0006e8ab 0x0046f8ab 4   5    .text   ascii   {\nD!
11286 0x0006e8c4 0x0046f8c4 4   5    .text   ascii   #R\fi
11287 0x0006e8d4 0x0046f8d4 4   5    .text   ascii   h)PO
11288 0x0006e8fe 0x0046f8fe 5   6    .text   ascii   Oj)WU
11289 0x0006e90a 0x0046f90a 4   5    .text   ascii   MFdO
11290 0x0006e93c 0x0046f93c 6   7    .text   ascii   v(#T\f[
11291 0x0006e982 0x0046f982 4   7    .text   utf8    t<ˀɎ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
11292 0x0006e9a0 0x0046f9a0 4   7    .text   utf8    !ܣ_ʑ blocks=Basic Latin,Syriac,IPA Extensions
11293 0x0006e9af 0x0046f9af 4   5    .text   ascii   1\bf4
11294 0x0006e9d0 0x0046f9d0 7   8    .text   ascii   c\e0?0\b[
11295 0x0006e9fa 0x0046f9fa 4   5    .text   ascii   z2=Z
11296 0x0006ea64 0x0046fa64 4   5    .text   ascii   x2 V
11297 0x0006ea69 0x0046fa69 4   6    .text   utf8    #Qu˷ blocks=Basic Latin,Spacing Modifier Letters
11298 0x0006ea91 0x0046fa91 4   6    .text   utf8    \r>eŜ blocks=Basic Latin,Latin Extended-A
11299 0x0006eab0 0x0046fab0 5   7    .text   utf8    x+0KǄ blocks=Basic Latin,Latin Extended-B
11300 0x0006eb72 0x0046fb72 4   5    .text   ascii   j.6@
11301 0x0006eba5 0x0046fba5 5   6    .text   ascii   >,#?Q
11302 0x0006ebba 0x0046fbba 6   11   .text   utf8    O=-l܋ฏ blocks=Basic Latin,Syriac,Thai
11303 0x0006ebc5 0x0046fbc5 5   6    .text   ascii   1R\e\Y
11304 0x0006ec00 0x0046fc00 4   5    .text   ascii   s,>g
11305 0x0006ec63 0x0046fc63 4   6    .text   utf8    ¨C,y blocks=Latin-1 Supplement,Basic Latin
11306 0x0006ec78 0x0046fc78 7   8    .text   ascii   w9Z?9\v5
11307 0x0006ecbe 0x0046fcbe 4   5    .text   ascii   f3\fJ
11308 0x0006ecc8 0x0046fcc8 9   10   .text   ascii   4 ;!>\r39+
11309 0x0006ece0 0x0046fce0 6   7    .text   ascii   s\b3!!_
11310 0x0006ecf6 0x0046fcf6 6   7    .text   ascii   c5\b\vXU
11311 0x0006ed06 0x0046fd06 5   6    .text   ascii   /B5&r
11312 0x0006ed0c 0x0046fd0c 4   5    .text   ascii   X7=t
11313 0x0006ed52 0x0046fd52 4   5    .text   ascii   \v+ /
11314 0x0006edb7 0x0046fdb7 4   6    .text   utf8    d<|)
11315 0x0006edc0 0x0046fdc0 10  11   .text   ascii   &Z-:7TXoE?
11316 0x0006edcb 0x0046fdcb 5   6    .text   ascii   +c\bFt
11317 0x0006ee15 0x0046fe15 4   5    .text   ascii   7U\vd
11318 0x0006ee36 0x0046fe36 4   8    .text   utf8    \v埥Xۜ blocks=Basic Latin,CJK Unified Ideographs,Arabic
11319 0x0006ee43 0x0046fe43 6   7    .text   ascii   aw\D*P
11320 0x0006ee65 0x0046fe65 4   5    .text   ascii   hx`i
11321 0x0006ee6f 0x0046fe6f 4   5    .text   ascii   {D3%
11322 0x0006ee74 0x0046fe74 5   6    .text   ascii   kn=4O
11323 0x0006ee97 0x0046fe97 5   6    .text   ascii   j?\vMN
11324 0x0006eeb4 0x0046feb4 4   5    .text   ascii   xy<J
11325 0x0006eec3 0x0046fec3 4   5    .text   ascii   'D/+
11326 0x0006ef14 0x0046ff14 6   7    .text   ascii   w#\r\tR~
11327 0x0006ef29 0x0046ff29 6   7    .text   ascii   O\bnK\b'
11328 0x0006ef43 0x0046ff43 4   6    .text   utf8    Gg!͋ blocks=Basic Latin,Combining Diacritical Marks
11329 0x0006ef61 0x0046ff61 4   6    .text   utf8    u\aƙZ blocks=Basic Latin,Latin Extended-B
11330 0x0006ef89 0x0046ff89 4   6    .text   utf8    իOX; blocks=Armenian,Basic Latin
11331 0x0006ef96 0x0046ff96 4   5    .text   ascii   "SxT
11332 0x0006efb4 0x0046ffb4 4   5    .text   ascii   k<B[
11333 0x0006efbe 0x0046ffbe 4   5    .text   ascii   8'y@
11334 0x0006efc3 0x0046ffc3 4   5    .text   ascii   `5YR
11335 0x0006efd9 0x0046ffd9 4   5    .text   ascii   J\fW8
11336 0x0006f00b 0x0047000b 4   5    .text   ascii   !7T#
11337 0x0006f017 0x00470017 4   5    .text   ascii   9l\a\
11338 0x0006f069 0x00470069 4   7    .text   utf8    ɵʰGl blocks=IPA Extensions,Spacing Modifier Letters,Basic Latin
11339 0x0006f088 0x00470088 4   5    .text   ascii   zg4\a
11340 0x0006f0b7 0x004700b7 6   11   .text   utf8    Ӈ\ep%ּ blocks=Cyrillic,Private Use Area,Basic Latin,Hebrew
11341 0x0006f0da 0x004700da 6   9    .text   utf8    P>Ϸiϋ# blocks=Basic Latin,Greek and Coptic
11342 0x0006f0f9 0x004700f9 4   6    .text   utf8    J`Ћ" blocks=Basic Latin,Cyrillic
11343 0x0006f105 0x00470105 4   5    .text   ascii   F-b\r
11344 0x0006f129 0x00470129 6   8    .text   utf8    5Fe¿E/ blocks=Basic Latin,Latin-1 Supplement
11345 0x0006f139 0x00470139 4   6    .text   utf8    *|ڡi blocks=Basic Latin,Arabic
11346 0x0006f140 0x00470140 5   7    .text   utf8    wʹ+j< blocks=Basic Latin,Spacing Modifier Letters
11347 0x0006f14e 0x0047014e 4   5    .text   ascii   `S'L
11348 0x0006f180 0x00470180 4   5    .text   ascii   :P&O
11349 0x0006f18f 0x0047018f 4   5    .text   ascii   08o_
11350 0x0006f21c 0x0047021c 5   6    .text   ascii   e]%e|
11351 0x0006f2d3 0x004702d3 4   6    .text   utf8    ƭd\b\t blocks=Latin Extended-B,Basic Latin
11352 0x0006f300 0x00470300 4   5    .text   ascii   rO'a
11353 0x0006f32c 0x0047032c 9   12   .text   utf8    H\aіv8)j3t blocks=Basic Latin,Cyrillic
11354 0x0006f38c 0x0047038c 9   11   .text   utf8    b(f\bD\vc˄Q blocks=Basic Latin,Spacing Modifier Letters
11355 0x0006f3ff 0x004703ff 4   5    .text   ascii   .m)E
11356 0x0006f43e 0x0047043e 4   5    .text   ascii   p#o\a
11357 0x0006f452 0x00470452 5   6    .text   ascii   *j"k 
11358 0x0006f45d 0x0047045d 8   10   .text   utf8    ;ðt{8B)z blocks=Basic Latin,Latin-1 Supplement
11359 0x0006f519 0x00470519 8   9    .text   ascii   }(si+u23
11360 0x0006f547 0x00470547 6   8    .text   utf8    XjɆ|9] blocks=Basic Latin,Latin Extended-B
11361 0x0006f561 0x00470561 5   6    .text   ascii   _@loy
11362 0x0006f59b 0x0047059b 4   5    .text   ascii   '%3D
11363 0x0006f60d 0x0047060d 4   5    .text   ascii   Kn9R
11364 0x0006f640 0x00470640 5   7    .text   utf8    .\v+\Ҝ blocks=Basic Latin,Cyrillic
11365 0x0006f64c 0x0047064c 4   5    .text   ascii   C4b\b
11366 0x0006f668 0x00470668 4   5    .text   ascii   7n8N
11367 0x0006f67e 0x0047067e 8   13   .text   utf8    K͝鰷v1\vhɎ blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs,Latin Extended-B
11368 0x0006f6a5 0x004706a5 4   5    .text   ascii   C+_4
11369 0x0006f6d3 0x004706d3 5   6    .text   ascii   \tqh8j
11370 0x0006f6e5 0x004706e5 9   11   .text   utf8    ^Vt~R5p6O
11371 0x0006f6f4 0x004706f4 5   7    .text   utf8    UŐFB0 blocks=Basic Latin,Latin Extended-A
11372 0x0006f73e 0x0047073e 4   5    .text   ascii   .?\eN
11373 0x0006f754 0x00470754 4   5    .text   ascii   9V M
11374 0x0006f7b6 0x004707b6 4   7    .text   utf8    ̌Ծ^> blocks=Combining Diacritical Marks,Armenian,Basic Latin
11375 0x0006f7c7 0x004707c7 7   8    .text   ascii   w\tw37|C
11376 0x0006f7fd 0x004707fd 4   5    .text   ascii   )3s7
11377 0x0006f80f 0x0047080f 4   5    .text   ascii   0L\\a
11378 0x0006f83f 0x0047083f 5   7    .text   utf8    &I4b٩ blocks=Basic Latin,Arabic
11379 0x0006f85b 0x0047085b 6   7    .text   ascii   k(>^.h
11380 0x0006f8d4 0x004708d4 4   7    .text   utf8    يŲ p blocks=Arabic,Latin Extended-A,Basic Latin
11381 0x0006f8e4 0x004708e4 4   5    .text   ascii   kO8U
11382 0x0006f8e9 0x004708e9 5   6    .text   ascii   u#K\n@
11383 0x0006f930 0x00470930 4   5    .text   ascii   4C)"
11384 0x0006f989 0x00470989 6   9    .text   utf8    [0ǲۗYl blocks=Basic Latin,Latin Extended-B,Arabic
11385 0x0006f9a1 0x004709a1 4   5    .text   ascii   c\v@.
11386 0x0006f9b3 0x004709b3 4   5    .text   ascii   d|:a
11387 0x0006fa31 0x00470a31 10  11   .text   ascii   \bO&E\fK0Z\bb
11388 0x0006fa82 0x00470a82 4   5    .text   ascii   D/\v:
11389 0x0006fac0 0x00470ac0 5   6    .text   ascii   \tN;[p
11390 0x0006fadb 0x00470adb 4   5    .text   ascii   -}\tD
11391 0x0006faec 0x00470aec 6   7    .text   ascii   0X\rn/e
11392 0x0006fb4f 0x00470b4f 4   6    .text   utf8    t:غ, blocks=Basic Latin,Arabic
11393 0x0006fbb9 0x00470bb9 4   5    .text   ascii   Jo2D
11394 0x0006fc07 0x00470c07 4   6    .text   utf8    ͚|`; blocks=Combining Diacritical Marks,Basic Latin
11395 0x0006fc1b 0x00470c1b 4   5    .text   ascii   ,v$[
11396 0x0006fc4a 0x00470c4a 4   5    .text   ascii   w4<^
11397 0x0006fc4f 0x00470c4f 5   9    .text   utf8    ۽e0a blocks=Arabic,Private Use Area,Basic Latin
11398 0x0006fc67 0x00470c67 4   6    .text   utf8    (vEǖ blocks=Basic Latin,Latin Extended-B
11399 0x0006fc77 0x00470c77 5   6    .text   ascii   p"H"-
11400 0x0006fca5 0x00470ca5 4   5    .text   ascii   9p9I
11401 0x0006fcb2 0x00470cb2 4   5    .text   ascii   ;y/i
11402 0x0006fcb7 0x00470cb7 4   5    .text   ascii   I"z-
11403 0x0006fcbd 0x00470cbd 7   8    .text   ascii   U6{<F-\r
11404 0x0006fcdc 0x00470cdc 5   7    .text   utf8    !J 3ù blocks=Basic Latin,Latin-1 Supplement
11405 0x0006fce3 0x00470ce3 4   5    .text   ascii   $*`]
11406 0x0006fcfa 0x00470cfa 4   5    .text   ascii   ]\ra#
11407 0x0006fd43 0x00470d43 5   6    .text   ascii   *d\nB2
11408 0x0006fd59 0x00470d59 4   6    .text   utf8    i.c҅ blocks=Basic Latin,Cyrillic
11409 0x0006fd80 0x00470d80 4   5    .text   ascii   3h\bA
11410 0x0006fdc9 0x00470dc9 8   11   .text   utf8    @7pѸ/ifֹ blocks=Basic Latin,Cyrillic,Hebrew
11411 0x0006fe12 0x00470e12 4   5    .text   ascii   1i>I
11412 0x0006fe25 0x00470e25 5   7    .text   utf8    y1g!ׇ blocks=Basic Latin,Hebrew
11413 0x0006fe3e 0x00470e3e 4   5    .text   ascii    7eK
11414 0x0006fe69 0x00470e69 4   5    .text   ascii   \vc\bF
11415 0x0006fe9f 0x00470e9f 5   6    .text   ascii   \b[8y1
11416 0x0006feb3 0x00470eb3 4   5    .text   ascii   N#T>
11417 0x0006fee9 0x00470ee9 5   6    .text   ascii   '8k\bI
11418 0x0006ff2b 0x00470f2b 4   5    .text   ascii   CI6i
11419 0x0006ff46 0x00470f46 4   6    .text   utf8    P*ʷH blocks=Basic Latin,Spacing Modifier Letters
11420 0x0006ff85 0x00470f85 4   5    .text   ascii   !,Z5
11421 0x0006ffbb 0x00470fbb 8   11   .text   utf8    Cnü@Ѯ!#Q blocks=Basic Latin,Latin-1 Supplement,Cyrillic
11422 0x0006ffda 0x00470fda 4   6    .text   utf8    }$Ѩ  blocks=Basic Latin,Cyrillic
11423 0x00070001 0x00471001 5   7    .text   utf8    <m*V̻ blocks=Basic Latin,Combining Diacritical Marks
11424 0x00070018 0x00471018 4   5    .text   ascii   &e/y
11425 0x0007008d 0x0047108d 4   5    .text   ascii   Ef\v|
11426 0x00070111 0x00471111 4   5    .text   ascii   (I\bB
11427 0x00070117 0x00471117 4   5    .text   ascii   E\f"^
11428 0x00070125 0x00471125 5   8    .text   utf8    B۱d\vħ blocks=Basic Latin,Arabic,Latin Extended-A
11429 0x00070159 0x00471159 4   5    .text   ascii   .A/z
11430 0x000701c8 0x004711c8 5   6    .text   ascii   7\e\f7C
11431 0x000701f0 0x004711f0 4   5    .text   ascii   ])\f'
11432 0x000702b0 0x004712b0 4   5    .text   ascii   C\t9 
11433 0x000702be 0x004712be 4   5    .text   ascii   V4\b#
11434 0x00070313 0x00471313 9   11   .text   utf8    .i=͋L,md- blocks=Basic Latin,Combining Diacritical Marks
11435 0x00070323 0x00471323 6   7    .text   ascii   b+l\t1v
11436 0x00070368 0x00471368 4   5    .text   ascii   ? c<
11437 0x00070397 0x00471397 5   6    .text   ascii   ,\n\6a
11438 0x000703db 0x004713db 4   5    .text   ascii   vY4d
11439 0x00070404 0x00471404 4   5    .text   ascii   ;?|.
11440 0x00070415 0x00471415 6   7    .text   ascii   ;L&qYd
11441 0x0007044c 0x0047144c 4   6    .text   utf8    im!ξ blocks=Basic Latin,Greek and Coptic
11442 0x00070458 0x00471458 5   7    .text   utf8    eՀvr  blocks=Basic Latin,Armenian
11443 0x00070476 0x00471476 5   7    .text   utf8    Cܚsc0 blocks=Basic Latin,Syriac
11444 0x000704a0 0x004714a0 4   5    .text   ascii   Js)>
11445 0x000704aa 0x004714aa 4   5    .text   ascii   R'sa
11446 0x000704c4 0x004714c4 4   5    .text   ascii   u])p
11447 0x000704f3 0x004714f3 7   8    .text   ascii   ZK5d-y 
11448 0x00070502 0x00471502 7   8    .text   ascii   }m.k;w\e
11449 0x0007050d 0x0047150d 4   6    .text   utf8    s-C߳ blocks=Basic Latin,NKo
11450 0x00070548 0x00471548 6   7    .text   ascii   #@1.0P
11451 0x00070562 0x00471562 4   5    .text   ascii   Y:s4
11452 0x00070572 0x00471572 8   10   .text   utf8    \tOǐ/?(_x blocks=Basic Latin,Latin Extended-B
11453 0x000705ae 0x004715ae 5   7    .text   utf8    t9<F݉ blocks=Basic Latin,Syriac
11454 0x000705dc 0x004715dc 4   5    .text   ascii   |\vW\t
11455 0x000705fd 0x004715fd 4   6    .text   utf8    /;Pǭ blocks=Basic Latin,Latin Extended-B
11456 0x0007062f 0x0047162f 5   7    .text   utf8    i:Q&̃ blocks=Basic Latin,Combining Diacritical Marks
11457 0x0007065c 0x0047165c 6   7    .text   ascii   K(j-$\f
11458 0x00070675 0x00471675 8   11   .text   utf8    J֟إo<W#V blocks=Basic Latin,Hebrew,Arabic
11459 0x000706ad 0x004716ad 5   6    .text   ascii   _?H*#
11460 0x000706c0 0x004716c0 4   8    .text   utf8    ڹ@¸Ѓ blocks=Arabic,Basic Latin,Latin-1 Supplement,Cyrillic
11461 0x000706cd 0x004716cd 7   8    .text   ascii   c"h>@6t
11462 0x00070731 0x00471731 5   6    .text   ascii   >:p'a
11463 0x00070737 0x00471737 6   9    .text   utf8    @+s$Ӕ# blocks=Basic Latin,Cyrillic
11464 0x00070750 0x00471750 5   6    .text   ascii   A*r$g
11465 0x0007077d 0x0047177d 4   5    .text   ascii   3y/h
11466 0x00070782 0x00471782 5   6    .text   ascii   H#{,[
11467 0x000707a7 0x004717a7 5   6    .text   ascii   L'P:u
11468 0x00070805 0x00471805 5   6    .text   ascii   H\aN\ts
11469 0x00070894 0x00471894 8   12   .text   utf8    k<S]ȿ`F㪵 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
11470 0x000708b5 0x004718b5 5   6    .text   ascii   >v0MY
11471 0x000708c8 0x004718c8 5   6    .text   ascii   5+;\b\b
11472 0x000708f6 0x004718f6 5   7    .text   utf8    M.Ԛg? blocks=Basic Latin,Cyrillic Supplement
11473 0x00070923 0x00471923 4   5    .text   ascii   ] kZ
11474 0x00070938 0x00471938 4   5    .text   ascii   d8.}
11475 0x0007096c 0x0047196c 4   5    .text   ascii   HZ=_
11476 0x00070974 0x00471974 4   6    .text   utf8    D:ӑj blocks=Basic Latin,Cyrillic
11477 0x000709b7 0x004719b7 4   5    .text   ascii   A#o(
11478 0x00070a05 0x00471a05 4   5    .text   ascii   1-N7
11479 0x00070a23 0x00471a23 5   6    .text   ascii   LNp=V
11480 0x00070a32 0x00471a32 5   6    .text   ascii   d#.\fC
11481 0x00070a39 0x00471a39 7   8    .text   ascii   :cF\bA6`
11482 0x00070a47 0x00471a47 4   5    .text   ascii   \\ea2
11483 0x00070a61 0x00471a61 6   7    .text   ascii   \bR1e6G
11484 0x00070a68 0x00471a68 4   5    .text   ascii   G+e\t
11485 0x00070a78 0x00471a78 5   6    .text   ascii   y(n<\e
11486 0x00070ac4 0x00471ac4 4   5    .text   ascii   ^_-F
11487 0x00070ac9 0x00471ac9 5   6    .text   ascii   ~10;L
11488 0x00070ad0 0x00471ad0 4   5    .text   ascii   XNPV
11489 0x00070ade 0x00471ade 4   5    .text   ascii   n\ff]
11490 0x00070aff 0x00471aff 4   5    .text   ascii   v#@n
11491 0x00070b18 0x00471b18 4   5    .text   ascii   {&D&
11492 0x00070b41 0x00471b41 4   5    .text   ascii   \fC8R
11493 0x00070b55 0x00471b55 4   5    .text   ascii   $*5a
11494 0x00070b66 0x00471b66 4   5    .text   ascii   Hx6p
11495 0x00070be2 0x00471be2 9   10   .text   ascii   $`*|:t'\nJ
11496 0x00070bed 0x00471bed 8   9    .text   ascii   Bv=t)R89
11497 0x00070c08 0x00471c08 5   6    .text   ascii   x)aXS
11498 0x00070c63 0x00471c63 4   5    .text   ascii   =\rR8
11499 0x00070c8c 0x00471c8c 6   7    .text   ascii   \epz:\a_
11500 0x00070ccc 0x00471ccc 5   8    .text   utf8    g˄ӧ?\e blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
11501 0x00070ceb 0x00471ceb 4   5    .text   ascii   8E!u
11502 0x00070cf2 0x00471cf2 14  15   .text   ascii   @/0\t(b7p9a\bP\ap
11503 0x00070d06 0x00471d06 7   8    .text   ascii   h:^)C\fH
11504 0x00070d0e 0x00471d0e 5   6    .text   ascii   ~?t%b
11505 0x00070d14 0x00471d14 5   6    .text   ascii   N%}*.
11506 0x00070dc2 0x00471dc2 4   5    .text   ascii   W g3
11507 0x00070dd1 0x00471dd1 5   6    .text   ascii   I*k!w
11508 0x00070dfa 0x00471dfa 6   7    .text   ascii   v\fg4\e\t
11509 0x00070e0a 0x00471e0a 4   5    .text   ascii   8S\v\
11510 0x00070e1c 0x00471e1c 5   6    .text   ascii   P3r8-
11511 0x00070eab 0x00471eab 5   6    .text   ascii   T\al\eq
11512 0x00070ecd 0x00471ecd 4   5    .text   ascii   *`6p
11513 0x00070ff4 0x00471ff4 4   5    .text   ascii   \a\tf3
11514 0x000710fb 0x004720fb 5   6    .text   ascii   X/h<_
11515 0x0007110b 0x0047210b 5   6    .text   ascii   s2x.h
11516 0x00071111 0x00472111 5   6    .text   ascii   I"z-Z
11517 0x00071117 0x00472117 9   10   .text   ascii   I*c$^5f\rz
11518 0x0007112d 0x0047212d 5   6    .text   ascii   X/h<_
11519 0x00071156 0x00472156 6   7    .text   ascii   z!T 1d
11520 0x000711a3 0x004721a3 6   9    .text   utf8    8X\a:E딳 blocks=Basic Latin,Hangul Syllables
11521 0x0007120b 0x0047220b 4   7    .text   utf8    4;e㰰 blocks=Basic Latin,CJK Unified Ideographs Extension A
11522 0x00071214 0x00472214 4   5    .text   ascii   G0+y
11523 0x0007121d 0x0047221d 7   10   .text   utf8    ! ?2J㚗u blocks=Basic Latin,CJK Unified Ideographs Extension A
11524 0x000712a2 0x004722a2 4   5    .text   ascii   S1&N
11525 0x000712d4 0x004722d4 5   6    .text   ascii   {1R.\t
11526 0x000712ec 0x004722ec 8   9    .text   ascii   \a+<6\t\fS=
11527 0x00071335 0x00472335 4   5    .text   ascii   ; \b 
11528 0x0007134b 0x0047234b 5   7    .text   utf8    1$ɘ2# blocks=Basic Latin,IPA Extensions
11529 0x00071366 0x00472366 4   5    .text   ascii   h37/
11530 0x00071370 0x00472370 4   8    .text   utf8    c /{
11531 0x000713a2 0x004723a2 4   5    .text   ascii   N"+_
11532 0x000713a9 0x004723a9 5   6    .text   ascii   4\a,9Q
11533 0x000713cc 0x004723cc 6   7    .text   ascii   YN4_\fe
11534 0x00071408 0x00472408 4   5    .text   ascii   A5.F
11535 0x00071448 0x00472448 5   7    .text   utf8    P=>sܘ blocks=Basic Latin,Syriac
11536 0x0007145f 0x0047245f 6   8    .text   utf8    2[#/uZ
11537 0x00071539 0x00472539 11  15   .text   utf8    \=&厬1[%VΛOM blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
11538 0x0007154f 0x0047254f 5   7    .text   utf8    ij.ЉS blocks=Basic Latin,Cyrillic
11539 0x00071576 0x00472576 6   7    .text   ascii   X\bqf?z
11540 0x000715d3 0x004725d3 6   7    .text   ascii   n5FO$j
11541 0x000715e5 0x004725e5 4   5    .text   ascii   (u.M
11542 0x0007167e 0x0047267e 4   5    .text   ascii   $l\e\r
11543 0x00071691 0x00472691 4   6    .text   utf8    Դ\fn( blocks=Armenian,Basic Latin
11544 0x000716a7 0x004726a7 4   6    .text   utf8    6Ooё blocks=Basic Latin,Cyrillic
11545 0x000716b4 0x004726b4 4   5    .text   ascii   ):U5
11546 0x000716ce 0x004726ce 4   5    .text   ascii   \fw7;
11547 0x000716eb 0x004726eb 6   7    .text   ascii   @#i1|p
11548 0x000716f3 0x004726f3 4   6    .text   utf8    Ҕ):l blocks=Cyrillic,Basic Latin
11549 0x0007171c 0x0047271c 7   8    .text   ascii   GR%Y<|)
11550 0x00071727 0x00472727 4   5    .text   ascii   (=fd
11551 0x0007174f 0x0047274f 4   6    .text   utf8    \jȡQ blocks=Basic Latin,Latin Extended-B
11552 0x000717e1 0x004727e1 4   6    .text   utf8    b=Jܟ blocks=Basic Latin,Syriac
11553 0x00071840 0x00472840 5   6    .text   ascii   s:}\a8
11554 0x00071877 0x00472877 5   6    .text   ascii   Bv!\d
11555 0x00071882 0x00472882 6   7    .text   ascii   l8nd?k
11556 0x0007189d 0x0047289d 4   5    .text   ascii   C7`6
11557 0x000718a8 0x004728a8 6   9    .text   utf8    `[ިƈd} blocks=Basic Latin,Thaana,Latin Extended-B
11558 0x000718ce 0x004728ce 5   7    .text   utf8    .ueƙs blocks=Basic Latin,Latin Extended-B
11559 0x0007190a 0x0047290a 4   8    .text   utf8    ԡQZٮ blocks=Cyrillic Supplement,Basic Latin,Arabic
11560 0x00071961 0x00472961 6   7    .text   ascii    1)>?X
11561 0x000719db 0x004729db 7   8    .text   ascii   K\n|+i1d
11562 0x000719e7 0x004729e7 7   8    .text   ascii   Z p]7@*
11563 0x00071a10 0x00472a10 5   6    .text   ascii   V9a6A
11564 0x00071a16 0x00472a16 7   9    .text   utf8    N(!W{ZԺ blocks=Basic Latin,Armenian
11565 0x00071a3e 0x00472a3e 4   5    .text   ascii   vX7n
11566 0x00071a7b 0x00472a7b 4   5    .text   ascii   $)TI
11567 0x00071a82 0x00472a82 4   6    .text   utf8    wx3i
11568 0x00071a9c 0x00472a9c 6   8    .text   utf8    Ȭz.L\f= blocks=Latin Extended-B,Basic Latin
11569 0x00071b6d 0x00472b6d 5   6    .text   ascii   1\etBA
11570 0x00071b9d 0x00472b9d 4   5    .text   ascii   NP"%
11571 0x00071ba2 0x00472ba2 4   5    .text   ascii   %{\fK
11572 0x00071bb5 0x00472bb5 4   5    .text   ascii   ?x:<
11573 0x00071bc3 0x00472bc3 5   6    .text   ascii   KhE)^
11574 0x00071bfd 0x00472bfd 4   5    .text   ascii   @#b(
11575 0x00071c51 0x00472c51 4   7    .text   utf8    ~Qҕb blocks=Basic Latin,Cyrillic
11576 0x00071c70 0x00472c70 5   7    .text   utf8    s(z#Ƭ blocks=Basic Latin,Latin Extended-B
11577 0x00071cea 0x00472cea 10  12   .text   utf8    j4C\vL6ˎe\vR blocks=Basic Latin,Spacing Modifier Letters
11578 0x00071d18 0x00472d18 4   5    .text   ascii   C+f)
11579 0x00071d89 0x00472d89 4   5    .text   ascii   #T>q
11580 0x00071d8e 0x00472d8e 7   8    .text   ascii   K(i#u3E
11581 0x00071da0 0x00472da0 5   6    .text   ascii   n=V!K
11582 0x00071dac 0x00472dac 4   5    .text   ascii   _)~5
11583 0x00071dc4 0x00472dc4 6   8    .text   utf8    BĲ\r#;l blocks=Basic Latin,Latin Extended-A
11584 0x00071dd5 0x00472dd5 6   9    .text   utf8    I#4mƥЬ blocks=Basic Latin,Latin Extended-B,Cyrillic
11585 0x00071e23 0x00472e23 4   5    .text   ascii   d2Pf
11586 0x00071e36 0x00472e36 5   6    .text   ascii   p#H?U
11587 0x00071e73 0x00472e73 7   10   .text   utf8    FТxىggn blocks=Basic Latin,Cyrillic,Arabic
11588 0x00071e88 0x00472e88 4   6    .text   utf8    .Щvo blocks=Basic Latin,Cyrillic
11589 0x00071e97 0x00472e97 4   6    .text   utf8    \f\eiȃ blocks=Basic Latin,Latin Extended-B
11590 0x00071ecb 0x00472ecb 5   7    .text   utf8    Ĉc5\va blocks=Latin Extended-A,Basic Latin
11591 0x00071ed6 0x00472ed6 4   6    .text   utf8    Bݛpg blocks=Basic Latin,Arabic Supplement
