[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
4634 0x00052fc1 0x00453bc1 4   5    .text   ascii   u\nAA
4635 0x00053020 0x00453c20 4   5    .text   ascii   <Xu2
4636 0x0005306b 0x00453c6b 4   5    .text   ascii   <7.u
4637 0x00053085 0x00453c85 4   5    .text   ascii   7<et
4638 0x0005308a 0x00453c8a 4   5    .text   ascii   <Eu>
4639 0x00053174 0x00453d74 5   6    .text   ascii   :u98L
4640 0x0005317b 0x00453d7b 4   5    .text   ascii   u3@@
4641 0x0005321f 0x00453e1f 4   5    .text   ascii   1<'u
4642 0x00053230 0x00453e30 6   7    .text   ascii   \b<'t\bA
4643 0x0005326f 0x00453e6f 4   5    .text   ascii   @_^[
4644 0x000532fc 0x00453efc 6   8    .text   utf8    W3҉T$  blocks=Basic Latin,Cyrillic
4645 0x00053309 0x00453f09 4   5    .text   ascii   L$$9
4646 0x00053372 0x00453f72 6   7    .text   ascii   D$$9D$
4647 0x000534c6 0x004540c6 4   5    .text   ascii   E\bQS
4648 0x000535d0 0x004541d0 6   7    .text   ascii   j\aX_^[
4649 0x00053608 0x00454208 6   7    .text   ascii   <\v~v<\r
4650 0x0005363e 0x0045423e 5   6    .text   ascii   <\nt\tF
4651 0x0005365b 0x0045425b 4   5    .text   ascii   _^[]
4652 0x000536d7 0x004542d7 8   9    .text   ascii   \au\eWh\aH
4653 0x00053713 0x00454313 5   6    .text   ascii   \tu\Wh
4654 0x00053734 0x00454334 4   5    .text   ascii   u<j\a
4655 0x0005373c 0x0045433c 5   6    .text   ascii   \au3Wh
4656 0x000537a6 0x004543a6 4   5    .text   ascii   ]t\tF
4657 0x000537d0 0x004543d0 4   5    .text   ascii   \v<*u
4658 0x000537d8 0x004543d8 4   5    .text   ascii   /t\tF
4659 0x0005380e 0x0045440e 5   6    .text   ascii   uhSV3
4660 0x0005389e 0x0045449e 6   7    .text   ascii   SVWt\a3
4661 0x00053b1f 0x0045471f 4   5    .text   ascii   hXqH
4662 0x00053b24 0x00454724 4   5    .text   ascii   h(qH
4663 0x00053bb9 0x004547b9 4   5    .text   ascii   YYj\b
4664 0x00053d7a 0x0045497a 4   5    .text   ascii   QQSV
4665 0x00053dab 0x004549ab 7   10   .text   utf8    Y3ɋE\b3҃ blocks=Basic Latin,Latin Extended-B,Cyrillic
4666 0x00053ef8 0x00454af8 4   6    .text   utf8    }\b3ۋ blocks=Basic Latin,Arabic
4667 0x00053f01 0x00454b01 5   6    .text   ascii   9_\ft\n
4668 0x00053f4b 0x00454b4b 4   5    .text   ascii   p,uD
4669 0x00053f85 0x00454b85 5   7    .text   utf8    t܋}\bj blocks=Basic Latin,Syriac
4670 0x00053ff0 0x00454bf0 5   7    .text   utf8    9\fՐqH blocks=Basic Latin,Armenian
4671 0x00054075 0x00454c75 4   5    .text   ascii   Lu\fV
4672 0x0005408b 0x00454c8b 7   8    .text   ascii   uE9E\bt;
4673 0x00054093 0x00454c93 4   6    .text   utf8    M\f+΅ blocks=Basic Latin,Greek and Coptic
4674 0x0005415a 0x00454d5a 4   5    .text   ascii   ^K^[
4675 0x000541bd 0x00454dbd 5   6    .text   ascii   \a91t\v
4676 0x00054203 0x00454e03 5   6    .text   ascii   \a91t\v
4677 0x0005428a 0x00454e8a 4   5    .text   ascii   hXqH
4678 0x0005428f 0x00454e8f 4   5    .text   ascii   h(qH
4679 0x000542e2 0x00454ee2 6   7    .text   ascii   \f9~\ft\n
4680 0x0005432f 0x00454f2f 4   5    .text   ascii   \fSVW
4681 0x0005449d 0x0045509d 4   6    .text   utf8    t43ҋ blocks=Basic Latin,Cyrillic
4682 0x000544e8 0x004550e8 6   7    .text   ascii   Q4CYY;
4683 0x00054508 0x00455108 5   6    .text   ascii   GP0y5
4684 0x00054529 0x00455129 5   6    .text   ascii   GP3-<
4685 0x00054567 0x00455167 4   5    .text   ascii   Y_^[
4686 0x00054578 0x00455178 5   7    .text   utf8    SV3ۉU blocks=Basic Latin,Arabic
4687 0x000545a1 0x004551a1 5   7    .text   utf8    u\a3ɉM blocks=Basic Latin,Latin Extended-B
4688 0x000545b4 0x004551b4 5   7    .text   utf8    ~<3ۋF blocks=Basic Latin,Arabic
4689 0x00054658 0x00455258 5   6    .text   ascii   8^Cu\t
4690 0x00054665 0x00455265 4   5    .text   ascii   Y_^[
4691 0x000546bc 0x004552bc 4   5    .text   ascii   djdZ
4692 0x000546e4 0x004552e4 4   5    .text   ascii   Q<Y3
4693 0x000546e9 0x004552e9 5   6    .text   ascii   Y@_^]
4694 0x00054784 0x00455384 5   6    .text   ascii   9V\ft\n
4695 0x00054792 0x00455392 4   5    .text   ascii   Y_^[
4696 0x000547a5 0x004553a5 4   5    .text   ascii   u\bVh
4697 0x000547f3 0x004553f3 4   5    .text   ascii   D$\fW
4698 0x0005487a 0x0045547a 4   5    .text   ascii   hXqH
4699 0x0005487f 0x0045547f 4   5    .text   ascii   h(qH
4700 0x00054890 0x00455490 4   5    .text   ascii   X_^[
4701 0x00054910 0x00455510 5   6    .text   ascii   ;E\fu.
4702 0x0005495c 0x0045555c 4   5    .text   ascii   u\aj\a
4703 0x00054982 0x00455582 4   6    .text   utf8    Yf#H
4704 0x00054988 0x00455588 4   5    .text   ascii   f\vD$
4705 0x000549a5 0x004555a5 4   6    .text   utf8    3\tw\f
4706 0x000549dc 0x004555dc 4   5    .text   ascii   QSVW
4707 0x000549e5 0x004555e5 5   6    .text   ascii   9w\ft\n
4708 0x00054aa2 0x004556a2 5   6    .text   ascii   U\fWQj
4709 0x00054b04 0x00455704 4   5    .text   ascii   u\bW3
4710 0x00054b09 0x00455709 5   6    .text   ascii   9~\ft\n
4711 0x00054b34 0x00455734 4   5    .text   ascii   WWWh
4712 0x00054b69 0x00455769 4   5    .text   ascii   _^Y]
4713 0x00054cc8 0x004558c8 5   6    .text   ascii   ;E\b|)
4714 0x00054cfe 0x004558fe 5   8    .text   utf8    M\f3҅ɋ blocks=Basic Latin,Cyrillic,Latin Extended-B
4715 0x00054d6f 0x0045596f 5   6    .text   ascii   VWj\nY
4716 0x00054da1 0x004559a1 4   5    .text   ascii   Yj\nY
4717 0x00054e1b 0x00455a1b 5   6    .text   ascii   X_^[]
4718 0x00054e42 0x00455a42 4   7    .text   utf8    3\vщE blocks=Basic Latin,Cyrillic
4719 0x00054e49 0x00455a49 5   7    .text   utf8    SV3ɉU blocks=Basic Latin,Latin Extended-B
4720 0x00054eaa 0x00455aaa 6   7    .text   ascii   t@9u\bu
4721 0x00054f44 0x00455b44 5   6    .text   ascii   u\nj\aY
4722 0x00054f65 0x00455b65 4   5    .text   ascii   hXqH
4723 0x00054f6a 0x00455b6a 4   5    .text   ascii   h(qH
4724 0x00054fc7 0x00455bc7 4   5    .text   ascii   _^Y]
4725 0x00055085 0x00455c85 4   5    .text   ascii   hXqH
4726 0x0005508a 0x00455c8a 4   5    .text   ascii   h(qH
4727 0x000550a4 0x00455ca4 5   6    .text   ascii   F8#F4
4728 0x000550ab 0x00455cab 5   6    .text   ascii   j\aX^]
4729 0x000550d1 0x00455cd1 4   5    .text   ascii   hXqH
4730 0x000550d6 0x00455cd6 4   5    .text   ascii   h(qH
4731 0x000550f4 0x00455cf4 5   6    .text   ascii   j\aX^]
4732 0x0005516a 0x00455d6a 4   5    .text   ascii   h8pH
4733 0x00055203 0x00455e03 7   9    .text   utf8    E\b$\b\nÈA blocks=Basic Latin,Latin-1 Supplement
4734 0x00055217 0x00455e17 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
4735 0x00055230 0x00455e30 4   5    .text   ascii   hXqH
4736 0x00055235 0x00455e35 4   5    .text   ascii   h(qH
4737 0x00055246 0x00455e46 4   5    .text   ascii   X_^[
4738 0x00055254 0x00455e54 4   5    .text   ascii   \vw$V
4739 0x00055276 0x00455e76 5   7    .text   utf8    \_^]Ã blocks=Basic Latin,Latin-1 Supplement
4740 0x00055287 0x00455e87 5   6    .text   ascii   E\bSVW
4741 0x000552b9 0x00455eb9 4   5    .text   ascii   @u\f9
4742 0x000552d2 0x00455ed2 5   6    .text   ascii   ?file
4743 0x000552f2 0x00455ef2 7   10   .text   utf8    ӋÀ<8&u\f blocks=Cyrillic,Latin-1 Supplement,Basic Latin
4744 0x0005530d 0x00455f0d 5   8    .text   utf8    EЋ}ԉ} blocks=Basic Latin,Cyrillic,Cyrillic Supplement
4745 0x00055372 0x00455f72 7   8    .text   ascii   tR</t\bF
4746 0x0005538a 0x00455f8a 7   8    .text   ascii   j\tQh|pH
4747 0x0005544b 0x0045604b 4   5    .text   ascii   <#t&
4748 0x0005545a 0x0045605a 5   6    .text   ascii   u\b<=t
4749 0x00055469 0x00456069 5   6    .text   ascii   <&t\bF
4750 0x00055572 0x00456172 4   5    .text   ascii   f;2u
4751 0x00055577 0x00456177 5   6    .text   ascii   jsX:B
4752 0x00055598 0x00456198 5   6    .text   ascii   cach;
4753 0x000555a0 0x004561a0 5   6    .text   ascii   jeX:B
4754 0x000555c2 0x004561c2 5   6    .text   ascii   u6QRh
4755 0x00055617 0x00456217 4   6    .text   utf8    +MԋE blocks=Basic Latin,Cyrillic Supplement
4756 0x000556c3 0x004562c3 5   7    .text   utf8    M\b3ҋE blocks=Basic Latin,Cyrillic
4757 0x0005570f 0x0045630f 5   6    .text   ascii   t\eVWP
4758 0x0005572c 0x0045632c 6   7    .text   ascii   j\aX_^[
4759 0x00055744 0x00456344 4   6    .text   utf8    3ۉD$ blocks=Basic Latin,Arabic
4760 0x0005576a 0x0045636a 4   5    .text   ascii   j\aX#
4761 0x00055775 0x00456375 4   5    .text   ascii   Fu&h
4762 0x00055782 0x00456382 4   5    .text   ascii   hXqH
4763 0x00055787 0x00456387 4   5    .text   ascii   h(qH
4764 0x00055822 0x00456422 4   5    .text   ascii   t\t@P
4765 0x0005583d 0x0045643d 4   5    .text   ascii   j\a^S
4766 0x00055863 0x00456463 5   6    .text   ascii   9{\ft\n
4767 0x00055918 0x00456518 4   5    .text   ascii   WVWj
4768 0x00055929 0x00456529 4   5    .text   ascii   WVWj
4769 0x00055940 0x00456540 5   7    .text   utf8    3:@jH
4770 0x0005595e 0x0045655e 4   5    .text   ascii   WVPP
4771 0x0005596e 0x0045656e 4   6    .text   utf8    up3\v
4772 0x0005599e 0x0045659e 4   5    .text   ascii   E\bSP
4773 0x000559ae 0x004565ae 6   7    .text   ascii   tPj\aX;
4774 0x000559e1 0x004565e1 6   7    .text   ascii   |$\fj\a^
4775 0x00055ac2 0x004566c2 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
4776 0x00055adc 0x004566dc 5   6    .text   ascii   \fj\a^;
4777 0x00055b9c 0x0045679c 4   5    .text   ascii   QSVW
4778 0x00055ba1 0x004567a1 4   6    .text   utf8    }\f3ۉ blocks=Basic Latin,Arabic
4779 0x00055bbf 0x004567bf 5   6    .text   ascii   t\e9]\b
4780 0x00055be7 0x004567e7 4   5    .text   ascii   t4Sj
4781 0x00055cc5 0x004568c5 4   5    .text   ascii   u\bW3
4782 0x00055cca 0x004568ca 5   6    .text   ascii   9~\ft\n
4783 0x00055cda 0x004568da 5   6    .text   ascii   U\fSQj
4784 0x00055dcb 0x004569cb 5   6    .text   ascii   E\bSV3
4785 0x00055eae 0x00456aae 4   6    .text   utf8    t;3ҋ blocks=Basic Latin,Cyrillic
4786 0x00055ee1 0x00456ae1 4   5    .text   ascii   G*\bt
4787 0x00055f69 0x00456b69 4   5    .text   ascii   htqH
4788 0x00055f82 0x00456b82 5   7    .text   utf8    3Ҹp-H blocks=Basic Latin,Cyrillic
4789 0x00055fe3 0x00456be3 4   5    .text   ascii   Q<YY
4790 0x000561a0 0x00456da0 7   8    .text   ascii   u\f9^\ft\n
4791 0x000561f3 0x00456df3 4   5    .text   ascii   ?j7^
4792 0x00056264 0x00456e64 7   8    .text   ascii   u\f9^\ft\n
4793 0x000562ac 0x00456eac 5   6    .text   ascii   9^\ft\n
4794 0x0005631a 0x00456f1a 5   6    .text   ascii   U\bSVW
4795 0x000563a4 0x00456fa4 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
4796 0x000565b4 0x004571b4 4   5    .text   ascii   <\b\u
4797 0x000565c6 0x004571c6 6   7    .text   ascii   t\tCA;M
4798 0x000565eb 0x004571eb 4   5    .text   ascii   E\b^[
4799 0x000565fd 0x004571fd 4   5    .text   ascii   QSVW
4800 0x0005663a 0x0045723a 4   5    .text   ascii   \tVPj
4801 0x00056722 0x00457322 6   7    .text   ascii   QSSSSS
4802 0x00056733 0x00457333 6   10   .text   utf8    ˉMԋuȋU blocks=Spacing Modifier Letters,Basic Latin,Cyrillic Supplement,Latin Extended-B
4803 0x00056baf 0x004577af 4   5    .text   ascii   8.tn
4804 0x00056bc9 0x004577c9 5   6    .text   ascii   f9\btS
4805 0x00056bd5 0x004577d5 4   5    .text   ascii   tJSS
4806 0x00056e25 0x00457a25 4   6    .text   utf8    EҊD\r blocks=Basic Latin,Cyrillic
4807 0x00056e3a 0x00457a3a 4   5    .text   ascii   SSSS
4808 0x00056e64 0x00457a64 6   7    .text   ascii   SSjPPV
4809 0x00056f0d 0x00457b0d 4   7    .text   utf8     r䍅u blocks=Basic Latin,CJK Unified Ideographs Extension A
4810 0x000570fe 0x00457cfe 4   7    .text   utf8    $r䍍q blocks=Basic Latin,CJK Unified Ideographs Extension A
4811 0x00057169 0x00457d69 4   6    .text   utf8    EˊD\r blocks=Basic Latin,Spacing Modifier Letters
4812 0x000571b8 0x00457db8 4   5    .text   ascii   }\fPW
4813 0x000572ca 0x00457eca 4   5    .text   ascii   QSSV
4814 0x000573af 0x00457faf 7   8    .text   ascii   vzj\b^f;
4815 0x0005741b 0x0045801b 4   5    .text   ascii   j(j@
4816 0x00057427 0x00458027 4   5    .text   ascii   oj ^
4817 0x00057490 0x00458090 4   6    .text   utf8    ЋM\bj blocks=Cyrillic,Basic Latin
4818 0x000574a6 0x004580a6 5   7    .text   utf8    EԉG\bf blocks=Basic Latin,Cyrillic Supplement
4819 0x000575b3 0x004581b3 4   5    .text   ascii   O\bSW
4820 0x00057672 0x00458272 4   6    .text   utf8    EƲ.f blocks=Basic Latin,Latin Extended-B
4821 0x00057855 0x00458455 4   5    .text   ascii   QSVW
4822 0x0005789c 0x0045849c 4   5    .text   ascii   \SVW
4823 0x00057957 0x00458557 6   7    .text   ascii   SVWj\n[
4824 0x0005808c 0x00458c8c 4   7    .text   utf8    M\bP荪 blocks=Basic Latin,CJK Unified Ideographs
4825 0x00058095 0x00458c95 5   6    .text   ascii   E\b_^[
4826 0x000580b5 0x00458cb5 4   7    .text   utf8    ى]̃e blocks=Arabic,Basic Latin,Combining Diacritical Marks
4827 0x0005812b 0x00458d2b 4   7    .text   utf8    3\vȉM blocks=Basic Latin,Latin Extended-B
4828 0x0005820b 0x00458e0b 4   5    .text   ascii   D\r\t2
4829 0x00058211 0x00458e11 5   7    .text   utf8    ЈD\r\tA blocks=Cyrillic,Basic Latin
4830 0x000583f8 0x00458ff8 4   8    .text   utf8    3\bE込 blocks=Basic Latin,CJK Unified Ideographs
4831 0x00058505 0x00459105 4   6    .text   utf8    Y3ҋM blocks=Basic Latin,Cyrillic
4832 0x00058542 0x00459142 4   7    .text   utf8    ى]܃e blocks=Arabic,Basic Latin,Syriac
4833 0x000585b8 0x004591b8 4   7    .text   utf8    3\vȉM blocks=Basic Latin,Latin Extended-B
4834 0x00058695 0x00459295 4   5    .text   ascii   D\r\t2
4835 0x0005869b 0x0045929b 5   7    .text   utf8    ЈD\r\tA blocks=Cyrillic,Basic Latin
4836 0x00058a5f 0x0045965f 4   6    .text   utf8    Y3ҋM blocks=Basic Latin,Cyrillic
4837 0x00058bf9 0x004597f9 4   5    .text   ascii   D\r\t2
4838 0x00058bff 0x004597ff 5   7    .text   utf8    ЈD\r\tA blocks=Cyrillic,Basic Latin
4839 0x00058ca4 0x004598a4 5   7    .text   utf8    CE\tE\b
4840 0x00058e89 0x00459a89 4   6    .text   utf8    Y3ҋM blocks=Basic Latin,Cyrillic
4841 0x00058ec6 0x00459ac6 4   7    .text   utf8    ى]ȃe blocks=Arabic,Basic Latin,Latin Extended-B
4842 0x00059045 0x00459c45 4   5    .text   ascii   D\r\t2
4843 0x0005904b 0x00459c4b 5   7    .text   utf8    ЈD\r\tA blocks=Cyrillic,Basic Latin
4844 0x0005920f 0x00459e0f 5   9    .text   utf8    3\bEԋȉ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
4845 0x00059239 0x00459e39 4   7    .text   utf8    3\bEԾ blocks=Basic Latin,Armenian
4846 0x000593fe 0x00459ffe 5   9    .text   utf8    E酟3\bE blocks=Basic Latin,CJK Unified Ideographs
4847 0x00059431 0x0045a031 4   5    .text   ascii   VQj\t
4848 0x0005965a 0x0045a25a 4   5    .text   ascii   D\r\t2
4849 0x00059660 0x0045a260 5   7    .text   utf8    ЈD\r\tA blocks=Cyrillic,Basic Latin
4850 0x00059705 0x0045a305 5   7    .text   utf8    CE\tE\b
4851 0x000598e4 0x0045a4e4 4   6    .text   utf8    Y3ҋM blocks=Basic Latin,Cyrillic
4852 0x00059b8a 0x0045a78a 5   8    .text   utf8    ݈]ĊD\r blocks=Syriac,Basic Latin,Latin Extended-A
4853 0x00059cfb 0x0045a8fb 4   6    .text   utf8    ]ߊD\r blocks=Basic Latin,NKo
4854 0x00059ed8 0x0045aad8 4   6    .text   utf8    3ɊD\r blocks=Basic Latin,Latin Extended-B
4855 0x00059f4c 0x0045ab4c 4   7    .text   utf8    ]ߋˈU blocks=Basic Latin,NKo,Spacing Modifier Letters
4856 0x00059fec 0x0045abec 4   6    .text   utf8    ]ĊD\r blocks=Basic Latin,Latin Extended-A
4857 0x0005a14f 0x0045ad4f 5   6    .text   ascii   <0/u\f
4858 0x0005a15e 0x0045ad5e 5   6    .text   ascii   0\F;u
4859 0x0005a181 0x0045ad81 5   6    .text   ascii   <0\t\a
4860 0x0005a3e2 0x0045afe2 4   7    .text   utf8    ЍMȈE blocks=Cyrillic,Basic Latin,Latin Extended-B
4861 0x0005b2a4 0x0045bea4 4   5    .text   ascii   j\aX;
4862 0x0005b9c5 0x0045c5c5 4   7    .text   utf8    ЍM؍q blocks=Cyrillic,Basic Latin,Arabic
4863 0x0005bb56 0x0045c756 4   5    .text   ascii   Pj_S
4864 0x0005c0f2 0x0045ccf2 4   5    .text   ascii   j\n^;
4865 0x0005c6db 0x0045d2db 4   6    .text   utf8    CEԃ} blocks=Basic Latin,Cyrillic Supplement
4866 0x0005c6f5 0x0045d2f5 4   6    .text   utf8    CEԃ} blocks=Basic Latin,Cyrillic Supplement
4867 0x0005cb8f 0x0045d78f 5   6    .text   ascii   U\bSVW
4868 0x0005cc7c 0x0045d87c 5   7    .text   utf8    }\b+ʍG blocks=Basic Latin,IPA Extensions
4869 0x0005ccd4 0x0045d8d4 5   6    .text   ascii   VWj\aY
4870 0x0005ce73 0x0045da73 4   5    .text   ascii   j\aX+
4871 0x0005ce93 0x0045da93 5   6    .text   ascii   Cj\aX+
4872 0x0005ceb1 0x0045dab1 5   7    .text   utf8    j\bZ3\r
4873 0x0005cee7 0x0045dae7 5   6    .text   ascii   Yj\tZf
4874 0x0005d008 0x0045dc08 4   5    .text   ascii   \fSVW
4875 0x0005d040 0x0045dc40 4   5    .text   ascii   ]\bf;
4876 0x0005d07d 0x0045dc7d 4   6    .text   utf8    f;KM
4877 0x0005d083 0x0045dc83 5   6    .text   ascii   r2f;E
4878 0x0005d0d2 0x0045dcd2 5   7    .text   utf8    EԋB\fS blocks=Basic Latin,Cyrillic Supplement
4879 0x0005d15c 0x0045dd5c 5   8    .text   utf8    NIE؋E blocks=Basic Latin,Arabic
4880 0x0005d164 0x0045dd64 4   6    .text   utf8    @;ˋ] blocks=Basic Latin,Spacing Modifier Letters
4881 0x0005d191 0x0045dd91 4   5    .text   ascii   |\t+U
4882 0x0005d1fa 0x0045ddfa 4   6    .text   utf8    E܍<^ blocks=Basic Latin,Syriac
4883 0x0005d20f 0x0045de0f 5   6    .text   ascii   \fAf99
4884 0x0005d2d8 0x0045ded8 4   5    .text   ascii    SV3
4885 0x0005d305 0x0045df05 5   6    .text   ascii   9M\b|4
4886 0x0005d338 0x0045df38 5   6    .text   ascii   A;M\b~
4887 0x0005d3cc 0x0045dfcc 5   7    .text   utf8    }Y3\rJ
4888 0x0005d553 0x0045e153 4   5    .text   ascii   Y_^[
4889 0x0005d5ce 0x0045e1ce 5   6    .text   ascii   U\b}\nf
4890 0x0005d6cf 0x0045e2cf 4   5    .text   ascii   t>;U
4891 0x0005d765 0x0045e365 4   5    .text   ascii   9]\bu
4892 0x0005d76f 0x0045e36f 4   5    .text   ascii   j\aYj
4893 0x0005d80a 0x0045e40a 5   6    .text   ascii   YY_^[
4894 0x0005d814 0x0045e414 5   6    .text   ascii   QQSVW
4895 0x0005d83c 0x0045e43c 5   6    .text   ascii   f9\bu\a
4896 0x0005db3c 0x0045e73c 4   5    .text   ascii   _^[]
4897 0x0005db4e 0x0045e74e 4   7    .text   utf8    3ۋˈ] blocks=Basic Latin,Arabic,Spacing Modifier Letters
4898 0x0005de3e 0x0045ea3e 4   5    .text   ascii   QSVW
4899 0x0005dfcd 0x0045ebcd 6   7    .text   ascii   E\bf\t\bh
4900 0x0005e049 0x0045ec49 4   5    .text   ascii   _^[]
4901 0x0005e13c 0x0045ed3c 4   5    .text   ascii   :B\au
4902 0x0005e2f3 0x0045eef3 4   5    .text   ascii   QQSV
4903 0x0005e533 0x0045f133 5   6    .text   ascii   YY_^[
4904 0x0005e5ff 0x0045f1ff 5   6    .text   ascii   _sT+E
4905 0x0005e68d 0x0045f28d 4   6    .text   utf8    Y3ɉE blocks=Basic Latin,Latin Extended-B
4906 0x0005e85d 0x0045f45d 5   6    .text   ascii   YY_^[
4907 0x0005e867 0x0045f467 4   5    .text   ascii   QSVW
4908 0x0005e8bc 0x0045f4bc 4   5    .text   ascii   E\vSP
4909 0x0005e8ce 0x0045f4ce 4   5    .text   ascii   E\vSP
4910 0x0005e8e0 0x0045f4e0 4   5    .text   ascii   E\vSP
4911 0x0005e8f2 0x0045f4f2 4   5    .text   ascii   E\vSP
4912 0x0005e904 0x0045f504 4   5    .text   ascii   E\vSP
4913 0x0005e916 0x0045f516 4   5    .text   ascii   E\vSP
4914 0x0005e928 0x0045f528 4   5    .text   ascii   E\vSP
4915 0x0005e93d 0x0045f53d 4   5    .text   ascii   E\vSP
4916 0x0005e94f 0x0045f54f 4   5    .text   ascii   E\vSP
4917 0x0005e961 0x0045f561 4   5    .text   ascii   E\vSP
4918 0x0005e973 0x0045f573 4   5    .text   ascii   E\vSP
4919 0x0005e988 0x0045f588 4   5    .text   ascii   E\vSP
4920 0x0005e99a 0x0045f59a 4   5    .text   ascii   E\vSP
4921 0x0005e9ac 0x0045f5ac 4   5    .text   ascii   E\vSP
4922 0x0005e9be 0x0045f5be 4   5    .text   ascii   E\vSP
4923 0x0005e9d3 0x0045f5d3 4   5    .text   ascii   E\vSP
4924 0x0005e9e5 0x0045f5e5 4   5    .text   ascii   E\vSP
4925 0x0005e9f7 0x0045f5f7 4   5    .text   ascii   E\vSP
4926 0x0005ea1e 0x0045f61e 4   5    .text   ascii   E\vSP
4927 0x0005ea30 0x0045f630 4   5    .text   ascii   E\vSP
4928 0x0005ea42 0x0045f642 4   5    .text   ascii   E\vSP
4929 0x0005ea54 0x0045f654 4   5    .text   ascii   E\vSP
4930 0x0005ea69 0x0045f669 4   5    .text   ascii   E\vSP
4931 0x0005ea7b 0x0045f67b 4   5    .text   ascii   E\vSP
4932 0x0005ea90 0x0045f690 4   5    .text   ascii   E\vSP
4933 0x0005eadb 0x0045f6db 6   7    .text   ascii   j\nX_^[
4934 0x0005eb17 0x0045f717 4   5    .text   ascii   E\v\aP
4935 0x0005eb27 0x0045f727 4   5    .text   ascii   E\v\bP
4936 0x0005eb3b 0x0045f73b 4   5    .text   ascii   E\vSP
4937 0x0005eb50 0x0045f750 4   5    .text   ascii   E\vSP
4938 0x0005eb62 0x0045f762 4   5    .text   ascii   E\vSP
4939 0x0005eb74 0x0045f774 4   5    .text   ascii   E\vSP
4940 0x0005eb86 0x0045f786 4   5    .text   ascii   E\vSP
4941 0x0005eb9b 0x0045f79b 4   5    .text   ascii   E\vSP
4942 0x0005ebad 0x0045f7ad 4   5    .text   ascii   E\vSP
4943 0x0005ebbf 0x0045f7bf 4   5    .text   ascii   E\vSP
4944 0x0005ebd1 0x0045f7d1 4   5    .text   ascii   E\vSP
4945 0x0005ebe6 0x0045f7e6 4   5    .text   ascii   E\vSP
4946 0x0005ebf8 0x0045f7f8 4   5    .text   ascii   E\vSP
4947 0x0005ec0a 0x0045f80a 4   5    .text   ascii   E\vSP
4948 0x0005ec1d 0x0045f81d 4   5    .text   ascii   QSVW
4949 0x0005ec70 0x0045f870 4   5    .text   ascii   E\vSP
4950 0x0005ec82 0x0045f882 4   5    .text   ascii   E\vSP
4951 0x0005ec94 0x0045f894 4   5    .text   ascii   E\vSP
4952 0x0005eca6 0x0045f8a6 4   5    .text   ascii   E\vSP
4953 0x0005ecb8 0x0045f8b8 4   5    .text   ascii   E\vSP
4954 0x0005ecca 0x0045f8ca 4   5    .text   ascii   E\vSP
4955 0x0005ecdc 0x0045f8dc 4   5    .text   ascii   E\vSP
4956 0x0005ed00 0x0045f900 4   5    .text   ascii   E\vSP
4957 0x0005ed15 0x0045f915 4   5    .text   ascii   E\vSP
4958 0x0005ed27 0x0045f927 4   5    .text   ascii   E\vSP
4959 0x0005ed39 0x0045f939 4   5    .text   ascii   E\vSP
4960 0x0005ed4b 0x0045f94b 4   5    .text   ascii   E\vSP
4961 0x0005ed60 0x0045f960 4   5    .text   ascii   E\vSP
4962 0x0005ed72 0x0045f972 4   5    .text   ascii   E\vSP
4963 0x0005ed84 0x0045f984 4   5    .text   ascii   E\vSP
4964 0x0005ed96 0x0045f996 4   5    .text   ascii   E\vSP
4965 0x0005edab 0x0045f9ab 4   5    .text   ascii   E\vSP
4966 0x0005edcf 0x0045f9cf 4   5    .text   ascii   E\vSP
4967 0x0005ede1 0x0045f9e1 4   5    .text   ascii   E\vSP
4968 0x0005edf6 0x0045f9f6 4   5    .text   ascii   E\vSP
4969 0x0005ee08 0x0045fa08 4   5    .text   ascii   E\vSP
4970 0x0005ee1a 0x0045fa1a 4   5    .text   ascii   E\vSP
4971 0x0005ee2c 0x0045fa2c 4   5    .text   ascii   E\vSP
4972 0x0005ee41 0x0045fa41 4   5    .text   ascii   E\vSP
4973 0x0005ee53 0x0045fa53 4   5    .text   ascii   E\vSP
4974 0x0005ee68 0x0045fa68 4   5    .text   ascii   E\vSP
4975 0x0005ee7a 0x0045fa7a 4   5    .text   ascii   E\vSP
