Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4889  0x00040fd7 0x00442dd7 4   5    .text   ascii   Qb ~
4890  0x00041008 0x00442e08 4   5    .text   ascii   q-Cl
4891  0x0004100e 0x00442e0e 5   6    .text   ascii   i~gLR
4892  0x00041042 0x00442e42 4   6    .text   utf8    7ۇL8 blocks=Basic Latin,Arabic
4893  0x0004105f 0x00442e5f 4   6    .text   utf8    r;!J
4894  0x00041069 0x00442e69 4   5    .text   ascii   qB3m
4895  0x000410af 0x00442eaf 5   7    .text   utf8    \vZϾ\ai blocks=Basic Latin,Greek and Coptic
4896  0x000410f9 0x00442ef9 4   5    .text   ascii   k"K+
4897  0x00041176 0x00442f76 4   6    .text   utf8    Wܩ2\b blocks=Basic Latin,Syriac
4898  0x000411b2 0x00442fb2 4   5    .text   ascii   8J$W
4899  0x000411d1 0x00442fd1 4   6    .text   utf8    ´iXb blocks=Latin-1 Supplement,Basic Latin
4900  0x00041208 0x00443008 7   10   .text   utf8    ģ^XimÈ6 blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
4901  0x0004122a 0x0044302a 8   11   .text   utf8    ?2]Y+\怪D blocks=Basic Latin,CJK Unified Ideographs
4902  0x00041244 0x00443044 5   6    .text   ascii   CT\vwJ
4903  0x000412a8 0x004430a8 6   9    .text   utf8    aҪg5Ź2 blocks=Basic Latin,Cyrillic,Latin Extended-A
4904  0x0004138b 0x0044318b 4   5    .text   ascii   |B!\f
4905  0x000413b0 0x004431b0 4   5    .text   ascii   ChBX
4906  0x000413df 0x004431df 9   11   .text   utf8    </\nSg=ݍql blocks=Basic Latin,Syriac
4907  0x000413f0 0x004431f0 5   7    .text   utf8    ՙ~TQ] blocks=Armenian,Basic Latin
4908  0x00041416 0x00443216 5   8    .text   utf8    ⨊\tZ1Y blocks=Supplemental Mathematical Operators,Basic Latin
4909  0x00041476 0x00443276 4   5    .text   ascii   ZqMO
4910  0x000414aa 0x004432aa 4   8    .text   utf8    J̎1 blocks=Basic Latin,Private Use Area,Combining Diacritical Marks
4911  0x000414c4 0x004432c4 4   6    .text   utf8    I6`Ì blocks=Basic Latin,Latin-1 Supplement
4912  0x000414de 0x004432de 4   5    .text   ascii   `@rD
4913  0x00041513 0x00443313 4   5    .text   ascii   uq;W
4914  0x0004153e 0x0044333e 5   6    .text   ascii   )3ba^
4915  0x00041581 0x00443381 5   9    .text   utf8    :p7z*
4916  0x000415e8 0x004433e8 5   7    .text   utf8    ͓ia%E blocks=Combining Diacritical Marks,Basic Latin
4917  0x0004160d 0x0044340d 4   5    .text   ascii   O]\nl
4918  0x00041686 0x00443486 4   5    .text   ascii   -\a(H
4919  0x000416e9 0x004434e9 5   6    .text   ascii   ZA>Qh
4920  0x0004170c 0x0044350c 4   7    .text   utf8    Hd:e
4921  0x00041730 0x00443530 4   5    .text   ascii   #Xao
4922  0x00041755 0x00443555 4   5    .text   ascii   Zpbj
4923  0x0004175e 0x0044355e 4   7    .text   utf8    o\rs blocks=Basic Latin,Private Use Area
4924  0x00041789 0x00443589 4   5    .text   ascii   ^J.%
4925  0x000417ba 0x004435ba 4   5    .text   ascii   r Ij
4926  0x000417d0 0x004435d0 4   6    .text   utf8    E\t@i
4927  0x000417dc 0x004435dc 5   8    .text   utf8    9攖'\\f blocks=Basic Latin,CJK Unified Ideographs
4928  0x000417fe 0x004435fe 4   7    .text   utf8    (lӉ՛ blocks=Basic Latin,Cyrillic,Armenian
4929  0x00041827 0x00443627 6   8    .text   utf8    Υ T|nF blocks=Greek and Coptic,Basic Latin
4930  0x000418fd 0x004436fd 4   5    .text   ascii   Sj/#
4931  0x00041944 0x00443744 4   5    .text   ascii   Lng`
4932  0x00041992 0x00443792 4   5    .text   ascii   W\f;d
4933  0x000419a2 0x004437a2 5   7    .text   utf8    װ7$gu blocks=Hebrew,Basic Latin
4934  0x000419b9 0x004437b9 4   5    .text   ascii   &6\fH
4935  0x000419be 0x004437be 4   5    .text   ascii   ]jHy
4936  0x00041a3d 0x0044383d 4   6    .text   utf8    #P9Ӵ blocks=Basic Latin,Cyrillic
4937  0x00041ae7 0x004438e7 4   5    .text   ascii   ZMK+
4938  0x00041b0a 0x0044390a 7   8    .text   ascii   d!\vt'6W
4939  0x00041b45 0x00443945 4   5    .text   ascii   dyOB
4940  0x00041b54 0x00443954 4   6    .text   utf8    t\fĕQ blocks=Basic Latin,Latin Extended-A
4941  0x00041b65 0x00443965 5   6    .text   ascii   b{rbS
4942  0x00041b95 0x00443995 6   7    .text   ascii   ><DC,:
4943  0x00041bb2 0x004439b2 4   6    .text   utf8    b(Xh
4944  0x00041be7 0x004439e7 4   5    .text   ascii   N:V?
4945  0x00041bf8 0x004439f8 4   5    .text   ascii   Xis=
4946  0x00041c3e 0x00443a3e 4   5    .text   ascii   GcbL
4947  0x00041c4c 0x00443a4c 5   6    .text   ascii   ReU 6
4948  0x00041c76 0x00443a76 4   6    .text   utf8    Gɂ(@ blocks=Basic Latin,Latin Extended-B
4949  0x00041cb1 0x00443ab1 4   6    .text   utf8    4ɖ+T blocks=Basic Latin,IPA Extensions
4950  0x00041ce0 0x00443ae0 6   8    .text   utf8    >RGçC" blocks=Basic Latin,Latin-1 Supplement
4951  0x00041d2d 0x00443b2d 4   5    .text   ascii   DNU.
4952  0x00041d3e 0x00443b3e 4   6    .text   utf8    ̚4k  blocks=Combining Diacritical Marks,Basic Latin
4953  0x00041d4b 0x00443b4b 4   5    .text   ascii   w\j:
4954  0x00041d6b 0x00443b6b 6   7    .text   ascii   5hr!<\a
4955  0x00041dac 0x00443bac 5   6    .text   ascii   V\n_:\n
4956  0x00041db3 0x00443bb3 6   7    .text   ascii   \t~-wtt
4957  0x00041dca 0x00443bca 8   10   .text   utf8    zD}+i$ɧ? blocks=Basic Latin,IPA Extensions
4958  0x00041df3 0x00443bf3 5   8    .text   utf8     8忸\nm blocks=Basic Latin,CJK Unified Ideographs
4959  0x00041e0c 0x00443c0c 4   5    .text   ascii   E:RV
4960  0x00041e3e 0x00443c3e 4   5    .text   ascii   =uXF
4961  0x00041e62 0x00443c62 4   5    .text   ascii   xWY<
4962  0x00041e7b 0x00443c7b 5   7    .text   utf8    `Nӂ(\f blocks=Basic Latin,Cyrillic
4963  0x00041ea0 0x00443ca0 4   5    .text   ascii   %Ll2
4964  0x00041eca 0x00443cca 5   6    .text   ascii   `iq0U
4965  0x00041eee 0x00443cee 6   7    .text   ascii   70\rzTx
4966  0x00041eff 0x00443cff 6   9    .text   utf8    ]:儳 :r blocks=Basic Latin,CJK Unified Ideographs
4967  0x00041f58 0x00443d58 4   6    .text   utf8    ηpj. blocks=Greek and Coptic,Basic Latin
4968  0x00041f7a 0x00443d7a 4   5    .text   ascii   h@O@
4969  0x00041f8f 0x00443d8f 4   5    .text   ascii   ilqe
4970  0x00041f9b 0x00443d9b 5   6    .text   ascii   (G`b,
4971  0x00041fc0 0x00443dc0 4   5    .text   ascii   61?>
4972  0x00041feb 0x00443deb 5   7    .text   utf8    ,gǜ\th blocks=Basic Latin,Latin Extended-B
4973  0x00041fff 0x00443dff 4   5    .text   ascii   \ndJ
4974  0x00042019 0x00443e19 5   6    .text   ascii   W\rV\fn
4975  0x00042037 0x00443e37 5   7    .text   utf8    $Zä]u blocks=Basic Latin,Latin-1 Supplement
4976  0x0004208b 0x00443e8b 5   7    .text   utf8    eNޑW\v blocks=Basic Latin,Thaana
4977  0x000420b3 0x00443eb3 4   5    .text   ascii   *)=X
4978  0x000420c0 0x00443ec0 4   5    .text   ascii   CW>G
4979  0x000420e1 0x00443ee1 5   6    .text   ascii   =\bXv/
4980  0x000420f3 0x00443ef3 5   6    .text   ascii   \vi~"\e
4981  0x0004213a 0x00443f3a 4   6    .text   utf8    ӌR:Z blocks=Cyrillic,Basic Latin
4982  0x00042142 0x00443f42 4   5    .text   ascii   #T>(
4983  0x000421a9 0x00443fa9 5   6    .text   ascii   \b*1G#
4984  0x000421d4 0x00443fd4 4   5    .text   ascii   U);1
4985  0x00042200 0x00444000 5   6    .text   ascii   6W;Mw
4986  0x00042240 0x00444040 4   5    .text   ascii   bJzM
4987  0x00042245 0x00444045 5   6    .text   ascii   ?=DTx
4988  0x0004226a 0x0044406a 5   6    .text   ascii   nCLMP
4989  0x000422a0 0x004440a0 4   5    .text   ascii   a}w\b
4990  0x000422a9 0x004440a9 4   6    .text   utf8    5Q\a܄ blocks=Basic Latin,Syriac
4991  0x00042333 0x00444133 4   5    .text   ascii   L@"s
4992  0x00042338 0x00444138 6   7    .text   ascii   \nWc:4:
4993  0x0004233f 0x0044413f 5   7    .text   utf8    Hڪ\nff blocks=Basic Latin,Arabic
4994  0x0004237d 0x0044417d 5   6    .text   ascii   \r\v?N3
4995  0x0004239a 0x0044419a 4   6    .text   utf8    |\n˱$ blocks=Basic Latin,Spacing Modifier Letters
4996  0x000423c0 0x004441c0 4   5    .text   ascii   Zd-~
4997  0x000423ca 0x004441ca 4   5    .text   ascii   G$lI
4998  0x00042416 0x00444216 5   8    .text   utf8    K'ŋ˧z blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
4999  0x00042420 0x00444220 4   5    .text   ascii   @V.\f
5000  0x00042427 0x00444227 4   7    .text   utf8    犟HC_ blocks=CJK Unified Ideographs,Basic Latin
5001  0x00042462 0x00444262 4   5    .text   ascii   '7\bG
5002  0x000424ca 0x004442ca 5   6    .text   ascii   :!t8S
5003  0x000424e4 0x004442e4 4   5    .text   ascii   n\n]W
5004  0x0004250b 0x0044430b 4   5    .text   ascii   *F\vY
5005  0x00042539 0x00444339 4   5    .text   ascii   `)7T
5006  0x0004256e 0x0044436e 4   5    .text   ascii   -udw
5007  0x000425a0 0x004443a0 10  11   .text   ascii   %+taEycT;/
5008  0x000425b4 0x004443b4 4   6    .text   utf8    ݩ/m  blocks=Arabic Supplement,Basic Latin
5009  0x0004260f 0x0044440f 4   5    .text   ascii   e'd8
5010  0x00042624 0x00444424 4   5    .text   ascii   e\eU3
5011  0x00042646 0x00444446 4   6    .text   utf8    T_>Û blocks=Basic Latin,Latin-1 Supplement
5012  0x0004266a 0x0044446a 4   5    .text   ascii   sw\nE
5013  0x0004275c 0x0044455c 4   6    .text   utf8    <*Ê\a blocks=Basic Latin,Latin-1 Supplement
5014  0x00042787 0x00444587 4   5    .text   ascii   _mz.
5015  0x000427d6 0x004445d6 4   5    .text   ascii   /*vx
5016  0x0004285e 0x0044465e 4   5    .text   ascii   o0_(
5017  0x0004288e 0x0044468e 5   6    .text   ascii   AE;4U
5018  0x000428e2 0x004446e2 5   8    .text   utf8    CJ䣽sp blocks=Basic Latin,CJK Unified Ideographs Extension A
5019  0x00042916 0x00444716 5   7    .text   utf8    'qEXg
5020  0x00042958 0x00444758 4   5    .text   ascii   Bq8\r
5021  0x0004299b 0x0044479b 5   6    .text   ascii   85\t46
5022  0x000429df 0x004447df 4   5    .text   ascii   ?;yG
5023  0x000429ed 0x004447ed 6   8    .text   utf8    G-6{ڡu blocks=Basic Latin,Arabic
5024  0x00042a79 0x00444879 5   6    .text   ascii   xt};5
5025  0x00042a9c 0x0044489c 4   5    .text   ascii   oyt 
5026  0x00042b04 0x00444904 4   6    .text   utf8    NhTǏ blocks=Basic Latin,Latin Extended-B
5027  0x00042b8d 0x0044498d 5   6    .text   ascii   XhZz\n
5028  0x00042c07 0x00444a07 5   7    .text   utf8    ބ\a`Ku blocks=Thaana,Basic Latin
5029  0x00042c1d 0x00444a1d 4   5    .text   ascii   '12S
5030  0x00042c41 0x00444a41 6   7    .text   ascii   o,rTu-
5031  0x00042c5f 0x00444a5f 5   6    .text   ascii   wuQ@x
5032  0x00042c82 0x00444a82 4   5    .text   ascii   \a<2!
5033  0x00042cbd 0x00444abd 5   6    .text   ascii   }nW\eD
5034  0x00042ce0 0x00444ae0 4   5    .text   ascii   ]:wF
5035  0x00042d08 0x00444b08 4   5    .text   ascii   iHpa
5036  0x00042d1f 0x00444b1f 4   5    .text   ascii   qFM|
5037  0x00042d8b 0x00444b8b 5   6    .text   ascii   \v%f_l
5038  0x00042d9a 0x00444b9a 4   5    .text   ascii   -o5m
5039  0x00042dd6 0x00444bd6 5   7    .text   utf8    ,۽b-> blocks=Basic Latin,Arabic
5040  0x00042df1 0x00444bf1 6   8    .text   utf8    3Ĵ3)L4 blocks=Basic Latin,Latin Extended-A
5041  0x00042e0c 0x00444c0c 4   5    .text   ascii   C]oz
5042  0x00042e1d 0x00444c1d 4   5    .text   ascii   \riBO
5043  0x00042e27 0x00444c27 4   5    .text   ascii   ^ E-
5044  0x00042e8c 0x00444c8c 8   9    .text   ascii   y#5\n%'@$
5045  0x00042e96 0x00444c96 4   5    .text   ascii   Yzgh
5046  0x00042ea4 0x00444ca4 5   8    .text   utf8    ¤ŭCE\f blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
5047  0x00042ed4 0x00444cd4 4   6    .text   utf8    `u!é blocks=Basic Latin,Latin-1 Supplement
5048  0x00042ee5 0x00444ce5 4   5    .text   ascii   d]-?
5049  0x00042ef5 0x00444cf5 4   6    .text   utf8    +#eש blocks=Basic Latin,Hebrew
5050  0x00042f60 0x00444d60 5   6    .text   ascii   8e\e'F
5051  0x00042fb3 0x00444db3 4   5    .text   ascii   eEWd
5052  0x00042fbd 0x00444dbd 4   5    .text   ascii   <K<i
5053  0x00042fca 0x00444dca 4   5    .text   ascii   ||je
5054  0x00043007 0x00444e07 5   7    .text   utf8    Rs%]ο blocks=Basic Latin,Greek and Coptic
5055  0x0004307c 0x00444e7c 4   5    .text   ascii   X"u\b
5056  0x000430e2 0x00444ee2 4   5    .text   ascii   VudI
5057  0x000430ec 0x00444eec 7   10   .text   utf8    \aer赫m7\b blocks=Basic Latin,CJK Unified Ideographs
5058  0x00043160 0x00444f60 4   5    .text   ascii   d5^e
5059  0x00043168 0x00444f68 6   7    .text   ascii   !0w"fG
5060  0x00043196 0x00444f96 4   7    .text   utf8    Ļܙ\t< blocks=Latin Extended-A,Syriac,Basic Latin
5061  0x00043229 0x00445029 4   6    .text   utf8    S6.ٟ blocks=Basic Latin,Arabic
5062  0x000432a1 0x004450a1 5   6    .text   ascii   ipHM3
5063  0x000432cc 0x004450cc 5   6    .text   ascii   >26T\
5064  0x000432d5 0x004450d5 5   6    .text   ascii   *FoKK
5065  0x00043365 0x00445165 4   6    .text   utf8    \nΎ/C blocks=Basic Latin,Greek and Coptic
5066  0x000433d4 0x004451d4 4   5    .text   ascii   1 !?
5067  0x000433fc 0x004451fc 5   6    .text   ascii   IyL\t\r
5068  0x0004341d 0x0044521d 6   7    .text   ascii   .{'\ri2
5069  0x00043434 0x00445234 6   7    .text   ascii   Z$>'):
5070  0x00043462 0x00445262 4   5    .text   ascii   \f})n
5071  0x00043487 0x00445287 4   5    .text   ascii   5\r*X
5072  0x00043535 0x00445335 5   8    .text   utf8    ~h㜢z  blocks=Basic Latin,CJK Unified Ideographs Extension A
5073  0x00043576 0x00445376 5   6    .text   ascii   7lCD@
5074  0x0004358d 0x0044538d 4   5    .text   ascii   [~WI
5075  0x00043598 0x00445398 4   5    .text   ascii   NWB@
5076  0x00043643 0x00445443 5   6    .text   ascii   A6.<A
5077  0x00043669 0x00445469 5   6    .text   ascii   lr\r'E
5078  0x0004369d 0x0044549d 4   6    .text   utf8    <Bծ* blocks=Basic Latin,Armenian
5079  0x000436c2 0x004454c2 6   7    .text   ascii   Nnj`cg
5080  0x000436cd 0x004454cd 4   6    .text   utf8    Mr؊A blocks=Basic Latin,Arabic
5081  0x000436e6 0x004454e6 4   5    .text   ascii   Qd2|
5082  0x000436f6 0x004454f6 4   5    .text   ascii   fT[C
5083  0x00043705 0x00445505 5   6    .text   ascii   , [Jc
5084  0x00043734 0x00445534 4   5    .text   ascii   0?h\n
5085  0x00043763 0x00445563 7   8    .text   ascii   \n;#.{!(
5086  0x00043791 0x00445591 4   5    .text   ascii   n\fk/
5087  0x000437a4 0x004455a4 4   6    .text   utf8    ңi{\r blocks=Cyrillic,Basic Latin
5088  0x000437cd 0x004455cd 4   8    .text   utf8    ̏{뻈: blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
5089  0x000437f6 0x004455f6 5   8    .text   utf8    Oʭiə, blocks=Basic Latin,IPA Extensions
5090  0x0004382b 0x0044562b 4   6    .text   utf8    iIݙ\v blocks=Basic Latin,Arabic Supplement
5091  0x00043886 0x00445686 5   7    .text   utf8    r[߲pu blocks=Basic Latin,NKo
5092  0x000438a8 0x004456a8 5   6    .text   ascii   \b<?_Q
5093  0x000438b0 0x004456b0 5   6    .text   ascii   S(ST|
5094  0x000438b9 0x004456b9 4   5    .text   ascii   MvK4
5095  0x000438c1 0x004456c1 4   5    .text   ascii   :@38
5096  0x000438d8 0x004456d8 6   9    .text   utf8    Te巣6Z\ blocks=Basic Latin,CJK Unified Ideographs
5097  0x000438f6 0x004456f6 4   7    .text   utf8    㶋xDh blocks=CJK Unified Ideographs Extension A,Basic Latin
5098  0x00043901 0x00445701 4   5    .text   ascii   nw@w
5099  0x0004398f 0x0044578f 6   7    .text   ascii   94=3KQ
5100  0x000439ab 0x004457ab 7   8    .text   ascii   F\fAiWOq
5101  0x000439d5 0x004457d5 4   5    .text   ascii   iO\t$
5102  0x00043a1c 0x0044581c 4   5    .text   ascii   226h
5103  0x00043a55 0x00445855 4   5    .text   ascii   f%#9
5104  0x00043ae8 0x004458e8 5   6    .text   ascii    \f,re
5105  0x00043b0d 0x0044590d 4   5    .text   ascii   z;yS
5106  0x00043b1a 0x0044591a 4   5    .text   ascii   A\bO!
5107  0x00043b8c 0x0044598c 4   5    .text   ascii   `1D~
5108  0x00043ba0 0x004459a0 4   5    .text   ascii   F`DT
5109  0x00043bba 0x004459ba 5   6    .text   ascii   \bEc:@
5110  0x00043bd7 0x004459d7 4   5    .text   ascii   Ka .
5111  0x00043c12 0x00445a12 5   7    .text   utf8    lfň:. blocks=Basic Latin,Latin Extended-A
5112  0x00043c23 0x00445a23 5   6    .text   ascii   \a\f]O\
5113  0x00043c63 0x00445a63 4   5    .text   ascii   &oA7
5114  0x00043cba 0x00445aba 4   5    .text   ascii   a@8U
5115  0x00043cd9 0x00445ad9 5   6    .text   ascii   8\ef6y
5116  0x00043cdf 0x00445adf 6   7    .text   ascii   d=/]cb
5117  0x00043cea 0x00445aea 4   5    .text   ascii   )3qQ
5118  0x00043d22 0x00445b22 5   7    .text   utf8    g%đQT blocks=Basic Latin,Latin Extended-A
5119  0x00043d2d 0x00445b2d 4   5    .text   ascii   r+2h
5120  0x00043d41 0x00445b41 4   6    .text   utf8    ^ƻ,\ blocks=Basic Latin,Latin Extended-B
5121  0x00043d8d 0x00445b8d 5   6    .text   ascii   }`zqb
5122  0x00043d9c 0x00445b9c 4   6    .text   utf8    ˌhBu blocks=Spacing Modifier Letters,Basic Latin
5123  0x00043de7 0x00445be7 5   6    .text   ascii   c%]GP
5124  0x00043e25 0x00445c25 4   5    .text   ascii   cLVH
5125  0x00043e34 0x00445c34 5   6    .text   ascii   $/gA&
5126  0x00043e5d 0x00445c5d 5   7    .text   utf8    i}}ƾ9 blocks=Basic Latin,Latin Extended-B
5127  0x00043e67 0x00445c67 5   6    .text   ascii   x2qJH
5128  0x00043e7d 0x00445c7d 4   5    .text   ascii   Dv,}
5129  0x00043ebd 0x00445cbd 5   8    .text   utf8    ¨%ZU\b blocks=Latin-1 Supplement,Basic Latin
5130  0x00043ec7 0x00445cc7 4   5    .text   ascii   ;U>*
5131  0x00043f09 0x00445d09 4   5    .text   ascii   Xn^:
5132  0x00043faa 0x00445daa 4   6    .text   utf8    ڮLgu blocks=Arabic,Basic Latin
5133  0x00043ff0 0x00445df0 5   7    .text   utf8    EbvĖ% blocks=Basic Latin,Latin Extended-A
5134  0x00043ff8 0x00445df8 4   6    .text   utf8    ªfWR blocks=Latin-1 Supplement,Basic Latin
5135  0x00044022 0x00445e22 4   5    .text   ascii   .uU\v
5136  0x00044040 0x00445e40 5   6    .text   ascii   Ms$_z
5137  0x00044049 0x00445e49 4   5    .text   ascii   LG;S
5138  0x0004407c 0x00445e7c 6   7    .text   ascii   7I,8c@
5139  0x00044092 0x00445e92 4   5    .text   ascii   ]D'~
5140  0x000440eb 0x00445eeb 4   6    .text   utf8    7b˕^ blocks=Basic Latin,Spacing Modifier Letters
5141  0x000440f4 0x00445ef4 4   5    .text   ascii   QW2I
5142  0x00044174 0x00445f74 5   6    .text   ascii   GN_z-
5143  0x000441fc 0x00445ffc 5   6    .text   ascii   8\r5K\t
5144  0x00044237 0x00446037 4   5    .text   ascii   4+y)
5145  0x00044249 0x00446049 4   6    .text   utf8    \nk^̊ blocks=Basic Latin,Combining Diacritical Marks
5146  0x0004426c 0x0044606c 4   5    .text   ascii   \vmzJ
5147  0x00044298 0x00446098 5   6    .text   ascii   |oa8v
5148  0x000442b2 0x004460b2 7   8    .text   ascii   &(<9;kX
5149  0x000442c3 0x004460c3 5   9    .text   utf8    ɊDbㄞ% blocks=Latin Extended-B,Basic Latin,Bopomofo
5150  0x0004430f 0x0044610f 4   5    .text   ascii   7.q%
5151  0x000443f4 0x004461f4 6   7    .text   ascii   !n?Q\vb
5152  0x00044410 0x00446210 4   6    .text   utf8    \rX[  blocks=Basic Latin,Latin-1 Supplement
5153  0x00044452 0x00446252 5   6    .text   ascii   Qm$CK
5154  0x00044468 0x00446268 5   6    .text   ascii   v|RdP
5155  0x00044475 0x00446275 6   8    .text   utf8    \tΩI8H: blocks=Basic Latin,Greek and Coptic
5156  0x000444ec 0x004462ec 4   5    .text   ascii   f|L&
5157  0x000444ff 0x004462ff 5   6    .text   ascii   ,q_l 
5158  0x00044517 0x00446317 4   5    .text   ascii   (K1(
5159  0x0004451d 0x0044631d 4   5    .text   ascii   U{\r 
5160  0x0004458e 0x0044638e 8   10   .text   utf8    `Ƃ3PD1?0 blocks=Basic Latin,Latin Extended-B
5161  0x00044599 0x00446399 5   7    .text   utf8    ~ê\nsQ blocks=Basic Latin,Latin-1 Supplement
5162  0x000445fd 0x004463fd 6   7    .text   ascii   __q2Vc
5163  0x00044639 0x00446439 5   8    .text   utf8    ;fS`သ blocks=Basic Latin,Myanmar
5164  0x0004464c 0x0044644c 4   5    .text   ascii   msoS
5165  0x00044689 0x00446489 5   7    .text   utf8    ~\v\fIز blocks=Basic Latin,Arabic
5166  0x000446fc 0x004464fc 6   7    .text   ascii   aF3aZ5
5167  0x00044703 0x00446503 4   5    .text   ascii   \abSN
5168  0x0004473d 0x0044653d 4   5    .text   ascii   `!mC
5169  0x000447e8 0x004465e8 4   5    .text   ascii   +VK5
5170  0x000447f9 0x004465f9 4   5    .text   ascii   oT\as
5171  0x0004481b 0x0044661b 6   9    .text   utf8    ]ŰɱU+w blocks=Basic Latin,Latin Extended-A,IPA Extensions
5172  0x00044853 0x00446653 4   5    .text   ascii   p jP
5173  0x00044866 0x00446666 4   5    .text   ascii   @9\t7
5174  0x00044887 0x00446687 7   9    .text   utf8    .g*:wи! blocks=Basic Latin,Cyrillic
5175  0x000448a0 0x004466a0 5   6    .text   ascii   /iJ\fp
5176  0x000448ad 0x004466ad 4   5    .text   ascii   Q1L|
5177  0x000448d5 0x004466d5 5   7    .text   utf8    \nS,tŔ blocks=Basic Latin,Latin Extended-A
5178  0x00044903 0x00446703 5   8    .text   utf8    لp\v.l blocks=Arabic,Basic Latin
5179  0x0004491e 0x0044671e 5   6    .text   ascii   SbY\tk
5180  0x00044937 0x00446737 4   6    .text   utf8    }\t'ޭ blocks=Basic Latin,Thaana
5181  0x0004493d 0x0044673d 5   6    .text   ascii   T]GpV
5182  0x00044963 0x00446763 4   5    .text   ascii   S\r`L
5183  0x00044988 0x00446788 5   7    .text   utf8    kɮem\f blocks=Basic Latin,IPA Extensions
5184  0x000449c3 0x004467c3 4   5    .text   ascii   X.:c
5185  0x000449cc 0x004467cc 9   11   .text   utf8    %}Nxx$D֠H blocks=Basic Latin,Hebrew
5186  0x000449d8 0x004467d8 5   6    .text   ascii   uJ_>/
5187  0x000449ec 0x004467ec 4   5    .text   ascii   r<\rO
5188  0x00044a00 0x00446800 4   6    .text   utf8    ;KKס blocks=Basic Latin,Hebrew
5189  0x00044a58 0x00446858 5   6    .text   ascii   *I_rC
5190  0x00044a5e 0x0044685e 7   8    .text   ascii   vQ\bw`8t
5191  0x00044ad1 0x004468d1 4   5    .text   ascii   .qHs
5192  0x00044b21 0x00446921 4   7    .text   utf8    ᡫ6El blocks=Mongolian,Basic Latin
5193  0x00044b54 0x00446954 5   6    .text   ascii   _1IiO
5194  0x00044b65 0x00446965 4   6    .text   utf8    ܆\t\b@ blocks=Syriac,Basic Latin
5195  0x00044b74 0x00446974 6   7    .text   ascii   CDS:1$
5196  0x00044ba8 0x004469a8 4   5    .text   ascii   Bme"
5197  0x00044bbf 0x004469bf 4   5    .text   ascii   tvxO
5198  0x00044bf4 0x004469f4 4   6    .text   utf8    vԁ#V blocks=Basic Latin,Cyrillic Supplement
5199  0x00044c14 0x00446a14 4   5    .text   ascii   Sr*F
5200  0x00044c1e 0x00446a1e 4   6    .text   utf8    ܆]Kc blocks=Syriac,Basic Latin
5201  0x00044ce1 0x00446ae1 6   8    .text   utf8     RxIّ# blocks=Basic Latin,Arabic
5202  0x00044d89 0x00446b89 4   5    .text   ascii   T\a3)
