Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
6014 0x0004891e 0x0044a71e 4   6    .text   utf8    Wˎ6, blocks=Basic Latin,Spacing Modifier Letters
6015 0x00048975 0x0044a775 6   7    .text   ascii   CI<\txh
6016 0x0004899e 0x0044a79e 5   6    .text   ascii   |?*F<
6017 0x000489e7 0x0044a7e7 4   5    .text   ascii   u\n\eY
6018 0x000489f2 0x0044a7f2 4   5    .text   ascii   $\a(V
6019 0x00048a64 0x0044a864 4   5    .text   ascii   &YM;
6020 0x00048a87 0x0044a887 4   5    .text   ascii   4!?m
6021 0x00048ad0 0x0044a8d0 6   8    .text   utf8    \rE0c;¦ blocks=Basic Latin,Latin-1 Supplement
6022 0x00048adb 0x0044a8db 4   5    .text   ascii   z9-s
6023 0x00048b0d 0x0044a90d 4   5    .text   ascii   \f GR
6024 0x00048b2b 0x0044a92b 5   7    .text   utf8    f,seǛ blocks=Basic Latin,Latin Extended-B
6025 0x00048b8e 0x0044a98e 5   6    .text   ascii   m#ab<
6026 0x00048be6 0x0044a9e6 4   5    .text   ascii   c\v$5
6027 0x00048c6b 0x0044aa6b 6   9    .text   utf8    ʙ1S"(˲ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
6028 0x00048ce5 0x0044aae5 6   7    .text   ascii   fE[U`L
6029 0x00048d0f 0x0044ab0f 5   6    .text   ascii   =%s`V
6030 0x00048d1c 0x0044ab1c 5   6    .text   ascii   <|L t
6031 0x00048d33 0x0044ab33 4   6    .text   utf8    ٯS\fT blocks=Arabic,Basic Latin
6032 0x00048d53 0x0044ab53 6   7    .text   ascii   A\t{hgh
6033 0x00048dbb 0x0044abbb 4   5    .text   ascii   \r)\tW
6034 0x00048eaa 0x0044acaa 6   7    .text   ascii   n3v&O 
6035 0x00048eba 0x0044acba 4   5    .text   ascii   \vM-F
6036 0x00048ec7 0x0044acc7 4   5    .text   ascii   \b\bx<
6037 0x00048efa 0x0044acfa 5   7    .text   utf8    AR"Ӷ\e blocks=Basic Latin,Cyrillic
6038 0x00048f36 0x0044ad36 4   7    .text   utf8    p*╦T blocks=Basic Latin,Box Drawing
6039 0x00048f5a 0x0044ad5a 4   5    .text   ascii   OO(\
6040 0x00048f64 0x0044ad64 4   6    .text   utf8    kYϜ? blocks=Basic Latin,Greek and Coptic
6041 0x00048f9b 0x0044ad9b 14  16   .text   utf8    ĐE# *)^#\ea2{uA blocks=Latin Extended-A,Basic Latin
6042 0x00048fab 0x0044adab 4   5    .text   ascii   R&Z\r
6043 0x00048fb1 0x0044adb1 5   6    .text   ascii   ~yQCU
6044 0x00048fc7 0x0044adc7 4   5    .text   ascii   \b/QN
6045 0x00049005 0x0044ae05 8   11   .text   utf8    mjqݸ̹65\b blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
6046 0x00049015 0x0044ae15 4   6    .text   utf8    _=GՁ blocks=Basic Latin,Armenian
6047 0x00049020 0x0044ae20 4   5    .text   ascii   f5`G
6048 0x0004902d 0x0044ae2d 6   10   .text   utf8    \tF\fө袯N blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
6049 0x00049039 0x0044ae39 4   5    .text   ascii   ;dA9
6050 0x00049051 0x0044ae51 4   5    .text   ascii   AS.@
6051 0x0004905e 0x0044ae5e 5   6    .text   ascii   Yc7.>
6052 0x00049099 0x0044ae99 9   13   .text   utf8    `z(Ƅ~n钀Z_ blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
6053 0x000490d2 0x0044aed2 4   6    .text   utf8    d4Zݷ blocks=Basic Latin,Arabic Supplement
6054 0x0004911b 0x0044af1b 5   7    .text   utf8    m\esЦw blocks=Basic Latin,Cyrillic
6055 0x00049124 0x0044af24 4   5    .text   ascii   kOBh
6056 0x00049130 0x0044af30 6   7    .text   ascii   mxCIs@
6057 0x00049137 0x0044af37 6   8    .text   utf8    ;Ӛ+W%\n blocks=Basic Latin,Cyrillic
6058 0x0004914f 0x0044af4f 4   5    .text   ascii   =d:q
6059 0x00049164 0x0044af64 4   5    .text   ascii   $.T,
6060 0x00049182 0x0044af82 4   5    .text   ascii   &\bM+
6061 0x0004918b 0x0044af8b 4   5    .text   ascii   Ykg;
6062 0x0004919e 0x0044af9e 5   8    .text   utf8    }Wɐ\bϬ blocks=Basic Latin,IPA Extensions,Greek and Coptic
6063 0x0004920c 0x0044b00c 9   12   .text   utf8    <<ɋbh{M,ݢ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
6064 0x00049232 0x0044b032 5   8    .text   utf8    \eĜ$Un blocks=Basic Latin,Latin Extended-A
6065 0x0004929e 0x0044b09e 5   6    .text   ascii   \!?@*
6066 0x000492b4 0x0044b0b4 5   6    .text   ascii   !e~\fx
6067 0x000492d2 0x0044b0d2 5   7    .text   utf8    Ϣ8P_\b blocks=Greek and Coptic,Basic Latin
6068 0x0004930a 0x0044b10a 4   5    .text   ascii   \b6J|
6069 0x00049345 0x0044b145 4   6    .text   utf8    =&Ӱ* blocks=Basic Latin,Cyrillic
6070 0x00049350 0x0044b150 4   5    .text   ascii   \vgHx
6071 0x0004935e 0x0044b15e 5   6    .text   ascii   EF7.j
6072 0x00049371 0x0044b171 4   5    .text   ascii   D\e\\t
6073 0x000493a4 0x0044b1a4 6   7    .text   ascii   \r$eKvi
6074 0x000493cf 0x0044b1cf 5   6    .text   ascii   Dmjd0
6075 0x000493fa 0x0044b1fa 4   6    .text   utf8    Ps$w
6076 0x00049408 0x0044b208 6   7    .text   ascii   tjXTM_
6077 0x0004946c 0x0044b26c 8   9    .text   ascii   |S=+MUe\v
6078 0x0004949a 0x0044b29a 10  12   .text   utf8    Y%}ݗ\bJ=`hg blocks=Basic Latin,Arabic Supplement
6079 0x000494f2 0x0044b2f2 5   6    .text   ascii   xJo%a
6080 0x00049555 0x0044b355 4   5    .text   ascii   $k5Y
6081 0x00049561 0x0044b361 5   7    .text   utf8    ؿoNl9 blocks=Arabic,Basic Latin
6082 0x0004959e 0x0044b39e 4   5    .text   ascii   p+hh
6083 0x000495b4 0x0044b3b4 6   7    .text   ascii   "n^\bR6
6084 0x000495e8 0x0044b3e8 7   9    .text   utf8    \;4^\fֱ] blocks=Basic Latin,Hebrew
6085 0x00049627 0x0044b427 8   9    .text   ascii   9@a`'?xn
6086 0x0004966a 0x0044b46a 5   6    .text   ascii   [67bv
6087 0x000496c7 0x0044b4c7 5   6    .text   ascii   <37k6
6088 0x000496e8 0x0044b4e8 5   7    .text   utf8    |ےZ\t6 blocks=Basic Latin,Arabic
6089 0x0004974f 0x0044b54f 4   5    .text   ascii   '\f;<
6090 0x00049768 0x0044b568 4   5    .text   ascii   \n ZC
6091 0x000497cd 0x0044b5cd 4   5    .text   ascii   RsEC
6092 0x000497e2 0x0044b5e2 4   6    .text   utf8    (`tՁ blocks=Basic Latin,Armenian
6093 0x000497f9 0x0044b5f9 4   6    .text   utf8    ӥF{' blocks=Cyrillic,Basic Latin
6094 0x00049828 0x0044b628 6   8    .text   utf8    jv\r܆8u blocks=Basic Latin,Syriac
6095 0x00049851 0x0044b651 6   8    .text   utf8    f\fQPa
6096 0x0004985b 0x0044b65b 4   5    .text   ascii   %dvp
6097 0x00049864 0x0044b664 5   8    .text   utf8    J9ЏӬB blocks=Basic Latin,Cyrillic
6098 0x00049889 0x0044b689 4   5    .text   ascii   Oflm
6099 0x000498c4 0x0044b6c4 4   5    .text   ascii   AM?E
6100 0x000498cb 0x0044b6cb 7   8    .text   ascii   /-@tJ<P
6101 0x000498dd 0x0044b6dd 5   6    .text   ascii   AWYj?
6102 0x00049940 0x0044b740 4   5    .text   ascii   HQ\a-
6103 0x000499c3 0x0044b7c3 5   7    .text   utf8    d"ĉ{C blocks=Basic Latin,Latin Extended-A
6104 0x000499db 0x0044b7db 4   5    .text   ascii   j3zl
6105 0x000499eb 0x0044b7eb 5   6    .text   ascii   UW/vX
6106 0x00049a5b 0x0044b85b 5   6    .text   ascii   Y^\a m
6107 0x00049a6b 0x0044b86b 5   6    .text   ascii   \e604@
6108 0x00049aa8 0x0044b8a8 6   7    .text   ascii   RQ~{V)
6109 0x00049b29 0x0044b929 8   11   .text   utf8    H㳬\b'oG]I blocks=Basic Latin,CJK Unified Ideographs Extension A
6110 0x00049b3c 0x0044b93c 4   5    .text   ascii   \s\vV
6111 0x00049b4d 0x0044b94d 4   5    .text   ascii   wbpP
6112 0x00049b5b 0x0044b95b 4   5    .text   ascii   a5'Z
6113 0x00049b7b 0x0044b97b 4   7    .text   utf8    䫌Whn blocks=CJK Unified Ideographs Extension A,Basic Latin
6114 0x00049b9d 0x0044b99d 4   5    .text   ascii   &5C#
6115 0x00049bd9 0x0044b9d9 4   6    .text   utf8    điNs blocks=Latin Extended-A,Basic Latin
6116 0x00049be8 0x0044b9e8 6   7    .text   ascii   \J\tKki
6117 0x00049c01 0x0044ba01 6   7    .text   ascii   @iD,_`
6118 0x00049c3a 0x0044ba3a 8   10   .text   utf8    /j4c̐6Zh blocks=Basic Latin,Combining Diacritical Marks
6119 0x00049c56 0x0044ba56 4   6    .text   utf8    ]8ۭ( blocks=Basic Latin,Arabic
6120 0x00049c7c 0x0044ba7c 7   8    .text   ascii   &_xL2\*
6121 0x00049c94 0x0044ba94 4   6    .text   utf8    рpc@ blocks=Cyrillic,Basic Latin
6122 0x00049cb3 0x0044bab3 5   7    .text   utf8    \r¶Xw! blocks=Basic Latin,Latin-1 Supplement
6123 0x00049d1c 0x0044bb1c 6   8    .text   utf8    v80Sʶ  blocks=Basic Latin,Spacing Modifier Letters
6124 0x00049d70 0x0044bb70 4   5    .text   ascii   vl@^
6125 0x00049d7c 0x0044bb7c 4   5    .text   ascii   :"}7
6126 0x00049d87 0x0044bb87 5   6    .text   ascii   Ec:9[
6127 0x00049db3 0x0044bbb3 4   5    .text   ascii   AZtm
6128 0x00049df3 0x0044bbf3 6   7    .text   ascii   /faS\e_
6129 0x00049e17 0x0044bc17 6   7    .text   ascii   kn$\v96
6130 0x00049e3f 0x0044bc3f 5   6    .text   ascii   m%3n2
6131 0x00049e6b 0x0044bc6b 4   6    .text   utf8    'q>Ł blocks=Basic Latin,Latin Extended-A
6132 0x00049e7e 0x0044bc7e 4   5    .text   ascii   zH\tN
6133 0x00049ef5 0x0044bcf5 4   5    .text   ascii   UYb5
6134 0x00049f3b 0x0044bd3b 5   8    .text   utf8    *?Kq blocks=Basic Latin,Private Use Area
6135 0x00049f5f 0x0044bd5f 6   7    .text   ascii   [_%uhH
6136 0x00049f7d 0x0044bd7d 4   5    .text   ascii   ju-6
6137 0x00049f9e 0x0044bd9e 4   5    .text   ascii   L$Hk
6138 0x00049fd2 0x0044bdd2 4   6    .text   utf8    N\fF*
6139 0x0004a000 0x0044be00 4   5    .text   ascii   J\t#z
6140 0x0004a023 0x0044be23 5   8    .text   utf8    ϞPʠ}9 blocks=Greek and Coptic,Basic Latin,IPA Extensions
6141 0x0004a038 0x0044be38 4   5    .text   ascii   :XO,
6142 0x0004a040 0x0044be40 5   6    .text   ascii   !tw5I
6143 0x0004a055 0x0044be55 5   6    .text   ascii   t`) :
6144 0x0004a069 0x0044be69 5   7    .text   utf8    UMظ|; blocks=Basic Latin,Arabic
6145 0x0004a0c9 0x0044bec9 4   6    .text   utf8    ŵ]{c blocks=Latin Extended-A,Basic Latin
6146 0x0004a116 0x0044bf16 6   7    .text   ascii   5D@W^F
6147 0x0004a1a5 0x0044bfa5 5   6    .text   ascii    Yu,\t
6148 0x0004a1e5 0x0044bfe5 4   5    .text   ascii   7\a&*
6149 0x0004a1eb 0x0044bfeb 4   5    .text   ascii   QXNV
6150 0x0004a205 0x0044c005 4   5    .text   ascii   +Cf\r
6151 0x0004a266 0x0044c066 4   5    .text   ascii   gWF4
6152 0x0004a26b 0x0044c06b 4   5    .text   ascii   B'M3
6153 0x0004a2bc 0x0044c0bc 4   5    .text   ascii   t;:m
6154 0x0004a319 0x0044c119 4   8    .text   utf8    4\r9:
6155 0x0004a326 0x0044c126 5   6    .text   ascii   \ezCbB
6156 0x0004a33d 0x0044c13d 4   6    .text   utf8    Ӻ5H\t blocks=Cyrillic,Basic Latin
6157 0x0004a38c 0x0044c18c 7   8    .text   ascii   ZTAF:U<
6158 0x0004a40c 0x0044c20c 4   5    .text   ascii   W)\e^
6159 0x0004a450 0x0044c250 4   6    .text   utf8    S&e߸ blocks=Basic Latin,NKo
6160 0x0004a458 0x0044c258 7   8    .text   ascii   /M\W!'o
6161 0x0004a49d 0x0044c29d 4   5    .text   ascii   G$|n
6162 0x0004a4b6 0x0044c2b6 4   5    .text   ascii   |JS3
6163 0x0004a4c8 0x0044c2c8 4   5    .text   ascii   _/6&
6164 0x0004a568 0x0044c368 4   5    .text   ascii   +qn(
6165 0x0004a576 0x0044c376 4   5    .text   ascii   ngGv
6166 0x0004a588 0x0044c388 5   6    .text   ascii   76&xB
6167 0x0004a594 0x0044c394 5   6    .text   ascii   \t@x=n
6168 0x0004a5b3 0x0044c3b3 5   7    .text   utf8    KуjBh blocks=Basic Latin,Cyrillic
6169 0x0004a5d4 0x0044c3d4 5   6    .text   ascii   %GA'v
6170 0x0004a608 0x0044c408 4   5    .text   ascii   +/XD
6171 0x0004a620 0x0044c420 8   9    .text   ascii   0=2n(W|U
6172 0x0004a62a 0x0044c42a 4   5    .text   ascii   C'{i
6173 0x0004a645 0x0044c445 4   5    .text   ascii   l-.M
6174 0x0004a6e9 0x0044c4e9 5   7    .text   utf8    ^f܉|K blocks=Basic Latin,Syriac
6175 0x0004a6f9 0x0044c4f9 4   6    .text   utf8    Ҳ+lW blocks=Cyrillic,Basic Latin
6176 0x0004a71d 0x0044c51d 5   6    .text   ascii   j#t]*
6177 0x0004a74f 0x0044c54f 4   7    .text   utf8    ҜS1Տ blocks=Cyrillic,Basic Latin,Armenian
6178 0x0004a76d 0x0044c56d 5   6    .text   ascii   9\t%T`
6179 0x0004a79e 0x0044c59e 4   5    .text   ascii   4")\n
6180 0x0004a7af 0x0044c5af 5   6    .text   ascii   XZwhE
6181 0x0004a866 0x0044c666 5   6    .text   ascii   OG\vv)
6182 0x0004a874 0x0044c674 4   5    .text   ascii   \bOVF
6183 0x0004a88b 0x0044c68b 4   6    .text   utf8    \vJʴ8 blocks=Basic Latin,Spacing Modifier Letters
6184 0x0004a8c5 0x0044c6c5 6   8    .text   utf8    mʧ&44| blocks=Basic Latin,IPA Extensions
6185 0x0004a8cf 0x0044c6cf 7   8    .text   ascii   k[q{A~m
6186 0x0004a8e4 0x0044c6e4 5   6    .text   ascii   U0~h6
6187 0x0004a908 0x0044c708 5   8    .text   utf8    rỦ,; blocks=Basic Latin,Combining Diacritical Marks
6188 0x0004a92b 0x0044c72b 4   5    .text   ascii   7Qn=
6189 0x0004a936 0x0044c736 5   6    .text   ascii   +a|Vp
6190 0x0004a997 0x0044c797 4   7    .text   utf8    (Ɯ\eĿ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
6191 0x0004a9c0 0x0044c7c0 4   6    .text   utf8    ;:ܺ\ blocks=Basic Latin,Syriac
6192 0x0004aa0b 0x0044c80b 5   6    .text   ascii   |p!HZ
6193 0x0004aa5d 0x0044c85d 4   5    .text   ascii   H%0/
6194 0x0004aa66 0x0044c866 5   6    .text   ascii   T{{4\n
6195 0x0004aa9d 0x0044c89d 4   5    .text   ascii   xWE=
6196 0x0004aacd 0x0044c8cd 4   7    .text   utf8    \elㆄ4 blocks=Basic Latin,Hangul Compatibility Jamo
6197 0x0004aaf0 0x0044c8f0 4   5    .text   ascii   V\t=P
6198 0x0004ab06 0x0044c906 4   5    .text   ascii   dQ#!
6199 0x0004ab0c 0x0044c90c 4   6    .text   utf8    жhh\a blocks=Cyrillic,Basic Latin
6200 0x0004ab2b 0x0044c92b 6   8    .text   utf8    )*ϛ.9\e blocks=Basic Latin,Greek and Coptic
6201 0x0004ab3d 0x0044c93d 4   6    .text   utf8    ˈ0Ct blocks=Spacing Modifier Letters,Basic Latin
6202 0x0004ab45 0x0044c945 6   7    .text   ascii   E=$1sy
6203 0x0004ab99 0x0044c999 4   7    .text   utf8    xb۳x blocks=Basic Latin,Arabic
6204 0x0004aba5 0x0044c9a5 5   6    .text   ascii   *Y<oW
6205 0x0004ac41 0x0044ca41 4   5    .text   ascii   +!\fI
6206 0x0004ac5e 0x0044ca5e 4   5    .text   ascii   PYZ'
6207 0x0004ad07 0x0044cb07 5   7    .text   utf8    (\b1ǅj blocks=Basic Latin,Latin Extended-B
6208 0x0004ad44 0x0044cb44 5   8    .text   utf8    !邈SF` blocks=Basic Latin,CJK Unified Ideographs
6209 0x0004ade5 0x0044cbe5 4   5    .text   ascii   d3]r
6210 0x0004ae03 0x0044cc03 4   5    .text   ascii   R^UO
6211 0x0004ae46 0x0044cc46 7   8    .text   ascii   TN8*ZQK
6212 0x0004ae87 0x0044cc87 4   6    .text   utf8    ֤b<) blocks=Hebrew,Basic Latin
6213 0x0004aed3 0x0044ccd3 4   5    .text   ascii   ur\tb
6214 0x0004aef9 0x0044ccf9 4   6    .text   utf8    qVͅ/ blocks=Basic Latin,Combining Diacritical Marks
6215 0x0004af01 0x0044cd01 4   5    .text   ascii   P)M^
6216 0x0004af0b 0x0044cd0b 4   5    .text   ascii   X{%'
6217 0x0004af12 0x0044cd12 4   5    .text   ascii   \rMF-
6218 0x0004af94 0x0044cd94 6   7    .text   ascii   Xa\rroS
6219 0x0004afd2 0x0044cdd2 4   6    .text   utf8    !Ś^T blocks=Basic Latin,Latin Extended-A
6220 0x0004aff1 0x0044cdf1 4   5    .text   ascii   uGlZ
6221 0x0004b025 0x0044ce25 5   7    .text   utf8    nӵ0#e blocks=Basic Latin,Cyrillic
6222 0x0004b043 0x0044ce43 4   5    .text   ascii   GOU~
6223 0x0004b04d 0x0044ce4d 4   5    .text   ascii   .)b/
6224 0x0004b067 0x0044ce67 7   8    .text   ascii   /wjCw3T
6225 0x0004b089 0x0044ce89 5   8    .text   utf8    I\tŸ[ۉ blocks=Basic Latin,Latin Extended-A,Arabic
6226 0x0004b0b1 0x0044ceb1 4   6    .text   utf8    E\tKϻ blocks=Basic Latin,Greek and Coptic
6227 0x0004b0dc 0x0044cedc 4   5    .text   ascii   !\a"7
6228 0x0004b150 0x0044cf50 6   7    .text   ascii   lWC7FG
6229 0x0004b182 0x0044cf82 4   5    .text   ascii    "SN
6230 0x0004b18c 0x0044cf8c 6   7    .text   ascii   1\b\b[e$
6231 0x0004b1a2 0x0044cfa2 4   5    .text   ascii   GPzS
6232 0x0004b1e7 0x0044cfe7 4   5    .text   ascii   (TE0
6233 0x0004b1ed 0x0044cfed 4   5    .text   ascii   \bbv-
6234 0x0004b22d 0x0044d02d 5   8    .text   utf8    &V*蜢- blocks=Basic Latin,CJK Unified Ideographs
6235 0x0004b261 0x0044d061 5   7    .text   utf8    !׳Hj& blocks=Basic Latin,Hebrew
6236 0x0004b272 0x0044d072 5   6    .text   ascii   \ta1<J
6237 0x0004b279 0x0044d079 7   8    .text   ascii   /mi)sth
6238 0x0004b283 0x0044d083 10  15   .text   utf8    >l^ۑ㑄GpɊ-Y blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A,Latin Extended-B
6239 0x0004b292 0x0044d092 4   5    .text   ascii   fkpu
6240 0x0004b299 0x0044d099 4   6    .text   utf8    Ȫ^\e\n blocks=Latin Extended-B,Basic Latin
6241 0x0004b2d9 0x0044d0d9 4   5    .text   ascii   Nf;H
6242 0x0004b2e2 0x0044d0e2 6   8    .text   utf8    \fЌLSE= blocks=Basic Latin,Cyrillic
6243 0x0004b300 0x0044d100 4   5    .text   ascii   m?o:
6244 0x0004b323 0x0044d123 4   5    .text   ascii   K*Y$
6245 0x0004b341 0x0044d141 6   7    .text   ascii   w\t1}r;
6246 0x0004b34f 0x0044d14f 4   6    .text   utf8    \r%Rɉ blocks=Basic Latin,Latin Extended-B
6247 0x0004b364 0x0044d164 5   6    .text   ascii   1]3j&
6248 0x0004b386 0x0044d186 7   8    .text   ascii   \f&c<\n,$
6249 0x0004b41c 0x0044d21c 4   5    .text   ascii   }y&Y
6250 0x0004b43f 0x0044d23f 4   5    .text   ascii   \t>F
6251 0x0004b451 0x0044d251 4   5    .text   ascii   #_|F
6252 0x0004b4c7 0x0044d2c7 4   5    .text   ascii   !kTr
6253 0x0004b500 0x0044d300 5   8    .text   utf8    H▋Uyl blocks=Basic Latin,Block Elements
6254 0x0004b5ae 0x0044d3ae 4   5    .text   ascii   /l8!
6255 0x0004b5cc 0x0044d3cc 4   5    .text   ascii   Ncs#
6256 0x0004b5f8 0x0044d3f8 5   6    .text   ascii   m`MO\t
6257 0x0004b607 0x0044d407 7   9    .text   utf8    Χe_%Tf` blocks=Greek and Coptic,Basic Latin
6258 0x0004b61d 0x0044d41d 4   5    .text   ascii   D\bHi
6259 0x0004b66a 0x0044d46a 4   6    .text   utf8    !fņA blocks=Basic Latin,Latin Extended-A
6260 0x0004b73b 0x0044d53b 8   13   .text   utf8    QwTℶ^4CϞ blocks=Basic Latin,Letterlike Symbols,Greek and Coptic
6261 0x0004b74d 0x0044d54d 4   6    .text   utf8    ߔ[6q blocks=NKo,Basic Latin
6262 0x0004b77f 0x0044d57f 4   5    .text   ascii   =:X=
6263 0x0004b791 0x0044d591 5   7    .text   utf8    XGuԍY blocks=Basic Latin,Cyrillic Supplement
6264 0x0004b79a 0x0044d59a 5   6    .text   ascii   >1f\rD
6265 0x0004b7d4 0x0044d5d4 6   7    .text   ascii   P)APul
6266 0x0004b846 0x0044d646 6   7    .text   ascii   /I\tPl:
6267 0x0004b856 0x0044d656 5   6    .text   ascii   KVuk.
6268 0x0004b864 0x0044d664 4   5    .text   ascii   3d^Y
6269 0x0004b881 0x0044d681 4   5    .text   ascii   <N:4
6270 0x0004b892 0x0044d692 4   5    .text   ascii   >u]8
6271 0x0004b918 0x0044d718 5   7    .text   utf8    qy]%η blocks=Basic Latin,Greek and Coptic
6272 0x0004b944 0x0044d744 4   7    .text   utf8    iЭTǳ blocks=Basic Latin,Cyrillic,Latin Extended-B
6273 0x0004b969 0x0044d769 4   5    .text   ascii   Cfx\b
6274 0x0004b97b 0x0044d77b 6   7    .text   ascii   3a\tnw:
6275 0x0004b9a9 0x0044d7a9 4   5    .text   ascii   um/<
6276 0x0004b9cd 0x0044d7cd 4   5    .text   ascii   *J\rm
6277 0x0004b9ed 0x0044d7ed 8   9    .text   ascii   p@WsPnB0
6278 0x0004bb2e 0x0044d92e 4   5    .text   ascii   ]TU"
6279 0x0004bb79 0x0044d979 4   5    .text   ascii   mxJ~
6280 0x0004bb9e 0x0044d99e 4   5    .text   ascii   "*^>
6281 0x0004bc12 0x0044da12 4   6    .text   utf8    #A֧> blocks=Basic Latin,Hebrew
6282 0x0004bc3d 0x0044da3d 5   7    .text   utf8    )îpxs blocks=Basic Latin,Latin-1 Supplement
6283 0x0004bc7e 0x0044da7e 6   7    .text   ascii   3-#[8z
6284 0x0004bc8d 0x0044da8d 4   6    .text   utf8    ƩXI9 blocks=Latin Extended-B,Basic Latin
6285 0x0004bc96 0x0044da96 6   7    .text   ascii   *b{HY2
6286 0x0004bca7 0x0044daa7 6   7    .text   ascii   \a!]E'%
6287 0x0004bcb8 0x0044dab8 4   5    .text   ascii   "A{y
6288 0x0004bce5 0x0044dae5 5   6    .text   ascii   {)'+q
6289 0x0004bced 0x0044daed 4   5    .text   ascii   JY@m
6290 0x0004bcf7 0x0044daf7 4   5    .text   ascii   OX6*
6291 0x0004bd1b 0x0044db1b 4   5    .text   ascii   \n?FU
6292 0x0004bd42 0x0044db42 4   6    .text   utf8    CϷv\n blocks=Basic Latin,Greek and Coptic
6293 0x0004bd62 0x0044db62 5   7    .text   utf8    ˃244] blocks=Spacing Modifier Letters,Basic Latin
6294 0x0004bd7a 0x0044db7a 6   10   .text   utf8    p\ffឋ]ę blocks=Basic Latin,Khmer,Latin Extended-A
6295 0x0004bdcf 0x0044dbcf 4   5    .text   ascii   ~kN~
6296 0x0004be3d 0x0044dc3d 4   5    .text   ascii   $$-q
6297 0x0004be6c 0x0044dc6c 4   5    .text   ascii   :vKk
6298 0x0004bed7 0x0044dcd7 4   5    .text   ascii   S8[}
6299 0x0004bee8 0x0044dce8 4   5    .text   ascii   pW*>
6300 0x0004bf24 0x0044dd24 5   6    .text   ascii   D\a:)`
6301 0x0004bfac 0x0044ddac 4   7    .text   utf8    mDF꒿ blocks=Basic Latin,Yi Radicals
6302 0x0004bfb6 0x0044ddb6 4   5    .text   ascii   52!D
6303 0x0004bff4 0x0044ddf4 4   5    .text   ascii   Lg"1
6304 0x0004c023 0x0044de23 4   5    .text   ascii   ,^\X
6305 0x0004c084 0x0044de84 5   6    .text   ascii   4g);7
6306 0x0004c08e 0x0044de8e 9   11   .text   utf8    ߈]=Be\n9m: blocks=NKo,Basic Latin
6307 0x0004c10a 0x0044df0a 4   5    .text   ascii   KB;c
6308 0x0004c11b 0x0044df1b 7   9    .text   utf8    $BG?&mؚ blocks=Basic Latin,Arabic
6309 0x0004c17e 0x0044df7e 4   5    .text   ascii   oJq!
6310 0x0004c185 0x0044df85 4   6    .text   utf8    ,xؒ_ blocks=Basic Latin,Arabic
6311 0x0004c19b 0x0044df9b 6   8    .text   utf8    VמLJ\+ blocks=Basic Latin,Hebrew
6312 0x0004c1c2 0x0044dfc2 7   8    .text   ascii   3:Tf07D
6313 0x0004c236 0x0044e036 4   5    .text   ascii   *pmH
6314 0x0004c276 0x0044e076 4   5    .text   ascii   /G\nT
6315 0x0004c294 0x0044e094 4   5    .text   ascii   L5m}
6316 0x0004c2b4 0x0044e0b4 4   5    .text   ascii   %z0/
6317 0x0004c2f2 0x0044e0f2 5   7    .text   utf8    ؉dO/~ blocks=Arabic,Basic Latin
6318 0x0004c362 0x0044e162 4   5    .text   ascii   3{J\e
6319 0x0004c382 0x0044e182 4   5    .text   ascii   b.s2
6320 0x0004c39e 0x0044e19e 5   8    .text   utf8    V꒲g|\a blocks=Basic Latin,Yi Radicals
6321 0x0004c3b3 0x0044e1b3 5   8    .text   utf8    ďF\FҤ blocks=Latin Extended-A,Basic Latin,Cyrillic
6322 0x0004c3f8 0x0044e1f8 4   6    .text   utf8    F`ݫH blocks=Basic Latin,Arabic Supplement
6323 0x0004c416 0x0044e216 4   5    .text   ascii   =O\eU
6324 0x0004c41d 0x0044e21d 5   6    .text   ascii   giGY_
6325 0x0004c45c 0x0044e25c 4   5    .text   ascii   CV_P
6326 0x0004c48d 0x0044e28d 4   6    .text   utf8    ޑ5&8 blocks=Thaana,Basic Latin
6327 0x0004c4a4 0x0044e2a4 8   9    .text   ascii   =EZb2[~v
