Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
2778 0x0003068b 0x0043328b 22  23   .text    ascii   ExecuteKillProcessTask
2779 0x000306a2 0x004332a2 15  16   .text    ascii   KillProcessTask
2780 0x000306b2 0x004332b2 32  33   .text    ascii   ExecuteCheckProcessIsRunningTask
2781 0x000306d3 0x004332d3 8   9    .text    ascii   procName
2782 0x000306dc 0x004332dc 25  26   .text    ascii   CheckProcessIsRunningTask
2783 0x000306f6 0x004332f6 23  24   .text    ascii   ExecuteShellCommandTask
2784 0x0003070e 0x0043330e 16  17   .text    ascii   ShellCommandTask
2785 0x0003071f 0x0043331f 22  23   .text    ascii   ExecuteDeleteFilesTask
2786 0x00030736 0x00433336 15  16   .text    ascii   DeleteFilesTask
2787 0x00030746 0x00433346 22  23   .text    ascii   ExecuteGetMonitorsTask
2788 0x0003075d 0x0043335d 15  16   .text    ascii   GetMonitorsTask
2789 0x0003076d 0x0043336d 29  30   .text    ascii   ExecuteCancelDownloadFileTask
2790 0x0003078b 0x0043338b 22  23   .text    ascii   CancelDownloadFileTask
2791 0x000307a2 0x004333a2 23  24   .text    ascii   ExecuteDownloadFileTask
2792 0x000307ba 0x004333ba 12  13   .text    ascii   DownloadFile
2793 0x000307c7 0x004333c7 12  13   .text    ascii   useStreaming
2794 0x000307d4 0x004333d4 25  26   .text    ascii   PushFileDownloadCancelled
2795 0x000307ee 0x004333ee 18  19   .text    ascii   PushFileDownloaded
2796 0x00030801 0x00433401 21  22   .text    ascii   ExecuteUploadFileTask
2797 0x00030817 0x00433417 27  28   .text    ascii   ExecuteCancelUploadFileTask
2798 0x00030833 0x00433433 20  21   .text    ascii   CancelUploadFileTask
2799 0x00030848 0x00433448 10  11   .text    ascii   UploadFile
2800 0x00030853 0x00433453 19  20   .text    ascii   PushFileUploadError
2801 0x00030867 0x00433467 7   8    .text    ascii   message
2802 0x0003086f 0x0043346f 21  22   .text    ascii   PushFileDownloadError
2803 0x00030885 0x00433485 28  29   .text    ascii   UploadServiceProgressChanged
2804 0x000308a2 0x004334a2 6   7    .text    ascii   sender
2805 0x000308ab 0x004334ab 18  19   .text    ascii   DeleteUploadStream
2806 0x000308be 0x004334be 13  14   .text    ascii   GetRarExePath
2807 0x000308cc 0x004334cc 26  27   .text    ascii   ExecuteArchiveAndSplitTask
2808 0x000308e7 0x004334e7 15  16   .text    ascii   ArchiveAndSplit
2809 0x000308f7 0x004334f7 13  14   .text    ascii   ArchiveFolder
2810 0x00030905 0x00433505 15  16   .text    ascii   folderToZipPath
2811 0x00030915 0x00433515 13  14   .text    ascii   arcOutputPath
2812 0x00030923 0x00433523 6   7    .text    ascii   volArg
2813 0x0003092a 0x0043352a 12  13   .text    ascii   AddFileToZip
2814 0x00030937 0x00433537 11  12   .text    ascii   zipFilename
2815 0x00030943 0x00433543 6   7    .text    ascii   folder
2816 0x0003094a 0x0043354a 9   10   .text    ascii   fileToAdd
2817 0x00030954 0x00433554 10  11   .text    ascii   CopyStream
2818 0x0003095f 0x0043355f 11  12   .text    ascii   inputStream
2819 0x0003096b 0x0043356b 12  13   .text    ascii   outputStream
2820 0x00030978 0x00433578 24  25   .text    ascii   ExecuteReadDirectoryTask
2821 0x00030991 0x00433591 13  14   .text    ascii   ReadDirectory
2822 0x0003099f 0x0043359f 21  22   .text    ascii   ExecuteRenameFileTask
2823 0x000309b5 0x004335b5 23  24   .text    ascii   ExecuteRenameFolderTask
2824 0x000309cd 0x004335cd 10  11   .text    ascii   RenameFile
2825 0x000309d8 0x004335d8 12  13   .text    ascii   RenameFolder
2826 0x000309e5 0x004335e5 23  24   .text    ascii   ExecuteCreateFolderTask
2827 0x000309fd 0x004335fd 23  24   .text    ascii   ExecuteDeleteFolderTask
2828 0x00030a15 0x00433615 12  13   .text    ascii   DeleteFolder
2829 0x00030a22 0x00433622 11  12   .text    ascii   ParseIOData
2830 0x00030a2e 0x0043362e 28  29   .text    ascii   CreateMainWebServiceInstance
2831 0x00030a4b 0x0043364b 36  37   .text    ascii   CreateFileTransferWebServiceInstance
2832 0x00030a70 0x00433670 37  38   .text    ascii   CreateVideoTransferWebServiceInstance
2833 0x00030a96 0x00433696 16  17   .text    ascii   GetCustomBinding
2834 0x00030aa7 0x004336a7 19  20   .text    ascii   System.ServiceModel
2835 0x00030abb 0x004336bb 13  14   .text    ascii   CustomBinding
2836 0x00030ac9 0x004336c9 28  29   .text    ascii   System.ServiceModel.Channels
2837 0x00030ae6 0x004336e6 16  17   .text    ascii   GetWsHttpBinding
2838 0x00030af7 0x004336f7 13  14   .text    ascii   WSHttpBinding
2839 0x00030b05 0x00433705 19  20   .text    ascii   GetStreamingBinding
2840 0x00030b19 0x00433719 16  17   .text    ascii   BasicHttpBinding
2841 0x00030b2a 0x0043372a 18  19   .text    ascii   GetBufferedBinding
2842 0x00030b3d 0x0043373d 22  23   .text    ascii   SetupClientCredentials
2843 0x00030b54 0x00433754 17  18   .text    ascii   ClientCredentials
2844 0x00030b66 0x00433766 31  32   .text    ascii   System.ServiceModel.Description
2845 0x00030b86 0x00433786 11  12   .text    ascii   credentials
2846 0x00030b92 0x00433792 20  21   .text    ascii   ExecuteUpdateBotTask
2847 0x00030ba7 0x004337a7 8   9    .text    ascii   filename
2848 0x00030bb0 0x004337b0 9   10   .text    ascii   UpdateBot
2849 0x00030bba 0x004337ba 17  18   .text    ascii   AddSpecialFolders
2850 0x00030c48 0x00433848 7   8    .text    ascii   Process
2851 0x00030c50 0x00433850 18  19   .text    ascii   System.Diagnostics
2852 0x00030e53 0x00433a53 11  12   .text    ascii   Environment
2853 0x00030e5f 0x00433a5f 13  14   .text    ascii   SpecialFolder
2854 0x00031342 0x00433f42 5   6    .text    ascii   Mutex
2855 0x000313c4 0x00433fc4 10  11   .text    ascii   WaitHandle
2856 0x000313cf 0x00433fcf 8   9    .text    ascii   TimeSpan
2857 0x00031fee 0x00434bee 17  18   .text    ascii   CancellationToken
2858 0x0003207c 0x00434c7c 11  12   .text    ascii   TaskFactory
2859 0x00032088 0x00434c88 22  23   .text    ascii   System.Threading.Tasks
2860 0x0003211b 0x00434d1b 4   5    .text    ascii   Task
2861 0x00032120 0x00434d20 6   7    .text    ascii   Action
2862 0x0003238d 0x00434f8d 21  22   .text    ascii   CommandInfoCollection
2863 0x0003249b 0x0043509b 17  18   .text    ascii   CommandTypeOption
2864 0x000324ad 0x004350ad 11  12   .text    ascii   CommandInfo
2865 0x00032bfa 0x004357fa 20  21   .text    ascii   TaskSchedulerAdapter
2866 0x00032c0f 0x0043580f 16  17   .text    ascii   Licenser.Adapter
2867 0x00033000 0x00435c00 8   9    .text    ascii   Settings
2868 0x000332f1 0x00435ef1 19  20   .text    ascii   ScheduleTriggerInfo
2869 0x00033381 0x00435f81 12  13   .text    ascii   DailyTrigger
2870 0x000336f2 0x004362f2 6   7    .text    ascii   Bitmap
2871 0x00033775 0x00436375 5   6    .text    ascii   Image
2872 0x00033adc 0x004366dc 9   10   .text    ascii   Exception
2873 0x00033c5a 0x0043685a 16  17   .text    ascii   ProcessStartInfo
2874 0x00033f53 0x00436b53 18  19   .text    ascii   ProcessWindowStyle
2875 0x00033fe2 0x00436be2 8   9    .text    ascii   Encoding
2876 0x0003434f 0x00436f4f 12  13   .text    ascii   StreamWriter
2877 0x000343d8 0x00436fd8 10  11   .text    ascii   TextWriter
2878 0x0003445f 0x0043705f 12  13   .text    ascii   StreamReader
2879 0x000344e8 0x004370e8 10  11   .text    ascii   TextReader
2880 0x0003456f 0x0043716f 5   6    .text    ascii   Match
2881 0x00034575 0x00437175 30  31   .text    ascii   System.Text.RegularExpressions
2882 0x00034610 0x00437210 5   6    .text    ascii   Group
2883 0x00034692 0x00437292 7   8    .text    ascii   Capture
2884 0x00034792 0x00437392 15  16   .text    ascii   GroupCollection
2885 0x00034a0e 0x0043760e 18  19   .text    ascii   ShellCommandResult
2886 0x00034d03 0x00437903 20  21   .text    ascii   System.Windows.Forms
2887 0x00034d18 0x00437918 6   7    .text    ascii   Screen
2888 0x00034d9b 0x0043799b 10  11   .text    ascii   FileStream
2889 0x00034da6 0x004379a6 8   9    .text    ascii   FileMode
2890 0x00034daf 0x004379af 10  11   .text    ascii   FileAccess
2891 0x00034dba 0x004379ba 9   10   .text    ascii   FileShare
2892 0x00035391 0x00437f91 13  14   .text    ascii   DirectoryInfo
2893 0x0003541b 0x0043801b 14  15   .text    ascii   FileSystemInfo
2894 0x0003542a 0x0043802a 14  15   .text    ascii   FileAttributes
2895 0x000355ad 0x004381ad 16  17   .text    ascii   StringComparison
2896 0x0003563a 0x0043823a 18  19   .text    ascii   StringSplitOptions
2897 0x00035e0d 0x00438a0d 8   9    .text    ascii   FileInfo
2898 0x00035e92 0x00438a92 15  16   .text    ascii   FileInformation
2899 0x00036013 0x00438c13 8   9    .text    ascii   DateTime
2900 0x0003656d 0x0043916d 11  12   .text    ascii   WindowsBase
2901 0x00036579 0x00439179 7   8    .text    ascii   Package
2902 0x00036581 0x00439181 19  20   .text    ascii   System.IO.Packaging
2903 0x00036691 0x00439291 7   8    .text    ascii   UriKind
2904 0x00036889 0x00439489 11  12   .text    ascii   PackagePart
2905 0x00036895 0x00439495 17  18   .text    ascii   CompressionOption
2906 0x0003699f 0x0043959f 10  11   .text    ascii   FileSystem
2907 0x00036a26 0x00439626 9   10   .text    ascii   DriveInfo
2908 0x00036aac 0x004396ac 12  13   .text    ascii   LogicalDrive
2909 0x00036c2a 0x0043982a 9   10   .text    ascii   DriveType
2910 0x00036f19 0x00439b19 22  23   .text    ascii   ReadOnlyCollectionBase
2911 0x00037028 0x00439c28 12  13   .text    ascii   SharedFolder
2912 0x00037415 0x0043a015 17  18   .text    ascii   FolderInformation
2913 0x00037aef 0x0043a6ef 15  16   .text    ascii   EndpointAddress
2914 0x00037b7b 0x0043a77b 7   8    .text    ascii   Binding
2915 0x00037def 0x0043a9ef 24  25   .text    ascii   BindingElementCollection
2916 0x00037e84 0x0043aa84 28  29   .text    ascii   LocalServiceSecuritySettings
2917 0x00037ea1 0x0043aaa1 22  23   .text    ascii   SecurityBindingElement
2918 0x00037fb0 0x0043abb0 27  28   .text    ascii   LocalClientSecuritySettings
2919 0x000381b6 0x0043adb6 23  24   .text    ascii   SecurityTokenParameters
2920 0x000381ce 0x0043adce 35  36   .text    ascii   System.ServiceModel.Security.Tokens
2921 0x000381f2 0x0043adf2 31  32   .text    ascii   SymmetricSecurityBindingElement
2922 0x0003828e 0x0043ae8e 41  42   .text    ascii   SecureConversationSecurityTokenParameters
2923 0x00038429 0x0043b029 17  18   .text    ascii   WSHttpBindingBase
2924 0x000384b7 0x0043b0b7 22  23   .text    ascii   HostNameComparisonMode
2925 0x0003854a 0x0043b14a 17  18   .text    ascii   WSMessageEncoding
2926 0x00038844 0x0043b444 14  15   .text    ascii   WSHttpSecurity
2927 0x000388cf 0x0043b4cf 12  13   .text    ascii   SecurityMode
2928 0x00038958 0x0043b558 30  31   .text    ascii   NonDualMessageSecurityOverHttp
2929 0x000389f3 0x0043b5f3 23  24   .text    ascii   MessageSecurityOverHttp
2930 0x00038a0b 0x0043b60b 21  22   .text    ascii   MessageCredentialType
2931 0x00038a9d 0x0043b69d 21  22   .text    ascii   HttpTransportSecurity
2932 0x00038b2f 0x0043b72f 24  25   .text    ascii   HttpClientCredentialType
2933 0x00038e2d 0x0043ba2d 12  13   .text    ascii   TransferMode
2934 0x00039027 0x0043bc27 32  33   .text    ascii   UserNamePasswordClientCredential
2935 0x00039048 0x0043bc48 28  29   .text    ascii   System.ServiceModel.Security
2936 0x000391d9 0x0043bdd9 40  41   .text    ascii   X509CertificateRecipientClientCredential
2937 0x0003927e 0x0043be7e 36  37   .text    ascii   X509ServiceCertificateAuthentication
2938 0x0003931f 0x0043bf1f 29  30   .text    ascii   X509CertificateValidationMode
2939 0x000395a3 0x0043c1a3 17  18   .text    ascii   SpecialFolderType
2940 0x000396ad 0x0043c2ad 9   10   .text    ascii   <>9__34_0
2941 0x000396b7 0x0043c2b7 9   10   .text    ascii   <>9__55_0
2942 0x000396c1 0x0043c2c1 18  19   .text    ascii   ProcessInformation
2943 0x000396d4 0x0043c2d4 9   10   .text    ascii   <>9__65_0
2944 0x000396de 0x0043c2de 18  19   .text    ascii   MonitorInformation
2945 0x000396f1 0x0043c2f1 28  29   .text    ascii   <OnCommandTaskCancel>b__34_0
2946 0x0003970e 0x0043c30e 25  26   .text    ascii   <GetProcessesTask>b__55_0
2947 0x00039728 0x0043c328 7   8    .text    ascii   process
2948 0x00039730 0x0043c330 24  25   .text    ascii   <GetMonitorsTask>b__65_0
2949 0x00039749 0x0043c349 7   8    .text    ascii   monitor
2950 0x00039d21 0x0043c921 21  22   .text    ascii   <>c__DisplayClass35_0
2951 0x00039d37 0x0043c937 13  14   .text    ascii   <Connect>b__0
2952 0x00039d45 0x0043c945 21  22   .text    ascii   <>c__DisplayClass38_0
2953 0x00039d5b 0x0043c95b 26  27   .text    ascii   <ExecuteInstallMeTask>b__0
2954 0x00039d76 0x0043c976 21  22   .text    ascii   <>c__DisplayClass41_0
2955 0x00039d8c 0x0043c98c 33  34   .text    ascii   <ExecuteInstallKeyLoggerTask>b__0
2956 0x00039dae 0x0043c9ae 21  22   .text    ascii   <>c__DisplayClass42_0
2957 0x00039dc4 0x0043c9c4 35  36   .text    ascii   <ExecuteUninstallKeyLoggerTask>b__0
2958 0x00039de8 0x0043c9e8 21  22   .text    ascii   <>c__DisplayClass48_0
2959 0x00039dfe 0x0043c9fe 35  36   .text    ascii   <ExecuteCheckTaskIsRunningTask>b__0
2960 0x00039e22 0x0043ca22 21  22   .text    ascii   <>c__DisplayClass49_0
2961 0x00039e38 0x0043ca38 23  24   .text    ascii   <CheckIfTaskExists>b__0
2962 0x00039f4a 0x0043cb4a 21  22   .text    ascii   <>c__DisplayClass50_0
2963 0x00039f60 0x0043cb60 24  25   .text    ascii   remoteDesktopTokenSource
2964 0x00039f79 0x0043cb79 15  16   .text    ascii   CS$<>8__locals1
2965 0x00039f89 0x0043cb89 24  25   .text    ascii   <StartRemoteDesktop>b__0
2966 0x00039fa2 0x0043cba2 24  25   .text    ascii   <StartRemoteDesktop>b__1
2967 0x00039fbb 0x0043cbbb 21  22   .text    ascii   <>c__DisplayClass50_1
2968 0x00039fd1 0x0043cbd1 21  22   .text    ascii   <>c__DisplayClass56_0
2969 0x00039fe7 0x0043cbe7 28  29   .text    ascii   <ExecuteKillProcessTask>b__0
2970 0x0003a004 0x0043cc04 21  22   .text    ascii   <>c__DisplayClass58_0
2971 0x0003a01a 0x0043cc1a 38  39   .text    ascii   <ExecuteCheckProcessIsRunningTask>b__0
2972 0x0003a041 0x0043cc41 21  22   .text    ascii   <>c__DisplayClass60_0
2973 0x0003a057 0x0043cc57 29  30   .text    ascii   <ExecuteShellCommandTask>b__0
2974 0x0003a075 0x0043cc75 21  22   .text    ascii   <>c__DisplayClass62_0
2975 0x0003a08b 0x0043cc8b 28  29   .text    ascii   <ExecuteDeleteFilesTask>b__0
2976 0x0003a0a8 0x0043cca8 21  22   .text    ascii   <>c__DisplayClass68_0
2977 0x0003a0be 0x0043ccbe 29  30   .text    ascii   <ExecuteDownloadFileTask>b__0
2978 0x0003a0dc 0x0043ccdc 21  22   .text    ascii   <>c__DisplayClass72_0
2979 0x0003a0f2 0x0043ccf2 27  28   .text    ascii   <ExecuteUploadFileTask>b__0
2980 0x0003a10e 0x0043cd0e 21  22   .text    ascii   <>c__DisplayClass73_0
2981 0x0003a124 0x0043cd24 33  34   .text    ascii   <ExecuteCancelUploadFileTask>b__0
2982 0x0003a146 0x0043cd46 21  22   .text    ascii   <>c__DisplayClass74_0
2983 0x0003a15c 0x0043cd5c 6   7    .text    ascii   <>9__0
2984 0x0003a163 0x0043cd63 26  27   .text    ascii   <CancelUploadFileTask>b__0
2985 0x0003a17e 0x0043cd7e 6   7    .text    ascii   stream
2986 0x0003a201 0x0043ce01 21  22   .text    ascii   <>c__DisplayClass79_0
2987 0x0003a217 0x0043ce17 24  25   .text    ascii   <DeleteUploadStream>b__0
2988 0x0003a2ac 0x0043ceac 21  22   .text    ascii   <>c__DisplayClass81_0
2989 0x0003a2c2 0x0043cec2 32  33   .text    ascii   <ExecuteArchiveAndSplitTask>b__0
2990 0x0003a2e3 0x0043cee3 21  22   .text    ascii   <>c__DisplayClass86_0
2991 0x0003a2f9 0x0043cef9 30  31   .text    ascii   <ExecuteReadDirectoryTask>b__0
2992 0x0003a318 0x0043cf18 21  22   .text    ascii   <>c__DisplayClass88_0
2993 0x0003a32e 0x0043cf2e 27  28   .text    ascii   <ExecuteRenameFileTask>b__0
2994 0x0003a34a 0x0043cf4a 21  22   .text    ascii   <>c__DisplayClass89_0
2995 0x0003a360 0x0043cf60 29  30   .text    ascii   <ExecuteRenameFolderTask>b__0
2996 0x0003a37e 0x0043cf7e 21  22   .text    ascii   <>c__DisplayClass92_0
2997 0x0003a394 0x0043cf94 29  30   .text    ascii   <ExecuteCreateFolderTask>b__0
2998 0x0003a3b2 0x0043cfb2 21  22   .text    ascii   <>c__DisplayClass94_0
2999 0x0003a3c8 0x0043cfc8 29  30   .text    ascii   <ExecuteDeleteFolderTask>b__0
3000 0x0003a3e6 0x0043cfe6 22  23   .text    ascii   <>c__DisplayClass105_0
3001 0x0003a3fd 0x0043cffd 26  27   .text    ascii   <ExecuteUpdateBotTask>b__0
3002 0x0003a418 0x0043d018 9   10   .text    ascii   ShareType
3003 0x0003a422 0x0043d022 4   5    .text    ascii   Enum
3004 0x0003a427 0x0043d027 7   8    .text    ascii   value__
3005 0x0003a42f 0x0043d02f 4   5    .text    ascii   Disk
3006 0x0003a434 0x0043d034 7   8    .text    ascii   Printer
3007 0x0003a43c 0x0043d03c 6   7    .text    ascii   Device
3008 0x0003a447 0x0043d047 7   8    .text    ascii   Special
3009 0x0003a44f 0x0043d04f 5   6    .text    ascii   Share
3010 0x0003a455 0x0043d055 23  24   .text    ascii   <Server>k__BackingField
3011 0x0003a46d 0x0043d06d 24  25   .text    ascii   <NetName>k__BackingField
3012 0x0003a486 0x0043d086 21  22   .text    ascii   <Path>k__BackingField
3013 0x0003a49c 0x0043d09c 26  27   .text    ascii   <ShareType>k__BackingField
3014 0x0003a4b7 0x0043d0b7 23  24   .text    ascii   <Remark>k__BackingField
3015 0x0003a4cf 0x0043d0cf 6   7    .text    ascii   server
3016 0x0003a4d6 0x0043d0d6 7   8    .text    ascii   netName
3017 0x0003a4de 0x0043d0de 9   10   .text    ascii   shareType
3018 0x0003a4e8 0x0043d0e8 6   7    .text    ascii   remark
3019 0x0003a4ef 0x0043d0ef 10  11   .text    ascii   get_Server
3020 0x0003a4fa 0x0043d0fa 11  12   .text    ascii   get_NetName
3021 0x0003a506 0x0043d106 8   9    .text    ascii   get_Path
3022 0x0003a50f 0x0043d10f 13  14   .text    ascii   get_ShareType
3023 0x0003a51d 0x0043d11d 10  11   .text    ascii   get_Remark
3024 0x0003a528 0x0043d128 16  17   .text    ascii   get_IsFileSystem
3025 0x0003a539 0x0043d139 8   9    .text    ascii   get_Root
3026 0x0003a542 0x0043d142 8   9    .text    ascii   ToString
3027 0x0003a54b 0x0043d14b 11  12   .text    ascii   MatchesPath
3028 0x0003a937 0x0043d537 6   7    .text    ascii   Server
3029 0x0003a93e 0x0043d53e 7   8    .text    ascii   NetName
3030 0x0003a946 0x0043d546 4   5    .text    ascii   Path
3031 0x0003a94b 0x0043d54b 6   7    .text    ascii   Remark
3032 0x0003a952 0x0043d552 12  13   .text    ascii   IsFileSystem
3033 0x0003a95f 0x0043d55f 4   5    .text    ascii   Root
3034 0x0003a964 0x0043d564 15  16   .text    ascii   ShareCollection
3035 0x0003a974 0x0043d574 7   8    .text    ascii   MaxPath
3036 0x0003a97c 0x0043d57c 7   8    .text    ascii   NoError
3037 0x0003a984 0x0043d584 17  18   .text    ascii   ErrorAccessDenied
3038 0x0003a996 0x0043d596 15  16   .text    ascii   ErrorWrongLevel
3039 0x0003a9a6 0x0043d5a6 13  14   .text    ascii   ErrorMoreData
3040 0x0003a9b4 0x0043d5b4 17  18   .text    ascii   ErrorNotConnected
3041 0x0003a9c6 0x0043d5c6 22  23   .text    ascii   UniversalNameInfoLevel
3042 0x0003a9dd 0x0043d5dd 14  15   .text    ascii   MaxSi50Entries
3043 0x0003a9ec 0x0043d5ec 6   7    .text    ascii   _local
3044 0x0003a9f3 0x0043d5f3 8   9    .text    ascii   get_IsNT
3045 0x0003a9fc 0x0043d5fc 11  12   .text    ascii   get_IsW2KUp
3046 0x0003aa08 0x0043d608 20  21   .text    ascii   WNetGetUniversalName
3047 0x0003aa21 0x0043d621 11  12   .text    ascii   lpLocalPath
3048 0x0003aa2d 0x0043d62d 11  12   .text    ascii   dwInfoLevel
3049 0x0003aa39 0x0043d639 8   9    .text    ascii   lpBuffer
3050 0x0003aa42 0x0043d642 12  13   .text    ascii   lpBufferSize
3051 0x0003aa4f 0x0043d64f 12  13   .text    ascii   NetShareEnum
3052 0x0003aa5c 0x0043d65c 8   9    .text    ascii   netapi32
3053 0x0003aa65 0x0043d665 12  13   .text    ascii   lpServerName
3054 0x0003aa72 0x0043d672 7   8    .text    ascii   dwLevel
3055 0x0003aa7a 0x0043d67a 12  13   .text    ascii   dwPrefMaxLen
3056 0x0003aa87 0x0043d687 11  12   .text    ascii   entriesRead
3057 0x0003aa93 0x0043d693 12  13   .text    ascii   totalEntries
3058 0x0003aaa0 0x0043d6a0 7   8    .text    ascii   hResume
3059 0x0003aaa8 0x0043d6a8 6   7    .text    ascii   svrapi
3060 0x0003aaaf 0x0043d6af 8   9    .text    ascii   cbBuffer
3061 0x0003aab8 0x0043d6b8 16  17   .text    ascii   NetApiBufferFree
3062 0x0003aac9 0x0043d6c9 17  18   .text    ascii   EnumerateSharesNT
3063 0x0003aadb 0x0043d6db 6   7    .text    ascii   shares
3064 0x0003aae2 0x0043d6e2 17  18   .text    ascii   EnumerateShares9X
3065 0x0003aaf4 0x0043d6f4 15  16   .text    ascii   EnumerateShares
3066 0x0003ab04 0x0043d704 15  16   .text    ascii   IsValidFilePath
3067 0x0003ab14 0x0043d714 8   9    .text    ascii   fileName
3068 0x0003ab1d 0x0043d71d 9   10   .text    ascii   PathToUnc
3069 0x0003ab27 0x0043d727 11  12   .text    ascii   PathToShare
3070 0x0003ab33 0x0043d733 15  16   .text    ascii   get_LocalShares
3071 0x0003ab43 0x0043d743 9   10   .text    ascii   GetShares
3072 0x0003ab51 0x0043d751 5   6    .text    ascii   share
3073 0x0003ab57 0x0043d757 8   9    .text    ascii   get_Item
3074 0x0003ab60 0x0043d760 5   6    .text    ascii   index
3075 0x0003ab66 0x0043d766 6   7    .text    ascii   CopyTo
3076 0x0003ab6d 0x0043d76d 5   6    .text    ascii   array
3077 0x0003ac6b 0x0043d86b 10  11   .text    ascii   PlatformID
3078 0x0003b528 0x0043e128 9   10   .text    ascii   ArrayList
3079 0x0003b81a 0x0043e41a 5   6    .text    ascii   Array
