[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
12130 0x000cdbb0 0x004cf3b0 97  98   .rdata  ascii   The file replication service API terminated the request. The event log may have more information.
12131 0x000cdc14 0x004cf414 24  25   .rdata  ascii   FRS_ERR_STOPPING_SERVICE
12132 0x000cdc30 0x004cf430 47  48   .rdata  ascii   The file replication service cannot be stopped.
12133 0x000cdc60 0x004cf460 24  25   .rdata  ascii   FRS_ERR_STARTING_SERVICE
12134 0x000cdc7c 0x004cf47c 47  48   .rdata  ascii   The file replication service cannot be started.
12135 0x000cdcac 0x004cf4ac 28  29   .rdata  ascii   FRS_ERR_INVALID_API_SEQUENCE
12136 0x000cdccc 0x004cf4cc 56  57   .rdata  ascii   The file replication service API was called incorrectly.
12137 0x000cdd08 0x004cf508 30  31   .rdata  ascii   ERROR_TS_VIDEO_SUBSYSTEM_ERROR
12138 0x000cdd28 0x004cf528 176 177  .rdata  ascii   Windows can't connect to your session because a problem occurred in the Windows video subsystem. Try connecting again later, or contact the server administrator for assistance.
12139 0x000cdddc 0x004cf5dc 30  31   .rdata  ascii   ERROR_TS_INCOMPATIBLE_SESSIONS
12140 0x000cddfc 0x004cf5fc 60  61   .rdata  ascii   The target session is incompatible with the current session.
12141 0x000cde3c 0x004cf63c 30  31   .rdata  ascii   ERROR_CTX_SECURITY_LAYER_ERROR
12142 0x000cde60 0x004cf660 108 109  .rdata  ascii   The Terminal Server security layer detected an error in the protocol stream and has disconnected the client.
12143 0x000cded0 0x004cf6d0 24  25   .rdata  ascii   ERROR_CTX_CDM_DISCONNECT
12144 0x000cdef0 0x004cf6f0 73  74   .rdata  ascii   The Client Drive Mapping Service Has Disconnected on Terminal Connection.
12145 0x000cdf3c 0x004cf73c 21  22   .rdata  ascii   ERROR_CTX_CDM_CONNECT
12146 0x000cdf58 0x004cf758 70  71   .rdata  ascii   The Client Drive Mapping Service Has Connected on Terminal Connection.
12147 0x000cdfa0 0x004cf7a0 24  25   .rdata  ascii   ERROR_RDP_PROTOCOL_ERROR
12148 0x000cdfc0 0x004cf7c0 103 104  .rdata  ascii   The RDP protocol component %2 detected an error in the protocol stream and has disconnected the client.
12149 0x000ce028 0x004cf828 29  30   .rdata  ascii   ERROR_CTX_ACCOUNT_RESTRICTION
12150 0x000ce048 0x004cf848 55  56   .rdata  ascii   Unable to log you on because of an account restriction.
12151 0x000ce080 0x004cf880 25  26   .rdata  ascii   ERROR_CTX_NO_FORCE_LOGOFF
12152 0x000ce0a0 0x004cf8a0 181 182  .rdata  ascii   The user %s\\%s is already logged on to the console of this computer. You do not have permission to log in at this time. To resolve this issue, contact %s\\%s and have them log off.
12153 0x000ce158 0x004cf958 24  25   .rdata  ascii   ERROR_CTX_SESSION_IN_USE
12154 0x000ce178 0x004cf978 127 128  .rdata  ascii   The user %s\\%s is currently logged on to this computer. Only the current user or an administrator can log on to this computer.
12155 0x000ce1f8 0x004cf9f8 35  36   .rdata  ascii   ERROR_CTX_ENCRYPTION_LEVEL_REQUIRED
12156 0x000ce220 0x004cfa20 67  68   .rdata  ascii   You do not have the proper encryption level to access this Session.
12157 0x000ce264 0x004cfa64 30  31   .rdata  ascii   ERROR_CTX_WINSTATIONS_DISABLED
12158 0x000ce284 0x004cfa84 37  38   .rdata  ascii   Remote logins are currently disabled.
12159 0x000ce2ac 0x004cfaac 31  32   .rdata  ascii   ERROR_ACTIVATION_COUNT_EXCEEDED
12160 0x000ce2d0 0x004cfad0 127 128  .rdata  ascii   Activation has already been reset the maximum number of times for this installation. Your activation timer will not be cleared.
12161 0x000ce350 0x004cfb50 37  38   .rdata  ascii   ERROR_CTX_SHADOW_ENDED_BY_MODE_CHANGE
12162 0x000ce378 0x004cfb78 158 159  .rdata  ascii   The remote control of the console was terminated because the display mode was changed. Changing the display mode in a remote control session is not supported.
12163 0x000ce418 0x004cfc18 28  29   .rdata  ascii   ERROR_CTX_SHADOW_NOT_RUNNING
12164 0x000ce438 0x004cfc38 112 113  .rdata  ascii   Remote control could not be terminated because the specified session is not currently being remotely controlled.
12165 0x000ce4ac 0x004cfcac 25  26   .rdata  ascii   ERROR_CTX_LICENSE_EXPIRED
12166 0x000ce4c8 0x004cfcc8 61  62   .rdata  ascii   The system license has expired. Your logon request is denied.
12167 0x000ce508 0x004cfd08 32  33   .rdata  ascii   ERROR_CTX_LICENSE_CLIENT_INVALID
12168 0x000ce530 0x004cfd30 90  91   .rdata  ascii   The client you are using is not licensed to use this system. Your logon request is denied.
12169 0x000ce58c 0x004cfd8c 31  32   .rdata  ascii   ERROR_CTX_LICENSE_NOT_AVAILABLE
12170 0x000ce5b0 0x004cfdb0 154 155  .rdata  ascii   The number of connections to this computer is limited and all connections are in use right now. Try connecting later or contact your system administrator.
12171 0x000ce64c 0x004cfe4c 32  33   .rdata  ascii   ERROR_CTX_CLIENT_LICENSE_NOT_SET
12172 0x000ce670 0x004cfe70 217 218  .rdata  ascii   Your request to connect to this Terminal Server has been rejected. Your Terminal Server client license number has not been entered for this copy of the Terminal Server client. Please contact your system administrator.
12173 0x000ce74c 0x004cff4c 31  32   .rdata  ascii   ERROR_CTX_CLIENT_LICENSE_IN_USE
12174 0x000ce770 0x004cff70 223 224  .rdata  ascii   Your request to connect to this Terminal Server has been rejected. Your Terminal Server client license number is currently being used by another user. Please call your system administrator to obtain a unique license number.
12175 0x000ce850 0x004d0050 25  26   .rdata  ascii   ERROR_CTX_SHADOW_DISABLED
12176 0x000ce870 0x004d0070 64  65   .rdata  ascii   The requested session is not configured to allow remote control.
12177 0x000ce8b4 0x004d00b4 24  25   .rdata  ascii   ERROR_CTX_SHADOW_INVALID
12178 0x000ce8d0 0x004d00d0 52  53   .rdata  ascii   The requested session cannot be controlled remotely.
12179 0x000ce908 0x004d0108 20  21   .rdata  ascii   ERROR_CTX_INVALID_WD
12180 0x000ce920 0x004d0120 52  53   .rdata  ascii   The specified terminal connection driver is invalid.
12181 0x000ce958 0x004d0158 34  35   .rdata  ascii   ERROR_CTX_WINSTATION_ACCESS_DENIED
12182 0x000ce97c 0x004d017c 39  40   .rdata  ascii   The requested session access is denied.
12183 0x000ce9a4 0x004d01a4 23  24   .rdata  ascii   ERROR_CTX_SHADOW_DENIED
12184 0x000ce9bc 0x004d01bc 59  60   .rdata  ascii   The request to control another session remotely was denied.
12185 0x000ce9f8 0x004d01f8 25  26   .rdata  ascii   ERROR_CTX_CONSOLE_CONNECT
12186 0x000cea18 0x004d0218 68  69   .rdata  ascii   Reconnecting a disconnected session to the console is not supported.
12187 0x000cea60 0x004d0260 28  29   .rdata  ascii   ERROR_CTX_CONSOLE_DISCONNECT
12188 0x000cea80 0x004d0280 51  52   .rdata  ascii   Disconnecting the console session is not supported.
12189 0x000ceab4 0x004d02b4 30  31   .rdata  ascii   ERROR_CTX_CLIENT_QUERY_TIMEOUT
12190 0x000cead4 0x004d02d4 59  60   .rdata  ascii   The client failed to respond to the server connect message.
12191 0x000ceb10 0x004d0310 21  22   .rdata  ascii   ERROR_CTX_NOT_CONSOLE
12192 0x000ceb28 0x004d0328 157 158  .rdata  ascii   The requested operation can be performed only on the system console. This is most often the result of a driver or system DLL requiring direct console access.
12193 0x000cebc8 0x004d03c8 24  25   .rdata  ascii   ERROR_CTX_LOGON_DISABLED
12194 0x000cebe8 0x004d03e8 86  87   .rdata  ascii   Your interactive logon privilege has been disabled. Please contact your administrator.
12195 0x000cec40 0x004d0440 26  27   .rdata  ascii   ERROR_CTX_GRAPHICS_INVALID
12196 0x000cec60 0x004d0460 90  91   .rdata  ascii   The application attempted to enable DOS graphics mode. DOS graphics mode is not supported.
12197 0x000cecbc 0x004d04bc 24  25   .rdata  ascii   ERROR_CTX_BAD_VIDEO_MODE
12198 0x000cecd8 0x004d04d8 105 106  .rdata  ascii   An attempt has been made to connect to a session whose video mode is not supported by the current client.
12199 0x000ced44 0x004d0544 25  26   .rdata  ascii   ERROR_CTX_WINSTATION_BUSY
12200 0x000ced60 0x004d0560 178 179  .rdata  ascii   The task you are trying to do can't be completed because Remote Desktop Services is currently busy. Please try again in a few minutes. Other users should still be able to log on.
12201 0x000cee14 0x004d0614 35  36   .rdata  ascii   ERROR_CTX_WINSTATION_ALREADY_EXISTS
12202 0x000cee38 0x004d0638 45  46   .rdata  ascii   The specified session name is already in use.
12203 0x000cee68 0x004d0668 30  31   .rdata  ascii   ERROR_CTX_WINSTATION_NOT_FOUND
12204 0x000cee88 0x004d0688 38  39   .rdata  ascii   The specified session cannot be found.
12205 0x000ceeb0 0x004d06b0 18  19   .rdata  ascii   ERROR_CTX_TD_ERROR
12206 0x000ceec4 0x004d06c4 22  23   .rdata  ascii   Transport driver error
12207 0x000ceedc 0x004d06dc 30  31   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_VOICE
12208 0x000ceefc 0x004d06fc 42  43   .rdata  ascii   Voice detected at remote site on callback.
12209 0x000cef28 0x004d0728 29  30   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_BUSY
12210 0x000cef48 0x004d0748 48  49   .rdata  ascii   Busy signal detected at remote site on callback.
12211 0x000cef7c 0x004d077c 36  37   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_NO_DIALTONE
12212 0x000cefa8 0x004d07a8 113 114  .rdata  ascii   Dial tone not detected within the required time. Verify that the phone cable is properly attached and functional.
12213 0x000cf01c 0x004d081c 35  36   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_NO_CARRIER
12214 0x000cf040 0x004d0840 72  73   .rdata  ascii   Carrier detect has failed or carrier has been dropped due to disconnect.
12215 0x000cf08c 0x004d088c 32  33   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_TIMEOUT
12216 0x000cf0b0 0x004d08b0 109 110  .rdata  ascii   The modem did not respond to the command sent to it. Verify that the modem is properly cabled and powered on.
12217 0x000cf120 0x004d0920 30  31   .rdata  ascii   ERROR_CTX_MODEM_RESPONSE_ERROR
12218 0x000cf140 0x004d0940 114 115  .rdata  ascii   The modem did not accept the command sent to it. Verify that the configured modem name matches the attached modem.
12219 0x000cf1b4 0x004d09b4 27  28   .rdata  ascii   ERROR_CTX_INVALID_MODEMNAME
12220 0x000cf1d0 0x004d09d0 42  43   .rdata  ascii   The modem name was not found in MODEM.INF.
12221 0x000cf1fc 0x004d09fc 29  30   .rdata  ascii   ERROR_CTX_MODEM_INF_NOT_FOUND
12222 0x000cf21c 0x004d0a1c 33  34   .rdata  ascii   The MODEM.INF file was not found.
12223 0x000cf240 0x004d0a40 19  20   .rdata  ascii   ERROR_CTX_NO_OUTBUF
12224 0x000cf254 0x004d0a54 43  44   .rdata  ascii   There are no free output buffers available.
12225 0x000cf280 0x004d0a80 23  24   .rdata  ascii   ERROR_CTX_CLOSE_PENDING
12226 0x000cf298 0x004d0a98 44  45   .rdata  ascii   A close operation is pending on the session.
12227 0x000cf2c8 0x004d0ac8 32  33   .rdata  ascii   ERROR_CTX_SERVICE_NAME_COLLISION
12228 0x000cf2ec 0x004d0aec 58  59   .rdata  ascii   A service with the same name already exists on the system.
12229 0x000cf328 0x004d0b28 36  37   .rdata  ascii   ERROR_CTX_CANNOT_MAKE_EVENTLOG_ENTRY
12230 0x000cf350 0x004d0b50 71  72   .rdata  ascii   A registry key for event logging could not be created for this session.
12231 0x000cf398 0x004d0b98 22  23   .rdata  ascii   ERROR_CTX_WD_NOT_FOUND
12232 0x000cf3b0 0x004d0bb0 74  75   .rdata  ascii   The specified terminal connection driver was not found in the system path.
12233 0x000cf3fc 0x004d0bfc 22  23   .rdata  ascii   ERROR_CTX_PD_NOT_FOUND
12234 0x000cf418 0x004d0c18 63  64   .rdata  ascii   The specified protocol driver was not found in the system path.
12235 0x000cf458 0x004d0c58 20  21   .rdata  ascii   ERROR_CTX_INVALID_PD
12236 0x000cf470 0x004d0c70 41  42   .rdata  ascii   The specified protocol driver is invalid.
12237 0x000cf49c 0x004d0c9c 33  34   .rdata  ascii   ERROR_CTX_WINSTATION_NAME_INVALID
12238 0x000cf4c0 0x004d0cc0 38  39   .rdata  ascii   The specified session name is invalid.
12239 0x000cf4e8 0x004d0ce8 30  31   .rdata  ascii   ERROR_TRANSACTION_NOT_ENLISTED
12240 0x000cf508 0x004d0d08 111 112  .rdata  ascii   The specified operation could not be performed because the resource manager is not enlisted in the transaction.
12241 0x000cf578 0x004d0d78 20  21   .rdata  ascii   ERROR_EXPIRED_HANDLE
12242 0x000cf590 0x004d0d90 212 213  .rdata  ascii   The handle is no longer properly associated with its transaction.  It may have been opened in a transactional resource manager that was subsequently forced to restart.  Please close the handle and open a new one.
12243 0x000cf668 0x004d0e68 44  45   .rdata  ascii   ERROR_OPERATION_NOT_SUPPORTED_IN_TRANSACTION
12244 0x000cf698 0x004d0e98 52  53   .rdata  ascii   This operation cannot be performed in a transaction.
12245 0x000cf6d0 0x004d0ed0 37  38   .rdata  ascii   ERROR_NO_LINK_TRACKING_IN_TRANSACTION
12246 0x000cf6f8 0x004d0ef8 83  84   .rdata  ascii   The link tracking operation could not be completed because a transaction is active.
12247 0x000cf74c 0x004d0f4c 18  19   .rdata  ascii   ERROR_VOLUME_DIRTY
12248 0x000cf760 0x004d0f60 98  99   .rdata  ascii   The operation could not be completed because the volume is dirty. Please run chkdsk and try again.
12249 0x000cf7c4 0x004d0fc4 44  45   .rdata  ascii   ERROR_COMPRESSION_NOT_ALLOWED_IN_TRANSACTION
12250 0x000cf7f8 0x004d0ff8 93  94   .rdata  ascii   The compression operation could not be completed because a transaction is active on the file.
12251 0x000cf858 0x004d1058 18  19   .rdata  ascii   ERROR_BAD_CLUSTERS
12252 0x000cf870 0x004d1070 65  66   .rdata  ascii   The operation could not be completed due to bad clusters on disk.
12253 0x000cf8b4 0x004d10b4 31  32   .rdata  ascii   ERROR_CANNOT_ABORT_TRANSACTIONS
12254 0x000cf8d8 0x004d10d8 152 153  .rdata  ascii   The transactional resource manager had too many tranactions outstanding that could not be aborted. The transactional resource manger has been shut down.
12255 0x000cf974 0x004d1174 35  36   .rdata  ascii   ERROR_CANNOT_ACCEPT_TRANSACTED_WORK
12256 0x000cf998 0x004d1198 126 127  .rdata  ascii   The transactional resource manager cannot currently accept transacted work due to a transient condition such as low resources.
12257 0x000cfa18 0x004d1218 21  22   .rdata  ascii   ERROR_FLOATED_SECTION
12258 0x000cfa30 0x004d1230 120 121  .rdata  ascii   I/O was attempted on a section object that has been floated as a result of a transaction ending. There is no valid data.
12259 0x000cfaac 0x004d12ac 26  27   .rdata  ascii   ERROR_TM_IDENTITY_MISMATCH
12260 0x000cfac8 0x004d12c8 165 166  .rdata  ascii   The call to create a TransactionManager object failed because the Tm Identity stored in the logfile does not match the Tm Identity that was passed in as an argument.
12261 0x000cfb70 0x004d1370 39  40   .rdata  ascii   ERROR_SPARSE_NOT_ALLOWED_IN_TRANSACTION
12262 0x000cfb98 0x004d1398 88  89   .rdata  ascii   The sparse operation could not be completed because a transaction is active on the file.
12263 0x000cfbf4 0x004d13f4 22  23   .rdata  ascii   ERROR_DATA_LOST_REPAIR
12264 0x000cfc10 0x004d1410 112 113  .rdata  ascii   Windows has discovered corruption in a file, and that file has since been repaired. Data loss may have occurred.
12265 0x000cfc84 0x004d1484 34  35   .rdata  ascii   ERROR_NO_SAVEPOINT_WITH_OPEN_FILES
12266 0x000cfca8 0x004d14a8 96  97   .rdata  ascii   The savepoint operation failed because files are open on the transaction. This is not permitted.
12267 0x000cfd0c 0x004d150c 25  26   .rdata  ascii   ERROR_NOT_SNAPSHOT_VOLUME
12268 0x000cfd28 0x004d1528 107 108  .rdata  ascii   The target volume is not a snapshot volume. This operation is only valid on a volume mounted as a snapshot.
12269 0x000cfd94 0x004d1594 36  37   .rdata  ascii   ERROR_TRANSACTION_FREEZE_IN_PROGRESS
12270 0x000cfdc0 0x004d15c0 70  71   .rdata  ascii   Transactions cannot be frozen because a freeze is already in progress.
12271 0x000cfe08 0x004d1608 29  30   .rdata  ascii   ERROR_TRANSACTIONS_NOT_FROZEN
12272 0x000cfe28 0x004d1628 104 105  .rdata  ascii   The request to thaw frozen transactions was ignored because transactions had not previously been frozen.
12273 0x000cfe94 0x004d1694 40  41   .rdata  ascii   ERROR_CANNOT_EXECUTE_FILE_IN_TRANSACTION
12274 0x000cfec0 0x004d16c0 122 123  .rdata  ascii   This file is open for modification in an unresolved transaction and may be opened for execute only by a transacted reader.
12275 0x000cff3c 0x004d173c 36  37   .rdata  ascii   ERROR_TRANSACTION_REQUIRED_PROMOTION
12276 0x000cff68 0x004d1768 116 117  .rdata  ascii   Promotion was required in order to allow the resource manager to enlist, but the transaction was set to disallow it.
12277 0x000cffe0 0x004d17e0 41  42   .rdata  ascii   ERROR_TRANSACTION_SCOPE_CALLBACKS_NOT_SET
12278 0x000d0010 0x004d1810 92  93   .rdata  ascii   A transaction scope could not be entered because the scope handler has not been initialized.
12279 0x000d0070 0x004d1870 34  35   .rdata  ascii   ERROR_TXF_METADATA_ALREADY_PRESENT
12280 0x000d0098 0x004d1898 78  79   .rdata  ascii   Transaction metadata is already present on this file and cannot be superseded.
12281 0x000d00e8 0x004d18e8 43  44   .rdata  ascii   ERROR_TRANSACTED_MAPPING_UNSUPPORTED_REMOTE
12282 0x000d0118 0x004d1918 94  95   .rdata  ascii   Memory mapping (creating a mapped section) a remote file under a transaction is not supported.
12283 0x000d0178 0x004d1978 23  24   .rdata  ascii   ERROR_LOG_GROWTH_FAILED
12284 0x000d0190 0x004d1990 133 134  .rdata  ascii   An attempt to create space in the transactional resource manager's log failed. The failure status has been recorded in the event log.
12285 0x000d0218 0x004d1a18 36  37   .rdata  ascii   ERROR_TRANSACTIONAL_OPEN_NOT_ALLOWED
12286 0x000d0240 0x004d1a40 57  58   .rdata  ascii   This object is not allowed to be opened in a transaction.
12287 0x000d027c 0x004d1a7c 36  37   .rdata  ascii   ERROR_EFS_NOT_ALLOWED_IN_TRANSACTION
12288 0x000d02a8 0x004d1aa8 80  81   .rdata  ascii   The encryption operation could not be completed because a transaction is active.
12289 0x000d02fc 0x004d1afc 27  28   .rdata  ascii   ERROR_TXF_ATTRIBUTE_CORRUPT
12290 0x000d0318 0x004d1b18 88  89   .rdata  ascii   The transactional metadata attribute on the file or directory is corrupt and unreadable.
12291 0x000d0374 0x004d1b74 28  29   .rdata  ascii   ERROR_ROLLBACK_TIMER_EXPIRED
12292 0x000d0398 0x004d1b98 124 125  .rdata  ascii   A rollback could not be scheduled because a previously scheduled rollback has already executed or been queued for execution.
12293 0x000d0418 0x004d1c18 17  18   .rdata  ascii   ERROR_TM_VOLATILE
12294 0x000d0430 0x004d1c30 89  90   .rdata  ascii   The operation could not be completed because the transaction manager does not have a log.
12295 0x000d048c 0x004d1c8c 32  33   .rdata  ascii   ERROR_INDOUBT_TRANSACTIONS_EXIST
12296 0x000d04b0 0x004d1cb0 113 114  .rdata  ascii   The operation would leave a transactional resource manager in an inconsistent state and is therefore not allowed.
12297 0x000d0524 0x004d1d24 23  24   .rdata  ascii   ERROR_TXF_DIR_NOT_EMPTY
12298 0x000d0540 0x004d1d40 63  64   .rdata  ascii   The $Txf directory must be empty for this operation to succeed.
12299 0x000d0580 0x004d1d80 28  29   .rdata  ascii   ERROR_CANT_CROSS_RM_BOUNDARY
12300 0x000d05a0 0x004d1da0 112 113  .rdata  ascii   The operation would involve a single file with two transactional resource managers and is therefore not allowed.
12301 0x000d0614 0x004d1e14 41  42   .rdata  ascii   ERROR_CANT_BREAK_TRANSACTIONAL_DEPENDENCY
