Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3006 0x0008ebeb 0x004909eb 4   5    .text   ascii   > |T
3007 0x0008ecff 0x00490aff 4   5    .text   ascii   />AV
3008 0x0008f160 0x00490f60 4   5    .text   ascii   H~/N
3009 0x0008f23a 0x0049103a 4   5    .text   ascii   5X,h
3010 0x0008f2ce 0x004910ce 4   5    .text   ascii   W~}}
3011 0x0008f2f8 0x004910f8 4   5    .text   ascii   _,\tQ
3012 0x0008f333 0x00491133 4   5    .text   ascii   u~i+
3013 0x0008f4a0 0x004912a0 4   7    .text   utf8    u~鏓D blocks=Basic Latin,CJK Unified Ideographs
3014 0x0008f4fd 0x004912fd 4   6    .text   utf8    }ʙ=C blocks=Basic Latin,IPA Extensions
3015 0x0008f616 0x00491416 4   5    .text   ascii   byd=
3016 0x0008f647 0x00491447 4   6    .text   utf8    ḙ?n blocks=Basic Latin,Combining Diacritical Marks
3017 0x0008f66c 0x0049146c 5   6    .text   ascii   ,1+Zs
3018 0x0008fac3 0x004918c3 4   5    .text   ascii   uB+m
3019 0x0008fda9 0x00491ba9 4   7    .text   utf8    蓧X1^ blocks=CJK Unified Ideographs,Basic Latin
3020 0x0008fdec 0x00491bec 5   7    .text   utf8    ؓocT; blocks=Arabic,Basic Latin
3021 0x0008fe16 0x00491c16 5   6    .text   ascii   I&wBS
3022 0x0008fe3b 0x00491c3b 4   5    .text   ascii   sc\n/
3023 0x00090008 0x00491e08 4   5    .text   ascii   1\rO~
3024 0x00090168 0x00491f68 4   5    .text   ascii   $}\tT
3025 0x000901d4 0x00491fd4 4   5    .text   ascii   \aAl~
3026 0x000902ed 0x004920ed 4   5    .text   ascii   a>'r
3027 0x000903e6 0x004921e6 4   7    .text   utf8    ߂/Ɂ] blocks=NKo,Basic Latin,Latin Extended-B
3028 0x00090433 0x00492233 4   5    .text   ascii   W +%
3029 0x000904f9 0x004922f9 4   5    .text   ascii   7:<9
3030 0x00090518 0x00492318 4   5    .text   ascii   L6yC
3031 0x0009059b 0x0049239b 5   6    .text   ascii   hB~\r'
3032 0x00090642 0x00492442 4   5    .text   ascii   oS7n
3033 0x000906a8 0x004924a8 6   10   .text   utf8    \vYsW³į blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
3034 0x00090822 0x00492622 4   7    .text   utf8    o)sڛ blocks=Basic Latin,Arabic
3035 0x00090caf 0x00492aaf 5   6    .text   ascii   _\a9.Z
3036 0x00090dc7 0x00492bc7 4   5    .text   ascii   ?]s>
3037 0x00090ea4 0x00492ca4 4   6    .text   utf8    ÿ'%O blocks=Latin-1 Supplement,Basic Latin
3038 0x00090ed8 0x00492cd8 4   6    .text   utf8    )Ş4T blocks=Basic Latin,Latin Extended-A
3039 0x00090ee6 0x00492ce6 4   5    .text   ascii   ~SR0
3040 0x00090f6a 0x00492d6a 4   5    .text   ascii    N)5
3041 0x00090fd4 0x00492dd4 4   5    .text   ascii   cOv^
3042 0x0009108a 0x00492e8a 5   8    .text   utf8    ןҊ'-X blocks=Hebrew,Cyrillic,Basic Latin
3043 0x000910f2 0x00492ef2 4   6    .text   utf8    Vݹdu blocks=Basic Latin,Arabic Supplement
3044 0x0009117b 0x00492f7b 4   5    .text   ascii   #`?1
3045 0x000911a4 0x00492fa4 6   7    .text   ascii   gOuQrG
3046 0x000914e8 0x004932e8 4   5    .text   ascii   fl1~
3047 0x000914f1 0x004932f1 4   7    .text   utf8    <Ӥޜ@ blocks=Basic Latin,Cyrillic,Thaana
3048 0x00091673 0x00493473 4   5    .text   ascii   M\nY>
3049 0x000916c8 0x004934c8 4   5    .text   ascii   9E3w
3050 0x000917e3 0x004935e3 4   5    .text   ascii   =O~#
3051 0x00091869 0x00493669 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
3052 0x0009189a 0x0049369a 5   6    .text   ascii   NU^)^
3053 0x00091c70 0x00493a70 4   5    .text   ascii   yL[d
3054 0x00091d2a 0x00493b2a 5   6    .text   ascii   cO8&?
3055 0x00091dca 0x00493bca 4   7    .text   utf8    ߓȟRV blocks=NKo,Latin Extended-B,Basic Latin
3056 0x00091ebf 0x00493cbf 4   5    .text   ascii   o@i\a
3057 0x000921e5 0x00493fe5 5   6    .text   ascii   7&*(\r
3058 0x00092207 0x00494007 6   7    .text   ascii   h,Nf23
3059 0x0009231c 0x0049411c 5   6    .text   ascii   &\v-7E
3060 0x000923a4 0x004941a4 4   6    .text   utf8    ̭\vp` blocks=Combining Diacritical Marks,Basic Latin
3061 0x0009247f 0x0049427f 4   5    .text   ascii   Gj/)
3062 0x000924d5 0x004942d5 4   5    .text   ascii   K~+Z
3063 0x0009251f 0x0049431f 4   6    .text   utf8    c"Ϡ- blocks=Basic Latin,Greek and Coptic
3064 0x00092530 0x00494330 4   5    .text   ascii   =G \n
3065 0x00092637 0x00494437 4   5    .text   ascii   {jJx
3066 0x0009266a 0x0049446a 5   6    .text   ascii   JiE\n-
3067 0x00092675 0x00494475 5   6    .text   ascii   o\aKOA
3068 0x000926c0 0x004944c0 4   6    .text   utf8    \eSޛb blocks=Basic Latin,Thaana
3069 0x00092882 0x00494682 5   6    .text   ascii   FJ?~\f
3070 0x000928da 0x004946da 6   7    .text   ascii   ~zGhFV
3071 0x00092ab3 0x004948b3 5   8    .text   utf8    PE\bb틘 blocks=Basic Latin,Hangul Syllables
3072 0x00092ae8 0x004948e8 10  11   .text   ascii   W?!!$Vp~\vr
3073 0x00092b27 0x00494927 4   5    .text   ascii   [J#|
3074 0x00092b5b 0x0049495b 4   5    .text   ascii   :}KN
3075 0x00092b65 0x00494965 4   5    .text   ascii   WXE@
3076 0x00092be4 0x004949e4 4   6    .text   utf8    :pՉv blocks=Basic Latin,Armenian
3077 0x00092c6a 0x00494a6a 4   5    .text   ascii   +i$H
3078 0x00092e02 0x00494c02 4   7    .text   utf8    ?ᷡ>x blocks=Basic Latin,Combining Diacritical Marks Supplement
3079 0x00092e5b 0x00494c5b 4   5    .text   ascii   KR\vc
3080 0x00092e7e 0x00494c7e 5   6    .text   ascii   '_j'W
3081 0x00092e87 0x00494c87 4   5    .text   ascii   nT;?
3082 0x00092f0b 0x00494d0b 4   5    .text   ascii   c2iJ
3083 0x00093055 0x00494e55 4   7    .text   utf8    鿀T2! blocks=CJK Unified Ideographs,Basic Latin
3084 0x00093070 0x00494e70 5   7    .text   utf8    _(4إl blocks=Basic Latin,Arabic
3085 0x0009319a 0x00494f9a 4   8    .text   utf8    ߢN轏> blocks=NKo,Basic Latin,CJK Unified Ideographs
3086 0x000931de 0x00494fde 4   5    .text   ascii   K^G_
3087 0x000932aa 0x004950aa 5   6    .text   ascii   3W[A?
3088 0x000932c7 0x004950c7 6   9    .text   utf8    \e-DȇԌR blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
3089 0x00093306 0x00495106 4   5    .text   ascii   \eRcp
3090 0x0009330e 0x0049510e 7   8    .text   ascii   \v$o,"G?
3091 0x00093375 0x00495175 5   6    .text   ascii   KrbF}
3092 0x0009347a 0x0049527a 5   6    .text   ascii   /,~\rY
3093 0x000937cd 0x004955cd 4   5    .text   ascii   (Z&&
3094 0x00093981 0x00495781 4   5    .text   ascii   QxG2
3095 0x00093bd4 0x004959d4 4   5    .text   ascii   vvVK
3096 0x00093c23 0x00495a23 4   5    .text   ascii   fli\b
3097 0x00093ca8 0x00495aa8 4   5    .text   ascii   ?M> 
3098 0x00093ec2 0x00495cc2 4   5    .text   ascii   F\b\et
3099 0x00093f36 0x00495d36 4   6    .text   utf8    58Hщ blocks=Basic Latin,Cyrillic
3100 0x0009407e 0x00495e7e 4   6    .text   utf8    <#Dm
3101 0x000940c5 0x00495ec5 4   5    .text   ascii   AuJ<
3102 0x000940f4 0x00495ef4 5   6    .text   ascii   _"E"Z
3103 0x000940fe 0x00495efe 4   6    .text   utf8    П\rVC blocks=Cyrillic,Basic Latin
3104 0x0009412e 0x00495f2e 4   5    .text   ascii   __>}
3105 0x000943bb 0x004961bb 4   5    .text   ascii   5{\n%
3106 0x00094490 0x00496290 4   5    .text   ascii   CVdO
3107 0x00094568 0x00496368 4   6    .text   utf8    FOJԿ blocks=Basic Latin,Armenian
3108 0x0009458a 0x0049638a 4   5    .text   ascii   s4!0
3109 0x000945a2 0x004963a2 4   6    .text   utf8    r4ߢu blocks=Basic Latin,NKo
3110 0x0009462e 0x0049642e 4   5    .text   ascii   !rC;
3111 0x0009464d 0x0049644d 4   6    .text   utf8    ~m҉; blocks=Basic Latin,Cyrillic
3112 0x00094725 0x00496525 4   5    .text   ascii   AR+r
3113 0x000947b7 0x004965b7 5   6    .text   ascii   =&MxH
3114 0x00094860 0x00496660 5   6    .text   ascii   oD,H9
3115 0x000948b3 0x004966b3 4   5    .text   ascii   RxIk
3116 0x000948e4 0x004966e4 4   5    .text   ascii   >r\b~
3117 0x000948ff 0x004966ff 5   6    .text   ascii   6pPi~
3118 0x000949b8 0x004967b8 4   5    .text   ascii   o~si
3119 0x00094b62 0x00496962 4   6    .text   utf8    ߌFL: blocks=NKo,Basic Latin
3120 0x00094bc2 0x004969c2 4   5    .text   ascii   O?\a#
3121 0x00094c5f 0x00496a5f 4   6    .text   utf8    'h,P
3122 0x00094c9e 0x00496a9e 4   5    .text   ascii   ~\r^\a
3123 0x00094f4c 0x00496d4c 5   6    .text   ascii   0FZHy
3124 0x00094fd3 0x00496dd3 4   5    .text   ascii   f--R
3125 0x000954be 0x004972be 4   5    .text   ascii   =g`x
3126 0x0009557a 0x0049737a 4   5    .text   ascii   p\e7u
3127 0x00095582 0x00497382 4   6    .text   utf8    UĥPC blocks=Basic Latin,Latin Extended-A
3128 0x00095605 0x00497405 4   5    .text   ascii   opHt
3129 0x000957f7 0x004975f7 4   5    .text   ascii   ',z3
3130 0x00095805 0x00497605 4   5    .text   ascii   kru\b
3131 0x000959af 0x004977af 4   6    .text   utf8    ߈V&\t blocks=NKo,Basic Latin
3132 0x000959cd 0x004977cd 5   7    .text   utf8    ;ٯ~+| blocks=Basic Latin,Arabic
3133 0x00095b13 0x00497913 6   7    .text   ascii   1[XZ1|
3134 0x00095b97 0x00497997 4   5    .text   ascii   7afY
3135 0x00095c5f 0x00497a5f 5   7    .text   utf8    }{=~ȸ blocks=Basic Latin,Latin Extended-B
3136 0x00095d37 0x00497b37 6   8    .text   utf8    (&-%ٟI blocks=Basic Latin,Arabic
3137 0x00095d71 0x00497b71 5   6    .text   ascii   \b-4KJ
3138 0x00095e13 0x00497c13 4   5    .text   ascii   _}D,
3139 0x00095e84 0x00497c84 4   6    .text   utf8    kp\nަ blocks=Basic Latin,Thaana
3140 0x00095eae 0x00497cae 6   10   .text   utf8    .셈'đ,Y blocks=Basic Latin,Hangul Syllables,Latin Extended-A
3141 0x00095f53 0x00497d53 6   8    .text   utf8    jL@^?܆ blocks=Basic Latin,Syriac
3142 0x0009610e 0x00497f0e 4   5    .text   ascii   ]^]#
3143 0x000961bd 0x00497fbd 4   6    .text   utf8    '#!Ζ blocks=Basic Latin,Greek and Coptic
3144 0x000961cd 0x00497fcd 5   6    .text   ascii   /B^\t\v
3145 0x0009626b 0x0049806b 4   6    .text   utf8    \r]V.
3146 0x00096377 0x00498177 4   6    .text   utf8    Irdֿ blocks=Basic Latin,Hebrew
3147 0x000963bd 0x004981bd 4   5    .text   ascii   $gtu
3148 0x00096480 0x00498280 4   6    .text   utf8    >È)g blocks=Basic Latin,Latin-1 Supplement
3149 0x00096488 0x00498288 5   7    .text   utf8    \t46%Ӂ blocks=Basic Latin,Cyrillic
3150 0x000964ab 0x004982ab 4   5    .text   ascii   O+n?
3151 0x000964bc 0x004982bc 4   6    .text   utf8    \rX9Ҳ blocks=Basic Latin,Cyrillic
3152 0x000964ee 0x004982ee 4   5    .text   ascii   $Y4d
3153 0x0009652e 0x0049832e 4   5    .text   ascii   O~-x
3154 0x00096792 0x00498592 6   8    .text   utf8    \oQ4Hɸ blocks=Basic Latin,IPA Extensions
3155 0x000967e5 0x004985e5 4   7    .text   utf8    9ަUݿ blocks=Basic Latin,Thaana,Arabic Supplement
3156 0x0009680c 0x0049860c 5   6    .text   ascii   \r/8D$
3157 0x00096875 0x00498675 4   5    .text   ascii   \vM1)
3158 0x00096951 0x00498751 5   8    .text   utf8    ϗ׀</q blocks=Greek and Coptic,Hebrew,Basic Latin
3159 0x00096a02 0x00498802 4   6    .text   utf8    =-ƀ? blocks=Basic Latin,Latin Extended-B
3160 0x00096ac5 0x004988c5 4   7    .text   utf8    <p㯋Q blocks=Basic Latin,CJK Unified Ideographs Extension A
3161 0x00096c46 0x00498a46 4   6    .text   utf8    rĬa blocks=Basic Latin,Combining Diacritical Marks
3162 0x00096c98 0x00498a98 4   5    .text   ascii   _txr
3163 0x00096d70 0x00498b70 4   5    .text   ascii   O1ty
3164 0x00096d90 0x00498b90 4   5    .text   ascii   Sd-~
3165 0x00096de3 0x00498be3 5   6    .text   ascii   M~\rL=
3166 0x00096e9d 0x00498c9d 5   7    .text   utf8    :ّN\b0 blocks=Basic Latin,Arabic
3167 0x00096f2b 0x00498d2b 4   5    .text   ascii   7PH}
3168 0x00096f84 0x00498d84 4   5    .text   ascii   O8k?
3169 0x00096fc4 0x00498dc4 4   5    .text   ascii   BjZl
3170 0x0009707c 0x00498e7c 4   5    .text   ascii   K0_L
3171 0x0009758a 0x0049938a 4   5    .text   ascii   #~\u
3172 0x00097615 0x00499415 4   5    .text   ascii   ="Cy
3173 0x0009776c 0x0049956c 4   5    .text   ascii   }1g_
3174 0x000979d0 0x004997d0 5   8    .text   utf8    7º ١_ blocks=Basic Latin,Latin-1 Supplement,Arabic
3175 0x00097a39 0x00499839 4   5    .text   ascii   (--~
3176 0x00097acc 0x004998cc 4   5    .text   ascii   \eQHt
3177 0x00097b16 0x00499916 4   5    .text   ascii   bOr-
3178 0x00097b7c 0x0049997c 4   5    .text   ascii   kt<t
3179 0x00097b81 0x00499981 4   5    .text   ascii   7p1~
3180 0x00097bb2 0x004999b2 4   5    .text   ascii   W}Nn
3181 0x00097cf2 0x00499af2 4   5    .text   ascii   #?M:
3182 0x00097e68 0x00499c68 4   6    .text   utf8    ;~χ/ blocks=Basic Latin,Greek and Coptic
3183 0x00097eda 0x00499cda 4   5    .text   ascii   \e?MC
3184 0x0009837e 0x0049a17e 4   5    .text   ascii   E[#7
3185 0x0009838a 0x0049a18a 4   5    .text   ascii   \v~M\n
3186 0x0009860b 0x0049a40b 4   5    .text   ascii   o)~K
3187 0x0009863b 0x0049a43b 8   9    .text   ascii   BH@~\r!hB
3188 0x000986c9 0x0049a4c9 4   5    .text   ascii   F/)9
3189 0x000986d3 0x0049a4d3 4   5    .text   ascii   ?DX|
3190 0x00098711 0x0049a511 6   7    .text   ascii   KZ- L%
3191 0x00098720 0x0049a520 5   6    .text   ascii   \t-+<#
3192 0x00098786 0x0049a586 6   7    .text   ascii   ?pD=5?
3193 0x0009889a 0x0049a69a 4   5    .text   ascii   S``J
3194 0x0009893a 0x0049a73a 5   6    .text   ascii   /P\OB
3195 0x0009899c 0x0049a79c 4   6    .text   utf8    ϡR~3 blocks=Greek and Coptic,Basic Latin
3196 0x00098a03 0x0049a803 5   6    .text   ascii   %Z|AK
3197 0x00098a92 0x0049a892 4   5    .text   ascii   {\n>D
3198 0x00098abf 0x0049a8bf 4   5    .text   ascii   )q\fI
3199 0x00098de3 0x0049abe3 6   8    .text   utf8    K8ڿgzL blocks=Basic Latin,Arabic
3200 0x00098dfb 0x0049abfb 5   6    .text   ascii   /~91{
3201 0x00098ec6 0x0049acc6 5   6    .text   ascii   T}\Zv
3202 0x00098ef1 0x0049acf1 4   5    .text   ascii   \v~MH
3203 0x00098fc5 0x0049adc5 4   6    .text   utf8    ;AZR
3204 0x00099026 0x0049ae26 4   5    .text   ascii   8\f#`
3205 0x000990de 0x0049aede 7   9    .text   utf8    տ05}? i blocks=Armenian,Basic Latin
3206 0x00099276 0x0049b076 4   6    .text   utf8    'bϟx blocks=Basic Latin,Greek and Coptic
3207 0x0009934d 0x0049b14d 4   5    .text   ascii   K4)/
3208 0x000993f4 0x0049b1f4 4   5    .text   ascii   )g[)
3209 0x00099477 0x0049b277 4   6    .text   utf8    װ\LC blocks=Hebrew,Basic Latin
3210 0x000994c6 0x0049b2c6 6   8    .text   utf8    \nHߘ)c6 blocks=Basic Latin,NKo
3211 0x000994e5 0x0049b2e5 5   6    .text   ascii   kdco@
3212 0x00099567 0x0049b367 5   6    .text   ascii   yiAYf
3213 0x000995bb 0x0049b3bb 4   5    .text   ascii   o?ez
3214 0x0009961e 0x0049b41e 5   6    .text   ascii   _xK)%
3215 0x00099642 0x0049b442 4   5    .text   ascii   \tTRc
3216 0x00099782 0x0049b582 4   5    .text   ascii   *~oC
3217 0x000997da 0x0049b5da 5   6    .text   ascii   ?I2s\r
3218 0x000998fd 0x0049b6fd 4   6    .text   utf8    oMKɿ blocks=Basic Latin,IPA Extensions
3219 0x00099946 0x0049b746 4   5    .text   ascii   ~i"a
3220 0x00099959 0x0049b759 4   5    .text   ascii   /scX
3221 0x0009999f 0x0049b79f 4   5    .text   ascii   v6Ws
3222 0x000999ac 0x0049b7ac 6   7    .text   ascii   \b{L=A2
3223 0x000999d1 0x0049b7d1 4   5    .text   ascii   &df$
3224 0x00099a9a 0x0049b89a 5   8    .text   utf8    kpXJ䥥 blocks=Basic Latin,CJK Unified Ideographs Extension A
3225 0x00099acb 0x0049b8cb 4   6    .text   utf8    ҘP'\t blocks=Cyrillic,Basic Latin
3226 0x00099ad8 0x0049b8d8 4   5    .text   ascii   %gO 
3227 0x00099b9a 0x0049b99a 4   5    .text   ascii   $%G~
3228 0x00099c0c 0x0049ba0c 4   5    .text   ascii   ;},\f
3229 0x00099c5e 0x0049ba5e 6   9    .text   utf8    7"/爾|t blocks=Basic Latin,CJK Unified Ideographs
3230 0x00099f86 0x0049bd86 4   6    .text   utf8    د~#f blocks=Arabic,Basic Latin
3231 0x0009a0c7 0x0049bec7 5   6    .text   ascii    ~C4x
3232 0x0009a205 0x0049c005 4   5    .text   ascii   !MHk
3233 0x0009a211 0x0049c011 5   8    .text   utf8    ]y翽\a\f blocks=Basic Latin,CJK Unified Ideographs
3234 0x0009a3e9 0x0049c1e9 4   6    .text   utf8    99'ɫ blocks=Basic Latin,IPA Extensions
3235 0x0009a559 0x0049c359 4   6    .text   utf8    ݅a|& blocks=Syriac,Basic Latin
3236 0x0009a623 0x0049c423 4   5    .text   ascii   #)>l
3237 0x0009a631 0x0049c431 6   8    .text   utf8    ˯{@/a> blocks=Spacing Modifier Letters,Basic Latin
3238 0x0009a740 0x0049c540 4   5    .text   ascii   .d%"
3239 0x0009a80d 0x0049c60d 4   6    .text   utf8     \t®Y blocks=Basic Latin,Latin-1 Supplement
3240 0x0009a9b8 0x0049c7b8 4   6    .text   utf8    /}L֡ blocks=Basic Latin,Hebrew
3241 0x0009ad84 0x0049cb84 6   8    .text   utf8    ]~1ֹ~3 blocks=Basic Latin,Hebrew
3242 0x0009b1b2 0x0049cfb2 4   5    .text   ascii   ~HR\
3243 0x0009b1d6 0x0049cfd6 4   5    .text   ascii   5Idi
3244 0x0009b1f9 0x0049cff9 4   5    .text   ascii   xwXU
3245 0x0009b2d5 0x0049d0d5 5   6    .text   ascii   ;,'yD
3246 0x0009b345 0x0049d145 6   7    .text   ascii   M~+Zt>
3247 0x0009b3ac 0x0049d1ac 5   6    .text   ascii   c\tyB_
3248 0x0009b5b2 0x0049d3b2 5   6    .text   ascii   ZX32i
3249 0x0009b5fd 0x0049d3fd 4   5    .text   ascii   c\n\r=
3250 0x0009b629 0x0049d429 5   6    .text   ascii   >KiB\b
3251 0x0009b68f 0x0049d48f 4   5    .text   ascii   _A\e|
3252 0x0009b6bd 0x0049d4bd 4   5    .text   ascii   ?1D{
3253 0x0009b6dc 0x0049d4dc 4   5    .text   ascii   \a~m\n
3254 0x0009b868 0x0049d668 4   5    .text   ascii   \eie!
3255 0x0009b8b0 0x0049d6b0 5   6    .text   ascii   c!\nwT
3256 0x0009b9ed 0x0049d7ed 4   5    .text   ascii   O}WF
3257 0x0009ba25 0x0049d825 4   7    .text   utf8    ^(ȗϩ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3258 0x0009ba3a 0x0049d83a 4   6    .text   utf8    ÿA{\a blocks=Latin-1 Supplement,Basic Latin
3259 0x0009ba43 0x0049d843 4   5    .text   ascii   pj>g
3260 0x0009bb35 0x0049d935 5   6    .text   ascii   G=9 t
3261 0x0009bba5 0x0049d9a5 4   5    .text   ascii   w~3J
3262 0x0009bbe1 0x0049d9e1 6   8    .text   utf8    b/Z\nߦ4 blocks=Basic Latin,NKo
3263 0x0009bdab 0x0049dbab 5   6    .text   ascii   *tA<N
3264 0x0009be1a 0x0049dc1a 5   6    .text   ascii   XnEsG
3265 0x0009c036 0x0049de36 4   8    .text   utf8    ~lB2
3266 0x0009c10a 0x0049df0a 4   5    .text   ascii   \rtOQ
3267 0x0009c2b0 0x0049e0b0 5   6    .text   ascii   -$\nEV
3268 0x0009c3a0 0x0049e1a0 4   5    .text   ascii   WM^~
3269 0x0009c3a9 0x0049e1a9 4   5    .text   ascii   5\r_~
3270 0x0009c3dc 0x0049e1dc 4   5    .text   ascii   Kcqu
3271 0x0009c415 0x0049e215 4   5    .text   ascii   _S]M
3272 0x0009c5a0 0x0049e3a0 6   7    .text   ascii   h5v(E-
3273 0x0009c5fe 0x0049e3fe 4   5    .text   ascii   M(>~
3274 0x0009c791 0x0049e591 5   7    .text   utf8    [g&`ї blocks=Basic Latin,Cyrillic
3275 0x0009c798 0x0049e598 4   5    .text   ascii   .}I'
3276 0x0009c8cf 0x0049e6cf 4   5    .text   ascii   'YJX
3277 0x0009c915 0x0049e715 4   5    .text   ascii   4Is\
3278 0x0009c93f 0x0049e73f 5   6    .text   ascii   <C5Mf
3279 0x0009cd2e 0x0049eb2e 4   5    .text   ascii   |I^ 
3280 0x0009cdad 0x0049ebad 4   5    .text   ascii   qgix
3281 0x0009ce9c 0x0049ec9c 6   7    .text   ascii   yb5MKB
3282 0x0009ceb7 0x0049ecb7 4   5    .text   ascii   d0m.
3283 0x0009cec5 0x0049ecc5 4   6    .text   utf8    >^Aǔ blocks=Basic Latin,Latin Extended-B
3284 0x0009cf28 0x0049ed28 5   7    .text   utf8    OcЬEy blocks=Basic Latin,Cyrillic
3285 0x0009cfa8 0x0049eda8 6   7    .text   ascii   !\t\eD\v_
3286 0x0009d069 0x0049ee69 4   5    .text   ascii   o$\t9
3287 0x0009d258 0x0049f058 4   5    .text   ascii   \f r`
3288 0x0009d2c2 0x0049f0c2 6   7    .text   ascii   ;N~'r;
3289 0x0009d347 0x0049f147 4   5    .text   ascii   \e0G>
3290 0x0009d38a 0x0049f18a 5   6    .text   ascii   4y64}
3291 0x0009d3ac 0x0049f1ac 5   6    .text   ascii   )YAqg
3292 0x0009d3fe 0x0049f1fe 4   5    .text   ascii   ;r\eL
3293 0x0009d428 0x0049f228 4   5    .text   ascii   'bi~
3294 0x0009d4bf 0x0049f2bf 6   7    .text   ascii   6|y` A
3295 0x0009d554 0x0049f354 4   6    .text   utf8    ÿCCA blocks=Latin-1 Supplement,Basic Latin
3296 0x0009d55c 0x0049f35c 4   5    .text   ascii   \vPQ=
3297 0x0009d57d 0x0049f37d 4   5    .text   ascii   O~\rd
3298 0x0009d58d 0x0049f38d 5   7    .text   utf8    ~\frՂ" blocks=Basic Latin,Armenian
3299 0x0009d5fb 0x0049f3fb 6   8    .text   utf8    }X%]ςL blocks=Basic Latin,Greek and Coptic
3300 0x0009d80f 0x0049f60f 4   5    .text   ascii   2(I9
3301 0x0009d871 0x0049f671 5   7    .text   utf8    GO4&>
3302 0x0009d8d8 0x0049f6d8 4   6    .text   utf8    @ZӒ\t blocks=Basic Latin,Cyrillic
3303 0x0009d948 0x0049f748 4   6    .text   utf8    _5~ƽ blocks=Basic Latin,Latin Extended-B
3304 0x0009d9c8 0x0049f7c8 5   6    .text   ascii   L\rqE\t
3305 0x0009da95 0x0049f895 5   7    .text   utf8    _Me2ֿ blocks=Basic Latin,Hebrew
3306 0x0009dadb 0x0049f8db 4   6    .text   utf8    7ӵ\Z blocks=Basic Latin,Cyrillic
3307 0x0009daf2 0x0049f8f2 7   8    .text   ascii   _C<H\n-_
3308 0x0009db24 0x0049f924 4   5    .text   ascii   F@~+
3309 0x0009db2d 0x0049f92d 5   6    .text   ascii   cb:fe
3310 0x0009db57 0x0049f957 4   6    .text   utf8    ۔A:~ blocks=Arabic,Basic Latin
3311 0x0009dc06 0x0049fa06 4   5    .text   ascii   LQ#e
3312 0x0009dc5f 0x0049fa5f 4   5    .text   ascii   :A\t(
3313 0x0009dc86 0x0049fa86 4   5    .text   ascii   xET:
3314 0x0009dccc 0x0049facc 4   5    .text   ascii   C#5~
3315 0x0009dd69 0x0049fb69 4   6    .text   utf8    )qoّ blocks=Basic Latin,Arabic
3316 0x0009ddad 0x0049fbad 4   5    .text   ascii   '),`
3317 0x0009ddd9 0x0049fbd9 4   5    .text   ascii   \t|Y!
3318 0x0009de55 0x0049fc55 6   7    .text   ascii   zGx|"0
3319 0x0009deb5 0x0049fcb5 4   7    .text   utf8    %\a巒^ blocks=Basic Latin,CJK Unified Ideographs
3320 0x0009dec4 0x0049fcc4 4   5    .text   ascii   _\b2w
3321 0x0009df3b 0x0049fd3b 4   5    .text   ascii   \va\f\v
3322 0x0009e014 0x0049fe14 4   5    .text   ascii   ,J{b
3323 0x0009e154 0x0049ff54 5   6    .text   ascii   `xefw
3324 0x0009e319 0x004a0119 4   5    .text   ascii   _+H*
3325 0x0009e3b8 0x004a01b8 4   5    .text   ascii   #cK\f
3326 0x0009e453 0x004a0253 4   5    .text   ascii   ?\e$G
3327 0x0009e48e 0x004a028e 4   5    .text   ascii   o`\D
3328 0x0009e509 0x004a0309 4   6    .text   utf8    \vǟ\rb blocks=Basic Latin,Latin Extended-B
3329 0x0009e53a 0x004a033a 4   5    .text   ascii   {>"/
3330 0x0009e5c5 0x004a03c5 4   7    .text   utf8    ϢUv͎ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
3331 0x0009e62c 0x004a042c 4   5    .text   ascii   +~#!
3332 0x0009e652 0x004a0452 4   5    .text   ascii   BSYL
3333 0x0009e690 0x004a0490 5   6    .text   ascii   !\vAm:
3334 0x0009e69d 0x004a049d 4   6    .text   utf8    ͉7X@ blocks=Combining Diacritical Marks,Basic Latin
