Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3345 0x00028d15 0x0042ab15 7   8    .text   ascii   }?6$7uR
3346 0x00028da6 0x0042aba6 4   5    .text   ascii   rr~N
3347 0x00028db0 0x0042abb0 10  12   .text   utf8    \v*gHquyߖI1 blocks=Basic Latin,NKo
3348 0x00028dcb 0x0042abcb 4   5    .text   ascii   J{SI
3349 0x00028de8 0x0042abe8 4   6    .text   utf8    :9Kǟ blocks=Basic Latin,Latin Extended-B
3350 0x00028dfd 0x0042abfd 4   6    .text   utf8    6Չwn blocks=Basic Latin,Armenian
3351 0x00028e0b 0x0042ac0b 4   6    .text   utf8    \a6Yʀ blocks=Basic Latin,IPA Extensions
3352 0x00028e68 0x0042ac68 4   5    .text   ascii   56u(
3353 0x00028ed2 0x0042acd2 5   6    .text   ascii   +r*{k
3354 0x00028ee7 0x0042ace7 7   9    .text   utf8    iЉJi4v7 blocks=Basic Latin,Cyrillic
3355 0x00028f3c 0x0042ad3c 5   7    .text   utf8    T'\~ܻ blocks=Basic Latin,Syriac
3356 0x00028fb2 0x0042adb2 5   7    .text   utf8    DNɭJ> blocks=Basic Latin,IPA Extensions
3357 0x00029012 0x0042ae12 4   5    .text   ascii   1.U-
3358 0x00029020 0x0042ae20 4   5    .text   ascii   jStX
3359 0x0002903a 0x0042ae3a 4   6    .text   utf8    VH[Ŷ blocks=Basic Latin,Latin Extended-A
3360 0x00029057 0x0042ae57 4   5    .text   ascii   _*J?
3361 0x000290a1 0x0042aea1 8   9    .text   ascii   J1T\nk]\b5
3362 0x000290aa 0x0042aeaa 6   7    .text   ascii   nN>4By
3363 0x000290de 0x0042aede 4   6    .text   utf8    fa'ۧ blocks=Basic Latin,Arabic
3364 0x00029100 0x0042af00 4   6    .text   utf8    l\r\fˮ blocks=Basic Latin,Spacing Modifier Letters
3365 0x00029139 0x0042af39 5   7    .text   utf8    'R:[׆ blocks=Basic Latin,Hebrew
3366 0x00029160 0x0042af60 4   5    .text   ascii   eg"k
3367 0x0002917e 0x0042af7e 5   6    .text   ascii   pk&@%
3368 0x00029195 0x0042af95 4   5    .text   ascii   ?z9/
3369 0x000291c2 0x0042afc2 4   5    .text   ascii   6&1$
3370 0x000291cb 0x0042afcb 5   6    .text   ascii   HD`z~
3371 0x00029253 0x0042b053 4   5    .text   ascii   \v\jt
3372 0x0002926b 0x0042b06b 4   5    .text   ascii   C$r_
3373 0x00029272 0x0042b072 6   7    .text   ascii   Wh|*Et
3374 0x0002927d 0x0042b07d 4   5    .text   ascii   Ny\et
3375 0x00029287 0x0042b087 4   5    .text   ascii   XZFI
3376 0x000292cd 0x0042b0cd 8   10   .text   utf8    ZdqA4ʖo] blocks=Basic Latin,IPA Extensions
3377 0x0002932f 0x0042b12f 5   7    .text   utf8    \ey|Ȩ^ blocks=Basic Latin,Latin Extended-B
3378 0x0002933f 0x0042b13f 4   5    .text   ascii   !G\ef
3379 0x00029369 0x0042b169 6   7    .text   ascii   3\fQD,_
3380 0x00029374 0x0042b174 4   6    .text   utf8    YЛBg blocks=Basic Latin,Cyrillic
3381 0x000293af 0x0042b1af 4   6    .text   utf8    $osc
3382 0x000293bc 0x0042b1bc 5   6    .text   ascii   W#l,\a
3383 0x000293f2 0x0042b1f2 5   6    .text   ascii   4^mGl
3384 0x00029418 0x0042b218 5   6    .text   ascii   12;a\a
3385 0x0002941f 0x0042b21f 4   5    .text   ascii   $2,o
3386 0x000294c4 0x0042b2c4 4   5    .text   ascii   ji/Y
3387 0x000294e4 0x0042b2e4 4   5    .text   ascii   JJzx
3388 0x00029517 0x0042b317 4   5    .text   ascii   \UNF
3389 0x0002951c 0x0042b31c 4   5    .text   ascii   <[_\n
3390 0x0002952b 0x0042b32b 5   6    .text   ascii   \fP:Qj
3391 0x00029585 0x0042b385 6   7    .text   ascii   }v=N&O
3392 0x000295c3 0x0042b3c3 4   6    .text   utf8    \t}ҘU blocks=Basic Latin,Cyrillic
3393 0x000295e3 0x0042b3e3 5   6    .text   ascii   -b@\o
3394 0x0002967b 0x0042b47b 4   5    .text   ascii   b%&G
3395 0x00029684 0x0042b484 4   5    .text   ascii   H%\f:
3396 0x0002969e 0x0042b49e 4   5    .text   ascii   qe='
3397 0x000296da 0x0042b4da 4   5    .text   ascii   '\rm4
3398 0x000296f3 0x0042b4f3 4   5    .text   ascii   %Z\bT
3399 0x00029704 0x0042b504 4   5    .text   ascii   gy\an
3400 0x00029742 0x0042b542 7   8    .text   ascii   |9!Mxac
3401 0x0002979f 0x0042b59f 6   7    .text   ascii   1 '.\"
3402 0x000297cf 0x0042b5cf 5   6    .text   ascii   {/xa=
3403 0x00029843 0x0042b643 6   8    .text   utf8    Igr.ӰW blocks=Basic Latin,Cyrillic
3404 0x000298cf 0x0042b6cf 4   5    .text   ascii   riW@
3405 0x000298fd 0x0042b6fd 4   6    .text   utf8    Lלe[ blocks=Basic Latin,Hebrew
3406 0x00029933 0x0042b733 4   5    .text   ascii   1zKZ
3407 0x00029987 0x0042b787 4   6    .text   utf8    / PǞ blocks=Basic Latin,Latin Extended-B
3408 0x00029990 0x0042b790 5   9    .text   utf8    +Sό䵔" blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
3409 0x000299bd 0x0042b7bd 4   5    .text   ascii   FD|J
3410 0x000299cb 0x0042b7cb 6   8    .text   utf8    A?8,j*
3411 0x00029a0f 0x0042b80f 5   6    .text   ascii   z1/Bi
3412 0x00029a29 0x0042b829 4   5    .text   ascii   H-u+
3413 0x00029a62 0x0042b862 5   6    .text   ascii   \aIh@,
3414 0x00029a75 0x0042b875 5   6    .text   ascii   m3EI\b
3415 0x00029a7b 0x0042b87b 6   7    .text   ascii   K\v!;@4
3416 0x00029aca 0x0042b8ca 4   5    .text   ascii   G4`g
3417 0x00029b30 0x0042b930 4   5    .text   ascii   JD>t
3418 0x00029b4c 0x0042b94c 4   5    .text   ascii   m"In
3419 0x00029b8c 0x0042b98c 5   6    .text   ascii   Q\t>^?
3420 0x00029b98 0x0042b998 5   6    .text   ascii    N|5d
3421 0x00029bb6 0x0042b9b6 5   7    .text   utf8    G)"ƽ& blocks=Basic Latin,Latin Extended-B
3422 0x00029bdc 0x0042b9dc 8   9    .text   ascii   \pc~Hi6\b
3423 0x00029c0b 0x0042ba0b 4   5    .text   ascii   S|^X
3424 0x00029c41 0x0042ba41 4   5    .text   ascii   )?4]
3425 0x00029c55 0x0042ba55 6   9    .text   utf8    dW8^* blocks=Basic Latin,Private Use Area
3426 0x00029c8d 0x0042ba8d 5   7    .text   utf8    "|σHa blocks=Basic Latin,Greek and Coptic
3427 0x00029cbf 0x0042babf 4   5    .text   ascii   bWvi
3428 0x00029cd9 0x0042bad9 4   6    .text   utf8    QrZ]
3429 0x00029d48 0x0042bb48 4   5    .text   ascii   #]V\n
3430 0x00029d6a 0x0042bb6a 4   5    .text   ascii   m\HV
3431 0x00029d75 0x0042bb75 6   7    .text   ascii   Zi3[xZ
3432 0x00029d8b 0x0042bb8b 9   12   .text   utf8    #OƕjdyVeq blocks=Basic Latin,Latin Extended-B
3433 0x00029db2 0x0042bbb2 4   5    .text   ascii   O"Ig
3434 0x00029e2a 0x0042bc2a 4   5    .text   ascii   .Yt5
3435 0x00029e31 0x0042bc31 4   6    .text   utf8    ѽo-\f blocks=Cyrillic,Basic Latin
3436 0x00029e89 0x0042bc89 4   5    .text   ascii   D=vD
3437 0x00029ead 0x0042bcad 4   6    .text   utf8    nҐ\2 blocks=Basic Latin,Cyrillic
3438 0x00029ecc 0x0042bccc 4   5    .text   ascii   %@_\e
3439 0x00029ee2 0x0042bce2 4   5    .text   ascii   O>mx
3440 0x00029ef9 0x0042bcf9 4   5    .text   ascii   g!dU
3441 0x00029f1e 0x0042bd1e 5   6    .text   ascii   1bDT]
3442 0x00029f43 0x0042bd43 4   6    .text   utf8    ̡8gN blocks=Combining Diacritical Marks,Basic Latin
3443 0x00029f84 0x0042bd84 4   5    .text   ascii   abza
3444 0x00029fb0 0x0042bdb0 4   5    .text   ascii   'h1K
3445 0x00029fc0 0x0042bdc0 8   9    .text   ascii   {8#\bNqi|
3446 0x0002a046 0x0042be46 5   7    .text   utf8    $Woҿ\e blocks=Basic Latin,Cyrillic
3447 0x0002a0f4 0x0042bef4 6   7    .text   ascii   T\L\rDe
3448 0x0002a129 0x0042bf29 5   6    .text   ascii   \eqX\a7
3449 0x0002a12f 0x0042bf2f 4   5    .text   ascii   .7nQ
3450 0x0002a141 0x0042bf41 5   6    .text   ascii   w9j%X
3451 0x0002a152 0x0042bf52 7   8    .text   ascii   P\fgy=\e\e
3452 0x0002a19b 0x0042bf9b 4   6    .text   utf8    ڲ/Cs blocks=Arabic,Basic Latin
3453 0x0002a1a8 0x0042bfa8 5   6    .text   ascii   e\txG2
3454 0x0002a22e 0x0042c02e 4   5    .text   ascii   K\ao.
3455 0x0002a25d 0x0042c05d 4   6    .text   utf8    Bɲ\6 blocks=Basic Latin,IPA Extensions
3456 0x0002a296 0x0042c096 4   5    .text   ascii   \tR9}
3457 0x0002a2b0 0x0042c0b0 5   6    .text   ascii   $?$F)
3458 0x0002a319 0x0042c119 5   6    .text   ascii   WE0Wy
3459 0x0002a325 0x0042c125 5   6    .text   ascii   @g\\tM
3460 0x0002a363 0x0042c163 4   5    .text   ascii   \\tc)
3461 0x0002a387 0x0042c187 4   5    .text   ascii   \a:.l
3462 0x0002a3c3 0x0042c1c3 5   6    .text   ascii   =!GQ!
3463 0x0002a417 0x0042c217 6   8    .text   utf8    [X!5DΗ blocks=Basic Latin,Greek and Coptic
3464 0x0002a46c 0x0042c26c 4   6    .text   utf8    e}A§ blocks=Basic Latin,Latin-1 Supplement
3465 0x0002a4bf 0x0042c2bf 6   7    .text   ascii   IR xs4
3466 0x0002a520 0x0042c320 4   5    .text   ascii   \v7+n
3467 0x0002a553 0x0042c353 4   5    .text   ascii   [G\e8
3468 0x0002a587 0x0042c387 5   7    .text   utf8    Ø2[Kz blocks=Latin-1 Supplement,Basic Latin
3469 0x0002a595 0x0042c395 4   6    .text   utf8    :M'ׁ blocks=Basic Latin,Hebrew
3470 0x0002a5b7 0x0042c3b7 6   7    .text   ascii   G2f6AZ
3471 0x0002a636 0x0042c436 4   6    .text   utf8    6¦=# blocks=Basic Latin,Latin-1 Supplement
3472 0x0002a68a 0x0042c48a 5   6    .text   ascii   s+ZS5
3473 0x0002a699 0x0042c499 4   5    .text   ascii   vvr\
3474 0x0002a6a8 0x0042c4a8 4   5    .text   ascii   ~-P"
3475 0x0002a6f1 0x0042c4f1 4   5    .text   ascii   \voov
3476 0x0002a700 0x0042c500 4   6    .text   utf8    L4\rǾ blocks=Basic Latin,Latin Extended-B
3477 0x0002a742 0x0042c542 6   7    .text   ascii   <m.r+l
3478 0x0002a780 0x0042c580 6   7    .text   ascii   +Q9r(-
3479 0x0002a7fd 0x0042c5fd 4   6    .text   utf8    k.b,
3480 0x0002a846 0x0042c646 10  11   .text   ascii   %?&@W2U*\eq
3481 0x0002a865 0x0042c665 8   9    .text   ascii   q:+,zX\eZ
3482 0x0002a891 0x0042c691 5   6    .text   ascii    JwU`
3483 0x0002a8e0 0x0042c6e0 5   6    .text   ascii   `n\b=<
3484 0x0002a900 0x0042c700 5   6    .text   ascii   )#T51
3485 0x0002a938 0x0042c738 5   6    .text   ascii   %TBjU
3486 0x0002a93f 0x0042c73f 7   8    .text   ascii   ?c6C~<h
3487 0x0002a954 0x0042c754 6   7    .text   ascii   (4U'Z\a
3488 0x0002a966 0x0042c766 4   5    .text   ascii   hf4G
3489 0x0002a976 0x0042c776 4   5    .text   ascii   ;,.a
3490 0x0002aa04 0x0042c804 4   5    .text   ascii   XX\e_
3491 0x0002aa5b 0x0042c85b 4   7    .text   utf8    o}D头 blocks=Basic Latin,CJK Unified Ideographs
3492 0x0002aabb 0x0042c8bb 4   5    .text   ascii   iIyo
3493 0x0002aad3 0x0042c8d3 5   6    .text   ascii   `ptD\v
3494 0x0002aaf5 0x0042c8f5 4   5    .text   ascii   *sY^
3495 0x0002ab07 0x0042c907 4   6    .text   utf8    ӜN:- blocks=Cyrillic,Basic Latin
3496 0x0002ab29 0x0042c929 5   6    .text   ascii   zSdNK
3497 0x0002ab6a 0x0042c96a 4   5    .text   ascii   B$c\v
3498 0x0002ab77 0x0042c977 4   6    .text   utf8    '00ߔ blocks=Basic Latin,NKo
3499 0x0002aba6 0x0042c9a6 4   5    .text   ascii   ^\a6&
3500 0x0002abb5 0x0042c9b5 4   5    .text   ascii   a?rZ
3501 0x0002abf5 0x0042c9f5 7   8    .text   ascii   ~jaI@m<
3502 0x0002ac60 0x0042ca60 5   8    .text   utf8    :ǊʕeJ blocks=Basic Latin,Latin Extended-B,IPA Extensions
3503 0x0002acbe 0x0042cabe 5   6    .text   ascii   Csvud
3504 0x0002acc8 0x0042cac8 4   6    .text   utf8    Ô"_e blocks=Latin-1 Supplement,Basic Latin
3505 0x0002acda 0x0042cada 8   9    .text   ascii   \aO`pQeVF
3506 0x0002ace6 0x0042cae6 5   8    .text   utf8    <A؇tT blocks=Basic Latin,Arabic
3507 0x0002acee 0x0042caee 4   6    .text   utf8     2ůf blocks=Basic Latin,Latin Extended-A
3508 0x0002ad64 0x0042cb64 5   6    .text   ascii   1rF2_
3509 0x0002ad74 0x0042cb74 4   5    .text   ascii   l0T<
3510 0x0002ad80 0x0042cb80 5   6    .text   ascii   rIih|
3511 0x0002adbd 0x0042cbbd 7   9    .text   utf8    <aڊ}K.Q blocks=Basic Latin,Arabic
3512 0x0002ae8c 0x0042cc8c 7   8    .text   ascii   6\aWjzx\f
3513 0x0002aeb3 0x0042ccb3 8   9    .text   ascii   P$~=\aN%@
3514 0x0002aedb 0x0042ccdb 4   5    .text   ascii   bK\a4
3515 0x0002af11 0x0042cd11 4   6    .text   utf8    Jυrp blocks=Basic Latin,Greek and Coptic
3516 0x0002af17 0x0042cd17 6   7    .text   ascii   \iB'JT
3517 0x0002af59 0x0042cd59 4   5    .text   ascii   f>\af
3518 0x0002afd6 0x0042cdd6 5   9    .text   utf8    ֿi˻uր blocks=Hebrew,Basic Latin,Spacing Modifier Letters,Armenian
3519 0x0002afdf 0x0042cddf 4   6    .text   utf8    +ӂv[ blocks=Basic Latin,Cyrillic
3520 0x0002afe5 0x0042cde5 4   7    .text   utf8    @{_攓 blocks=Basic Latin,CJK Unified Ideographs
3521 0x0002affd 0x0042cdfd 4   5    .text   ascii   \eG;w
3522 0x0002b064 0x0042ce64 5   6    .text   ascii   xA$G5
3523 0x0002b0c0 0x0042cec0 8   9    .text   ascii   'M%V6\nq&
3524 0x0002b0cf 0x0042cecf 6   7    .text   ascii   XOi&9S
3525 0x0002b103 0x0042cf03 4   5    .text   ascii   .cjy
3526 0x0002b171 0x0042cf71 4   5    .text   ascii   ]<d`
3527 0x0002b186 0x0042cf86 4   6    .text   utf8    ȶQnF blocks=Latin Extended-B,Basic Latin
3528 0x0002b1b4 0x0042cfb4 5   7    .text   utf8    ư]G?L blocks=Latin Extended-B,Basic Latin
3529 0x0002b1be 0x0042cfbe 4   5    .text   ascii   1Urr
3530 0x0002b207 0x0042d007 5   6    .text   ascii   ClxX|
3531 0x0002b222 0x0042d022 9   12   .text   utf8    ]\v<2<_偙5| blocks=Basic Latin,CJK Unified Ideographs
3532 0x0002b23b 0x0042d03b 4   5    .text   ascii   0$~I
3533 0x0002b264 0x0042d064 4   6    .text   utf8    qHzϯ blocks=Basic Latin,Greek and Coptic
3534 0x0002b272 0x0042d072 8   9    .text   ascii   "-s)Oa)#
3535 0x0002b2c0 0x0042d0c0 4   5    .text   ascii   3}[O
3536 0x0002b2d8 0x0042d0d8 4   6    .text   utf8    \b[K۟ blocks=Basic Latin,Arabic
3537 0x0002b30c 0x0042d10c 4   5    .text   ascii   XrEv
3538 0x0002b43d 0x0042d23d 8   10   .text   utf8    ${G"pI)ƽ blocks=Basic Latin,Latin Extended-B
3539 0x0002b49d 0x0042d29d 5   6    .text   ascii   ,&{9*
3540 0x0002b4b1 0x0042d2b1 4   5    .text   ascii   1qd6
3541 0x0002b4e4 0x0042d2e4 4   5    .text   ascii   \aYt]
3542 0x0002b50d 0x0042d30d 5   6    .text   ascii   Ad\byO
3543 0x0002b52b 0x0042d32b 4   5    .text   ascii   \\f]e
3544 0x0002b5eb 0x0042d3eb 4   6    .text   utf8    3ϗW; blocks=Basic Latin,Greek and Coptic
3545 0x0002b5f5 0x0042d3f5 4   5    .text   ascii   d_vV
3546 0x0002b61d 0x0042d41d 4   5    .text   ascii   \bwM5
3547 0x0002b635 0x0042d435 6   8    .text   utf8    {Z7ڊw" blocks=Basic Latin,Arabic
3548 0x0002b64f 0x0042d44f 4   5    .text   ascii   5f;}
3549 0x0002b65c 0x0042d45c 5   6    .text   ascii   Bn\tp\a
3550 0x0002b693 0x0042d493 5   6    .text   ascii   Pv~\rc
3551 0x0002b6ad 0x0042d4ad 5   6    .text   ascii   /DXEf
3552 0x0002b6eb 0x0042d4eb 4   5    .text   ascii   *\v{a
3553 0x0002b6fa 0x0042d4fa 5   7    .text   utf8    [)ЩE9 blocks=Basic Latin,Cyrillic
3554 0x0002b79a 0x0042d59a 5   6    .text   ascii   O\fn\ta
3555 0x0002b7b2 0x0042d5b2 4   5    .text   ascii   ZKIk
3556 0x0002b7c1 0x0042d5c1 4   5    .text   ascii   tW'}
3557 0x0002b823 0x0042d623 9   10   .text   ascii   QJhenInjg
3558 0x0002b851 0x0042d651 4   5    .text   ascii   *(yz
3559 0x0002b87d 0x0042d67d 7   9    .text   utf8    Ei8\rnwҨ blocks=Basic Latin,Cyrillic
3560 0x0002b8a8 0x0042d6a8 5   6    .text   ascii   rZ]_:
3561 0x0002b93a 0x0042d73a 6   7    .text   ascii   |E,0ln
3562 0x0002b951 0x0042d751 4   5    .text   ascii   W^T]
3563 0x0002b96e 0x0042d76e 4   5    .text   ascii   9EGA
3564 0x0002b985 0x0042d785 5   7    .text   utf8    8lݰTn blocks=Basic Latin,Arabic Supplement
3565 0x0002b9b0 0x0042d7b0 5   6    .text   ascii   'r.#M
3566 0x0002b9dc 0x0042d7dc 4   5    .text   ascii   -%J 
3567 0x0002b9e3 0x0042d7e3 4   6    .text   utf8    \e̗=T blocks=Basic Latin,Combining Diacritical Marks
3568 0x0002b9ec 0x0042d7ec 4   5    .text   ascii   OEg.
3569 0x0002ba0b 0x0042d80b 6   7    .text   ascii   d jOUs
3570 0x0002ba2f 0x0042d82f 5   8    .text   utf8    鲒"vj" blocks=CJK Unified Ideographs,Basic Latin
3571 0x0002baa7 0x0042d8a7 4   5    .text   ascii   9fU.
3572 0x0002bada 0x0042d8da 4   6    .text   utf8    %^GX
3573 0x0002bb71 0x0042d971 7   8    .text   ascii   o&I(X}/
3574 0x0002bb83 0x0042d983 4   5    .text   ascii   W'r:
3575 0x0002bbc3 0x0042d9c3 5   6    .text   ascii   r72bX
3576 0x0002bbc9 0x0042d9c9 4   5    .text   ascii   ~%*_
3577 0x0002bbd4 0x0042d9d4 4   5    .text   ascii   #T\a6
3578 0x0002bc06 0x0042da06 4   6    .text   utf8    H\aɊp blocks=Basic Latin,Latin Extended-B
3579 0x0002bc1c 0x0042da1c 7   8    .text   ascii   gU\r:e#4
3580 0x0002bc45 0x0042da45 5   6    .text   ascii   \r\f[~+
3581 0x0002bc4e 0x0042da4e 4   6    .text   utf8    ݹ-g. blocks=Arabic Supplement,Basic Latin
3582 0x0002bc55 0x0042da55 4   5    .text   ascii   r8%*
3583 0x0002bc97 0x0042da97 4   5    .text   ascii   8LkR
3584 0x0002bcad 0x0042daad 5   7    .text   utf8    \tN[F֝ blocks=Basic Latin,Hebrew
3585 0x0002bcc0 0x0042dac0 4   5    .text   ascii   GL<|
3586 0x0002bccf 0x0042dacf 4   5    .text   ascii   O=\au
3587 0x0002bd13 0x0042db13 5   6    .text   ascii   SX&\a6
3588 0x0002bd4a 0x0042db4a 5   6    .text   ascii   &:\ba'
3589 0x0002bd58 0x0042db58 4   6    .text   utf8    Oͽ?- blocks=Basic Latin,Greek and Coptic
3590 0x0002bd5e 0x0042db5e 4   5    .text   ascii   +ev(
3591 0x0002bd81 0x0042db81 5   6    .text   ascii   l}\tHZ
3592 0x0002bd97 0x0042db97 4   5    .text   ascii   tJ4;
3593 0x0002bda5 0x0042dba5 4   5    .text   ascii   r8d.
3594 0x0002bdb5 0x0042dbb5 4   5    .text   ascii   Bx&*
3595 0x0002bde7 0x0042dbe7 5   6    .text   ascii   \nxWfo
3596 0x0002bdf6 0x0042dbf6 5   6    .text   ascii   \nf#;D
3597 0x0002be01 0x0042dc01 4   5    .text   ascii   '`)A
3598 0x0002be21 0x0042dc21 6   7    .text   ascii   \np+\rGu
3599 0x0002be3d 0x0042dc3d 4   5    .text   ascii   O<8p
3600 0x0002be42 0x0042dc42 5   6    .text   ascii   y#5nv
3601 0x0002be57 0x0042dc57 6   7    .text   ascii   ZWuM"}
3602 0x0002be97 0x0042dc97 6   7    .text   ascii   >C,-8]
3603 0x0002be9f 0x0042dc9f 4   5    .text   ascii   0.#;
3604 0x0002bec1 0x0042dcc1 5   6    .text   ascii   \a\f'}(
3605 0x0002bed1 0x0042dcd1 4   5    .text   ascii   n!b\t
3606 0x0002bf20 0x0042dd20 4   6    .text   utf8    Զ&f> blocks=Armenian,Basic Latin
3607 0x0002bf45 0x0042dd45 5   6    .text   ascii   uS5!F
3608 0x0002bf4b 0x0042dd4b 6   9    .text   utf8    =#I醕G< blocks=Basic Latin,CJK Unified Ideographs
3609 0x0002bf6b 0x0042dd6b 4   6    .text   utf8    fԸH+ blocks=Basic Latin,Armenian
3610 0x0002bf8f 0x0042dd8f 5   8    .text   utf8    тVX0Ě blocks=Cyrillic,Basic Latin,Latin Extended-A
3611 0x0002bfdf 0x0042dddf 7   8    .text   ascii   SIlp@?+
3612 0x0002c03a 0x0042de3a 5   7    .text   utf8    DƷ>>n blocks=Basic Latin,Latin Extended-B
3613 0x0002c077 0x0042de77 4   5    .text   ascii   QoA]
3614 0x0002c0b3 0x0042deb3 6   8    .text   utf8    0PCeϜH blocks=Basic Latin,Greek and Coptic
3615 0x0002c102 0x0042df02 5   7    .text   utf8    iqɫb, blocks=Basic Latin,IPA Extensions
3616 0x0002c142 0x0042df42 4   5    .text   ascii   -;8o
3617 0x0002c1a2 0x0042dfa2 4   5    .text   ascii   OE%W
3618 0x0002c1d7 0x0042dfd7 4   6    .text   utf8    i|Ĭm blocks=Basic Latin,Latin Extended-A
3619 0x0002c201 0x0042e001 6   7    .text   ascii   [lo3@K
3620 0x0002c242 0x0042e042 6   7    .text   ascii   SnC#A*
3621 0x0002c260 0x0042e060 6   7    .text   ascii   ~cscci
3622 0x0002c29c 0x0042e09c 4   5    .text   ascii   =@\nJ
3623 0x0002c38e 0x0042e18e 4   5    .text   ascii   BrZl
3624 0x0002c3c3 0x0042e1c3 4   5    .text   ascii   \aAM@
3625 0x0002c400 0x0042e200 4   5    .text   ascii   r~76
3626 0x0002c480 0x0042e280 5   6    .text   ascii   T\fnyY
3627 0x0002c492 0x0042e292 5   6    .text   ascii   c.k@8
3628 0x0002c4a3 0x0042e2a3 4   5    .text   ascii   (]!b
3629 0x0002c4b3 0x0042e2b3 4   5    .text   ascii   l"gn
3630 0x0002c4ba 0x0042e2ba 6   7    .text   ascii   c<q,$L
3631 0x0002c4c3 0x0042e2c3 5   7    .text   utf8    SMЙ9: blocks=Basic Latin,Cyrillic
3632 0x0002c526 0x0042e326 4   5    .text   ascii   |VW5
3633 0x0002c52e 0x0042e32e 4   6    .text   utf8    DD]f
3634 0x0002c54c 0x0042e34c 4   6    .text   utf8    Y-Ys
3635 0x0002c5d2 0x0042e3d2 5   6    .text   ascii   h\@w:
3636 0x0002c5f7 0x0042e3f7 6   7    .text   ascii   .X\be:l
3637 0x0002c641 0x0042e441 4   5    .text   ascii   ab]/
3638 0x0002c679 0x0042e479 4   5    .text   ascii   |]Qt
3639 0x0002c697 0x0042e497 6   7    .text   ascii   +\e&G:y
3640 0x0002c6e8 0x0042e4e8 4   5    .text   ascii   :V0l
3641 0x0002c730 0x0042e530 4   5    .text   ascii   48\bh
3642 0x0002c74d 0x0042e54d 8   9    .text   ascii   -m.p'<Q[
3643 0x0002c7a1 0x0042e5a1 6   7    .text   ascii   fJiEy-
3644 0x0002c7b1 0x0042e5b1 4   5    .text   ascii   ZR\bc
3645 0x0002c7b7 0x0042e5b7 6   7    .text   ascii   1&t\nra
3646 0x0002c7da 0x0042e5da 6   10   .text   utf8    _<ՂYM֊ blocks=Basic Latin,Armenian
3647 0x0002c837 0x0042e637 4   5    .text   ascii   {eGx
3648 0x0002c853 0x0042e653 6   8    .text   utf8    ّ3E'1L blocks=Arabic,Basic Latin
3649 0x0002c873 0x0042e673 5   6    .text   ascii   \v",\rh
3650 0x0002c89d 0x0042e69d 6   7    .text   ascii   tJ2:Yi
3651 0x0002c8c5 0x0042e6c5 4   5    .text   ascii   sS:\r
3652 0x0002c932 0x0042e732 4   5    .text   ascii   '\ns-
3653 0x0002c94c 0x0042e74c 5   7    .text   utf8    @%?Gȧ blocks=Basic Latin,Latin Extended-B
3654 0x0002c969 0x0042e769 4   8    .text   utf8    \h@H
3655 0x0002c978 0x0042e778 5   7    .text   utf8    h>\v#}
3656 0x0002c987 0x0042e787 4   5    .text   ascii   n?\ty
3657 0x0002c9a0 0x0042e7a0 7   9    .text   utf8    ɓTBl4() blocks=IPA Extensions,Basic Latin
3658 0x0002ca1d 0x0042e81d 5   6    .text   ascii   gk\f;B
3659 0x0002ca24 0x0042e824 4   5    .text   ascii   GLnz
3660 0x0002ca37 0x0042e837 5   6    .text   ascii   PO-e]
3661 0x0002cac2 0x0042e8c2 5   6    .text   ascii   ]#`uX
3662 0x0002cb0b 0x0042e90b 4   5    .text   ascii   \fcr\b
3663 0x0002cb8d 0x0042e98d 4   5    .text   ascii   lVhz
3664 0x0002cb92 0x0042e992 4   6    .text   utf8    ͥqi! blocks=Combining Diacritical Marks,Basic Latin
3665 0x0002cba4 0x0042e9a4 4   5    .text   ascii   Mo?U
3666 0x0002cbb4 0x0042e9b4 9   11   .text   utf8    ,G89 op{ף blocks=Basic Latin,Hebrew
3667 0x0002cc5c 0x0042ea5c 4   5    .text   ascii   yY|p
3668 0x0002ccb7 0x0042eab7 5   6    .text   ascii   [ \bC[
3669 0x0002cd0e 0x0042eb0e 4   5    .text   ascii   \rn\r7
3670 0x0002cd14 0x0042eb14 5   7    .text   utf8    c>ۗx9 blocks=Basic Latin,Arabic
3671 0x0002cd72 0x0042eb72 4   5    .text   ascii   Xm*K
