Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4565 0x0015ca73 0x0055e073 23   24   .rdata  ascii   reflect.methodValueCall
4566 0x0015ca8b 0x0055e08b 27   28   .rdata  ascii   reflect.moveMakeFuncArgPtrs
4567 0x0015caa7 0x0055e0a7 18   19   .rdata  ascii   reflect.callMethod
4568 0x0015caba 0x0055e0ba 25   26   .rdata  ascii   reflect.(*ChanDir).String
4569 0x0015cad4 0x0055e0d4 22   23   .rdata  ascii   reflect.(*Kind).String
4570 0x0015caeb 0x0055e0eb 29   30   .rdata  ascii   type..eq.reflect.uncommonType
4571 0x0015cb09 0x0055e109 21   22   .rdata  ascii   reflect.(*Value).Kind
4572 0x0015cb1f 0x0055e11f 20   21   .rdata  ascii   reflect.(*Value).Len
4573 0x0015cb34 0x0055e134 23   24   .rdata  ascii   reflect.(*Value).String
4574 0x0015cb4c 0x0055e14c 22   23   .rdata  ascii   type..eq.reflect.hiter
4575 0x0015cb63 0x0055e163 24   25   .rdata  ascii   type..eq.reflect.MapIter
4576 0x0015cb7c 0x0055e17c 23   24   .rdata  ascii   type..eq.reflect.Method
4577 0x0015cb94 0x0055e194 27   28   .rdata  ascii   type..eq.reflect.ValueError
4578 0x0015cbb0 0x0055e1b0 24   25   .rdata  ascii   reflect.(*funcType).Elem
4579 0x0015cbc9 0x0055e1c9 25   26   .rdata  ascii   reflect.(*funcType).Field
4580 0x0015cbe3 0x0055e1e3 24   25   .rdata  ascii   reflect.(*funcType).Kind
4581 0x0015cbfc 0x0055e1fc 23   24   .rdata  ascii   reflect.(*funcType).Len
4582 0x0015cc14 0x0055e214 24   25   .rdata  ascii   reflect.(*funcType).Name
4583 0x0015cc2d 0x0055e22d 26   27   .rdata  ascii   reflect.(*funcType).String
4584 0x0015cc48 0x0055e248 29   30   .rdata  ascii   type..eq.reflect.makeFuncCtxt
4585 0x0015cc66 0x0055e266 28   29   .rdata  ascii   type..eq.reflect.methodValue
4586 0x0015cc83 0x0055e283 23   24   .rdata  ascii   reflect.(*ptrType).Elem
4587 0x0015cc9b 0x0055e29b 24   25   .rdata  ascii   reflect.(*ptrType).Field
4588 0x0015ccb4 0x0055e2b4 23   24   .rdata  ascii   reflect.(*ptrType).Kind
4589 0x0015cccc 0x0055e2cc 22   23   .rdata  ascii   reflect.(*ptrType).Len
4590 0x0015cce3 0x0055e2e3 23   24   .rdata  ascii   reflect.(*ptrType).Name
4591 0x0015ccfb 0x0055e2fb 25   26   .rdata  ascii   reflect.(*ptrType).String
4592 0x0015cd15 0x0055e315 20   21   .rdata  ascii   encoding/binary.init
4593 0x0015cd2a 0x0055e32a 20   21   .rdata  ascii   crypto/cipher.newCBC
4594 0x0015cd3f 0x0055e33f 17   18   .rdata  ascii   crypto/cipher.dup
4595 0x0015cd51 0x0055e351 29   30   .rdata  ascii   crypto/cipher.NewCBCEncrypter
4596 0x0015cd6f 0x0055e36f 39   40   .rdata  ascii   crypto/cipher.(*cbcEncrypter).BlockSize
4597 0x0015cd97 0x0055e397 41   42   .rdata  ascii   crypto/cipher.(*cbcEncrypter).CryptBlocks
4598 0x0015cdc1 0x0055e3c1 37   38   .rdata  ascii   crypto/internal/subtle.InexactOverlap
4599 0x0015cde7 0x0055e3e7 33   34   .rdata  ascii   crypto/internal/subtle.AnyOverlap
4600 0x0015ce09 0x0055e409 22   23   .rdata  ascii   crypto/cipher.xorBytes
4601 0x0015ce20 0x0055e420 18   19   .rdata  ascii   crypto/cipher.init
4602 0x0015ce33 0x0055e433 26   27   .rdata  ascii   crypto/cipher.xorBytesSSE2
4603 0x0015ce4e 0x0055e44e 25   26   .rdata  ascii   crypto/aes.encryptBlockGo
4604 0x0015ce68 0x0055e468 32   33   .rdata  ascii   encoding/binary.bigEndian.Uint32
4605 0x0015ce89 0x0055e489 35   36   .rdata  ascii   encoding/binary.bigEndian.PutUint32
4606 0x0015cead 0x0055e4ad 22   23   .rdata  ascii   crypto/aes.expandKeyGo
4607 0x0015cec4 0x0055e4c4 15   16   .rdata  ascii   crypto/aes.rotw
4608 0x0015ced4 0x0055e4d4 15   16   .rdata  ascii   crypto/aes.subw
4609 0x0015cee4 0x0055e4e4 29   30   .rdata  ascii   crypto/aes.KeySizeError.Error
4610 0x0015cf02 0x0055e502 20   21   .rdata  ascii   crypto/aes.NewCipher
4611 0x0015cf17 0x0055e517 27   28   .rdata  ascii   crypto/aes.newCipherGeneric
4612 0x0015cf33 0x0055e533 33   34   .rdata  ascii   crypto/aes.(*aesCipher).BlockSize
4613 0x0015cf55 0x0055e555 31   32   .rdata  ascii   crypto/aes.(*aesCipher).Encrypt
4614 0x0015cf75 0x0055e575 20   21   .rdata  ascii   crypto/aes.newCipher
4615 0x0015cf8a 0x0055e58a 36   37   .rdata  ascii   crypto/aes.(*aesCipherAsm).BlockSize
4616 0x0015cfaf 0x0055e5af 34   35   .rdata  ascii   crypto/aes.(*aesCipherAsm).Encrypt
4617 0x0015cfd2 0x0055e5d2 15   16   .rdata  ascii   crypto/aes.init
4618 0x0015cfe2 0x0055e5e2 15   16   .rdata  ascii   _expand_key_128
4619 0x0015cff2 0x0055e5f2 16   17   .rdata  ascii   _expand_key_192a
4620 0x0015d003 0x0055e603 16   17   .rdata  ascii   _expand_key_192b
4621 0x0015d014 0x0055e614 16   17   .rdata  ascii   _expand_key_256a
4622 0x0015d025 0x0055e625 16   17   .rdata  ascii   _expand_key_256b
4623 0x0015d036 0x0055e636 26   27   .rdata  ascii   crypto/aes.encryptBlockAsm
4624 0x0015d051 0x0055e651 23   24   .rdata  ascii   crypto/aes.expandKeyAsm
4625 0x0015d069 0x0055e669 32   33   .rdata  ascii   crypto/aes.(*KeySizeError).Error
4626 0x0015d08a 0x0055e68a 36   37   .rdata  ascii   crypto/aes.(*aesCipherGCM).BlockSize
4627 0x0015d0af 0x0055e6af 34   35   .rdata  ascii   crypto/aes.(*aesCipherGCM).Encrypt
4628 0x0015d0d2 0x0055e6d2 36   37   .rdata  ascii   internal/syscall/windows/sysdll.init
4629 0x0015d0f7 0x0055e6f7 20   21   .rdata  ascii   unicode/utf16.Encode
4630 0x0015d10c 0x0055e70c 24   25   .rdata  ascii   unicode/utf16.EncodeRune
4631 0x0015d125 0x0055e725 20   21   .rdata  ascii   unicode/utf16.Decode
4632 0x0015d13a 0x0055e73a 24   25   .rdata  ascii   unicode/utf16.DecodeRune
4633 0x0015d153 0x0055e753 21   22   .rdata  ascii   internal/oserror.init
4634 0x0015d169 0x0055e769 25   26   .rdata  ascii   syscall.(*DLLError).Error
4635 0x0015d183 0x0055e783 14   15   .rdata  ascii   syscall.init.0
4636 0x0015d192 0x0055e792 15   16   .rdata  ascii   syscall.LoadDLL
4637 0x0015d1a2 0x0055e7a2 26   27   .rdata  ascii   syscall.UTF16PtrFromString
4638 0x0015d1bd 0x0055e7bd 23   24   .rdata  ascii   syscall.(*DLL).FindProc
4639 0x0015d1d5 0x0055e7d5 25   26   .rdata  ascii   syscall.BytePtrFromString
4640 0x0015d1ef 0x0055e7ef 27   28   .rdata  ascii   syscall.ByteSliceFromString
4641 0x0015d20b 0x0055e80b 20   21   .rdata  ascii   syscall.(*Proc).Call
4642 0x0015d220 0x0055e820 23   24   .rdata  ascii   syscall.(*LazyDLL).Load
4643 0x0015d238 0x0055e838 29   30   .rdata  ascii   syscall.(*LazyDLL).Load.func1
4644 0x0015d256 0x0055e856 24   25   .rdata  ascii   syscall.(*LazyProc).Find
4645 0x0015d26f 0x0055e86f 30   31   .rdata  ascii   syscall.(*LazyProc).Find.func1
4646 0x0015d28e 0x0055e88e 24   25   .rdata  ascii   syscall.(*LazyProc).Call
4647 0x0015d2a7 0x0055e8a7 28   29   .rdata  ascii   syscall.(*LazyProc).mustFind
4648 0x0015d2c4 0x0055e8c4 14   15   .rdata  ascii   syscall.Getenv
4649 0x0015d2d3 0x0055e8d3 15   16   .rdata  ascii   syscall.Environ
4650 0x0015d2e3 0x0055e8e3 21   22   .rdata  ascii   syscall.Environ.func1
4651 0x0015d2f9 0x0055e8f9 23   24   .rdata  ascii   syscall.appendEscapeArg
4652 0x0015d311 0x0055e911 19   20   .rdata  ascii   syscall.makeCmdLine
4653 0x0015d325 0x0055e925 22   23   .rdata  ascii   syscall.createEnvBlock
4654 0x0015d33c 0x0055e93c 16   17   .rdata  ascii   syscall.FullPath
4655 0x0015d34d 0x0055e94d 20   21   .rdata  ascii   syscall.normalizeDir
4656 0x0015d362 0x0055e962 15   16   .rdata  ascii   syscall.isSlash
4657 0x0015d372 0x0055e972 26   27   .rdata  ascii   syscall.joinExeDirAndFName
4658 0x0015d38d 0x0055e98d 18   19   .rdata  ascii   syscall.volToUpper
4659 0x0015d3a0 0x0055e9a0 20   21   .rdata  ascii   syscall.StartProcess
4660 0x0015d3b5 0x0055e9b5 26   27   .rdata  ascii   syscall.StartProcess.func1
4661 0x0015d3d0 0x0055e9d0 26   27   .rdata  ascii   syscall.StartProcess.func4
4662 0x0015d3eb 0x0055e9eb 26   27   .rdata  ascii   syscall.StartProcess.func3
4663 0x0015d406 0x0055ea06 26   27   .rdata  ascii   syscall.StartProcess.func2
4664 0x0015d421 0x0055ea21 19   20   .rdata  ascii   syscall.Token.Close
4665 0x0015d435 0x0055ea35 23   24   .rdata  ascii   syscall.UTF16FromString
4666 0x0015d44d 0x0055ea4d 21   22   .rdata  ascii   syscall.UTF16ToString
4667 0x0015d463 0x0055ea63 19   20   .rdata  ascii   syscall.Errno.Error
4668 0x0015d477 0x0055ea77 12   13   .rdata  ascii   syscall.Open
4669 0x0015d484 0x0055ea84 21   22   .rdata  ascii   syscall.makeInheritSa
4670 0x0015d49a 0x0055ea9a 12   13   .rdata  ascii   syscall.Read
4671 0x0015d4a7 0x0055eaa7 13   14   .rdata  ascii   syscall.Write
4672 0x0015d4b5 0x0055eab5 24   25   .rdata  ascii   syscall.setFilePointerEx
4673 0x0015d4ce 0x0055eace 24   25   .rdata  ascii   syscall.(*LazyProc).Addr
4674 0x0015d4e7 0x0055eae7 20   21   .rdata  ascii   syscall.(*Proc).Addr
4675 0x0015d4fc 0x0055eafc 16   17   .rdata  ascii   syscall.errnoErr
4676 0x0015d50d 0x0055eb0d 12   13   .rdata  ascii   syscall.Seek
4677 0x0015d51a 0x0055eb1a 12   13   .rdata  ascii   syscall.Pipe
4678 0x0015d527 0x0055eb27 21   22   .rdata  ascii   syscall.FindFirstFile
4679 0x0015d53d 0x0055eb3d 20   21   .rdata  ascii   syscall.copyFindData
4680 0x0015d552 0x0055eb52 20   21   .rdata  ascii   syscall.FindNextFile
4681 0x0015d567 0x0055eb67 21   22   .rdata  ascii   syscall.Signal.String
4682 0x0015d57d 0x0055eb7d 34   35   .rdata  ascii   syscall.newProcThreadAttributeList
4683 0x0015d5a0 0x0055eba0 27   28   .rdata  ascii   syscall.CreateProcessAsUser
4684 0x0015d5bc 0x0055ebbc 19   20   .rdata  ascii   syscall.RegCloseKey
4685 0x0015d5d0 0x0055ebd0 20   21   .rdata  ascii   syscall.regEnumKeyEx
4686 0x0015d5e5 0x0055ebe5 20   21   .rdata  ascii   syscall.RegOpenKeyEx
4687 0x0015d5fa 0x0055ebfa 23   24   .rdata  ascii   syscall.RegQueryValueEx
4688 0x0015d612 0x0055ec12 18   19   .rdata  ascii   syscall.CancelIoEx
4689 0x0015d625 0x0055ec25 19   20   .rdata  ascii   syscall.CloseHandle
4690 0x0015d639 0x0055ec39 18   19   .rdata  ascii   syscall.CreateFile
4691 0x0015d64c 0x0055ec4c 18   19   .rdata  ascii   syscall.CreatePipe
4692 0x0015d65f 0x0055ec5f 21   22   .rdata  ascii   syscall.CreateProcess
4693 0x0015d675 0x0055ec75 37   38   .rdata  ascii   syscall.deleteProcThreadAttributeList
4694 0x0015d69b 0x0055ec9b 23   24   .rdata  ascii   syscall.DuplicateHandle
4695 0x0015d6b3 0x0055ecb3 17   18   .rdata  ascii   syscall.FindClose
4696 0x0015d6c5 0x0055ecc5 22   23   .rdata  ascii   syscall.findFirstFile1
4697 0x0015d6dc 0x0055ecdc 21   22   .rdata  ascii   syscall.findNextFile1
4698 0x0015d6f2 0x0055ecf2 21   22   .rdata  ascii   syscall.formatMessage
4699 0x0015d708 0x0055ed08 30   31   .rdata  ascii   syscall.FreeEnvironmentStrings
4700 0x0015d727 0x0055ed27 22   23   .rdata  ascii   syscall.GetCommandLine
4701 0x0015d73e 0x0055ed3e 22   23   .rdata  ascii   syscall.GetConsoleMode
4702 0x0015d755 0x0055ed55 25   26   .rdata  ascii   syscall.GetCurrentProcess
4703 0x0015d76f 0x0055ed6f 29   30   .rdata  ascii   syscall.GetEnvironmentStrings
4704 0x0015d78d 0x0055ed8d 30   31   .rdata  ascii   syscall.GetEnvironmentVariable
4705 0x0015d7ac 0x0055edac 27   28   .rdata  ascii   syscall.GetFileAttributesEx
4706 0x0015d7c8 0x0055edc8 34   35   .rdata  ascii   syscall.GetFileInformationByHandle
4707 0x0015d7eb 0x0055edeb 19   20   .rdata  ascii   syscall.GetFileType
4708 0x0015d7ff 0x0055edff 23   24   .rdata  ascii   syscall.GetFullPathName
4709 0x0015d817 0x0055ee17 20   21   .rdata  ascii   syscall.GetStdHandle
4710 0x0015d82c 0x0055ee2c 26   27   .rdata  ascii   syscall.getSystemDirectory
4711 0x0015d847 0x0055ee47 30   31   .rdata  ascii   syscall.GetTimeZoneInformation
4712 0x0015d866 0x0055ee66 41   42   .rdata  ascii   syscall.initializeProcThreadAttributeList
4713 0x0015d890 0x0055ee90 19   20   .rdata  ascii   syscall.ReadConsole
4714 0x0015d8a4 0x0055eea4 16   17   .rdata  ascii   syscall.ReadFile
4715 0x0015d8b5 0x0055eeb5 42   43   .rdata  ascii   syscall.SetFileCompletionNotificationModes
4716 0x0015d8e0 0x0055eee0 24   25   .rdata  ascii   syscall.TerminateProcess
4717 0x0015d8f9 0x0055eef9 33   34   .rdata  ascii   syscall.updateProcThreadAttribute
4718 0x0015d91b 0x0055ef1b 20   21   .rdata  ascii   syscall.WriteConsole
4719 0x0015d930 0x0055ef30 17   18   .rdata  ascii   syscall.WriteFile
4720 0x0015d942 0x0055ef42 30   31   .rdata  ascii   syscall.rtlGetNtVersionNumbers
4721 0x0015d961 0x0055ef61 24   25   .rdata  ascii   syscall.WSAEnumProtocols
4722 0x0015d97a 0x0055ef7a 16   17   .rdata  ascii   syscall.WSAIoctl
4723 0x0015d98b 0x0055ef8b 15   16   .rdata  ascii   syscall.WSARecv
4724 0x0015d99b 0x0055ef9b 15   16   .rdata  ascii   syscall.WSASend
4725 0x0015d9ab 0x0055efab 18   19   .rdata  ascii   syscall.WSAStartup
4726 0x0015d9be 0x0055efbe 19   20   .rdata  ascii   syscall.Closesocket
4727 0x0015d9d2 0x0055efd2 12   13   .rdata  ascii   syscall.init
4728 0x0015d9df 0x0055efdf 35   36   .rdata  ascii   internal/syscall/windows/sysdll.Add
4729 0x0015da03 0x0055f003 18   19   .rdata  ascii   syscall.NewLazyDLL
4730 0x0015da16 0x0055f016 26   27   .rdata  ascii   syscall.(*LazyDLL).NewProc
4731 0x0015da31 0x0055f031 20   21   .rdata  ascii   syscall.getStdHandle
4732 0x0015da46 0x0055f046 22   23   .rdata  ascii   syscall.(*Errno).Error
4733 0x0015da5d 0x0055f05d 25   26   .rdata  ascii   type..eq.syscall.DLLError
4734 0x0015da77 0x0055f077 20   21   .rdata  ascii   type..eq.syscall.DLL
4735 0x0015da8c 0x0055f08c 21   22   .rdata  ascii   type..eq.syscall.Proc
4736 0x0015daa2 0x0055f0a2 24   25   .rdata  ascii   type..eq.syscall.LazyDLL
4737 0x0015dabb 0x0055f0bb 25   26   .rdata  ascii   type..eq.syscall.LazyProc
4738 0x0015dad5 0x0055f0d5 22   23   .rdata  ascii   syscall.(*Token).Close
4739 0x0015daec 0x0055f0ec 35   36   .rdata  ascii   type..eq.syscall.SecurityAttributes
4740 0x0015db10 0x0055f110 24   25   .rdata  ascii   syscall.(*Signal).String
4741 0x0015db29 0x0055f129 23   24   .rdata  ascii   type..eq.syscall.WSABuf
4742 0x0015db41 0x0055f141 41   42   .rdata  ascii   internal/syscall/windows.UTF16PtrToString
4743 0x0015db6b 0x0055f16b 31   32   .rdata  ascii   internal/syscall/windows.Rename
4744 0x0015db8b 0x0055f18b 37   38   .rdata  ascii   internal/syscall/windows.RtlGenRandom
4745 0x0015dbb1 0x0055f1b1 33   34   .rdata  ascii   internal/syscall/windows.errnoErr
4746 0x0015dbd3 0x0055f1d3 53   54   .rdata  ascii   internal/syscall/windows.GetFileInformationByHandleEx
4747 0x0015dc09 0x0055f209 42   43   .rdata  ascii   internal/syscall/windows.GetModuleFileName
4748 0x0015dc34 0x0055f234 35   36   .rdata  ascii   internal/syscall/windows.MoveFileEx
4749 0x0015dc58 0x0055f258 47   48   .rdata  ascii   internal/syscall/windows.CreateEnvironmentBlock
4750 0x0015dc88 0x0055f288 48   49   .rdata  ascii   internal/syscall/windows.DestroyEnvironmentBlock
4751 0x0015dcb9 0x0055f2b9 29   30   .rdata  ascii   internal/syscall/windows.init
4752 0x0015dcd7 0x0055f2d7 40   41   .rdata  ascii   type..eq.internal/syscall/windows.WSAMsg
4753 0x0015dd00 0x0055f300 10   11   .rdata  ascii   sort.Slice
4754 0x0015dd0b 0x0055f30b 13   14   .rdata  ascii   sort.maxDepth
4755 0x0015dd19 0x0055f319 18   19   .rdata  ascii   sort.insertionSort
4756 0x0015dd2c 0x0055f32c 11   12   .rdata  ascii   sort.Stable
4757 0x0015dd38 0x0055f338 11   12   .rdata  ascii   sort.stable
4758 0x0015dd44 0x0055f344 13   14   .rdata  ascii   sort.symMerge
4759 0x0015dd52 0x0055f352 11   12   .rdata  ascii   sort.rotate
4760 0x0015dd5e 0x0055f35e 14   15   .rdata  ascii   sort.swapRange
4761 0x0015dd6d 0x0055f36d 23   24   .rdata  ascii   sort.insertionSort_func
4762 0x0015dd85 0x0055f385 18   19   .rdata  ascii   sort.siftDown_func
4763 0x0015dd98 0x0055f398 18   19   .rdata  ascii   sort.heapSort_func
4764 0x0015ddab 0x0055f3ab 23   24   .rdata  ascii   sort.medianOfThree_func
4765 0x0015ddc3 0x0055f3c3 17   18   .rdata  ascii   sort.doPivot_func
4766 0x0015ddd5 0x0055f3d5 19   20   .rdata  ascii   sort.quickSort_func
4767 0x0015dde9 0x0055f3e9 33   34   .rdata  ascii   internal/fmtsort.(*SortedMap).Len
4768 0x0015de0b 0x0055f40b 34   35   .rdata  ascii   internal/fmtsort.(*SortedMap).Less
4769 0x0015de2e 0x0055f42e 34   35   .rdata  ascii   internal/fmtsort.(*SortedMap).Swap
4770 0x0015de51 0x0055f451 21   22   .rdata  ascii   internal/fmtsort.Sort
4771 0x0015de67 0x0055f467 24   25   .rdata  ascii   internal/fmtsort.compare
4772 0x0015de80 0x0055f480 17   18   .rdata  ascii   reflect.Value.Int
4773 0x0015de92 0x0055f492 18   19   .rdata  ascii   reflect.Value.Uint
4774 0x0015dea5 0x0055f4a5 19   20   .rdata  ascii   reflect.Value.Float
4775 0x0015deb9 0x0055f4b9 29   30   .rdata  ascii   internal/fmtsort.floatCompare
4776 0x0015ded7 0x0055f4d7 22   23   .rdata  ascii   internal/fmtsort.isNaN
4777 0x0015deee 0x0055f4ee 21   22   .rdata  ascii   reflect.Value.Complex
4778 0x0015df04 0x0055f504 15   16   .rdata  ascii   reflect.ValueOf
4779 0x0015df14 0x0055f514 15   16   .rdata  ascii   reflect.escapes
4780 0x0015df24 0x0055f524 27   28   .rdata  ascii   internal/fmtsort.nilCompare
4781 0x0015df40 0x0055f540 19   20   .rdata  ascii   reflect.Value.IsNil
4782 0x0015df54 0x0055f554 43   44   .rdata  ascii   internal/syscall/windows/registry.Key.Close
4783 0x0015df80 0x0055f580 41   42   .rdata  ascii   internal/syscall/windows/registry.OpenKey
4784 0x0015dfaa 0x0055f5aa 53   54   .rdata  ascii   internal/syscall/windows/registry.Key.ReadSubKeyNames
4785 0x0015dfe0 0x0055f5e0 20   21   .rdata  ascii   syscall.RegEnumKeyEx
4786 0x0015dff5 0x0055f5f5 46   47   .rdata  ascii   internal/syscall/windows/registry.Key.getValue
4787 0x0015e024 0x0055f624 52   53   .rdata  ascii   internal/syscall/windows/registry.Key.GetStringValue
4788 0x0015e059 0x0055f659 55   56   .rdata  ascii   internal/syscall/windows/registry.Key.GetMUIStringValue
4789 0x0015e091 0x0055f691 46   47   .rdata  ascii   internal/syscall/windows/registry.ExpandString
4790 0x0015e0c0 0x0055f6c0 50   51   .rdata  ascii   internal/syscall/windows/registry.regLoadMUIString
4791 0x0015e0f3 0x0055f6f3 58   59   .rdata  ascii   internal/syscall/windows/registry.expandEnvironmentStrings
4792 0x0015e12e 0x0055f72e 42   43   .rdata  ascii   internal/syscall/windows/registry.errnoErr
4793 0x0015e159 0x0055f759 38   39   .rdata  ascii   internal/syscall/windows/registry.init
4794 0x0015e180 0x0055f780 17   18   .rdata  ascii   time.nextStdChunk
4795 0x0015e192 0x0055f792 24   25   .rdata  ascii   time.startsWithLowerCase
4796 0x0015e1ab 0x0055f7ab 12   13   .rdata  ascii   time.isDigit
4797 0x0015e1b8 0x0055f7b8 18   19   .rdata  ascii   time.stdFracSecond
4798 0x0015e1cb 0x0055f7cb 14   15   .rdata  ascii   time.appendInt
4799 0x0015e1da 0x0055f7da 15   16   .rdata  ascii   time.formatNano
4800 0x0015e1ea 0x0055f7ea 14   15   .rdata  ascii   time.separator
4801 0x0015e1f9 0x0055f7f9 14   15   .rdata  ascii   time.digitsLen
4802 0x0015e208 0x0055f808 16   17   .rdata  ascii   time.Time.String
4803 0x0015e219 0x0055f819 18   19   .rdata  ascii   time.Time.GoString
4804 0x0015e22c 0x0055f82c 14   15   .rdata  ascii   time.Time.Year
4805 0x0015e23b 0x0055f83b 15   16   .rdata  ascii   time.Time.Month
4806 0x0015e24b 0x0055f84b 17   18   .rdata  ascii   time.Month.String
4807 0x0015e25d 0x0055f85d 11   12   .rdata  ascii   time.fmtInt
4808 0x0015e269 0x0055f869 13   14   .rdata  ascii   time.Time.Day
4809 0x0015e277 0x0055f877 14   15   .rdata  ascii   time.Time.Hour
4810 0x0015e286 0x0055f886 16   17   .rdata  ascii   time.Time.Minute
4811 0x0015e297 0x0055f897 16   17   .rdata  ascii   time.Time.Second
4812 0x0015e2a8 0x0055f8a8 20   21   .rdata  ascii   time.Time.Nanosecond
4813 0x0015e2bd 0x0055f8bd 17   18   .rdata  ascii   time.(*Time).nsec
4814 0x0015e2cf 0x0055f8cf 18   19   .rdata  ascii   time.Time.Location
4815 0x0015e2e2 0x0055f8e2 16   17   .rdata  ascii   time.Time.Format
4816 0x0015e2f3 0x0055f8f3 22   23   .rdata  ascii   time.Time.AppendFormat
4817 0x0015e30a 0x0055f90a 13   14   .rdata  ascii   time.absClock
4818 0x0015e318 0x0055f918 15   16   .rdata  ascii   time.absWeekday
4819 0x0015e328 0x0055f928 19   20   .rdata  ascii   time.Weekday.String
4820 0x0015e33c 0x0055f93c 10   11   .rdata  ascii   time.quote
4821 0x0015e347 0x0055f947 13   14   .rdata  ascii   time.Time.abs
4822 0x0015e355 0x0055f955 20   21   .rdata  ascii   time.(*Time).unixSec
4823 0x0015e36a 0x0055f96a 16   17   .rdata  ascii   time.(*Time).sec
4824 0x0015e37b 0x0055f97b 16   17   .rdata  ascii   time.Time.locabs
4825 0x0015e38c 0x0055f98c 17   18   .rdata  ascii   time.Time.Weekday
4826 0x0015e39e 0x0055f99e 15   16   .rdata  ascii   time.Time.Clock
4827 0x0015e3ae 0x0055f9ae 14   15   .rdata  ascii   time.Time.date
4828 0x0015e3bd 0x0055f9bd 12   13   .rdata  ascii   time.absDate
4829 0x0015e3ca 0x0055f9ca 11   12   .rdata  ascii   time.isLeap
4830 0x0015e3d6 0x0055f9d6 8    9    .rdata  ascii   time.Now
4831 0x0015e3df 0x0055f9df 9    10   .rdata  ascii   time.Date
4832 0x0015e3e9 0x0055f9e9 9    10   .rdata  ascii   time.norm
4833 0x0015e3f3 0x0055f9f3 19   20   .rdata  ascii   time.daysSinceEpoch
4834 0x0015e407 0x0055fa07 13   14   .rdata  ascii   time.unixTime
4835 0x0015e415 0x0055fa15 19   20   .rdata  ascii   time.(*Time).setLoc
