Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6999  0x00057894 0x00458894 5   7    .text   utf8    ˫$5m" blocks=Spacing Modifier Letters,Basic Latin
7000  0x0005789b 0x0045889b 5   6    .text   ascii   8K(d=
7001  0x000578ad 0x004588ad 6   7    .text   ascii   3p%\a9X
7002  0x000578b6 0x004588b6 4   6    .text   utf8    \e\e5Р blocks=Basic Latin,Cyrillic
7003  0x000578c4 0x004588c4 4   5    .text   ascii   p8L<
7004  0x000578da 0x004588da 4   5    .text   ascii   =-yU
7005  0x000578e1 0x004588e1 4   5    .text   ascii   \a[Kk
7006  0x00057928 0x00458928 7   8    .text   ascii   2w?f2;L
7007  0x0005797a 0x0045897a 4   7    .text   utf8    +՟Фw blocks=Basic Latin,Armenian,Cyrillic
7008  0x00057982 0x00458982 8   9    .text   ascii   '*\tkHh3
7009  0x000579ab 0x004589ab 4   6    .text   utf8    \e]Ҵ" blocks=Basic Latin,Cyrillic
7010  0x000579f0 0x004589f0 4   5    .text   ascii   c7Rq
7011  0x00057a28 0x00458a28 4   7    .text   utf8    }㥮*q blocks=Basic Latin,CJK Unified Ideographs Extension A
7012  0x00057a36 0x00458a36 5   6    .text   ascii   1\Bd`
7013  0x00057a5f 0x00458a5f 5   6    .text   ascii   !NhNg
7014  0x00057a67 0x00458a67 5   9    .text   utf8    \}pǯ⅖ blocks=Basic Latin,Latin Extended-B,Number Forms
7015  0x00057a9a 0x00458a9a 5   6    .text   ascii   go|y5
7016  0x00057abc 0x00458abc 4   5    .text   ascii   1%Uo
7017  0x00057ada 0x00458ada 4   5    .text   ascii   `=S\a
7018  0x00057b24 0x00458b24 4   5    .text   ascii   +#,j
7019  0x00057b35 0x00458b35 4   5    .text   ascii   *?b2
7020  0x00057b3c 0x00458b3c 4   5    .text   ascii   -c\o
7021  0x00057b6a 0x00458b6a 7   8    .text   ascii   L\e)6P+z
7022  0x00057ba4 0x00458ba4 4   6    .text   utf8    :ӲhQ blocks=Basic Latin,Cyrillic
7023  0x00057bd8 0x00458bd8 4   5    .text   ascii   ;=p"
7024  0x00057c30 0x00458c30 6   7    .text   ascii   xL-JzU
7025  0x00057c8b 0x00458c8b 4   6    .text   utf8    ʨ)}k blocks=IPA Extensions,Basic Latin
7026  0x00057ccb 0x00458ccb 5   7    .text   utf8    ϖ\vx"P blocks=Greek and Coptic,Basic Latin
7027  0x00057cde 0x00458cde 5   6    .text   ascii   .[KcU
7028  0x00057cf3 0x00458cf3 5   6    .text   ascii   9\rd2V
7029  0x00057d45 0x00458d45 5   7    .text   utf8    $CϥI& blocks=Basic Latin,Greek and Coptic
7030  0x00057d51 0x00458d51 4   5    .text   ascii   >E\r6
7031  0x00057d56 0x00458d56 4   5    .text   ascii   "[g\a
7032  0x00057db0 0x00458db0 6   7    .text   ascii   Be{\n(X
7033  0x00057dd9 0x00458dd9 4   5    .text   ascii   S(\b>
7034  0x00057deb 0x00458deb 4   6    .text   utf8    l\V٤ blocks=Basic Latin,Arabic
7035  0x00057e2f 0x00458e2f 4   5    .text   ascii   k'0\t
7036  0x00057e5c 0x00458e5c 5   6    .text   ascii   tF0\n/
7037  0x00057ea9 0x00458ea9 5   6    .text   ascii   U$ PO
7038  0x00057ec5 0x00458ec5 4   5    .text   ascii   *l'.
7039  0x00057ece 0x00458ece 4   6    .text   utf8    ԷlTR blocks=Armenian,Basic Latin
7040  0x00057ef9 0x00458ef9 4   5    .text   ascii   \bn7r
7041  0x00057f4a 0x00458f4a 5   6    .text   ascii   R!1]L
7042  0x00057f79 0x00458f79 4   5    .text   ascii   |</j
7043  0x00057fbc 0x00458fbc 4   5    .text   ascii   =upd
7044  0x00057fc1 0x00458fc1 4   5    .text   ascii   -Tpb
7045  0x00057fe8 0x00458fe8 5   7    .text   utf8    ֒!8\aY blocks=Hebrew,Basic Latin
7046  0x00058005 0x00459005 4   5    .text   ascii   &mz}
7047  0x00058043 0x00459043 5   6    .text   ascii   ij\v.%
7048  0x00058059 0x00459059 5   6    .text   ascii   J\artX
7049  0x00058076 0x00459076 4   5    .text   ascii   \v_"Y
7050  0x00058089 0x00459089 4   5    .text   ascii   1bh4
7051  0x000580a0 0x004590a0 4   6    .text   utf8    ȅQ}\a blocks=Latin Extended-B,Basic Latin
7052  0x00058123 0x00459123 4   6    .text   utf8    T)\aݎ blocks=Basic Latin,Syriac
7053  0x00058129 0x00459129 6   7    .text   ascii   {SZ343
7054  0x00058188 0x00459188 6   7    .text   ascii   MY@^\fm
7055  0x000581fc 0x004591fc 4   5    .text   ascii   R)\t{
7056  0x00058203 0x00459203 4   5    .text   ascii   ?X:C
7057  0x00058219 0x00459219 4   6    .text   utf8    qёtD blocks=Basic Latin,Cyrillic
7058  0x0005826d 0x0045926d 4   5    .text   ascii   Mf6j
7059  0x00058284 0x00459284 9   12   .text   utf8    9u`CѾ>Hۻs blocks=Basic Latin,Cyrillic,Arabic
7060  0x00058292 0x00459292 4   6    .text   utf8    2WAԺ blocks=Basic Latin,Armenian
7061  0x000582aa 0x004592aa 4   5    .text   ascii   poY%
7062  0x000582b1 0x004592b1 4   5    .text   ascii   O&-H
7063  0x000582e6 0x004592e6 4   6    .text   utf8    \v֬2H blocks=Basic Latin,Hebrew
7064  0x000582fe 0x004592fe 6   8    .text   utf8    ICNZȉu blocks=Basic Latin,Latin Extended-B
7065  0x0005831d 0x0045931d 4   5    .text   ascii   .xbp
7066  0x0005835f 0x0045935f 4   5    .text   ascii   d-D3
7067  0x0005838c 0x0045938c 5   7    .text   utf8    Y\rU/Ӵ blocks=Basic Latin,Cyrillic
7068  0x000583a0 0x004593a0 7   9    .text   utf8    &n\f&̽tL blocks=Basic Latin,Combining Diacritical Marks
7069  0x000583b4 0x004593b4 6   8    .text   utf8    ;Y`ɻ'* blocks=Basic Latin,IPA Extensions
7070  0x00058446 0x00459446 4   6    .text   utf8    9ēYt blocks=Basic Latin,Latin Extended-A
7071  0x0005846c 0x0045946c 4   5    .text   ascii   ;'CI
7072  0x00058475 0x00459475 4   5    .text   ascii   |17"
7073  0x000584e6 0x004594e6 6   8    .text   utf8    K-ՓEvl blocks=Basic Latin,Armenian
7074  0x000584f9 0x004594f9 4   6    .text   utf8    nס:0 blocks=Basic Latin,Hebrew
7075  0x00058518 0x00459518 4   5    .text   ascii   Ouu 
7076  0x0005858b 0x0045958b 4   5    .text   ascii   \n1NS
7077  0x00058596 0x00459596 4   5    .text   ascii   M%JG
7078  0x0005859b 0x0045959b 4   5    .text   ascii   5tz9
7079  0x00058603 0x00459603 6   7    .text   ascii   +L+%xw
7080  0x00058621 0x00459621 5   6    .text   ascii   =k`TI
7081  0x0005863b 0x0045963b 4   5    .text   ascii   `bK\r
7082  0x0005866d 0x0045966d 5   6    .text   ascii   h+h\fw
7083  0x00058687 0x00459687 6   8    .text   utf8    Ȓ"4_\n7 blocks=Latin Extended-B,Basic Latin
7084  0x000586da 0x004596da 4   5    .text   ascii   ,GmL
7085  0x0005870a 0x0045970a 4   5    .text   ascii   _,fg
7086  0x00058732 0x00459732 4   5    .text   ascii   \a\tlo
7087  0x00058757 0x00459757 4   5    .text   ascii   z-Cy
7088  0x0005876f 0x0045976f 5   7    .text   utf8    ^\v"(2
7089  0x000587d4 0x004597d4 4   5    .text   ascii   \ni\vF
7090  0x000587fb 0x004597fb 4   5    .text   ascii   \v~B+
7091  0x00058853 0x00459853 4   6    .text   utf8    \eʿ ] blocks=Basic Latin,Spacing Modifier Letters
7092  0x0005886f 0x0045986f 4   6    .text   utf8    ݥO?j blocks=Arabic Supplement,Basic Latin
7093  0x000588ba 0x004598ba 4   6    .text   utf8    qN͟4 blocks=Basic Latin,Combining Diacritical Marks
7094  0x000588d1 0x004598d1 5   6    .text   ascii   F96\ff
7095  0x00058902 0x00459902 4   5    .text   ascii   *Y=:
7096  0x0005890b 0x0045990b 4   5    .text   ascii   QG,o
7097  0x0005891d 0x0045991d 4   5    .text   ascii   npw\a
7098  0x00058957 0x00459957 4   8    .text   utf8    x˹귘G blocks=Basic Latin,Spacing Modifier Letters,Hangul Syllables
7099  0x0005896f 0x0045996f 4   5    .text   ascii   Dd34
7100  0x00058987 0x00459987 4   5    .text   ascii   U{s?
7101  0x000589a8 0x004599a8 4   5    .text   ascii   8F-,
7102  0x000589c5 0x004599c5 4   6    .text   utf8    ˰\a.I blocks=Spacing Modifier Letters,Basic Latin
7103  0x00058a1b 0x00459a1b 4   5    .text   ascii   \f-NB
7104  0x00058a28 0x00459a28 4   6    .text   utf8    ە:y_ blocks=Arabic,Basic Latin
7105  0x00058a43 0x00459a43 4   5    .text   ascii   9A/3
7106  0x00058a7c 0x00459a7c 5   6    .text   ascii   @ojo|
7107  0x00058af5 0x00459af5 4   5    .text   ascii   jIk~
7108  0x00058b71 0x00459b71 4   5    .text   ascii   TMz!
7109  0x00058bc0 0x00459bc0 4   5    .text   ascii   !|\nd
7110  0x00058bfc 0x00459bfc 5   6    .text   ascii   u""JR
7111  0x00058c35 0x00459c35 4   5    .text   ascii   [nW~
7112  0x00058c3c 0x00459c3c 4   5    .text   ascii   '})D
7113  0x00058c58 0x00459c58 5   6    .text   ascii    HFQS
7114  0x00058c7b 0x00459c7b 4   5    .text   ascii   c.fO
7115  0x00058c81 0x00459c81 6   7    .text   ascii   m\n"rKo
7116  0x00058c9b 0x00459c9b 4   6    .text   utf8    ڛlTH blocks=Arabic,Basic Latin
7117  0x00058cce 0x00459cce 4   5    .text   ascii   :y)e
7118  0x00058cd7 0x00459cd7 5   7    .text   utf8    T@TOȟ blocks=Basic Latin,Latin Extended-B
7119  0x00058d02 0x00459d02 5   9    .text   utf8    ^N倴\f˿ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
7120  0x00058d16 0x00459d16 4   5    .text   ascii   \eB>M
7121  0x00058d5c 0x00459d5c 4   5    .text   ascii   ZRh9
7122  0x00058d76 0x00459d76 4   6    .text   utf8    dlڡt blocks=Basic Latin,Arabic
7123  0x00058d7c 0x00459d7c 4   5    .text   ascii   \vCFf
7124  0x00058dab 0x00459dab 6   7    .text   ascii   .9D\r#\r
7125  0x00058e05 0x00459e05 4   5    .text   ascii   ^>\a>
7126  0x00058e9c 0x00459e9c 4   5    .text   ascii   u\Qa
7127  0x00058ed0 0x00459ed0 4   5    .text   ascii   '[BZ
7128  0x00058f95 0x00459f95 4   5    .text   ascii   W>}h
7129  0x00058fe0 0x00459fe0 4   6    .text   utf8    )ʶ`  blocks=Basic Latin,Spacing Modifier Letters
7130  0x00058ff3 0x00459ff3 4   5    .text   ascii   i-+t
7131  0x00058ffc 0x00459ffc 6   7    .text   ascii   g>}3ul
7132  0x00059064 0x0045a064 6   7    .text   ascii   @}xwcM
7133  0x000590bd 0x0045a0bd 4   5    .text   ascii   \ro+G
7134  0x000590dc 0x0045a0dc 4   5    .text   ascii   H&NP
7135  0x0005913d 0x0045a13d 6   9    .text   utf8    EѶ;ޛbl blocks=Basic Latin,Cyrillic,Thaana
7136  0x00059172 0x0045a172 6   8    .text   utf8    \an]%ִ\v blocks=Basic Latin,Hebrew
7137  0x000591b4 0x0045a1b4 4   6    .text   utf8    ٹF?{ blocks=Arabic,Basic Latin
7138  0x0005922b 0x0045a22b 4   5    .text   ascii   \eu8Y
7139  0x00059233 0x0045a233 4   5    .text   ascii   Q}\t\n
7140  0x0005926c 0x0045a26c 4   5    .text   ascii   rq\e8
7141  0x00059281 0x0045a281 5   6    .text   ascii   ;UDYW
7142  0x000592b9 0x0045a2b9 4   6    .text   utf8    w\ts̴ blocks=Basic Latin,Combining Diacritical Marks
7143  0x000592e1 0x0045a2e1 4   5    .text   ascii   \bE,P
7144  0x00059339 0x0045a339 6   11   .text   utf8    \BԌ+u󱦳 blocks=Basic Latin,Cyrillic Supplement,Supplementary Private Use Area-A
7145  0x000593b5 0x0045a3b5 4   5    .text   ascii   <}-p
7146  0x000593e9 0x0045a3e9 6   7    .text   ascii   **SrEM
7147  0x000593f8 0x0045a3f8 5   7    .text   utf8    a:m!Ď blocks=Basic Latin,Latin Extended-A
7148  0x0005940a 0x0045a40a 7   11   .text   utf8    ާ-F孅u\tV blocks=Thaana,Basic Latin,CJK Unified Ideographs
7149  0x00059426 0x0045a426 6   7    .text   ascii   (CkIfb
7150  0x00059437 0x0045a437 5   7    .text   utf8    V˚8]- blocks=Basic Latin,Spacing Modifier Letters
7151  0x00059514 0x0045a514 4   6    .text   utf8    (ͼ=9 blocks=Basic Latin,Greek and Coptic
7152  0x00059530 0x0045a530 4   5    .text   ascii   \b-G\r
7153  0x0005955f 0x0045a55f 4   5    .text   ascii   n^cK
7154  0x0005958d 0x0045a58d 4   5    .text   ascii   4y#h
7155  0x000595c7 0x0045a5c7 5   7    .text   utf8    ,NɝH{ blocks=Basic Latin,IPA Extensions
7156  0x000595d0 0x0045a5d0 7   8    .text   ascii   `i\aFj}H
7157  0x000595e2 0x0045a5e2 6   9    .text   utf8    -:Ai= blocks=Basic Latin,Private Use Area
7158  0x000595fc 0x0045a5fc 4   7    .text   utf8    )칿j_ blocks=Basic Latin,Hangul Syllables
7159  0x0005962d 0x0045a62d 4   6    .text   utf8    ۚn<" blocks=Arabic,Basic Latin
7160  0x000596bf 0x0045a6bf 5   9    .text   utf8    FAǝیԄ blocks=Basic Latin,Latin Extended-B,Arabic,Cyrillic Supplement
7161  0x0005974e 0x0045a74e 6   7    .text   ascii   y".S'u
7162  0x0005977f 0x0045a77f 5   6    .text   ascii   o\t6[\a
7163  0x00059791 0x0045a791 5   6    .text   ascii   f6.1N
7164  0x000597db 0x0045a7db 5   7    .text   utf8    ><}չY blocks=Basic Latin,Armenian
7165  0x00059809 0x0045a809 5   6    .text   ascii   \aF.M`
7166  0x00059852 0x0045a852 4   5    .text   ascii   \b\eA\f
7167  0x00059862 0x0045a862 5   7    .text   utf8    \v.۳[D blocks=Basic Latin,Arabic
7168  0x0005988d 0x0045a88d 6   8    .text   utf8    r"<yհQ blocks=Basic Latin,Armenian
7169  0x0005992a 0x0045a92a 4   5    .text   ascii   ?^u\e
7170  0x00059943 0x0045a943 4   5    .text   ascii   I:qS
7171  0x00059956 0x0045a956 6   7    .text   ascii   %Vz\fn8
7172  0x00059968 0x0045a968 4   5    .text   ascii   T=#^
7173  0x0005997a 0x0045a97a 4   6    .text   utf8    Z87U
7174  0x000599ad 0x0045a9ad 7   10   .text   utf8    P߰w\n)̾8 blocks=Basic Latin,NKo,Combining Diacritical Marks
7175  0x000599c4 0x0045a9c4 4   5    .text   ascii   %\v5z
7176  0x00059a07 0x0045aa07 4   5    .text   ascii   $Env
7177  0x00059a15 0x0045aa15 5   6    .text   ascii   ~F\r16
7178  0x00059a91 0x0045aa91 4   5    .text   ascii   6hS=
7179  0x00059a9b 0x0045aa9b 8   11   .text   utf8    Mn\A$☜"E blocks=Basic Latin,Miscellaneous Symbols
7180  0x00059b11 0x0045ab11 4   5    .text   ascii   R<iG
7181  0x00059b5c 0x0045ab5c 4   5    .text   ascii   c e)
7182  0x00059b9c 0x0045ab9c 6   7    .text   ascii   (O)hUO
7183  0x00059bdf 0x0045abdf 4   5    .text   ascii   NJ|z
7184  0x00059be9 0x0045abe9 4   5    .text   ascii   ;\Jj
7185  0x00059bfc 0x0045abfc 4   6    .text   utf8    rק[^ blocks=Basic Latin,Hebrew
7186  0x00059c85 0x0045ac85 5   6    .text   ascii   3>P \r
7187  0x00059cf2 0x0045acf2 4   5    .text   ascii   }.wl
7188  0x00059d06 0x0045ad06 7   8    .text   ascii   |1jTDd[
7189  0x00059d1f 0x0045ad1f 4   6    .text   utf8    }pܲ> blocks=Basic Latin,Syriac
7190  0x00059d31 0x0045ad31 4   5    .text   ascii   Nf)_
7191  0x00059d83 0x0045ad83 4   5    .text   ascii   s-G<
7192  0x00059d8a 0x0045ad8a 5   7    .text   utf8    rƭ_D0 blocks=Basic Latin,Latin Extended-B
7193  0x00059d99 0x0045ad99 5   6    .text   ascii   YVm\b$
7194  0x00059ddb 0x0045addb 4   5    .text   ascii   jqDj
7195  0x00059df0 0x0045adf0 4   5    .text   ascii   qNJ8
7196  0x00059e94 0x0045ae94 8   10   .text   utf8    z!h\nu|| 
7197  0x00059ea4 0x0045aea4 4   5    .text   ascii   ?Xq*
7198  0x00059ecd 0x0045aecd 4   5    .text   ascii   .nD1
7199  0x00059ed2 0x0045aed2 4   5    .text   ascii   mQ.'
7200  0x00059ee1 0x0045aee1 4   5    .text   ascii   Ohp0
7201  0x00059efd 0x0045aefd 4   5    .text   ascii   ~Kqc
7202  0x00059fa0 0x0045afa0 8   9    .text   ascii   ';\t%fo<w
7203  0x00059fe2 0x0045afe2 6   8    .text   utf8    <OÎC"h blocks=Basic Latin,Latin-1 Supplement
7204  0x0005a02d 0x0045b02d 4   5    .text   ascii   wuLh
7205  0x0005a05e 0x0045b05e 8   11   .text   utf8    ̨t ߱iLYy blocks=Combining Diacritical Marks,Basic Latin,NKo
7206  0x0005a06f 0x0045b06f 4   5    .text   ascii   \rAw:
7207  0x0005a078 0x0045b078 6   7    .text   ascii   v98e<4
7208  0x0005a0af 0x0045b0af 7   8    .text   ascii   :.S,%W\e
7209  0x0005a0c2 0x0045b0c2 4   5    .text   ascii   F3BE
7210  0x0005a0e2 0x0045b0e2 5   6    .text   ascii   !t:1n
7211  0x0005a0ef 0x0045b0ef 4   5    .text   ascii   @utP
7212  0x0005a0f8 0x0045b0f8 4   5    .text   ascii   |HdU
7213  0x0005a102 0x0045b102 4   5    .text   ascii   1CeR
7214  0x0005a116 0x0045b116 6   7    .text   ascii   7=HB#m
7215  0x0005a126 0x0045b126 4   5    .text   ascii   c Oy
7216  0x0005a138 0x0045b138 4   5    .text   ascii   jNSs
7217  0x0005a144 0x0045b144 4   5    .text   ascii   V8<\n
7218  0x0005a23b 0x0045b23b 4   5    .text   ascii   %D[~
7219  0x0005a248 0x0045b248 4   5    .text   ascii   B rY
7220  0x0005a2c4 0x0045b2c4 5   6    .text   ascii   -|{Ta
7221  0x0005a2d4 0x0045b2d4 5   6    .text   ascii   6Y$\tS
7222  0x0005a31c 0x0045b31c 4   5    .text   ascii   m2\tE
7223  0x0005a368 0x0045b368 5   6    .text   ascii   g/Da~
7224  0x0005a39a 0x0045b39a 4   5    .text   ascii   IG4?
7225  0x0005a3c8 0x0045b3c8 4   5    .text   ascii   ~?\bC
7226  0x0005a3ed 0x0045b3ed 4   6    .text   utf8    ȠLq] blocks=Latin Extended-B,Basic Latin
7227  0x0005a433 0x0045b433 6   7    .text   ascii   wVK%R`
7228  0x0005a447 0x0045b447 6   7    .text   ascii   Xd2\a%|
7229  0x0005a472 0x0045b472 4   5    .text   ascii   k>N$
7230  0x0005a4b5 0x0045b4b5 4   5    .text   ascii   b@3*
7231  0x0005a4ce 0x0045b4ce 4   5    .text   ascii   J3Af
7232  0x0005a4d7 0x0045b4d7 4   5    .text   ascii   az\fc
7233  0x0005a4ec 0x0045b4ec 4   5    .text   ascii   MJ%P
7234  0x0005a529 0x0045b529 4   5    .text   ascii   EQDT
7235  0x0005a538 0x0045b538 5   6    .text   ascii   T*Q'q
7236  0x0005a540 0x0045b540 4   5    .text   ascii   JaWv
7237  0x0005a59a 0x0045b59a 4   5    .text   ascii   V& 3
7238  0x0005a5c7 0x0045b5c7 5   6    .text   ascii   5dyy,
7239  0x0005a5d3 0x0045b5d3 5   6    .text   ascii   _9BY6
7240  0x0005a5f1 0x0045b5f1 4   6    .text   utf8    fΡ]B blocks=Basic Latin,Greek and Coptic
7241  0x0005a615 0x0045b615 4   5    .text   ascii   *JB/
7242  0x0005a61a 0x0045b61a 4   6    .text   utf8    =(jԗ blocks=Basic Latin,Cyrillic Supplement
7243  0x0005a662 0x0045b662 4   6    .text   utf8    OJOƿ blocks=Basic Latin,Latin Extended-B
7244  0x0005a67d 0x0045b67d 4   5    .text   ascii   OV\na
7245  0x0005a68b 0x0045b68b 4   6    .text   utf8    мj_N blocks=Cyrillic,Basic Latin
7246  0x0005a6d6 0x0045b6d6 5   6    .text   ascii   7dM>C
7247  0x0005a705 0x0045b705 6   8    .text   utf8    NۢWzrv blocks=Basic Latin,Arabic
7248  0x0005a719 0x0045b719 4   6    .text   utf8    Jӣ:Y blocks=Basic Latin,Cyrillic
7249  0x0005a726 0x0045b726 5   7    .text   utf8    W˩SYr blocks=Basic Latin,Spacing Modifier Letters
7250  0x0005a76a 0x0045b76a 4   5    .text   ascii   .dr+
7251  0x0005a795 0x0045b795 4   5    .text   ascii   1C)l
7252  0x0005a7bb 0x0045b7bb 4   5    .text   ascii   'PqQ
7253  0x0005a7e6 0x0045b7e6 4   5    .text   ascii   H# \r
7254  0x0005a7fc 0x0045b7fc 5   7    .text   utf8    żW|ZR blocks=Latin Extended-A,Basic Latin
7255  0x0005a817 0x0045b817 4   7    .text   utf8    ٵnGӑ blocks=Arabic,Basic Latin,Cyrillic
7256  0x0005a83e 0x0045b83e 4   5    .text   ascii   yV\t{
7257  0x0005a862 0x0045b862 4   5    .text   ascii   V\b~S
7258  0x0005a8c5 0x0045b8c5 5   6    .text   ascii   HZA;:
7259  0x0005a8d0 0x0045b8d0 5   7    .text   utf8    7GKߕ+ blocks=Basic Latin,NKo
7260  0x0005a8e0 0x0045b8e0 4   6    .text   utf8    ѷkQP blocks=Cyrillic,Basic Latin
7261  0x0005a90e 0x0045b90e 4   5    .text   ascii   /1;s
7262  0x0005a919 0x0045b919 4   5    .text   ascii   d!cV
7263  0x0005a933 0x0045b933 6   7    .text   ascii   &}K_Z/
7264  0x0005a947 0x0045b947 4   5    .text   ascii   1mv>
7265  0x0005a95f 0x0045b95f 4   5    .text   ascii   g2.*
7266  0x0005a98a 0x0045b98a 4   5    .text   ascii   >R|m
7267  0x0005a9aa 0x0045b9aa 4   6    .text   utf8     ܮ~* blocks=Basic Latin,Syriac
7268  0x0005aa0e 0x0045ba0e 4   5    .text   ascii   ]q r
7269  0x0005aa2c 0x0045ba2c 5   6    .text   ascii   g<1E\v
7270  0x0005aa35 0x0045ba35 5   6    .text   ascii   fkuI6
7271  0x0005aa78 0x0045ba78 4   5    .text   ascii   Kq!Y
7272  0x0005aab6 0x0045bab6 4   5    .text   ascii   @*L.
7273  0x0005aabd 0x0045babd 4   7    .text   utf8    ŰFżL blocks=Latin Extended-A,Basic Latin
7274  0x0005aad7 0x0045bad7 4   5    .text   ascii   !70.
7275  0x0005ab34 0x0045bb34 6   8    .text   utf8    H0:q˚\t blocks=Basic Latin,Spacing Modifier Letters
7276  0x0005abb6 0x0045bbb6 4   5    .text   ascii   Uf\b@
7277  0x0005abcc 0x0045bbcc 5   6    .text   ascii   \vr&d0
7278  0x0005ac16 0x0045bc16 6   7    .text   ascii   M_O]-M
7279  0x0005ac9e 0x0045bc9e 5   7    .text   utf8    1%Z&Ϝ blocks=Basic Latin,Greek and Coptic
7280  0x0005acdf 0x0045bcdf 4   5    .text   ascii   )wjd
7281  0x0005ad7c 0x0045bd7c 4   5    .text   ascii   s/>4
7282  0x0005ad94 0x0045bd94 5   6    .text   ascii   E-*.\a
7283  0x0005ad9d 0x0045bd9d 5   6    .text   ascii   !Dxg'
7284  0x0005adb4 0x0045bdb4 5   9    .text   utf8    GK*݆ blocks=Basic Latin,Private Use Area,Syriac
7285  0x0005add5 0x0045bdd5 4   5    .text   ascii   M/P{
7286  0x0005ae21 0x0045be21 4   7    .text   utf8    ߍǮ=C blocks=NKo,Latin Extended-B,Basic Latin
7287  0x0005ae7c 0x0045be7c 7   10   .text   utf8    Y˕Pϧv(  blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
7288  0x0005ae89 0x0045be89 7   8    .text   ascii   JG'iq\a\t
7289  0x0005aea0 0x0045bea0 4   6    .text   utf8    }w%Ⱥ blocks=Basic Latin,Latin Extended-B
7290  0x0005aeaf 0x0045beaf 7   8    .text   ascii   \vdLMXp]
7291  0x0005aebd 0x0045bebd 4   5    .text   ascii   \aL(J
7292  0x0005aec4 0x0045bec4 6   7    .text   ascii   &N-;Qt
7293  0x0005aed2 0x0045bed2 4   7    .text   utf8    D,۩̊ blocks=Basic Latin,Arabic,Combining Diacritical Marks
7294  0x0005af16 0x0045bf16 4   5    .text   ascii   rUCx
7295  0x0005af1c 0x0045bf1c 5   6    .text   ascii   \bVmN0
7296  0x0005af44 0x0045bf44 4   5    .text   ascii   < 6\v
7297  0x0005afaf 0x0045bfaf 4   5    .text   ascii   18)b
7298  0x0005afb6 0x0045bfb6 4   5    .text   ascii   t<'[
7299  0x0005b00f 0x0045c00f 4   5    .text   ascii    %Tu
7300  0x0005b017 0x0045c017 5   6    .text   ascii   -XKzn
7301  0x0005b024 0x0045c024 4   6    .text   utf8    b=\έ blocks=Basic Latin,Greek and Coptic
7302  0x0005b06b 0x0045c06b 5   6    .text   ascii   1$tsB
7303  0x0005b0fc 0x0045c0fc 6   7    .text   ascii   qNy s>
7304  0x0005b14b 0x0045c14b 6   7    .text   ascii   ~'Z`&9
7305  0x0005b157 0x0045c157 6   8    .text   utf8    Ӟ ~e7l blocks=Cyrillic,Basic Latin
7306  0x0005b170 0x0045c170 4   5    .text   ascii   n!O+
7307  0x0005b17c 0x0045c17c 5   6    .text   ascii   dT;\bQ
7308  0x0005b201 0x0045c201 4   5    .text   ascii   Lpt)
