Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
6571  0x0004ffd0 0x00450fd0 4    5    .text   ascii   pF/%
6572  0x0004ffe8 0x00450fe8 4    5    .text   ascii   \e*8l
6573  0x0004fff0 0x00450ff0 4    5    .text   ascii   QM\t&
6574  0x00050025 0x00451025 6    9    .text   utf8    ͖̽WqO8 blocks=Combining Diacritical Marks,Basic Latin
6575  0x00050069 0x00451069 4    5    .text   ascii   J)\vG
6576  0x0005008a 0x0045108a 5    6    .text   ascii   OB+rw
6577  0x0005009e 0x0045109e 4    5    .text   ascii   \bp,<
6578  0x000500b0 0x004510b0 4    5    .text   ascii   rV&n
6579  0x00050152 0x00451152 5    9    .text   utf8    Auͻѫǘ blocks=Basic Latin,Greek and Coptic,Cyrillic,Latin Extended-B
6580  0x000501a6 0x004511a6 5    6    .text   ascii   *qS?E
6581  0x000501b5 0x004511b5 4    5    .text   ascii   D:9!
6582  0x000501ce 0x004511ce 4    5    .text   ascii   uUV[
6583  0x000501e4 0x004511e4 5    6    .text   ascii   C\aI0b
6584  0x000501ee 0x004511ee 5    6    .text   ascii   \Nw@q
6585  0x0005021f 0x0045121f 4    6    .text   utf8    P5wȎ blocks=Basic Latin,Latin Extended-B
6586  0x00050232 0x00451232 4    6    .text   utf8    =vuܲ blocks=Basic Latin,Syriac
6587  0x00050288 0x00451288 5    7    .text   utf8    wpb"Z
6588  0x000502b8 0x004512b8 6    7    .text   ascii   usz/gp
6589  0x000502bf 0x004512bf 4    5    .text   ascii   /u$k
6590  0x000502ed 0x004512ed 4    5    .text   ascii   E-\e\r
6591  0x00050310 0x00451310 4    5    .text   ascii   o[\n4
6592  0x0005038d 0x0045138d 7    8    .text   ascii   (igF5}}
6593  0x000503a3 0x004513a3 6    8    .text   utf8    ۜ6=mDa blocks=Arabic,Basic Latin
6594  0x00050405 0x00451405 4    5    .text   ascii   "tQP
6595  0x000504b7 0x004514b7 5    6    .text   ascii   6T"[M
6596  0x0005050b 0x0045150b 9    11   .text   utf8    %"qSJu˭+3 blocks=Basic Latin,Spacing Modifier Letters
6597  0x00050535 0x00451535 5    7    .text   utf8    \rFִc? blocks=Basic Latin,Hebrew
6598  0x0005053c 0x0045153c 5    6    .text   ascii   oA6;\a
6599  0x00050544 0x00451544 4    6    .text   utf8    ^mƦd blocks=Basic Latin,Latin Extended-B
6600  0x0005054e 0x0045154e 6    7    .text   ascii   fm.|NM
6601  0x0005055c 0x0045155c 4    5    .text   ascii   S\v A
6602  0x00050590 0x00451590 5    6    .text   ascii   V&/>f
6603  0x00050596 0x00451596 5    6    .text   ascii   s$>q}
6604  0x000505c6 0x004515c6 5    6    .text   ascii   \a|.h`
6605  0x0005060f 0x0045160f 4    5    .text   ascii   2\ed\f
6606  0x00050648 0x00451648 6    7    .text   ascii   \fLry<4
6607  0x0005067c 0x0045167c 4    5    .text   ascii   :!\b7
6608  0x00050713 0x00451713 6    7    .text   ascii   EV%\f[8
6609  0x000507c1 0x004517c1 4    7    .text   utf8    冶$\rn blocks=CJK Unified Ideographs,Basic Latin
6610  0x000507d0 0x004517d0 7    8    .text   ascii   Y'~j\rg6
6611  0x00050858 0x00451858 5    6    .text   ascii   M1\t$
6612  0x00050863 0x00451863 4    5    .text   ascii   k!TA
6613  0x00050897 0x00451897 4    6    .text   utf8    T>\b¢ blocks=Basic Latin,Latin-1 Supplement
6614  0x000508e8 0x004518e8 4    6    .text   utf8    5Ro̕ blocks=Basic Latin,Combining Diacritical Marks
6615  0x000508fd 0x004518fd 7    8    .text   ascii   FxB3OK\a
6616  0x00050919 0x00451919 4    5    .text   ascii   5 >)
6617  0x0005091f 0x0045191f 4    5    .text   ascii   _=mT
6618  0x000509a6 0x004519a6 4    5    .text   ascii   ;pJ<
6619  0x00050a12 0x00451a12 4    6    .text   utf8    +mrߥ blocks=Basic Latin,NKo
6620  0x00050a42 0x00451a42 5    6    .text   ascii   3SPr\r
6621  0x00050ac3 0x00451ac3 7    8    .text   ascii   *1ZThd\r
6622  0x00050ad9 0x00451ad9 5    6    .text   ascii   \aJP}8
6623  0x00050b1a 0x00451b1a 4    5    .text   ascii   7*IV
6624  0x00050b56 0x00451b56 5    6    .text   ascii   Yzm^$
6625  0x00050bad 0x00451bad 4    5    .text   ascii   #Np8
6626  0x00050bdf 0x00451bdf 4    5    .text   ascii   ;O[E
6627  0x00050c56 0x00451c56 4    5    .text   ascii   u'|m
6628  0x00050c61 0x00451c61 7    8    .text   ascii   mXK*7N.
6629  0x00050c8a 0x00451c8a 4    5    .text   ascii   .:Dy
6630  0x00050c8f 0x00451c8f 4    5    .text   ascii   \rQq'
6631  0x00050c9d 0x00451c9d 5    6    .text   ascii   VO3p}
6632  0x00050cb1 0x00451cb1 4    6    .text   utf8    O*<Յ blocks=Basic Latin,Armenian
6633  0x00050d0e 0x00451d0e 5    7    .text   utf8    dtV͊q blocks=Basic Latin,Combining Diacritical Marks
6634  0x00050d59 0x00451d59 15   20   .text   utf8    w矣u;3%CohwL聰Ab& blocks=Basic Latin,CJK Unified Ideographs
6635  0x00050dbb 0x00451dbb 4    6    .text   utf8    -TYN
6636  0x00050dd1 0x00451dd1 5    7    .text   utf8    P[erӶ blocks=Basic Latin,Cyrillic
6637  0x00050de7 0x00451de7 4    5    .text   ascii   d{Ew
6638  0x00050e15 0x00451e15 5    8    .text   utf8    he˓lȬ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
6639  0x00050e2c 0x00451e2c 4    5    .text   ascii   \r\fwf
6640  0x00050e60 0x00451e60 6    8    .text   utf8    \e7jٱ6P blocks=Basic Latin,Arabic
6641  0x00050e78 0x00451e78 4    6    .text   utf8    Sѽ;r blocks=Basic Latin,Cyrillic
6642  0x00050e7f 0x00451e7f 4    5    .text   ascii   |3gE
6643  0x00050e9f 0x00451e9f 5    6    .text   ascii   Lth1T
6644  0x00050ea6 0x00451ea6 5    6    .text   ascii   _V3qL
6645  0x00050eac 0x00451eac 4    5    .text   ascii   @*te
6646  0x00050eb3 0x00451eb3 5    7    .text   utf8    ϓLHHU blocks=Greek and Coptic,Basic Latin
6647  0x00050ebf 0x00451ebf 4    5    .text   ascii   mC:R
6648  0x00050ed4 0x00451ed4 6    8    .text   utf8    =$BumƸ blocks=Basic Latin,Latin Extended-B
6649  0x00050ef5 0x00451ef5 4    5    .text   ascii   5Nfs
6650  0x00050f02 0x00451f02 4    5    .text   ascii   8g\nI
6651  0x00050f11 0x00451f11 4    6    .text   utf8    "֪EM blocks=Basic Latin,Hebrew
6652  0x00050f1b 0x00451f1b 4    5    .text   ascii   6uMV
6653  0x00050f4d 0x00451f4d 4    5    .text   ascii   1'Ap
6654  0x00050fc7 0x00451fc7 6    8    .text   utf8    \a2Z\Gݿ blocks=Basic Latin,Arabic Supplement
6655  0x00050ff8 0x00451ff8 4    5    .text   ascii   %t[R
6656  0x00051008 0x00452008 6    7    .text   ascii   YFo(%s
6657  0x00051039 0x00452039 4    5    .text   ascii   Fnjg
6658  0x00051074 0x00452074 4    5    .text   ascii   6p0 
6659  0x00051081 0x00452081 5    6    .text   ascii   r|NT\r
6660  0x00051091 0x00452091 5    6    .text   ascii   {Yx\t\f
6661  0x000510d9 0x004520d9 4    5    .text   ascii    2UE
6662  0x00051125 0x00452125 5    6    .text   ascii   8/)a,
6663  0x00051157 0x00452157 8    9    .text   ascii   )Gk?"_ph
6664  0x00051185 0x00452185 4    5    .text   ascii   N?$C
6665  0x000511aa 0x004521aa 4    6    .text   utf8    ȌL'] blocks=Latin Extended-B,Basic Latin
6666  0x000511f0 0x004521f0 6    7    .text   ascii   wfK\tR6
6667  0x00051204 0x00452204 6    7    .text   ascii   XA2S%4
6668  0x00051263 0x00452263 4    7    .text   utf8    ÑȈV= blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
6669  0x00051280 0x00452280 4    7    .text   utf8    RͷZ= blocks=Basic Latin,Greek and Coptic
6670  0x00051294 0x00452294 4    5    .text   ascii   a_\f7
6671  0x000512a9 0x004522a9 4    5    .text   ascii   \eJ~P
6672  0x000512b8 0x004522b8 6    7    .text   ascii   0\apEsI
6673  0x000512c4 0x004522c4 4    6    .text   utf8    ɷbol blocks=IPA Extensions,Basic Latin
6674  0x000512e6 0x004522e6 4    5    .text   ascii   EdD8
6675  0x000512f6 0x004522f6 4    5    .text   ascii   *\r'.
6676  0x00051350 0x00452350 4    6    .text   utf8    Aёd& blocks=Basic Latin,Cyrillic
6677  0x00051384 0x00452384 5    7    .text   utf8    5)y%,
6678  0x000513d0 0x004523d0 5    7    .text   utf8    ه*'B} blocks=Arabic,Basic Latin
6679  0x0005141b 0x0045241b 6    8    .text   utf8    6&ǲuJj blocks=Basic Latin,Latin Extended-B
6680  0x0005143a 0x0045243a 4    5    .text   ascii   O\n\n>
6681  0x0005144a 0x0045244a 4    6    .text   utf8    j?NВ blocks=Basic Latin,Cyrillic
6682  0x00051499 0x00452499 4    8    .text   utf8    隦Ήl6 blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
6683  0x000514e4 0x004524e4 4    6    .text   utf8    ˙Sur blocks=Spacing Modifier Letters,Basic Latin
6684  0x000514ef 0x004524ef 4    5    .text   ascii   *\vGu
6685  0x00051552 0x00452552 4    5    .text   ascii   1o):
6686  0x00051589 0x00452589 4    5    .text   ascii   75dG
6687  0x0005161f 0x0045261f 4    5    .text   ascii   6\b!S
6688  0x000516f0 0x004526f0 6    7    .text   ascii   &XK\vZg
6689  0x000516fb 0x004526fb 4    6    .text   utf8    ȅ%\fe blocks=Latin Extended-B,Basic Latin
6690  0x00051704 0x00452704 4    5    .text   ascii   1;ve
6691  0x0005171a 0x0045271a 5    6    .text   ascii   {ngm.
6692  0x00051745 0x00452745 5    7    .text   utf8    ԴhRLm blocks=Armenian,Basic Latin
6693  0x000517ac 0x004527ac 4    6    .text   utf8    Ou?π blocks=Basic Latin,Greek and Coptic
6694  0x000517cb 0x004527cb 4    5    .text   ascii   \tqhr
6695  0x000517d1 0x004527d1 4    5    .text   ascii   i :!
6696  0x000517e2 0x004527e2 4    5    .text   ascii   \tt$O
6697  0x000517e9 0x004527e9 5    6    .text   ascii   5<\vE.
6698  0x00051819 0x00452819 4    5    .text   ascii   \\b\b@
6699  0x00051835 0x00452835 4    5    .text   ascii   nquY
6700  0x00051893 0x00452893 5    6    .text   ascii   [!z0r
6701  0x0005189e 0x0045289e 4    5    .text   ascii   ~,>H
6702  0x0005195d 0x0045295d 4    5    .text   ascii   B0^I
6703  0x00051973 0x00452973 4    5    .text   ascii   8fZ@
6704  0x00051989 0x00452989 5    6    .text   ascii   ;r\ndf
6705  0x000519a6 0x004529a6 4    5    .text   ascii   %/x,
6706  0x000519bb 0x004529bb 5    7    .text   utf8    ߒF.4L blocks=NKo,Basic Latin
6707  0x000519ee 0x004529ee 4    6    .text   utf8    pX\vӵ blocks=Basic Latin,Cyrillic
6708  0x00051a3d 0x00452a3d 4    6    .text   utf8    _cEܿ blocks=Basic Latin,Syriac
6709  0x00051a4b 0x00452a4b 5    7    .text   utf8    \eƿ#9U blocks=Basic Latin,Latin Extended-B
6710  0x00051a68 0x00452a68 5    6    .text   ascii   as0R5
6711  0x00051aa0 0x00452aa0 4    7    .text   utf8    ۄ*ȡ9 blocks=Arabic,Basic Latin,Latin Extended-B
6712  0x00051af7 0x00452af7 4    6    .text   utf8    I|1Ɇ blocks=Basic Latin,Latin Extended-B
6713  0x00051b40 0x00452b40 4    5    .text   ascii   +o\fH
6714  0x00051b51 0x00452b51 5    6    .text   ascii   \r-J.X
6715  0x00051b8a 0x00452b8a 8    10   .text   utf8    \r\tνrB8RM blocks=Basic Latin,Greek and Coptic
6716  0x00051c46 0x00452c46 9    10   .text   ascii   J}'LqS\tWI
6717  0x00051c63 0x00452c63 4    5    .text   ascii   in@\b
6718  0x00051c70 0x00452c70 8    10   .text   utf8    X8]`tڻIW blocks=Basic Latin,Arabic
6719  0x00051c81 0x00452c81 4    5    .text   ascii   pNv;
6720  0x00051ccb 0x00452ccb 5    6    .text   ascii   \n3X8]
6721  0x00051cd9 0x00452cd9 5    6    .text   ascii   -V9Nx
6722  0x00051d01 0x00452d01 4    5    .text   ascii   t V\v
6723  0x00051d44 0x00452d44 4    7    .text   utf8    .g]갸 blocks=Basic Latin,Hangul Syllables
6724  0x00051d73 0x00452d73 4    5    .text   ascii   A<K[
6725  0x00051d92 0x00452d92 4    5    .text   ascii   qgpC
6726  0x00051d97 0x00452d97 4    5    .text   ascii   35BD
6727  0x00051dd4 0x00452dd4 5    6    .text   ascii   -}K.n
6728  0x00051e28 0x00452e28 5    6    .text   ascii   1Ht%B
6729  0x00051e3c 0x00452e3c 6    8    .text   utf8    Vғ:Q\aD blocks=Basic Latin,Cyrillic
6730  0x00051eba 0x00452eba 5    6    .text   ascii   N/ C>
6731  0x00051f08 0x00452f08 6    7    .text   ascii   ~qZ;&t
6732  0x00051f5e 0x00452f5e 4    5    .text   ascii   U,.g
6733  0x00051f7a 0x00452f7a 4    5    .text   ascii   L&nN
6734  0x00051fbe 0x00452fbe 4    5    .text   ascii   L+td
6735  0x00051ff6 0x00452ff6 6    8    .text   utf8    tYŮ2lX blocks=Basic Latin,Latin Extended-A
6736  0x00052022 0x00453022 6    7    .text   ascii   -e6>\td
6737  0x00052089 0x00453089 4    5    .text   ascii   O7Hx
6738  0x000520e9 0x004530e9 5    6    .text   ascii   \f~X2l
6739  0x000520fc 0x004530fc 4    5    .text   ascii   DwA8
6740  0x00052101 0x00453101 4    5    .text   ascii   2sf;
6741  0x00052120 0x00453120 4    6    .text   utf8    ҇\e]C blocks=Cyrillic,Basic Latin
6742  0x0005213f 0x0045313f 7    9    .text   utf8    ӇjpZwS) blocks=Cyrillic,Basic Latin
6743  0x0005215f 0x0045315f 4    5    .text   ascii   @\vh+
6744  0x00052174 0x00453174 5    6    .text   ascii   Pt\aSs
6745  0x0005218b 0x0045318b 6    7    .text   ascii   B*.gp(
6746  0x000521ef 0x004531ef 6    7    .text   ascii   }I\KD)
6747  0x00052204 0x00453204 4    6    .text   utf8    jYƭe blocks=Basic Latin,Latin Extended-B
6748  0x0005225d 0x0045325d 4    5    .text   ascii   AJV:
6749  0x0005227d 0x0045327d 4    6    .text   utf8    \bPڷ( blocks=Basic Latin,Arabic
6750  0x0005228c 0x0045328c 5    6    .text   ascii   "c[9G
6751  0x00052303 0x00453303 6    9    .text   utf8    bm4䒓kF blocks=Basic Latin,CJK Unified Ideographs Extension A
6752  0x00052354 0x00453354 4    5    .text   ascii   0t5k
6753  0x00052363 0x00453363 6    9    .text   utf8    kʁ/uП! blocks=Basic Latin,IPA Extensions,Cyrillic
6754  0x0005237f 0x0045337f 5    8    .text   utf8    n췠h5H blocks=Basic Latin,Hangul Syllables
6755  0x00052393 0x00453393 6    8    .text   utf8    cu'Pib
6756  0x000523a6 0x004533a6 4    5    .text   ascii   \bG@\f
6757  0x000523fc 0x004533fc 4    5    .text   ascii   vO}O
6758  0x00052492 0x00453492 4    5    .text   ascii   Q\a--
6759  0x0005249d 0x0045349d 4    5    .text   ascii   3oeh
6760  0x00052511 0x00453511 4    5    .text   ascii   vD\v~
6761  0x00052534 0x00453534 5    7    .text   utf8    K*{̵s blocks=Basic Latin,Combining Diacritical Marks
6762  0x0005255b 0x0045355b 4    5    .text   ascii   9k'P
6763  0x0005256b 0x0045356b 4    5    .text   ascii   ?v\ax
6764  0x00052588 0x00453588 4    5    .text   ascii   DWrO
6765  0x000525a5 0x004535a5 6    7    .text   ascii   )r%x7-
6766  0x0005261a 0x0045361a 5    6    .text   ascii   >'?vq
6767  0x00052645 0x00453645 4    7    .text   utf8    Q@塥z blocks=Basic Latin,CJK Unified Ideographs
6768  0x000526a4 0x004536a4 4    6    .text   utf8    xј?| blocks=Basic Latin,Cyrillic
6769  0x000526e6 0x004536e6 4    5    .text   ascii   X& q
6770  0x0005271f 0x0045371f 4    5    .text   ascii   '}$Z
6771  0x00052765 0x00453765 4    5    .text   ascii   \b-[b
6772  0x00052776 0x00453776 5    6    .text   ascii   VR%cR
6773  0x00052780 0x00453780 4    6    .text   utf8    5ڬWU blocks=Basic Latin,Arabic
6774  0x000527a2 0x004537a2 4    6    .text   utf8    \vߒMy blocks=Basic Latin,NKo
6775  0x0005293d 0x0045393d 4    6    .text   utf8    κuU. blocks=Greek and Coptic,Basic Latin
6776  0x00052976 0x00453976 5    6    .text   ascii   7T/cB
6777  0x00052981 0x00453981 4    5    .text   ascii   Y_\)
6778  0x00052998 0x00453998 4    5    .text   ascii   L/vM
6779  0x000529ab 0x004539ab 5    6    .text   ascii   $AL)\a
6780  0x000529d3 0x004539d3 7    8    .text   ascii   @\ew7P$n
6781  0x000529e3 0x004539e3 4    5    .text   ascii   dbbO
6782  0x00052a1a 0x00453a1a 5    6    .text   ascii   Z6guN
6783  0x00052a59 0x00453a59 4    6    .text   utf8    "mŘ| blocks=Basic Latin,Latin Extended-A
6784  0x00052a5f 0x00453a5f 7    8    .text   ascii   i7(S\t99
6785  0x00052acc 0x00453acc 4    7    .text   utf8    CP堠\v blocks=Basic Latin,CJK Unified Ideographs
6786  0x00052ad6 0x00453ad6 4    5    .text   ascii   \eGlU
6787  0x00052b49 0x00453b49 5    6    .text   ascii   Re;a.
6788  0x00052b4f 0x00453b4f 5    6    .text   ascii   8vJta
6789  0x00052b97 0x00453b97 5    8    .text   utf8    铯6(D] blocks=CJK Unified Ideographs,Basic Latin
6790  0x00052b9f 0x00453b9f 4    5    .text   ascii   Tc:\a
6791  0x00052c13 0x00453c13 4    5    .text   ascii   T-[5
6792  0x00052c3a 0x00453c3a 4    5    .text   ascii   j ($
6793  0x00052c63 0x00453c63 4    7    .text   utf8    ҿϽZ7 blocks=Cyrillic,Greek and Coptic,Basic Latin
6794  0x00052c9d 0x00453c9d 4    5    .text   ascii   c\bk\r
6795  0x00052cb4 0x00453cb4 5    6    .text   ascii   vnj>A
6796  0x00052cbb 0x00453cbb 6    9    .text   utf8    &E\aƴ٘, blocks=Basic Latin,Latin Extended-B,Arabic
6797  0x00052cc8 0x00453cc8 5    6    .text   ascii   cS\ap0
6798  0x00052cda 0x00453cda 4    6    .text   utf8    zBߺN blocks=Basic Latin,NKo
6799  0x00052cf6 0x00453cf6 7    10   .text   utf8    ,yҩ̧ 0\r blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6800  0x00052d09 0x00453d09 5    6    .text   ascii   V0[\vj
6801  0x00052d12 0x00453d12 5    9    .text   utf8    ⑂TFfA blocks=Optical Character Recognition,Basic Latin
6802  0x00052d2e 0x00453d2e 4    5    .text   ascii   3M:7
6803  0x00052d42 0x00453d42 4    5    .text   ascii   \v\eGp
6804  0x00052d57 0x00453d57 4    5    .text   ascii   `@#M
6805  0x00052d8c 0x00453d8c 4    5    .text   ascii   U{e{
6806  0x00052e15 0x00453e15 5    6    .text   ascii   q\a,?(
6807  0x00052e20 0x00453e20 5    6    .text   ascii   l\t5*E
6808  0x00052e27 0x00453e27 4    5    .text   ascii   /"U#
6809  0x00052e3a 0x00453e3a 5    7    .text   utf8    #PȰCx blocks=Basic Latin,Latin Extended-B
6810  0x00052e4d 0x00453e4d 4    5    .text   ascii   iO\r*
6811  0x00052e7d 0x00453e7d 4    5    .text   ascii   lwP2
6812  0x00052ec4 0x00453ec4 5    7    .text   utf8    pc>ؒu blocks=Basic Latin,Arabic
6813  0x00052ed7 0x00453ed7 4    6    .text   utf8    ۻMny blocks=Arabic,Basic Latin
6814  0x00052f12 0x00453f12 4    6    .text   utf8    _\tԧ] blocks=Basic Latin,Cyrillic Supplement
6815  0x00052f89 0x00453f89 4    5    .text   ascii   [((i
6816  0x00052f94 0x00453f94 4    6    .text   utf8    ק0ZB blocks=Hebrew,Basic Latin
6817  0x00052fac 0x00453fac 5    6    .text   ascii   AO:M|
6818  0x00052fd3 0x00453fd3 6    7    .text   ascii   <\e(~:9
6819  0x00052fdb 0x00453fdb 4    6    .text   utf8    *ɶ$\ blocks=Basic Latin,IPA Extensions
6820  0x00052fe1 0x00453fe1 4    5    .text   ascii   )XCp
6821  0x0005300e 0x0045400e 5    7    .text   utf8    W2ƣrO blocks=Basic Latin,Latin Extended-B
6822  0x00053090 0x00454090 4    5    .text   ascii   vofC
6823  0x000530b8 0x004540b8 4    5    .text   ascii   p\vj&
6824  0x000530e2 0x004540e2 4    5    .text   ascii   }FkG
6825  0x000530e7 0x004540e7 5    6    .text   ascii   L_~(R
6826  0x00053147 0x00454147 4    5    .text   ascii   gdp|
6827  0x00053182 0x00454182 5    6    .text   ascii   uZ8\b:
6828  0x0005319b 0x0045419b 4    5    .text   ascii   %1NJ
6829  0x000531a4 0x004541a4 5    6    .text   ascii   T</U|
6830  0x000531c7 0x004541c7 5    6    .text   ascii   =#G_$
6831  0x00053299 0x00454299 4    5    .text   ascii   ?j!L
6832  0x000532d1 0x004542d1 4    5    .text   ascii   U_27
6833  0x000533e1 0x004543e1 5    6    .text   ascii   pURvE
6834  0x00053434 0x00454434 4    5    .text   ascii   qrVl
6835  0x00053454 0x00454454 4    6    .text   utf8    !d\˕ blocks=Basic Latin,Spacing Modifier Letters
6836  0x00053463 0x00454463 4    5    .text   ascii   "/2\b
6837  0x0005348b 0x0045448b 4    5    .text   ascii   T\vBw
6838  0x000534c2 0x004544c2 4    6    .text   utf8    K`Ĩ) blocks=Basic Latin,Latin Extended-A
6839  0x00053533 0x00454533 4    5    .text   ascii   uDK6
6840  0x00053546 0x00454546 4    5    .text   ascii   ]\aVN
6841  0x00053594 0x00454594 4    5    .text   ascii   g#Vv
6842  0x000535da 0x004545da 4    5    .text   ascii   \bZ\vC
6843  0x00053698 0x00454698 4    5    .text   ascii   B0Fu
6844  0x0005375a 0x0045475a 4    5    .text   ascii   `J!/
6845  0x0005377b 0x0045477b 5    7    .text   utf8    TXĲT" blocks=Basic Latin,Latin Extended-A
6846  0x00053791 0x00454791 5    7    .text   utf8    ȗW5L@ blocks=Latin Extended-B,Basic Latin
6847  0x000537e4 0x004547e4 4    5    .text   ascii   zd#B
6848  0x00053823 0x00454823 6    7    .text   ascii   3<DIV$
6849  0x0005384c 0x0045484c 5    6    .text   ascii   9vp\v@
6850  0x00053860 0x00454860 5    6    .text   ascii   ,P.N_
6851  0x000538da 0x004548da 4    5    .text   ascii   \nQE?
6852  0x000538f2 0x004548f2 4    5    .text   ascii   !{7K
6853  0x0005390c 0x0045490c 4    5    .text   ascii   z<E`
6854  0x00053967 0x00454967 4    5    .text   ascii   &E\ed
6855  0x00053982 0x00454982 5    6    .text   ascii   vTd\aq
6856  0x0005399e 0x0045499e 4    6    .text   utf8    ]ݶ;| blocks=Basic Latin,Arabic Supplement
6857  0x000539b5 0x004549b5 5    6    .text   ascii   Qi|`]
6858  0x000539c3 0x004549c3 4    5    .text   ascii   JB")
6859  0x00053a1a 0x00454a1a 7    8    .text   ascii   -/VdRJz
6860  0x00053a32 0x00454a32 5    6    .text   ascii   0Lzr>
6861  0x00053ab0 0x00454ab0 4    5    .text   ascii   J$\3
6862  0x00053aec 0x00454aec 5    7    .text   utf8    ufcnČ blocks=Basic Latin,Latin Extended-A
6863  0x00053b06 0x00454b06 4    5    .text   ascii   W6uG
6864  0x00053b43 0x00454b43 6    8    .text   utf8    Xd:]Wɞ blocks=Basic Latin,IPA Extensions
6865  0x00053bac 0x00454bac 4    6    .text   utf8    ٤C=+ blocks=Arabic,Basic Latin
6866  0x00053bc0 0x00454bc0 5    6    .text   ascii   f6!/*
6867  0x00053bec 0x00454bec 5    6    .text   ascii   piUn\v
6868  0x00053c18 0x00454c18 4    5    .text   ascii   ">As
6869  0x00053c25 0x00454c25 5    6    .text   ascii   \\r0{d
6870  0x00053c2d 0x00454c2d 6    7    .text   ascii   .ZtSlQ
6871  0x00053c49 0x00454c49 4    5    .text   ascii   mN&Q
6872  0x00053c84 0x00454c84 4    6    .text   utf8    =b\ѻ blocks=Basic Latin,Cyrillic
6873  0x00053cd7 0x00454cd7 4    6    .text   utf8    L:ӗn blocks=Basic Latin,Cyrillic
6874  0x00053d36 0x00454d36 4    5    .text   ascii   -y_\f
6875  0x00053d57 0x00454d57 4    5    .text   ascii   bFM)
6876  0x00053d9a 0x00454d9a 10   13   .text   utf8    4͓-*(kF֢hr blocks=Basic Latin,Combining Diacritical Marks,Hebrew
6877  0x00053e3e 0x00454e3e 4    5    .text   ascii   Qj[M
6878  0x00053ea0 0x00454ea0 5    7    .text   utf8    A8ӵeO blocks=Basic Latin,Cyrillic
6879  0x00053f01 0x00454f01 4    5    .text   ascii   %>@+
6880  0x00053f1c 0x00454f1c 4    5    .text   ascii   f-|k
6881  0x00053f6a 0x00454f6a 4    5    .text   ascii   e#Y]
6882  0x00053f9b 0x00454f9b 4    5    .text   ascii    $q3
