Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3855 0x000bd1c9 0x004befc9 4   5    .text   ascii   u[\n 
3856 0x000bd2a5 0x004bf0a5 7   8    .text   ascii   \f.knWA\f
3857 0x000bd2b0 0x004bf0b0 5   6    .text   ascii   I?|L0
3858 0x000bd2c2 0x004bf0c2 4   5    .text   ascii   \rX.Y
3859 0x000bd2ec 0x004bf0ec 4   6    .text   utf8    Ha\fw
3860 0x000bd2f8 0x004bf0f8 4   5    .text   ascii   q."+
3861 0x000bd32f 0x004bf12f 5   6    .text   ascii   Oi HP
3862 0x000bd33b 0x004bf13b 5   6    .text   ascii   8\u\fr
3863 0x000bd376 0x004bf176 4   5    .text   ascii   &\b5c
3864 0x000bd3b0 0x004bf1b0 5   6    .text   ascii   'zUfp
3865 0x000bd3f3 0x004bf1f3 4   5    .text   ascii   ?O\np
3866 0x000bd45b 0x004bf25b 4   5    .text   ascii   cZVD
3867 0x000bd463 0x004bf263 5   6    .text   ascii   X/)OK
3868 0x000bd4cb 0x004bf2cb 4   6    .text   utf8    ɟp}z blocks=IPA Extensions,Basic Latin
3869 0x000bd6c4 0x004bf4c4 4   6    .text   utf8    5~Ƀ_ blocks=Basic Latin,Latin Extended-B
3870 0x000bd6d0 0x004bf4d0 4   5    .text   ascii   k|\v?
3871 0x000bd903 0x004bf703 5   6    .text   ascii   ##N?_
3872 0x000bd90c 0x004bf70c 4   6    .text   utf8    ƟB?_ blocks=Latin Extended-B,Basic Latin
3873 0x000bd9c8 0x004bf7c8 4   5    .text   ascii   k|9m
3874 0x000bda23 0x004bf823 4   5    .text   ascii   o?Z,
3875 0x000bda8f 0x004bf88f 4   5    .text   ascii   /I`0
3876 0x000bdace 0x004bf8ce 6   7    .text   ascii   oap\f?;
3877 0x000bdb07 0x004bf907 4   5    .text   ascii   \bg2,
3878 0x000bdb4a 0x004bf94a 4   6    .text   utf8    ֝o}2 blocks=Hebrew,Basic Latin
3879 0x000bdbdb 0x004bf9db 4   6    .text   utf8    mKmئ blocks=Basic Latin,Arabic
3880 0x000bdc04 0x004bfa04 4   5    .text   ascii   IC?1
3881 0x000bdc56 0x004bfa56 4   5    .text   ascii   \ap@K
3882 0x000bdccb 0x004bfacb 6   7    .text   ascii   >4|gx*
3883 0x000bdceb 0x004bfaeb 4   6    .text   utf8    al¨e blocks=Basic Latin,Latin-1 Supplement
3884 0x000bdcf8 0x004bfaf8 4   5    .text   ascii   V'e\n
3885 0x000bdd53 0x004bfb53 4   5    .text   ascii   X0'\
3886 0x000bdf88 0x004bfd88 4   5    .text   ascii   qYVS
3887 0x000be01a 0x004bfe1a 5   6    .text   ascii   DDz^L
3888 0x000be026 0x004bfe26 5   7    .text   utf8    d^qƟZ blocks=Basic Latin,Latin Extended-B
3889 0x000be030 0x004bfe30 4   5    .text   ascii   uM9X
3890 0x000be060 0x004bfe60 5   7    .text   utf8    Ӳ|ZPB blocks=Cyrillic,Basic Latin
3891 0x000be109 0x004bff09 4   5    .text   ascii   7o}|
3892 0x000be16c 0x004bff6c 6   7    .text   ascii   \ed|8_C
3893 0x000be17e 0x004bff7e 5   6    .text   ascii   ,\v%X^
3894 0x000be42f 0x004c022f 6   9    .text   utf8    U~~L? blocks=Basic Latin,Private Use Area
3895 0x000be550 0x004c0350 4   9    .text   utf8    ߂~b= blocks=NKo,Basic Latin
3896 0x000be65b 0x004c045b 4   5    .text   ascii   ~~N?
3897 0x000be7c5 0x004c05c5 4   5    .text   ascii   QhO?
3898 0x000be859 0x004c0659 4   5    .text   ascii   k>&z
3899 0x000be89b 0x004c069b 4   6    .text   utf8    ~ѯ!6 blocks=Basic Latin,Cyrillic
3900 0x000bea26 0x004c0826 5   6    .text   ascii   sF?)O
3901 0x000beba6 0x004c09a6 4   5    .text   ascii   {A?K
3902 0x000bec3d 0x004c0a3d 4   5    .text   ascii   _C|s
3903 0x000becb0 0x004c0ab0 4   5    .text   ascii   5$&@
3904 0x000bed6f 0x004c0b6f 4   5    .text   ascii   |N?+
3905 0x000bedfc 0x004c0bfc 4   5    .text   ascii   i4>n
3906 0x000bee6f 0x004c0c6f 4   5    .text   ascii   GF*<
3907 0x000bee78 0x004c0c78 4   5    .text   ascii   k\b_l
3908 0x000bef00 0x004c0d00 4   5    .text   ascii   f+ <
3909 0x000bef3c 0x004c0d3c 4   5    .text   ascii   '%7@
3910 0x000befd5 0x004c0dd5 4   5    .text   ascii   8K<q
3911 0x000bf0ee 0x004c0eee 4   5    .text   ascii   K`}G
3912 0x000bf1e4 0x004c0fe4 5   6    .text   ascii   >b#.x
3913 0x000bf1fa 0x004c0ffa 4   5    .text   ascii   oZ~/
3914 0x000bf22d 0x004c102d 4   5    .text   ascii   /=8+
3915 0x000bf235 0x004c1035 4   5    .text   ascii   OT~_
3916 0x000bf24c 0x004c104c 4   6    .text   utf8    }ʳc~ blocks=Basic Latin,Spacing Modifier Letters
3917 0x000bf382 0x004c1182 5   7    .text   utf8    !I\f$ѳ blocks=Basic Latin,Cyrillic
3918 0x000bf39b 0x004c119b 4   6    .text   utf8    ;߃2& blocks=Basic Latin,NKo
3919 0x000bf424 0x004c1224 4   5    .text   ascii   e=.q
3920 0x000bf677 0x004c1477 4   5    .text   ascii   6y6)
3921 0x000bf737 0x004c1537 4   6    .text   utf8    MӋuV blocks=Basic Latin,Cyrillic
3922 0x000bf73e 0x004c153e 5   6    .text   ascii   s\fwy!
3923 0x000bf798 0x004c1598 4   5    .text   ascii   "[a|
3924 0x000bf7c0 0x004c15c0 4   5    .text   ascii   NIF_
3925 0x000bf84b 0x004c164b 6   8    .text   utf8    ʹ.V\n<} blocks=Greek and Coptic,Basic Latin
3926 0x000bf8af 0x004c16af 5   6    .text   ascii   ~=\n"~
3927 0x000bfc60 0x004c1a60 5   7    .text   utf8    _K3%ǳ blocks=Basic Latin,Latin Extended-B
3928 0x000bfc7c 0x004c1a7c 4   5    .text   ascii   guNi
3929 0x000bfd11 0x004c1b11 5   7    .text   utf8    ɼn(At blocks=IPA Extensions,Basic Latin
3930 0x000bfdd9 0x004c1bd9 4   5    .text   ascii   kL~M
3931 0x000bfde9 0x004c1be9 4   5    .text   ascii   ~^e3
3932 0x000bfe63 0x004c1c63 6   9    .text   utf8    ƿF3\ڿ^ blocks=Latin Extended-B,Basic Latin,Arabic
3933 0x000bfefd 0x004c1cfd 5   6    .text   ascii   Ww?#x
3934 0x000c0084 0x004c1e84 4   6    .text   utf8    `Zͬ` blocks=Basic Latin,Combining Diacritical Marks
3935 0x000c00fe 0x004c1efe 6   8    .text   utf8    Ԝ\a0;}7 blocks=Cyrillic Supplement,Basic Latin
3936 0x000c0117 0x004c1f17 4   5    .text   ascii   x9{M
3937 0x000c019c 0x004c1f9c 4   5    .text   ascii   V1!H
3938 0x000c020c 0x004c200c 6   7    .text   ascii   fs~1/~
3939 0x000c0813 0x004c2613 5   6    .text   ascii   __hah
3940 0x000c087b 0x004c267b 4   6    .text   utf8    gѓ/_ blocks=Basic Latin,Cyrillic
3941 0x000c092c 0x004c272c 5   6    .text   ascii   _Cl]J
3942 0x000c0a82 0x004c2882 4   5    .text   ascii   O}xx
3943 0x000c0d3b 0x004c2b3b 4   6    .text   utf8    ۉj\v> blocks=Arabic,Basic Latin
3944 0x000c0da5 0x004c2ba5 7   9    .text   utf8    5ۋbZWMu blocks=Basic Latin,Arabic
3945 0x000c0e7a 0x004c2c7a 4   5    .text   ascii   B\t=~
3946 0x000c1486 0x004c3286 4   5    .text   ascii   {}\v0
3947 0x000c18e7 0x004c36e7 5   7    .text   utf8    п?ygA blocks=Cyrillic,Basic Latin
3948 0x000c1997 0x004c3797 5   7    .text   utf8    \aп/SX blocks=Basic Latin,Cyrillic
3949 0x000c19d0 0x004c37d0 4   5    .text   ascii   k~D6
3950 0x000c1de0 0x004c3be0 4   6    .text   utf8    :_ؿ~ blocks=Basic Latin,Arabic
3951 0x000c20e9 0x004c3ee9 4   6    .text   utf8    ǟ"-1 blocks=Latin Extended-B,Basic Latin
3952 0x000c2191 0x004c3f91 4   5    .text   ascii   c\vK=
3953 0x000c21f9 0x004c3ff9 4   6    .text   utf8    }Dy?
3954 0x000c22a7 0x004c40a7 4   5    .text   ascii   }~{|
3955 0x000c230f 0x004c410f 4   5    .text   ascii   hK3\v
3956 0x000c2813 0x004c4613 4   5    .text   ascii   7?%\f
3957 0x000c2b3c 0x004c493c 5   6    .text   ascii   _B-O~
3958 0x000c2e01 0x004c4c01 4   5    .text   ascii   +~]d
3959 0x000c2f33 0x004c4d33 4   7    .text   utf8    mGۿ֟ blocks=Basic Latin,Arabic,Hebrew
3960 0x000c3072 0x004c4e72 5   6    .text   ascii   o9c/b
3961 0x000c3329 0x004c5129 8   9    .text   ascii   ?~-bK\n?H
3962 0x000c3391 0x004c5191 4   6    .text   utf8    ߝ_gA blocks=NKo,Basic Latin
3963 0x000c3502 0x004c5302 6   7    .text   ascii   Sn9e\bS
3964 0x000c3604 0x004c5404 4   6    .text   utf8    ߌVi? blocks=NKo,Basic Latin
3965 0x000c3738 0x004c5538 5   6    .text   ascii   >e5~M
3966 0x000c37c4 0x004c55c4 5   7    .text   utf8    #\f~-ʺ blocks=Basic Latin,Spacing Modifier Letters
3967 0x000c3972 0x004c5772 4   5    .text   ascii   _sE?
3968 0x000c3a5d 0x004c585d 5   6    .text   ascii   VuYL~
3969 0x000c3a6c 0x004c586c 5   9    .text   utf8    ɢYg哬) blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
3970 0x000c3ad1 0x004c58d1 7   8    .text   ascii   Oy,@jw\
3971 0x000c3b55 0x004c5955 6   9    .text   utf8    I5ˏ۶.& blocks=Basic Latin,Spacing Modifier Letters,Arabic
3972 0x000c3b89 0x004c5989 4   6    .text   utf8    -[eӢ blocks=Basic Latin,Cyrillic
3973 0x000c3bf3 0x004c59f3 4   5    .text   ascii   /gD1
3974 0x000c3bf8 0x004c59f8 5   6    .text   ascii   N0qy;
3975 0x000c3c6b 0x004c5a6b 5   7    .text   utf8    +͗K&\e blocks=Basic Latin,Combining Diacritical Marks
3976 0x000c3c8a 0x004c5a8a 4   6    .text   utf8    p» \b blocks=Basic Latin,Latin-1 Supplement
3977 0x000c3c99 0x004c5a99 4   5    .text   ascii   mn?e
3978 0x000c3cec 0x004c5aec 4   5    .text   ascii   |\v~#
3979 0x000c3d11 0x004c5b11 7   8    .text   ascii   e0"HS\,
3980 0x000c3d58 0x004c5b58 4   8    .text   utf8    \v![C
3981 0x000c3db0 0x004c5bb0 4   5    .text   ascii   sB(+
3982 0x000c3db5 0x004c5bb5 4   6    .text   utf8    ٗ+0~ blocks=Arabic,Basic Latin
3983 0x000c3dd4 0x004c5bd4 5   7    .text   utf8    ^gܗ$O blocks=Basic Latin,Syriac
3984 0x000c3dfc 0x004c5bfc 5   6    .text   ascii   _Cib~
3985 0x000c3e0e 0x004c5c0e 4   6    .text   utf8    acv!
3986 0x000c3e16 0x004c5c16 4   6    .text   utf8    ƛJ)  blocks=Latin Extended-B,Basic Latin
3987 0x000c3e55 0x004c5c55 5   7    .text   utf8    ƙN8I' blocks=Latin Extended-B,Basic Latin
3988 0x000c3e60 0x004c5c60 4   5    .text   ascii   ,_d4
3989 0x000c3e77 0x004c5c77 4   5    .text   ascii   WtYw
3990 0x000c3e8b 0x004c5c8b 4   5    .text   ascii   qN*d
3991 0x000c3efb 0x004c5cfb 4   7    .text   utf8    :ϗׄK blocks=Basic Latin,Greek and Coptic,Hebrew
3992 0x000c3f04 0x004c5d04 4   6    .text   utf8    mފgW blocks=Basic Latin,Thaana
3993 0x000c3f24 0x004c5d24 4   5    .text   ascii   ry^\
3994 0x000c3f78 0x004c5d78 6   9    .text   utf8    Ɵyo½y6 blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
3995 0x000c3faf 0x004c5daf 4   5    .text   ascii   }M^R
3996 0x000c3fce 0x004c5dce 6   7    .text   ascii   /jDJjR
3997 0x000c3fd9 0x004c5dd9 8   10   .text   utf8    <kړyNs:# blocks=Basic Latin,Arabic
3998 0x000c4004 0x004c5e04 4   5    .text   ascii   f1Yf
3999 0x000c4018 0x004c5e18 5   9    .text   utf8    Z泗4Tب blocks=Basic Latin,CJK Unified Ideographs,Arabic
4000 0x000c4044 0x004c5e44 4   6    .text   utf8    TNϾd blocks=Basic Latin,Greek and Coptic
4001 0x000c4051 0x004c5e51 4   5    .text   ascii   E]-9
4002 0x000c407a 0x004c5e7a 6   7    .text   ascii   +r>il/
4003 0x000c40ae 0x004c5eae 4   5    .text   ascii   h.\tT
4004 0x000c40d8 0x004c5ed8 4   5    .text   ascii   {Gn_
4005 0x000c4102 0x004c5f02 5   7    .text   utf8    ܻbA/< blocks=Syriac,Basic Latin
4006 0x000c4163 0x004c5f63 4   6    .text   utf8    Ō?/W blocks=Latin Extended-A,Basic Latin
4007 0x000c4193 0x004c5f93 4   6    .text   utf8    ˬ&eT blocks=Spacing Modifier Letters,Basic Latin
4008 0x000c41df 0x004c5fdf 4   5    .text   ascii   o\b]~
4009 0x000c41f1 0x004c5ff1 5   7    .text   utf8    Շ!;GN blocks=Armenian,Basic Latin
4010 0x000c4228 0x004c6028 4   5    .text   ascii   a>aW
4011 0x000c4255 0x004c6055 4   5    .text   ascii   wUd)
4012 0x000c4266 0x004c6066 4   6    .text   utf8    jُQE blocks=Basic Latin,Arabic
4013 0x000c4276 0x004c6076 4   5    .text   ascii   BpzA
4014 0x000c42b8 0x004c60b8 5   6    .text   ascii   hz;1j
4015 0x000c42e1 0x004c60e1 5   6    .text   ascii   EP\e|h
4016 0x000c430d 0x004c610d 5   6    .text   ascii   ~\r@B@
4017 0x000c4334 0x004c6134 5   6    .text   ascii   J#}w=
4018 0x000c435e 0x004c615e 4   5    .text   ascii   M],~
4019 0x000c43b3 0x004c61b3 6   7    .text   ascii   w.s( E
4020 0x000c43bb 0x004c61bb 5   6    .text   ascii   9i.$C
4021 0x000c4424 0x004c6224 4   5    .text   ascii   _IIE
4022 0x000c4455 0x004c6255 4   5    .text   ascii   H5%!
4023 0x000c44b5 0x004c62b5 5   7    .text   utf8    Ͼ:;!| blocks=Greek and Coptic,Basic Latin
4024 0x000c4515 0x004c6315 4   5    .text   ascii   *,Cc
4025 0x000c451f 0x004c631f 4   5    .text   ascii   Gbl~
4026 0x000c4539 0x004c6339 6   7    .text   ascii   %23N!0
4027 0x000c4541 0x004c6341 4   8    .text   utf8    ݆!\r blocks=Private Use Area,Syriac,Basic Latin
4028 0x000c4558 0x004c6358 4   5    .text   ascii   [Rs\v
4029 0x000c4595 0x004c6395 4   6    .text   utf8    meb§ blocks=Basic Latin,Latin-1 Supplement
4030 0x000c45aa 0x004c63aa 4   5    .text   ascii   l5'k
4031 0x000c4604 0x004c6404 4   5    .text   ascii   kq{V
4032 0x000c4626 0x004c6426 4   5    .text   ascii   6fy3
4033 0x000c4659 0x004c6459 5   8    .text   utf8    V<cթց blocks=Basic Latin,Armenian
4034 0x000c4672 0x004c6472 4   5    .text   ascii   2ky&
4035 0x000c4725 0x004c6525 4   7    .text   utf8    k_M blocks=Basic Latin,Private Use Area
4036 0x000c4730 0x004c6530 4   5    .text   ascii   0\dp
4037 0x000c47ce 0x004c65ce 5   6    .text   ascii   )C@k`
4038 0x000c47e3 0x004c65e3 4   5    .text   ascii   W\r'x
4039 0x000c47ec 0x004c65ec 6   7    .text   ascii   V6%(87
4040 0x000c482d 0x004c662d 6   7    .text   ascii   -%rH9Q
4041 0x000c4866 0x004c6666 4   5    .text   ascii   r^#q
4042 0x000c486b 0x004c666b 4   5    .text   ascii   r?6i
4043 0x000c4887 0x004c6687 4   5    .text   ascii   OrRV
4044 0x000c48a7 0x004c66a7 4   5    .text   ascii   \vR/$
4045 0x000c48ce 0x004c66ce 4   5    .text   ascii   DLaR
4046 0x000c48d3 0x004c66d3 4   5    .text   ascii   `to$
4047 0x000c490f 0x004c670f 6   7    .text   ascii   4sBzvE
4048 0x000c4924 0x004c6724 4   5    .text   ascii   ^KK\r
4049 0x000c4a2e 0x004c682e 5   7    .text   utf8    ݢCtuL blocks=Arabic Supplement,Basic Latin
4050 0x000c4ab6 0x004c68b6 6   7    .text   ascii   n&9\fbz
4051 0x000c4ad4 0x004c68d4 4   6    .text   utf8    l˟,r blocks=Basic Latin,Spacing Modifier Letters
4052 0x000c4af6 0x004c68f6 5   6    .text   ascii   ro&p&
4053 0x000c4b12 0x004c6912 4   5    .text   ascii   B~5q
4054 0x000c4b19 0x004c6919 4   5    .text   ascii   aH-Z
4055 0x000c4b2c 0x004c692c 6   7    .text   ascii   c~w\tK=
4056 0x000c4bc5 0x004c69c5 4   5    .text   ascii   K|N)
4057 0x000c4be8 0x004c69e8 4   5    .text   ascii   y"<Z
4058 0x000c4bfb 0x004c69fb 5   6    .text   ascii   _du3G
4059 0x000c4c20 0x004c6a20 4   5    .text   ascii    SG\
4060 0x000c4cfd 0x004c6afd 7   8    .text   ascii   n[^W9v\n
4061 0x000c4d21 0x004c6b21 5   7    .text   utf8    %P|;P
4062 0x000c4d4e 0x004c6b4e 5   8    .text   utf8    Ζα{=_ blocks=Greek and Coptic,Basic Latin
4063 0x000c4d5e 0x004c6b5e 4   5    .text   ascii   {~*c
4064 0x000c4dee 0x004c6bee 5   6    .text   ascii   %UNqF
4065 0x000c4e0a 0x004c6c0a 4   6    .text   utf8    m@xK
4066 0x000c4e10 0x004c6c10 4   5    .text   ascii   ~._R
4067 0x000c4e2f 0x004c6c2f 4   5    .text   ascii   "nZ=
4068 0x000c4e66 0x004c6c66 4   5    .text   ascii   \eSZT
4069 0x000c4e71 0x004c6c71 8   10   .text   utf8    :luiuˊ\bG blocks=Basic Latin,Spacing Modifier Letters
4070 0x000c4e85 0x004c6c85 5   6    .text   ascii   k<=~s
4071 0x000c4e94 0x004c6c94 4   5    .text   ascii   W~|Q
4072 0x000c4edd 0x004c6cdd 7   9    .text   utf8    EKKɰL$` blocks=Basic Latin,IPA Extensions
4073 0x000c4f1b 0x004c6d1b 6   7    .text   ascii   b9}\a,d
4074 0x000c4f6e 0x004c6d6e 5   8    .text   utf8    /,ӔM~ blocks=Basic Latin,Cyrillic
4075 0x000c4f7b 0x004c6d7b 4   8    .text   utf8    ][Z%
4076 0x000c4f8a 0x004c6d8a 4   5    .text   ascii   3i(d
4077 0x000c4f9d 0x004c6d9d 4   6    .text   utf8    ֤W$( blocks=Hebrew,Basic Latin
4078 0x000c4fbf 0x004c6dbf 4   5    .text   ascii   ]"Q]
4079 0x000c4fd9 0x004c6dd9 4   6    .text   utf8    ʱH,. blocks=Spacing Modifier Letters,Basic Latin
4080 0x000c501e 0x004c6e1e 5   6    .text   ascii   F5cM.
4081 0x000c5035 0x004c6e35 4   5    .text   ascii   L&'$
4082 0x000c50a7 0x004c6ea7 5   6    .text   ascii   B 0)O
4083 0x000c50be 0x004c6ebe 9   11   .text   utf8    |y~NFڑ\t9B blocks=Basic Latin,Arabic
4084 0x000c50f1 0x004c6ef1 4   6    .text   utf8    CȿqR blocks=Basic Latin,Latin Extended-B
4085 0x000c50fb 0x004c6efb 5   6    .text   ascii   G]U-O
4086 0x000c5133 0x004c6f33 4   5    .text   ascii   |]xi
4087 0x000c5152 0x004c6f52 4   6    .text   utf8    l\vܗO blocks=Basic Latin,Syriac
4088 0x000c518c 0x004c6f8c 4   5    .text   ascii   kP\bC
4089 0x000c51ff 0x004c6fff 5   8    .text   utf8    #Hd~荂 blocks=Basic Latin,CJK Unified Ideographs
4090 0x000c5246 0x004c7046 4   5    .text   ascii   ^Rg?
4091 0x000c5259 0x004c7059 4   5    .text   ascii   FoQb
4092 0x000c5265 0x004c7065 4   5    .text   ascii   _D]=
4093 0x000c52c8 0x004c70c8 4   7    .text   utf8    ۜȹC} blocks=Arabic,Latin Extended-B,Basic Latin
4094 0x000c52db 0x004c70db 4   5    .text   ascii    (?E
4095 0x000c5308 0x004c7108 4   5    .text   ascii   _?E#
4096 0x000c532c 0x004c712c 4   5    .text   ascii   o(EI
4097 0x000c534a 0x004c714a 7   8    .text   ascii   cIo|N}.
4098 0x000c543b 0x004c723b 5   6    .text   ascii   3fyrP
4099 0x000c544f 0x004c724f 4   5    .text   ascii   -',P
4100 0x000c545f 0x004c725f 4   5    .text   ascii   \vtE-
4101 0x000c547e 0x004c727e 4   5    .text   ascii   o\f\!
4102 0x000c54ba 0x004c72ba 4   6    .text   utf8    zȸ7V blocks=Basic Latin,Latin Extended-B
4103 0x000c54c1 0x004c72c1 4   5    .text   ascii   )%tx
4104 0x000c54df 0x004c72df 6   8    .text   utf8    [C8|JN
4105 0x000c5502 0x004c7302 4   7    .text   utf8    ϋާHq blocks=Greek and Coptic,Thaana,Basic Latin
4106 0x000c5520 0x004c7320 5   6    .text   ascii   m!x-~
4107 0x000c5551 0x004c7351 5   7    .text   utf8    .qگA# blocks=Basic Latin,Arabic
4108 0x000c56d7 0x004c74d7 4   5    .text   ascii   \v)$N
4109 0x000c56e2 0x004c74e2 4   6    .text   utf8    ߶+Q* blocks=NKo,Basic Latin
4110 0x000c5751 0x004c7551 7   9    .text   utf8    MAoؑGDi blocks=Basic Latin,Arabic
4111 0x000c5786 0x004c7586 4   5    .text   ascii   [ 8t
4112 0x000c57de 0x004c75de 6   9    .text   utf8    ӓw6ۗSg blocks=Cyrillic,Basic Latin,Arabic
4113 0x000c57e9 0x004c75e9 7   11   .text   utf8    D∖\fճDw7 blocks=Basic Latin,Mathematical Operators,Armenian
4114 0x000c580e 0x004c760e 4   5    .text   ascii   P[0h
4115 0x000c58a0 0x004c76a0 4   5    .text   ascii   _{tB
4116 0x000c5902 0x004c7702 4   5    .text   ascii   1%Ud
4117 0x000c5909 0x004c7709 5   6    .text   ascii   _#DK&
4118 0x000c5914 0x004c7714 4   5    .text   ascii   *\aoA
4119 0x000c591c 0x004c771c 4   5    .text   ascii   \vFl\e
4120 0x000c5956 0x004c7756 4   6    .text   utf8    Dϵ?e blocks=Basic Latin,Greek and Coptic
4121 0x000c5977 0x004c7777 5   6    .text   ascii   14nAX
4122 0x000c5995 0x004c7795 5   6    .text   ascii   f0a?f
4123 0x000c5a09 0x004c7809 4   6    .text   utf8    _ǄXX blocks=Basic Latin,Latin Extended-B
4124 0x000c5a10 0x004c7810 4   5    .text   ascii   \b+fT
4125 0x000c5aaf 0x004c78af 4   5    .text   ascii   lVjn
4126 0x000c5ae1 0x004c78e1 5   7    .text   utf8    @{̽!M blocks=Basic Latin,Combining Diacritical Marks
4127 0x000c5b19 0x004c7919 4   5    .text   ascii   ;oJ{
4128 0x000c5b23 0x004c7923 4   5    .text   ascii   \bI+n
4129 0x000c5c6c 0x004c7a6c 4   6    .text   utf8    aٴo| blocks=Basic Latin,Arabic
4130 0x000c5c72 0x004c7a72 5   6    .text   ascii   ~N[\Z
4131 0x000c5c80 0x004c7a80 6   7    .text   ascii   6.a,?1
4132 0x000c5d2f 0x004c7b2f 5   6    .text   ascii   \twSFz
4133 0x000c5d41 0x004c7b41 4   5    .text   ascii   2@;8
4134 0x000c5d51 0x004c7b51 4   5    .text   ascii   O~\r8
4135 0x000c5d85 0x004c7b85 4   5    .text   ascii   \r,p}
4136 0x000c5db6 0x004c7bb6 4   7    .text   utf8    9nɠ\e blocks=Basic Latin,IPA Extensions
4137 0x000c5e36 0x004c7c36 4   5    .text   ascii   U>wI
4138 0x000c5f20 0x004c7d20 4   5    .text   ascii   _?fc
4139 0x000c5f4c 0x004c7d4c 4   7    .text   utf8    疥wA4 blocks=CJK Unified Ideographs,Basic Latin
4140 0x000c5f5a 0x004c7d5a 4   5    .text   ascii   t]@f
4141 0x000c5fa7 0x004c7da7 4   5    .text   ascii   OHNS
4142 0x000c5ff0 0x004c7df0 4   5    .text   ascii   ?;#{
4143 0x000c607d 0x004c7e7d 4   5    .text   ascii   gW~~
4144 0x000c61a1 0x004c7fa1 4   6    .text   utf8    oѧwH blocks=Basic Latin,Cyrillic
4145 0x000c61e9 0x004c7fe9 4   5    .text   ascii   kX?~
4146 0x000c6200 0x004c8000 4   5    .text   ascii   fe2\b
4147 0x000c622d 0x004c802d 4   5    .text   ascii   =%}(
4148 0x000c6232 0x004c8032 4   6    .text   utf8    ) H˰ blocks=Basic Latin,Spacing Modifier Letters
4149 0x000c6246 0x004c8046 4   5    .text   ascii   8t[n
4150 0x000c6256 0x004c8056 5   6    .text   ascii   C;?#N
4151 0x000c628c 0x004c808c 5   7    .text   utf8    ?ɒ\fms blocks=Basic Latin,IPA Extensions
4152 0x000c62ce 0x004c80ce 4   6    .text   utf8    Č?Az blocks=Latin Extended-A,Basic Latin
4153 0x000c63cc 0x004c81cc 4   5    .text   ascii   ~'jE
4154 0x000c6491 0x004c8291 4   6    .text   utf8    ߄>=^ blocks=NKo,Basic Latin
4155 0x000c64b4 0x004c82b4 7   10   .text   utf8    ߀>yVՋF> blocks=NKo,Basic Latin,Armenian
4156 0x000c64c5 0x004c82c5 5   6    .text   ascii   y}YLs
4157 0x000c64f5 0x004c82f5 6   8    .text   utf8    M~-z~o
4158 0x000c6536 0x004c8336 4   5    .text   ascii   M~}L
4159 0x000c65c7 0x004c83c7 4   6    .text   utf8    Uٌ_W blocks=Basic Latin,Arabic
4160 0x000c65e3 0x004c83e3 4   5    .text   ascii   $&\as
4161 0x000c6607 0x004c8407 12  14   .text   utf8    \rh6v~}bhJGЫD blocks=Basic Latin,Cyrillic
4162 0x000c6619 0x004c8419 4   5    .text   ascii   u~Mj
4163 0x000c669a 0x004c849a 5   6    .text   ascii   v0i;4
4164 0x000c66a6 0x004c84a6 4   5    .text   ascii   :!q'
4165 0x000c66b8 0x004c84b8 4   5    .text   ascii   Fh$I
4166 0x000c67b4 0x004c85b4 4   5    .text   ascii   |"Cc
4167 0x000c6951 0x004c8751 4   5    .text   ascii   (Fs\b
4168 0x000c69c8 0x004c87c8 4   5    .text   ascii   ~'B\v
4169 0x000c69ed 0x004c87ed 4   6    .text   utf8    qѿ2Q blocks=Basic Latin,Cyrillic
4170 0x000c6b27 0x004c8927 4   6    .text   utf8    \rIvЊ blocks=Basic Latin,Cyrillic
4171 0x000c6b68 0x004c8968 5   7    .text   utf8    kя_/e blocks=Basic Latin,Cyrillic
4172 0x000c6ce8 0x004c8ae8 4   5    .text   ascii   7IIj
4173 0x000c6ced 0x004c8aed 4   5    .text   ascii   zv'~
4174 0x000c6e09 0x004c8c09 5   6    .text   ascii   pA~'j
4175 0x000c6f35 0x004c8d35 4   8    .text   utf8    .ܢ?诣 blocks=Basic Latin,Syriac,CJK Unified Ideographs
4176 0x000c70c6 0x004c8ec6 5   6    .text   ascii   \b~mjE
4177 0x000c7114 0x004c8f14 6   7    .text   ascii   5)XL~-
4178 0x000c717b 0x004c8f7b 4   6    .text   utf8    ӏ_\a4 blocks=Cyrillic,Basic Latin
4179 0x000c71b6 0x004c8fb6 5   6    .text   ascii   o"-Bb
4180 0x000c71cf 0x004c8fcf 4   5    .text   ascii   ~M27
