Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
3440 0x0004348f 0x0044728f 4   5    .rsrc   ascii   f&Zr
3441 0x000434a5 0x004472a5 4   5    .rsrc   ascii   v*nw
3442 0x000434b5 0x004472b5 6   8    .rsrc   utf8    mBĞaX8 blocks=Basic Latin,Latin Extended-A
3443 0x000434df 0x004472df 5   6    .rsrc   ascii   JdB?6
3444 0x00043501 0x00447301 5   6    .rsrc   ascii   9UE\el
3445 0x00043582 0x00447382 4   5    .rsrc   ascii   OndB
3446 0x000435b1 0x004473b1 8   9    .rsrc   ascii   oK$rV0h*
3447 0x000435bb 0x004473bb 5   6    .rsrc   ascii   v_Z3'
3448 0x000435d3 0x004473d3 4   5    .rsrc   ascii   `%Y^
3449 0x000435f2 0x004473f2 6   7    .rsrc   ascii   ^\f(j\vN
3450 0x00043608 0x00447408 4   5    .rsrc   ascii   5\aTw
3451 0x0004363f 0x0044743f 10  15   .rsrc   utf8    lUؗ+ʝ>ǍV\tʏ blocks=Basic Latin,Arabic,IPA Extensions,Latin Extended-B
3452 0x00043657 0x00447457 4   6    .rsrc   utf8    \f߮` blocks=Basic Latin,NKo
3453 0x00043663 0x00447463 6   7    .rsrc   ascii   /&!GtP
3454 0x0004379d 0x0044759d 6   9    .rsrc   utf8    HݚӴ2l% blocks=Basic Latin,Arabic Supplement,Cyrillic
3455 0x000437b5 0x004475b5 4   5    .rsrc   ascii   "R24
3456 0x000437d7 0x004475d7 5   6    .rsrc   ascii   $CL6s
3457 0x00043854 0x00447654 4   5    .rsrc   ascii   ?*T+
3458 0x00043879 0x00447679 4   7    .rsrc   utf8    mఫEl blocks=Basic Latin,Telugu
3459 0x000438bf 0x004476bf 4   5    .rsrc   ascii   W%{;
3460 0x0004395e 0x0044775e 4   5    .rsrc   ascii   wKr>
3461 0x00043965 0x00447765 4   5    .rsrc   ascii   ~*7~
3462 0x000439ab 0x004477ab 4   5    .rsrc   ascii   nE.C
3463 0x000439ea 0x004477ea 6   7    .rsrc   ascii   dn#F\v 
3464 0x00043a0e 0x0044780e 5   6    .rsrc   ascii   1V4f]
3465 0x00043a55 0x00447855 5   6    .rsrc   ascii   !K_"f
3466 0x00043a7d 0x0044787d 5   6    .rsrc   ascii   $+@$O
3467 0x00043a90 0x00447890 4   5    .rsrc   ascii   R8.|
3468 0x00043a9f 0x0044789f 5   6    .rsrc   ascii   t}d=F
3469 0x00043aac 0x004478ac 4   5    .rsrc   ascii   9PG3
3470 0x00043ae9 0x004478e9 4   5    .rsrc   ascii   fA&w
3471 0x00043af9 0x004478f9 4   5    .rsrc   ascii   0&~:
3472 0x00043aff 0x004478ff 5   6    .rsrc   ascii   ^JVQq
3473 0x00043b0e 0x0044790e 4   5    .rsrc   ascii   (?vj
3474 0x00043b3a 0x0044793a 4   5    .rsrc   ascii   -$,=
3475 0x00043b74 0x00447974 4   5    .rsrc   ascii   >w'_
3476 0x00043bc1 0x004479c1 4   5    .rsrc   ascii   Nn\r@
3477 0x00043c09 0x00447a09 4   5    .rsrc   ascii   } KC
3478 0x00043c6c 0x00447a6c 4   7    .rsrc   utf8    Ҕي&2 blocks=Cyrillic,Arabic,Basic Latin
3479 0x00043ca1 0x00447aa1 4   5    .rsrc   ascii   ?rV6
3480 0x00043cdb 0x00447adb 10  13   .rsrc   utf8    rK,~v"饯Vn\ blocks=Basic Latin,CJK Unified Ideographs
3481 0x00043d31 0x00447b31 4   5    .rsrc   ascii   0$$W
3482 0x00043d6d 0x00447b6d 9   10   .rsrc   ascii   Z!r)ThUsK
3483 0x00043d86 0x00447b86 5   6    .rsrc   ascii   \v? Z\b
3484 0x00043d97 0x00447b97 6   7    .rsrc   ascii    "H`\t3
3485 0x00043db8 0x00447bb8 6   7    .rsrc   ascii   4Cybzv
3486 0x00043dd6 0x00447bd6 7   8    .rsrc   ascii   ~\bJx`{\r
3487 0x00043e07 0x00447c07 7   9    .rsrc   utf8    w}>Nƙdp blocks=Basic Latin,Latin Extended-B
3488 0x00043e10 0x00447c10 4   5    .rsrc   ascii   \alTI
3489 0x00043e2e 0x00447c2e 4   5    .rsrc   ascii   HqXe
3490 0x00043ea1 0x00447ca1 4   5    .rsrc   ascii   xPfI
3491 0x00043eb8 0x00447cb8 4   5    .rsrc   ascii   c<?^
3492 0x00043ee1 0x00447ce1 4   6    .rsrc   utf8    ߳ihU blocks=NKo,Basic Latin
3493 0x00043f37 0x00447d37 5   6    .rsrc   ascii   \n52\U
3494 0x00043f54 0x00447d54 4   5    .rsrc   ascii   Vu>b
3495 0x00043f5a 0x00447d5a 4   5    .rsrc   ascii   Cy@r
3496 0x00043f70 0x00447d70 4   6    .rsrc   utf8    .5+\r
3497 0x00043f7a 0x00447d7a 4   5    .rsrc   ascii   j_ku
3498 0x00043f87 0x00447d87 4   5    .rsrc   ascii   Lp_l
3499 0x00043f95 0x00447d95 4   5    .rsrc   ascii   0@_y
3500 0x00043fa7 0x00447da7 5   6    .rsrc   ascii   \eAgk 
3501 0x00044083 0x00447e83 4   5    .rsrc   ascii   G\a4L
3502 0x000440a8 0x00447ea8 4   6    .rsrc   utf8    WM@Ҭ blocks=Basic Latin,Cyrillic
3503 0x000440c7 0x00447ec7 4   5    .rsrc   ascii   [\t\rA
3504 0x0004413c 0x00447f3c 4   5    .rsrc   ascii   EJO3
3505 0x0004415c 0x00447f5c 6   7    .rsrc   ascii   +/\}U+
3506 0x00044173 0x00447f73 4   6    .rsrc   utf8    ֿoE& blocks=Hebrew,Basic Latin
3507 0x000441ac 0x00447fac 5   7    .rsrc   utf8    P, \eى blocks=Basic Latin,Arabic
3508 0x000441d4 0x00447fd4 5   6    .rsrc   ascii   E+-%m
3509 0x000441da 0x00447fda 4   5    .rsrc   ascii   \nvE'
3510 0x00044252 0x00448052 4   5    .rsrc   ascii   \vrIx
3511 0x00044273 0x00448073 6   8    .rsrc   utf8    &,gY:ؕ blocks=Basic Latin,Arabic
3512 0x0004427b 0x0044807b 4   6    .rsrc   utf8    a۱1q blocks=Basic Latin,Arabic
3513 0x000442be 0x004480be 4   5    .rsrc   ascii   7D'3
3514 0x0004430d 0x0044810d 6   7    .rsrc   ascii   @wo5mK
3515 0x00044314 0x00448114 4   6    .rsrc   utf8    Cry4
3516 0x00044395 0x00448195 6   7    .rsrc   ascii   \nm;/m\f
3517 0x000443b9 0x004481b9 4   5    .rsrc   ascii   /YQT
3518 0x000443e0 0x004481e0 4   6    .rsrc   utf8    TەNJ blocks=Basic Latin,Arabic
3519 0x00044404 0x00448204 5   6    .rsrc   ascii   uBH>\a
3520 0x0004440d 0x0044820d 4   5    .rsrc   ascii   UX%v
3521 0x00044466 0x00448266 4   5    .rsrc   ascii   f$4/
3522 0x000444a1 0x004482a1 4   5    .rsrc   ascii   |a3p
3523 0x00044507 0x00448307 4   6    .rsrc   utf8    Ъ%63 blocks=Cyrillic,Basic Latin
3524 0x00044511 0x00448311 4   5    .rsrc   ascii   84z9
3525 0x0004457c 0x0044837c 5   6    .rsrc   ascii   ]?SLT
3526 0x000445fd 0x004483fd 5   6    .rsrc   ascii   K-n6\b
3527 0x00044625 0x00448425 7   8    .rsrc   ascii   !ow!c!U
3528 0x00044652 0x00448452 4   5    .rsrc   ascii   \bb.k
3529 0x000446a8 0x004484a8 5   6    .rsrc   ascii   ,9^`/
3530 0x000446c1 0x004484c1 4   5    .rsrc   ascii   UOD]
3531 0x0004472b 0x0044852b 4   5    .rsrc   ascii   ),.x
3532 0x00044735 0x00448535 5   6    .rsrc   ascii   Foc\v,
3533 0x00044794 0x00448594 5   7    .rsrc   utf8    xaN͖; blocks=Basic Latin,Combining Diacritical Marks
3534 0x000447bb 0x004485bb 4   5    .rsrc   ascii   ){|n
3535 0x00044805 0x00448605 5   7    .rsrc   utf8     iS8M
3536 0x00044818 0x00448618 4   6    .rsrc   utf8    îpL\a blocks=Latin-1 Supplement,Basic Latin
3537 0x00044825 0x00448625 5   6    .rsrc   ascii   /Ft1i
3538 0x0004485d 0x0044865d 4   5    .rsrc   ascii   q'HB
3539 0x0004487f 0x0044867f 4   5    .rsrc   ascii   7w<?
3540 0x000448db 0x004486db 4   5    .rsrc   ascii   g6nb
3541 0x000448f5 0x004486f5 5   6    .rsrc   ascii   9FULX
3542 0x00044927 0x00448727 7   8    .rsrc   ascii   Ysf8DV/
3543 0x00044931 0x00448731 7   8    .rsrc   ascii   ][r1XCS
3544 0x00044969 0x00448769 5   6    .rsrc   ascii   fS\e,8
3545 0x00044986 0x00448786 8   9    .rsrc   ascii   wCi0C\b^w
3546 0x00044995 0x00448795 4   5    .rsrc   ascii   j\((
3547 0x000449ab 0x004487ab 5   6    .rsrc   ascii   pZ'pH
3548 0x000449ed 0x004487ed 4   8    .rsrc   utf8    􏑳A\n? blocks=Supplementary Private Use Area-B,Basic Latin
3549 0x00044a06 0x00448806 12  14   .rsrc   utf8    kH{dx)ʖ&Y+~c blocks=Basic Latin,IPA Extensions
3550 0x00044a1f 0x0044881f 5   6    .rsrc   ascii   ,z=@L
3551 0x00044a2b 0x0044882b 6   7    .rsrc   ascii   7u~\nuy
3552 0x00044a9b 0x0044889b 5   7    .rsrc   utf8    jêGk~ blocks=Basic Latin,Latin-1 Supplement
3553 0x00044aeb 0x004488eb 8   9    .rsrc   ascii   b8=]9\rfS
3554 0x00044b5f 0x0044895f 8   10   .rsrc   utf8    !YǚL^.p* blocks=Basic Latin,Latin Extended-B
3555 0x00044b6f 0x0044896f 5   7    .rsrc   utf8    .g\vbĐ blocks=Basic Latin,Latin Extended-A
3556 0x00044b8b 0x0044898b 6   7    .rsrc   ascii   k`1ab\r
3557 0x00044b9d 0x0044899d 4   5    .rsrc   ascii   &lR)
3558 0x00044c04 0x00448a04 11  14   .rsrc   utf8    *)ƔKb"3IՔgF blocks=Basic Latin,Latin Extended-B,Armenian
3559 0x00044c36 0x00448a36 7   8    .rsrc   ascii   \asjc<zW
3560 0x00044c47 0x00448a47 6   9    .rsrc   utf8    F\v1暵\a] blocks=Basic Latin,CJK Unified Ideographs
3561 0x00044c72 0x00448a72 6   7    .rsrc   ascii   ,a&T-'
3562 0x00044c93 0x00448a93 4   5    .rsrc   ascii   @/gs
3563 0x00044ca8 0x00448aa8 6   7    .rsrc   ascii   5okS<A
3564 0x00044cc2 0x00448ac2 4   5    .rsrc   ascii   PN^5
3565 0x00044d04 0x00448b04 6   7    .rsrc   ascii   WI78#_
3566 0x00044e07 0x00448c07 4   6    .rsrc   utf8    bH?Ԣ blocks=Basic Latin,Cyrillic Supplement
3567 0x00044e0f 0x00448c0f 4   6    .rsrc   utf8    y6!a
3568 0x00044e1a 0x00448c1a 4   5    .rsrc   ascii   '*N4
3569 0x00044e2b 0x00448c2b 4   5    .rsrc   ascii   mW\e-
3570 0x00044e48 0x00448c48 5   6    .rsrc   ascii   U+KhL
3571 0x00044e63 0x00448c63 4   7    .rsrc   utf8    Mzh blocks=Basic Latin,Private Use Area
3572 0x00044e6e 0x00448c6e 4   5    .rsrc   ascii   jv\ea
3573 0x00044e99 0x00448c99 5   6    .rsrc   ascii   \v+G/^
3574 0x00044ea9 0x00448ca9 12  16   .rsrc   utf8    2ѵUdOڴJ&ǞI\6 blocks=Basic Latin,Cyrillic,Arabic,Latin Extended-B
3575 0x00044ec1 0x00448cc1 4   6    .rsrc   utf8    /)Ȝp blocks=Basic Latin,Latin Extended-B
3576 0x00044ed7 0x00448cd7 5   6    .rsrc   ascii   |vgk[
3577 0x00044f12 0x00448d12 4   5    .rsrc   ascii   sF@!
3578 0x00044f17 0x00448d17 6   7    .rsrc   ascii   hh!y:)
3579 0x00044f38 0x00448d38 4   5    .rsrc   ascii   grQr
3580 0x00044f3f 0x00448d3f 5   6    .rsrc   ascii   Gz8EA
3581 0x00044f63 0x00448d63 4   7    .rsrc   utf8    K\t쫀m blocks=Basic Latin,Hangul Syllables
3582 0x00044f6d 0x00448d6d 4   5    .rsrc   ascii   pW\R
3583 0x00044fac 0x00448dac 4   6    .rsrc   utf8    FzZِ blocks=Basic Latin,Arabic
3584 0x00044fb4 0x00448db4 4   5    .rsrc   ascii   _6Hw
3585 0x0004501d 0x00448e1d 5   7    .rsrc   utf8    .Ӌo"L blocks=Basic Latin,Cyrillic
3586 0x0004503b 0x00448e3b 5   7    .rsrc   utf8    >Ʉ2P. blocks=Basic Latin,Latin Extended-B
3587 0x00045071 0x00448e71 5   8    .rsrc   utf8    ԤIקKF blocks=Cyrillic Supplement,Basic Latin,Hebrew
3588 0x000450ba 0x00448eba 4   5    .rsrc   ascii   ,>9_
3589 0x000450cb 0x00448ecb 5   7    .rsrc   utf8    \b <r<
3590 0x000450d5 0x00448ed5 5   6    .rsrc   ascii   \_C\fk
3591 0x000450fe 0x00448efe 4   6    .rsrc   utf8    yڲ:% blocks=Basic Latin,Arabic
3592 0x00045104 0x00448f04 4   6    .rsrc   utf8    ѳp-y blocks=Cyrillic,Basic Latin
3593 0x0004511a 0x00448f1a 8   9    .rsrc   ascii   a*b<7WD}
3594 0x00045130 0x00448f30 4   5    .rsrc   ascii   DNtp
3595 0x0004515e 0x00448f5e 5   7    .rsrc   utf8    ֘zCr[ blocks=Hebrew,Basic Latin
3596 0x0004517d 0x00448f7d 4   5    .rsrc   ascii   =L5t
3597 0x000451d5 0x00448fd5 4   6    .rsrc   utf8    :{θ^ blocks=Basic Latin,Greek and Coptic
3598 0x000451f5 0x00448ff5 5   6    .rsrc   ascii   \f^+\i
3599 0x000451fb 0x00448ffb 7   9    .rsrc   utf8    $-ZƼA\vl blocks=Basic Latin,Latin Extended-B
3600 0x0004520c 0x0044900c 5   6    .rsrc   ascii   P4n@$
3601 0x0004521b 0x0044901b 4   7    .rsrc   utf8    9'<ᘥ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3602 0x00045289 0x00449089 4   5    .rsrc   ascii   uoGO
3603 0x000452c7 0x004490c7 6   7    .rsrc   ascii   {omXi+
3604 0x000452e4 0x004490e4 5   6    .rsrc   ascii   T%mM@
3605 0x000452eb 0x004490eb 4   5    .rsrc   ascii   mTM[
3606 0x000452f9 0x004490f9 4   6    .rsrc   utf8    EӚ v blocks=Basic Latin,Cyrillic
3607 0x00045310 0x00449110 4   6    .rsrc   utf8    ѓ;_& blocks=Cyrillic,Basic Latin
3608 0x00045334 0x00449134 4   6    .rsrc   utf8    ۤ^V_ blocks=Arabic,Basic Latin
3609 0x00045341 0x00449141 7   8    .rsrc   ascii   &0zw3F,
3610 0x00045351 0x00449151 4   5    .rsrc   ascii   \n2w 
3611 0x000453ac 0x004491ac 4   5    .rsrc   ascii   g~M 
3612 0x0004540e 0x0044920e 4   6    .rsrc   utf8    s٘UX blocks=Basic Latin,Arabic
3613 0x000454a8 0x004492a8 5   6    .rsrc   ascii   CMM{u
3614 0x000454c7 0x004492c7 4   6    .rsrc   utf8    YFӼ; blocks=Basic Latin,Cyrillic
3615 0x000454e0 0x004492e0 6   7    .rsrc   ascii   _iQIFY
3616 0x000454e7 0x004492e7 4   5    .rsrc   ascii   {!!"
3617 0x000454fd 0x004492fd 4   5    .rsrc   ascii   ohOs
3618 0x0004552e 0x0044932e 4   7    .rsrc   utf8    rۿwȃ blocks=Basic Latin,Arabic,Latin Extended-B
3619 0x00045559 0x00449359 5   6    .rsrc   ascii   Y<l-e
3620 0x0004557c 0x0044937c 4   6    .rsrc   utf8    ѿ(&: blocks=Cyrillic,Basic Latin
3621 0x00045594 0x00449394 4   6    .rsrc   utf8    yYbЊ blocks=Basic Latin,Cyrillic
3622 0x000455e7 0x004493e7 5   6    .rsrc   ascii   `p=%(
3623 0x000455f8 0x004493f8 4   5    .rsrc   ascii   y.\rc
3624 0x0004560c 0x0044940c 4   5    .rsrc   ascii   Xv6_
3625 0x0004561d 0x0044941d 5   6    .rsrc   ascii   X133$
3626 0x00045623 0x00449423 4   5    .rsrc   ascii   qr:V
3627 0x0004566f 0x0044946f 4   6    .rsrc   utf8    zوGb blocks=Basic Latin,Arabic
3628 0x0004569d 0x0044949d 4   5    .rsrc   ascii   R+O#
3629 0x000456d0 0x004494d0 4   5    .rsrc   ascii   cJ, 
3630 0x00045700 0x00449500 6   7    .rsrc   ascii   >](f&X
3631 0x00045726 0x00449526 6   7    .rsrc   ascii   U}Si%O
3632 0x000457a1 0x004495a1 5   6    .rsrc   ascii   \fYvx,
3633 0x000457f0 0x004495f0 4   5    .rsrc   ascii   -%F1
3634 0x00045858 0x00449658 4   5    .rsrc   ascii   |Nk0
3635 0x0004585e 0x0044965e 5   8    .rsrc   utf8    i1Yῗ\n blocks=Basic Latin,Greek Extended
3636 0x0004589c 0x0044969c 4   5    .rsrc   ascii   \tZQy
3637 0x000458ac 0x004496ac 4   6    .rsrc   utf8    I+ׅ\t blocks=Basic Latin,Hebrew
3638 0x00045916 0x00449716 4   5    .rsrc   ascii   \t F3
3639 0x00045932 0x00449732 4   5    .rsrc   ascii   rt9X
3640 0x00045942 0x00449742 4   6    .rsrc   utf8    L4sަ blocks=Basic Latin,Thaana
3641 0x00045967 0x00449767 4   5    .rsrc   ascii    SAC
3642 0x00045a49 0x00449849 5   6    .rsrc   ascii   .;T|L
3643 0x00045add 0x004498dd 4   5    .rsrc   ascii   ]r?:
3644 0x00045aee 0x004498ee 5   6    .rsrc   ascii   x\t =
3645 0x00045b0b 0x0044990b 5   6    .rsrc   ascii   <?\n*`
3646 0x00045b21 0x00449921 4   5    .rsrc   ascii   7v4j
3647 0x00045b2a 0x0044992a 4   5    .rsrc   ascii   d%IS
3648 0x00045b35 0x00449935 6   8    .rsrc   utf8    U6\fWŽ/ blocks=Basic Latin,Latin Extended-A
3649 0x00045b84 0x00449984 4   6    .rsrc   utf8    yشv) blocks=Basic Latin,Arabic
3650 0x00045c1e 0x00449a1e 4   5    .rsrc   ascii   Z75\
3651 0x00045c3d 0x00449a3d 4   5    .rsrc   ascii   >9KP
3652 0x00045c65 0x00449a65 4   6    .rsrc   utf8    \vWގY blocks=Basic Latin,Thaana
3653 0x00045c8f 0x00449a8f 5   6    .rsrc   ascii   &\!-E
3654 0x00045ca6 0x00449aa6 4   5    .rsrc   ascii   \r?R0
3655 0x00045cd9 0x00449ad9 4   5    .rsrc   ascii   \r4)>
3656 0x00045d07 0x00449b07 4   6    .rsrc   utf8    =Kхd blocks=Basic Latin,Cyrillic
3657 0x00045d32 0x00449b32 4   6    .rsrc   utf8    oƽ.` blocks=Basic Latin,Latin Extended-B
3658 0x00045d9d 0x00449b9d 5   6    .rsrc   ascii   j\rK73
3659 0x00045dd6 0x00449bd6 9   10   .rsrc   ascii   \e2L<XF_NJ
3660 0x00045de2 0x00449be2 4   5    .rsrc   ascii   Z4q\f
3661 0x00045df1 0x00449bf1 4   5    .rsrc   ascii   \nXzZ
3662 0x00045e2f 0x00449c2f 4   5    .rsrc   ascii   qp[Y
3663 0x00045e49 0x00449c49 4   6    .rsrc   utf8    ɆU}O blocks=Latin Extended-B,Basic Latin
3664 0x00045e4f 0x00449c4f 5   7    .rsrc   utf8    \a\eF:َ blocks=Basic Latin,Arabic
3665 0x00045e87 0x00449c87 4   5    .rsrc   ascii   S_L?
3666 0x00045ed4 0x00449cd4 4   5    .rsrc   ascii   y%%q
3667 0x00045f07 0x00449d07 4   5    .rsrc   ascii   "(7O
3668 0x00045f16 0x00449d16 6   8    .rsrc   utf8    =$bHI;
3669 0x00045f29 0x00449d29 5   7    .rsrc   utf8    ЏzaZu blocks=Cyrillic,Basic Latin
3670 0x00045f7e 0x00449d7e 5   7    .rsrc   utf8    Vޢnjn blocks=Basic Latin,Thaana
3671 0x00045fd7 0x00449dd7 4   7    .rsrc   utf8    K,(ྦ blocks=Basic Latin,Tibetan
3672 0x00046016 0x00449e16 4   6    .rsrc   utf8    U,Ƕd blocks=Basic Latin,Latin Extended-B
3673 0x00046042 0x00449e42 5   6    .rsrc   ascii   r.2Ls
3674 0x0004606d 0x00449e6d 4   5    .rsrc   ascii   O%&{
3675 0x00046072 0x00449e72 6   7    .rsrc   ascii   OYL+~G
3676 0x000460a6 0x00449ea6 7   8    .rsrc   ascii   A.`9O3x
3677 0x000460ee 0x00449eee 4   7    .rsrc   utf8    &ꘔv0 blocks=Basic Latin,Vai
3678 0x00046124 0x00449f24 4   5    .rsrc   ascii   OQj#
3679 0x00046130 0x00449f30 4   6    .rsrc   utf8    ńC\eh blocks=Latin Extended-A,Basic Latin
3680 0x00046140 0x00449f40 4   6    .rsrc   utf8    >@Ѷ; blocks=Basic Latin,Cyrillic
3681 0x00046184 0x00449f84 5   6    .rsrc   ascii   !RG1\a
3682 0x0004618b 0x00449f8b 4   5    .rsrc   ascii   '?ht
3683 0x000461c8 0x00449fc8 4   5    .rsrc   ascii   +>=\e
3684 0x00046232 0x0044a032 4   6    .rsrc   utf8    \eFNռ blocks=Basic Latin,Armenian
3685 0x000462b9 0x0044a0b9 6   8    .rsrc   utf8    [A.lSց blocks=Basic Latin,Armenian
3686 0x000462df 0x0044a0df 4   5    .rsrc   ascii   \e5w@
3687 0x000462e9 0x0044a0e9 4   5    .rsrc   ascii   r!@h
3688 0x00046302 0x0044a102 4   5    .rsrc   ascii   zio:
3689 0x00046351 0x0044a151 4   5    .rsrc   ascii   lpNS
3690 0x0004637c 0x0044a17c 4   5    .rsrc   ascii   R(lN
3691 0x000463a9 0x0044a1a9 4   5    .rsrc   ascii   h\txv
3692 0x000463cc 0x0044a1cc 4   5    .rsrc   ascii   rw+;
3693 0x00046406 0x0044a206 5   6    .rsrc   ascii   xkjOu
3694 0x00046411 0x0044a211 4   5    .rsrc   ascii   \b1rZ
3695 0x00046419 0x0044a219 4   5    .rsrc   ascii   AAze
3696 0x0004644a 0x0044a24a 5   6    .rsrc   ascii   H&p~>
3697 0x00046485 0x0044a285 5   7    .rsrc   utf8    DͰ/t9 blocks=Basic Latin,Greek and Coptic
3698 0x00046492 0x0044a292 7   8    .rsrc   ascii   *|\tY\n%2
3699 0x000464f6 0x0044a2f6 5   6    .rsrc   ascii   ^dW^s
3700 0x00046544 0x0044a344 5   7    .rsrc   utf8    C+ZSܹ blocks=Basic Latin,Syriac
3701 0x0004654b 0x0044a34b 5   6    .rsrc   ascii   \fxtpm
3702 0x00046563 0x0044a363 4   5    .rsrc   ascii   0ALi
3703 0x00046590 0x0044a390 4   5    .rsrc   ascii   6u22
3704 0x000465aa 0x0044a3aa 4   7    .rsrc   utf8    C"ؕߘ blocks=Basic Latin,Arabic,NKo
3705 0x000465b9 0x0044a3b9 4   5    .rsrc   ascii    \b+ 
3706 0x00046602 0x0044a402 4   5    .rsrc   ascii   ]=\nk
3707 0x000466de 0x0044a4de 4   5    .rsrc   ascii   jS2i
3708 0x00046700 0x0044a500 7   8    .rsrc   ascii   b1\t\tS@~
3709 0x00046708 0x0044a508 4   5    .rsrc   ascii   Nx-\e
3710 0x00046716 0x0044a516 5   7    .rsrc   utf8    "BƲ\" blocks=Basic Latin,Latin Extended-B
3711 0x00046721 0x0044a521 4   6    .rsrc   utf8    Ix3ܹ blocks=Basic Latin,Syriac
3712 0x000467e3 0x0044a5e3 5   6    .rsrc   ascii   V<2\\r
3713 0x00046824 0x0044a624 4   5    .rsrc   ascii   )-Bg
3714 0x00046864 0x0044a664 6   7    .rsrc   ascii   u*dcps
3715 0x00046873 0x0044a673 6   7    .rsrc   ascii   Y0`]\t2
3716 0x00046894 0x0044a694 4   6    .rsrc   utf8    (-̸F blocks=Basic Latin,Combining Diacritical Marks
3717 0x00046933 0x0044a733 4   6    .rsrc   utf8    ŉ&6Y blocks=Latin Extended-A,Basic Latin
3718 0x00046954 0x0044a754 4   5    .rsrc   ascii   \v]yS
3719 0x00046972 0x0044a772 4   5    .rsrc   ascii   ~qcC
3720 0x00046988 0x0044a788 4   5    .rsrc   ascii   Ho'J
3721 0x0004699f 0x0044a79f 4   5    .rsrc   ascii   CRL(
3722 0x000469ab 0x0044a7ab 4   7    .rsrc   utf8    f輥x* blocks=Basic Latin,CJK Unified Ideographs
3723 0x000469b7 0x0044a7b7 7   8    .rsrc   ascii   <:\ev~^\f
3724 0x000469bf 0x0044a7bf 7   8    .rsrc   ascii   'p\eG(/S
3725 0x000469e5 0x0044a7e5 5   6    .rsrc   ascii   m+\v\ry
3726 0x00046a09 0x0044a809 4   6    .rsrc   utf8    PhI֒ blocks=Basic Latin,Hebrew
3727 0x00046a1f 0x0044a81f 4   7    .rsrc   utf8    ުpLԑ blocks=Thaana,Basic Latin,Cyrillic Supplement
3728 0x00046a53 0x0044a853 4   5    .rsrc   ascii   7 ?I
3729 0x00046a93 0x0044a893 4   5    .rsrc   ascii   #OlQ
3730 0x00046a99 0x0044a899 4   5    .rsrc   ascii   mu%E
3731 0x00046aba 0x0044a8ba 4   6    .rsrc   utf8    т-\ty blocks=Cyrillic,Basic Latin
3732 0x00046b3a 0x0044a93a 7   8    .rsrc   ascii   iQ=n\vcB
3733 0x00046bb1 0x0044a9b1 7   9    .rsrc   utf8    b%;77\vŉ blocks=Basic Latin,Latin Extended-A
3734 0x00046bc8 0x0044a9c8 4   5    .rsrc   ascii   X.\~
3735 0x00046be9 0x0044a9e9 4   5    .rsrc   ascii   \r~kx
3736 0x00046c0b 0x0044aa0b 4   6    .rsrc   utf8    Wз^F blocks=Basic Latin,Cyrillic
3737 0x00046c14 0x0044aa14 4   5    .rsrc   ascii   %FQ!
3738 0x00046c8b 0x0044aa8b 4   5    .rsrc   ascii   b&=\t
3739 0x00046d29 0x0044ab29 4   5    .rsrc   ascii   `nb*
3740 0x00046d8c 0x0044ab8c 11  12   .rsrc   ascii   fqfh+QJ6fN`
3741 0x00046df2 0x0044abf2 4   6    .rsrc   utf8    a6k² blocks=Basic Latin,Latin-1 Supplement
3742 0x00046e07 0x0044ac07 5   6    .rsrc   ascii   t!8Nl
3743 0x00046ee1 0x0044ace1 4   5    .rsrc   ascii   xq%)
3744 0x00046f5c 0x0044ad5c 4   6    .rsrc   utf8    '#߷y blocks=Basic Latin,NKo
3745 0x00046f6e 0x0044ad6e 4   6    .rsrc   utf8    )$цf blocks=Basic Latin,Cyrillic
3746 0x00046fd2 0x0044add2 4   5    .rsrc   ascii   '@Bf
3747 0x00047000 0x0044ae00 5   6    .rsrc   ascii   %<s\tw
3748 0x00047022 0x0044ae22 5   7    .rsrc   utf8    zn۞&3 blocks=Basic Latin,Arabic
3749 0x00047069 0x0044ae69 5   6    .rsrc   ascii   b{QT\r
3750 0x00047073 0x0044ae73 4   5    .rsrc   ascii   5keP
3751 0x00047085 0x0044ae85 5   8    .rsrc   utf8    /fPЉՆ blocks=Basic Latin,Cyrillic,Armenian
3752 0x0004708f 0x0044ae8f 4   5    .rsrc   ascii   =,c\r
