Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5129 0x00040d5a 0x00441d5a 6   8    .text   utf8    sĄ9StQ blocks=Basic Latin,Latin Extended-A
5130 0x00040d6b 0x00441d6b 5   6    .text   ascii   bX+3I
5131 0x00040d7e 0x00441d7e 5   7    .text   utf8    ψE+<W blocks=Greek and Coptic,Basic Latin
5132 0x00040dd6 0x00441dd6 5   8    .text   utf8    \tȱQ׀  blocks=Basic Latin,Latin Extended-B,Hebrew
5133 0x00040de6 0x00441de6 6   8    .text   utf8    o9`nٛ@ blocks=Basic Latin,Arabic
5134 0x00040e09 0x00441e09 7   8    .text   ascii   `@[_BKS
5135 0x00040e25 0x00441e25 4   5    .text   ascii   M\fG^
5136 0x00040e3b 0x00441e3b 5   6    .text   ascii   LAci\b
5137 0x00040e46 0x00441e46 5   6    .text   ascii   r-\nnJ
5138 0x00040e53 0x00441e53 4   5    .text   ascii   x*Qh
5139 0x00040e5e 0x00441e5e 4   5    .text   ascii   QP^)
5140 0x00040e8b 0x00441e8b 4   5    .text   ascii   be7|
5141 0x00040f1e 0x00441f1e 4   5    .text   ascii   ckox
5142 0x00040f27 0x00441f27 5   6    .text   ascii   bEH\9
5143 0x00040f33 0x00441f33 6   7    .text   ascii   6~upVQ
5144 0x00040f3b 0x00441f3b 6   7    .text   ascii   ~PqpJJ
5145 0x00040f74 0x00441f74 7   8    .text   ascii   w7Yq^;P
5146 0x00040fa7 0x00441fa7 4   5    .text   ascii   (M0t
5147 0x00041049 0x00442049 5   6    .text   ascii   m*7[f
5148 0x00041059 0x00442059 5   6    .text   ascii   TB,Rl
5149 0x00041068 0x00442068 6   7    .text   ascii   }\a)hO?
5150 0x00041075 0x00442075 4   6    .text   utf8    Sʿ.e blocks=Basic Latin,Spacing Modifier Letters
5151 0x000410a9 0x004420a9 5   7    .text   utf8    u\n\bŚ: blocks=Basic Latin,Latin Extended-A
5152 0x000410bc 0x004420bc 5   7    .text   utf8    ٩d#&z blocks=Arabic,Basic Latin
5153 0x000410c3 0x004420c3 4   6    .text   utf8    )ȭJc blocks=Basic Latin,Latin Extended-B
5154 0x00041149 0x00442149 4   5    .text   ascii   :`]8
5155 0x0004115d 0x0044215d 5   6    .text   ascii   AG)1X
5156 0x000411a5 0x004421a5 4   5    .text   ascii   #r\f\r
5157 0x00041208 0x00442208 4   5    .text   ascii   ?bZY
5158 0x0004121f 0x0044221f 5   9    .text   utf8    xɁըgн blocks=Basic Latin,Latin Extended-B,Armenian,Cyrillic
5159 0x0004123c 0x0044223c 5   7    .text   utf8    Ҡ+25L blocks=Cyrillic,Basic Latin
5160 0x00041247 0x00442247 4   5    .text   ascii   b .\
5161 0x0004124e 0x0044224e 4   5    .text   ascii    . ;
5162 0x000412b6 0x004422b6 5   6    .text   ascii   O\fq0\b
5163 0x000412d7 0x004422d7 4   6    .text   utf8    \a݂I* blocks=Basic Latin,Syriac
5164 0x0004133a 0x0044233a 4   6    .text   utf8    hD2ю blocks=Basic Latin,Cyrillic
5165 0x0004135a 0x0044235a 6   7    .text   ascii   8>_;DP
5166 0x00041374 0x00442374 4   5    .text   ascii   Qz1N
5167 0x0004137f 0x0044237f 4   7    .text   utf8    Э-ȅT blocks=Cyrillic,Basic Latin,Latin Extended-B
5168 0x000413bb 0x004423bb 6   8    .text   utf8    bpm6f_
5169 0x000413c4 0x004423c4 6   8    .text   utf8    $z&SǴ# blocks=Basic Latin,Latin Extended-B
5170 0x000413ec 0x004423ec 6   7    .text   ascii   O\rrBjZ
5171 0x0004142f 0x0044242f 5   6    .text   ascii   HF\v'v
5172 0x00041472 0x00442472 4   5    .text   ascii   aLE$
5173 0x0004153a 0x0044253a 5   6    .text   ascii   M 9uJ
5174 0x00041542 0x00442542 4   5    .text   ascii   ~;Ed
5175 0x000415b0 0x004425b0 5   6    .text   ascii   qap{{
5176 0x000415c6 0x004425c6 5   7    .text   utf8    t7_yӕ blocks=Basic Latin,Cyrillic
5177 0x00041600 0x00442600 4   5    .text   ascii   rKuT
5178 0x0004161e 0x0044261e 5   6    .text   ascii   {e<Sl
5179 0x00041667 0x00442667 4   6    .text   utf8    6_zʼ blocks=Basic Latin,Spacing Modifier Letters
5180 0x000416af 0x004426af 4   5    .text   ascii   |_P9
5181 0x000416f5 0x004426f5 5   6    .text   ascii   yit]d
5182 0x00041731 0x00442731 6   7    .text   ascii   /@@|:L
5183 0x00041750 0x00442750 6   7    .text   ascii   `N&$3\a
5184 0x00041761 0x00442761 6   7    .text   ascii   He{5\eb
5185 0x000417ab 0x004427ab 6   7    .text   ascii   -E{>'F
5186 0x000417d4 0x004427d4 4   5    .text   ascii   _D=J
5187 0x000417dc 0x004427dc 4   7    .text   utf8    rø)O blocks=Basic Latin,Latin-1 Supplement
5188 0x00041803 0x00442803 5   7    .text   utf8    2҇|U  blocks=Basic Latin,Cyrillic
5189 0x00041822 0x00442822 4   7    .text   utf8    F鱒e' blocks=Basic Latin,CJK Unified Ideographs
5190 0x00041854 0x00442854 5   7    .text   utf8    Bˁ6=9 blocks=Basic Latin,Spacing Modifier Letters
5191 0x00041883 0x00442883 5   8    .text   utf8    y%=H楷 blocks=Basic Latin,CJK Unified Ideographs
5192 0x000418c2 0x004428c2 5   6    .text   ascii   Z\tP<=
5193 0x000418c8 0x004428c8 5   7    .text   utf8    aSҼ\rh blocks=Basic Latin,Cyrillic
5194 0x0004192d 0x0044292d 6   7    .text   ascii   ~H6jU:
5195 0x00041939 0x00442939 4   7    .text   utf8    4唛oY blocks=Basic Latin,CJK Unified Ideographs
5196 0x00041964 0x00442964 5   8    .text   utf8    蒪g5\t7 blocks=CJK Unified Ideographs,Basic Latin
5197 0x0004198a 0x0044298a 4   5    .text   ascii   .1/A
5198 0x00041990 0x00442990 6   9    .text   utf8    ym҃*ζ4 blocks=Basic Latin,Cyrillic,Greek and Coptic
5199 0x000419f7 0x004429f7 4   5    .text   ascii   ^pzf
5200 0x00041a4a 0x00442a4a 6   10   .text   utf8    䫑\e!F͇( blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
5201 0x00041a6d 0x00442a6d 4   7    .text   utf8    b_줚D blocks=Basic Latin,Hangul Syllables
5202 0x00041a78 0x00442a78 5   7    .text   utf8    mRw(ҭ blocks=Basic Latin,Cyrillic
5203 0x00041ad6 0x00442ad6 4   5    .text   ascii   8x1e
5204 0x00041b57 0x00442b57 6   7    .text   ascii   SR*GSR
5205 0x00041b61 0x00442b61 5   6    .text   ascii   ?I\a}j
5206 0x00041bc1 0x00442bc1 6   7    .text   ascii   \yjNe0
5207 0x00041bcc 0x00442bcc 5   6    .text   ascii   4\a$$o
5208 0x00041bdf 0x00442bdf 5   6    .text   ascii   AuW%_
5209 0x00041c69 0x00442c69 4   5    .text   ascii   -,Bh
5210 0x00041c75 0x00442c75 5   6    .text   ascii   h`L-\v
5211 0x00041ca0 0x00442ca0 4   5    .text   ascii   s<?d
5212 0x00041cf2 0x00442cf2 6   7    .text   ascii   6!,,:~
5213 0x00041cfc 0x00442cfc 5   6    .text   ascii   Mo8jP
5214 0x00041d03 0x00442d03 6   7    .text   ascii   YD\f\f-=
5215 0x00041d24 0x00442d24 4   5    .text   ascii   bfK,
5216 0x00041d29 0x00442d29 6   9    .text   utf8    Kz=7슧. blocks=Basic Latin,Hangul Syllables
5217 0x00041d4d 0x00442d4d 5   6    .text   ascii   x4MB7
5218 0x00041d5e 0x00442d5e 5   6    .text   ascii   xsp&r
5219 0x00041d70 0x00442d70 4   5    .text   ascii   X\aOe
5220 0x00041d95 0x00442d95 5   6    .text   ascii   +4G~%
5221 0x00041df8 0x00442df8 4   5    .text   ascii   _U-@
5222 0x00041e00 0x00442e00 8   10   .text   utf8    jDxt!p=̊ blocks=Basic Latin,Combining Diacritical Marks
5223 0x00041e0a 0x00442e0a 4   5    .text   ascii   ;#y\r
5224 0x00041e2d 0x00442e2d 7   9    .text   utf8    4uFLХ1, blocks=Basic Latin,Cyrillic
5225 0x00041e6f 0x00442e6f 5   6    .text   ascii   0!\nR+
5226 0x00041e91 0x00442e91 4   5    .text   ascii   AUEO
5227 0x00041ed2 0x00442ed2 6   7    .text   ascii   aY+\b+\e
5228 0x00041ef8 0x00442ef8 6   7    .text   ascii   E5]R\A
5229 0x00041f3c 0x00442f3c 5   7    .text   utf8    /ܱ$}u blocks=Basic Latin,Syriac
5230 0x00041f4c 0x00442f4c 4   5    .text   ascii   #D$!
5231 0x00041f83 0x00442f83 4   6    .text   utf8    ܦ:qx blocks=Syriac,Basic Latin
5232 0x00041f8d 0x00442f8d 5   6    .text   ascii   OWkqk
5233 0x00042021 0x00443021 6   8    .text   utf8    \$`\SK
5234 0x00042070 0x00443070 8   9    .text   ascii   ?~VwJ/Bx
5235 0x00042088 0x00443088 5   6    .text   ascii   Tj7xh
5236 0x000420a2 0x004430a2 6   7    .text   ascii   yOKkpW
5237 0x000420c2 0x004430c2 5   7    .text   utf8    ϨfH:$ blocks=Greek and Coptic,Basic Latin
5238 0x000420da 0x004430da 4   6    .text   utf8    ʦ9;? blocks=IPA Extensions,Basic Latin
5239 0x00042146 0x00443146 4   6    .text   utf8    -Tԍ6 blocks=Basic Latin,Cyrillic Supplement
5240 0x0004219d 0x0044319d 6   7    .text   ascii   8h_EL8
5241 0x000421a7 0x004431a7 4   5    .text   ascii   vcnd
5242 0x00042203 0x00443203 4   5    .text   ascii   MOc\
5243 0x0004229f 0x0044329f 4   5    .text   ascii   t_m+
5244 0x000422d2 0x004432d2 4   5    .text   ascii   s$pL
5245 0x00042329 0x00443329 4   5    .text   ascii   #hy1
5246 0x0004234c 0x0044334c 7   9    .text   utf8    נ'UU7fq blocks=Hebrew,Basic Latin
5247 0x00042360 0x00443360 4   5    .text   ascii   ;~Y;
5248 0x00042381 0x00443381 4   6    .text   utf8    X\nڍH blocks=Basic Latin,Arabic
5249 0x0004238d 0x0044338d 4   5    .text   ascii   6lG4
5250 0x000423b9 0x004433b9 7   8    .text   ascii   %A..Q&c
5251 0x000423e6 0x004433e6 4   5    .text   ascii   F:f\e
5252 0x00042451 0x00443451 4   5    .text   ascii   W2qf
5253 0x0004245d 0x0044345d 4   7    .text   utf8    xݝמA blocks=Basic Latin,Arabic Supplement,Hebrew
5254 0x00042465 0x00443465 4   5    .text   ascii   p0\b\b
5255 0x0004247a 0x0044347a 7   8    .text   ascii   \nmWjA8\t
5256 0x0004249c 0x0044349c 4   5    .text   ascii   1?'D
5257 0x000424a4 0x004434a4 4   5    .text   ascii   uP+n
5258 0x000424c4 0x004434c4 4   5    .text   ascii   TzmA
5259 0x00042507 0x00443507 4   5    .text   ascii   Lu_4
5260 0x0004257f 0x0044357f 6   7    .text   ascii   rJ'FB2
5261 0x00042591 0x00443591 4   5    .text   ascii   /XDc
5262 0x000425a0 0x004435a0 5   6    .text   ascii   _Ey>Y
5263 0x000425a6 0x004435a6 4   6    .text   utf8    _οNl blocks=Basic Latin,Greek and Coptic
5264 0x000425bd 0x004435bd 4   7    .text   utf8    טvʅ1 blocks=Hebrew,Basic Latin,IPA Extensions
5265 0x000425c8 0x004435c8 6   7    .text   ascii   OAAH6u
5266 0x0004260a 0x0044360a 4   6    .text   utf8    <m3̲ blocks=Basic Latin,Combining Diacritical Marks
5267 0x00042699 0x00443699 5   7    .text   utf8    .l϶Sa blocks=Basic Latin,Greek and Coptic
5268 0x000426ca 0x004436ca 4   7    .text   utf8    簑chv blocks=CJK Unified Ideographs,Basic Latin
5269 0x000426e6 0x004436e6 4   5    .text   ascii   |mc\
5270 0x0004271c 0x0044371c 4   7    .text   utf8    AR'ࢤ blocks=Basic Latin,Arabic Extended-A
5271 0x00042732 0x00443732 4   5    .text   ascii   pP`-
5272 0x00042756 0x00443756 4   5    .text   ascii   ],!y
5273 0x00042762 0x00443762 4   5    .text   ascii   cnEi
5274 0x00042791 0x00443791 5   6    .text   ascii   4dE"\v
5275 0x000427ae 0x004437ae 5   7    .text   utf8    3:"HǷ blocks=Basic Latin,Latin Extended-B
5276 0x000427df 0x004437df 4   7    .text   utf8    ]*zᖮ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
5277 0x000427fb 0x004437fb 5   6    .text   ascii   5rJN1
5278 0x00042801 0x00443801 4   6    .text   utf8    vÐM" blocks=Basic Latin,Latin-1 Supplement
5279 0x00042853 0x00443853 4   5    .text   ascii   g/w}
5280 0x0004285e 0x0044385e 4   5    .text   ascii   \t)}B
5281 0x00042869 0x00443869 4   7    .text   utf8    MԸՓN blocks=Basic Latin,Armenian
5282 0x0004287e 0x0044387e 4   5    .text   ascii   V9[<
5283 0x000428ba 0x004438ba 5   6    .text   ascii   e"MmR
5284 0x00042908 0x00443908 4   5    .text   ascii   "t<+
5285 0x00042922 0x00443922 4   5    .text   ascii   r\eif
5286 0x00042949 0x00443949 4   5    .text   ascii   :>N-
5287 0x00042960 0x00443960 5   6    .text   ascii   8S@O1
5288 0x000429b9 0x004439b9 4   6    .text   utf8    ܓ7/I blocks=Syriac,Basic Latin
5289 0x000429d9 0x004439d9 5   6    .text   ascii   r06&n
5290 0x000429df 0x004439df 5   6    .text   ascii   2z-UG
5291 0x000429fe 0x004439fe 4   5    .text   ascii   <+\rd
5292 0x00042a26 0x00443a26 4   7    .text   utf8    8в\aަ blocks=Basic Latin,Cyrillic,Thaana
5293 0x00042aa2 0x00443aa2 5   8    .text   utf8    t뽊SER blocks=Basic Latin,Hangul Syllables
5294 0x00042ade 0x00443ade 5   6    .text   ascii   \b C$*
5295 0x00042ae6 0x00443ae6 6   7    .text   ascii   \vKY1Q4
5296 0x00042b16 0x00443b16 4   5    .text   ascii   73My
5297 0x00042b1f 0x00443b1f 5   6    .text   ascii   \awiQ)
5298 0x00042b4b 0x00443b4b 5   6    .text   ascii   Bdgr~
5299 0x00042b51 0x00443b51 4   6    .text   utf8    )jjٵ blocks=Basic Latin,Arabic
5300 0x00042b5c 0x00443b5c 5   6    .text   ascii   (o,'G
5301 0x00042b6f 0x00443b6f 4   5    .text   ascii   IHFB
5302 0x00042b7f 0x00443b7f 5   6    .text   ascii   w<,l^
5303 0x00042bcc 0x00443bcc 6   7    .text   ascii   UE#%yi
5304 0x00042be5 0x00443be5 4   6    .text   utf8    Jp\rË blocks=Basic Latin,Latin-1 Supplement
5305 0x00042c65 0x00443c65 6   7    .text   ascii   Os$`!L
5306 0x00042c76 0x00443c76 4   5    .text   ascii   f\t\fC
5307 0x00042c7c 0x00443c7c 4   6    .text   utf8    _Ɗ8I blocks=Basic Latin,Latin Extended-B
5308 0x00042cae 0x00443cae 4   6    .text   utf8    ĵ,Jp blocks=Latin Extended-A,Basic Latin
5309 0x00042cc9 0x00443cc9 4   5    .text   ascii   B \bo
5310 0x00042ce1 0x00443ce1 4   5    .text   ascii   +Bw6
5311 0x00042d06 0x00443d06 6   8    .text   utf8    5Jπ)\v/ blocks=Basic Latin,Greek and Coptic
5312 0x00042d39 0x00443d39 10  14   .text   utf8    ل{eub#s㇊}X blocks=Arabic,Basic Latin,CJK Strokes
5313 0x00042d4c 0x00443d4c 4   5    .text   ascii   Wr\vX
5314 0x00042d7a 0x00443d7a 4   5    .text   ascii   EraD
5315 0x00042d88 0x00443d88 4   5    .text   ascii   $?5C
5316 0x00042dd1 0x00443dd1 4   5    .text   ascii   [~L;
5317 0x00042df4 0x00443df4 5   6    .text   ascii   :\a9&F
5318 0x00042e4f 0x00443e4f 4   6    .text   utf8    0~ԁ{ blocks=Basic Latin,Cyrillic Supplement
5319 0x00042e67 0x00443e67 4   5    .text   ascii   MH$-
5320 0x00042e71 0x00443e71 4   7    .text   utf8    z͚°` blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
5321 0x00042f15 0x00443f15 4   5    .text   ascii   |~`%
5322 0x00042f1a 0x00443f1a 8   10   .text   utf8    hҦ\rV0.=G blocks=Basic Latin,Cyrillic
5323 0x00042f4e 0x00443f4e 6   7    .text   ascii   G\a,"B@
5324 0x00042f6c 0x00443f6c 4   6    .text   utf8    ĜbE\t blocks=Latin Extended-A,Basic Latin
5325 0x00042f8f 0x00443f8f 4   6    .text   utf8    \b[sТ blocks=Basic Latin,Cyrillic
5326 0x00043009 0x00444009 8   9    .text   ascii   #IIvOXq 
5327 0x00043093 0x00444093 4   7    .text   utf8    &óNɗ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
5328 0x0004312b 0x0044412b 4   5    .text   ascii   TTd[
5329 0x00043182 0x00444182 4   5    .text   ascii   aQ\e$
5330 0x00043197 0x00444197 4   6    .text   utf8    ir%Ԟ blocks=Basic Latin,Cyrillic Supplement
5331 0x000431b4 0x004441b4 4   6    .text   utf8    N߰]/ blocks=Basic Latin,NKo
5332 0x000431c0 0x004441c0 4   5    .text   ascii   3T<<
5333 0x000431d8 0x004441d8 4   5    .text   ascii   5?%$
5334 0x0004320d 0x0044420d 4   5    .text   ascii   =>He
5335 0x00043242 0x00444242 6   7    .text   ascii   eu08 ~
5336 0x0004324b 0x0044424b 6   8    .text   utf8    Iȹ)2w+ blocks=Basic Latin,Latin Extended-B
5337 0x0004325b 0x0044425b 4   7    .text   utf8    㛏_:l blocks=CJK Unified Ideographs Extension A,Basic Latin
5338 0x0004328b 0x0044428b 5   6    .text   ascii   5hfKc
5339 0x00043293 0x00444293 6   8    .text   utf8    z0="%¯ blocks=Basic Latin,Latin-1 Supplement
5340 0x000432d1 0x004442d1 4   5    .text   ascii   '\e2&
5341 0x00043318 0x00444318 5   6    .text   ascii   B<9Z`
5342 0x0004336c 0x0044436c 4   5    .text   ascii   n*s`
5343 0x00043380 0x00444380 4   5    .text   ascii   "4({
5344 0x000433f5 0x004443f5 4   5    .text   ascii   mAlZ
5345 0x00043446 0x00444446 4   5    .text   ascii   9kRU
5346 0x0004346b 0x0044446b 4   5    .text   ascii   )FbG
5347 0x0004349e 0x0044449e 7   10   .text   utf8    <ZǒۍdUN blocks=Basic Latin,Latin Extended-B,Arabic
5348 0x000434bf 0x004444bf 4   6    .text   utf8    MZҎ\ blocks=Basic Latin,Cyrillic
5349 0x0004352e 0x0044452e 7   8    .text   ascii   7\er>zh8
5350 0x00043551 0x00444551 4   5    .text   ascii   xt,|
5351 0x00043561 0x00444561 4   5    .text   ascii   eJ-\a
5352 0x0004356f 0x0044456f 4   6    .text   utf8    ̯\rA\e blocks=Combining Diacritical Marks,Basic Latin
5353 0x00043585 0x00444585 4   5    .text   ascii   geZ-
5354 0x000435a0 0x004445a0 5   6    .text   ascii   )h@.#
5355 0x000435b9 0x004445b9 5   6    .text   ascii   r>;c\f
5356 0x000435d4 0x004445d4 4   5    .text   ascii   .>%o
5357 0x000435e3 0x004445e3 4   6    .text   utf8    ڽBsH blocks=Arabic,Basic Latin
5358 0x00043600 0x00444600 4   5    .text   ascii   u7{N
5359 0x0004363c 0x0044463c 4   5    .text   ascii   Bhm\n
5360 0x00043645 0x00444645 6   8    .text   utf8    =aİ,4O blocks=Basic Latin,Latin Extended-A
5361 0x00043660 0x00444660 4   5    .text   ascii   *4\vo
5362 0x0004367a 0x0044467a 6   7    .text   ascii   lah[!U
5363 0x0004368f 0x0044468f 4   5    .text   ascii   7'}8
5364 0x000436d2 0x004446d2 4   5    .text   ascii   >hkR
5365 0x00043703 0x00444703 4   5    .text   ascii   6>jL
5366 0x0004372b 0x0044472b 5   7    .text   utf8    LȆR@$ blocks=Basic Latin,Latin Extended-B
5367 0x00043738 0x00444738 4   5    .text   ascii   a~F7
5368 0x000437b9 0x004447b9 4   5    .text   ascii   \Lo#
5369 0x000437c9 0x004447c9 5   6    .text   ascii   D!Z{|
5370 0x000437df 0x004447df 6   7    .text   ascii   T! RP*
5371 0x00043875 0x00444875 5   6    .text   ascii   7{wX,
5372 0x00043888 0x00444888 4   5    .text   ascii   FUV@
5373 0x0004388d 0x0044488d 5   6    .text   ascii   JPVxI
5374 0x00043894 0x00444894 4   6    .text   utf8    3>6Í blocks=Basic Latin,Latin-1 Supplement
5375 0x000438ae 0x004448ae 4   5    .text   ascii   N2#z
5376 0x000438c9 0x004448c9 5   6    .text   ascii   Q\n3BF
5377 0x000438f9 0x004448f9 4   5    .text   ascii   8m3\
5378 0x00043978 0x00444978 4   6    .text   utf8    z/'Т blocks=Basic Latin,Cyrillic
5379 0x00043998 0x00444998 5   6    .text   ascii   d,HBT
5380 0x000439ba 0x004449ba 4   5    .text   ascii   Bh&4
5381 0x000439d6 0x004449d6 6   7    .text   ascii   5Y]`~$
5382 0x000439f5 0x004449f5 4   5    .text   ascii   QX2y
5383 0x00043a2d 0x00444a2d 6   7    .text   ascii   &C2\v5h
5384 0x00043a6d 0x00444a6d 5   6    .text   ascii   dZ&\r\a
5385 0x00043ace 0x00444ace 5   6    .text   ascii   -2Rb\f
5386 0x00043ae4 0x00444ae4 5   6    .text   ascii   <_&\nE
5387 0x00043b0c 0x00444b0c 4   5    .text   ascii   HA1a
5388 0x00043baa 0x00444baa 4   6    .text   utf8    ߭Mr! blocks=NKo,Basic Latin
5389 0x00043bba 0x00444bba 7   9    .text   utf8    gɗgy C$ blocks=Basic Latin,IPA Extensions
5390 0x00043c32 0x00444c32 4   6    .text   utf8    St_ȓ blocks=Basic Latin,Latin Extended-B
5391 0x00043c71 0x00444c71 5   6    .text   ascii   3fvuR
5392 0x00043c7e 0x00444c7e 5   7    .text   utf8    c,ګC' blocks=Basic Latin,Arabic
5393 0x00043ca4 0x00444ca4 4   5    .text   ascii   (8aQ
5394 0x00043caa 0x00444caa 4   5    .text   ascii   Fo;K
5395 0x00043cfc 0x00444cfc 4   5    .text   ascii   .\\a~
5396 0x00043d10 0x00444d10 6   9    .text   utf8    Ζ\bѺuhY blocks=Greek and Coptic,Basic Latin,Cyrillic
5397 0x00043d40 0x00444d40 4   5    .text   ascii   b|\eI
5398 0x00043d7f 0x00444d7f 5   6    .text   ascii   J>Hl\a
5399 0x00043d9b 0x00444d9b 5   6    .text   ascii   7`t"]
5400 0x00043de9 0x00444de9 4   5    .text   ascii   AP:\
5401 0x00043e2e 0x00444e2e 4   5    .text   ascii   B\a!W
5402 0x00043e3f 0x00444e3f 7   8    .text   ascii   cY\r)\t?)
5403 0x00043e9a 0x00444e9a 5   8    .text   utf8    ݻ\b\r̅H blocks=Arabic Supplement,Basic Latin,Combining Diacritical Marks
5404 0x00043eba 0x00444eba 5   7    .text   utf8    ɚUATL blocks=IPA Extensions,Basic Latin
5405 0x00043ecb 0x00444ecb 4   5    .text   ascii   \rlxW
5406 0x00043f71 0x00444f71 4   5    .text   ascii   E\.Q
5407 0x00043f93 0x00444f93 6   7    .text   ascii   r070`~
5408 0x00044013 0x00445013 5   6    .text   ascii   V`&VB
5409 0x00044033 0x00445033 4   5    .text   ascii   MZ02
5410 0x00044043 0x00445043 4   6    .text   utf8    u;MΠ blocks=Basic Latin,Greek and Coptic
5411 0x0004404a 0x0044504a 5   6    .text   ascii   bY=\T
5412 0x00044065 0x00445065 6   7    .text   ascii   O@XF4s
5413 0x00044076 0x00445076 4   5    .text   ascii   &9W_
5414 0x00044097 0x00445097 5   7    .text   utf8    \ң+ f blocks=Basic Latin,Cyrillic
5415 0x000440b8 0x004450b8 4   5    .text   ascii   W=:3
5416 0x000440cb 0x004450cb 4   5    .text   ascii   t.\f*
5417 0x000440fb 0x004450fb 4   5    .text   ascii   /?%)
5418 0x00044102 0x00445102 6   7    .text   ascii   *owT\n!
5419 0x00044116 0x00445116 5   6    .text   ascii   g/\t_\v
5420 0x00044122 0x00445122 4   5    .text   ascii   rOd{
5421 0x00044127 0x00445127 6   7    .text   ascii   LJX'7v
5422 0x0004415e 0x0044515e 5   6    .text   ascii   guc&p
5423 0x00044175 0x00445175 4   5    .text   ascii   pu8`
5424 0x00044190 0x00445190 6   7    .text   ascii   Q.\a>eQ
5425 0x000441c0 0x004451c0 4   5    .text   ascii   s0z{
5426 0x000441f9 0x004451f9 5   8    .text   utf8    sPüțd blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
5427 0x0004424f 0x0044524f 4   5    .text   ascii   [\b<6
5428 0x0004425e 0x0044525e 5   6    .text   ascii   ;C|n3
5429 0x0004427e 0x0044527e 5   8    .text   utf8    hꕧ./0 blocks=Basic Latin,Vai
5430 0x000442be 0x004452be 4   5    .text   ascii   p,8_
5431 0x00044311 0x00445311 8   9    .text   ascii   S\fL\e\t'o8
5432 0x00044333 0x00445333 4   5    .text   ascii   Irk\f
5433 0x00044338 0x00445338 4   5    .text   ascii   =U{f
5434 0x00044342 0x00445342 4   5    .text   ascii    kDe
5435 0x00044353 0x00445353 5   6    .text   ascii   H:ge\n
5436 0x000443a6 0x004453a6 4   5    .text   ascii   6%W"
5437 0x000443b0 0x004453b0 4   5    .text   ascii   wez0
5438 0x00044426 0x00445426 4   7    .text   utf8    훇>U\a blocks=Hangul Syllables,Basic Latin
5439 0x00044459 0x00445459 5   6    .text   ascii   M:5[4
5440 0x0004445f 0x0044545f 4   5    .text   ascii   3ezi
5441 0x00044475 0x00445475 5   6    .text   ascii   C\nL@\t
5442 0x0004450e 0x0044550e 4   5    .text   ascii   B\e\ab
5443 0x00044529 0x00445529 4   6    .text   utf8    2ḃD blocks=Basic Latin,Combining Diacritical Marks
5444 0x00044578 0x00445578 5   6    .text   ascii   O9}n>
5445 0x00044581 0x00445581 9   11   .text   utf8    w3+ SJ\a_2
5446 0x0004458f 0x0044558f 5   6    .text   ascii   Kf2ph
5447 0x000445d8 0x004455d8 4   6    .text   utf8    z?ҰH blocks=Basic Latin,Cyrillic
5448 0x00044627 0x00445627 6   7    .text   ascii   ;7b^=z
5449 0x00044635 0x00445635 4   5    .text   ascii   3OTJ
5450 0x00044646 0x00445646 6   9    .text   utf8    5(vB٨Ċ blocks=Basic Latin,Arabic,Latin Extended-A
5451 0x0004465e 0x0044565e 4   5    .text   ascii   7iCc
5452 0x00044663 0x00445663 4   5    .text   ascii   #'fF
5453 0x00044689 0x00445689 4   5    .text   ascii   Gfql
5454 0x000446b1 0x004456b1 6   8    .text   utf8    }8ě{>| blocks=Basic Latin,Latin Extended-A
5455 0x000446ea 0x004456ea 5   6    .text   ascii   Nsna@
5456 0x000446f0 0x004456f0 6   9    .text   utf8    I߈0\tč2 blocks=Basic Latin,NKo,Latin Extended-A
5457 0x00044711 0x00445711 10  13   .text   utf8    L\fH.i졸^[w7 blocks=Basic Latin,Hangul Syllables
