Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
330  0x0000af85 0x1000bd85 20  21   .rdata  ascii   PyErr_SyntaxLocation
331  0x0000af9a 0x1000bd9a 22  23   .rdata  ascii   PyErr_SyntaxLocationEx
332  0x0000afb1 0x1000bdb1 26  27   .rdata  ascii   PyErr_SyntaxLocationObject
333  0x0000afcc 0x1000bdcc 10  11   .rdata  ascii   PyErr_Warn
334  0x0000afd7 0x1000bdd7 12  13   .rdata  ascii   PyErr_WarnEx
335  0x0000afe4 0x1000bde4 18  19   .rdata  ascii   PyErr_WarnExplicit
336  0x0000aff7 0x1000bdf7 24  25   .rdata  ascii   PyErr_WarnExplicitObject
337  0x0000b010 0x1000be10 16  17   .rdata  ascii   PyErr_WarnFormat
338  0x0000b021 0x1000be21 21  22   .rdata  ascii   PyErr_WriteUnraisable
339  0x0000b037 0x1000be37 18  19   .rdata  ascii   PyEval_AcquireLock
340  0x0000b04a 0x1000be4a 20  21   .rdata  ascii   PyEval_AcquireThread
341  0x0000b05f 0x1000be5f 19  20   .rdata  ascii   PyEval_CallFunction
342  0x0000b073 0x1000be73 17  18   .rdata  ascii   PyEval_CallMethod
343  0x0000b085 0x1000be85 29  30   .rdata  ascii   PyEval_CallObjectWithKeywords
344  0x0000b0a3 0x1000bea3 15  16   .rdata  ascii   PyEval_EvalCode
345  0x0000b0b3 0x1000beb3 17  18   .rdata  ascii   PyEval_EvalCodeEx
346  0x0000b0c5 0x1000bec5 16  17   .rdata  ascii   PyEval_EvalFrame
347  0x0000b0d6 0x1000bed6 18  19   .rdata  ascii   PyEval_EvalFrameEx
348  0x0000b0e9 0x1000bee9 18  19   .rdata  ascii   PyEval_GetBuiltins
349  0x0000b0fc 0x1000befc 19  20   .rdata  ascii   PyEval_GetCallStats
350  0x0000b110 0x1000bf10 15  16   .rdata  ascii   PyEval_GetFrame
351  0x0000b120 0x1000bf20 18  19   .rdata  ascii   PyEval_GetFuncDesc
352  0x0000b133 0x1000bf33 18  19   .rdata  ascii   PyEval_GetFuncName
353  0x0000b146 0x1000bf46 17  18   .rdata  ascii   PyEval_GetGlobals
354  0x0000b158 0x1000bf58 16  17   .rdata  ascii   PyEval_GetLocals
355  0x0000b169 0x1000bf69 18  19   .rdata  ascii   PyEval_InitThreads
356  0x0000b17c 0x1000bf7c 25  26   .rdata  ascii   PyEval_MergeCompilerFlags
357  0x0000b196 0x1000bf96 20  21   .rdata  ascii   PyEval_ReInitThreads
358  0x0000b1ab 0x1000bfab 18  19   .rdata  ascii   PyEval_ReleaseLock
359  0x0000b1be 0x1000bfbe 20  21   .rdata  ascii   PyEval_ReleaseThread
360  0x0000b1d3 0x1000bfd3 20  21   .rdata  ascii   PyEval_RestoreThread
361  0x0000b1e8 0x1000bfe8 17  18   .rdata  ascii   PyEval_SaveThread
362  0x0000b1fa 0x1000bffa 17  18   .rdata  ascii   PyEval_SetProfile
363  0x0000b20c 0x1000c00c 15  16   .rdata  ascii   PyEval_SetTrace
364  0x0000b21c 0x1000c01c 25  26   .rdata  ascii   PyEval_ThreadsInitialized
365  0x0000b236 0x1000c036 21  22   .rdata  ascii   PyExc_ArithmeticError
366  0x0000b24c 0x1000c04c 20  21   .rdata  ascii   PyExc_AssertionError
367  0x0000b261 0x1000c061 20  21   .rdata  ascii   PyExc_AttributeError
368  0x0000b276 0x1000c076 19  20   .rdata  ascii   PyExc_BaseException
369  0x0000b28a 0x1000c08a 21  22   .rdata  ascii   PyExc_BlockingIOError
370  0x0000b2a0 0x1000c0a0 21  22   .rdata  ascii   PyExc_BrokenPipeError
371  0x0000b2b6 0x1000c0b6 17  18   .rdata  ascii   PyExc_BufferError
372  0x0000b2c8 0x1000c0c8 18  19   .rdata  ascii   PyExc_BytesWarning
373  0x0000b2db 0x1000c0db 23  24   .rdata  ascii   PyExc_ChildProcessError
374  0x0000b2f3 0x1000c0f3 28  29   .rdata  ascii   PyExc_ConnectionAbortedError
375  0x0000b310 0x1000c110 21  22   .rdata  ascii   PyExc_ConnectionError
376  0x0000b326 0x1000c126 28  29   .rdata  ascii   PyExc_ConnectionRefusedError
377  0x0000b343 0x1000c143 26  27   .rdata  ascii   PyExc_ConnectionResetError
378  0x0000b35e 0x1000c15e 24  25   .rdata  ascii   PyExc_DeprecationWarning
379  0x0000b377 0x1000c177 14  15   .rdata  ascii   PyExc_EOFError
380  0x0000b386 0x1000c186 22  23   .rdata  ascii   PyExc_EnvironmentError
381  0x0000b39d 0x1000c19d 15  16   .rdata  ascii   PyExc_Exception
382  0x0000b3ad 0x1000c1ad 21  22   .rdata  ascii   PyExc_FileExistsError
383  0x0000b3c3 0x1000c1c3 23  24   .rdata  ascii   PyExc_FileNotFoundError
384  0x0000b3db 0x1000c1db 24  25   .rdata  ascii   PyExc_FloatingPointError
385  0x0000b3f4 0x1000c1f4 19  20   .rdata  ascii   PyExc_FutureWarning
386  0x0000b408 0x1000c208 19  20   .rdata  ascii   PyExc_GeneratorExit
387  0x0000b41c 0x1000c21c 13  14   .rdata  ascii   PyExc_IOError
388  0x0000b42a 0x1000c22a 17  18   .rdata  ascii   PyExc_ImportError
389  0x0000b43c 0x1000c23c 19  20   .rdata  ascii   PyExc_ImportWarning
390  0x0000b450 0x1000c250 22  23   .rdata  ascii   PyExc_IndentationError
391  0x0000b467 0x1000c267 16  17   .rdata  ascii   PyExc_IndexError
392  0x0000b478 0x1000c278 22  23   .rdata  ascii   PyExc_InterruptedError
393  0x0000b48f 0x1000c28f 23  24   .rdata  ascii   PyExc_IsADirectoryError
394  0x0000b4a7 0x1000c2a7 14  15   .rdata  ascii   PyExc_KeyError
395  0x0000b4b6 0x1000c2b6 23  24   .rdata  ascii   PyExc_KeyboardInterrupt
396  0x0000b4ce 0x1000c2ce 17  18   .rdata  ascii   PyExc_LookupError
397  0x0000b4e0 0x1000c2e0 17  18   .rdata  ascii   PyExc_MemoryError
398  0x0000b4f2 0x1000c2f2 15  16   .rdata  ascii   PyExc_NameError
399  0x0000b502 0x1000c302 24  25   .rdata  ascii   PyExc_NotADirectoryError
400  0x0000b51b 0x1000c31b 25  26   .rdata  ascii   PyExc_NotImplementedError
401  0x0000b535 0x1000c335 13  14   .rdata  ascii   PyExc_OSError
402  0x0000b543 0x1000c343 19  20   .rdata  ascii   PyExc_OverflowError
403  0x0000b557 0x1000c357 31  32   .rdata  ascii   PyExc_PendingDeprecationWarning
404  0x0000b577 0x1000c377 21  22   .rdata  ascii   PyExc_PermissionError
405  0x0000b58d 0x1000c38d 24  25   .rdata  ascii   PyExc_ProcessLookupError
406  0x0000b5a6 0x1000c3a6 24  25   .rdata  ascii   PyExc_RecursionErrorInst
407  0x0000b5bf 0x1000c3bf 20  21   .rdata  ascii   PyExc_ReferenceError
408  0x0000b5d4 0x1000c3d4 21  22   .rdata  ascii   PyExc_ResourceWarning
409  0x0000b5ea 0x1000c3ea 18  19   .rdata  ascii   PyExc_RuntimeError
410  0x0000b5fd 0x1000c3fd 20  21   .rdata  ascii   PyExc_RuntimeWarning
411  0x0000b612 0x1000c412 19  20   .rdata  ascii   PyExc_StopIteration
412  0x0000b626 0x1000c426 17  18   .rdata  ascii   PyExc_SyntaxError
413  0x0000b638 0x1000c438 19  20   .rdata  ascii   PyExc_SyntaxWarning
414  0x0000b64c 0x1000c44c 17  18   .rdata  ascii   PyExc_SystemError
415  0x0000b65e 0x1000c45e 16  17   .rdata  ascii   PyExc_SystemExit
416  0x0000b66f 0x1000c46f 14  15   .rdata  ascii   PyExc_TabError
417  0x0000b67e 0x1000c47e 18  19   .rdata  ascii   PyExc_TimeoutError
418  0x0000b691 0x1000c491 15  16   .rdata  ascii   PyExc_TypeError
419  0x0000b6a1 0x1000c4a1 23  24   .rdata  ascii   PyExc_UnboundLocalError
420  0x0000b6b9 0x1000c4b9 24  25   .rdata  ascii   PyExc_UnicodeDecodeError
421  0x0000b6d2 0x1000c4d2 24  25   .rdata  ascii   PyExc_UnicodeEncodeError
422  0x0000b6eb 0x1000c4eb 18  19   .rdata  ascii   PyExc_UnicodeError
423  0x0000b6fe 0x1000c4fe 27  28   .rdata  ascii   PyExc_UnicodeTranslateError
424  0x0000b71a 0x1000c51a 20  21   .rdata  ascii   PyExc_UnicodeWarning
425  0x0000b72f 0x1000c52f 17  18   .rdata  ascii   PyExc_UserWarning
426  0x0000b741 0x1000c541 16  17   .rdata  ascii   PyExc_ValueError
427  0x0000b752 0x1000c552 13  14   .rdata  ascii   PyExc_Warning
428  0x0000b760 0x1000c560 18  19   .rdata  ascii   PyExc_WindowsError
429  0x0000b773 0x1000c573 23  24   .rdata  ascii   PyExc_ZeroDivisionError
430  0x0000b78b 0x1000c58b 20  21   .rdata  ascii   PyException_GetCause
431  0x0000b7a0 0x1000c5a0 22  23   .rdata  ascii   PyException_GetContext
432  0x0000b7b7 0x1000c5b7 24  25   .rdata  ascii   PyException_GetTraceback
433  0x0000b7d0 0x1000c5d0 20  21   .rdata  ascii   PyException_SetCause
434  0x0000b7e5 0x1000c5e5 22  23   .rdata  ascii   PyException_SetContext
435  0x0000b7fc 0x1000c5fc 24  25   .rdata  ascii   PyException_SetTraceback
436  0x0000b815 0x1000c615 13  14   .rdata  ascii   PyFile_FromFd
437  0x0000b823 0x1000c623 14  15   .rdata  ascii   PyFile_GetLine
438  0x0000b832 0x1000c632 20  21   .rdata  ascii   PyFile_NewStdPrinter
439  0x0000b847 0x1000c647 18  19   .rdata  ascii   PyFile_WriteObject
440  0x0000b85a 0x1000c65a 18  19   .rdata  ascii   PyFile_WriteString
441  0x0000b86d 0x1000c66d 13  14   .rdata  ascii   PyFilter_Type
442  0x0000b87b 0x1000c67b 16  17   .rdata  ascii   PyFloat_AsDouble
443  0x0000b88c 0x1000c68c 21  22   .rdata  ascii   PyFloat_ClearFreeList
444  0x0000b8a2 0x1000c6a2 12  13   .rdata  ascii   PyFloat_Fini
445  0x0000b8af 0x1000c6af 18  19   .rdata  ascii   PyFloat_FromDouble
446  0x0000b8c2 0x1000c6c2 18  19   .rdata  ascii   PyFloat_FromString
447  0x0000b8d5 0x1000c6d5 15  16   .rdata  ascii   PyFloat_GetInfo
448  0x0000b8e5 0x1000c6e5 14  15   .rdata  ascii   PyFloat_GetMax
449  0x0000b8f4 0x1000c6f4 14  15   .rdata  ascii   PyFloat_GetMin
450  0x0000b903 0x1000c703 12  13   .rdata  ascii   PyFloat_Type
451  0x0000b910 0x1000c710 16  17   .rdata  ascii   PyFrame_BlockPop
452  0x0000b921 0x1000c721 18  19   .rdata  ascii   PyFrame_BlockSetup
453  0x0000b934 0x1000c734 21  22   .rdata  ascii   PyFrame_ClearFreeList
454  0x0000b94a 0x1000c74a 20  21   .rdata  ascii   PyFrame_FastToLocals
455  0x0000b95f 0x1000c75f 12  13   .rdata  ascii   PyFrame_Fini
456  0x0000b96c 0x1000c76c 21  22   .rdata  ascii   PyFrame_GetLineNumber
457  0x0000b982 0x1000c782 20  21   .rdata  ascii   PyFrame_LocalsToFast
458  0x0000b997 0x1000c797 11  12   .rdata  ascii   PyFrame_New
459  0x0000b9a3 0x1000c7a3 12  13   .rdata  ascii   PyFrame_Type
460  0x0000b9b0 0x1000c7b0 15  16   .rdata  ascii   PyFrozenSet_New
461  0x0000b9c0 0x1000c7c0 16  17   .rdata  ascii   PyFrozenSet_Type
462  0x0000b9d1 0x1000c7d1 25  26   .rdata  ascii   PyFunction_GetAnnotations
463  0x0000b9eb 0x1000c7eb 21  22   .rdata  ascii   PyFunction_GetClosure
464  0x0000ba01 0x1000c801 18  19   .rdata  ascii   PyFunction_GetCode
465  0x0000ba14 0x1000c814 22  23   .rdata  ascii   PyFunction_GetDefaults
466  0x0000ba2b 0x1000c82b 21  22   .rdata  ascii   PyFunction_GetGlobals
467  0x0000ba41 0x1000c841 24  25   .rdata  ascii   PyFunction_GetKwDefaults
468  0x0000ba5a 0x1000c85a 20  21   .rdata  ascii   PyFunction_GetModule
469  0x0000ba6f 0x1000c86f 14  15   .rdata  ascii   PyFunction_New
470  0x0000ba7e 0x1000c87e 26  27   .rdata  ascii   PyFunction_NewWithQualName
471  0x0000ba99 0x1000c899 25  26   .rdata  ascii   PyFunction_SetAnnotations
472  0x0000bab3 0x1000c8b3 21  22   .rdata  ascii   PyFunction_SetClosure
473  0x0000bac9 0x1000c8c9 22  23   .rdata  ascii   PyFunction_SetDefaults
474  0x0000bae0 0x1000c8e0 24  25   .rdata  ascii   PyFunction_SetKwDefaults
475  0x0000baf9 0x1000c8f9 15  16   .rdata  ascii   PyFunction_Type
476  0x0000bb09 0x1000c909 16  17   .rdata  ascii   PyFuture_FromAST
477  0x0000bb1a 0x1000c91a 22  23   .rdata  ascii   PyFuture_FromASTObject
478  0x0000bb31 0x1000c931 12  13   .rdata  ascii   PyGC_Collect
479  0x0000bb3e 0x1000c93e 17  18   .rdata  ascii   PyGILState_Ensure
480  0x0000bb50 0x1000c950 29  30   .rdata  ascii   PyGILState_GetThisThreadState
481  0x0000bb6e 0x1000c96e 18  19   .rdata  ascii   PyGILState_Release
482  0x0000bb81 0x1000c981 21  22   .rdata  ascii   PyGen_NeedsFinalizing
483  0x0000bb97 0x1000c997 9   10   .rdata  ascii   PyGen_New
484  0x0000bba1 0x1000c9a1 10  11   .rdata  ascii   PyGen_Type
485  0x0000bbac 0x1000c9ac 18  19   .rdata  ascii   PyGetSetDescr_Type
486  0x0000bbbf 0x1000c9bf 18  19   .rdata  ascii   PyImport_AddModule
487  0x0000bbd2 0x1000c9d2 24  25   .rdata  ascii   PyImport_AddModuleObject
488  0x0000bbeb 0x1000c9eb 22  23   .rdata  ascii   PyImport_AppendInittab
489  0x0000bc02 0x1000ca02 16  17   .rdata  ascii   PyImport_Cleanup
490  0x0000bc13 0x1000ca13 23  24   .rdata  ascii   PyImport_ExecCodeModule
491  0x0000bc2b 0x1000ca2b 25  26   .rdata  ascii   PyImport_ExecCodeModuleEx
492  0x0000bc45 0x1000ca45 29  30   .rdata  ascii   PyImport_ExecCodeModuleObject
493  0x0000bc63 0x1000ca63 36  37   .rdata  ascii   PyImport_ExecCodeModuleWithPathnames
494  0x0000bc88 0x1000ca88 22  23   .rdata  ascii   PyImport_ExtendInittab
495  0x0000bc9f 0x1000ca9f 22  23   .rdata  ascii   PyImport_FrozenModules
496  0x0000bcb6 0x1000cab6 20  21   .rdata  ascii   PyImport_GetImporter
497  0x0000bccb 0x1000cacb 23  24   .rdata  ascii   PyImport_GetMagicNumber
498  0x0000bce3 0x1000cae3 20  21   .rdata  ascii   PyImport_GetMagicTag
499  0x0000bcf8 0x1000caf8 22  23   .rdata  ascii   PyImport_GetModuleDict
500  0x0000bd0f 0x1000cb0f 15  16   .rdata  ascii   PyImport_Import
501  0x0000bd1f 0x1000cb1f 27  28   .rdata  ascii   PyImport_ImportFrozenModule
502  0x0000bd3b 0x1000cb3b 33  34   .rdata  ascii   PyImport_ImportFrozenModuleObject
503  0x0000bd5d 0x1000cb5d 21  22   .rdata  ascii   PyImport_ImportModule
504  0x0000bd73 0x1000cb73 26  27   .rdata  ascii   PyImport_ImportModuleLevel
505  0x0000bd8e 0x1000cb8e 32  33   .rdata  ascii   PyImport_ImportModuleLevelObject
506  0x0000bdaf 0x1000cbaf 28  29   .rdata  ascii   PyImport_ImportModuleNoBlock
507  0x0000bdcc 0x1000cbcc 16  17   .rdata  ascii   PyImport_Inittab
508  0x0000bddd 0x1000cbdd 21  22   .rdata  ascii   PyImport_ReloadModule
509  0x0000bdf3 0x1000cbf3 25  26   .rdata  ascii   PyInstanceMethod_Function
510  0x0000be0d 0x1000cc0d 20  21   .rdata  ascii   PyInstanceMethod_New
511  0x0000be22 0x1000cc22 21  22   .rdata  ascii   PyInstanceMethod_Type
512  0x0000be38 0x1000cc38 24  25   .rdata  ascii   PyInterpreterState_Clear
513  0x0000be51 0x1000cc51 25  26   .rdata  ascii   PyInterpreterState_Delete
514  0x0000be6b 0x1000cc6b 23  24   .rdata  ascii   PyInterpreterState_Head
515  0x0000be83 0x1000cc83 22  23   .rdata  ascii   PyInterpreterState_New
516  0x0000be9a 0x1000cc9a 23  24   .rdata  ascii   PyInterpreterState_Next
517  0x0000beb2 0x1000ccb2 29  30   .rdata  ascii   PyInterpreterState_ThreadHead
518  0x0000bed0 0x1000ccd0 11  12   .rdata  ascii   PyIter_Next
519  0x0000bedc 0x1000ccdc 15  16   .rdata  ascii   PyListIter_Type
520  0x0000beec 0x1000ccec 18  19   .rdata  ascii   PyListRevIter_Type
521  0x0000beff 0x1000ccff 13  14   .rdata  ascii   PyList_Append
522  0x0000bf0d 0x1000cd0d 14  15   .rdata  ascii   PyList_AsTuple
523  0x0000bf1c 0x1000cd1c 20  21   .rdata  ascii   PyList_ClearFreeList
524  0x0000bf31 0x1000cd31 11  12   .rdata  ascii   PyList_Fini
525  0x0000bf3d 0x1000cd3d 14  15   .rdata  ascii   PyList_GetItem
526  0x0000bf4c 0x1000cd4c 15  16   .rdata  ascii   PyList_GetSlice
527  0x0000bf5c 0x1000cd5c 13  14   .rdata  ascii   PyList_Insert
528  0x0000bf6a 0x1000cd6a 10  11   .rdata  ascii   PyList_New
529  0x0000bf75 0x1000cd75 14  15   .rdata  ascii   PyList_Reverse
530  0x0000bf84 0x1000cd84 14  15   .rdata  ascii   PyList_SetItem
531  0x0000bf93 0x1000cd93 15  16   .rdata  ascii   PyList_SetSlice
532  0x0000bfa3 0x1000cda3 11  12   .rdata  ascii   PyList_Size
533  0x0000bfaf 0x1000cdaf 11  12   .rdata  ascii   PyList_Sort
534  0x0000bfbb 0x1000cdbb 11  12   .rdata  ascii   PyList_Type
535  0x0000bfc7 0x1000cdc7 20  21   .rdata  ascii   PyLongRangeIter_Type
536  0x0000bfdc 0x1000cddc 15  16   .rdata  ascii   PyLong_AsDouble
537  0x0000bfec 0x1000cdec 13  14   .rdata  ascii   PyLong_AsLong
538  0x0000bffa 0x1000cdfa 24  25   .rdata  ascii   PyLong_AsLongAndOverflow
539  0x0000c013 0x1000ce13 17  18   .rdata  ascii   PyLong_AsLongLong
540  0x0000c025 0x1000ce25 28  29   .rdata  ascii   PyLong_AsLongLongAndOverflow
541  0x0000c042 0x1000ce42 15  16   .rdata  ascii   PyLong_AsSize_t
542  0x0000c052 0x1000ce52 16  17   .rdata  ascii   PyLong_AsSsize_t
543  0x0000c063 0x1000ce63 21  22   .rdata  ascii   PyLong_AsUnsignedLong
544  0x0000c079 0x1000ce79 25  26   .rdata  ascii   PyLong_AsUnsignedLongLong
545  0x0000c093 0x1000ce93 29  30   .rdata  ascii   PyLong_AsUnsignedLongLongMask
546  0x0000c0b1 0x1000ceb1 25  26   .rdata  ascii   PyLong_AsUnsignedLongMask
547  0x0000c0cb 0x1000cecb 16  17   .rdata  ascii   PyLong_AsVoidPtr
548  0x0000c0dc 0x1000cedc 17  18   .rdata  ascii   PyLong_FromDouble
549  0x0000c0ee 0x1000ceee 15  16   .rdata  ascii   PyLong_FromLong
550  0x0000c0fe 0x1000cefe 19  20   .rdata  ascii   PyLong_FromLongLong
551  0x0000c112 0x1000cf12 17  18   .rdata  ascii   PyLong_FromSize_t
552  0x0000c124 0x1000cf24 18  19   .rdata  ascii   PyLong_FromSsize_t
553  0x0000c137 0x1000cf37 17  18   .rdata  ascii   PyLong_FromString
554  0x0000c149 0x1000cf49 18  19   .rdata  ascii   PyLong_FromUnicode
555  0x0000c15c 0x1000cf5c 24  25   .rdata  ascii   PyLong_FromUnicodeObject
556  0x0000c175 0x1000cf75 23  24   .rdata  ascii   PyLong_FromUnsignedLong
557  0x0000c18d 0x1000cf8d 27  28   .rdata  ascii   PyLong_FromUnsignedLongLong
558  0x0000c1a9 0x1000cfa9 18  19   .rdata  ascii   PyLong_FromVoidPtr
559  0x0000c1bc 0x1000cfbc 14  15   .rdata  ascii   PyLong_GetInfo
560  0x0000c1cb 0x1000cfcb 11  12   .rdata  ascii   PyLong_Type
561  0x0000c1d7 0x1000cfd7 10  11   .rdata  ascii   PyMap_Type
562  0x0000c1e2 0x1000cfe2 15  16   .rdata  ascii   PyMapping_Check
563  0x0000c1f2 0x1000cff2 23  24   .rdata  ascii   PyMapping_GetItemString
564  0x0000c20a 0x1000d00a 16  17   .rdata  ascii   PyMapping_HasKey
565  0x0000c21b 0x1000d01b 22  23   .rdata  ascii   PyMapping_HasKeyString
566  0x0000c232 0x1000d032 15  16   .rdata  ascii   PyMapping_Items
567  0x0000c242 0x1000d042 14  15   .rdata  ascii   PyMapping_Keys
568  0x0000c251 0x1000d051 16  17   .rdata  ascii   PyMapping_Length
569  0x0000c262 0x1000d062 23  24   .rdata  ascii   PyMapping_SetItemString
570  0x0000c27a 0x1000d07a 14  15   .rdata  ascii   PyMapping_Size
571  0x0000c289 0x1000d089 16  17   .rdata  ascii   PyMapping_Values
572  0x0000c29a 0x1000d09a 32  33   .rdata  ascii   PyMarshal_ReadLastObjectFromFile
573  0x0000c2bb 0x1000d0bb 26  27   .rdata  ascii   PyMarshal_ReadLongFromFile
574  0x0000c2d6 0x1000d0d6 28  29   .rdata  ascii   PyMarshal_ReadObjectFromFile
575  0x0000c2f3 0x1000d0f3 30  31   .rdata  ascii   PyMarshal_ReadObjectFromString
576  0x0000c312 0x1000d112 27  28   .rdata  ascii   PyMarshal_ReadShortFromFile
577  0x0000c32e 0x1000d12e 25  26   .rdata  ascii   PyMarshal_WriteLongToFile
578  0x0000c348 0x1000d148 27  28   .rdata  ascii   PyMarshal_WriteObjectToFile
579  0x0000c364 0x1000d164 29  30   .rdata  ascii   PyMarshal_WriteObjectToString
580  0x0000c382 0x1000d182 10  11   .rdata  ascii   PyMem_Free
581  0x0000c38d 0x1000d18d 12  13   .rdata  ascii   PyMem_Malloc
582  0x0000c39a 0x1000d19a 13  14   .rdata  ascii   PyMem_Realloc
583  0x0000c3a8 0x1000d1a8 18  19   .rdata  ascii   PyMemberDescr_Type
584  0x0000c3bb 0x1000d1bb 15  16   .rdata  ascii   PyMember_GetOne
585  0x0000c3cb 0x1000d1cb 15  16   .rdata  ascii   PyMember_SetOne
586  0x0000c3db 0x1000d1db 23  24   .rdata  ascii   PyMemoryView_FromBuffer
587  0x0000c3f3 0x1000d1f3 23  24   .rdata  ascii   PyMemoryView_FromMemory
588  0x0000c40b 0x1000d20b 23  24   .rdata  ascii   PyMemoryView_FromObject
589  0x0000c423 0x1000d223 26  27   .rdata  ascii   PyMemoryView_GetContiguous
590  0x0000c43e 0x1000d23e 17  18   .rdata  ascii   PyMemoryView_Type
591  0x0000c450 0x1000d250 18  19   .rdata  ascii   PyMethodDescr_Type
592  0x0000c463 0x1000d263 22  23   .rdata  ascii   PyMethod_ClearFreeList
593  0x0000c47a 0x1000d27a 13  14   .rdata  ascii   PyMethod_Fini
594  0x0000c488 0x1000d288 17  18   .rdata  ascii   PyMethod_Function
595  0x0000c49a 0x1000d29a 12  13   .rdata  ascii   PyMethod_New
596  0x0000c4a7 0x1000d2a7 13  14   .rdata  ascii   PyMethod_Self
597  0x0000c4b5 0x1000d2b5 13  14   .rdata  ascii   PyMethod_Type
598  0x0000c4c3 0x1000d2c3 23  24   .rdata  ascii   PyModule_AddIntConstant
599  0x0000c4db 0x1000d2db 18  19   .rdata  ascii   PyModule_AddObject
600  0x0000c4ee 0x1000d2ee 26  27   .rdata  ascii   PyModule_AddStringConstant
