Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3298 0x000a3e01 0x004a5c01 4   6    .text   utf8    9Qϓ! blocks=Basic Latin,Greek and Coptic
3299 0x000a3ea6 0x004a5ca6 4   6    .text   utf8    Ib`ғ blocks=Basic Latin,Cyrillic
3300 0x000a3f38 0x004a5d38 4   5    .text   ascii   \b{Fd
3301 0x000a3f73 0x004a5d73 4   5    .text   ascii   X~]b
3302 0x000a3fa7 0x004a5da7 4   5    .text   ascii   yLQ8
3303 0x000a3fb1 0x004a5db1 4   5    .text   ascii   kQtA
3304 0x000a3fcf 0x004a5dcf 5   6    .text   ascii   -'!(t
3305 0x000a411c 0x004a5f1c 4   5    .text   ascii   \a9t*
3306 0x000a4123 0x004a5f23 4   5    .text   ascii   })2f
3307 0x000a417e 0x004a5f7e 5   6    .text   ascii   u4,N1
3308 0x000a45bd 0x004a63bd 4   6    .text   utf8    A٨_N blocks=Basic Latin,Arabic
3309 0x000a46c9 0x004a64c9 5   8    .text   utf8    +>폑Rf blocks=Basic Latin,Hangul Syllables
3310 0x000a46e2 0x004a64e2 5   6    .text   ascii   \fj)`F
3311 0x000a470b 0x004a650b 4   5    .text   ascii   ?\nt9
3312 0x000a4818 0x004a6618 4   5    .text   ascii   ?:`:
3313 0x000a4836 0x004a6636 4   5    .text   ascii   ?WL\a
3314 0x000a4967 0x004a6767 4   5    .text   ascii   L?\tp
3315 0x000a49b1 0x004a67b1 4   5    .text   ascii   ?K-x
3316 0x000a49ce 0x004a67ce 4   6    .text   utf8    \bO~Շ blocks=Basic Latin,Armenian
3317 0x000a49fd 0x004a67fd 5   8    .text   utf8    \e\e꧊Ng blocks=Basic Latin,Javanese
3318 0x000a4a66 0x004a6866 5   7    .text   utf8    M^څfU blocks=Basic Latin,Arabic
3319 0x000a4ac3 0x004a68c3 5   6    .text   ascii   Z@{I-
3320 0x000a4c42 0x004a6a42 5   7    .text   utf8    {/ɆR` blocks=Basic Latin,Latin Extended-B
3321 0x000a4c97 0x004a6a97 4   5    .text   ascii   \bc("
3322 0x000a4cfa 0x004a6afa 6   7    .text   ascii   |QhK\fD
3323 0x000a4d0d 0x004a6b0d 4   7    .text   utf8    kӚοD blocks=Basic Latin,Cyrillic,Greek and Coptic
3324 0x000a4d14 0x004a6b14 5   6    .text   ascii   )aMsK
3325 0x000a4da1 0x004a6ba1 4   5    .text   ascii   S")&
3326 0x000a4dd7 0x004a6bd7 4   5    .text   ascii   oJSs
3327 0x000a4dff 0x004a6bff 5   6    .text   ascii   PCmRP
3328 0x000a4e11 0x004a6c11 5   6    .text   ascii   =TF~w
3329 0x000a4e1d 0x004a6c1d 6   11   .text   utf8    腑S<{O숡 blocks=CJK Unified Ideographs,Basic Latin,Hangul Syllables
3330 0x000a4fab 0x004a6dab 7   8    .text   ascii   =jG!il}
3331 0x000a527b 0x004a707b 4   5    .text   ascii   N\f_{
3332 0x000a5281 0x004a7081 4   5    .text   ascii   lOD\b
3333 0x000a5388 0x004a7188 4   5    .text   ascii   Ui{B
3334 0x000a53a9 0x004a71a9 4   5    .text   ascii   sx4_
3335 0x000a546e 0x004a726e 5   6    .text   ascii   \n%k8=
3336 0x000a54de 0x004a72de 4   5    .text   ascii   \aq\ra
3337 0x000a54f8 0x004a72f8 5   7    .text   utf8    FV\bӊ) blocks=Basic Latin,Cyrillic
3338 0x000a5559 0x004a7359 4   6    .text   utf8    Oؿ?v blocks=Basic Latin,Arabic
3339 0x000a55fc 0x004a73fc 4   7    .text   utf8    =%緽# blocks=Basic Latin,CJK Unified Ideographs
3340 0x000a569a 0x004a749a 4   6    .text   utf8    ӟ='w blocks=Cyrillic,Basic Latin
3341 0x000a5965 0x004a7765 5   6    .text   ascii   o0\aSZ
3342 0x000a599c 0x004a779c 4   6    .text   utf8    Hыo? blocks=Basic Latin,Cyrillic
3343 0x000a5a15 0x004a7815 4   5    .text   ascii   KK\n$
3344 0x000a5b44 0x004a7944 6   7    .text   ascii   \ea5~yL
3345 0x000a5b51 0x004a7951 4   5    .text   ascii   ? J-
3346 0x000a5d40 0x004a7b40 5   6    .text   ascii   JMImP
3347 0x000a5d79 0x004a7b79 4   5    .text   ascii   3\2$
3348 0x000a5e80 0x004a7c80 5   6    .text   ascii   \v~KL-
3349 0x000a6039 0x004a7e39 5   6    .text   ascii   iB<zF
3350 0x000a62b4 0x004a80b4 4   5    .text   ascii   ~M,A
3351 0x000a6398 0x004a8198 5   7    .text   utf8    /~\vAˠ blocks=Basic Latin,Spacing Modifier Letters
3352 0x000a66b6 0x004a84b6 4   5    .text   ascii   Mhv?
3353 0x000a6715 0x004a8515 4   5    .text   ascii   hbN4
3354 0x000a6750 0x004a8550 5   6    .text   ascii   LZcly
3355 0x000a677e 0x004a857e 4   6    .text   utf8    G*2ǿ blocks=Basic Latin,Latin Extended-B
3356 0x000a6831 0x004a8631 4   6    .text   utf8    ߈>'_ blocks=NKo,Basic Latin
3357 0x000a68a6 0x004a86a6 5   6    .text   ascii   K~9zl
3358 0x000a690e 0x004a870e 4   5    .text   ascii   %"ds
3359 0x000a6987 0x004a8787 4   5    .text   ascii   Oxf\t
3360 0x000a6ad7 0x004a88d7 4   6    .text   utf8    o ܂o blocks=Basic Latin,Syriac
3361 0x000a6b54 0x004a8954 4   5    .text   ascii   S\n.~
3362 0x000a6b92 0x004a8992 6   9    .text   utf8    ߦ0nDݐ6 blocks=NKo,Basic Latin,Arabic Supplement
3363 0x000a6bf9 0x004a89f9 4   5    .text   ascii   y!\f~
3364 0x000a6c83 0x004a8a83 4   5    .text   ascii   N~W\n
3365 0x000a6ce3 0x004a8ae3 4   5    .text   ascii   XKdT
3366 0x000a6e8b 0x004a8c8b 4   5    .text   ascii   {e\b?
3367 0x000a6ee7 0x004a8ce7 4   6    .text   utf8    p;ܷp blocks=Basic Latin,Syriac
3368 0x000a6f4a 0x004a8d4a 4   5    .text   ascii   ?V?e
3369 0x000a794d 0x004a974d 4   5    .text   ascii   $\t z
3370 0x000a79f6 0x004a97f6 4   6    .text   utf8    Dkۖ[ blocks=Basic Latin,Arabic
3371 0x000a7a6d 0x004a986d 5   8    .text   utf8    _珇2$i blocks=Basic Latin,CJK Unified Ideographs
3372 0x000a7b12 0x004a9912 4   5    .text   ascii   Q#7g
3373 0x000a7b75 0x004a9975 4   6    .text   utf8    s#4ڧ blocks=Basic Latin,Arabic
3374 0x000a7e0b 0x004a9c0b 4   6    .text   utf8    د~#b blocks=Arabic,Basic Latin
3375 0x000a7e2e 0x004a9c2e 6   7    .text   ascii   EOh(4S
3376 0x000a7eec 0x004a9cec 4   6    .text   utf8    I\tܯs blocks=Basic Latin,Syriac
3377 0x000a8033 0x004a9e33 4   5    .text   ascii   ), |
3378 0x000a8127 0x004a9f27 4   5    .text   ascii   [D5Z
3379 0x000a81fc 0x004a9ffc 5   6    .text   ascii   ~^}L~
3380 0x000a826d 0x004aa06d 4   5    .text   ascii   ,aM@
3381 0x000a8279 0x004aa079 6   8    .text   utf8    OhF)ʣA blocks=Basic Latin,IPA Extensions
3382 0x000a82df 0x004aa0df 4   5    .text   ascii   4Lzy
3383 0x000a835e 0x004aa15e 5   9    .text   utf8    u~􏴿-) blocks=Basic Latin,Supplementary Private Use Area-B
3384 0x000a8467 0x004aa267 4   5    .text   ascii   cr*~
3385 0x000a8534 0x004aa334 5   7    .text   utf8    #"\eM̯ blocks=Basic Latin,Combining Diacritical Marks
3386 0x000a86fa 0x004aa4fa 7   8    .text   ascii   MjINKRZ
3387 0x000a8763 0x004aa563 4   5    .text   ascii   7aO\f
3388 0x000a87b2 0x004aa5b2 6   8    .text   utf8    $yʿ19M blocks=Basic Latin,Spacing Modifier Letters
3389 0x000a8833 0x004aa633 4   5    .text   ascii   \eS_?
3390 0x000a8872 0x004aa672 4   5    .text   ascii   "%i)
3391 0x000a89b4 0x004aa7b4 4   5    .text   ascii   uN`~
3392 0x000a8a80 0x004aa880 4   5    .text   ascii   [?Co
3393 0x000a8b76 0x004aa976 5   6    .text   ascii   7"l~-
3394 0x000a8daf 0x004aabaf 5   6    .text   ascii   = u4I
3395 0x000a8e95 0x004aac95 4   5    .text   ascii   |dP~
3396 0x000a8ee5 0x004aace5 4   5    .text   ascii   ?FKn
3397 0x000a8f69 0x004aad69 6   7    .text   ascii   ?IN\e9S
3398 0x000a8f89 0x004aad89 6   7    .text   ascii   _<6Vhk
3399 0x000a9006 0x004aae06 4   5    .text   ascii   MXS\n
3400 0x000a9037 0x004aae37 4   5    .text   ascii   \a<\aY
3401 0x000a9233 0x004ab033 4   5    .text   ascii   }8nL
3402 0x000a923a 0x004ab03a 4   5    .text   ascii   ?"\eI
3403 0x000a924f 0x004ab04f 4   5    .text   ascii   pFn8
3404 0x000a928e 0x004ab08e 4   5    .text   ascii   PRQ/
3405 0x000a938a 0x004ab18a 4   5    .text   ascii   533M
3406 0x000a939f 0x004ab19f 4   5    .text   ascii   ? 2 
3407 0x000a9497 0x004ab297 4   5    .text   ascii   SG?q
3408 0x000a94d0 0x004ab2d0 4   5    .text   ascii   ~{MF
3409 0x000a954d 0x004ab34d 4   5    .text   ascii   'Nb?
3410 0x000a96c2 0x004ab4c2 4   5    .text   ascii   [}NI
3411 0x000a97a2 0x004ab5a2 4   5    .text   ascii   _5`}
3412 0x000a97c1 0x004ab5c1 4   6    .text   utf8    Hhك# blocks=Basic Latin,Arabic
3413 0x000a97e0 0x004ab5e0 4   6    .text   utf8    WgԚ' blocks=Basic Latin,Cyrillic Supplement
3414 0x000a9852 0x004ab652 6   7    .text   ascii   }vG?kw
3415 0x000a9a85 0x004ab885 4   5    .text   ascii   _\n{$
3416 0x000a9ca1 0x004abaa1 4   6    .text   utf8    Dkۖ[ blocks=Basic Latin,Arabic
3417 0x000a9d5e 0x004abb5e 4   5    .text   ascii   ~77\t
3418 0x000a9d7f 0x004abb7f 4   6    .text   utf8    dN>\
3419 0x000a9e38 0x004abc38 5   7    .text   utf8    ٯMX{s blocks=Arabic,Basic Latin
3420 0x000aa058 0x004abe58 4   5    .text   ascii   yJm~
3421 0x000aa1b9 0x004abfb9 4   7    .text   utf8    Pr@㣯 blocks=Basic Latin,CJK Unified Ideographs Extension A
3422 0x000aa203 0x004ac003 4   5    .text   ascii   [}qm
3423 0x000aa240 0x004ac040 4   5    .text   ascii   <4Rd
3424 0x000aa3a8 0x004ac1a8 4   5    .text   ascii   %c\tA
3425 0x000aa466 0x004ac266 4   5    .text   ascii   o\t5F
3426 0x000aa4ca 0x004ac2ca 4   5    .text   ascii   ?J\vB
3427 0x000aa723 0x004ac523 4   5    .text   ascii   I>\vQ
3428 0x000aa78d 0x004ac58d 4   7    .text   utf8    W|ֿ} blocks=Basic Latin,Hebrew
3429 0x000aa83b 0x004ac63b 4   5    .text   ascii   #PyA
3430 0x000aa8be 0x004ac6be 5   6    .text   ascii   7-]if
3431 0x000aaa42 0x004ac842 5   8    .text   utf8    קՊ?4[ blocks=Hebrew,Armenian,Basic Latin
3432 0x000aab1d 0x004ac91d 4   6    .text   utf8    įI\v_ blocks=Latin Extended-A,Basic Latin
3433 0x000aac6b 0x004aca6b 4   5    .text   ascii   5!a;
3434 0x000aacd4 0x004acad4 6   8    .text   utf8    ؒF;OiF blocks=Arabic,Basic Latin
3435 0x000aad63 0x004acb63 4   5    .text   ascii   /}Ib
3436 0x000aaeb0 0x004accb0 4   5    .text   ascii   1!O.
3437 0x000ab1a0 0x004acfa0 6   7    .text   ascii   _\a$!|~
3438 0x000ab2dc 0x004ad0dc 4   7    .text   utf8    Ζbۆb blocks=Greek and Coptic,Basic Latin,Arabic
3439 0x000ab4c1 0x004ad2c1 5   7    .text   utf8    ͈\e~?B blocks=Combining Diacritical Marks,Basic Latin
3440 0x000ab5d2 0x004ad3d2 4   5    .text   ascii   _d|~
3441 0x000ab5df 0x004ad3df 4   6    .text   utf8    Ʒ Pd blocks=Latin Extended-B,Basic Latin
3442 0x000ab691 0x004ad491 4   5    .text   ascii   '~"\f
3443 0x000ab6eb 0x004ad4eb 4   6    .text   utf8    !RIĹ blocks=Basic Latin,Latin Extended-A
3444 0x000ab820 0x004ad620 4   5    .text   ascii   f:y$
3445 0x000ab840 0x004ad640 4   5    .text   ascii   \bW\b5
3446 0x000ab8d6 0x004ad6d6 4   5    .text   ascii   ~]2[
3447 0x000ab8f6 0x004ad6f6 4   5    .text   ascii   '?#Z
3448 0x000ab919 0x004ad719 6   7    .text   ascii   _#7+!]
3449 0x000ab923 0x004ad723 4   5    .text   ascii   3: u
3450 0x000aba7c 0x004ad87c 4   5    .text   ascii   M>!r
3451 0x000abc24 0x004ada24 5   6    .text   ascii   |9 \t|
3452 0x000abc73 0x004ada73 5   8    .text   utf8    _\aBS blocks=Basic Latin,Private Use Area
3453 0x000abe56 0x004adc56 4   5    .text   ascii   >bXg
3454 0x000abf05 0x004add05 5   6    .text   ascii   C~}!\r
3455 0x000ac059 0x004ade59 6   8    .text   utf8    \r;iw~ӿ blocks=Basic Latin,Cyrillic
3456 0x000ac09f 0x004ade9f 4   5    .text   ascii   :dYG
3457 0x000ac21a 0x004ae01a 4   5    .text   ascii   'J x
3458 0x000ac404 0x004ae204 4   5    .text   ascii   C\vR8
3459 0x000ac9f5 0x004ae7f5 4   5    .text   ascii   ncx?
3460 0x000aca3f 0x004ae83f 4   6    .text   utf8    6>{)
3461 0x000aca97 0x004ae897 4   6    .text   utf8    ߇d\f8 blocks=NKo,Basic Latin
3462 0x000acb35 0x004ae935 5   6    .text   ascii   zD+9m
3463 0x000acb9c 0x004ae99c 4   5    .text   ascii   KiMs
3464 0x000acdc2 0x004aebc2 4   5    .text   ascii   9%&Z
3465 0x000aced8 0x004aecd8 5   7    .text   utf8    P̿\tVH blocks=Basic Latin,Combining Diacritical Marks
3466 0x000acf55 0x004aed55 4   6    .text   utf8    _?$̿ blocks=Basic Latin,Combining Diacritical Marks
3467 0x000acf92 0x004aed92 4   5    .text   ascii   \nZxA
3468 0x000ad05a 0x004aee5a 5   8    .text   utf8    Q~տϱ$ blocks=Basic Latin,Armenian,Greek and Coptic
3469 0x000ad13b 0x004aef3b 6   7    .text   ascii   ,}i=E!
3470 0x000ad226 0x004af026 5   6    .text   ascii   gF%#}
3471 0x000ad348 0x004af148 6   8    .text   utf8    CjG؉#0 blocks=Basic Latin,Arabic
3472 0x000ad45b 0x004af25b 4   5    .text   ascii   a:($
3473 0x000ad487 0x004af287 4   5    .text   ascii   o[-v
3474 0x000ad7c7 0x004af5c7 4   5    .text   ascii   ~w$3
3475 0x000ad8da 0x004af6da 5   6    .text   ascii   ,Q~CL
3476 0x000adabf 0x004af8bf 4   7    .text   utf8    '~]꜔ blocks=Basic Latin,Modifier Tone Letters
3477 0x000adb43 0x004af943 5   6    .text   ascii   (2No~
3478 0x000adcda 0x004afada 4   5    .text   ascii   d!)\b
3479 0x000add1a 0x004afb1a 5   6    .text   ascii   IPh"~
3480 0x000adec2 0x004afcc2 4   5    .text   ascii   p~/\f
3481 0x000adfc4 0x004afdc4 4   6    .text   utf8    ӿ&E0 blocks=Cyrillic,Basic Latin
3482 0x000ae177 0x004aff77 5   6    .text   ascii   A>j~[
3483 0x000ae18c 0x004aff8c 4   5    .text   ascii   '\n^~
3484 0x000ae1df 0x004affdf 4   5    .text   ascii   -_!2
3485 0x000ae241 0x004b0041 5   6    .text   ascii   aV$6[
3486 0x000ae295 0x004b0095 6   7    .text   ascii   `\ftSVi
3487 0x000ae304 0x004b0104 6   7    .text   ascii   7bh2:g
3488 0x000ae3e6 0x004b01e6 4   6    .text   utf8    ίe\4 blocks=Greek and Coptic,Basic Latin
3489 0x000ae469 0x004b0269 4   5    .text   ascii   Up,~
3490 0x000ae58f 0x004b038f 4   5    .text   ascii   9{cF
3491 0x000ae668 0x004b0468 4   6    .text   utf8    Ðcx\ blocks=Latin-1 Supplement,Basic Latin
3492 0x000ae6af 0x004b04af 4   5    .text   ascii   ?#KV
3493 0x000ae78c 0x004b058c 4   5    .text   ascii   [0&V
3494 0x000ae812 0x004b0612 4   6    .text   utf8    8tڳ? blocks=Basic Latin,Arabic
3495 0x000ae9a0 0x004b07a0 6   7    .text   ascii   s6nf>^
3496 0x000aeb34 0x004b0934 4   5    .text   ascii   ?\f_|
3497 0x000aec4e 0x004b0a4e 6   7    .text   ascii   >Y?V1_
3498 0x000aed0f 0x004b0b0f 4   6    .text   utf8    ǐyVW blocks=Latin Extended-B,Basic Latin
3499 0x000aee64 0x004b0c64 4   5    .text   ascii   {_~}
3500 0x000aef66 0x004b0d66 4   5    .text   ascii   16x`
3501 0x000aef73 0x004b0d73 5   7    .text   utf8    42&؛{ blocks=Basic Latin,Arabic
3502 0x000af225 0x004b1025 5   6    .text   ascii   uH5yS
3503 0x000af25f 0x004b105f 4   5    .text   ascii   =GG2
3504 0x000af3d7 0x004b11d7 5   6    .text   ascii   Gwh&~
3505 0x000af416 0x004b1216 6   8    .text   utf8    g{ߦ.AS blocks=Basic Latin,NKo
3506 0x000af45f 0x004b125f 6   8    .text   utf8    \r;iw~ӿ blocks=Basic Latin,Cyrillic
3507 0x000af5e5 0x004b13e5 4   5    .text   ascii   vp8\t
3508 0x000af813 0x004b1613 4   5    .text   ascii   p\v$q
3509 0x000afac3 0x004b18c3 4   7    .text   utf8    ߓ\fЏ} blocks=NKo,Basic Latin,Cyrillic
3510 0x000afb63 0x004b1963 4   7    .text   utf8    WɗԘG blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
3511 0x000afd90 0x004b1b90 4   6    .text   utf8    \f\vĿ> blocks=Basic Latin,Latin Extended-A
3512 0x000afdd9 0x004b1bd9 4   5    .text   ascii   [~\rx
3513 0x000afe4a 0x004b1c4a 6   7    .text   ascii   Cr3~Oz
3514 0x000aff66 0x004b1d66 4   5    .text   ascii   D\n\eR
3515 0x000b00a3 0x004b1ea3 6   7    .text   ascii   wI[~G_
3516 0x000b00fd 0x004b1efd 4   5    .text   ascii   ~]J\
3517 0x000b01d2 0x004b1fd2 5   6    .text   ascii   9~\r84
3518 0x000b0433 0x004b2233 5   6    .text   ascii   ~sjEH
3519 0x000b06ef 0x004b24ef 4   5    .text   ascii   ;BBJ
3520 0x000b0735 0x004b2535 4   5    .text   ascii   \k]?
3521 0x000b08be 0x004b26be 4   5    .text   ascii   i`K1
3522 0x000b08c7 0x004b26c7 7   8    .text   ascii   ?F1*%"w
3523 0x000b0a02 0x004b2802 4   6    .text   utf8    o^ѯ? blocks=Basic Latin,Cyrillic
3524 0x000b0a73 0x004b2873 4   5    .text   ascii   C\f@A
3525 0x000b0b85 0x004b2985 4   5    .text   ascii   pI^5
3526 0x000b0ba9 0x004b29a9 4   6    .text   utf8    ʂ)N? blocks=IPA Extensions,Basic Latin
3527 0x000b0c77 0x004b2a77 4   6    .text   utf8    oF1ڿ blocks=Basic Latin,Arabic
3528 0x000b0ce3 0x004b2ae3 4   6    .text   utf8    ¹EJ| blocks=Latin-1 Supplement,Basic Latin
3529 0x000b1000 0x004b2e00 5   6    .text   ascii   +vAiM
3530 0x000b1008 0x004b2e08 4   5    .text   ascii   KXS8
3531 0x000b1219 0x004b3019 5   7    .text   utf8    5 ԈQ~ blocks=Basic Latin,Cyrillic Supplement
3532 0x000b133c 0x004b313c 4   5    .text   ascii   {S#Z
3533 0x000b135b 0x004b315b 4   6    .text   utf8    F̏%M blocks=Basic Latin,Combining Diacritical Marks
3534 0x000b149c 0x004b329c 5   6    .text   ascii   M~wZ-
3535 0x000b15d4 0x004b33d4 4   5    .text   ascii   Wgb6
3536 0x000b178c 0x004b358c 4   5    .text   ascii   ?SOh
3537 0x000b180c 0x004b360c 4   5    .text   ascii   h[Rc
3538 0x000b1925 0x004b3725 9   10   .text   ascii   :;;X]$&P]
3539 0x000b19a4 0x004b37a4 4   5    .text   ascii   tgMf
3540 0x000b1a02 0x004b3802 4   5    .text   ascii   #;Q;
3541 0x000b1b16 0x004b3916 4   6    .text   utf8    ɳ?\n- blocks=IPA Extensions,Basic Latin
3542 0x000b1bad 0x004b39ad 4   5    .text   ascii   }FK8
3543 0x000b1bdc 0x004b39dc 6   7    .text   ascii   G5I\b~#
3544 0x000b1bf3 0x004b39f3 4   5    .text   ascii   :G?I
3545 0x000b1e2f 0x004b3c2f 4   5    .text   ascii   hNaj
3546 0x000b1ee0 0x004b3ce0 4   5    .text   ascii   7?Ni
3547 0x000b202a 0x004b3e2a 4   5    .text   ascii   ?# ^
3548 0x000b218f 0x004b3f8f 4   5    .text   ascii   ~,C?
3549 0x000b21e7 0x004b3fe7 4   5    .text   ascii   V4I?
3550 0x000b2209 0x004b4009 4   6    .text   utf8    3*?ɞ blocks=Basic Latin,IPA Extensions
3551 0x000b2593 0x004b4393 4   5    .text   ascii   kPTq
3552 0x000b269b 0x004b449b 4   5    .text   ascii   ~3Z>
3553 0x000b2846 0x004b4646 5   7    .text   utf8    unzE҅ blocks=Basic Latin,Cyrillic
3554 0x000b288a 0x004b468a 4   5    .text   ascii   ot~x
3555 0x000b28fd 0x004b46fd 4   5    .text   ascii   ~mDt
3556 0x000b29c1 0x004b47c1 5   6    .text   ascii   W"\vQ\t
3557 0x000b2af9 0x004b48f9 4   5    .text   ascii   |tJ=
3558 0x000b2b16 0x004b4916 4   5    .text   ascii   -Ed~
3559 0x000b2e35 0x004b4c35 4   5    .text   ascii   t`c_
3560 0x000b2e68 0x004b4c68 4   5    .text   ascii   ~.XI
3561 0x000b2e6e 0x004b4c6e 4   5    .text   ascii   ,wE6
3562 0x000b2ed6 0x004b4cd6 4   6    .text   utf8    ƸYH\b blocks=Latin Extended-B,Basic Latin
3563 0x000b2ff1 0x004b4df1 4   5    .text   ascii   4K&-
3564 0x000b308f 0x004b4e8f 4   7    .text   utf8     紿@\b blocks=Basic Latin,CJK Unified Ideographs
3565 0x000b30e9 0x004b4ee9 4   5    .text   ascii   ?\t(Z
3566 0x000b3116 0x004b4f16 7   9    .text   utf8    Ou`<J+տ blocks=Basic Latin,Armenian
3567 0x000b326e 0x004b506e 4   5    .text   ascii   _wD_
3568 0x000b3385 0x004b5185 5   8    .text   utf8    ۿԄb?X blocks=Arabic,Cyrillic Supplement,Basic Latin
3569 0x000b33eb 0x004b51eb 4   5    .text   ascii   \e9~$
3570 0x000b3438 0x004b5238 6   7    .text   ascii   W!p{y,
3571 0x000b34c7 0x004b52c7 4   5    .text   ascii   \r~sR
3572 0x000b351c 0x004b531c 5   6    .text   ascii   3wL3\n
3573 0x000b35ad 0x004b53ad 4   5    .text   ascii   'Vj~
3574 0x000b38f7 0x004b56f7 4   5    .text   ascii   7V@~
3575 0x000b391b 0x004b571b 5   6    .text   ascii   i\b6gd
3576 0x000b3995 0x004b5795 5   6    .text   ascii   oGn=M
3577 0x000b39ca 0x004b57ca 6   8    .text   utf8    n"SE!ï blocks=Basic Latin,Latin-1 Supplement
3578 0x000b3b36 0x004b5936 4   6    .text   utf8    Rǿ&( blocks=Basic Latin,Latin Extended-B
3579 0x000b3b44 0x004b5944 6   7    .text   ascii   i\b_>#\r
3580 0x000b3bb9 0x004b59b9 4   5    .text   ascii   VW?N
3581 0x000b3c48 0x004b5a48 4   7    .text   utf8    9ŊךR blocks=Basic Latin,Latin Extended-A,Hebrew
3582 0x000b3d1a 0x004b5b1a 4   5    .text   ascii   w\e]n
3583 0x000b3dcd 0x004b5bcd 4   5    .text   ascii   {~Jk
3584 0x000b3e0f 0x004b5c0f 4   7    .text   utf8    \r~ʊş blocks=Basic Latin,IPA Extensions,Latin Extended-A
3585 0x000b3e90 0x004b5c90 4   5    .text   ascii   `O>{
3586 0x000b404b 0x004b5e4b 4   5    .text   ascii   wHe}
3587 0x000b425c 0x004b605c 5   6    .text   ascii   a%,~:
3588 0x000b43cf 0x004b61cf 4   5    .text   ascii   +ieT
3589 0x000b4457 0x004b6257 4   5    .text   ascii   'B&3
3590 0x000b4482 0x004b6282 4   5    .text   ascii   Gw0]
3591 0x000b4593 0x004b6393 6   7    .text   ascii   7X8trL
3592 0x000b4616 0x004b6416 4   8    .text   utf8    AAꝖد blocks=Basic Latin,Latin Extended-D,Arabic
3593 0x000b48a4 0x004b66a4 4   5    .text   ascii   -\nlF
3594 0x000b4944 0x004b6744 4   6    .text   utf8    ǰ\b,P blocks=Latin Extended-B,Basic Latin
3595 0x000b4967 0x004b6767 5   8    .text   utf8    \rU"T⟇ blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
3596 0x000b4ab5 0x004b68b5 4   6    .text   utf8    ߌV?) blocks=NKo,Basic Latin
3597 0x000b4b61 0x004b6961 4   5    .text   ascii   .VBZ
3598 0x000b4c34 0x004b6a34 4   5    .text   ascii   |)\vN
3599 0x000b4c82 0x004b6a82 4   5    .text   ascii   }Y|>
3600 0x000b4cdf 0x004b6adf 5   6    .text   ascii   @:\s\v
3601 0x000b51df 0x004b6fdf 5   6    .text   ascii   ?\fi`!
3602 0x000b51e7 0x004b6fe7 4   5    .text   ascii   mG\fB
3603 0x000b526b 0x004b706b 4   5    .text   ascii   G$I2
3604 0x000b5408 0x004b7208 4   5    .text   ascii   _'9?
3605 0x000b5471 0x004b7271 4   5    .text   ascii   j=->
3606 0x000b551e 0x004b731e 4   5    .text   ascii   Z|`r
3607 0x000b553c 0x004b733c 4   7    .text   utf8    ]*懖u blocks=Basic Latin,CJK Unified Ideographs
3608 0x000b557b 0x004b737b 4   5    .text   ascii   ~m\nO
3609 0x000b5734 0x004b7534 5   7    .text   utf8    ǀX,#i blocks=Latin Extended-B,Basic Latin
3610 0x000b5841 0x004b7641 4   5    .text   ascii   .I,!
3611 0x000b5a70 0x004b7870 6   7    .text   ascii   S/~#J"
3612 0x000b5aa2 0x004b78a2 4   5    .text   ascii   ar+~
3613 0x000b5c2d 0x004b7a2d 6   7    .text   ascii   yI?(v'
3614 0x000b5e70 0x004b7c70 5   6    .text   ascii   W~\f\tK
3615 0x000b5f55 0x004b7d55 4   5    .text   ascii   IrU~
3616 0x000b5fa9 0x004b7da9 4   5    .text   ascii   ?.+.
3617 0x000b6160 0x004b7f60 4   6    .text   utf8    ߍiB? blocks=NKo,Basic Latin
3618 0x000b6307 0x004b8107 4   5    .text   ascii   XT8$
3619 0x000b64f0 0x004b82f0 5   6    .text   ascii   %A~OJ
3620 0x000b67e5 0x004b85e5 4   5    .text   ascii   ?0Q\n
3621 0x000b6c76 0x004b8a76 5   6    .text   ascii   }\vc\nS
3622 0x000b6da0 0x004b8ba0 4   5    .text   ascii   /~cj
3623 0x000b6f31 0x004b8d31 4   5    .text   ascii   F[R3
3624 0x000b703e 0x004b8e3e 4   5    .text   ascii   k~N)
3625 0x000b710c 0x004b8f0c 4   6    .text   utf8    үG/C blocks=Cyrillic,Basic Latin
3626 0x000b7118 0x004b8f18 4   5    .text   ascii   7204
3627 0x000b71fc 0x004b8ffc 5   8    .text   utf8    濟l89m blocks=CJK Unified Ideographs,Basic Latin
