Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
9685  0x000bf29a 0x004c109a 4    6    .text   utf8    )Nu¡ blocks=Basic Latin,Latin-1 Supplement
9686  0x000bf2bf 0x004c10bf 5    7    .text   utf8    r<swۓ blocks=Basic Latin,Arabic
9687  0x000bf310 0x004c1110 4    6    .text   utf8    \aeٳ: blocks=Basic Latin,Arabic
9688  0x000bf32f 0x004c112f 6    7    .text   ascii   Ky)-'2
9689  0x000bf36b 0x004c116b 4    5    .text   ascii   U@lq
9690  0x000bf38e 0x004c118e 7    9    .text   utf8    a؊SXH&c blocks=Basic Latin,Arabic
9691  0x000bf405 0x004c1205 4    5    .text   ascii   '+dh
9692  0x000bf419 0x004c1219 5    6    .text   ascii   ]rN5s
9693  0x000bf439 0x004c1239 10   12   .text   utf8    hoaE+>5^T˨ blocks=Basic Latin,Spacing Modifier Letters
9694  0x000bf46e 0x004c126e 5    6    .text   ascii   F\n6gF
9695  0x000bf47c 0x004c127c 10   12   .text   utf8    mn}Wƙ8fX[{ blocks=Basic Latin,Latin Extended-B
9696  0x000bf48d 0x004c128d 4    5    .text   ascii   >GJR
9697  0x000bf4c7 0x004c12c7 4    6    .text   utf8    \aTǕG blocks=Basic Latin,Latin Extended-B
9698  0x000bf4d4 0x004c12d4 4    5    .text   ascii   WV"[
9699  0x000bf533 0x004c1333 4    5    .text   ascii   _)R?
9700  0x000bf545 0x004c1345 6    7    .text   ascii   j0M ^!
9701  0x000bf553 0x004c1353 8    9    .text   ascii   mu\vY\n4.:
9702  0x000bf55f 0x004c135f 8    10   .text   utf8    8C7M@ƈu\r blocks=Basic Latin,Latin Extended-B
9703  0x000bf57c 0x004c137c 4    7    .text   utf8    쉤)\e| blocks=Hangul Syllables,Basic Latin
9704  0x000bf5a2 0x004c13a2 5    6    .text   ascii   \W5}B
9705  0x000bf5ab 0x004c13ab 5    6    .text   ascii   b/\>i
9706  0x000bf5f4 0x004c13f4 5    7    .text   utf8    C.&e0
9707  0x000bf620 0x004c1420 4    5    .text   ascii   \f\f$\f
9708  0x000bf649 0x004c1449 5    6    .text   ascii   @)9)<
9709  0x000bf660 0x004c1460 4    5    .text   ascii   :l\t(
9710  0x000bf69b 0x004c149b 4    5    .text   ascii   &7Y!
9711  0x000bf71b 0x004c151b 9    10   .text   ascii   = i4i`"=N
9712  0x000bf738 0x004c1538 5    6    .text   ascii   ]q@MI
9713  0x000bf78b 0x004c158b 4    5    .text   ascii   m)oB
9714  0x000bf795 0x004c1595 4    5    .text   ascii   kg4{
9715  0x000bf7a1 0x004c15a1 4    5    .text   ascii   \e:43
9716  0x000bf7c6 0x004c15c6 4    5    .text   ascii   *%Fg
9717  0x000bf7dc 0x004c15dc 4    5    .text   ascii   V0<a
9718  0x000bf825 0x004c1625 5    6    .text   ascii   ^\f[+W
9719  0x000bf86e 0x004c166e 4    5    .text   ascii   |?f+
9720  0x000bf91a 0x004c171a 5    7    .text   utf8    y:|Kɟ blocks=Basic Latin,IPA Extensions
9721  0x000bf931 0x004c1731 4    5    .text   ascii   hH)j
9722  0x000bf951 0x004c1751 5    8    .text   utf8    \RJ] blocks=Private Use Area,Basic Latin
9723  0x000bf997 0x004c1797 4    5    .text   ascii   GaSH
9724  0x000bfa10 0x004c1810 4    6    .text   utf8    ~ƫl\f blocks=Basic Latin,Latin Extended-B
9725  0x000bfa85 0x004c1885 5    6    .text   ascii   o\e[&5
9726  0x000bfa95 0x004c1895 5    8    .text   utf8    \v⢎u7\ blocks=Basic Latin,Braille Patterns
9727  0x000bfb65 0x004c1965 5    6    .text   ascii   *K~}E
9728  0x000bfb70 0x004c1970 5    7    .text   utf8    Oψ;kg blocks=Basic Latin,Greek and Coptic
9729  0x000bfb9c 0x004c199c 4    5    .text   ascii   h^t(
9730  0x000bfc12 0x004c1a12 6    7    .text   ascii   \bixdBT
9731  0x000bfc4c 0x004c1a4c 4    5    .text   ascii   5!I\a
9732  0x000bfc6d 0x004c1a6d 6    8    .text   utf8    %@!{ " blocks=Basic Latin,Latin-1 Supplement
9733  0x000bfcb5 0x004c1ab5 4    5    .text   ascii   Q2E2
9734  0x000bfd0c 0x004c1b0c 5    6    .text   ascii   g2aP9
9735  0x000bfd3a 0x004c1b3a 5    6    .text   ascii   VX!y*
9736  0x000bfd71 0x004c1b71 4    5    .text   ascii   [u&A
9737  0x000bfdcc 0x004c1bcc 5    6    .text   ascii   Y\nX\bs
9738  0x000bfe14 0x004c1c14 4    5    .text   ascii   R#_\t
9739  0x000bfe2c 0x004c1c2c 5    6    .text   ascii   v}"L2
9740  0x000bfe5e 0x004c1c5e 4    5    .text   ascii   1\a3G
9741  0x000bfe9e 0x004c1c9e 4    6    .text   utf8    Zح>- blocks=Basic Latin,Arabic
9742  0x000bfea7 0x004c1ca7 5    6    .text   ascii   E?%+x
9743  0x000bfefe 0x004c1cfe 4    5    .text   ascii   EJ\nW
9744  0x000bff28 0x004c1d28 4    8    .text   utf8    峯bZˠ blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
9745  0x000bff50 0x004c1d50 4    5    .text   ascii   }S_)
9746  0x000bffab 0x004c1dab 6    8    .text   utf8    \naVj4ƴ blocks=Basic Latin,Latin Extended-B
9747  0x000bffd1 0x004c1dd1 4    5    .text   ascii   *&->
9748  0x000bffde 0x004c1dde 4    6    .text   utf8    Gƶz[ blocks=Basic Latin,Latin Extended-B
9749  0x000bffee 0x004c1dee 5    6    .text   ascii   v}wl;
9750  0x000c0029 0x004c1e29 4    5    .text   ascii   '#8w
9751  0x000c0052 0x004c1e52 8    10   .text   utf8    WG۩\f\C&v blocks=Basic Latin,Arabic
9752  0x000c005c 0x004c1e5c 5    6    .text   ascii   tDC^=
9753  0x000c0077 0x004c1e77 4    5    .text   ascii   ~)o5
9754  0x000c00b9 0x004c1eb9 5    6    .text   ascii   yrU";
9755  0x000c00da 0x004c1eda 5    6    .text   ascii   Kln4y
9756  0x000c011f 0x004c1f1f 5    6    .text   ascii   8Og"+
9757  0x000c0130 0x004c1f30 4    6    .text   utf8    Ѻm?\e blocks=Cyrillic,Basic Latin
9758  0x000c0171 0x004c1f71 5    6    .text   ascii   \a?%~3
9759  0x000c01cb 0x004c1fcb 5    6    .text   ascii   WJF?|
9760  0x000c01df 0x004c1fdf 4    5    .text   ascii   \a>=w
9761  0x000c0202 0x004c2002 5    7    .text   utf8    \aȈb@k blocks=Basic Latin,Latin Extended-B
9762  0x000c0217 0x004c2017 7    8    .text   ascii   !O8\n39H
9763  0x000c0228 0x004c2028 5    6    .text   ascii   `1K(\b
9764  0x000c023c 0x004c203c 5    8    .text   utf8    qⱾ0`$ blocks=Basic Latin,Latin Extended-C
9765  0x000c0251 0x004c2051 5    6    .text   ascii   %)A@a
9766  0x000c0258 0x004c2058 4    5    .text   ascii   8Yq(
9767  0x000c0279 0x004c2079 4    5    .text   ascii   R!@*
9768  0x000c0283 0x004c2083 5    6    .text   ascii   b4R7:
9769  0x000c031a 0x004c211a 5    7    .text   utf8    \ra4%V
9770  0x000c0332 0x004c2132 6    9    .text   utf8    :a~倀1* blocks=Basic Latin,CJK Unified Ideographs
9771  0x000c035c 0x004c215c 4    5    .text   ascii   S&\f0
9772  0x000c03a2 0x004c21a2 7    9    .text   utf8    phȇ@6&x blocks=Basic Latin,Latin Extended-B
9773  0x000c03c2 0x004c21c2 4    6    .text   utf8    0bbS
9774  0x000c03d6 0x004c21d6 4    5    .text   ascii   ,DRR
9775  0x000c03e1 0x004c21e1 5    7    .text   utf8    ݤ)l-_ blocks=Arabic Supplement,Basic Latin
9776  0x000c04bb 0x004c22bb 4    5    .text   ascii   Ee^G
9777  0x000c04f8 0x004c22f8 4    5    .text   ascii   RXs3
9778  0x000c0512 0x004c2312 4    6    .text   utf8    <;b͟ blocks=Basic Latin,Combining Diacritical Marks
9779  0x000c0535 0x004c2335 4    6    .text   utf8    ,ڟqw blocks=Basic Latin,Arabic
9780  0x000c0564 0x004c2364 4    5    .text   ascii   tn}9
9781  0x000c0579 0x004c2379 4    5    .text   ascii   \eexj
9782  0x000c05cb 0x004c23cb 4    6    .text   utf8    חE.S blocks=Hebrew,Basic Latin
9783  0x000c05d5 0x004c23d5 5    6    .text   ascii   q\n\ryx
9784  0x000c05eb 0x004c23eb 5    6    .text   ascii   x.x5\
9785  0x000c060a 0x004c240a 4    5    .text   ascii   M89<
9786  0x000c0652 0x004c2452 4    5    .text   ascii   uRm(
9787  0x000c0715 0x004c2515 4    5    .text   ascii   l\bmL
9788  0x000c071d 0x004c251d 6    11   .text   utf8    炚{8p. blocks=CJK Unified Ideographs,Private Use Area,Basic Latin
9789  0x000c078e 0x004c258e 4    5    .text   ascii   MWvn
9790  0x000c07d0 0x004c25d0 4    5    .text   ascii   0;{a
9791  0x000c07dd 0x004c25dd 4    6    .text   utf8    ٢-=d blocks=Arabic,Basic Latin
9792  0x000c0803 0x004c2603 5    6    .text   ascii   v\\fIy
9793  0x000c0822 0x004c2622 4    6    .text   utf8    ъEE+ blocks=Cyrillic,Basic Latin
9794  0x000c083c 0x004c263c 5    6    .text   ascii   2 ~hp
9795  0x000c0845 0x004c2645 4    5    .text   ascii   )|B0
9796  0x000c0854 0x004c2654 8    9    .text   ascii   Wma %W$-
9797  0x000c087c 0x004c267c 4    6    .text   utf8    KҾ:\v blocks=Basic Latin,Cyrillic
9798  0x000c08a0 0x004c26a0 5    6    .text   ascii   d*3\f6
9799  0x000c08df 0x004c26df 5    7    .text   utf8    U\f\eɤ$ blocks=Basic Latin,IPA Extensions
9800  0x000c08f4 0x004c26f4 6    7    .text   ascii   0"#\f0x
9801  0x000c090c 0x004c270c 4    6    .text   utf8    ˺ZAm blocks=Spacing Modifier Letters,Basic Latin
9802  0x000c091a 0x004c271a 4    5    .text   ascii   B~;(
9803  0x000c0922 0x004c2722 5    6    .text   ascii   Ldx?y
9804  0x000c0972 0x004c2772 6    9    .text   utf8    ja_%a݃ blocks=Basic Latin,Syriac
9805  0x000c09b0 0x004c27b0 4    5    .text   ascii   #dIR
9806  0x000c0a01 0x004c2801 5    7    .text   utf8    eq2+ĺ blocks=Basic Latin,Latin Extended-A
9807  0x000c0a44 0x004c2844 4    5    .text   ascii   (Ir7
9808  0x000c0a78 0x004c2878 5    6    .text   ascii   aToJ\r
9809  0x000c0aa4 0x004c28a4 4    5    .text   ascii   d\0n
9810  0x000c0ade 0x004c28de 4    5    .text   ascii   \a?"c
9811  0x000c0af8 0x004c28f8 4    5    .text   ascii   LR;m
9812  0x000c0b16 0x004c2916 4    5    .text   ascii   A20Y
9813  0x000c0b51 0x004c2951 4    5    .text   ascii   rn!^
9814  0x000c0b68 0x004c2968 4    5    .text   ascii   Th~^
9815  0x000c0b88 0x004c2988 4    5    .text   ascii   /1Zy
9816  0x000c0ba6 0x004c29a6 4    5    .text   ascii   vC2K
9817  0x000c0bbb 0x004c29bb 5    8    .text   utf8    }ʿ{.͉ blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
9818  0x000c0bdc 0x004c29dc 5    6    .text   ascii   c"!s)
9819  0x000c0bf2 0x004c29f2 5    6    .text   ascii   7+WoJ
9820  0x000c0c10 0x004c2a10 5    7    .text   utf8    \aˋ|Nx blocks=Basic Latin,Spacing Modifier Letters
9821  0x000c0c6b 0x004c2a6b 4    5    .text   ascii   VpJh
9822  0x000c0cc6 0x004c2ac6 4    6    .text   utf8    ׄWrv blocks=Hebrew,Basic Latin
9823  0x000c0ce0 0x004c2ae0 4    5    .text   ascii   @Y\aM
9824  0x000c0cf8 0x004c2af8 4    5    .text   ascii   &ds\e
9825  0x000c0d1b 0x004c2b1b 5    7    .text   utf8    x+YԉP blocks=Basic Latin,Cyrillic Supplement
9826  0x000c0d27 0x004c2b27 4    5    .text   ascii   '^M>
9827  0x000c0d4f 0x004c2b4f 4    5    .text   ascii   q+Tf
9828  0x000c0d60 0x004c2b60 4    5    .text   ascii   R\fJ\n
9829  0x000c0d66 0x004c2b66 4    5    .text   ascii   b+^_
9830  0x000c0d85 0x004c2b85 4    5    .text   ascii   :FS2
9831  0x000c0d8f 0x004c2b8f 5    7    .text   utf8    %սsc< blocks=Basic Latin,Armenian
9832  0x000c0d99 0x004c2b99 6    7    .text   ascii   9`H{#k
9833  0x000c0dab 0x004c2bab 4    6    .text   utf8    #qˢK blocks=Basic Latin,Spacing Modifier Letters
9834  0x000c0e25 0x004c2c25 4    5    .text   ascii   GE&\v
9835  0x000c0e4e 0x004c2c4e 6    7    .text   ascii   XpS@\t\a
9836  0x000c0e90 0x004c2c90 4    5    .text   ascii   Q!u#
9837  0x000c0ebb 0x004c2cbb 5    6    .text   ascii   W L<p
9838  0x000c0ecb 0x004c2ccb 4    5    .text   ascii   \b?\n 
9839  0x000c0ed1 0x004c2cd1 4    5    .text   ascii   #);\n
9840  0x000c0f03 0x004c2d03 4    6    .text   utf8    kKhӠ blocks=Basic Latin,Cyrillic
9841  0x000c0f59 0x004c2d59 4    6    .text   utf8    IO\rT
9842  0x000c0fa2 0x004c2da2 4    5    .text   ascii    szg
9843  0x000c0fce 0x004c2dce 10   11   .text   ascii   #ARP5BRgb!
9844  0x000c0fd9 0x004c2dd9 6    8    .text   utf8    Ϊ(+AGC blocks=Greek and Coptic,Basic Latin
9845  0x000c1019 0x004c2e19 8    9    .text   ascii   <nQ=EM7^
9846  0x000c1030 0x004c2e30 5    6    .text   ascii   9oLq|
9847  0x000c1043 0x004c2e43 4    5    .text   ascii   DS9M
9848  0x000c104e 0x004c2e4e 7    8    .text   ascii   %&yeC\v#
9849  0x000c1096 0x004c2e96 4    6    .text   utf8    hu٨` blocks=Basic Latin,Arabic
9850  0x000c10dc 0x004c2edc 7    10   .text   utf8    FՊ8f*Оq blocks=Basic Latin,Armenian,Cyrillic
9851  0x000c10f6 0x004c2ef6 4    5    .text   ascii   8f=)
9852  0x000c11db 0x004c2fdb 8    9    .text   ascii   RO;40.*K
9853  0x000c11f0 0x004c2ff0 5    7    .text   utf8    hݫ_Uz blocks=Basic Latin,Arabic Supplement
9854  0x000c1252 0x004c3052 4    6    .text   utf8    \fͣ/7 blocks=Basic Latin,Combining Diacritical Marks
9855  0x000c1261 0x004c3061 5    6    .text   ascii   \rIg/|
9856  0x000c13ea 0x004c31ea 4    5    .text   ascii   E-+s
9857  0x000c141d 0x004c321d 4    5    .text   ascii   D\brB
9858  0x000c1427 0x004c3227 4    5    .text   ascii   f$0x
9859  0x000c142c 0x004c322c 6    7    .text   ascii   H(&8 V
9860  0x000c1492 0x004c3292 4    6    .text   utf8    b1^t
9861  0x000c14ae 0x004c32ae 4    5    .text   ascii   \v]2Q
9862  0x000c14fe 0x004c32fe 6    7    .text   ascii   B!i=[_
9863  0x000c1523 0x004c3323 4    5    .text   ascii   H.*\b
9864  0x000c1543 0x004c3343 5    6    .text   ascii   j\nJ; 
9865  0x000c15d6 0x004c33d6 4    5    .text   ascii   yRjY
9866  0x000c15e9 0x004c33e9 8    9    .text   ascii   T1])\eg*v
9867  0x000c15fc 0x004c33fc 4    5    .text   ascii   nyz8
9868  0x000c160c 0x004c340c 4    5    .text   ascii   (&:r
9869  0x000c161d 0x004c341d 8    9    .text   ascii   J\n5~*l,*
9870  0x000c165a 0x004c345a 8    9    .text   ascii   m_^&\eG\v/
9871  0x000c1697 0x004c3497 4    6    .text   utf8    ̗\f\ag blocks=Combining Diacritical Marks,Basic Latin
9872  0x000c169d 0x004c349d 5    6    .text   ascii   Yf\r1D
9873  0x000c1765 0x004c3565 5    6    .text   ascii   x.l%1
9874  0x000c1776 0x004c3576 4    5    .text   ascii   y{fW
9875  0x000c177e 0x004c357e 4    5    .text   ascii   wb\t2
9876  0x000c1793 0x004c3593 5    6    .text   ascii   J?D[]
9877  0x000c179c 0x004c359c 4    6    .text   utf8    MgӥA blocks=Basic Latin,Cyrillic
9878  0x000c17c0 0x004c35c0 4    5    .text   ascii   $:TI
9879  0x000c17ea 0x004c35ea 4    5    .text   ascii   \a.-?
9880  0x000c182f 0x004c362f 7    9    .text   utf8    /w^ӕ.,> blocks=Basic Latin,Cyrillic
9881  0x000c1841 0x004c3641 5    6    .text   ascii   4F<=`
9882  0x000c1863 0x004c3663 4    5    .text   ascii   u&K;
9883  0x000c188c 0x004c368c 4    5    .text   ascii   K?^j
9884  0x000c18af 0x004c36af 4    5    .text   ascii   f\f5K
9885  0x000c18d8 0x004c36d8 4    5    .text   ascii   O5JD
9886  0x000c18fc 0x004c36fc 5    6    .text   ascii   @Ghl5
9887  0x000c196c 0x004c376c 4    6    .text   utf8    uuAԶ blocks=Basic Latin,Armenian
9888  0x000c1972 0x004c3772 4    5    .text   ascii   5ygm
9889  0x000c19e8 0x004c37e8 4    5    .text   ascii   \f\flW
9890  0x000c1a2a 0x004c382a 4    5    .text   ascii   R\f\r3
9891  0x000c1a4a 0x004c384a 4    5    .text   ascii   7\r@r
9892  0x000c1a80 0x004c3880 4    5    .text   ascii   |$19
9893  0x000c1ab4 0x004c38b4 4    5    .text   ascii   =p"0
9894  0x000c1abb 0x004c38bb 7    8    .text   ascii   0!x\r\nf'
9895  0x000c1ac9 0x004c38c9 4    5    .text   ascii   O\aq<
9896  0x000c1ad4 0x004c38d4 5    6    .text   ascii   $9/0.
9897  0x000c1ae7 0x004c38e7 4    5    .text   ascii   \rhaV
9898  0x000c1afd 0x004c38fd 5    6    .text   ascii   SY\t`h
9899  0x000c1b1e 0x004c391e 4    5    .text   ascii   \b jx
9900  0x000c1b3b 0x004c393b 5    7    .text   utf8    \f`Lؘ} blocks=Basic Latin,Arabic
9901  0x000c1b88 0x004c3988 4    6    .text   utf8    A,\aƏ blocks=Basic Latin,Latin Extended-B
9902  0x000c1b9b 0x004c399b 4    8    .text   utf8    \b\b탍\b blocks=Basic Latin,Hangul Syllables
9903  0x000c1bbc 0x004c39bc 4    5    .text   ascii   ;ht,
9904  0x000c1bd6 0x004c39d6 4    6    .text   utf8    3:ȚZ blocks=Basic Latin,Latin Extended-B
9905  0x000c1be5 0x004c39e5 10   11   .text   ascii   @U\E\Y`0*N
9906  0x000c1c36 0x004c3a36 4    5    .text   ascii   '7IS
9907  0x000c1c5d 0x004c3a5d 6    7    .text   ascii   jvons6
9908  0x000c1cc6 0x004c3ac6 4    6    .text   utf8    Bء;N blocks=Basic Latin,Arabic
9909  0x000c1ccc 0x004c3acc 4    5    .text   ascii   \nLU?
9910  0x000c1cd3 0x004c3ad3 4    5    .text   ascii   ?3[\
9911  0x000c1cf2 0x004c3af2 5    6    .text   ascii   \r\e^|O
9912  0x000c1d0e 0x004c3b0e 6    7    .text   ascii   S2Z`"]
9913  0x000c1d4c 0x004c3b4c 6    7    .text   ascii   c:|3v5
9914  0x000c1d6c 0x004c3b6c 4    5    .text   ascii   c9BY
9915  0x000c1d76 0x004c3b76 5    6    .text   ascii   T\taUS
9916  0x000c1d98 0x004c3b98 5    7    .text   utf8    ý-YC, blocks=Latin-1 Supplement,Basic Latin
9917  0x000c1dff 0x004c3bff 4    5    .text   ascii   D\4x
9918  0x000c1e42 0x004c3c42 5    6    .text   ascii   _;o<r
9919  0x000c1e51 0x004c3c51 5    7    .text   utf8    2sgDϽ blocks=Basic Latin,Greek and Coptic
9920  0x000c1ed3 0x004c3cd3 4    5    .text   ascii   =kzb
9921  0x000c1f45 0x004c3d45 6    8    .text   utf8    U1z~ܿa blocks=Basic Latin,Syriac
9922  0x000c1f92 0x004c3d92 6    8    .text   utf8    6#Ϲa+o blocks=Basic Latin,Greek and Coptic
9923  0x000c1fa6 0x004c3da6 4    7    .text   utf8    ْ][θ blocks=Arabic,Basic Latin,Greek and Coptic
9924  0x000c1fff 0x004c3dff 4    5    .text   ascii   v\fl}
9925  0x000c2035 0x004c3e35 4    7    .text   utf8    H\rC⿴ blocks=Basic Latin,Ideographic Description Characters
9926  0x000c2043 0x004c3e43 4    8    .text   utf8    `Ȑ㾗W blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
9927  0x000c20a1 0x004c3ea1 4    5    .text   ascii   HqFC
9928  0x000c20df 0x004c3edf 7    8    .text   ascii   J0g"@ U
9929  0x000c212b 0x004c3f2b 4    7    .text   utf8    $ǥ\r: blocks=Basic Latin,Latin Extended-B
9930  0x000c21dd 0x004c3fdd 4    5    .text   ascii   IH<0
9931  0x000c223d 0x004c403d 4    5    .text   ascii   i{.1
9932  0x000c2266 0x004c4066 5    6    .text   ascii   )+`L"
9933  0x000c226e 0x004c406e 5    6    .text   ascii   {Zr!7
9934  0x000c22a9 0x004c40a9 4    5    .text   ascii   +g>l
9935  0x000c22ce 0x004c40ce 4    5    .text   ascii   )~pJ
9936  0x000c2304 0x004c4104 4    5    .text   ascii   mh:M
9937  0x000c237c 0x004c417c 5    6    .text   ascii   xOEqq
9938  0x000c2405 0x004c4205 4    6    .text   utf8    ,Wǟ\e blocks=Basic Latin,Latin Extended-B
9939  0x000c240b 0x004c420b 4    5    .text   ascii   /}Vf
9940  0x000c24bb 0x004c42bb 4    7    .text   utf8    wKႋ, blocks=Basic Latin,Myanmar
9941  0x000c24d7 0x004c42d7 4    7    .text   utf8    ƂJԍ3 blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
9942  0x000c24f5 0x004c42f5 4    5    .text   ascii   iXcO
9943  0x000c24ff 0x004c42ff 4    6    .text   utf8    ߎ?:b blocks=NKo,Basic Latin
9944  0x000c2505 0x004c4305 5    7    .text   utf8    Ykŵ)! blocks=Basic Latin,Latin Extended-A
9945  0x000c254e 0x004c434e 4    5    .text   ascii   #iLo
9946  0x000c2568 0x004c4368 4    5    .text   ascii   \aQaw
9947  0x000c2585 0x004c4385 8    13   .text   utf8    @0䦋giɤڹn blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions,Arabic
9948  0x000c25a0 0x004c43a0 5    6    .text   ascii   CZ's6
9949  0x000c2629 0x004c4429 6    7    .text   ascii   AP;\f<L
9950  0x000c2673 0x004c4473 4    5    .text   ascii   @<PR
9951  0x000c2697 0x004c4497 6    7    .text   ascii   $F)-.W
9952  0x000c26c3 0x004c44c3 5    7    .text   utf8    YفS0\b blocks=Basic Latin,Arabic
9953  0x000c26e6 0x004c44e6 4    5    .text   ascii   $dxZ
9954  0x000c2710 0x004c4510 4    5    .text   ascii   A\tfN
9955  0x000c272b 0x004c452b 4    5    .text   ascii   L:@l
9956  0x000c273b 0x004c453b 4    5    .text   ascii   ,!` 
9957  0x000c2760 0x004c4560 4    5    .text   ascii   \exM:
9958  0x000c27ac 0x004c45ac 4    5    .text   ascii   AA|d
9959  0x000c27ee 0x004c45ee 4    5    .text   ascii   lijb
9960  0x000c27f6 0x004c45f6 4    5    .text   ascii   Oe"L
9961  0x000c27ff 0x004c45ff 5    6    .text   ascii   <.zS>
9962  0x000c2811 0x004c4611 6    9    .text   utf8    ˦IJKƢ\ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
9963  0x000c28d9 0x004c46d9 4    5    .text   ascii   iac%
9964  0x000c28e0 0x004c46e0 4    5    .text   ascii   aFK"
9965  0x000c2941 0x004c4741 5    8    .text   utf8    sρYͰk blocks=Basic Latin,Greek and Coptic
9966  0x000c296b 0x004c476b 8    9    .text   ascii   oa&xqyfT
9967  0x000c29d1 0x004c47d1 4    5    .text   ascii   ,#&-
9968  0x000c29db 0x004c47db 4    5    .text   ascii   O?=0
9969  0x000c29f0 0x004c47f0 4    5    .text   ascii   "`QM
9970  0x000c2a02 0x004c4802 8    11   .text   utf8    )7ϔNM\e>қ blocks=Basic Latin,Greek and Coptic,Cyrillic
9971  0x000c2a2e 0x004c482e 5    6    .text   ascii   +8T~[
9972  0x000c2a36 0x004c4836 4    5    .text   ascii   XrQv
9973  0x000c2a87 0x004c4887 5    7    .text   utf8    >u`μ\e blocks=Basic Latin,Greek and Coptic
9974  0x000c2ad8 0x004c48d8 4    5    .text   ascii   M)4-
9975  0x000c2b01 0x004c4901 5    9    .text   utf8    ON/λ⤮ blocks=Basic Latin,Greek and Coptic,Supplemental Arrows-B
9976  0x000c2b0b 0x004c490b 4    5    .text   ascii   4rUq
9977  0x000c2b28 0x004c4928 6    8    .text   utf8    Tʟ|tw? blocks=Basic Latin,IPA Extensions
9978  0x000c2ba3 0x004c49a3 4    5    .text   ascii   /'>G
9979  0x000c2bcc 0x004c49cc 7    9    .text   utf8    *Mv=ĩ%e blocks=Basic Latin,Latin Extended-A
9980  0x000c2c20 0x004c4a20 7    8    .text   ascii   fNe\e],\f
9981  0x000c2c54 0x004c4a54 4    6    .text   utf8    .\fBL
9982  0x000c2cd3 0x004c4ad3 6    7    .text   ascii   M\fLzhM
9983  0x000c2d2e 0x004c4b2e 4    5    .text   ascii   \aD, 
9984  0x000c2d7e 0x004c4b7e 4    6    .text   utf8    ~\bؤ\e blocks=Basic Latin,Arabic
9985  0x000c2e16 0x004c4c16 4    5    .text   ascii   F\n`x
9986  0x000c2e24 0x004c4c24 5    7    .text   utf8    ѐNpA1 blocks=Cyrillic,Basic Latin
9987  0x000c2e69 0x004c4c69 5    6    .text   ascii   e5\zG
9988  0x000c2e70 0x004c4c70 4    5    .text   ascii   zwG'
9989  0x000c2ee6 0x004c4ce6 4    5    .text   ascii   |g)\e
9990  0x000c2f22 0x004c4d22 4    5    .text   ascii   N\|{
9991  0x000c2f4d 0x004c4d4d 4    5    .text   ascii   ?Q{F
9992  0x000c2f9d 0x004c4d9d 4    5    .text   ascii   \b\t;*
9993  0x000c2fa4 0x004c4da4 4    6    .text   utf8    ž|`{ blocks=Latin Extended-A,Basic Latin
