Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6736  0x000d5da9 0x004d8fa9 4   5            ascii   \f\b~h
6737  0x000d5dca 0x004d8fca 4   5            ascii   \r\t~h
6738  0x000d5e72 0x004d9072 4   5            ascii   \r\b\a\t
6739  0x000d5ef6 0x004d90f6 4   5            ascii   \r\b\a\t
6740  0x000d6074 0x004d9274 4   5            ascii   ps_$
6741  0x000d610f 0x004d930f 4   5            ascii   Z1\vr
6742  0x000d6116 0x004d9316 4   5            ascii   ps_$
6743  0x000d6154 0x004d9354 4   5            ascii   ]Y\f\b
6744  0x000d623b 0x004d943b 4   5            ascii   \n-\vr
6745  0x000d62b2 0x004d94b2 4   5            ascii   /\vrD
6746  0x000d62b8 0x004d94b8 4   5            ascii   ps_$
6747  0x000d63af 0x004d95af 4   5            ascii   ZY(j
6748  0x000d6414 0x004d9614 5   6            ascii   \r\t\a(#
6749  0x000d6481 0x004d9681 4   5            ascii   \a\to7
6750  0x000d6497 0x004d9697 4   5            ascii   \boF0
6751  0x000d64a8 0x004d96a8 5   6            ascii   X\b\a("
6752  0x000d64b7 0x004d96b7 5   6            ascii   X\b\a("
6753  0x000d64f0 0x004d96f0 4   5            ascii   \b\a("
6754  0x000d651b 0x004d971b 4   5            ascii   \b\a("
6755  0x000d6527 0x004d9727 4   5            ascii   \roP0
6756  0x000d6554 0x004d9754 4   5            ascii   \ror0
6757  0x000d65de 0x004d97de 4   5            ascii   \b\a("
6758  0x000d66e7 0x004d98e7 4   5            ascii   \foN0
6759  0x000d6708 0x004d9908 4   5            ascii   \roN0
6760  0x000d6729 0x004d9929 4   5            ascii   \noN0
6761  0x000d674a 0x004d994a 4   5            ascii   \voN0
6762  0x000d676c 0x004d996c 4   5            ascii   \boF0
6763  0x000d677c 0x004d997c 4   5            ascii   \boF0
6764  0x000d67b9 0x004d99b9 4   5            ascii   \n(c8
6765  0x000d67e0 0x004d99e0 4   5            ascii   \b\aow
6766  0x000d67e6 0x004d99e6 4   5            ascii   \n\to0
6767  0x000d6888 0x004d9a88 19  80           utf32le %)+/5;=CGIOSYaegkmq
6768  0x000d6a30 0x004d9c30 64  65           ascii   ./ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
6769  0x000d6abf 0x004d9cbf 4   5            ascii   pom6
6770  0x000d6ace 0x004d9cce 4   5            ascii   pom6
6771  0x000d6add 0x004d9cdd 4   5            ascii   pom6
6772  0x000d6b16 0x004d9d16 4   5            ascii   X\v\a~
6773  0x000d6c39 0x004d9e39 4   5            ascii   -\vrB
6774  0x000d6c6c 0x004d9e6c 4   5            ascii   \ns_$
6775  0x000d6cf3 0x004d9ef3 4   5            ascii   <. r
6776  0x000d6d0f 0x004d9f0f 4   5            ascii   \ns_$
6777  0x000d6d5b 0x004d9f5b 4   5            ascii   -\erO
6778  0x000d6db0 0x004d9fb0 4   6            utf8    1\erŮ blocks=Basic Latin,Latin Extended-A
6779  0x000d6dce 0x004d9fce 4   5            ascii   -\vr%
6780  0x000d6df5 0x004d9ff5 4   5            ascii   \tYo<
6781  0x000d6e64 0x004da064 4   5            ascii   \ns_$
6782  0x000d6f24 0x004da124 4   5            ascii   \n(v8
6783  0x000d6f84 0x004da184 4   5            ascii   \ns_$
6784  0x000d6ff7 0x004da1f7 4   5            ascii   \n+e~
6785  0x000d70ad 0x004da2ad 4   5            ascii   -\vrB
6786  0x000d72fb 0x004da4fb 5   6            ascii   \a\b\t(j
6787  0x000d7302 0x004da502 5   6            ascii   \n\b\tX\f
6788  0x000d746b 0x004da66b 4   5            ascii   Y\v+'
6789  0x000d7483 0x004da683 4   5            ascii   _XX\n
6790  0x000d76dc 0x004da8dc 4   5            ascii   ZY(j
6791  0x000d78d1 0x004daad1 4   5            ascii   1\erw
6792  0x000d79d9 0x004dabd9 4   5            ascii   1\erw
6793  0x000d7a65 0x004dac65 4   6            utf8    -\vrͰ blocks=Basic Latin,Greek and Coptic
6794  0x000d7afb 0x004dacfb 6   7            ascii   \aX%\r\b\t
6795  0x000d7cdc 0x004daedc 4   5            ascii    .\vr
6796  0x000d7d60 0x004daf60 4   5            ascii    .\vr
6797  0x000d7dd2 0x004dafd2 6   7            ascii   f_,\vrS
6798  0x000d7f87 0x004db187 4   5            ascii   \toF0
6799  0x000d7f93 0x004db193 4   5            ascii   \aor0
6800  0x000d7f9c 0x004db19c 4   5            ascii   \boF0
6801  0x000d7fa8 0x004db1a8 4   5            ascii   \ao\0
6802  0x000d7fcd 0x004db1cd 4   5            ascii   \aoL0
6803  0x000d8001 0x004db201 4   5            ascii   \foR0
6804  0x000d800c 0x004db20c 4   5            ascii   \roN0
6805  0x000d8013 0x004db213 4   5            ascii   \for0
6806  0x000d8036 0x004db236 4   5            ascii   \vo{0
6807  0x000d8041 0x004db241 4   5            ascii   \fo{0
6808  0x000d81a5 0x004db3a5 4   5            ascii   -\vr'
6809  0x000d81b3 0x004db3b3 4   5            ascii   -\vre
6810  0x000d81f0 0x004db3f0 4   5            ascii   /\vrI
6811  0x000d834a 0x004db54a 5   6            ascii   \v\ao-\e
6812  0x000d8481 0x004db681 4   5            ascii   Z\r++
6813  0x000d84a3 0x004db6a3 4   5            ascii   X\aY\v
6814  0x000d852e 0x004db72e 4   5            ascii   X\f\b\a
6815  0x000d873e 0x004db93e 4   5            ascii   X\a(j
6816  0x000d874c 0x004db94c 4   5            ascii   \aX}#
6817  0x000d87df 0x004db9df 5   6            ascii   i\tYo\
6818  0x000d87fa 0x004db9fa 4   5            ascii   X\r\t\b
6819  0x000d921c 0x004dc41c 5   6            ascii   ],\vrk
6820  0x000d95fa 0x004dc7fa 4   5            ascii   i1\vr
6821  0x000d9601 0x004dc801 4   5            ascii   ps_$
6822  0x000d9613 0x004dc813 5   6            ascii   i1\vr&
6823  0x000d961a 0x004dc81a 4   5            ascii   ps_$
6824  0x000d9770 0x004dc970 5   6            ascii   ],\vrk
6825  0x000d9a44 0x004dcc44 5   6            ascii   ],\vrk
6826  0x000d9a8b 0x004dcc8b 4   5            ascii   .\vrA
6827  0x000d9b1c 0x004dcd1c 5   7            utf8    b\a`Ҝ\b blocks=Basic Latin,Cyrillic
6828  0x000d9d8a 0x004dcf8a 4   5            ascii   %\r\b%
6829  0x000d9f03 0x004dd103 4   5            ascii   p(X$
6830  0x000d9f3d 0x004dd13d 4   5            ascii   jX}N
6831  0x000d9f68 0x004dd168 4   5            ascii   jX}N
6832  0x000d9f88 0x004dd188 4   5            ascii   p(Y$
6833  0x000da050 0x004dd250 5   6            ascii   j^iY\n
6834  0x000da07e 0x004dd27e 4   5            ascii   jZ\a\a
6835  0x000da0ef 0x004dd2ef 4   5            ascii   ]Y\v\a
6836  0x000da1ef 0x004dd3ef 4   5            ascii   &*r!
6837  0x000da3a5 0x004dd5a5 5   6            ascii   i],\vr
6838  0x000da3ad 0x004dd5ad 4   5            ascii   ps_$
6839  0x000da40c 0x004dd60c 4   5            ascii   i1\vr
6840  0x000da413 0x004dd613 4   5            ascii   ps_$
6841  0x000da520 0x004dd720 4   5            ascii   \as$\e
6842  0x000da5d7 0x004dd7d7 4   5            ascii   \nz\a*
6843  0x000da641 0x004dd841 4   5            ascii   \a\n\f\r
6844  0x000da6fc 0x004dd8fc 5   7            utf8     .\vrˏ blocks=Basic Latin,Spacing Modifier Letters
6845  0x000da876 0x004dda76 4   5            ascii   bX\v\a
6846  0x000da88b 0x004dda8b 4   5            ascii   bX\v\a
6847  0x000da8a1 0x004ddaa1 5   6            ascii   \fbX\v\a
6848  0x000da8b9 0x004ddab9 4   5            ascii   bX\v\a
6849  0x000da8d0 0x004ddad0 4   5            ascii   bX\v\a
6850  0x000da8e7 0x004ddae7 4   5            ascii   bX\v\a
6851  0x000da8fe 0x004ddafe 4   5            ascii   bX\v\a
6852  0x000da903 0x004ddb03 4   5            ascii   \vb\f\a
6853  0x000da909 0x004ddb09 6   7            ascii   d\r\b\t`*
6854  0x000da945 0x004ddb45 4   5            ascii   a\n\b\v
6855  0x000db02c 0x004de22c 4   5            ascii   %\f\a\b
6856  0x000db0ac 0x004de2ac 5   6            ascii   ],\vrk
6857  0x000db0c0 0x004de2c0 4   5            ascii   -\vrU
6858  0x000db1d2 0x004de3d2 4   5            ascii   +\vr>
6859  0x000db548 0x004de748 4   5            ascii   \v\ao_
6860  0x000db54f 0x004de74f 4   5            ascii   \n\ao`
6861  0x000db55e 0x004de75e 4   5            ascii   -\vrN
6862  0x000db573 0x004de773 4   5            ascii   \bo-\e
6863  0x000db598 0x004de798 4   5            ascii    .\vr
6864  0x000db60c 0x004de80c 4   5            ascii   \fb` 
6865  0x000db645 0x004de845 4   5            ascii   \eZ}}
6866  0x000db653 0x004de853 4   5            ascii   \eZ}~
6867  0x000db728 0x004de928 4   6            utf8    \n*rԹ blocks=Basic Latin,Armenian
6868  0x000db7f7 0x004de9f7 4   5            ascii   X\n+\r
6869  0x000db854 0x004dea54 5   6            ascii   j_mX}
6870  0x000db866 0x004dea66 4   5            ascii    b\a`
6871  0x000db872 0x004dea72 5   6            ascii   j_mX}
6872  0x000db884 0x004dea84 4   5            ascii    b\b`
6873  0x000db890 0x004dea90 5   6            ascii   j_mX}
6874  0x000db8a3 0x004deaa3 4   5            ascii    b\t`
6875  0x000db8af 0x004deaaf 5   6            ascii   j_mX}
6876  0x000db8c2 0x004deac2 4   5            ascii   dmX}
6877  0x000dbb2b 0x004ded2b 6   7            ascii   dm\eZX}
6878  0x000dbb74 0x004ded74 4   5            ascii   p(X$
6879  0x000dbc38 0x004dee38 5   6            ascii   d\eZX}
6880  0x000dbfa4 0x004df1a4 4   5            ascii   8b`}
6881  0x000dbfb4 0x004df1b4 4   5            ascii   X%\n}
6882  0x000dc01c 0x004df21c 4   5            ascii   8b`}
6883  0x000dc03d 0x004df23d 4   5            ascii   b\f+4
6884  0x000dc05b 0x004df25b 5   6            ascii   ?_d`}
6885  0x000dc08b 0x004df28b 4   5            ascii   8b`}
6886  0x000dc0de 0x004df2de 4   5            ascii   ?_d}
6887  0x000dc10c 0x004df30c 4   5            ascii   8b`}
6888  0x000dc193 0x004df393 11  12           ascii   !uespemosa}
6889  0x000dc1a9 0x004df3a9 11  12           ascii   !modnaroda}
6890  0x000dc1bf 0x004df3bf 11  12           ascii   !arenegyla}
6891  0x000dc1d5 0x004df3d5 11  12           ascii   !setybdeta}
6892  0x000dc27a 0x004df47a 8   9            ascii   \aX\n\b\tX\f\a
6893  0x000dc295 0x004df495 6   7            ascii   a\v\t\ba\r
6894  0x000dc2a3 0x004df4a3 5   6            ascii   \n\b\aX\f
6895  0x000dc2a9 0x004df4a9 4   5            ascii   \tX\n\a
6896  0x000dc2bd 0x004df4bd 6   7            ascii   \r\a\ba\v\t
6897  0x000dc310 0x004df510 5   6            ascii   ?_d`\n
6898  0x000dc71f 0x004df91f 4   5            ascii   X\f\b 
6899  0x000dc8c3 0x004dfac3 4   5            ascii   \ao-\e
6900  0x000dc98f 0x004dfb8f 4   5            ascii   X\v\a 
6901  0x000dca15 0x004dfc15 4   5            ascii   X\r\t 
6902  0x000dca58 0x004dfc58 4   5            ascii   \a%\v}
6903  0x000dca60 0x004dfc60 4   5            ascii   \a%\v}
6904  0x000dca68 0x004dfc68 4   5            ascii   \a%\v}
6905  0x000dca70 0x004dfc70 4   5            ascii   \a%\v}
6906  0x000dccc5 0x004dfec5 4   5            ascii   i1\vr
6907  0x000dcccc 0x004dfecc 4   5            ascii   ps_$
6908  0x000dce0e 0x004e000e 4   5            ascii   _b_,
6909  0x000dce1e 0x004e001e 5   6            ascii   _da\f\t
6910  0x000dce30 0x004e0030 4   5            ascii   X\v\a 
6911  0x000dd017 0x004e0217 4   5            ascii   b`\r\b
6912  0x000dd020 0x004e0220 4   5            ascii   b`\f\a
6913  0x000dd0a2 0x004e02a2 6   7            ascii   \a_a\f\t\a
6914  0x000dd0a9 0x004e02a9 5   6            ascii   \a_a\r\a
6915  0x000dd0ba 0x004e02ba 4   5            ascii   ?b`\v
6916  0x000dd267 0x004e0467 4   5            ascii   _d\b`
6917  0x000dd27d 0x004e047d 4   5            ascii   _d\b`
6918  0x000dd293 0x004e0493 4   5            ascii   _d\b`
6919  0x000dd2cf 0x004e04cf 4   5            ascii   _d\b`
6920  0x000dd2e5 0x004e04e5 4   5            ascii   _d\b`
6921  0x000dd2fb 0x004e04fb 4   5            ascii   _d\b`
6922  0x000dd31a 0x004e051a 4   5            ascii   %\f\a\b
6923  0x000dd32d 0x004e052d 4   5            ascii   %\f\a\b
6924  0x000dd340 0x004e0540 4   5            ascii   %\f\a\b
6925  0x000dd353 0x004e0553 4   5            ascii   %\f\a\b
6926  0x000dd37a 0x004e057a 4   5            ascii   %\f\a\b
6927  0x000dd38f 0x004e058f 4   5            ascii   %\f\a\b
6928  0x000dd3a4 0x004e05a4 4   5            ascii   %\f\a\b
6929  0x000dd3b9 0x004e05b9 4   5            ascii   %\f\a\b
6930  0x000dd608 0x004e0808 4   5            ascii   \e(\e8
6931  0x000dd6ae 0x004e08ae 6   7            ascii   \e\v\a(-8
6932  0x000dd6b6 0x004e08b6 4   5            ascii   \v\a\a(
6933  0x000dd75d 0x004e095d 4   5            ascii   @\n+,
6934  0x000dd776 0x004e0976 4   5            ascii   \e\v\a(
6935  0x000dd7de 0x004e09de 6   7            ascii   \t\tX\r\t 
6936  0x000dd97d 0x004e0b7d 4   5            ascii   \e\v\a(
6937  0x000dd9ab 0x004e0bab 4   5            ascii   \e\f\b(
6938  0x000ddc38 0x004e0e38 4   5            ascii   \v\ao_
6939  0x000ddc49 0x004e0e49 4   5            ascii   .\vrn
6940  0x000ddc66 0x004e0e66 4   5            ascii   \n\ao`
6941  0x000ddd76 0x004e0f76 4   5            ascii   i1\vr
6942  0x000ddd7d 0x004e0f7d 4   5            ascii   ps_$
6943  0x000ddd91 0x004e0f91 4   5            ascii   %\r\b\t
6944  0x000dddf2 0x004e0ff2 4   5            ascii   i1\vr
6945  0x000dddf9 0x004e0ff9 4   5            ascii   ps_$
6946  0x000ddf0f 0x004e110f 4   5            ascii   \ao)\e
6947  0x000ddf1b 0x004e111b 4   5            ascii   \ao(\e
6948  0x000ddf27 0x004e1127 4   5            ascii   \ao'\e
6949  0x000ddf34 0x004e1134 4   5            ascii   \ao&\e
6950  0x000ddf75 0x004e1175 4   5            ascii   \n+\vr
6951  0x000ddfa9 0x004e11a9 4   5            ascii   \r1\vr
6952  0x000de063 0x004e1263 4   5            ascii   p(X$
6953  0x000de187 0x004e1387 4   5            ascii   /\vrJ
6954  0x000de18d 0x004e138d 4   5            ascii   psc$
6955  0x000de1c2 0x004e13c2 4   5            ascii   -\vrh
6956  0x000de1eb 0x004e13eb 4   5            ascii   \b2\vr
6957  0x000de266 0x004e1466 4   5            ascii   p(Y$
6958  0x000de329 0x004e1529 4   5            ascii   /\vrJ
6959  0x000de32f 0x004e152f 4   5            ascii   psc$
6960  0x000de34a 0x004e154a 4   5            ascii   p(Y$
6961  0x000de3ed 0x004e15ed 4   5            ascii   YY(j
6962  0x000de40e 0x004e160e 4   5            ascii   YY(j
6963  0x000de443 0x004e1643 4   5            ascii   psc$
6964  0x000de496 0x004e1696 5   7            utf8    @`Ҝ\a% blocks=Basic Latin,Cyrillic
6965  0x000de4b2 0x004e16b2 4   6            utf8    `Ҝ\a% blocks=Basic Latin,Cyrillic
6966  0x000de4f0 0x004e16f0 5   6            ascii   i\tY\b 
6967  0x000de717 0x004e1917 4   5            ascii   iY\f\a
6968  0x000de7ee 0x004e19ee 4   5            ascii   i1\vr
6969  0x000de7f5 0x004e19f5 4   5            ascii   ps_$
6970  0x000de807 0x004e1a07 5   6            ascii   i1\vr&
6971  0x000de80e 0x004e1a0e 4   5            ascii   ps_$
6972  0x000de8be 0x004e1abe 4   5            ascii   i1\vr
6973  0x000de8c5 0x004e1ac5 4   5            ascii   ps_$
6974  0x000de8d7 0x004e1ad7 5   6            ascii   i1\vr&
6975  0x000de8de 0x004e1ade 4   5            ascii   ps_$
6976  0x000de9cc 0x004e1bcc 5   6            ascii   i1\vr&
6977  0x000de9d3 0x004e1bd3 4   5            ascii   ps_$
6978  0x000dea40 0x004e1c40 5   6            ascii   i1\vr&
6979  0x000dea47 0x004e1c47 4   5            ascii   ps_$
6980  0x000dea8e 0x004e1c8e 5   6            ascii   i1\vr&
6981  0x000dea95 0x004e1c95 4   5            ascii   ps_$
6982  0x000deb43 0x004e1d43 4   5            ascii   -\vrF
6983  0x000dec59 0x004e1e59 5   6            ascii   i1\vr&
6984  0x000dec60 0x004e1e60 4   5            ascii   ps_$
6985  0x000deccc 0x004e1ecc 5   6            ascii   \n\t\v\a*
6986  0x000dece1 0x004e1ee1 4   5            ascii   -\vrT
6987  0x000ded2e 0x004e1f2e 5   6            ascii   \n\t\v\a*
6988  0x000ded71 0x004e1f71 4   5            ascii   p(Y$
6989  0x000dee27 0x004e2027 4   5            ascii   i3"\b
6990  0x000dee81 0x004e2081 4   5            ascii   i/\e\b
6991  0x000dee94 0x004e2094 4   5            ascii   \n\t\n+
6992  0x000deeb1 0x004e20b1 4   5            ascii   -\vrT
6993  0x000deef3 0x004e20f3 4   5            ascii   X\f\b\a
6994  0x000deef8 0x004e20f8 4   5            ascii   i/\e\b
6995  0x000def0b 0x004e210b 4   5            ascii   \n\t\v+
6996  0x000def16 0x004e2116 4   5            ascii   \a*\e0
6997  0x000def3e 0x004e213e 4   5            ascii   p(W$
6998  0x000def50 0x004e2150 4   5            ascii   p(Y$
6999  0x000df061 0x004e2261 6   7            ascii   i]\v\a-\v
7000  0x000df116 0x004e2316 4   5            ascii   /\vrJ
7001  0x000df13d 0x004e233d 5   6            ascii   i1\vr&
7002  0x000df144 0x004e2344 4   5            ascii   ps_$
7003  0x000df246 0x004e2446 4   5            ascii   i1\vr
7004  0x000df24d 0x004e244d 4   5            ascii   ps_$
7005  0x000df29d 0x004e249d 4   5            ascii   ps_$
7006  0x000df337 0x004e2537 4   5            ascii   X\a(j
7007  0x000df3d5 0x004e25d5 4   5            ascii   X\a(j
7008  0x000df4d9 0x004e26d9 5   6            ascii   \f\bo)\e
7009  0x000df4e2 0x004e26e2 4   5            ascii   \bo(\e
7010  0x000df4ee 0x004e26ee 4   5            ascii   \bo'\e
7011  0x000df4fb 0x004e26fb 4   5            ascii   \bo&\e
7012  0x000df512 0x004e2712 4   5            ascii   \r\to_
7013  0x000df53a 0x004e273a 5   6            ascii   \v+\vr:
7014  0x000df766 0x004e2966 4   5            ascii   ,\vr|
7015  0x000df792 0x004e2992 4   5            ascii   ,\vr|
7016  0x000df848 0x004e2a48 4   5            ascii   p(Y$
7017  0x000df8ae 0x004e2aae 4   5            ascii   /\vrJ
7018  0x000df8b4 0x004e2ab4 4   5            ascii   psc$
7019  0x000df8c9 0x004e2ac9 4   5            ascii   p(Y$
7020  0x000df938 0x004e2b38 4   5            ascii   psc$
7021  0x000dfa3c 0x004e2c3c 4   5            ascii   p(Y$
7022  0x000dfb00 0x004e2d00 4   5            ascii   a`\n\a
7023  0x000dfbfd 0x004e2dfd 5   6            ascii   \f\bo)\e
7024  0x000dfc06 0x004e2e06 4   5            ascii   \bo(\e
7025  0x000dfc11 0x004e2e11 4   5            ascii   \bo'\e
7026  0x000dfc1a 0x004e2e1a 5   6            ascii    2\r\t 
7027  0x000dfc49 0x004e2e49 4   5            ascii   \bo&\e
7028  0x000dfc85 0x004e2e85 4   5            ascii   \n+\vr
7029  0x000dfce0 0x004e2ee0 4   5            ascii   -\vr5
7030  0x000dfd06 0x004e2f06 4   5            ascii   ,\vr5
7031  0x000dff6c 0x004e316c 4   5            ascii   X%\n}
7032  0x000dffd4 0x004e31d4 4   5            ascii   X%\v}
7033  0x000e00cc 0x004e32cc 4   5            ascii   X%\n}
7034  0x000e0145 0x004e3345 4   5            ascii   p(X$
7035  0x000e015e 0x004e335e 4   5            ascii   ,u+N
7036  0x000e0184 0x004e3384 4   5            ascii   X%\f}
7037  0x000e01ac 0x004e33ac 4   5            ascii   X\n+%
7038  0x000e0217 0x004e3417 4   5            ascii   X%\f}
7039  0x000e02b3 0x004e34b3 4   5            ascii   p(Y$
7040  0x000e02c2 0x004e34c2 4   5            ascii   /\vrJ
7041  0x000e02c8 0x004e34c8 4   5            ascii   psc$
7042  0x000e02df 0x004e34df 4   5            ascii   p(Y$
7043  0x000e039d 0x004e359d 4   5            ascii   \a\bon
7044  0x000e04b0 0x004e36b0 4   5            ascii   psc$
7045  0x000e05c5 0x004e37c5 4   5            ascii   p(Y$
7046  0x000e0816 0x004e3a16 4   5            ascii   ,\vrC
7047  0x000e08f9 0x004e3af9 4   5            ascii   i/>\a
7048  0x000e09ce 0x004e3bce 4   5            ascii   i1\vr
7049  0x000e09d5 0x004e3bd5 4   5            ascii   ps_$
7050  0x000e09e7 0x004e3be7 5   6            ascii   i1\vr&
7051  0x000e09ee 0x004e3bee 4   5            ascii   ps_$
7052  0x000e0d26 0x004e3f26 5   6            ascii   \v\ao'\e
7053  0x000e0d34 0x004e3f34 4   5            ascii   \ao'\e
7054  0x000e0d3f 0x004e3f3f 6   7            ascii   2\n\ao'\e
7055  0x000e0d48 0x004e3f48 4   5            ascii   ],\vr
7056  0x000e0d57 0x004e3f57 4   5            ascii   \ao)\e
7057  0x000e0d63 0x004e3f63 4   5            ascii   \ao'\e
7058  0x000e0d75 0x004e3f75 4   5            ascii   \ao(\e
7059  0x000e0d80 0x004e3f80 4   5            ascii   \ao&\e
7060  0x000e0dc5 0x004e3fc5 4   5            ascii   \n+\vr
7061  0x000e0ec2 0x004e40c2 4   5            ascii   /\vrd
7062  0x000e0edb 0x004e40db 4   5            ascii   ],\vr
7063  0x000e10d6 0x004e42d6 4   5            ascii   Y\r\t-
7064  0x000e110b 0x004e430b 4   5            ascii   p(X$
7065  0x000e1137 0x004e4337 4   5            ascii   p(X$
7066  0x000e1146 0x004e4346 4   5            ascii   p(Y$
7067  0x000e11a1 0x004e43a1 4   5            ascii   \a\b(S
7068  0x000e11ca 0x004e43ca 4   5            ascii   p(W$
7069  0x000e12fc 0x004e44fc 4   5            ascii   p(W$
7070  0x000e14c5 0x004e46c5 4   5            ascii   psc$
7071  0x000e14f5 0x004e46f5 4   5            ascii   %\r\b\t
7072  0x000e1576 0x004e4776 7   8            ascii   %\f\a%\r\b\t
7073  0x000e171f 0x004e491f 4   5            ascii   \n&+\f
7074  0x000e173d 0x004e493d 5   6            ascii   .!+U\b
7075  0x000e1743 0x004e4943 4   5            ascii    .(\b
7076  0x000e1748 0x004e4948 4   5            ascii   0.1\b
7077  0x000e174d 0x004e494d 5   6            ascii   @.:+D
7078  0x000e175c 0x004e495c 4   5            ascii   \n&+6
