Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12852 0x000af628 0x004b1428 4   6    .text   utf8    4]Dƻ blocks=Basic Latin,Latin Extended-B
12853 0x000af62e 0x004b142e 4   6    .text   utf8    <Fo͍ blocks=Basic Latin,Combining Diacritical Marks
12854 0x000af662 0x004b1462 5   6    .text   ascii   v3TF5
12855 0x000af67d 0x004b147d 9   14   .text   utf8    8T栥ފ12Fdܑ blocks=Basic Latin,CJK Unified Ideographs,Thaana,Syriac
12856 0x000af6a1 0x004b14a1 4   5    .text   ascii   XZY+
12857 0x000af6b8 0x004b14b8 4   6    .text   utf8    \rУB= blocks=Basic Latin,Cyrillic
12858 0x000af6e3 0x004b14e3 4   5    .text   ascii   *;KU
12859 0x000af762 0x004b1562 4   5    .text   ascii   z45^
12860 0x000af82f 0x004b162f 4   5    .text   ascii   \e-\e}
12861 0x000af8b6 0x004b16b6 5   6    .text   ascii   O2|PG
12862 0x000af8bc 0x004b16bc 4   6    .text   utf8    ?c\eƺ blocks=Basic Latin,Latin Extended-B
12863 0x000af8ec 0x004b16ec 5   6    .text   ascii   S\vF^X
12864 0x000af940 0x004b1740 4   5    .text   ascii   w[|{
12865 0x000af97f 0x004b177f 5   7    .text   utf8    βUD\r\a blocks=Greek and Coptic,Basic Latin
12866 0x000af990 0x004b1790 4   5    .text   ascii   K3}u
12867 0x000af99a 0x004b179a 5   6    .text   ascii   5k+[6
12868 0x000af9a1 0x004b17a1 4   5    .text   ascii   \nz\n
12869 0x000af9b5 0x004b17b5 4   6    .text   utf8    qٿtD blocks=Basic Latin,Arabic
12870 0x000af9c0 0x004b17c0 5   6    .text   ascii   2V_j<
12871 0x000af9d4 0x004b17d4 4   5    .text   ascii   lo]'
12872 0x000af9e1 0x004b17e1 4   5    .text   ascii   IJvl
12873 0x000afa1d 0x004b181d 4   5    .text   ascii   U/J:
12874 0x000afa5a 0x004b185a 5   6    .text   ascii   #m<_k
12875 0x000afa66 0x004b1866 5   6    .text   ascii   QeGme
12876 0x000afaac 0x004b18ac 5   6    .text   ascii   u+[Cd
12877 0x000afb0c 0x004b190c 5   7    .text   utf8    9BΜi# blocks=Basic Latin,Greek and Coptic
12878 0x000afb15 0x004b1915 4   5    .text   ascii   B=zo
12879 0x000afbed 0x004b19ed 4   5    .text   ascii   I*lC
12880 0x000afc10 0x004b1a10 4   5    .text   ascii   WI\r8
12881 0x000afc41 0x004b1a41 5   6    .text   ascii   {,J>A
12882 0x000afc5d 0x004b1a5d 4   5    .text   ascii   `)zJ
12883 0x000afc76 0x004b1a76 6   7    .text   ascii   74+}E>
12884 0x000afc92 0x004b1a92 5   6    .text   ascii   Te\bt)
12885 0x000afcab 0x004b1aab 4   6    .text   utf8    UƊ|* blocks=Basic Latin,Latin Extended-B
12886 0x000afcd2 0x004b1ad2 7   9    .text   utf8    ~J1|NY\b
12887 0x000afceb 0x004b1aeb 8   9    .text   ascii   \n8RY\t_WV
12888 0x000afd19 0x004b1b19 4   5    .text   ascii   Re'\
12889 0x000afd25 0x004b1b25 6   7    .text   ascii   R\nW+ep
12890 0x000afd3e 0x004b1b3e 23  24   .text   ascii   U9*FG9&FG9!FG9)FG9%FG9#
12891 0x000afd7b 0x004b1b7b 4   6    .text   utf8    ܖRrU blocks=Syriac,Basic Latin
12892 0x000afd8d 0x004b1b8d 4   5    .text   ascii   o*&H
12893 0x000afe5f 0x004b1c5f 4   6    .text   utf8    2Z\bߥ blocks=Basic Latin,NKo
12894 0x000afe8a 0x004b1c8a 5   6    .text   ascii   t:<Dg
12895 0x000afeea 0x004b1cea 4   5    .text   ascii   Ja2+
12896 0x000affb1 0x004b1db1 4   5    .text   ascii   >LW\e
12897 0x000affbd 0x004b1dbd 4   5    .text   ascii   ZjSx
12898 0x000b0044 0x004b1e44 5   6    .text   ascii   :IdO-
12899 0x000b0098 0x004b1e98 6   9    .text   utf8    >ƷN|;| blocks=Basic Latin,Latin Extended-B
12900 0x000b0149 0x004b1f49 7   8    .text   ascii   Ds@EsAM
12901 0x000b017b 0x004b1f7b 5   6    .text   ascii   kh\r`M
12902 0x000b023a 0x004b203a 5   6    .text   ascii   PS\t,4
12903 0x000b0257 0x004b2057 4   6    .text   utf8    &8tY
12904 0x000b0289 0x004b2089 5   6    .text   ascii   i?\c:
12905 0x000b0299 0x004b2099 4   6    .text   utf8    (ޗm4 blocks=Basic Latin,Thaana
12906 0x000b02ce 0x004b20ce 5   6    .text   ascii   t\r^0]
12907 0x000b02ec 0x004b20ec 4   5    .text   ascii   &h6[
12908 0x000b0346 0x004b2146 4   5    .text   ascii   \\v>e
12909 0x000b0363 0x004b2163 4   5    .text   ascii   `sS8
12910 0x000b0378 0x004b2178 6   7    .text   ascii   5\on\v7
12911 0x000b0389 0x004b2189 5   6    .text   ascii   7sGXj
12912 0x000b0398 0x004b2198 4   5    .text   ascii   Gs7x
12913 0x000b03d0 0x004b21d0 4   6    .text   utf8    Ȫe8\f blocks=Latin Extended-B,Basic Latin
12914 0x000b0421 0x004b2221 5   8    .text   utf8    8ȲBd̲ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
12915 0x000b043f 0x004b223f 4   5    .text   ascii   EV-[
12916 0x000b0446 0x004b2246 6   9    .text   utf8    V8ݲ\rΰl blocks=Basic Latin,Arabic Supplement,Greek and Coptic
12917 0x000b0479 0x004b2279 5   6    .text   ascii   c9\nK,
12918 0x000b04bc 0x004b22bc 7   10   .text   utf8    pSd;@ḣ\b blocks=Basic Latin,Latin Extended Additional
12919 0x000b04dd 0x004b22dd 4   5    .text   ascii   +|& 
12920 0x000b04ee 0x004b22ee 6   7    .text   ascii   \@$|1 
12921 0x000b0500 0x004b2300 4   5    .text   ascii   8< \t
12922 0x000b0528 0x004b2328 4   5    .text   ascii   ^x) 
12923 0x000b0559 0x004b2359 5   6    .text   ascii   -`R`K
12924 0x000b0564 0x004b2364 5   6    .text   ascii   [Cg`[
12925 0x000b05bc 0x004b23bc 4   5    .text   ascii   hACD
12926 0x000b05da 0x004b23da 7   8    .text   ascii   u-h,|$h
12927 0x000b05f5 0x004b23f5 6   7    .text   ascii   g F-h*
12928 0x000b060b 0x004b240b 4   5    .text   ascii   ,x8h
12929 0x000b0643 0x004b2443 5   6    .text   ascii   Mb.Y7
12930 0x000b064e 0x004b244e 4   5    .text   ascii   u+lk
12931 0x000b0696 0x004b2496 9   11   .text   utf8    Yψ9f=+2o- blocks=Basic Latin,Greek and Coptic
12932 0x000b06c7 0x004b24c7 4   5    .text   ascii   oB%X
12933 0x000b06d9 0x004b24d9 4   5    .text   ascii   -0,8
12934 0x000b06eb 0x004b24eb 4   5    .text   ascii   0X-8
12935 0x000b070e 0x004b250e 4   5    .text   ascii   \a;`A
12936 0x000b07b3 0x004b25b3 6   7    .text   ascii   (r\e2\bF
12937 0x000b0816 0x004b2616 4   6    .text   utf8    Ґ%p_ blocks=Cyrillic,Basic Latin
12938 0x000b0863 0x004b2663 4   6    .text   utf8    Ƕ\aq\n blocks=Latin Extended-B,Basic Latin
12939 0x000b089d 0x004b269d 4   5    .text   ascii   11\e}
12940 0x000b08ad 0x004b26ad 4   5    .text   ascii   i;%f
12941 0x000b08ef 0x004b26ef 6   8    .text   utf8    jSLȿ\ro blocks=Basic Latin,Latin Extended-B
12942 0x000b0906 0x004b2706 4   5    .text   ascii   Q6+|
12943 0x000b097a 0x004b277a 4   5    .text   ascii   \tm\nw
12944 0x000b09d4 0x004b27d4 5   6    .text   ascii   0*l L
12945 0x000b0a1b 0x004b281b 4   5    .text   ascii   0:|:
12946 0x000b0a30 0x004b2830 4   7    .text   utf8    σuËa blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
12947 0x000b0a54 0x004b2854 5   6    .text   ascii   *88|\r
12948 0x000b0a7a 0x004b287a 4   5    .text   ascii   ?|\a<
12949 0x000b0ad4 0x004b28d4 4   7    .text   utf8    ᴈ+pq blocks=Phonetic Extensions,Basic Latin
12950 0x000b0b09 0x004b2909 4   5    .text   ascii   #B`P
12951 0x000b0b25 0x004b2925 4   5    .text   ascii   \a[VM
12952 0x000b0b93 0x004b2993 4   5    .text   ascii   aid[
12953 0x000b0b98 0x004b2998 4   5    .text   ascii   Yd;X
12954 0x000b0bdb 0x004b29db 5   8    .text   utf8    7"\aտA blocks=Basic Latin,Armenian
12955 0x000b0c00 0x004b2a00 4   5    .text   ascii   09j$
12956 0x000b0c1a 0x004b2a1a 4   6    .text   utf8    &NQE
12957 0x000b0c2a 0x004b2a2a 4   5    .text   ascii   L8&j
12958 0x000b0ca5 0x004b2aa5 4   5    .text   ascii   }Hd/
12959 0x000b0ce3 0x004b2ae3 5   6    .text   ascii   u1[b*
12960 0x000b0cea 0x004b2aea 4   6    .text   utf8    17`ט blocks=Basic Latin,Hebrew
12961 0x000b0cfa 0x004b2afa 4   5    .text   ascii   b8|>
12962 0x000b0d28 0x004b2b28 4   5    .text   ascii   88#&
12963 0x000b0d4c 0x004b2b4c 5   6    .text   ascii   1YpML
12964 0x000b0d6d 0x004b2b6d 4   5    .text   ascii   pwL}
12965 0x000b0dc3 0x004b2bc3 6   7    .text   ascii   }a\r{?X
12966 0x000b0dd9 0x004b2bd9 4   5    .text   ascii   }0lc
12967 0x000b0e57 0x004b2c57 4   6    .text   utf8    }\v|Ͼ blocks=Basic Latin,Greek and Coptic
12968 0x000b0e7a 0x004b2c7a 5   7    .text   utf8    ^&FӾO blocks=Basic Latin,Cyrillic
12969 0x000b0ea1 0x004b2ca1 4   6    .text   utf8    {\nFƞ blocks=Basic Latin,Latin Extended-B
12970 0x000b0f0c 0x004b2d0c 5   6    .text   ascii   qq05.
12971 0x000b0f43 0x004b2d43 6   8    .text   utf8    ƸZpg\m blocks=Latin Extended-B,Basic Latin
12972 0x000b0f64 0x004b2d64 4   5    .text   ascii   5\rPH
12973 0x000b0f73 0x004b2d73 5   6    .text   ascii   @\Kx0
12974 0x000b0f7f 0x004b2d7f 5   6    .text   ascii   H\[x4
12975 0x000b0f95 0x004b2d95 5   6    .text   ascii   aL|'h
12976 0x000b0fcd 0x004b2dcd 6   7    .text   ascii   ?Hd ~0
12977 0x000b0fe9 0x004b2de9 6   7    .text   ascii   (83~4,
12978 0x000b1003 0x004b2e03 4   5    .text   ascii   \tSaJ
12979 0x000b101e 0x004b2e1e 6   7    .text   ascii   "a!|:a
12980 0x000b1032 0x004b2e32 6   7    .text   ascii   >\aqVLX
12981 0x000b107a 0x004b2e7a 4   5    .text   ascii   .x=a
12982 0x000b10e7 0x004b2ee7 5   6    .text   ascii   J fr"
12983 0x000b10fd 0x004b2efd 5   6    .text   ascii   D+,L\f
12984 0x000b1109 0x004b2f09 4   5    .text   ascii   08'1
12985 0x000b1168 0x004b2f68 6   7    .text   ascii   p\R}87
12986 0x000b1199 0x004b2f99 4   5    .text   ascii   Z{xW
12987 0x000b11a9 0x004b2fa9 4   5    .text   ascii   Zgx_
12988 0x000b11fd 0x004b2ffd 7   8    .text   ascii   h8"y,,N
12989 0x000b1208 0x004b3008 5   6    .text   ascii   <Ad;y
12990 0x000b122c 0x004b302c 4   5    .text   ascii   bx0y
12991 0x000b1234 0x004b3034 5   6    .text   ascii   "x<y\t
12992 0x000b124e 0x004b304e 4   5    .text   ascii   Fd,e
12993 0x000b1256 0x004b3056 4   5    .text   ascii    F'e
12994 0x000b1268 0x004b3068 4   6    .text   utf8    )۠7e blocks=Basic Latin,Arabic
12995 0x000b1272 0x004b3072 7   9    .text   utf8    "{);a͔] blocks=Basic Latin,Combining Diacritical Marks
12996 0x000b12c1 0x004b30c1 4   5    .text   ascii   bOS.
12997 0x000b12d8 0x004b30d8 4   6    .text   utf8    T\e)7
12998 0x000b12e0 0x004b30e0 4   5    .text   ascii   &\fNU
12999 0x000b12f7 0x004b30f7 4   6    .text   utf8    ¬T+l blocks=Latin-1 Supplement,Basic Latin
13000 0x000b131e 0x004b311e 4   5    .text   ascii   8&5\t
13001 0x000b1332 0x004b3132 6   7    .text   ascii   S=pEj:
13002 0x000b134d 0x004b314d 5   6    .text   ascii   Cj\rx>
13003 0x000b135a 0x004b315a 4   6    .text   utf8    ՁAiu blocks=Armenian,Basic Latin
13004 0x000b1362 0x004b3162 4   5    .text   ascii   >\fOk
13005 0x000b139a 0x004b319a 6   7    .text   ascii   pBZ'81
13006 0x000b13d0 0x004b31d0 5   6    .text   ascii    x%m0
13007 0x000b15ff 0x004b33ff 4   5    .text   ascii   bd]\v
13008 0x000b1606 0x004b3406 5   6    .text   ascii   Eb|]K
13009 0x000b1610 0x004b3410 4   5    .text   ascii   g\%p
13010 0x000b16ac 0x004b34ac 4   6    .text   utf8    g)o*
13011 0x000b16ca 0x004b34ca 4   5    .text   ascii   n+Lv
13012 0x000b16da 0x004b34da 4   6    .text   utf8    6vG¦ blocks=Basic Latin,Latin-1 Supplement
13013 0x000b1711 0x004b3511 5   7    .text   utf8    ~n/|]
13014 0x000b1720 0x004b3520 4   5    .text   ascii   pwm8
13015 0x000b1756 0x004b3556 4   5    .text   ascii   n\a?u
13016 0x000b1782 0x004b3582 4   5    .text   ascii   qw_x
13017 0x000b17c2 0x004b35c2 11  12   .text   ascii   3\t:=EbD<Sa\r
13018 0x000b17fa 0x004b35fa 5   6    .text   ascii   \a=+a+
13019 0x000b1827 0x004b3627 4   6    .text   utf8    !FӳS blocks=Basic Latin,Cyrillic
13020 0x000b1843 0x004b3643 4   5    .text   ascii   b4=\a
13021 0x000b18d7 0x004b36d7 5   6    .text   ascii   #`Rz$
13022 0x000b190b 0x004b370b 4   5    .text   ascii   Ypvz
13023 0x000b191b 0x004b371b 4   5    .text   ascii   p~z-
13024 0x000b193b 0x004b373b 5   6    .text   ascii   eFS8(
13025 0x000b196e 0x004b376e 6   8    .text   utf8    Ì.pkF7 blocks=Latin-1 Supplement,Basic Latin
13026 0x000b1976 0x004b3776 5   6    .text   ascii   eFwx4
13027 0x000b1a0c 0x004b380c 4   5    .text   ascii   *1+2
13028 0x000b1a1c 0x004b381c 5   6    .text   ascii   Mbndn
13029 0x000b1a37 0x004b3837 4   6    .text   utf8    ̝0 k blocks=Combining Diacritical Marks,Basic Latin
13030 0x000b1a75 0x004b3875 4   6    .text   utf8    .Yga
13031 0x000b1ac0 0x004b38c0 4   6    .text   utf8    3Y!Ж blocks=Basic Latin,Cyrillic
13032 0x000b1ae2 0x004b38e2 5   6    .text   ascii   P?*;\t
13033 0x000b1b1f 0x004b391f 4   6    .text   utf8    /ٵPs blocks=Basic Latin,Arabic
13034 0x000b1b25 0x004b3925 4   5    .text   ascii   gEvm
13035 0x000b1b46 0x004b3946 4   5    .text   ascii   ghN#
13036 0x000b1b4b 0x004b394b 6   7    .text   ascii   wP!a9M
13037 0x000b1b5c 0x004b395c 8   9    .text   ascii   4:!ffN\vX
13038 0x000b1b6d 0x004b396d 6   9    .text   utf8    i\r\e洅Ms blocks=Basic Latin,CJK Unified Ideographs
13039 0x000b1b83 0x004b3983 6   8    .text   utf8    ƜNpSNg blocks=Latin Extended-B,Basic Latin
13040 0x000b1bb4 0x004b39b4 4   5    .text   ascii   yN?h
13041 0x000b1bbf 0x004b39bf 4   5    .text   ascii   %w \f
13042 0x000b1c24 0x004b3a24 4   8    .text   utf8    do\tL
13043 0x000b1c2c 0x004b3a2c 4   7    .text   utf8    ޕ0ͻJ blocks=Thaana,Basic Latin,Greek and Coptic
13044 0x000b1c5a 0x004b3a5a 4   5    .text   ascii   \t;{w
13045 0x000b1cdd 0x004b3add 4   5    .text   ascii   \o \
13046 0x000b1d38 0x004b3b38 4   5    .text   ascii   |X-O
13047 0x000b1d3e 0x004b3b3e 4   5    .text   ascii   Hr^-
13048 0x000b1d4e 0x004b3b4e 4   6    .text   utf8    [^}ѷ blocks=Basic Latin,Cyrillic
13049 0x000b1d55 0x004b3b55 4   5    .text   ascii   py^#
13050 0x000b1d73 0x004b3b73 6   8    .text   utf8    üVpk^k blocks=Latin-1 Supplement,Basic Latin
13051 0x000b1d8b 0x004b3b8b 5   6    .text   ascii   e^\a,=
13052 0x000b1dbc 0x004b3bbc 5   7    .text   utf8    O~/ą> blocks=Basic Latin,Latin Extended-A
13053 0x000b1e5d 0x004b3c5d 5   6    .text   ascii   !-X\bM
13054 0x000b1e66 0x004b3c66 5   6    .text   ascii   `\t\f*X
13055 0x000b1e73 0x004b3c73 5   6    .text   ascii   \f)X\tm
13056 0x000b1e8f 0x004b3c8f 4   5    .text   ascii   `\vL/
13057 0x000b1ed3 0x004b3cd3 5   6    .text   ascii   N(8)F
13058 0x000b1f08 0x004b3d08 5   6    .text   ascii   jbATA
13059 0x000b1f60 0x004b3d60 5   7    .text   utf8    YYݹ]U blocks=Basic Latin,Arabic Supplement
13060 0x000b1fa3 0x004b3da3 5   6    .text   ascii   /"^D0
13061 0x000b1ff5 0x004b3df5 4   7    .text   utf8    @V鎕\e blocks=Basic Latin,CJK Unified Ideographs
13062 0x000b2028 0x004b3e28 4   5    .text   ascii   K;?8
13063 0x000b2032 0x004b3e32 4   5    .text   ascii   \f{ci
13064 0x000b204c 0x004b3e4c 4   5    .text   ascii   ao)=
13065 0x000b2085 0x004b3e85 4   5    .text   ascii   }x>X
13066 0x000b2094 0x004b3e94 5   8    .text   utf8    ҵߟa?P blocks=Cyrillic,NKo,Basic Latin
13067 0x000b2252 0x004b4052 4   6    .text   utf8    \nϿ+] blocks=Basic Latin,Greek and Coptic
13068 0x000b227b 0x004b407b 4   5    .text   ascii   ,]}E
13069 0x000b2304 0x004b4104 4   5    .text   ascii   WdOs
13070 0x000b2478 0x004b4278 4   5    .text   ascii   ></:
13071 0x000b2563 0x004b4363 6   7    .text   ascii   :{+;vn
13072 0x000b2584 0x004b4384 8   10   .text   utf8    #x^u^\vϯw blocks=Basic Latin,Greek and Coptic
13073 0x000b25b0 0x004b43b0 4   5    .text   ascii   ^r+{
13074 0x000b25f8 0x004b43f8 4   7    .text   utf8    \tx>ܚ blocks=Basic Latin,Syriac
13075 0x000b2724 0x004b4524 4   5    .text   ascii   o:3W
13076 0x000b280f 0x004b460f 4   5    .text   ascii   GN<r
13077 0x000b2814 0x004b4614 4   5    .text   ascii   c'>z
13078 0x000b28cd 0x004b46cd 5   7    .text   utf8    gΔf>k blocks=Basic Latin,Greek and Coptic
13079 0x000b28dd 0x004b46dd 6   7    .text   ascii   %3gg*3
13080 0x000b28f2 0x004b46f2 4   5    .text   ascii   [f^7
13081 0x000b2969 0x004b4769 4   5    .text   ascii   *\*l
13082 0x000b298a 0x004b478a 9   12   .text   utf8    p\xUᕅo(|} blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
13083 0x000b2996 0x004b4796 5   7    .text   utf8    Յo*|K blocks=Armenian,Basic Latin
13084 0x000b2a3c 0x004b483c 4   5    .text   ascii   ;f?4
13085 0x000b2aa7 0x004b48a7 6   8    .text   utf8    @\r,~1\v
13086 0x000b2b48 0x004b4948 4   5    .text   ascii   p/@\f
13087 0x000b2d79 0x004b4b79 6   7    .text   ascii   xa<\bvY
13088 0x000b2d9b 0x004b4b9b 4   6    .text   utf8    ;kɨ& blocks=Basic Latin,IPA Extensions
13089 0x000b2da2 0x004b4ba2 5   6    .text   ascii   Ybc;+
13090 0x000b2e0f 0x004b4c0f 4   5    .text   ascii   Jf$a
13091 0x000b2e1e 0x004b4c1e 4   5    .text   ascii   x>yn
13092 0x000b2e31 0x004b4c31 12  13   .text   ascii   $\nG\tG:cw<IXm
13093 0x000b2e42 0x004b4c42 4   5    .text   ascii   r\f#!
13094 0x000b2e8b 0x004b4c8b 4   6    .text   utf8    Sف// blocks=Basic Latin,Arabic
13095 0x000b2f03 0x004b4d03 4   5    .text   ascii   N#B\v
13096 0x000b2f4e 0x004b4d4e 4   5    .text   ascii   028-
13097 0x000b2f60 0x004b4d60 5   6    .text   ascii   C\nI6*
13098 0x000b2f6d 0x004b4d6d 4   5    .text   ascii   /|el
13099 0x000b2fcc 0x004b4dcc 4   5    .text   ascii   mMv\a
13100 0x000b3011 0x004b4e11 4   5    .text   ascii   g!Bl
13101 0x000b301b 0x004b4e1b 4   5    .text   ascii   \f}z@
13102 0x000b30a2 0x004b4ea2 4   5    .text   ascii   :4QY
13103 0x000b30f4 0x004b4ef4 6   7    .text   ascii   p.ESBr
13104 0x000b3127 0x004b4f27 4   5    .text   ascii   FUJy
13105 0x000b3178 0x004b4f78 6   9    .text   utf8    rwѕY4{ blocks=Basic Latin,Cyrillic
13106 0x000b319b 0x004b4f9b 4   6    .text   utf8    RR͕n blocks=Basic Latin,Combining Diacritical Marks
13107 0x000b31a1 0x004b4fa1 5   6    .text   ascii   9~Q\bD
13108 0x000b31e3 0x004b4fe3 5   6    .text   ascii   la^\eM
13109 0x000b31e9 0x004b4fe9 4   5    .text   ascii   j\t\aV
13110 0x000b31f3 0x004b4ff3 6   7    .text   ascii   G^VK<w
13111 0x000b3200 0x004b5000 5   6    .text   ascii   qz.4F
13112 0x000b3243 0x004b5043 4   6    .text   utf8    _@:ǣ blocks=Basic Latin,Latin Extended-B
13113 0x000b325e 0x004b505e 4   5    .text   ascii   4H(o
13114 0x000b326d 0x004b506d 5   6    .text   ascii   *F||1
13115 0x000b3276 0x004b5076 4   5    .text   ascii   sC!@
13116 0x000b3343 0x004b5143 4   5    .text   ascii   'X`A
13117 0x000b334a 0x004b514a 4   5    .text   ascii   zF\rn
13118 0x000b3351 0x004b5151 6   8    .text   utf8    Z((*\rۻ blocks=Basic Latin,Arabic
13119 0x000b33a2 0x004b51a2 4   6    .text   utf8    =خ\b1 blocks=Basic Latin,Arabic
13120 0x000b33b6 0x004b51b6 4   5    .text   ascii   0\ftE
13121 0x000b33df 0x004b51df 6   7    .text   ascii   V1+1k'
13122 0x000b33f8 0x004b51f8 4   5    .text   ascii   2[Ib
13123 0x000b33fd 0x004b51fd 4   5    .text   ascii   bVc.
13124 0x000b3424 0x004b5224 4   5    .text   ascii   4%^1
13125 0x000b3440 0x004b5240 4   5    .text   ascii   RY8H
13126 0x000b3472 0x004b5272 5   7    .text   utf8    eޖ\axl blocks=Basic Latin,Thaana
13127 0x000b348f 0x004b528f 5   6    .text   ascii   gKag\b
13128 0x000b34d9 0x004b52d9 4   5    .text   ascii   Ea8h
13129 0x000b34fd 0x004b52fd 5   6    .text   ascii   w9/\r@
13130 0x000b3545 0x004b5345 7   8    .text   ascii   mn1hH}w
13131 0x000b3550 0x004b5350 5   6    .text   ascii   1M+#R
13132 0x000b358b 0x004b538b 5   6    .text   ascii   |(yg\r
13133 0x000b35af 0x004b53af 4   5    .text   ascii   f+n%
13134 0x000b360c 0x004b540c 4   5    .text   ascii   e*8~
13135 0x000b3635 0x004b5435 5   6    .text   ascii   \t\fDo\n
13136 0x000b3641 0x004b5441 4   5    .text   ascii   X=q\r
13137 0x000b3656 0x004b5456 4   5    .text   ascii   8\rw"
13138 0x000b366e 0x004b546e 4   5    .text   ascii   \f4!P
13139 0x000b3682 0x004b5482 8   9    .text   ascii   3s7C(|8Q
13140 0x000b3695 0x004b5495 5   7    .text   utf8    trʆ\eE blocks=Basic Latin,IPA Extensions
13141 0x000b36d7 0x004b54d7 5   7    .text   utf8    ǪsDIP blocks=Latin Extended-B,Basic Latin
13142 0x000b36e3 0x004b54e3 4   5    .text   ascii   JFc4
13143 0x000b36e9 0x004b54e9 9   10   .text   ascii   S\fT"E\vU\va
13144 0x000b371c 0x004b551c 8   9    .text   ascii   reZe4yp6
13145 0x000b3732 0x004b5532 4   5    .text   ascii   lG47
13146 0x000b376c 0x004b556c 6   7    .text   ascii   H}]L7b
13147 0x000b378b 0x004b558b 4   5    .text   ascii   bj5P
13148 0x000b3793 0x004b5593 4   5    .text   ascii   \eja\
13149 0x000b3798 0x004b5598 4   6    .text   utf8    *i¼I blocks=Basic Latin,Latin-1 Supplement
13150 0x000b37c5 0x004b55c5 7   9    .text   utf8    &X2*s˶\f blocks=Basic Latin,Spacing Modifier Letters
13151 0x000b3801 0x004b5601 4   6    .text   utf8    ^c;n
13152 0x000b382c 0x004b562c 4   5    .text   ascii   A^ZQ
13153 0x000b383a 0x004b563a 4   5    .text   ascii   {c_,
13154 0x000b3851 0x004b5651 7   8    .text   ascii   H4Lv*Q*
13155 0x000b3889 0x004b5689 4   5    .text   ascii   SL!K
13156 0x000b38a2 0x004b56a2 4   5    .text   ascii   CiOm
13157 0x000b38b9 0x004b56b9 6   7    .text   ascii   j)hQa}
13158 0x000b3915 0x004b5715 4   5    .text   ascii   |wDS
13159 0x000b3925 0x004b5725 6   8    .text   utf8    AOӣefM blocks=Basic Latin,Cyrillic
13160 0x000b3943 0x004b5743 5   6    .text   ascii   /lG\fc
13161 0x000b3968 0x004b5768 5   6    .text   ascii   =.\a=?
13162 0x000b396f 0x004b576f 5   6    .text   ascii   G&%\tt
13163 0x000b39d9 0x004b57d9 4   5    .text   ascii   .(rD
13164 0x000b3a12 0x004b5812 4   5    .text   ascii   |]R$
13165 0x000b3a45 0x004b5845 4   5    .text   ascii   O|k\
13166 0x000b3a6c 0x004b586c 4   5    .text   ascii   \rJZJ
13167 0x000b3a76 0x004b5876 5   6    .text   ascii   l&NLq
13168 0x000b3ab7 0x004b58b7 4   6    .text   utf8    0NӮA blocks=Basic Latin,Cyrillic
13169 0x000b3b32 0x004b5932 6   7    .text   ascii   3Lz2dZ
13170 0x000b3b46 0x004b5946 6   8    .text   utf8    B,߬9`^ blocks=Basic Latin,NKo
13171 0x000b3b9a 0x004b599a 4   6    .text   utf8    \nւh blocks=Basic Latin,Armenian
13172 0x000b3be5 0x004b59e5 4   6    .text   utf8    rJ2ǋ blocks=Basic Latin,Latin Extended-B
13173 0x000b3bec 0x004b59ec 4   5    .text   ascii   h,gE
13174 0x000b3c48 0x004b5a48 5   6    .text   ascii   Y[c+l
13175 0x000b3c9f 0x004b5a9f 8   11   .text   utf8    hҸW{ɔe(2 blocks=Basic Latin,Cyrillic,IPA Extensions
13176 0x000b3ce7 0x004b5ae7 4   6    .text   utf8    JشmF blocks=Basic Latin,Arabic
13177 0x000b3d6e 0x004b5b6e 5   6    .text   ascii   W\f|aa
13178 0x000b3d7d 0x004b5b7d 4   7    .text   utf8    ʮ&e\n blocks=IPA Extensions,Basic Latin
13179 0x000b3d95 0x004b5b95 6   7    .text   ascii   xrnqiA
13180 0x000b3dc1 0x004b5bc1 4   5    .text   ascii   E;rn
13181 0x000b3ded 0x004b5bed 4   5    .text   ascii   nY;+
13182 0x000b3e1d 0x004b5c1d 7   9    .text   utf8    hWٞ03ez blocks=Basic Latin,Arabic
