Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
10037 0x0007e4c2 0x004802c2 4   5    .text   ascii   ?\7v
10038 0x0007e4f0 0x004802f0 4   5    .text   ascii   31<p
10039 0x0007e528 0x00480328 5   6    .text   ascii   \vO!&(
10040 0x0007e598 0x00480398 4   5    .text   ascii    947
10041 0x0007e5b7 0x004803b7 4   5    .text   ascii   \bj a
10042 0x0007e5c6 0x004803c6 5   8    .text   utf8    Ɍc;m̐ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
10043 0x0007e664 0x00480464 6   8    .text   utf8    ?\eƂf=B blocks=Basic Latin,Latin Extended-B
10044 0x0007e6a0 0x004804a0 4   5    .text   ascii   K_^_
10045 0x0007e6a6 0x004804a6 4   5    .text   ascii   UkPb
10046 0x0007e6b4 0x004804b4 4   5    .text   ascii   ;gk 
10047 0x0007e6ef 0x004804ef 6   7    .text   ascii   \r/j\n`e
10048 0x0007e721 0x00480521 4   5    .text   ascii   bY#F
10049 0x0007e73d 0x0048053d 4   5    .text   ascii   \f5^a
10050 0x0007e771 0x00480571 4   5    .text   ascii   =qu~
10051 0x0007e828 0x00480628 5   6    .text   ascii   b/(pM
10052 0x0007e85b 0x0048065b 4   5    .text   ascii   $e\f:
10053 0x0007e874 0x00480674 4   5    .text   ascii   edO'
10054 0x0007e8a6 0x004806a6 5   8    .text   utf8    8f晼O3 blocks=Basic Latin,CJK Unified Ideographs
10055 0x0007e8d6 0x004806d6 5   6    .text   ascii   T%e]_
10056 0x0007e8dc 0x004806dc 5   6    .text   ascii   *\bLW=
10057 0x0007e8f3 0x004806f3 4   8    .text   utf8    ᐀E\ڋ blocks=Unified Canadian Aboriginal Syllabics,Basic Latin,Arabic
10058 0x0007e934 0x00480734 5   7    .text   utf8    %T\+ݍ blocks=Basic Latin,Syriac
10059 0x0007e96d 0x0048076d 4   6    .text   utf8    vq>ϥ blocks=Basic Latin,Greek and Coptic
10060 0x0007e98b 0x0048078b 4   7    .text   utf8    趋,NE blocks=CJK Unified Ideographs,Basic Latin
10061 0x0007e998 0x00480798 6   7    .text   ascii   oO3;|}
10062 0x0007e9e1 0x004807e1 4   5    .text   ascii   'bo\
10063 0x0007ea5c 0x0048085c 4   5    .text   ascii   *PP|
10064 0x0007eb04 0x00480904 4   5    .text   ascii   U`0@
10065 0x0007eb0e 0x0048090e 4   5    .text   ascii   Ye)^
10066 0x0007eb92 0x00480992 6   8    .text   utf8    Hk)oг- blocks=Basic Latin,Cyrillic
10067 0x0007ebae 0x004809ae 5   6    .text   ascii   1##d?
10068 0x0007ebee 0x004809ee 5   6    .text   ascii   VfF*y
10069 0x0007ec0b 0x00480a0b 4   5    .text   ascii   X:$e
10070 0x0007ec3f 0x00480a3f 4   5    .text   ascii   R\n3u
10071 0x0007ed20 0x00480b20 4   5    .text   ascii   r0k\
10072 0x0007ed91 0x00480b91 4   6    .text   utf8    ˗\aH\ blocks=Spacing Modifier Letters,Basic Latin
10073 0x0007edd5 0x00480bd5 4   5    .text   ascii   \nwLa
10074 0x0007ede0 0x00480be0 6   8    .text   utf8    )\e1_Xޮ blocks=Basic Latin,Thaana
10075 0x0007ee2d 0x00480c2d 4   6    .text   utf8    *y@{
10076 0x0007ee4f 0x00480c4f 6   7    .text   ascii   F\r\nGwP
10077 0x0007ee80 0x00480c80 6   7    .text   ascii   HIt\b-W
10078 0x0007eebf 0x00480cbf 6   8    .text   utf8    O!-Brԅ blocks=Basic Latin,Cyrillic Supplement
10079 0x0007eeda 0x00480cda 4   5    .text   ascii   =!&r
10080 0x0007ef5b 0x00480d5b 4   5    .text   ascii   >y:'
10081 0x0007ef6f 0x00480d6f 4   5    .text   ascii   h;Ch
10082 0x0007efaf 0x00480daf 4   5    .text   ascii   \e:\n>
10083 0x0007efd9 0x00480dd9 4   5    .text   ascii   ~e.E
10084 0x0007efec 0x00480dec 5   6    .text   ascii   s%hO9
10085 0x0007f047 0x00480e47 4   5    .text   ascii   c\vY[
10086 0x0007f06e 0x00480e6e 4   5    .text   ascii   =W^m
10087 0x0007f0a9 0x00480ea9 4   5    .text   ascii   1mW(
10088 0x0007f0d4 0x00480ed4 4   5    .text   ascii   bVg\e
10089 0x0007f0f8 0x00480ef8 6   7    .text   ascii   \vjL= \b
10090 0x0007f104 0x00480f04 5   6    .text   ascii   9?\t^,
10091 0x0007f114 0x00480f14 4   5    .text   ascii    sJZ
10092 0x0007f11b 0x00480f1b 4   5    .text   ascii   P|cn
10093 0x0007f12c 0x00480f2c 5   8    .text   utf8    uy﹉mG blocks=Basic Latin,CJK Compatibility Forms
10094 0x0007f146 0x00480f46 4   5    .text   ascii   J/AE
10095 0x0007f1b0 0x00480fb0 4   6    .text   utf8    q͝H, blocks=Basic Latin,Combining Diacritical Marks
10096 0x0007f1b7 0x00480fb7 5   6    .text   ascii   #s9~v
10097 0x0007f1d1 0x00480fd1 4   5    .text   ascii   PEO\
10098 0x0007f246 0x00481046 4   6    .text   utf8    k>Oͮ blocks=Basic Latin,Combining Diacritical Marks
10099 0x0007f24c 0x0048104c 4   5    .text   ascii    <M:
10100 0x0007f28d 0x0048108d 4   5    .text   ascii   \x\t;
10101 0x0007f2cd 0x004810cd 11  12   .text   ascii   &\bX\rf|$L\ekl
10102 0x0007f2ee 0x004810ee 4   5    .text   ascii   ?Pg\v
10103 0x0007f305 0x00481105 4   5    .text   ascii   pjWR
10104 0x0007f343 0x00481143 7   8    .text   ascii   N Y0U5(
10105 0x0007f38d 0x0048118d 4   5    .text   ascii   t2\aR
10106 0x0007f3a3 0x004811a3 4   5    .text   ascii   \eR-P
10107 0x0007f3fc 0x004811fc 4   5    .text   ascii   />vS
10108 0x0007f418 0x00481218 7   8    .text   ascii   Zz}ok\aX
10109 0x0007f428 0x00481228 6   8    .text   utf8    s̹"86} blocks=Basic Latin,Combining Diacritical Marks
10110 0x0007f45e 0x0048125e 4   6    .text   utf8    ˜XF~ blocks=Spacing Modifier Letters,Basic Latin
10111 0x0007f496 0x00481296 5   6    .text   ascii   ^[K/\a
10112 0x0007f4e5 0x004812e5 5   7    .text   utf8    <^\nSò blocks=Basic Latin,Latin-1 Supplement
10113 0x0007f4fe 0x004812fe 6   8    .text   utf8    ɘ~a?:7 blocks=IPA Extensions,Basic Latin
10114 0x0007f533 0x00481333 5   6    .text   ascii   ;/Ui{
10115 0x0007f581 0x00481381 4   6    .text   utf8    >ҵ[b blocks=Basic Latin,Cyrillic
10116 0x0007f5d9 0x004813d9 5   6    .text   ascii   m88h4
10117 0x0007f6cb 0x004814cb 5   8    .text   utf8    nќ)Tϯ blocks=Basic Latin,Cyrillic,Greek and Coptic
10118 0x0007f788 0x00481588 4   6    .text   utf8    ҕ):z blocks=Cyrillic,Basic Latin
10119 0x0007f78e 0x0048158e 4   5    .text   ascii   \v1D.
10120 0x0007f7bb 0x004815bb 4   5    .text   ascii   iu]9
10121 0x0007f807 0x00481607 5   6    .text   ascii   ]Sb\f`
10122 0x0007f80d 0x0048160d 4   5    .text   ascii   )]|K
10123 0x0007f813 0x00481613 5   7    .text   utf8    ۩x\[_ blocks=Arabic,Basic Latin
10124 0x0007f85c 0x0048165c 4   5    .text   ascii   Z"nn
10125 0x0007f861 0x00481661 5   7    .text   utf8    Ôy"A( blocks=Latin-1 Supplement,Basic Latin
10126 0x0007f884 0x00481684 5   6    .text   ascii   2Y{qO
10127 0x0007f893 0x00481693 6   7    .text   ascii   `'\tfhy
10128 0x0007f8be 0x004816be 4   5    .text   ascii   qU~0
10129 0x0007f8da 0x004816da 4   6    .text   utf8    ܚRM\e blocks=Syriac,Basic Latin
10130 0x0007f8f4 0x004816f4 6   7    .text   ascii   T= zz|
10131 0x0007f8fb 0x004816fb 5   6    .text   ascii   aPx,B
10132 0x0007f94d 0x0048174d 4   5    .text   ascii   T\vS\
10133 0x0007f955 0x00481755 6   7    .text   ascii   s51\n!B
10134 0x0007f965 0x00481765 4   5    .text   ascii   X!Gf
10135 0x0007f9ae 0x004817ae 5   6    .text   ascii   >_&O_
10136 0x0007f9cb 0x004817cb 4   6    .text   utf8    (i`ӧ blocks=Basic Latin,Cyrillic
10137 0x0007f9df 0x004817df 6   8    .text   utf8    #۫VWoQ blocks=Basic Latin,Arabic
10138 0x0007f9ed 0x004817ed 4   5    .text   ascii   ;V$\r
10139 0x0007f9f2 0x004817f2 6   7    .text   ascii   @T!(xE
10140 0x0007fa45 0x00481845 6   7    .text   ascii   i6}\fY`
10141 0x0007fa9b 0x0048189b 4   5    .text   ascii   5x%%
10142 0x0007fad5 0x004818d5 5   6    .text   ascii   6'{C 
10143 0x0007fb33 0x00481933 4   5    .text   ascii   zriH
10144 0x0007fb53 0x00481953 5   6    .text   ascii   !=AUh
10145 0x0007fb84 0x00481984 4   5    .text   ascii   {p)C
10146 0x0007fbb7 0x004819b7 4   6    .text   utf8    &+ٻf blocks=Basic Latin,Arabic
10147 0x0007fbc9 0x004819c9 5   6    .text   ascii   \t%U\ni
10148 0x0007fbd0 0x004819d0 4   5    .text   ascii   4E;Y
10149 0x0007fbed 0x004819ed 5   6    .text   ascii   q%577
10150 0x0007fc6c 0x00481a6c 4   5    .text   ascii   G*sk
10151 0x0007fc8c 0x00481a8c 4   5    .text   ascii   Y2lq
10152 0x0007fc91 0x00481a91 4   5    .text   ascii   fJB~
10153 0x0007fd00 0x00481b00 4   6    .text   utf8    Q7Ӷ+ blocks=Basic Latin,Cyrillic
10154 0x0007fd29 0x00481b29 6   8    .text   utf8    ?)sg\tʾ blocks=Basic Latin,Spacing Modifier Letters
10155 0x0007fd35 0x00481b35 4   5    .text   ascii   k^it
10156 0x0007fd51 0x00481b51 5   6    .text   ascii   0\hh2
10157 0x0007fdb0 0x00481bb0 4   6    .text   utf8    *ĝE% blocks=Basic Latin,Latin Extended-A
10158 0x0007fdec 0x00481bec 5   8    .text   utf8    ]G:ڽ< blocks=Basic Latin,Arabic
10159 0x0007fdfa 0x00481bfa 4   5    .text   ascii   #PQ\b
10160 0x0007fe1e 0x00481c1e 4   6    .text   utf8    8_Ӣ^ blocks=Basic Latin,Cyrillic
10161 0x0007fe24 0x00481c24 4   6    .text   utf8    OaԲx blocks=Basic Latin,Armenian
10162 0x0007fe36 0x00481c36 4   5    .text   ascii   Lcc\b
10163 0x0007fe5c 0x00481c5c 4   5    .text   ascii   wc-R
10164 0x0007fe86 0x00481c86 4   5    .text   ascii   7:%\r
10165 0x0007fe8d 0x00481c8d 4   5    .text   ascii   8C?p
10166 0x0007febc 0x00481cbc 4   5    .text   ascii   YUTb
10167 0x0007ff09 0x00481d09 4   5    .text   ascii   &F[\v
10168 0x0007ff73 0x00481d73 6   7    .text   ascii   D^}lk5
10169 0x0007ffa2 0x00481da2 4   5    .text   ascii   HQZ<
10170 0x0007ffcc 0x00481dcc 4   5    .text   ascii   ][FO
10171 0x00080086 0x00481e86 4   5    .text   ascii   Z{g/
10172 0x0008008f 0x00481e8f 4   5    .text   ascii   aA"z
10173 0x000800a6 0x00481ea6 4   5    .text   ascii   Wm?E
10174 0x000800ce 0x00481ece 4   6    .text   utf8    3Eá\ blocks=Basic Latin,Latin-1 Supplement
10175 0x000800e4 0x00481ee4 7   9    .text   utf8    ^^ϵSh/> blocks=Basic Latin,Greek and Coptic
10176 0x000800ed 0x00481eed 5   6    .text   ascii   z#u0T
10177 0x0008016c 0x00481f6c 4   5    .text   ascii   *ZNK
10178 0x00080175 0x00481f75 4   5    .text   ascii   *"v|
10179 0x000801c5 0x00481fc5 5   7    .text   utf8    #X<Ұ\ blocks=Basic Latin,Cyrillic
10180 0x000801ff 0x00481fff 4   5    .text   ascii   ;6kl
10181 0x000802be 0x004820be 4   5    .text   ascii   z\a,A
10182 0x000802cb 0x004820cb 5   6    .text   ascii   )os2w
10183 0x000802d7 0x004820d7 4   5    .text   ascii   FMPB
10184 0x00080360 0x00482160 4   5    .text   ascii   Le#n
10185 0x0008036f 0x0048216f 6   8    .text   utf8    tq7ƀ,- blocks=Basic Latin,Latin Extended-B
10186 0x00080395 0x00482195 5   6    .text   ascii   >v=a 
10187 0x000803f2 0x004821f2 5   7    .text   utf8    HǗd~U blocks=Basic Latin,Latin Extended-B
10188 0x0008045d 0x0048225d 7   8    .text   ascii   S8+2Rq]
10189 0x000804de 0x004822de 4   5    .text   ascii   O~9L
10190 0x000804f1 0x004822f1 4   5    .text   ascii   +o_q
10191 0x000804f6 0x004822f6 6   7    .text   ascii   pt8"\nf
10192 0x0008050f 0x0048230f 4   5    .text   ascii   xXWK
10193 0x00080569 0x00482369 4   5    .text   ascii   7k7U
10194 0x000805ff 0x004823ff 5   6    .text   ascii   59\f\r<
10195 0x0008063e 0x0048243e 5   6    .text   ascii   H{ac%
10196 0x0008066d 0x0048246d 6   7    .text   ascii   U\rWxR4
10197 0x000806ad 0x004824ad 6   7    .text   ascii   9|;a<H
10198 0x000806c7 0x004824c7 4   5    .text   ascii   g%V 
10199 0x00080797 0x00482597 4   5    .text   ascii   /z|B
10200 0x000807bd 0x004825bd 8   9    .text   ascii   zEn%PWvN
10201 0x000807d1 0x004825d1 4   5    .text   ascii   BLQI
10202 0x000808ac 0x004826ac 4   6    .text   utf8    \a3(ǎ blocks=Basic Latin,Latin Extended-B
10203 0x000808e0 0x004826e0 4   7    .text   utf8    H뮓v! blocks=Basic Latin,Hangul Syllables
10204 0x00080976 0x00482776 4   5    .text   ascii   kR+i
10205 0x000809a4 0x004827a4 5   9    .text   utf8    pݍྣc@ blocks=Basic Latin,Syriac,Tibetan
10206 0x000809ce 0x004827ce 7   8    .text   ascii   iW\rMiW}
10207 0x000809eb 0x004827eb 4   6    .text   utf8    ȳ6v\b blocks=Latin Extended-B,Basic Latin
10208 0x00080a17 0x00482817 5   7    .text   utf8    N4!ǂg blocks=Basic Latin,Latin Extended-B
10209 0x00080aea 0x004828ea 6   7    .text   ascii   K`GH4p
10210 0x00080b21 0x00482921 5   6    .text   ascii   #FrEb
10211 0x00080b3a 0x0048293a 7   9    .text   utf8    \tZtڼ_RM blocks=Basic Latin,Arabic
10212 0x00080b5d 0x0048295d 4   6    .text   utf8    ɈR.% blocks=Latin Extended-B,Basic Latin
10213 0x00080b79 0x00482979 4   6    .text   utf8    b+%ߐ blocks=Basic Latin,NKo
10214 0x00080b84 0x00482984 4   5    .text   ascii   9+h#
10215 0x00080ba1 0x004829a1 4   5    .text   ascii   K)E8
10216 0x00080baf 0x004829af 4   5    .text   ascii   0zX]
10217 0x00080bdf 0x004829df 8   11   .text   utf8    ]pgȍιw{{ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
10218 0x00080c23 0x00482a23 4   5    .text   ascii   \n3JQ
10219 0x00080c38 0x00482a38 4   7    .text   utf8    ղ\aͽ1 blocks=Armenian,Basic Latin,Greek and Coptic
10220 0x00080c42 0x00482a42 4   5    .text   ascii   ]k`{
10221 0x00080ca9 0x00482aa9 4   5    .text   ascii   e/}0
10222 0x00080cf1 0x00482af1 4   5    .text   ascii   QqS8
10223 0x00080d2a 0x00482b2a 4   5    .text   ascii   >{]{
10224 0x00080d39 0x00482b39 4   8    .text   utf8    I#ȥᒈ blocks=Basic Latin,Latin Extended-B,Unified Canadian Aboriginal Syllabics
10225 0x00080d7e 0x00482b7e 5   6    .text   ascii   t)=OC
10226 0x00080da7 0x00482ba7 5   6    .text   ascii   \e5Yhg
10227 0x00080dd8 0x00482bd8 5   7    .text   utf8    IHNː# blocks=Basic Latin,Spacing Modifier Letters
10228 0x00080de4 0x00482be4 7   8    .text   ascii   "OKL\e\a]
10229 0x00080dfa 0x00482bfa 4   5    .text   ascii   Xp 3
10230 0x00080e18 0x00482c18 5   6    .text   ascii   "M\f@Q
10231 0x00080e5d 0x00482c5d 5   6    .text   ascii   `9:H'
10232 0x00080e73 0x00482c73 5   6    .text   ascii   \eR\r e
10233 0x00080e7a 0x00482c7a 4   5    .text   ascii   m*]U
10234 0x00080ec3 0x00482cc3 4   5    .text   ascii   (I5Z
10235 0x00080f23 0x00482d23 6   7    .text   ascii   %!k.mm
10236 0x00080f54 0x00482d54 4   6    .text   utf8    ߬fg\e blocks=NKo,Basic Latin
10237 0x00080f67 0x00482d67 5   6    .text   ascii   H,U9X
10238 0x00080f92 0x00482d92 5   7    .text   utf8    \v\e>bܰ blocks=Basic Latin,Syriac
10239 0x00080fc7 0x00482dc7 4   5    .text   ascii   -o;1
10240 0x0008100b 0x00482e0b 4   6    .text   utf8    (ڣ{{ blocks=Basic Latin,Arabic
10241 0x0008103e 0x00482e3e 4   6    .text   utf8    ոlQ) blocks=Armenian,Basic Latin
10242 0x000810a8 0x00482ea8 4   5    .text   ascii   rAW%
10243 0x000810b1 0x00482eb1 4   5    .text   ascii   +2,V
10244 0x000810cb 0x00482ecb 7   10   .text   utf8    \ZͥkޅN- blocks=Basic Latin,Combining Diacritical Marks,Thaana
10245 0x000810de 0x00482ede 5   6    .text   ascii   \t%d\ea
10246 0x0008110c 0x00482f0c 5   6    .text   ascii   TQ"n)
10247 0x00081116 0x00482f16 4   5    .text   ascii   2*P/
10248 0x0008111c 0x00482f1c 6   7    .text   ascii   h=+\n7Z
10249 0x00081195 0x00482f95 4   5    .text   ascii   *$qO
10250 0x00081215 0x00483015 4   5    .text   ascii   Z"]>
10251 0x00081254 0x00483054 5   6    .text   ascii   Ik%Lu
10252 0x00081274 0x00483074 4   5    .text   ascii   d?B:
10253 0x00081292 0x00483092 4   5    .text   ascii   $x4T
10254 0x000812ad 0x004830ad 4   5    .text   ascii   CNq,
10255 0x000812ec 0x004830ec 4   5    .text   ascii   _0\vW
10256 0x000812ff 0x004830ff 4   5    .text   ascii   n\rC\r
10257 0x00081348 0x00483148 5   8    .text   utf8    lt믖IP blocks=Basic Latin,Hangul Syllables
10258 0x00081363 0x00483163 4   5    .text   ascii   W,('
10259 0x00081384 0x00483184 4   7    .text   utf8    x7龮9 blocks=Basic Latin,CJK Unified Ideographs
10260 0x000813f0 0x004831f0 4   5    .text   ascii   ..4=
10261 0x00081404 0x00483204 6   7    .text   ascii   \al{r.m
10262 0x0008140f 0x0048320f 4   5    .text   ascii   \a\fQ%
10263 0x00081452 0x00483252 4   5    .text   ascii   }pvc
10264 0x00081462 0x00483262 5   6    .text   ascii   LsDb9
10265 0x0008146b 0x0048326b 5   6    .text   ascii   8Z\vi<
10266 0x0008147c 0x0048327c 5   6    .text   ascii   4t%qu
10267 0x00081488 0x00483288 7   8    .text   ascii   "LNm|\^
10268 0x000814c6 0x004832c6 10  13   .text   utf8    ;~brӋ ;x{ռ blocks=Basic Latin,Cyrillic,Armenian
10269 0x000814e6 0x004832e6 4   5    .text   ascii   xL8H
10270 0x00081540 0x00483340 6   7    .text   ascii   `#*%N9
10271 0x00081569 0x00483369 4   5    .text   ascii   g7z%
10272 0x000815af 0x004833af 5   6    .text   ascii   'w\b3*
10273 0x000815c2 0x004833c2 4   5    .text   ascii   Kv\tn
10274 0x000815e0 0x004833e0 5   6    .text   ascii   P6\vq>
10275 0x00081629 0x00483429 5   6    .text   ascii   D_4~1
10276 0x00081639 0x00483439 4   5    .text   ascii   _$ N
10277 0x00081646 0x00483446 6   7    .text   ascii   SN8$G^
10278 0x00081706 0x00483506 4   5    .text   ascii   cn.E
10279 0x00081744 0x00483544 5   6    .text   ascii   K=}?c
10280 0x00081778 0x00483578 5   6    .text   ascii   1@NoU
10281 0x000817b5 0x004835b5 5   6    .text   ascii   A<usG
10282 0x000817ec 0x004835ec 4   5    .text   ascii   Pw\nK
10283 0x0008183e 0x0048363e 4   5    .text   ascii   v=an
10284 0x0008184f 0x0048364f 5   6    .text   ascii   4E,xR
10285 0x00081884 0x00483684 4   5    .text   ascii   _l Y
10286 0x000818d7 0x004836d7 4   5    .text   ascii   O=c(
10287 0x000818e8 0x004836e8 4   5    .text   ascii   +P\t\n
10288 0x00081926 0x00483726 4   5    .text   ascii   8qOH
10289 0x00081a34 0x00483834 4   5    .text   ascii   A\GY
10290 0x00081a89 0x00483889 4   6    .text   utf8    κ\b'x blocks=Greek and Coptic,Basic Latin
10291 0x00081a98 0x00483898 4   5    .text   ascii   %OsI
10292 0x00081a9d 0x0048389d 4   5    .text   ascii   !0,_
10293 0x00081aaf 0x004838af 4   6    .text   utf8    ܙh+\f blocks=Syriac,Basic Latin
10294 0x00081afb 0x004838fb 5   6    .text   ascii   e&\t/I
10295 0x00081b0d 0x0048390d 5   7    .text   utf8    S0ːs\a blocks=Basic Latin,Spacing Modifier Letters
10296 0x00081b47 0x00483947 6   7    .text   ascii   \vM!BE_
10297 0x00081b54 0x00483954 4   7    .text   utf8    T%鄱x blocks=Basic Latin,CJK Unified Ideographs
10298 0x00081b7e 0x0048397e 4   6    .text   utf8    ^ԟa1 blocks=Basic Latin,Cyrillic Supplement
10299 0x00081bb6 0x004839b6 11  13   .text   utf8    \pHwdcm=Ȃ@V blocks=Basic Latin,Latin Extended-B
10300 0x00081bda 0x004839da 4   5    .text   ascii   !] T
10301 0x00081c01 0x00483a01 4   5    .text   ascii   7\evI
10302 0x00081c55 0x00483a55 5   6    .text   ascii   C!pp8
10303 0x00081c65 0x00483a65 5   6    .text   ascii   GPU$o
10304 0x00081c6b 0x00483a6b 4   6    .text   utf8    r7ȏ\b blocks=Basic Latin,Latin Extended-B
10305 0x00081ccf 0x00483acf 4   6    .text   utf8    )K1ŭ blocks=Basic Latin,Latin Extended-A
10306 0x00081d07 0x00483b07 5   7    .text   utf8    rX*_͕ blocks=Basic Latin,Combining Diacritical Marks
10307 0x00081d1a 0x00483b1a 5   6    .text   ascii   s\t9@%
10308 0x00081d6e 0x00483b6e 4   6    .text   utf8    "»/3 blocks=Basic Latin,Latin-1 Supplement
10309 0x00081d78 0x00483b78 4   5    .text   ascii   >?M#
10310 0x00081df2 0x00483bf2 5   6    .text   ascii   x}pki
10311 0x00081e1e 0x00483c1e 4   7    .text   utf8    e:쮋2 blocks=Basic Latin,Hangul Syllables
10312 0x00081e6c 0x00483c6c 8   9    .text   ascii   oQG_{5\a"
10313 0x00081e7b 0x00483c7b 5   6    .text   ascii   Ncwbw
10314 0x00081e88 0x00483c88 4   5    .text   ascii   .hm;
10315 0x00081e9d 0x00483c9d 4   5    .text   ascii   2fYW
10316 0x00081ed5 0x00483cd5 4   5    .text   ascii   !3\eK
10317 0x00081f4d 0x00483d4d 4   5    .text   ascii   *`D*
10318 0x00081f61 0x00483d61 5   6    .text   ascii   =(if1
10319 0x00081f6d 0x00483d6d 4   5    .text   ascii   \a\fK6
10320 0x00081f79 0x00483d79 4   5    .text   ascii   li'%
10321 0x00081f96 0x00483d96 5   6    .text   ascii   }87}1
10322 0x00081fd3 0x00483dd3 4   5    .text   ascii   9dJc
10323 0x00082018 0x00483e18 4   7    .text   utf8    R1_ท blocks=Basic Latin,Thai
10324 0x00082028 0x00483e28 4   5    .text   ascii   |i\t1
10325 0x0008209a 0x00483e9a 4   6    .text   utf8    !HWЦ blocks=Basic Latin,Cyrillic
10326 0x000820ba 0x00483eba 4   5    .text   ascii   ?=+}
10327 0x000820d8 0x00483ed8 4   5    .text   ascii   11S]
10328 0x000820f8 0x00483ef8 4   5    .text   ascii   j;?Z
10329 0x00082106 0x00483f06 4   7    .text   utf8    @Qぽ` blocks=Basic Latin,Hiragana
10330 0x00082112 0x00483f12 4   5    .text   ascii   tQ;+
10331 0x0008214b 0x00483f4b 4   6    .text   utf8    EQKӞ blocks=Basic Latin,Cyrillic
10332 0x0008216e 0x00483f6e 5   7    .text   utf8    É5ahb blocks=Latin-1 Supplement,Basic Latin
10333 0x00082197 0x00483f97 8   9    .text   ascii   p\fHMq6J<
10334 0x000821a7 0x00483fa7 4   5    .text   ascii   SB+p
10335 0x000821c6 0x00483fc6 5   6    .text   ascii   \Z(E\e
10336 0x000821dc 0x00483fdc 4   5    .text   ascii   N\ng)
10337 0x0008220f 0x0048400f 4   5    .text   ascii   s15:
10338 0x0008223e 0x0048403e 4   5    .text   ascii   ;k;\a
10339 0x000822b5 0x004840b5 5   6    .text   ascii   .mc^!
10340 0x000822d9 0x004840d9 4   5    .text   ascii   wP8{
10341 0x000822fa 0x004840fa 4   5    .text   ascii   (+:0
10342 0x00082359 0x00484159 4   5    .text   ascii   &4;_
10343 0x0008238a 0x0048418a 4   5    .text   ascii   dw\fe
10344 0x0008239b 0x0048419b 6   7    .text   ascii   V|")3f
10345 0x000823bd 0x004841bd 4   5    .text   ascii   F\ai{
10346 0x000823d7 0x004841d7 4   5    .text   ascii   G-If
10347 0x000823f6 0x004841f6 4   6    .text   utf8    vwŃN blocks=Basic Latin,Latin Extended-A
10348 0x00082443 0x00484243 5   6    .text   ascii   zwV$7
10349 0x00082452 0x00484252 6   7    .text   ascii   7) Sx/
10350 0x0008245f 0x0048425f 4   5    .text   ascii   -J\na
10351 0x00082479 0x00484279 8   9    .text   ascii   vppFk@: 
10352 0x000824b6 0x004842b6 4   6    .text   utf8    :ioɽ blocks=Basic Latin,IPA Extensions
10353 0x000824e1 0x004842e1 5   7    .text   utf8    n}s}ˊ blocks=Basic Latin,Spacing Modifier Letters
10354 0x000824fc 0x004842fc 4   6    .text   utf8    UoܺO blocks=Basic Latin,Syriac
10355 0x00082503 0x00484303 4   5    .text   ascii   :-z'
10356 0x00082514 0x00484314 5   6    .text   ascii   CcRw&
10357 0x0008252d 0x0048432d 5   6    .text   ascii   t\b\S7
10358 0x0008253d 0x0048433d 4   6    .text   utf8    Ԇ#n< blocks=Cyrillic Supplement,Basic Latin
10359 0x00082563 0x00484363 4   5    .text   ascii   v!!1
10360 0x00082585 0x00484385 4   6    .text   utf8    ^ƞN[ blocks=Basic Latin,Latin Extended-B
10361 0x000825f1 0x004843f1 4   5    .text   ascii   RO(0
10362 0x0008264b 0x0048444b 6   7    .text   ascii   SW^'G/
10363 0x00082698 0x00484498 4   5    .text   ascii   p\{4
10364 0x000826d4 0x004844d4 5   7    .text   utf8    2Üxf\t blocks=Basic Latin,Latin-1 Supplement
10365 0x0008270d 0x0048450d 4   5    .text   ascii   C)\ad
10366 0x00082720 0x00484520 5   8    .text   utf8    rA屓Z6 blocks=Basic Latin,CJK Unified Ideographs
10367 0x00082735 0x00484535 9   10   .text   ascii   WO'ts45x/
10368 0x0008274c 0x0048454c 5   8    .text   utf8    IDux blocks=Basic Latin,Private Use Area
