Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
2766 0x000223cb 0x004241cb 4   6    .text   utf8    Lxٱ. blocks=Basic Latin,Arabic
2767 0x000223e2 0x004241e2 4   6    .text   utf8    ϪS-C blocks=Greek and Coptic,Basic Latin
2768 0x000223ed 0x004241ed 5   6    .text   ascii   !i?/\b
2769 0x000223f3 0x004241f3 6   7    .text   ascii   \voLWC6
2770 0x00022400 0x00424200 5   6    .text   ascii   ;|ckk
2771 0x0002240c 0x0042420c 6   7    .text   ascii   s\n"8o=
2772 0x0002243c 0x0042423c 4   5    .text   ascii   nQ(P
2773 0x00022448 0x00424248 4   6    .text   utf8    <8ڋK blocks=Basic Latin,Arabic
2774 0x000224c3 0x004242c3 4   5    .text   ascii   j(KF
2775 0x00022503 0x00424303 4   5    .text   ascii   %r^-
2776 0x00022541 0x00424341 4   5    .text   ascii   Uh_X
2777 0x000225a5 0x004243a5 4   6    .text   utf8    Gj'1
2778 0x000225bf 0x004243bf 5   6    .text   ascii   MJn;l
2779 0x000225c5 0x004243c5 5   6    .text   ascii   =c<37
2780 0x000225ff 0x004243ff 4   5    .text   ascii   -{dm
2781 0x00022604 0x00424404 5   6    .text   ascii   >\a\eE8
2782 0x00022615 0x00424415 4   5    .text   ascii   f^]A
2783 0x0002265e 0x0042445e 4   5    .text   ascii   I\b)@
2784 0x0002268b 0x0042448b 5   7    .text   utf8    Kքw\v6 blocks=Basic Latin,Armenian
2785 0x00022694 0x00424494 6   7    .text   ascii   CUx3.~
2786 0x0002269e 0x0042449e 6   7    .text   ascii   zD$}A4
2787 0x000226e5 0x004244e5 5   6    .text   ascii   ntrmR
2788 0x00022722 0x00424522 4   5    .text   ascii   5^qb
2789 0x0002276e 0x0042456e 4   6    .text   utf8    Q1d۟ blocks=Basic Latin,Arabic
2790 0x00022786 0x00424586 4   5    .text   ascii   +FIC
2791 0x000227e9 0x004245e9 4   5    .text   ascii   CI\n;
2792 0x0002289b 0x0042469b 6   7    .text   ascii   7\bM>I<
2793 0x0002291b 0x0042471b 4   5    .text   ascii   ?t\aQ
2794 0x0002297b 0x0042477b 4   5    .text   ascii   +w \n
2795 0x0002299c 0x0042479c 5   6    .text   ascii   |\a\f& 
2796 0x000229d5 0x004247d5 4   6    .text   utf8    2&zջ blocks=Basic Latin,Armenian
2797 0x000229e3 0x004247e3 4   5    .text   ascii   UH(\n
2798 0x000229ed 0x004247ed 5   6    .text   ascii   +%\eZA
2799 0x00022a82 0x00424882 7   8    .text   ascii   r\fO5PsP
2800 0x00022af9 0x004248f9 5   6    .text   ascii   .Or\v\n
2801 0x00022b0e 0x0042490e 4   6    .text   utf8    cʦd9 blocks=Basic Latin,IPA Extensions
2802 0x00022b5b 0x0042495b 4   7    .text   utf8    a縛&N blocks=Basic Latin,CJK Unified Ideographs
2803 0x00022b92 0x00424992 8   11   .text   utf8    &'=̿^ͭ-x blocks=Basic Latin,Combining Diacritical Marks
2804 0x00022b9d 0x0042499d 4   5    .text   ascii   \gOP
2805 0x00022c02 0x00424a02 6   7    .text   ascii   #fNJQ1
2806 0x00022c09 0x00424a09 4   5    .text   ascii   G 3}
2807 0x00022c93 0x00424a93 4   5    .text   ascii   \a.\g
2808 0x00022cd2 0x00424ad2 5   6    .text   ascii   'gn!+
2809 0x00022cfd 0x00424afd 5   8    .text   utf8    P\vv쿤] blocks=Basic Latin,Hangul Syllables
2810 0x00022d18 0x00424b18 6   7    .text   ascii   @;\ntYc
2811 0x00022d45 0x00424b45 7   8    .text   ascii   G\Z\rjZm
2812 0x00022d98 0x00424b98 4   5    .text   ascii   Sc@-
2813 0x00022dc2 0x00424bc2 4   5    .text   ascii   gWb\b
2814 0x00022deb 0x00424beb 5   6    .text   ascii   Q;NF\n
2815 0x00022e07 0x00424c07 5   7    .text   utf8    ֞T=jd blocks=Hebrew,Basic Latin
2816 0x00022e69 0x00424c69 6   7    .text   ascii   F M/.,
2817 0x00022ebc 0x00424cbc 5   7    .text   utf8    ҝmySW blocks=Cyrillic,Basic Latin
2818 0x00022ed1 0x00424cd1 5   6    .text   ascii   KHe;?
2819 0x00022f38 0x00424d38 4   5    .text   ascii   p~}l
2820 0x00022f3e 0x00424d3e 11  13   .text   utf8    K'P_VA~\vԲf\v blocks=Basic Latin,Armenian
2821 0x00022f63 0x00424d63 7   8    .text   ascii   OI7\M=[
2822 0x00022f7c 0x00424d7c 4   6    .text   utf8    QP>˥ blocks=Basic Latin,Spacing Modifier Letters
2823 0x00022faf 0x00424daf 4   5    .text   ascii   !8 [
2824 0x00022fef 0x00424def 4   5    .text   ascii   ;u/P
2825 0x00023091 0x00424e91 5   7    .text   utf8    }\rVD܍ blocks=Basic Latin,Syriac
2826 0x000230a2 0x00424ea2 5   7    .text   utf8    ZoĎ<c blocks=Basic Latin,Latin Extended-A
2827 0x000230b8 0x00424eb8 4   7    .text   utf8    ڟHޥ6 blocks=Arabic,Basic Latin,Thaana
2828 0x000230cf 0x00424ecf 4   5    .text   ascii   \voW|
2829 0x0002318d 0x00424f8d 4   5    .text   ascii   d"e<
2830 0x000231ce 0x00424fce 4   5    .text   ascii   erkl
2831 0x000231db 0x00424fdb 4   5    .text   ascii   \r6y^
2832 0x000231f4 0x00424ff4 4   5    .text   ascii   E^5@
2833 0x0002321d 0x0042501d 6   9    .text   utf8    SP5݁@Á blocks=Basic Latin,Syriac,Latin-1 Supplement
2834 0x0002325f 0x0042505f 5   6    .text   ascii   =10*X
2835 0x00023273 0x00425073 7   8    .text   ascii   ?tC\tgeF
2836 0x00023296 0x00425096 5   6    .text   ascii   '}*qV
2837 0x000232ec 0x004250ec 4   5    .text   ascii   /F4J
2838 0x0002330f 0x0042510f 4   5    .text   ascii   ~^{.
2839 0x00023353 0x00425153 4   5    .text   ascii   ?p)]
2840 0x00023371 0x00425171 4   7    .text   utf8    =ݰhɾ blocks=Basic Latin,Arabic Supplement,IPA Extensions
2841 0x00023397 0x00425197 7   9    .text   utf8    '|?,+ߡb blocks=Basic Latin,NKo
2842 0x000233a8 0x004251a8 4   5    .text   ascii   \fL&H
2843 0x000233bd 0x004251bd 4   6    .text   utf8    КyrM blocks=Cyrillic,Basic Latin
2844 0x000233e9 0x004251e9 5   6    .text   ascii   MGZ#G
2845 0x0002340f 0x0042520f 5   6    .text   ascii   R:>H`
2846 0x000234a1 0x004252a1 5   7    .text   utf8    O/ظsZ blocks=Basic Latin,Arabic
2847 0x000234f8 0x004252f8 6   7    .text   ascii   .ym]`;
2848 0x00023509 0x00425309 4   5    .text   ascii   9mk0
2849 0x00023557 0x00425357 4   5    .text   ascii   (V"~
2850 0x00023580 0x00425380 5   6    .text   ascii   ?{\nDJ
2851 0x0002358f 0x0042538f 6   9    .text   utf8    墉ZJHjI blocks=CJK Unified Ideographs,Basic Latin
2852 0x000235b1 0x004253b1 5   6    .text   ascii   \r7wt2
2853 0x000235b9 0x004253b9 4   5    .text   ascii   \r6'M
2854 0x000235f1 0x004253f1 5   7    .text   utf8    p\fs|ߎ blocks=Basic Latin,NKo
2855 0x000235fc 0x004253fc 4   5    .text   ascii   NMM`
2856 0x00023601 0x00425401 5   6    .text   ascii   \njN-?
2857 0x00023634 0x00425434 4   6    .text   utf8    zMot
2858 0x00023650 0x00425450 5   8    .text   utf8    Uq\e%况 blocks=Basic Latin,CJK Compatibility Ideographs
2859 0x0002365e 0x0042545e 4   5    .text   ascii   7_;0
2860 0x000236a8 0x004254a8 5   6    .text   ascii   ml]g'
2861 0x000236f0 0x004254f0 4   5    .text   ascii   )<T 
2862 0x000236fd 0x004254fd 4   5    .text   ascii   \b>/+
2863 0x00023717 0x00425517 4   6    .text   utf8    Iޱ*  blocks=Basic Latin,Thaana
2864 0x00023721 0x00425521 4   5    .text   ascii   QcP1
2865 0x0002373a 0x0042553a 4   5    .text   ascii   ~LIy
2866 0x0002376b 0x0042556b 5   6    .text   ascii   O$Msp
2867 0x000237bd 0x004255bd 4   6    .text   utf8    n~xΤ blocks=Basic Latin,Greek and Coptic
2868 0x000237ec 0x004255ec 4   5    .text   ascii   {PFE
2869 0x0002381d 0x0042561d 6   7    .text   ascii   +Awi}f
2870 0x00023829 0x00425629 5   6    .text   ascii   VG;wL
2871 0x0002384e 0x0042564e 5   6    .text   ascii   \e`r}R
2872 0x00023893 0x00425693 4   5    .text   ascii   f\as2
2873 0x0002389b 0x0042569b 5   6    .text   ascii   B~hwn
2874 0x000238ca 0x004256ca 4   5    .text   ascii   \nZ\vp
2875 0x000238fa 0x004256fa 4   5    .text   ascii   NPg8
2876 0x00023959 0x00425759 5   6    .text   ascii   7Kh\eM
2877 0x000239a6 0x004257a6 5   6    .text   ascii   =d0O,
2878 0x000239d9 0x004257d9 4   5    .text   ascii   s`"/
2879 0x00023a75 0x00425875 6   9    .text   utf8    _tM㌶IE blocks=Basic Latin,CJK Compatibility
2880 0x00023a97 0x00425897 5   6    .text   ascii   {bD9Q
2881 0x00023ae7 0x004258e7 5   7    .text   utf8    <Qԁ{] blocks=Basic Latin,Cyrillic Supplement
2882 0x00023afb 0x004258fb 4   5    .text   ascii   U\b\f'
2883 0x00023b24 0x00425924 4   5    .text   ascii   \r0}*
2884 0x00023b2b 0x0042592b 5   6    .text   ascii   Y>)*S
2885 0x00023b3d 0x0042593d 6   8    .text   utf8    ENȖo\z blocks=Basic Latin,Latin Extended-B
2886 0x00023b7d 0x0042597d 5   6    .text   ascii   J}q@V
2887 0x00023b99 0x00425999 4   5    .text   ascii   {A=>
2888 0x00023ba5 0x004259a5 8   10   .text   utf8    8a\r\e4HoY
2889 0x00023bbf 0x004259bf 4   5    .text   ascii   +jJx
2890 0x00023beb 0x004259eb 4   5    .text   ascii   s6d_
2891 0x00023c42 0x00425a42 4   5    .text   ascii   DW0H
2892 0x00023c85 0x00425a85 5   7    .text   utf8    YjGԝ) blocks=Basic Latin,Cyrillic Supplement
2893 0x00023c97 0x00425a97 6   9    .text   utf8    꾵Vqqy> blocks=Hangul Syllables,Basic Latin
2894 0x00023cc4 0x00425ac4 4   5    .text   ascii   ;\b|F
2895 0x00023d1a 0x00425b1a 4   5    .text   ascii   \f\v]:
2896 0x00023d1f 0x00425b1f 4   5    .text   ascii   rB\a\t
2897 0x00023d3a 0x00425b3a 4   5    .text   ascii   4(J_
2898 0x00023d6b 0x00425b6b 4   5    .text   ascii   'y37
2899 0x00023dba 0x00425bba 6   8    .text   utf8    ZBˡVS\n blocks=Basic Latin,Spacing Modifier Letters
2900 0x00023dd2 0x00425bd2 5   6    .text   ascii   PkNxr
2901 0x00023df1 0x00425bf1 5   6    .text   ascii   _ksuw
2902 0x00023e23 0x00425c23 5   9    .text   utf8    ٞNߜڥ\b blocks=Arabic,Basic Latin,NKo
2903 0x00023e47 0x00425c47 4   5    .text   ascii   fsM|
2904 0x00023e4f 0x00425c4f 4   5    .text   ascii   ff2)
2905 0x00023e80 0x00425c80 4   5    .text   ascii   ?~\bt
2906 0x00023e8e 0x00425c8e 5   6    .text   ascii   ?$F|/
2907 0x00023e96 0x00425c96 4   5    .text   ascii   9vSQ
2908 0x00023e9f 0x00425c9f 4   5    .text   ascii   mzg?
2909 0x00023eaa 0x00425caa 4   5    .text   ascii   ye<3
2910 0x00023eb0 0x00425cb0 4   5    .text   ascii   tOxJ
2911 0x00023edb 0x00425cdb 4   5    .text   ascii   m8%\t
2912 0x00023f0c 0x00425d0c 4   5    .text   ascii   ^]QM
2913 0x00023f11 0x00425d11 6   7    .text   ascii   `.!r?\e
2914 0x00023fc2 0x00425dc2 4   6    .text   utf8    6c͔7 blocks=Basic Latin,Combining Diacritical Marks
2915 0x00023fd6 0x00425dd6 4   6    .text   utf8    ǩOUl blocks=Latin Extended-B,Basic Latin
2916 0x00024057 0x00425e57 6   7    .text   ascii   rM*{yG
2917 0x00024062 0x00425e62 4   5    .text   ascii   dOer
2918 0x000240ac 0x00425eac 5   8    .text   utf8    Mb3]턗 blocks=Basic Latin,Hangul Syllables
2919 0x000240d4 0x00425ed4 5   6    .text   ascii   D\e[\6
2920 0x000240ef 0x00425eef 4   5    .text   ascii   \b7\f,
2921 0x0002413e 0x00425f3e 4   5    .text   ascii   2cZS
2922 0x00024155 0x00425f55 5   7    .text   utf8    /͊$5A blocks=Basic Latin,Combining Diacritical Marks
2923 0x000241ce 0x00425fce 4   5    .text   ascii   PS=u
2924 0x000241da 0x00425fda 5   6    .text   ascii   }V\tk\e
2925 0x000241ff 0x00425fff 10  11   .text   ascii   v6S>>V\rHT\e
2926 0x00024222 0x00426022 4   5    .text   ascii   }V]j
2927 0x0002424d 0x0042604d 5   7    .text   utf8    ZAf`)
2928 0x000242e4 0x004260e4 4   5    .text   ascii   1\v\v/
2929 0x00024319 0x00426119 6   7    .text   ascii   q>]oY#
2930 0x00024335 0x00426135 6   7    .text   ascii   6Xsu\eb
2931 0x00024340 0x00426140 7   9    .text   utf8    ;0a7Lˑ* blocks=Basic Latin,Spacing Modifier Letters
2932 0x0002434f 0x0042614f 6   9    .text   utf8    ʋ:)YĘ? blocks=IPA Extensions,Basic Latin,Latin Extended-A
2933 0x0002436b 0x0042616b 5   6    .text   ascii   F<it(
2934 0x00024396 0x00426196 4   6    .text   utf8    SDgܑ blocks=Basic Latin,Syriac
2935 0x000243f0 0x004261f0 4   5    .text   ascii   =a2C
2936 0x000243f7 0x004261f7 4   5    .text   ascii   1p+L
2937 0x00024423 0x00426223 4   5    .text   ascii   }\A/
2938 0x0002442b 0x0042622b 4   5    .text   ascii   A'~\v
2939 0x00024441 0x00426241 5   6    .text   ascii   :pHFD
2940 0x00024459 0x00426259 5   7    .text   utf8    gې@-u blocks=Basic Latin,Arabic
2941 0x00024486 0x00426286 6   7    .text   ascii   N7_VpJ
2942 0x000244b4 0x004262b4 4   5    .text   ascii   m7a"
2943 0x000244b9 0x004262b9 5   6    .text   ascii   NcU=V
2944 0x000244c9 0x004262c9 8   9    .text   ascii   D!LxiHaO
2945 0x000244d5 0x004262d5 4   5    .text   ascii   .g8e
2946 0x0002453d 0x0042633d 4   5    .text   ascii   kPY1
2947 0x00024544 0x00426344 4   5    .text   ascii   \bp^;
2948 0x00024639 0x00426439 5   6    .text   ascii   t\tkL$
2949 0x00024664 0x00426464 5   7    .text   utf8    \r$Í\t' blocks=Basic Latin,Latin-1 Supplement
2950 0x000246dc 0x004264dc 4   5    .text   ascii   W2'e
2951 0x00024739 0x00426539 5   6    .text   ascii   pN%1[
2952 0x00024761 0x00426561 4   5    .text   ascii   +5u@
2953 0x0002476a 0x0042656a 7   8    .text   ascii   q/|8Jb%
2954 0x00024775 0x00426575 5   6    .text   ascii   0+/Rf
2955 0x00024782 0x00426582 6   9    .text   utf8    L#vkfն blocks=Basic Latin,Armenian
2956 0x000247ae 0x004265ae 4   5    .text   ascii   Q>Y\n
2957 0x000247c4 0x004265c4 5   6    .text   ascii   IICt_
2958 0x00024818 0x00426618 4   5    .text   ascii   aq-`
2959 0x00024825 0x00426625 7   9    .text   utf8    xuR\t-oс blocks=Basic Latin,Cyrillic
2960 0x0002482f 0x0042662f 4   5    .text   ascii   \(\f(
2961 0x00024847 0x00426647 4   5    .text   ascii   \fFnx
2962 0x0002484c 0x0042664c 5   6    .text   ascii   ?I\t)M
2963 0x00024887 0x00426687 5   7    .text   utf8    ګ4\td9 blocks=Arabic,Basic Latin
2964 0x000248f9 0x004266f9 5   6    .text   ascii   S)?'M
2965 0x0002491f 0x0042671f 4   5    .text   ascii   \tW$;
2966 0x0002492b 0x0042672b 4   5    .text   ascii   in\n?
2967 0x00024940 0x00426740 4   5    .text   ascii   I.{&
2968 0x00024982 0x00426782 5   6    .text   ascii   s0x#b
2969 0x00024989 0x00426789 4   6    .text   utf8    &f4ܹ blocks=Basic Latin,Syriac
2970 0x00024997 0x00426797 4   5    .text   ascii   Opui
2971 0x000249b3 0x004267b3 5   6    .text   ascii   J;Mba
2972 0x000249b9 0x004267b9 6   8    .text   utf8    h:Һ\tH, blocks=Basic Latin,Cyrillic
2973 0x000249c1 0x004267c1 4   6    .text   utf8    0ލu5 blocks=Basic Latin,Thaana
2974 0x000249e4 0x004267e4 4   7    .text   utf8    ЏDͅv blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2975 0x000249f3 0x004267f3 7   9    .text   utf8    -AZ%ǩ6~ blocks=Basic Latin,Latin Extended-B
2976 0x00024a2a 0x0042682a 5   6    .text   ascii   $\eKl\f
2977 0x00024a99 0x00426899 4   5    .text   ascii   lsi#
2978 0x00024af5 0x004268f5 5   6    .text   ascii   .x(\r(
2979 0x00024b46 0x00426946 5   7    .text   utf8    XWnӴ\a blocks=Basic Latin,Cyrillic
2980 0x00024b5d 0x0042695d 4   5    .text   ascii   SliB
2981 0x00024b8c 0x0042698c 4   5    .text   ascii   Ag  
2982 0x00024b96 0x00426996 4   6    .text   utf8    N<ڶD blocks=Basic Latin,Arabic
2983 0x00024bae 0x004269ae 5   8    .text   utf8    %X̫ƲN blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2984 0x00024bc7 0x004269c7 4   6    .text   utf8    LНRX blocks=Basic Latin,Cyrillic
2985 0x00024be9 0x004269e9 5   7    .text   utf8    >Ӈ`Sv blocks=Basic Latin,Cyrillic
2986 0x00024bf1 0x004269f1 5   7    .text   utf8    [:M1þ blocks=Basic Latin,Latin-1 Supplement
2987 0x00024c4d 0x00426a4d 5   7    .text   utf8    u؎7'\t blocks=Basic Latin,Arabic
2988 0x00024cd8 0x00426ad8 4   5    .text   ascii   \fx5Q
2989 0x00024cf3 0x00426af3 4   5    .text   ascii   ^-L1
2990 0x00024d07 0x00426b07 4   6    .text   utf8    =\r>̪ blocks=Basic Latin,Combining Diacritical Marks
2991 0x00024d15 0x00426b15 5   6    .text   ascii   Dj}f|
2992 0x00024d21 0x00426b21 7   9    .text   utf8    f̵.o\rc blocks=Basic Latin,Combining Diacritical Marks
2993 0x00024dda 0x00426bda 4   5    .text   ascii   \n-Z~
2994 0x00024dfc 0x00426bfc 4   5    .text   ascii   DB\n/
2995 0x00024e03 0x00426c03 8   10   .text   utf8    tʶ\#eEl/ blocks=Basic Latin,Spacing Modifier Letters
2996 0x00024e15 0x00426c15 6   8    .text   utf8    ^P\aƍL( blocks=Basic Latin,Latin Extended-B
2997 0x00024e9a 0x00426c9a 4   5    .text   ascii   \fQ=d
2998 0x00024eda 0x00426cda 6   8    .text   utf8    3~\aWҐB blocks=Basic Latin,Cyrillic
2999 0x00024ef7 0x00426cf7 6   7    .text   ascii   9eQQe\t
3000 0x00024f10 0x00426d10 5   6    .text   ascii   IdWf7
3001 0x00024f41 0x00426d41 8   9    .text   ascii   `ah&\rpk+
3002 0x00024fd2 0x00426dd2 5   6    .text   ascii   ,vVzW
3003 0x00025035 0x00426e35 4   5    .text   ascii   5WgY
3004 0x0002503c 0x00426e3c 5   6    .text   ascii   FJqV&
3005 0x000250ab 0x00426eab 4   5    .text   ascii   Kl/(
3006 0x000250e8 0x00426ee8 4   5    .text   ascii   t6\vc
3007 0x0002510d 0x00426f0d 5   7    .text   utf8    G^ی\nI blocks=Basic Latin,Arabic
3008 0x0002511f 0x00426f1f 11  12   .text   ascii   n/SR\tt}E0+9
3009 0x00025130 0x00426f30 6   7    .text   ascii   \f\rt]\x
3010 0x00025167 0x00426f67 4   6    .text   utf8    H_ϯ] blocks=Basic Latin,Greek and Coptic
3011 0x00025172 0x00426f72 4   5    .text   ascii   +qxn
3012 0x00025196 0x00426f96 4   5    .text   ascii   W,A 
3013 0x000251bf 0x00426fbf 6   8    .text   utf8    ժj?d'c blocks=Armenian,Basic Latin
3014 0x000251f2 0x00426ff2 7   8    .text   ascii   L;$(#rJ
3015 0x0002520a 0x0042700a 4   5    .text   ascii   `\ff3
3016 0x00025216 0x00427016 4   7    .text   utf8    \eO룃[ blocks=Basic Latin,Hangul Syllables
3017 0x0002521d 0x0042701d 4   5    .text   ascii   vfY\t
3018 0x0002522e 0x0042702e 6   8    .text   utf8    ="Bl0Ջ blocks=Basic Latin,Armenian
3019 0x0002528a 0x0042708a 4   5    .text   ascii   \fc9#
3020 0x000252ab 0x004270ab 4   5    .text   ascii   2x6q
3021 0x000252c7 0x004270c7 5   8    .text   utf8    !SK뺜m blocks=Basic Latin,Hangul Syllables
3022 0x000252d9 0x004270d9 5   6    .text   ascii   whlmv
3023 0x00025346 0x00427146 5   6    .text   ascii   [u\eC:
3024 0x0002537f 0x0042717f 5   6    .text   ascii   \e\S3#
3025 0x000253ce 0x004271ce 4   5    .text   ascii   ?tDN
3026 0x000253f3 0x004271f3 4   6    .text   utf8    ]ȧ}8 blocks=Basic Latin,Latin Extended-B
3027 0x00025419 0x00427219 4   5    .text   ascii   \`f*
3028 0x0002543a 0x0042723a 4   5    .text   ascii   4+C|
3029 0x00025481 0x00427281 4   5    .text   ascii   0T#o
3030 0x000254c2 0x004272c2 4   5    .text   ascii   h&>r
3031 0x0002550a 0x0042730a 4   5    .text   ascii   @dhV
3032 0x0002553d 0x0042733d 5   8    .text   utf8    ߱]2/- blocks=NKo,Basic Latin
3033 0x000255b1 0x004273b1 6   7    .text   ascii   /D\vS\v|
3034 0x000255c0 0x004273c0 4   5    .text   ascii   >.<3
3035 0x000255d9 0x004273d9 6   10   .text   utf8    u̒7{倮> blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
3036 0x000255f3 0x004273f3 5   7    .text   utf8    Ēgm"3 blocks=Latin Extended-A,Basic Latin
3037 0x00025606 0x00427406 7   9    .text   utf8    {'Z:+Iˤ blocks=Basic Latin,Spacing Modifier Letters
3038 0x00025630 0x00427430 4   6    .text   utf8    :DѨO blocks=Basic Latin,Cyrillic
3039 0x000256ba 0x004274ba 4   5    .text   ascii   ?'9$
3040 0x00025704 0x00427504 4   5    .text   ascii   n!b|
3041 0x0002574a 0x0042754a 4   5    .text   ascii   b6ug
3042 0x0002574f 0x0042754f 9   10   .text   ascii   h{a\eKS]u$
3043 0x00025762 0x00427562 4   6    .text   utf8    {ĤrB blocks=Basic Latin,Latin Extended-A
3044 0x0002578e 0x0042758e 8   11   .text   utf8    ܨܜJ%0jax blocks=Syriac,Basic Latin
3045 0x0002580c 0x0042760c 5   7    .text   utf8    μL\f)$ blocks=Greek and Coptic,Basic Latin
3046 0x0002582e 0x0042762e 4   5    .text   ascii   \a_dr
3047 0x00025863 0x00427663 4   5    .text   ascii   >l*r
3048 0x0002586a 0x0042766a 5   6    .text   ascii   .6g?\n
3049 0x00025893 0x00427693 5   6    .text   ascii   +&fcg
3050 0x000258b0 0x004276b0 4   5    .text   ascii   l6vA
3051 0x0002593b 0x0042773b 4   5    .text   ascii   9\n[J
3052 0x00025946 0x00427746 6   7    .text   ascii   nu\r8ga
3053 0x00025966 0x00427766 5   8    .text   utf8    3_0T䊚 blocks=Basic Latin,CJK Unified Ideographs Extension A
3054 0x00025983 0x00427783 4   6    .text   utf8    \v֞`U blocks=Basic Latin,Hebrew
3055 0x000259a1 0x004277a1 4   7    .text   utf8    ʔ3@ݮ blocks=IPA Extensions,Basic Latin,Arabic Supplement
3056 0x000259a8 0x004277a8 5   6    .text   ascii   >&H>+
3057 0x000259b2 0x004277b2 7   8    .text   ascii   E(pe!=q
3058 0x000259bc 0x004277bc 4   5    .text   ascii   k\f3\r
3059 0x00025a38 0x00427838 4   7    .text   utf8    ysᒡV blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3060 0x00025a51 0x00427851 4   5    .text   ascii   Y^ib
3061 0x00025a8e 0x0042788e 6   8    .text   utf8    р\e]H\v1 blocks=Cyrillic,Basic Latin
3062 0x00025b3a 0x0042793a 4   6    .text   utf8    HHˤ. blocks=Basic Latin,Spacing Modifier Letters
3063 0x00025b69 0x00427969 7   10   .text   utf8    />t뭑=jm blocks=Basic Latin,Hangul Syllables
3064 0x00025b8f 0x0042798f 4   5    .text   ascii   !jB9
3065 0x00025ba8 0x004279a8 4   5    .text   ascii   #LH0
3066 0x00025bca 0x004279ca 4   6    .text   utf8    õ\eT> blocks=Latin-1 Supplement,Basic Latin
3067 0x00025bf9 0x004279f9 7   10   .text   utf8    Ϟ9RBŒ)p blocks=Greek and Coptic,Basic Latin,Latin Extended-A
3068 0x00025c25 0x00427a25 4   5    .text   ascii   &sJ+
3069 0x00025c52 0x00427a52 4   5    .text   ascii   ;)v-
3070 0x00025c9a 0x00427a9a 4   5    .text   ascii   \t)\n$
3071 0x00025ca0 0x00427aa0 4   6    .text   utf8    D\ۏv blocks=Basic Latin,Arabic
3072 0x00025d0d 0x00427b0d 8   9    .text   ascii   Vv(x!JWo
3073 0x00025d6f 0x00427b6f 4   6    .text   utf8    Jƚv~ blocks=Basic Latin,Latin Extended-B
3074 0x00025d8d 0x00427b8d 4   6    .text   utf8    [0^ӎ blocks=Basic Latin,Cyrillic
3075 0x00025dd5 0x00427bd5 5   6    .text   ascii   AK[`8
3076 0x00025df6 0x00427bf6 6   8    .text   utf8    \t Gq6Ù blocks=Basic Latin,Latin-1 Supplement
3077 0x00025dfe 0x00427bfe 4   6    .text   utf8    \f˿R[ blocks=Basic Latin,Spacing Modifier Letters
3078 0x00025e0c 0x00427c0c 6   7    .text   ascii   +k$&pP
3079 0x00025e30 0x00427c30 4   6    .text   utf8    kVђ| blocks=Basic Latin,Cyrillic
3080 0x00025e3e 0x00427c3e 4   6    .text   utf8    ۣ\raO blocks=Arabic,Basic Latin
3081 0x00025e6e 0x00427c6e 6   8    .text   utf8    05\t\b՞R blocks=Basic Latin,Armenian
