Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3718 0x000aac2b 0x004aca2b 7   8    .text   ascii   Xw#\t|\t\t
3719 0x000aac69 0x004aca69 4   5    .text   ascii   `:?%
3720 0x000aac70 0x004aca70 4   5    .text   ascii   h5\aZ
3721 0x000aacbf 0x004acabf 4   5    .text   ascii   /BdI
3722 0x000aad0c 0x004acb0c 4   5    .text   ascii   Ws3\f
3723 0x000aade8 0x004acbe8 4   5    .text   ascii   ]r\n\b
3724 0x000aaf76 0x004acd76 4   5    .text   ascii   ;~{(
3725 0x000ab14a 0x004acf4a 4   5    .text   ascii   \ahl$
3726 0x000ab174 0x004acf74 4   5    .text   ascii   ov]~
3727 0x000ab251 0x004ad051 4   5    .text   ascii   |6gO
3728 0x000ab294 0x004ad094 4   5    .text   ascii   ?J\b\b
3729 0x000ab29a 0x004ad09a 4   5    .text   ascii   1'pP
3730 0x000ab34e 0x004ad14e 4   6    .text   utf8    ھkG9 blocks=Arabic,Basic Latin
3731 0x000ab3fc 0x004ad1fc 5   7    .text   utf8    \a9Y܈P blocks=Basic Latin,Syriac
3732 0x000ab43e 0x004ad23e 4   5    .text   ascii   oS=I
3733 0x000ab60f 0x004ad40f 4   5    .text   ascii   ~1\b-
3734 0x000ab668 0x004ad468 4   5    .text   ascii   3Y#0
3735 0x000ab75f 0x004ad55f 4   5    .text   ascii   \r(r%
3736 0x000ab88b 0x004ad68b 5   7    .text   utf8    \e|B\vÿ blocks=Basic Latin,Latin-1 Supplement
3737 0x000ab8d7 0x004ad6d7 4   5    .text   ascii   ~lY?
3738 0x000ab908 0x004ad708 5   6    .text   ascii   "cCdt
3739 0x000ab928 0x004ad728 4   5    .text   ascii   \&'\n
3740 0x000abfb9 0x004addb9 4   5    .text   ascii   Or;D
3741 0x000abfc4 0x004addc4 5   6    .text   ascii   Gwh~~
3742 0x000ac061 0x004ade61 4   6    .text   utf8    dˠS^ blocks=Basic Latin,Spacing Modifier Letters
3743 0x000ac10e 0x004adf0e 4   5    .text   ascii   {Dy;
3744 0x000ac19f 0x004adf9f 4   5    .text   ascii   ^'j&
3745 0x000ac222 0x004ae022 5   6    .text   ascii   h&~M3
3746 0x000ac33e 0x004ae13e 4   5    .text   ascii   w`wv
3747 0x000ac408 0x004ae208 5   7    .text   utf8    m~BڐN blocks=Basic Latin,Arabic
3748 0x000ac499 0x004ae299 4   5    .text   ascii   xl@?
3749 0x000ac4ef 0x004ae2ef 4   5    .text   ascii   Y$h8
3750 0x000ac55a 0x004ae35a 4   5    .text   ascii   SZ5{
3751 0x000ac71d 0x004ae51d 4   5    .text   ascii   \e|n[
3752 0x000aca54 0x004ae854 4   5    .text   ascii   8J-Z
3753 0x000acaca 0x004ae8ca 4   5    .text   ascii   5(yt
3754 0x000acb26 0x004ae926 4   5    .text   ascii   QNCS
3755 0x000acf3f 0x004aed3f 4   5    .text   ascii   j?U\b
3756 0x000acfc0 0x004aedc0 4   5    .text   ascii   Vc(_
3757 0x000ad032 0x004aee32 4   5    .text   ascii   ~;Z`
3758 0x000ad123 0x004aef23 4   5    .text   ascii   RY/~
3759 0x000ad22f 0x004af02f 5   6    .text   ascii   W/~1&
3760 0x000ad309 0x004af109 4   5    .text   ascii   i\b4I
3761 0x000ad678 0x004af478 4   5    .text   ascii   wIO?
3762 0x000ad721 0x004af521 4   5    .text   ascii   #ra?
3763 0x000ad800 0x004af600 4   5    .text   ascii   M$ w
3764 0x000ad809 0x004af609 4   5    .text   ascii   9\t51
3765 0x000ad839 0x004af639 5   6    .text   ascii   wQ??\t
3766 0x000ada6d 0x004af86d 4   5    .text   ascii   >pQj
3767 0x000adab8 0x004af8b8 4   5    .text   ascii   .uNJ
3768 0x000add5e 0x004afb5e 4   5    .text   ascii   gdq~
3769 0x000adda0 0x004afba0 5   6    .text   ascii   G<I4&
3770 0x000adf8b 0x004afd8b 4   5    .text   ascii   Gd&I
3771 0x000ae261 0x004b0061 4   7    .text   utf8    OçނM blocks=Basic Latin,Latin-1 Supplement,Thaana
3772 0x000ae671 0x004b0471 4   5    .text   ascii   ?l\v?
3773 0x000ae694 0x004b0494 4   6    .text   utf8    +[r.
3774 0x000ae6a5 0x004b04a5 4   7    .text   utf8    㟑%+\t blocks=CJK Unified Ideographs Extension A,Basic Latin
3775 0x000ae901 0x004b0701 5   6    .text   ascii   Ka:I_
3776 0x000ae997 0x004b0797 4   5    .text   ascii   9\e73
3777 0x000ae9af 0x004b07af 5   7    .text   utf8    _p+3?
3778 0x000aea02 0x004b0802 4   5    .text   ascii   KDaL
3779 0x000aec3a 0x004b0a3a 4   5    .text   ascii   %QD:
3780 0x000aece4 0x004b0ae4 4   5    .text   ascii   QPz[
3781 0x000aed0f 0x004b0b0f 5   6    .text   ascii   m+rmr
3782 0x000aeec1 0x004b0cc1 6   7    .text   ascii   *l//*\a
3783 0x000aeece 0x004b0cce 6   7    .text   ascii   o \@+B
3784 0x000aef07 0x004b0d07 4   5    .text   ascii   Q4K)
3785 0x000aef10 0x004b0d10 4   5    .text   ascii   GqC~
3786 0x000aefe0 0x004b0de0 5   6    .text   ascii   c9OA\t
3787 0x000af019 0x004b0e19 4   5    .text   ascii   :@([
3788 0x000af1b0 0x004b0fb0 5   6    .text   ascii   Lb%=H
3789 0x000af1ba 0x004b0fba 4   5    .text   ascii   *aAk
3790 0x000af275 0x004b1075 4   5    .text   ascii   /`(g
3791 0x000af39f 0x004b119f 4   6    .text   utf8    vА"\r blocks=Basic Latin,Cyrillic
3792 0x000af3dc 0x004b11dc 4   6    .text   utf8    ۰6!_ blocks=Arabic,Basic Latin
3793 0x000af518 0x004b1318 4   5    .text   ascii   {Dy;
3794 0x000af633 0x004b1433 4   5    .text   ascii   ESE3
3795 0x000af885 0x004b1685 4   5    .text   ascii   (:~?
3796 0x000afad3 0x004b18d3 4   5    .text   ascii   _oQG
3797 0x000afb2c 0x004b192c 4   6    .text   utf8    z8ޱ= blocks=Basic Latin,Thaana
3798 0x000afbd2 0x004b19d2 4   5    .text   ascii   +\nEG
3799 0x000afda4 0x004b1ba4 4   5    .text   ascii   7l_}
3800 0x000aff3a 0x004b1d3a 4   5    .text   ascii   HkS8
3801 0x000b024a 0x004b204a 4   7    .text   utf8    פֿ?5 blocks=Hebrew,Basic Latin
3802 0x000b033f 0x004b213f 4   5    .text   ascii   -~-X
3803 0x000b0436 0x004b2236 4   5    .text   ascii   !OIH
3804 0x000b0575 0x004b2375 4   6    .text   utf8    rʳ\vG blocks=Basic Latin,Spacing Modifier Letters
3805 0x000b0635 0x004b2435 4   5    .text   ascii   O'?u
3806 0x000b073a 0x004b253a 4   5    .text   ascii   Hz.~
3807 0x000b08d6 0x004b26d6 4   6    .text   utf8    ǿ=eU blocks=Latin Extended-B,Basic Latin
3808 0x000b0917 0x004b2717 4   6    .text   utf8    2d<̿ blocks=Basic Latin,Combining Diacritical Marks
3809 0x000b0920 0x004b2720 4   5    .text   ascii   GS__
3810 0x000b09af 0x004b27af 4   5    .text   ascii   3${~
3811 0x000b09b8 0x004b27b8 4   5    .text   ascii   |6'_
3812 0x000b0c1f 0x004b2a1f 4   5    .text   ascii   M~\rt
3813 0x000b0c83 0x004b2a83 4   5    .text   ascii   !2+`
3814 0x000b0ca0 0x004b2aa0 4   5    .text   ascii   ?Jo,
3815 0x000b0d05 0x004b2b05 5   8    .text   utf8    V4뇿q\n blocks=Basic Latin,Hangul Syllables
3816 0x000b0ecf 0x004b2ccf 4   5    .text   ascii   \bM,l
3817 0x000b0f29 0x004b2d29 4   5    .text   ascii   e>%W
3818 0x000b10d3 0x004b2ed3 5   7    .text   utf8    KD"߀i blocks=Basic Latin,NKo
3819 0x000b1147 0x004b2f47 4   5    .text   ascii   oF\v0
3820 0x000b1153 0x004b2f53 6   8    .text   utf8    ַU?=#w blocks=Hebrew,Basic Latin
3821 0x000b127f 0x004b307f 5   6    .text   ascii   WV1k\n
3822 0x000b1504 0x004b3304 6   9    .text   utf8    /h!&R blocks=Basic Latin,Private Use Area
3823 0x000b15a1 0x004b33a1 4   5    .text   ascii   \n_<\
3824 0x000b167c 0x004b347c 5   6    .text   ascii   IB@~:
3825 0x000b1682 0x004b3482 5   6    .text   ascii   &smB-
3826 0x000b16c8 0x004b34c8 4   5    .text   ascii   =,d^
3827 0x000b1818 0x004b3618 4   6    .text   utf8    Vd\ɽ blocks=Basic Latin,IPA Extensions
3828 0x000b1987 0x004b3787 4   5    .text   ascii   '~/N
3829 0x000b1e0c 0x004b3c0c 4   5    .text   ascii   +!\n\b
3830 0x000b1efb 0x004b3cfb 5   6    .text   ascii   g\b\rZT
3831 0x000b1fd0 0x004b3dd0 6   9    .text   utf8    Џ~\rƘBG blocks=Cyrillic,Basic Latin,Latin Extended-B
3832 0x000b1fe9 0x004b3de9 9   11   .text   utf8    dr~[HϟAc} blocks=Basic Latin,Greek and Coptic
3833 0x000b208e 0x004b3e8e 4   6    .text   utf8    ­~7n blocks=Latin-1 Supplement,Basic Latin
3834 0x000b2129 0x004b3f29 5   7    .text   utf8    ¾wJ\v} blocks=Latin-1 Supplement,Basic Latin
3835 0x000b2175 0x004b3f75 4   5    .text   ascii   ~CJB
3836 0x000b2626 0x004b4426 4   6    .text   utf8    :A*ƽ blocks=Basic Latin,Latin Extended-B
3837 0x000b2678 0x004b4478 4   5    .text   ascii   ;+r]
3838 0x000b26a6 0x004b44a6 6   9    .text   utf8    PF篺DF\a blocks=Basic Latin,CJK Unified Ideographs
3839 0x000b26d4 0x004b44d4 4   5    .text   ascii   sxTg
3840 0x000b27e9 0x004b45e9 5   6    .text   ascii   GI2~]
3841 0x000b2802 0x004b4602 5   6    .text   ascii   G#\v \t
3842 0x000b2881 0x004b4681 4   5    .text   ascii   7:?<
3843 0x000b2899 0x004b4699 4   5    .text   ascii   _j)\v
3844 0x000b296b 0x004b476b 4   5    .text   ascii   \IQB
3845 0x000b2a2a 0x004b482a 4   5    .text   ascii   F_!\b
3846 0x000b2c8d 0x004b4a8d 4   5    .text   ascii   \b-e>
3847 0x000b2d5f 0x004b4b5f 5   6    .text   ascii   dBsZ;
3848 0x000b2f60 0x004b4d60 5   7    .text   utf8    _4VDG
3849 0x000b2fd7 0x004b4dd7 5   6    .text   ascii   \tfd0\n
3850 0x000b312f 0x004b4f2f 6   7    .text   ascii   B\\n\n3~
3851 0x000b3183 0x004b4f83 5   6    .text   ascii   K!'\f>
3852 0x000b326d 0x004b506d 4   5    .text   ascii   5~3Z
3853 0x000b32c1 0x004b50c1 4   6    .text   utf8    o©yZ blocks=Basic Latin,Latin-1 Supplement
3854 0x000b332c 0x004b512c 4   6    .text   utf8    \rAѝ  blocks=Basic Latin,Cyrillic
3855 0x000b3399 0x004b5199 4   5    .text   ascii   [3 ^
3856 0x000b33d0 0x004b51d0 4   5    .text   ascii   o@]R
3857 0x000b35d0 0x004b53d0 4   5    .text   ascii   ttL3
3858 0x000b3821 0x004b5621 4   5    .text   ascii   ~]7y
3859 0x000b3897 0x004b5697 4   5    .text   ascii   e1\ty
3860 0x000b392d 0x004b572d 6   9    .text   utf8    D\f¿5ӑ| blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3861 0x000b399f 0x004b579f 4   7    .text   utf8    )~M䕽 blocks=Basic Latin,CJK Unified Ideographs Extension A
3862 0x000b39dd 0x004b57dd 4   5    .text   ascii   m~R_
3863 0x000b3a94 0x004b5894 4   6    .text   utf8    \b̯C. blocks=Basic Latin,Combining Diacritical Marks
3864 0x000b3b8b 0x004b598b 4   5    .text   ascii   8'y<
3865 0x000b3c03 0x004b5a03 4   7    .text   utf8    ??<枏 blocks=Basic Latin,CJK Unified Ideographs
3866 0x000b3c33 0x004b5a33 4   5    .text   ascii   \v|dQ
3867 0x000b3c62 0x004b5a62 4   5    .text   ascii   W?MY
3868 0x000b3de0 0x004b5be0 5   6    .text   ascii   %\rK+Q
3869 0x000b3edb 0x004b5cdb 4   7    .text   utf8    ?舜M\t blocks=Basic Latin,CJK Unified Ideographs
3870 0x000b3f7e 0x004b5d7e 5   7    .text   utf8    /j\b\eƮ blocks=Basic Latin,Latin Extended-B
3871 0x000b4249 0x004b6049 4   5    .text   ascii   L>%+
3872 0x000b44b8 0x004b62b8 4   5    .text   ascii   _\a*b
3873 0x000b458d 0x004b638d 4   5    .text   ascii   :9&c
3874 0x000b4670 0x004b6470 5   6    .text   ascii   \vVC?)
3875 0x000b4711 0x004b6511 4   7    .text   utf8    =dz blocks=Private Use Area,Basic Latin
3876 0x000b4730 0x004b6530 4   5    .text   ascii   ~M3\e
3877 0x000b48db 0x004b66db 4   5    .text   ascii   \f`"d
3878 0x000b49c7 0x004b67c7 4   5    .text   ascii   <F\fZ
3879 0x000b4b5d 0x004b695d 4   5    .text   ascii   K~#`
3880 0x000b4f12 0x004b6d12 4   5    .text   ascii   \f{E_
3881 0x000b4f97 0x004b6d97 5   6    .text   ascii   3@k(y
3882 0x000b4fcf 0x004b6dcf 4   5    .text   ascii   p//\n
3883 0x000b50cc 0x004b6ecc 4   5    .text   ascii   /b\eJ
3884 0x000b5334 0x004b7134 6   7    .text   ascii   N\n`kU+
3885 0x000b5406 0x004b7206 4   6    .text   utf8    oL˙W blocks=Basic Latin,Spacing Modifier Letters
3886 0x000b5514 0x004b7314 5   6    .text   ascii   {->09
3887 0x000b5747 0x004b7547 4   5    .text   ascii   \vM@~
3888 0x000b574d 0x004b754d 5   7    .text   utf8    %aӟCk blocks=Basic Latin,Cyrillic
3889 0x000b5a07 0x004b7807 4   5    .text   ascii   u``~
3890 0x000b5a5c 0x004b785c 4   5    .text   ascii   #Y ~
3891 0x000b5b5d 0x004b795d 5   6    .text   ascii   "--RT
3892 0x000b5bbc 0x004b79bc 5   6    .text   ascii   mZA$M
3893 0x000b5c37 0x004b7a37 4   6    .text   utf8    ǟ",e blocks=Latin Extended-B,Basic Latin
3894 0x000b5c6c 0x004b7a6c 5   6    .text   ascii   FH\vT~
3895 0x000b5eff 0x004b7cff 5   6    .text   ascii   KJ4|z
3896 0x000b5f13 0x004b7d13 4   6    .text   utf8    LN\vп blocks=Basic Latin,Cyrillic
3897 0x000b5f90 0x004b7d90 4   5    .text   ascii   K~9/
3898 0x000b5ff3 0x004b7df3 5   7    .text   utf8    zP8ǔe blocks=Basic Latin,Latin Extended-B
3899 0x000b6119 0x004b7f19 4   5    .text   ascii   ?E@\t
3900 0x000b6133 0x004b7f33 4   6    .text   utf8    пuHn blocks=Cyrillic,Basic Latin
3901 0x000b61c3 0x004b7fc3 4   5    .text   ascii   K~SC
3902 0x000b6215 0x004b8015 4   6    .text   utf8    /ҀSJ blocks=Basic Latin,Cyrillic
3903 0x000b62fc 0x004b80fc 4   5    .text   ascii   ~m,*
3904 0x000b6378 0x004b8178 4   6    .text   utf8    Gį4q blocks=Basic Latin,Latin Extended-A
3905 0x000b63da 0x004b81da 5   7    .text   utf8    ?ɌA\fB blocks=Basic Latin,Latin Extended-B
3906 0x000b6411 0x004b8211 5   6    .text   ascii   KP`\bZ
3907 0x000b6439 0x004b8239 4   5    .text   ascii   6aIB
3908 0x000b6493 0x004b8293 4   7    .text   utf8    ۧ?ҷ7 blocks=Arabic,Basic Latin,Cyrillic
3909 0x000b66ba 0x004b84ba 4   6    .text   utf8    ې,!@ blocks=Arabic,Basic Latin
3910 0x000b69dc 0x004b87dc 4   6    .text   utf8    ?J~՟ blocks=Basic Latin,Armenian
3911 0x000b6a56 0x004b8856 5   7    .text   utf8    įuF h blocks=Latin Extended-A,Basic Latin
3912 0x000b6a9d 0x004b889d 4   6    .text   utf8    ʻ=8w blocks=Spacing Modifier Letters,Basic Latin
3913 0x000b6cc7 0x004b8ac7 4   6    .text   utf8    7~ӿs blocks=Basic Latin,Cyrillic
3914 0x000b6cf8 0x004b8af8 4   5    .text   ascii   M3IE
3915 0x000b6d23 0x004b8b23 5   6    .text   ascii   aB>~m
3916 0x000b6e52 0x004b8c52 6   7    .text   ascii   ]I/Q[|
3917 0x000b6f44 0x004b8d44 4   5    .text   ascii   /"]U
3918 0x000b6fb2 0x004b8db2 4   5    .text   ascii   /\b\aB
3919 0x000b7046 0x004b8e46 4   7    .text   utf8    c4\nꀔ blocks=Basic Latin,Yi Syllables
3920 0x000b713b 0x004b8f3b 5   6    .text   ascii   1~mZ[
3921 0x000b767a 0x004b947a 5   6    .text   ascii   u~\rrY
3922 0x000b76a8 0x004b94a8 4   5    .text   ascii   o4\fr
3923 0x000b7753 0x004b9553 4   5    .text   ascii   -B"e
3924 0x000b777e 0x004b957e 4   6    .text   utf8    Ƅ>7& blocks=Latin Extended-B,Basic Latin
3925 0x000b77d3 0x004b95d3 4   5    .text   ascii   sh(<
3926 0x000b7a43 0x004b9843 4   5    .text   ascii   EMy 
3927 0x000b7fa1 0x004b9da1 4   5    .text   ascii   :D\em
3928 0x000b7fe6 0x004b9de6 4   5    .text   ascii   _yB9
3929 0x000b80c2 0x004b9ec2 5   6    .text   ascii   C?\e=&
3930 0x000b8122 0x004b9f22 4   5    .text   ascii   _cMq
3931 0x000b81ed 0x004b9fed 6   8    .text   utf8    cO~ӿ#A blocks=Basic Latin,Cyrillic
3932 0x000b8205 0x004ba005 4   5    .text   ascii   Rj_Q
3933 0x000b8304 0x004ba104 4   5    .text   ascii   [|\e&
3934 0x000b8593 0x004ba393 4   5    .text   ascii   "\~'
3935 0x000b86a2 0x004ba4a2 6   7    .text   ascii   Y~~1/~
3936 0x000b8728 0x004ba528 6   10   .text   utf8    嬺j~ߓu] blocks=CJK Unified Ideographs,Basic Latin,NKo
3937 0x000b88bf 0x004ba6bf 4   7    .text   utf8    [@(ɯ blocks=Basic Latin,IPA Extensions
3938 0x000b893d 0x004ba73d 6   8    .text   utf8    k|Հ*$[ blocks=Basic Latin,Armenian
3939 0x000b89be 0x004ba7be 4   5    .text   ascii   'ON_
3940 0x000b89d4 0x004ba7d4 4   5    .text   ascii   y}IC
3941 0x000b89f2 0x004ba7f2 4   5    .text   ascii   Z|f~
3942 0x000b8a5e 0x004ba85e 4   6    .text   utf8    Ӯ^}V blocks=Cyrillic,Basic Latin
3943 0x000b8a6d 0x004ba86d 5   7    .text   utf8    0nڋ_# blocks=Basic Latin,Arabic
3944 0x000b8acd 0x004ba8cd 4   5    .text   ascii   5(;)
3945 0x000b8adf 0x004ba8df 7   8    .text   ascii   35^Tmq^
3946 0x000b8aed 0x004ba8ed 4   5    .text   ascii   \r:_^
3947 0x000b8afe 0x004ba8fe 5   7    .text   utf8    ,fġ~3 blocks=Basic Latin,Latin Extended-A
3948 0x000b8bb4 0x004ba9b4 4   7    .text   utf8    Uݚߡ= blocks=Basic Latin,Arabic Supplement,NKo
3949 0x000b8c50 0x004baa50 6   7    .text   ascii   <ksq=>
3950 0x000b8c64 0x004baa64 4   5    .text   ascii   \7v6
3951 0x000b8c7b 0x004baa7b 5   7    .text   utf8    B=#߇< blocks=Basic Latin,NKo
3952 0x000b8cc2 0x004baac2 4   5    .text   ascii   IjTQ
3953 0x000b8d16 0x004bab16 4   6    .text   utf8    y\/Ӣ blocks=Basic Latin,Cyrillic
3954 0x000b8d23 0x004bab23 4   5    .text   ascii   H-V-
3955 0x000b8d41 0x004bab41 5   8    .text   utf8    ˬ,fĸd blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-A
3956 0x000b8d6f 0x004bab6f 6   7    .text   ascii   XG\fm4"
3957 0x000b8d81 0x004bab81 4   5    .text   ascii   f\,\v
3958 0x000b8dad 0x004babad 6   8    .text   utf8    oW\r\fƔC blocks=Basic Latin,Latin Extended-B
3959 0x000b8db6 0x004babb6 5   6    .text   ascii   l<NX#
3960 0x000b8dbe 0x004babbe 4   5    .text   ascii   6[N9
3961 0x000b8ddc 0x004babdc 4   5    .text   ascii   wvNv
3962 0x000b8e70 0x004bac70 5   7    .text   utf8    yd3̍o blocks=Basic Latin,Combining Diacritical Marks
3963 0x000b9069 0x004bae69 4   5    .text   ascii   GFmJ
3964 0x000b9070 0x004bae70 5   6    .text   ascii   P|h\r}
3965 0x000b9082 0x004bae82 4   5    .text   ascii   :=~s
3966 0x000b92c4 0x004bb0c4 4   5    .text   ascii   } o/
3967 0x000b930b 0x004bb10b 6   7    .text   ascii   w(\a?]=
3968 0x000b9348 0x004bb148 4   5    .text   ascii   /"7{
3969 0x000b943b 0x004bb23b 6   7    .text   ascii   5~-Rtu
3970 0x000b9487 0x004bb287 4   5    .text   ascii   wfl~
3971 0x000b9ac8 0x004bb8c8 4   6    .text   utf8    S\ʋy blocks=Basic Latin,IPA Extensions
3972 0x000b9ce7 0x004bbae7 4   5    .text   ascii   k|\e?
3973 0x000ba16b 0x004bbf6b 4   5    .text   ascii   W)}f
3974 0x000ba2af 0x004bc0af 4   5    .text   ascii   k~N?
3975 0x000ba2ee 0x004bc0ee 4   6    .text   utf8    ߊ{<# blocks=NKo,Basic Latin
3976 0x000ba3f1 0x004bc1f1 4   5    .text   ascii   X#cv
3977 0x000ba610 0x004bc410 5   7    .text   utf8    ߔr:-e blocks=NKo,Basic Latin
3978 0x000ba8d6 0x004bc6d6 4   6    .text   utf8    q֡s\b blocks=Basic Latin,Hebrew
3979 0x000baaab 0x004bc8ab 4   5    .text   ascii   g< J
3980 0x000baab4 0x004bc8b4 4   7    .text   utf8    ѿB8ќ blocks=Cyrillic,Basic Latin
3981 0x000bac2c 0x004bca2c 4   5    .text   ascii   ~+J%
3982 0x000bb109 0x004bcf09 4   5    .text   ascii   ~M|~
3983 0x000bb8a2 0x004bd6a2 4   5    .text   ascii   DZ#$
3984 0x000bbc05 0x004bda05 4   5    .text   ascii   nD?_
3985 0x000bbc40 0x004bda40 5   6    .text   ascii   ~ooF!
3986 0x000bbcc6 0x004bdac6 4   6    .text   utf8    hںX^ blocks=Basic Latin,Arabic
3987 0x000bbd90 0x004bdb90 4   5    .text   ascii   V3Bl
3988 0x000bbdd9 0x004bdbd9 4   5    .text   ascii   }f`^
3989 0x000bbdfe 0x004bdbfe 4   6    .text   utf8    ϟ?9> blocks=Greek and Coptic,Basic Latin
3990 0x000bbe36 0x004bdc36 5   7    .text   utf8    ge9ɦo blocks=Basic Latin,IPA Extensions
3991 0x000bbe4a 0x004bdc4a 5   6    .text   ascii   yU/@Q
3992 0x000bbe68 0x004bdc68 5   7    .text   utf8    Y\Ї9u blocks=Basic Latin,Cyrillic
3993 0x000bbe94 0x004bdc94 5   6    .text   ascii   _/15E
3994 0x000bbea8 0x004bdca8 5   6    .text   ascii   y|~^,
3995 0x000bbfa2 0x004bdda2 4   5    .text   ascii   }Bm1
3996 0x000bbfac 0x004bddac 4   5    .text   ascii    z6{
3997 0x000bbfe9 0x004bdde9 4   5    .text   ascii    cL:
3998 0x000bbff5 0x004bddf5 4   5    .text   ascii   =x\a<
3999 0x000bc00a 0x004bde0a 4   5    .text   ascii   \ep\fO
4000 0x000bc0aa 0x004bdeaa 5   6    .text   ascii   iqY@G
4001 0x000bc108 0x004bdf08 7   8    .text   ascii   O>%uZW*
4002 0x000bc14f 0x004bdf4f 5   6    .text   ascii   OW$Vy
4003 0x000bc16b 0x004bdf6b 4   5    .text   ascii   I~A`
4004 0x000bc181 0x004bdf81 4   5    .text   ascii   \r#xg
4005 0x000bc18d 0x004bdf8d 4   5    .text   ascii   >fdY
4006 0x000bc20f 0x004be00f 4   5    .text   ascii   4Ka"
4007 0x000bc229 0x004be029 5   8    .text   utf8    Ƭhަgw blocks=Latin Extended-B,Basic Latin,Thaana
4008 0x000bc242 0x004be042 5   6    .text   ascii   Y\t\v(x
4009 0x000bc24c 0x004be04c 5   8    .text   utf8    ٶDXiޤ blocks=Arabic,Basic Latin,Thaana
4010 0x000bc439 0x004be239 4   5    .text   ascii   *HW-
4011 0x000bc49b 0x004be29b 5   6    .text   ascii   [JBe\e
4012 0x000bc4c6 0x004be2c6 4   5    .text   ascii   F6^s
4013 0x000bc4e6 0x004be2e6 4   6    .text   utf8    \e}ϼB blocks=Basic Latin,Greek and Coptic
4014 0x000bc4ee 0x004be2ee 4   5    .text   ascii   PP|B
4015 0x000bc501 0x004be301 4   5    .text   ascii   ibh&
4016 0x000bc513 0x004be313 4   5    .text   ascii   nh*H
4017 0x000bc528 0x004be328 7   8    .text   ascii   fE.6t\b5
4018 0x000bc561 0x004be361 4   5    .text   ascii   6LB3
4019 0x000bc573 0x004be373 6   7    .text   ascii   h\bIm,{
4020 0x000bc57a 0x004be37a 4   8    .text   utf8    ͗떘j9 blocks=Combining Diacritical Marks,Hangul Syllables,Basic Latin
4021 0x000bc582 0x004be382 4   5    .text   ascii   Sq\ea
4022 0x000bc61c 0x004be41c 6   7    .text   ascii   WM>(&E
4023 0x000bc631 0x004be431 4   5    .text   ascii   w%.}
4024 0x000bc688 0x004be488 6   7    .text   ascii   >}u*S3
4025 0x000bc6ed 0x004be4ed 5   6    .text   ascii   4_dPL
4026 0x000bc765 0x004be565 4   5    .text   ascii   >)5_
4027 0x000bc76a 0x004be56a 5   6    .text   ascii   N"14%
4028 0x000bc791 0x004be591 4   5    .text   ascii   iZfk
4029 0x000bc79d 0x004be59d 7   8    .text   ascii   _r73hUP
4030 0x000bc7ac 0x004be5ac 4   5    .text   ascii   \n\rQ/
4031 0x000bc7ec 0x004be5ec 4   5    .text   ascii   \0Al
4032 0x000bc7fc 0x004be5fc 4   6    .text   utf8    X/ԌC blocks=Basic Latin,Cyrillic Supplement
4033 0x000bc886 0x004be686 5   6    .text   ascii   f\nf%<
4034 0x000bc8ab 0x004be6ab 4   6    .text   utf8    Ɣ![A blocks=Latin Extended-B,Basic Latin
4035 0x000bc8f1 0x004be6f1 4   5    .text   ascii   (5t 
4036 0x000bc934 0x004be734 5   6    .text   ascii   g[l{~
4037 0x000bc99d 0x004be79d 6   7    .text   ascii   O|ujmO
4038 0x000bc9b5 0x004be7b5 4   5    .text   ascii   XA|\r
4039 0x000bc9ca 0x004be7ca 5   7    .text   utf8    ϴ\v8X' blocks=Greek and Coptic,Basic Latin
4040 0x000bca08 0x004be808 4   5    .text   ascii   fi\o
4041 0x000bca39 0x004be839 4   5    .text   ascii   5\l,
4042 0x000bca8a 0x004be88a 6   7    .text   ascii   +\nl(g
4043 0x000bcb04 0x004be904 5   6    .text   ascii   E%84\
4044 0x000bcb3b 0x004be93b 5   6    .text   ascii   Zq\v5Z
4045 0x000bcb88 0x004be988 5   7    .text   utf8    ~lPJ>
4046 0x000bcb90 0x004be990 4   5    .text   ascii   A~D}
4047 0x000bcbdb 0x004be9db 4   6    .text   utf8    ֏:(1 blocks=Armenian,Basic Latin
4048 0x000bcc25 0x004bea25 4   5    .text   ascii   e%VY
4049 0x000bcc65 0x004bea65 6   8    .text   utf8    D|l"?ϡ blocks=Basic Latin,Greek and Coptic
4050 0x000bcca7 0x004beaa7 4   5    .text   ascii   )9QK
4051 0x000bcd50 0x004beb50 6   8    .text   utf8    1N5m%9
4052 0x000bcdc4 0x004bebc4 6   7    .text   ascii   Hg)V5h
